author,message
Gugulethu Dube,It seems the DCJ had over indulged on breakfast he is now back to life. "The timeline being piece together here is very crucial. This DOT CONNECTION PROCESS will explain for many actions which are ""Very Strange"" in the words of the chair." "A strong case has been made against Matshela Koko Baloyi is just afraid to testified but he is telling the truth
Angelo Doubel,@Zip reeper 🤣🤣🤣. they are in exile @ SABC @ sanfran arnold🤣🤣🤣. our offices are open 10am-7pm @Andre Gerber 🤣🤣🤣 All chats are welcome @ Sabc. Sanfran arnold @ the puppets are going to face the music. @ Sanfran arnold 🤣🤣🤣 R.m.B don't make jokes with us about Ace. I hope it's not fake news The hawks rubbishes claims of a warrant of arrest for Ace. but we all know from State capture he received 10million from asbestos spread sheet. @ Sanfran arnold for sure. 👍
Wolf,useless bring out the lie detector
Sammy Tlhapi,Koko was doing HR duties for Tony Gupta If the NDZ won the Nasrec the likes Matshela Koko would have been a billionaires by now @Thobani Mkananda to go further Tony Gupta would been Minister of Finance himself "With such evidence Koko will come here and deny everything DCJ Zondo is a sharp legal mind DJC Zondo often go for the head when questioning the witness and follow up with that “YES” 🤣😄🤣
Neha Budaarienarain,hi I joined the club thx how you guys doing how you guys doing sanfran Arnold thx for replying to me thx buy it am going now I am from south Africa buy it am going now bye I am going now bye bye sanfran arnold
makhosi nobhatyi,Who sleep with Koko at work? It is reverse Is it Baloyi? Dr Ngubani
Phillip Cwazibe,@Sammy Tlhapi ​ - Koko the engineer.:goodvibes: Questioning is repetitive. I would blow up.👹 It has nothing to do with Ms. Dlamini. This gentleman is boring. Switching off. This man is getting naar vir my ears.
Sherwin Peters,her stumbling & stuttering = she's trying to lie. she's is for a shock with Adv. Seleka & DCJ this one is one of those big stomach chowers he's going to be one of those 'I can't recall' witnesses DCJ's chuckle means he's going to nail this one and the stttt stttt begins DCJ is going to enjoy this one this one ... eish
Aubrey De Bliquy,Is Zondo suffering oxygen deprivation with that mask and nodding off to sleep? They have to be brave and act with arrests now if there is to be any hope of South Africa healing and thriving. CR must know this. We should pray for him and success. This will be hard for everyone. @Naledi Barron Sorry you are not yet at home here in the mother city. "You all laaities "@Naledi Barron Admit it @Naledi Barron LOL:thanksdoc: My heart is feelieng a little relieved there. LOL Hehehe @Naledi Barron my sibling Yes she leaves in dignity haveing served the commission. You mean the Panicdemic? Or Pandemic of stupid? Oh wow. He has dropped her in the hot seat if she wasn't already there. It takes a brave young democracy to walk this road. Eina maar toema. I do not get the sense that he is trying to be unhelpful or has anything to hide.
Immanuel,so eskom's HR did not have her cv?🤓 this is farfetched evidence leader reading from a secret bundle:elbowcough::elbowcough::elbowcough: """very surprised are his words:elbowcough:" "the witness what is he name again i will google his qualifications?👋 ahhhh according to TCTA on google this witness has sooooo many academic qualifications😳😳😳 at least 4 masters degrees. i give up:elbowcough::elbowcough::elbowcough::elbowcough: this genius is so evasive hey:elbowcough: "just imagine this chap is a board member of eskom please wake me up when this chap has concluded his testimony please😴😴😴
Msingathi Nkelengeshe,who is this lady and her position. thanks for information "Do we have next witness today
Fulufhelo Lavhengwa,yah neh ku rwef!!!!
Thami Mhlomi,thanks for the clarity joo im also Dlamini !!!
Zicelo Sokhela,"This guy leading the evidence is all over the place This is lady is setting a trap for herself just like Ms Daniels. @SanFran Arnold she knew exactly what was happening.
David Zondo,hot wings
Ernest Dube,@Rohan Barnard you are killing me
Abdul Kader S,I'm from FS we got conned The main actors were ACE and his 2 sons
Kieron Sinewave,K bye bye
RC Swart,cheers where does the witness fit in the whole story? dankie sanfran awe
xolani raygan,Snibonani endlini ka zondo commission of State thiefs:elbowcough: @Simmy Ndlovu :yougotthis: Are th thiefs coporatating or duck and diving ???? "The only way we can help zondo commission or "" The Country "" If we really care about is march to Parliment and then go to luthuli house and chase all the thiefs ourselves :washhands:"
Simmy Ndlovu,@Xolani lol state of thief's...unjani ? "@Xolani(s)
FieliesSA,and so the cracks start showing """Dont want to remember"""
Joshua Borias,""" DE 'TWITTER ENGINEER' PULLED DE TRIGGER"""
R.m. B.,Warrant of Arrest issue to Ace! ☺ Just heard on LM Radio! That Ace is not worried about the warrant which was issued by the Bloem Magistrates Court. Will check again... IOL and SABC confirm Ace’s warrant. "“I’m aware of the arrest warrant @Naledi Barron Any idea why Enca doesn’t have the Chat facility working? Anyone remember Jo Jo Zep and the Falcons? eg. “The Shape I’m In”? "@Naledi Barron - by the way African Sky Blue.... @Naledi Barron For sure... Savuka? "@Naledi Barron - Ha ha @Naledi Barron After lights out... @Naledi Barron - you do know you can listen to LM online? "LM is getting a bit too “modern” at night nowadays "@Jacqui Baumgardt - too true @Naledi Barron - by Bright Blue... "@Naledi Barron - I often request Tinky Pringle on LM’s WhatsApp link to play Window on the World The Girl from Ipanema - jeez you guys are showing your (our) age...😀 @Naledi Barron - Which boarding school? I was at KC in Grahamstown. @Naledi Barron - if it’s still called Grahamstown?? @Naledi Barron - txs. Have you tried LM yet? Oooo! Just like Heaven - The Cure on LM. 🎸 @Naledi Barron - Who doesn’t LGB was the greatest DJ! @Naledi Barron - now it’s Tinky Pringle! @Naledi Barron - are you listening to LM now?
Masocha Franken,Cool story.. Let us know when they arrest Ace💅🏽
Abele Maketsi,Akieewpoe
Bantu Sodaba,Naledi Barron: DCJ is outstanding. had he been my dad I would have been a well adjusted human @Wim Louw i hear you 😂😂 @Naledi Barron ... there's always room for improvment.😂😂😂
Zwelibanzi Masilela,@Bantu Sododa 🤣🤣🤣🤣 Sodaba...apologies
joyce tendai Zvavareyi,where is Sodi not out on bail? how many cars? hey I can trust him from today Baloyi is not lying
juny tebele,SODI is in his house counting cars he bought this guy 's head though he us ZUMA 's twin brother Ace must follow Sodi its time GO
RduP,where there is smoke there is fire is this man from Mozambique? resembles Portugal I will also stutter facing you lot ha ha ha ha ha ha ha ha. Love this Live Chat uhmmnn this Person seems to be very very careful - wonder why @donald my feeling exactly @mabusa ha ha ha ha ha ha ha ha ha ha @grey just after 7
Pheladi Lamola,This lawyer is so respectful I agree @mbudzeni Mashapha. Maybe it's just nerves. That's what I'm thinking @Naledi Barron. I'm giving him benefit of doubt. For now. Maybe he should've come before the eloquent Mr Marokane/Ms Molefe. "They were getting instructions from the president's office
Glorious420,who loves 420? is he making words up?
Wilson Hishono,@juny tebele BUS KOP
Christopher Peters,Does anybody know who the next witness is? were they not finish with this witness? @Jacqui Baumgardt fake news. Tx @LM M "The chair has a flaw To trivial for that great mind @SanFran Arnold plz close your one nostril chair. eskom related @vhutshilo mugudu arrogance of the minister lol He read the board wrong. he is speculating he was not part of the inner circle
Sibusiso Tshikovhi,"@Christopher Peters Former Eskom Board members
Mduduzi Thabede,@juny... 😂what’s the story with the “head”?
Keith Fallick,"Zip 
Pastor J.J,Who is the next victim on the hotseat? @Danie Nilsen Is that the Dolly Parton wannabe? @zip reeper You too my friend @Naledi Barron Always at home with my friends @SanFran Arnold @Naledi Barron @ALTA Can you 3 sing us a song together....1.2.3 go @wim louw Hello Boeta Where is the rest of the Super A Team members? Despite what @Jongi Cayalli might want to believe I have appointed you all the Bosses on this show. hahahahaha @Simba Chisanhu Greetings brother @ALTA anything will do now bokkie @Jongi Cayalli Yoh bro. The eNCA team is globally recognised as the Super A Team @Teunis van Ree Greetings Bro @Lex Luger Hahahaha. Are you guys back at Varsity teaching? I will visit soon when on my way to Durbs @Lex Luger I will make a note to connect with you soon. Might be going to Durbs in December. @Teunis van Ree You look young Bro. Very young @SanFran Arnold Check you whatsapp @Naledi Barron @SanFran Arnold @ALTA So are you 3 going to sing me a song today to pep me up? @SanFran Arnold I know zilch about music. But I am sure @Naledi Barron and @ALTA will sort that out @Roza essack @Sal SA is upset with you for not visiting hi. You need to say sorry @wim louw Bianca is too young to know LJB. hehehehe @wim louw she is still a laaitie 4 sure Happy 89th Birthday to Archbishop Desmond Tutu. 🎂🎂🎂. Someone should buy this guy a SURFBOARD for Christmas. It seems after today thats the only board he is going to be on. @Elvis Malakoane are you and @rohan barnard in some kind of secret relationship Bro's. hahahahahahahaha @rohan barnard Your chats can be seen.@Yolo More is probaby taking a quick snooze @wim louw I reloaded Windows and had a few issues. Will set up again tonite
Bonginkosi Sikhakhane,iF THEY DO NOT JOIN YOU muddy their name
Lynn Barnard,The punishment for these thieves should be hard labor. make them build the houses for the people.
MOLLY PHUNGULA,who is next aiybo so Miss Dlamini is for ever excused you said Mr Baloyi is highly qualified is that correct? "He does not remember most of the meetings that took place even who appointed him let us adjourn phela bakithi
Lorna Kavanagh,All Eskom witnesses today. I think we are getting to the nitty gritty now ..
Sbusiso Dlomo,we back
Ishaad Mohammed,@Paul Buchel Inna lillahi wa inna ilayhi raji'un
Annie Van Niekerk,🖐🏻 Hallo @SanFran Arnold Bianca my skattie 🤗
Norman Mohakala,why is she back? why is she back? guys. why is the witness back? okay thanks thought he'd be gone by now. brings nothing to the table
Bev Daniels,"Morning @SanFran Arnold but did they not finish with her @LM M THAT DOCUMENT WAS DEALT WITH IS WAS MOLEFE AFFIDAVIT
mbudzeni Mashapha,I was of the view that she was done? all that I know is that he us one of the best governance gurus in our country! he is the one who fought the suspension of the executives! y'all nudging way too early DCJ also said hmmmm😂😂😂
LM M,"@Christopher
Samuel Skosana,Oversight by the Investigator. He forgot to ask her about these phone calls "His answers reminds me of load shedding: on again off again. Likewise His home language must be Manderin This guy must be from the Canary Islands I dont believe that this guy has ANY Academic qualifications
MULISA NKUNA,11:30??? wat is the time now????
Gugulethu Xhosans,is it live?..Didnt they say they are done with her?
Marco,Very inefficient way of referring to this phone number... like wow
Lennox Rashopola,so when chair said he is done with Ms Dlamini he was not real Which learning institution qualified this man
Bernard Matolino,@Pastor J.J Mfundisi wami!! Ukuthula noXolo kube nawe!!! @Pastor J.J Not at all mfundisi. I decided to take a sabbatical from corruption stories. They nearly depressed me. @Pastor J.J Still teaching online
Victor,Didnt she finish here evidence? her Are we replaying the testimony? @SanFran Arnold Thanks Why is he like he is being careful? ummmmm "@Phindile Mbonani Yes Baloyi is Tsonga (There are Tsongas here in SA @Loretta Jacobus Yes true... he is trying to be careful with his words @Phindile Mbonani Yes you could be right... Apologies. @treasure Masinga Yes Baloyi is trying to make up something tha is not in him There is no need to lie when you cant lie.. A lie is hard to maintain.. he is not helpful at all What does it require to be a board member? But why was she telling this to board members not just the Executive? @Matolengwe Makongwana So she came just for that? hehehehehehe This guy is lying DCJ hehehehe I thought to be a Board member requires quite alot of qualifications???? heheheheheh @Mbuso Ndlovu kkkkkk You are very correct Who nominated him to the board? Thanks DCJ He just picked a name kkkk Why doesnt he want to make himself the right one? You have to be patient with mr Baloyi President's Office? ummmm strange... Baloyi knows alot if you are patient with him @Rip Torn ...now the DCJ has seen the technique try again DCJ @Sammy Tlhapi I like that Yesss from the DCJ The lunch break willl polute him
Evelyn windsor,Snail pace...... archives? Appointed on the board..really? absolutely low standards in Eskom maybe bought these education qualifications? this is scarey to finally know who or what the calibre of people who sit on these various boards of such importance in SA.....frightening genuis? ooooh oh boy!!! was sleeping....on the job as alot of them do in these meetings...look at parliament
Mbuso Ndlovu,"Is this guy related to Brian Baloyi ""The spider man""???????????????????????????" "@Buyani Mhlongo Cannot be trrue @Tommygun He is a naturally born Lier If he is soo clever why he didn't stop the loooooting.????????????????????? @vhutshilo mugudu he must go back to Zim Babwe🤣🤣🤣🤣 Question cannot be answered 🤣🤣🤣🤣🤣🤣Question is???????????????? Zondo id dissappointed He's got a BSC in lyingology🤣🤣🤣🤣🤣🤣
Lindikaya Myeki,@Mbuso Ndlovu order lol Mr No Man we don't want Ndzeku's tactics I hope these witnesses are not consulting with Mr Ndzeku prior to their appear to this commission.
Sandile Ian Ntlemo,This is one movie I don't want to star at
Mr L,GM all maybe we need a translator?? let's finish at 1 because he is wasting our time😂 DCJ annoyed "careful now Baloyi lol it was so and so DCJ here we go... I don't remember
Sthakathi Khumalo,Zondo that yawn😝 Baloyi baloye boy!! That clear of the throat is so Zuma like🤔🤔 Change everything as you navigate through questions Change your statement as you go along Baloyi😂😂 "Sabelo Nxumalo He stole and was corrupt in English Adjust your statement smaller nyana as you go along Baloyi..😌😌 "Mlume mlume English Baloyi wabaloya mfanaka.. "The ambassador himself Dokotela Ngubs "Baloyi is very calculative
sibusiso sithole,@gugulethu Dube u are right. No place to hide for Koko
Desty Van Der Merwe,yes sir
Sipho Msikho,Too nervous and shaking Ndzi nkhensile ku amukeriwa Baloyi 😡😡 Zuma again Big Fish 😓 "Hotels near Johannesburg Prison Bafuna ukumvisisa uthukile shame "I found there were governance issues "The reason why Baloyi was not at the cabinet meeting was because he had other commitments Baloyi will have an opportunity to address this and other supplementary questions posed by the commission from today..thetha o qualification Remember..Oliphant said she decided to put Manyi on special leave on Baloyi's advice. looks scared big time....🥵
Joseph Makhuvele,Norman is my homie. One of the best academics we have.👌
charlie zamile,this bloke looks bit nevy "Old SAP "which minister?which president then that gives zuma to argue that quite strong "l said it from the beginning "ha ha ha ! when he noticed he's been cornered DCJ& This ADVOCATE WILL GIVE UP IN THIS WITNESS he's playing language barrier l'll definitely take a break as well
donald mzamani,"Mr NORMAN TINYIKO BALOYI :goodvibes::goodvibes::goodvibes:@ VONGANI THAYELA 🤣🤣🤣🤣🤣🤣🥰 "Mr Baloyi is telling theTruth
poem ınvestments,he is trying to remember what he was told to say. Guilty verdict he needs to vindicate himself @Mbuso Ndlovu he was captured already dont remember who nominated him wow bad start its gonna be grilling hot for him qualifications dont mean street smart he better come out clean eskom has fallen to dizzy low levels☹ not 100 percent sure😝😝 correct CPT pepca advocate seleka not sharp this week. wonder what happend to him rohan barnard i hope so msholozi was the centre of capture @rohan barnard his nose will pincochio🤪 "lookingat his tie @zip reeper zuma friday are you sure? @rohan barnard hahahah @Buti Sipho yena ayawkini😆😆 why is he scaredfor so long @Ndamulelo Ndou very scared shemm @Kopz Koape meant babysitting execs @Sabelo Nxumalo kok molefe are the targets hence they will answer at the end once the dots have been connected "baloyi is thinking guptas have my file minister protecting execs from who?
Abdoulaye Cissé,You gouwi
Seloma Mokonyama,what a joke my darling. haai.
Russia Magezi,This one He seems not ready This Baloyi "Phelelo 😭😭😭🤣🤣🤣🤣 Jongi He might be a comrade at his own right. He is a liability to the chairman "A comrade in his own right "Now I understand why we have load shedding "Baloyii Baloyi is wasting my data "poor witness Let Baloyi use his mother tongue so re and so "Tay
dominic mabe,corrupt @teanes u are wrong I withdraw I withdraw I deleted mos ♦️this is my farther 😳😳😳but it's a skelem 😵😵😵😵😵😵 jongi♦️am from zim ♦️it's any one ask you about your degree 😜😜😜😜
Lethabo Maesela,lol
Peter Jeftha,thats something youll neva forget
Bruce Thackwell,The board was a plank "New suit and a meeting He is a comrade in his own right? Board room War room new suit Comrade new suit A board meeting for a corporate plan... The main feature was dividing the cash Classic deviant I doubt he is close to the EFF but one should be watching The ANC is one big fat lie He could be an Indian from Durban The only language is English the rest don’t have vocabulary The police are suspected of murdering the young boer in Senegal! The police are suspected of running the stock theft gang. Could this be true Naledi what is the Zulu word for equator? Don’t take it personally I love African language That goes for you too
roza,aiii nooooooo take both the names
Phindile Mbonani,Corrupt at it's best. @Victor I know that my brother. You might mistaken my comment with someone else's .😉 @Victor sure my brother😅
Mfundo,lol eish I feel for this guy he was told what to do Even the evidence leader fells sorry for him No he is from Limpopo He is scared now eish
Jerry Lamola,How do you forget when you were a board member No wonder we still have load shedding. This are the people we had under the leadership of Zuma @dominic mabe Hehehehehehehe He sound monied This guy in a pocket of someone and he/she is looking at him. I sure he's not impressed as well This one must be arrested at the door when he leave that chair
Phineas Phelelo,Baloyi is Shangaan/ Tsonga Baloyi's Qlf. Bsc Mathematics
Vongani Thayela,you are just wasting our resources as country cause nothing serious is happening after you are done with that commission mohembetela tsena
Pfunzo Delica,so if you dark you foreign? look at the the adults we keep i south africa
Loretta Jacobus,Seems like ou Baloyi is in for a rough ride 😳 ...indeed so Victor!👀 eh heeeee! ...so ou JZ emerges again! return of the Mac!😜
Siphenkosi Mlandezo,Liar of the year
Pepca,"there we go again surely he can mention the two names and say either of the two has nominated him "few guys got arrested recently there you go @Gray "he must just relax and tell the truth @rohan😂😂😂 "if he doesn't tell the truth
Thapelo Motabogi,"@DOMINIC MABE THANK YOU "Mr baloyi you are wasting our time
pholoso marozy,lol he liars because it was short meeting u should recall everthing Andre Janse van Rensburg ​addressing chairman ..saying hmmm 😀 kwaawaaaa "sheem he looks scared LOL THIS IS INTRESTING ZUMA MUST COME BACK
Alvino Theunissen,Wow look at Eskom Board members no wonder we live from load shedding!
Martin Manne,We would never had solved Eskom problems with such a cal8br He is trying hard to formulate lies. He also seems lost..
melds melds,@CPT pepca I agree
Thabo Ntsoko,this man is highly qualified for what?
Yabo Ntimane,"this man is a South African born from Limpopo
Lourens Strydom,Cadred deployee!! 🌚🌚 The ANC who appoint people not qualified for certain important positions then we have to pay 500% more for electricity than 12 years ago. We need to pay for all this comrade deployment. Look at how the voters are supporting those being accused of corruption at the courts. The voters will vote in these corrupt hooligans in again. Liar!
treasure Masinga,example of when lying aint your thing. @Victor he did not rehearse his lies given to him by the whoever nominated him someone get Edwin Sodi on the line to tell this man that the jig is up or else he will follow "wow "so and so 🤣🤣🤣so and so. ⚰⚰⚰⚰ Im sure mr Baloyi cant wait for 1pm so this can come to an end
Lesley Gove,Ask him a question in Portugese.
Andre Janse van Rensburg,addressing chairman ..saying hmmm 😀
Arson,Zuma Zuma Zuma Zuma the name of Zuma is very simple Zupta @ Derek you are right no discussions about loadshading only discussions about looting money All the meetings at Melrose Arch was only how to loot tax payer money nothing elso @ George if he is educated why is he failing to answer questions from our Judge No No @ Abel this guy is not from ZIM he is a true South African
Vuyisani Nkonki,😂😂😂
SD Gudunkomo,"""Zuma was the centre of the capture"" what does that mean?" Baloyi is afraid of jail.😊 ahm ahm ahm Rohan are u ok? his is not answering the question.the guy is lying @Martin true I think Mr Baloyi needs an interpreter @Khumalo 😂😂 Solly they were challenging the government.actually they were looking for war with the police. eish Guptas with their big mouths.they should have kept quite why Koko and Molefe are not called to testify before the commission? 😂😂😂😂 Amanga business😂😂😂 Baloyi is telling everything like his is scared of something😂 Carmen they are helping him to fill the gaps for what they want 😂😂😂lendoda inamanga he remember asking a question but he doesn't remember the response to his question
Santjie Ntuli,dude Myeni to b implicated soon
Anele Myendeki,I doubt if this guy has a qualification mna. He is corrupt and he is a liar yoh🙆🏽‍♂️ Msholozi mentioned again hai🤣 "🤣🤣🤣😂 mmoh more especially
Abram Manganyi,Tsongas are very smart maada Tsongas are very smart people maturity of them
KENEILWE MOCHWARO,@Poem 🤣🤣🤣🤣🤣🤣🤣😋
Carmen Hees,I dont know what u are answering Mr Pistorius....get Gerrie Nel in there...lol He is turning red!!!! "Going around in circles....the noose are getting to tight around the neck "Makwere kwere chill out...Maputi Okkkkkkk Im standing down.... "Is it Mr or Dr....we myst decide now....there were no.. Zondo are leading the witness.... Mr Tsotsi.....:washhands: He is stressing out now... Zondo is also confused
Buti Sipho,tatana baloyi he's too scared
Arri Van Heerden,The power is off to many papers:oops:
Vivian Khumalo,Uyavuma on his own. Look at his tie! Looks like they pulled him out of a Tavern to occupy a Board seat just to give him some income😂😂😂😂 He looks and sounds Zimbabwean. There's no xenophobia here. We are just analyzing the guy and his whole lies and bafoonery and body language. How does a blank become a board member? Also sat on COJ Board Audit Committee.
Ndamulelo Ndou,Baloyi looks scared 😂😂😂😂Baloyi is chowed guys 😂😂😂😂 question has been forgotten 😂😂😂 how did this comrade gets to be a member of the board 🤐🤔 Baloyi looks like he has side information I think Baloyi can be useful. He seems to know a lot. "@victor
kabelo mpitimpiti,This guys sounds like he is peaking from 5KMs away. Is he trying to protect himself?
Kopz Koape,Protecting the executives of Eskom..Hmmm.. Interesting @Poem investments..Oh i see Baloyi is bad luck The guy who is speaking speaks with a British accent Umoya Nkosi He is evasive RSA is Gangster state now Mr Baloya is stressed out State capture is destracting people from the more important issues At the end of the day none of these guys will be prosecuted so whats the point I wonder is Royal park still open ???..I think Baloyi will be going there tonight Baloyi Baloyi @Abram.. Only Some are smart @Michael Holmes..So ?? @Abram.. It's majority not maturity Eish model c English right here ANC is more guilty in regards to VBS..EFF are in the clear they are innocent
Tay,Baloyi looks very very scared He is not making any sense I will not be surprised if his lawyer claims he has just gone insane such broken English! LOL I think he did not sleep well LOL His main point is that the Minister was tired of protecting the executives Please answer the question! aAND your QUESTION is???/ This guy is extremely SCARED WHAT A SARCASTIC COMMENT FROM DCJ @Samuel Skosana you are 100% correct He is a liar Lies have very short legs Norman Tinyiko Baloyi ballooned soon after being appointed as Board Member LOL so re so so re so re so Now DCJ is no longer hungry @wim louw kwaaaaaa We will go beyond 1pm DCJ @wim louw yeah I got it Zuma refused to come back and face his mkwenyana again
Lucky Mosesane,The guy is scared😁 They are chowing this guy😄😄😄😄 Iyooh this guy English🤣🤣🤣🤣🤣 English o nketsang🤣🤣 "the 
George Sekhukhune,This man is highly educated
Kuvhanganani Musekwa,Actually
Cynthia Mphoka,Thank you English never liked this guy!!
Raymond Mabilo,@Lucky Mosesane he is scared...i agreed
Sam Monkoe,@Vivian Khumalo Yoh! you are rough lol
Abel Matshidiso,he sounds like a Zimbabwean ☝️ @wim louw noted but his country man is gossiping t put it bluntly
Kwazi Buthelezi,im sorry but no no no he is not in touch 🤣🤣🤣🤣🤣🤣 "can someone assist  ZIM Accent detected DCJ is annoyed lol "he does has info  who is so and so he studied in no less than 4 universities
Zweli Mxhego,vote for the udm
Residentc,"This guy is a dud Really was this Guy part of the Board? what standard if any is used to appoint board member. Baloyi is one of those below par appointments. A disgrace to say the least. No wonder we are in shambles. cwayita mabude's name has been mentioned a lot as well KOKO they need to come to commission and sing for us. is he even called Dr Baloyi?
Swartbooi Home,Jirre iemand help my. Wat se die man??????? @wim Louw LOL
Jemimah Zitha,"Baloyi plz answer the question "he's just waisting time with ùuuhhhh
Tsakani Tsakani,My YOKI YOKIIIIIIIIIIII😁😁😁 Hai kunzima Dankie 100%
Mtho mpanza,"amanga azovela this is amazing how a person can withhold the information. TRUTH OR DARE🙄🙄🙄 SOMEONE IS LYING
bhekizizwe nkambule,nothing wrong if he mention Mr. Zuma
Lesiba Mokobodi,wow
Shawn Mqobongo,Mr Baloi is trying very hard not to tell truth
mkwini attorneys,Zuma allies wont mention his name There u goo "Mr Seleka plizz follow on that Thank you Chair.... Can someone dig more there.... 🤣🤣🤣🤣🤣🤣🤣🤣🤣 Comeon Counsel there u goo
Dzunisani Ringani,The lies
Mafokatla Welcome,xem baloyi🤣 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 DOC BALOYI🤣 BALOYI IS TURNING STONES
Yvonne Mavundla,"Mr Baloyi if from Holofani- Elim
Gadimali Cele,I feel like Mr Baloyi is holding back a lot 🤔 I'm 100% sure Mr Baloyi is lying ☕
Solly 12,Why are the Boers damaging police property??
Nature Mkhatshwa,someone please tell Mr Baloyi to relax...
Tshepo Hlatshwayo,"is this a weakness or time waiting human being? Bo ektually
Matolengwe Makongwana,"""She is not going to protect any executive Minister to the mall🤣🤣🤣🤣 @Victor It appears.... And....he forgot the question🤣🤣🤣🤣 True Chair.....Nothing will come out here. He may just go home
Nong Nong,who is this? he seems intelligent but confusing himself.
Nonku Matthews,guys this is not about english... he is trying to tell all however he wants to do so without incriminating himself. he is sticking to one story and he is not going to change his statements to give the chair the answers he needs he didn't forget the question.... they can wrap up now... "who is ""so and so""?" "who is ""so and so"" guys?" ey ya.... see i told you this guy doesn't want to incriminate himself but he is giving them the truth all that Mr Baloyi is giving them is Leads to investigate. Who's this guy asking stupid questions? it's better when the chair is asking questions cos he gets to the route of the information that he needs hehehe he specifically said he won't remember all of them
Patrick .Solarnfo,Guys no no no no no no no....What on earth is this now Hei wena Bruce Zuma is in trouble here! This guys will spill it all bot knowing Commission of some sorts. Hahahaha "@Naledi Barron  Lol... Ufefe please Mfundisi True that Victor "@Bruce Thackwell  Are those his qualifications? Haisuka Michael Michael holmes gives us a break plz hle Hai wena Michael VBS sentencing under way He is a Dr oh wow
Namogane Matsepe,WoW i don’t know weather he’s lying or scared
Sakhe Dolonga,And chair looks at the time.
TW Ntshingila,he is still not answering the question all those qualifications yet he's proving to have been incompetent... he should have been a lecturer @Cerebis a tutoring position would have been fitting too..
thando nicky,but his trying to be swift with his words they prepared just the witness is failing to keep up with his lies @pastor jj lol what a statement only board @maputi true he seems to have alot of information @van ree you must have ear issues
tatenda nyawo,that guy is stammering
SMITH Shanyurai,"The guy was not entrusted with critical information
Modise Sefolo,"HE HAS "WHO INVITED THIS WITNESS STOP BUYING QUALIFICATIONS:dothefive::dothefive::dothefive::dothefive::dothefive: THE COMMISSION IS BORRRED TRUST ME:dothefive::dothefive::dothefive::dothefive::dothefive: "SO AND SO
gistor ndlela,"So
46664mj,@ Fred corruption brought Eskom to mess
Sibongile Maputi,"pity the Chair wants this guy expedited @Carmen Hees your comment is distasteful. When you are communicating with people we should all seek to be constructive. thanks @rohan barnard and @Naledi Barron we have a country to build. all these negativity serves the crooks. @Victor my sense too. "DCJ changes his mind
Tertia Maritz,do they all take the OATH??
Peter Davids,liar liar liar liar liar liar donor!
Gerard Victor,shut them up-free orange uniform and free trip to thr Grey Bar Hotel
Ozzy Ozzy,Haha So and So lol haha😂😂
Sello Ngomane,"it's okay to make fun of the witnesses and call out the lies. but pls don't perpetuate the ills of our society here as well. calling ppl ""kwere kweres"" & ""grigambas"" to de amusement of others is wrong" "@cerebis
Kgotso Mpete,so and so!!!!!
Jameela Jam,Wow shame he looks scared
Stand for Truth with Khustaz,@Victor I agree with you @micheal Holmes wow😳😳😳 I hope they don’t give up on him@Charlie Zamile
T.J Dludla,Dr Ngubane was made calls to Jacob Zuma's office about Eskom
mqondisi mukuku,@ Sello Ngomane you are very right
Rip Torn,@Victor - he does know a lot more - agreed - they must just ask the right questions lol - right on @Victor Baloyi is now opening up freely Baloyi might be here longer than 1.00pm that DCJ suggested 😑 He is suddenly now a wealth of information lol - continue with him - no surprise there - Baloyi is now a goldmine!
Ghost Mapetla,weeeewooooo waiting true
Jenny Whitewaves,this guy was appointed to the board just to make up the numbers but it is backfiring he has implicated the presidency in the replacements he is calmed now so is spilling the beans hi Rohan just got on chat this guy will be important now he is less scared
Michael Holmes,Mr baloyi has like 9 degrees yoh~! "BSc in Mathematics "Bachelor of Science (BSc) Honours in Computational and Applied Mathematics "Master of Philosophy in Development Finance "Bachelor of Commerce (BCom) Honours.BCom in Financial Management NORMAN TINYIKO BALOYI - Search his name comrades lol there are too many degrees Some people don't care about politics they just work and study and do what is asked of them
st Caico❤️🤝,🤣🤣🤣🤣🤣🤣 Mr Tsotsi🤭🤐🤐
Barbara Sattler,He was sleeping on the job.
LYD online tv,This guy TWANGs hey!
brutos17,Lock up the Guptas and Zuma!!!!😤😤🤬🤬 Lock up the Guptas and Zuma!!!!😤😤🤬🤬 Lock them up!!!!😤😤🤬🤬🤬
Keakantse Vusi,"He knows exactly who provided the names
꧁༒ Wolfy Cs SniperEye ༒꧂,hello Alta! 🍵
moiseng mashego,@Michael Holmes this man might not be very well articulate but he sure is highly qualified than many of us here🤞🏿
