author,message
martin bekker,this guy's life is in danger..no form of confidenciality!
Bongani Gwamanda,Desperation by this commission is sad...🙇🏽‍♂️ @dada true 🤞🏾 "Former Eskom CEO Brian Molefe has insisted that he never denied visiting the residence of the Gupta family in Saxonwold Brain never denied visiting Guptas stop lying 🙇🏽‍♂️ @makhosi please get your facts straight 🙏🏾 "@Bongumenzi nothing This guy is wasting our time... @Ndaxola we also need to know what happened to R500bln that just disappeared in 4 months 🙇🏽‍♂️
Lethabo Maesela,lol we are going hear big news here
Peter Gathu,:yt: total corruption
Fortune Mhlanga,This guy is just telling things as they are 50K
tame salto,tame sale
Thobani Khosane,😂😂😂😂 Haibo!!
Ridwaan Ismail,where did this person go to school the spelling really bad
Garry Street,OMFG i am so glad i have left SA! these idiots could not find their way out of a paper bag
Sydney Opperman,dada you have an opportunity to make a statement to the commission . Please do so
vincent kganyago,there is no need to go through the whole log book pretorious is wasting time
kevindbn007,He has a log book?
skip,ARE WE TO BELIEVE THAT THE VIRUS STOPS WHEN YOU LOWER YOUR MASK TO SPEAK. LOL
Dominic Przybylski,If I remember correctly Brian Molefe denied ever going to the Guptas' Saxonwold home? lol I remember - very famous case of crocodile tears. "In addition to R25 million pension payout for a few months service he was also collecting ""backpacks"" of cash from ""Saxonwold"". Molefe must be swimming in money." That may explain why Denel is bankrupt and cannot pay wages anymore. "These guys must be busy every day collecting bags of money from Guptas """Carpet baggers""" @Prns Chrmng Cannot trust anybody if your money is dirty. "They took billions Also easy to forget about a few hundred thousand left in the boot of a car. What size bag needed to fit R600 million in R200 notes? Knox vault is laundromat for dirty money.
Thabo Mokoaleli,Brian Molefe by then claimed he went to a Shebeen 😂🙈😅 "Interesting Evidence One is meticulous 👌👌 Seeing our dirty linen Witness 3 also saw the convoy of former President Zuma going out of Saxonwold Shebeen 🙈🤷😂Yoooo!
Solly 12,That was the day of the crocodile tears 😭 from Molefe dada ngova mobile phone location
Person of interest,Hope BM and his lying friends are in handcuffs today. What are the chances? Brian Moneybags Molefe 🔥🔥🔥💣
Marco Sibande,Ex
Quest,Something out of The Godfather Gigabyte
Bongumenzi Nxumalo,"I am quite confused Bongani Gwamanda if we cannot prove more than association how do we charge him of criminality?? "Gugulethu Dube "This reminds me of Mokonyane & Bosasa "If Gordhan is already making excuses
Gugulethu Dube,The state capture is bringing some real evidence You need to understand the law of evidence to get a proper grip of this evidence and why its being led The only inference to make is that State capture commission has more evidence to go with this bag empty/full bag evidence "@Bongumenzi evidence like this is always set not as direct evidence but as laying the ground to prove a major proposition NB most cases if not all are decided by the decision maker making a reasonable inference from the evidence profered (1) Truth of the Molefe frequented the Gupta residence - inference Molefe had a relationship with the Guptas "(2) Evidence -Molefe always traveled with a bag to the Guptas (3) Evidence of the frequent visit between the Guptas and Molefe - inference there was a well established relationship between the Guptas and Molefe (4) The relationship between the Guptas and Molefe - taken with the evidence of the businesses of the Guptas- proves a collusive behavior. "Take away the money evidence for a minute "Sammy Thlapi probably these drivers were pinching some stacks @Sifiso Zulu probably the commission came to them with evidence from transnet vehicle records "Where is Norma Gigaba Gigaba here we go Definitely the security officers at the erstwhile Gupta residence will be summoned to give evidence. "How was these large sums of money delivered to the Gupta residency?? Probably someone with the banks worked with them
Glxtchyy !,Uhh Idk what I’m doing here
Sibusiso Sibusiso,@Gwamada inference was that he never visited Guptas @Gwamada that is the reason there is circumstantial evidence Molefe still works for Defence Force even now why circumstances evidence would not cut it @melusi n makhosi you arguing over nothing @Ally what interests do have in these inquiries Chinese looks the same to me
Ivan vries,wait and see because it might nit make sense for you now but surely it does make sense for the commission some of us talk as if we were there the times the corrupt state capture cabal were busy stealing...why defending the corrupt cabal
Nyambeni Mboneni,yerrrrr Mr molefe nad bag
Rudolph Cele,I hope orange uniform is getting ready for him. and not end up talking only and no arrests this is breaking news. but tomorrow molefe will deny same old story
Wing Nut,backwards league system A D R your statements argue your own statements Karen always has a mask All Elected Official in Africa are under the control of the 3
R hunter,The guptas must get done for having a Shebeen at their premises. Unliscenced... add that to the list Thank you Witness 1. You are true hero of SA ...you still there Brian? Hola. fk knows
Belinda Ngudle,Joined late. Which Molefe is this? @Sammy Tlhapi it could be that they were paying them. There was some kind of incentive for them. "And I dont think they volunteered to testify "@Sammy Tlhapi  Same here @Sammy Tlhapi I beliieve them
Meenakshi Chaudhary,hi hi everyone yes yes bachara kalu how are you no
Xolisa Ndevu,izinja tell us witness 2 makhosi .unyanisile
Malcolm Hleta,Did he want to say Siyabonga Gama?
Ozzy Ozzy,Yooooooooooh money son where is the evedince No Free Money at ALL No Free Lunch Waste of our time man
Kgotlaetsile Modieginyane,"Just joined
sphesihle mchunu,who is this guy exactly the one who is body guard?
Sammy Tlhapi,Did he take some? Saxonwold Shebeen👌🏽 DCJ must protect these folks surely some transnet employees knows him/them "Zondo commission must move this driver/guard if he’s staying at Soweto let say They must pay for his security Siyabonga Gama>>>Saxonwold Range Rover Vogue Drivers/gaurds employment contracts will be revised after this by those corrupt folks After these drivers/gaurds witness it will be naive to say there was no state capture and JZ "There’s less chances that these gaurds/drivers can lie But also how stupid was these CEOs to do thier dirty work in front of thier gaurds/drivers? I don’t understand Or maybe it for the purpose of when they are drunk 🤷🏻‍♂️ "But still Belinda "Regardless Belinda "And remember Belinda "It’s gonna be very difficult for the likes of Gigaba "The lesson here that we must learn is don’t eat alone I remember Des Van Royeen also met Mr Bobat at Melrose Acre A million Rand 🤦🏽‍♂️ "DJC must summons Issa to testify "I don’t think so Bophelo Come Sifiso Come on Sifiso I could have opened that box 📦 and close it again like before Benediction remember these were CEOs of big SOEs Sifiso Zulu you’re irrelevant can you rather comment on the evidence this guy is giving But that’s what we doing now and you talking about WMC and Ramaphosa 🤷🏻‍♂️ Let’s hear what witness number 3 will say I also thought so Gugulethu 😂😂😂don’t record Matshela Koko Thier Personal Assistance (PAs) must also come forward to assist DCJ Zondo "Very credible Mr Gouws Eyewitness 3 should have helped himself with that money and resigned Patrick these monies was all over they even didn’t remember some "@ Patrick.Salamfo you take 100k from that Chinese bag Where’s is Mr Jimmy Manye and Mr Matshela Koko drivers 🤷🏻‍♂️ No man Patrick not with that dirty lots of money Maybe that bag had 2 million you take 100k only Maybe there’s a bank at Knox vault 🤷🏻‍♂️ They knew thier monies were safe there @Kenny the Guptas left with Knox vault it doesn’t exist anymore "I understand why Sifiso surname is Zulu And we adjourned Don’t worry PG will come soon for Tom Monyane
Abel Matshidiso,"oh money money I recognize this voice 😭😭😭😭 these corrupt crooks thought nobody is gonna investigate these shenanigans this guy got a bomb ppl omnye next test 1 2 test "dammit top of d range vehicles "@Dumisani Sebeko ur correct my brother "@Pascal Mumba massive amounts of money these guys have witnessed over the yrs @Pascal Mumba and they hv been threatened "the Zondo commission investigators dnt play the poor domestic worker was fired @Johannes Venter I suppose the same officials as a way of buying their silence eish there are lots of Agrizzis in SA @gugulethu dube she won't say anything cause she had designer bags n shoes that were bought by dirty money kkkk
Keith Odwa,This witness beka thand iindaba moer !!! Nobody threatened this liar speaking at Zondo commission this is all a political witch hunt
DrowzeeVEVO,haha money printer go brrrr
Peace Peter,A D R whats the big picture ?
Dave van David,I hope moronic ret are listening... try something else Keith Odwa Thieves are now painting themselves as victims.. did you hear a 96hours minister trying to be a politically smarter...
Lehlohonolo Tsepo Kganakga,the guptas paid in cash. no evidence how can this guy remember details so clearly?
Mike Jones,ADR : It's past your bath time. Off you go before the demons get you.
Mokoining Lekwa Victor,mmmm
Mandla J Ngubeni,"Yooo! I can’t believe what am hearing here True Sammy "The sun is going down for all the crooks So true makhosi
Thabang Letsosa,Hebana Lawyer is confusing this
Mogau Mphahlele,I second that Sammy Please Keith stop it 🙆🙆🙆🙆🙆🙆
Tyson Afrika,it would appear that the implicated already know the witness; why is he still hiding then? ITS ALL A MASQUERADE!!!
Quinton Ndzinisa,who is testifying now?
Lekgothoane Lesetja,Unidentified @dada ngova 😂😂😂😂😂😂....Yourright and is not going to end now "😂😂😂😂😂...he knew its a dirty money 😂😂😂😂mmoney
Pheladi Lamola,😲😲😲 Come on Keith.
Inspiration Afri,"""if you love your life
Ndaxola Mdrai,i just hope when he must be cross examined on these allegations he wont run AWOL.. eg Pravin Gordon we just want to know the truth about all that was happening in the 9 years of Zuma. and hoping all the corrupt will finally be brought to book. he should avail himself for cross examination and not come up with excuses "these are serious allegations against Brian Molefe. i dont think he will live them unchallenged. and if he does challenge them @Johannes Venter Mentor retracted her statements... so as Agrizzi in some of the things he said. dont single out Nomvula story i really hope these witnesses can still be protected and also be allowed to be questioned on these allegations. @Johannes you must have been watching another state capture commission lol @Sandra Bailey agree 100% but they must still be questioned on the things they are saying. we cant just accept them as gospel truth. @Johannes these allegations are made at the commission not courts. the time for courts will come after the commission finishes its work.
Johannes Venter,Gordhan never ran away - it is for judge Zondo to decide whether cross questioning is needed. This is not a court. They can take Gordhan to court if they want Rasheed Ally - which cabal - are you in cahoots with the Guptas? How can all the logs and the codes found by Thuli be wrong? Remember the shebeen in the area. "Rasheed Ally - you talk nonsense. The Commission has instructions and is following its mandate. It is not a court of law. If Molefe wants to cross question If Molefe feels he is slandered he can sue the witnesses. If a witness can show he is threatened then of course he can be kept out of the public eye. The witness must live to tell: ANC assassinates "Like ACE Gama also!! Nothing happened to Vytjie and Agrizzi. In fact the Hotel Owner confirmed what Agrizzi said about Nomvula's birthday. Netwok of cheating "Even if they retracted You guys are grappling with straw. We need a cashless society. The notes do not leave a trail. Rasheed Ally hates facts and pretends to be a psychologist. I guessed Rasheed is Gupta-related. They will be questioned in COURT. Abel Matshidiso - who would have paid them off? Yes - the courts will have to come. And then Molefe's advocate will bite these witnesses if they lie Whose silenece?? the witnesses are not silent. "What does ""binod"" mean??" "Even if the bodyguards have been paid off """WMC"" does not exist. ANC-Monopoly Capital exists. The ANC is the only that controls monopoly businesses via government and that at tax payers' costs" They ANC controls ALL the monopoly businesses in this country and steal them empty Almost every SOE is a monopoly or oligopoly. Is it?? Again that is under control of the ANC. But I know that De Ruyter works for a much lower salary that he could have earned elsewhere and that he was the 40th candidate to be approached. Also that he struggles because Eskom is corrupt at every level. The brown envelope culture Witchcraft??? Huh?? I find the two witnesses very brave - without them endangering their loves we are nowhere. I do hope they are protected. An attorney in Potch is fighting the fracking - do not know who is involved? No I have not. It was an interim remark in a wider conversation. Try contact Hans-Jurie Moolman attorneys in Potch. Another witness a leather brown bag. "Fracking is getting gas out of soft stones below the earth by water-with-chemicals under high pressure. It provides cheap fuel
Zamile Hina,u need protection Mr witness no 1 OTHERWISE they are going to kill you "molefe
MrTizlo,witness 2 loading... only in SA will the secret witness be revealed because someone did not turn the camera off he he he he confused much
Vital Plays,What is this
Simthembile Mposwa,y not arrest all thifss
Ebrima Camara,South Africa
Priit Pindma,lol
Joe 13,Jacob Zuma?
Melusi Sikakane,Kulele kunye ngabekubili ngabe kuyavusana..zuma..zuma niyagula aniyeke u Nxamalala "Akuwona umuziwakho lo
Rasheed Ally,These witnesses will withdraw their evidence when challenged like Vytjie Mentor Jonas did .They have been set up by a cabal . so the zondo circus encourages faceless nameless witnesses bit denied Molefe to cross question previous witnesses .A transparent judiciary I thought it was . sbusiso fairness to get to the truth . not anonymous evidence to get media excited . This is a bag full of bulls hit. He had a sight of bank notes in the bag . which crook will leave a bag full of money unlocked ? so the Guptas may have had Fnb Standard Absa Nedbank branch at Saxonworld ? bags &bags of money . There's a strong Goondaan Jonas hand in all 3 witnesses
Swartbooi Home,witness no 1 you beauty take a bow sir. This is not a cross examination . they are just going through the statements and evidence already on record. the investigators would have already checked and verified the info /CCTV footage etc.
Minal Saurbh,binod
Ayoub Jaber,vamos barca vamos barca
Charlie Hall,Haha this is stuped
Sonwabile Dwangu,so many cars- yerr for one person Yhooo another cars guys They are Mr Gama Loyalty to the bosses guys -it does happen .Remember it is bread and butter to them it is a betrayal to the those who died for freedom- many bones of the freedom fighters are still out there As if they know that this day would come -they have clear evidence I think these did History at school- yhooo Yerr dammit these fat cats
Dumisani Sibeko,people want to politicize stealing. Stealing from public is crime
Tumelo Themba,Stealing is stealing - period
Pico シ︎,SALUTE!
Neil Paterson,Is this a Commission or Lifestyle Audit?
pius194,"state capture has robot witnesses "security n driver with so much information makhosi you are lying like that robot this robot no.2 needs update or calibration cos tyming ya peta are the suitcases part of the transaction or he had to empty it and return it hahahahaha what a trusted security guy with so much money access fellow south africans this robot is lying "Rashid you are on point these robots were mentored by same programmer
Abineto Shumba,Someone inform Molefe he might consider Dubai coz I saw a order of orange jumpsuits from correctional services
Peter Parker,tbh I don't know why I clicked on this.
Mokgothu Josh,the sound effect is irritating. someone speaking with closed nose
Syug,Hi Whose vehicle is witness 2 referring to?
Çřàźy Light,Who is binod Whi is it
Sebakahle Simelane,Vogue ke last numba
Pascal Mumba,May someone kindly give me a summary on what has been spoken. @Abel Matshidiso thank you so much!
Mbulelo Ray Hlobo,it's getting lit 😨 "Will he say how he was rewarded for the work
Elvis Sambo,they can lie just like the officials
Luthando Xhamlayo,I think there must come a time when we do not defend factions. Stealing deprives the poor of their right to a better life. These guys did steal the resuurces but the stealing still continues today "After this Sfiso Zulu when is this thing of shifting the blame to WMC going to end? Can we at least shoulder some blame for failing to govern without playing the race card? "Sfiso Zulu The Gupta residence was more like a residence for cabinet ministers. They all had to account to the Guptaz
Royston Sanders,"Are Giyani
Wilson M,Yey wen
Hilton Duma,yerr so this guy transported a bag full of cash moer
kenny shilenge,this thieves have sucked the country resources dry Rasheed that how criminal exchange money this days they use take away bags some stuff in in whiskey boxes for exchange Kamara looting of state funds
Anderson Vinicio,ö
Antony Cecil,Vinod Binod What happened?
Sifiso Zulu,"These stories are too vivid and seem well authored "He did not commit any crime it could have been clean money for all we know @gugulethu dube yes you very right there These drivers were planted by WMC "@Sammy Tlhapi do you remember how Cyril Ramaphosa ascended to ANC "@Johannes Venter you are very right there #Luthando Xhamlayo mentioning WMC is not a race card baba @Luthando Xhamlayo I agree with you fully. and the 140m that was paid to the Eskom current CEO? "No its not corruption but irregularities because in this case the CEO is a white man @Sammy Tlhapi I hope one day life could afford us an opportunity to discuss the looting of SOEs. "that could have been off track "@Stronger together the economy was handed to ANC destroyed . They did just volunteer to end aparthied They did not This evidence will never stick "witness 3  "Can
THAMA MABUDA,they have their written statement... @Sifiso Zulu 🤦 @Patrick .Solarnfo I genuinely do not know anymore... in the past it was just standard procedure but now they is just no ways they will retain power.
Benediction Letlhogile,wow... Google maps is very helpful most of the time @Gugulethu He has enough evidence they usually go for dummies. how did they employ such an intelligent driver? eish... ADJOURNMENT "what is ""fracking""???" thanks but Google Maps records👌👌😏😏🤣🤣 so... we done for the day?
Smart Guys,Rashid is family to Guptas where is Salim essa
Gilbert Makakaba,slow motion stuff.. pathetic!!
Goitsimang Mogorosi,It’s a Vougue and Range Rover Sports
Mkhaya Sho,@sifiso zulu I also knew then.that this day was coming
Richesh giri,binod binod
Sandra Bailey,these guys are well trained in taking note of small details. they need to be aware of everything as body guards
Phakamile Khuzwayo,what more is SIU wanted to here? okay at least he stole some money ey idliwe imali yethu sifiso ima kancane plz who said there was 600 ml in the bag?
Ivan Morgan,no person can lie in such chronology witness 1 provide evidental proof by means of logbook the onest lies with the implicated person to proof otherwise remember a body guard is like a fly on the wall witness 2 just implicated himself in wrongdoing so his evidence must bare lot of credibility to receive a stamp on your passport have a price if this looting dit not take place whe could have use the money to investigate wmc let's not look at the issue along racail lines looting effect the poor along all races
Anil Mali Patil,binod binod binod binod binod
kikiNGoy CH,HEY
justice SSR,#CBIFORSSR
Ray Nyika,"50k Rand thank you
Aggrey Laka,:dothefive::dothefive: :dothefive: :dothefive::dothefive: :dothefive::dothefive: :dothefive::dothefive:
south Africa & the world,give witness 2 a bell's "be on high alert for sports bag out there
Melusi Shange,"This should like Pablo Escobars Netflix series 😂.. money Witness 3 is not convincing now I’m beginning to think these witnesses are prepared by same person and the occasions are similar Who are these Chinese men ? .. can they come to the commission 😂😂 Lol one Chinese lady said Africans look the same. I’m interested in these companies bankings Nox vault is a safety deposit
Fallen King,hi
Thulani Bukani,is it unfair to make the documents open to the public?
Bophelo Malapela,You would have been fired Never undermine thieves they know their money
Albert Noah,@Sammy. Even the movements were open @Roy Kisten . Definitely poor arrangement on the part of the Commision. The voice is not muffled at all.
Ernest Mamabolo,@Sifiso Zulu that’s all you have. Lol.
Glen Tloubatla,"@gugulethu
Richard Anderson,NHI taxi driver They are stealing from you and laughing very loudly A loan from zoomer they have a deal.......................where there's smoke....... zuma says 11ty 3 Save our farmers It cannot be stolen not to be approached with matches
KAMARA DANSOXO,"I am not from SA
Anti Suz,@KAMARA DANSOXO Llarge scale looting by state officials during the Zuma administration with the help of mainly the Gupta family who dictated appointments in parliament and state entities.
Roy Kisten,smoke break 😂 but surely if they describe the the events those implicated will know who they are "how  eish only boot boot boot and cash cash cash wish I was a minister gigaba pants on fire 🔥 well they have free bodyguard paid for in cash in R200 notes it's not their money 💰 and funeral eish look at those cars man even the Mafia's can't afford those cars lol rather opt to be a minister u don't get cought even Al Capone is peanuts compaird to these ministers lol "bags of money  the reserve bank was printing lots of R200 notes thank y my friend u rite they must have had a banking system in the Guptas residents yeah we say that every election and wat apens I like to rob a minister must have bags of money in the boot lol can someone please tell Mercedes Benz to increase the capacity of the spare wheel compartment so that it can hold more than R100 000 thousand
darkmanmaggot,live audio testing we hear him loud and clear
Fashionable Lifestyle,Just question... Did our government allow Fracking to take part on our lands... Think its one of their underhanded dealings with the Americans just like the nuclear heads story??? "So i take it its okay to gain money but not notify the public??? anyway my interests lie with FRACKING @Johannes Venter... Any links my kind sir??? People think i'm talking crazy!!! @Stronger together... A process banned in most countries that pollutes our waters to the last degree... literally the water comes to fire after going through this process... "@Stronger together... The technique is a way of extracting natural gas Who drives around with R200 notes in a sports bag in this day n age??? Hook line n sinker... @Lehlohonolo Tsepo Kganakga ... 15 times exactly!!!
evangelizador evangelizador,Read Revelation 18 "Seek ye the LORD
Prns Chrmng,How have no arrests been made?! When last did the NPA investigate-to-an-arrest?! Q: How do you move 600million rand? A: ONE BAG AT A TIME! Lol @Roy 😂
غععه لاتتت,ليتظ
Jeff Maja,Damning evidence today as well.
Smarty Sahil,Hello
Phelelani Gambu,Yooooo this is too much......
Phillip Cwazibe,"@Gugulethu Dube "@Luthando Xhamlayo it was a bank
Charlie Hanson,Shut cup :virtualhug::virtualhug::virtualhug::virtualhug::virtualhug::virtualhug::socialdist::learning::learning:
thulani fadashe,yhoooo
Touche' Munyai,witness number 3 is destroying the guptas
Patrick .Solarnfo,But guys on a serious note. As citizens now talking. Why do we keep voting these gangsters? "DCJ RAYMOND ZONDO IS NOT STUPID WHERE IS MR MALEKA????? @Tee_R The Chef. I DOUBT U YOURSELF BELIEVE THIS IS A CIRCUS OTHERWISE U WOULDNT BE HERE. LOL... YOU HAVE TIME HEY... @Sammy Tlhapi LOL APPARENTLY GAVIN WATSON IS WONDERING IN TEL AVIV INSTEAD OF UNDERGROUND "@ Sammy You will be surprised. Jimmy Mzwanele Manyi is around Stealing dirty money makes u run mad. You will start to deviate to your normal plans Kopz khame kancene plz lol U have a small mind Kopz if that is what u think Lol...Shame WHERE IS THIS MAMPARA PRAVIN GORDON. HE IS RUNNING SCARED Wena Kopz u are not to be entertained!! Cheers mates!
Bheki Ndlovu,Ss they are asking question they are noticing holes in the evidence some of it they will not consider as a commission all rise
Barbara Sattler,"I am an old bag @Dominic unfortunately no R200 notes. Knox Vault: the place to be.
game palace palace,black bags
Moses Sowage,your molefe's will never admit wrong doing they will continue with Angazi till sun set they must just take all Gupta associates to court and arrest
Andre Gouws,the witnesses are very credible if NPA are up to it people will be going to jail
Yonela Gxasheka,This is explosive testimony. "Sfiso
Неизвестный человек,am russian
Tsepang R,adv maleka left this circus a long time ago rephrase that.. I believe it very much is a circus is entertaining
Israel Z Khumalo,These witnesses never witnessed anything but bags and Guptas.
Troy Jozi,Where there's smoke there's fire "Crazy hey And the next Chinese shenanigans investigation has to be in telecommunications Thank you 🤣🤣🤣
Tieho wa Mosia,All 3 witnesses are very credible
vincent kolobe,This i's how the China South Rail was sold. sifiso who cares about what you think?
Percy Buthelezi,where theres smoke theres fire
Winners circle,selling fridge. price negotiable d.m
Sandhya Banoth,what it is? about
Thato Aubrey Maphanga,witness 3 found half full bag and took a quater hahahah Noma Gigaba is winning
Keatlaretse Phetwe,Ai black people...sham man. how much did they pay these guys???
!@#$%1l,"yi film! like a 8 season
Eweke Gpstarkid,hello
Kieron Sinewave,A corruption-sized bag
ricky naicker,does the Knox vault have CCTV to further implicate these individuals
Sibusiso Nkosi,This is nonsense
Kopz Koape,state capture inquiring is wasting time and money No one will be prosecuted politicians are above the law . @Patrick..Thula wena!!! @Patrick Sofanlo..You must be bored or lonely..Messing with strangers online..Go play in traffic. Tokoloshi
Collin Ngqeza,Tomorrow I am going to the Knox vault for a raid. I am taking marauders with I do care about SZ. A very tragic entertainer. Please let him/her be
Lucas Mangena,"Sifiso
Fifi,The monies have clearly been deposited at European banks that tend to look the other way when dealing with dodgy characters. Cash... difficult to trace Fly with it... private jet lol
bunkerleech,private charter ya this guy was unfortunately not to convincing @Sammy called it Great. cheers peeps
Nhlanhla Sibiya,"I don't understand people coming before the commission and give evidence on things they are not sure with
Storyboard-Optics,Commission in slow lane ...wonder what this cost us all per second so many empty spaces
