author,message
Joe da silva,South Africa money is play play money no value shame Just ask bee Millions stolen I feel for the masses that vote them into government just for a free cap shame
Palesa Motlhajwa,"GUys are you certain
Pravesh Naipal,I think that they are complimenting Kate
KING TV mzansi stories,.....
thubelihle masango,ONGABO MUTHEMBA UMUNTU HHAYI IZIZIMPISI
Lucky Thwala,"Dudu Myeni say she did not have money to attended OUTA court case this company was used like the bank
Pitso J Khanare,hiding a million in the office hmmm
Andrew Mboweni,we surely denounce all this type of malfeasance in our state owned entity Dudu myeni must be removed from any leadership position in the world
Sandile Ndebele,this is Agrizzi reloaded yerrr
Mduduzi Ndlovu,This man is lying
siphamandla mpontshana,lendoda inamanga naye uyathintika uMr X ndini
Santjie Ntuli,its like we listerning to the radio
Alice Zulu,Very interesting like watching a movie can't do anything.
Colleen Arezio,"Mr X is either very clever or very stupid. He says he wasnt getting back hands for his criminal part
Mceleni Maphem,Please camera person show Ms Hofmeyer I love her a lot
Nkanyezi Nadine,Thanks camera man
Abe London,zondo sa batla dijo
