author,message
What A Day 😏🙄😂🤔😍🤒🙆‍♂️,mhlathuz what does it mean ..? I know its a place .in kzn .. who is testifying today ? 😂 and that hair style to the e right of the screen ?...😯 he is trying to remain calm ...it is nerve wrecking to sit there and answer questions that can get you into trouble .... its going to be Hot 🔥 under that Blazer... I can feel the armpits itching already ....we talking transactions of millions today ...hahah😂😂😂😂 "he is practicing to say I forgot  cant recall ...this is exactly what we could be hearing ...until he is put in a coner and where he can not come out ...it is going to be check mate soon ....watch and learn. @Mbuso ....you got me ....😂 selective amnesia ... @Rich Mattison...true ..I agree with you ...😂 sabotage ? glitches why now ? its the SABC not the equipment at the commission if it was transcripts would be corrupted I am going to the enca you tube channell ...bye...🐩 guys come its better than this Hlaudi channel enca
siqu Nsele,this thing is a waste of state money when are you making the arrest after somuch evidence
Gareth Hellyar,Is this Dudu's son? Another dodge company. Kate going to give another one a groot klap!! Is he here by sobpeona? His role in the project was to steal the money. Think Judge has already made his mind up about this one. Think labour laws may have been flouted here as well. Back on track. Bad connection. Think its them. Blocking signal. Going to be a very difficult day for Kate again. How can stupid people like this be allowed to run companies? Did this guy go to school? He can see another Mamela testimony coming up. Eish! "He Not going to pull wool over judge's eyes. Here she comes. Just look at the BS going on in Richards Bay at the mo/ Takes one to notice one @JZ. She is getting aggrivated. Yes. 😀😂 Please block Jacob Zuma guys. A troll. Hope SARS is watching this little lot. Better check bank account. Mafia State!! Hit squad out for Mr. X
ncamisile Radebe,"death threats were from his ex wife for food poisoning does he needs protection from his family?? "he will get a fail trial ENCA streaming with no problems. the same SCI "It looks like the chair is somehow fedup "at Gareth Hellyar
Kgomarediyakokotane Nna,there we go
Jabu Malinga,whistleblowers hav no protection. this is y most never com forward whi is this? dudu myenis son or somtin ..??? "Mbuso "All these guys r consulting..haha..getin paid to consult "If he rocks up to an airport That was a 2Mil bride and this guy was the front for that bribe..its simple man is ter n enews stream? this guy is just a muel that carried the bribe on behalf of others. lik all d guptas front companies no enews live stream? can we go ter "Seems lik all these water boards wer doin nonsense. when is the commsion investigating UGU water? Zuma same they going to ""eenvesteegate"" ""and those who r callin are goin to regret"" hahaha" "we should no be surprised.all crroks cant remember.i mean "Gideon "lol..its odd "Paul "He can clearly remember things vna said he did "Paul shes my mother..hahahahaha No financial statements????
Craig Woodward,@anya van loggerenberg I cannot see the Advocate would shed tears if she at all thought it wasn't a credible threat to life... It's not right to speculate that way... It's wrong! Jeepers! This guy has NO memory? This is going to be fun! We could see our first arrest "Now SABC has decided... ""Eish! this guy's gonna lead us all down the garden path...""" "SABC was called by ZUma - ""Shut this guy up""" ENCA coverage better
Mtokozisi Baleni,@Mbuso thus why i think Zuma will never get a fair trial. its either you for or against he doesn't even no his role in the company....i see arrogance. He rehearsed the show "Every witness will come here and waste time  who are you to judge me. just pass your comment @Derrick thus a perfect and true way of disagreeing with others with respect i salute you. @Abel. who are you apologising to? Am proud to be a black person. dont buy a narrative @Fielies thank you. this has nothing to do with race but corruption Hes not a businessman hes company was used to move stolen money @ xolani he doesn't hve a business. he has nothing to lose but SARS @ his door hes hanging himself & his dear mother @Gareth thus exactly what i was thinking with KZN history
Takalani Tshivhase,@gareth - yes
Frans Du Plessis,Zuma should been protect in jail. lock him up. why do politition in any needs protection Acording to them polititins their are not crimes in SA
Ivan vries,I also wanna be a politicians child Duduzane way of testifying
Pumza Nqoma,is there anything he knows about HIS business? "doesnt know turnover
Yolo More,He is Dudu s son Ja Anne M Dudu s son Son He is yes he is her son Zondo will never e fooled
makhosi nobhatyi,"@ Mtokozisi Baleni Zuma will find fair trial no doubt about that "Premier league was a style of combined for corruption I think Denial denial @ mohamed mia I wish to be the son officials coz once they work for government they took their family as well worse for us how hard to get these opportunities "@ Pheladi lamola iyaxoka le nja maan I am too furious now 😂😃😃😃🙆🏻‍♀️🙆🏻‍♀️ @ Pheladi Lamola Where is the paper work Myeni? He sweating now Mr x must change his address and phone numbers and all family move out Dudu and his son are not playing "Zuma Zuma’s Hayi bangohlohlesabo bazimela ngathi bezenza amahlwempu
Devaughn Matthews,rip headphone users
Robert Russell,He is responsible for the stealing in other words Oh wow at least he knew that Design a plan to steal Just invoice One day to inoice He steals like all the other Zuma family
Abel Matshidiso,what's wrong with this gentleman he sounds like Duduzane Zuma "what happened nw I can still remember what I did in 1995 you foolish I'm ashamed t b a young black South African he's not even listening nogal @Anne M ur correct but this corrupt crooks eish man really.... @FieliesSA arewe still going t say is d legacy of the apartheid?
Bongani Shibambu,who is this who is this guy is he related to mme dudu myeni he's scared
Clarence Jay Dalut,binalewala
xolani raygan,Your seat is hot my guy☢ 😂 Ayanda Mqilingwa This guy is going to lose his business sUPPORT @Reinette Raubenheimer she's my criminal mother😂😁 Did you perhaps have any degree my guy😂or u PHd for criminology and liers😀 tshidiso.... @tshidiso mpho please bail this guy from these comments 😂😁
George Sibanyoni,Dudu Myeni's Son
Salem's Cave,K*********
Just Sayin,houses for who?????? Sounds really sketchy
Archie the Afrikaner,Ha ha BEN 10 "Look at his eyes when he looks up he is trying to recall from memory  can everybody report @Horte Guzman Carrillo for spam pls o nice u can just bloack him thanks @Vish Govender Thats why we should call out Nepotism This lawyer is SUPER professional
Paul Buchel,"Shifty eyed "Wow "I can't recall "Please judge Zondo "@Jabu Malinga "@Sthakathi Khumalo​ "@Jock Bushveld​ "What I really detest the most
desley meyer,Dodger..
Kevin Simon,So far this witness has been evasive on even simple questions. And DCJ can read! 😆😪😆😆 Gideon. Many disagree with you. This guy was just not careful enough. Nose is tight. They did NOTHING!!!!! Verbal is hard to prove. May have been emails! Crap. This is not about Black excellence. "Consulting covers many Can't recall because there is nothing to recall. He is not lying 😆😆😆😆😆 He can't remember the work he did. Now he won't remember what the expenses were he paid for. Hope I'm wrong Told ya. I bet this guy is not tax compliant. SARS will come knocking. Watch. Michael. Difference between income and legitimate business expenses subject to company tax. Easy to audit. I think that Ms Hofmeyer knows his turnover. This guy is being hung out to dry. Wow. Summarily dismissed. Pressure is building on Dudu. I think she'll crack on split the beans on JGZ. Anne. Watch this space.
Jan Kruger,Very nervous guy this one Got payed R2m but no records...what!! Mpo you are so right Isobonelo is a opencast mine near Bethal??
Fickson Makhense,"He want to respond like his stepfather ( Jacob Zuma ) I can't remember  Son of Dudu Myeni. Remember he is a stepson of Zuma.
Victor,kkkkkk @Pastor J .... Thanks I'm tuned there
SOTECK,bad witness incompetent technicians at SABC!!!!!! is this guy worth 2 million???? let's go
Jeff Maja,"Time to account bro
Sherwin Peters,This guy...same WhatsApp group as Duduzane Zuma and now sabotage he's trying to pull Mamela tricks just ignore the bots 🙏 Anne yoh yoh yoh this guy the Hof is cornering him "I can remember almost every minute of 2010 these people my delinquent director mummy
thando cezula,LIAR!
Remembrance Chimeri,"This guys could have been earning R 2 million over a job that takes 1 month (or 2 weeks) in the name of ""we did not have an hourly rate"""
Rich Mattisson,yesis "people who ""can't recall"" should be held in prison until they can recall. seems fair"
Jack M,He banna
Antoinette Meyer,Another????? FAMILY!!!!!!! MEMBER???? Given an opportunity GIVEN "gentlrmen""s agreements" "very possible another amnesiac Penny this is a hostile witness his continued voice tone attests to that click on his name select block I wonder what happened to his memory so what if there is accent. "illicet 🙄😂😂😂😂 "pastor TWO???? Pager? haibo Mr mnyeni
Diana Sekatane,He is evasive just like his mother Dudu of not wanting to account to parliament. @fana he is the son. "don't keep records
Pheladi Lamola,Hello everyone. Who is this Mr Myeni? What does he do? Someone doesn't want us to get to the truth today. What's happening? This guy has been briefed to give vague answers throughout his testimony to avoid outright lying under oath. I think today we have a few bots who were sent to try and discredit this commission. We're learning a lot from this. Some of which we would've had no idea had it not been for this process. I hope SARS is watching But you don't have a record of what work you did. Am I getting this right? "I'm pretty sure his invoice would've quoted the work done Agreed @Walter Theys. What he's saying makes no sense whatsoever. There must be records. It's infuriating @makhosi Got him judge All the more reason to keep records. We don't expect people to remember everything. When it comes to lying Thalente is really talented. @philani cebekhulu I'm a sister🤣🤣. How can I change my photo people? Help!!! But surely Dudu will know who she called about those monies
Fana Nkosi,is he related to dudu myeni pls help duduzane student
wysany ysan,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 Fella is here to lie 😂😂😂😂😂😂 emzinoni where is the place 🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔
thulani fadashe,this one is an outright lier 😁😁😁
Sthembiso Malunga,no data
philani cebekhulu,Yer technical glitches And then they are called public broadcaster delivering this😈😈😈😈 Lol Pheledi Lamula hahahaha uve jst made my day brother "Rone Stone please do not mislead the public
Fang The Wolf,my ears!!
Clint Chapman,"Technical difficulties Eh? Yeah Survey says..... GUILTY!
Philisiwe Lungu,Whao strange mama and now son . Grapes eaten by mama may cause teeth of the offspring smooth
sinalo nongauza,enews is better
Annie Van Niekerk,My word!!
bongile sango,What's is wrong about SABC they just go blank Sabc mara why
Lesedi Letlalo,heeeban what does this guys know. Does he even know the name of his company.
Denise Lakey,I did not know that someone can speak while in a coma "When state capture stops The judge has to give him all the rope so he can commit suicide Pa Paperwork was on the toilet roll core and now is flushed
Khotso Lehloesa,Deliberate sabotage
Gerda 7,SABC. ---ANC boeties "I dont know The SABC is also fake news!!They don't want to show us the testimony of this guy!
Morgan Perimal,nothing on eNCA
Ria Roos,eNCA much better
Mangalani Mangalani,SABC sound technicians are incompetent or captured judging by the level of sound we are getting.
rosalind gerber,enca has clearer sound
NGOAKO JOSEPH MOLEYA,all these is just a waste of time & money...
Deon de Swardt,Rhis guy’s “business” is only a billing mechanism as a tenderpreneur 🤬
UMTHUNUKENI NABASADUSI,she cried UKHALILE MAKOTI wakkwa hhof meya
Ethereal Energy,Are you all feeling healthy? Why are you worried about this stuff life is short. They will not do any of that. He learned nothing in school. "He is probably very thirsty When under stress you forget things. He looks like he peed on himself. He might have forgotten who these people are in the room he thinks they are picking on him.
mokopa,When do the arrests and prosecutions start? When are the convictions issued? When do the courts sentence the convicted? When do we see justice as the guilty are sent to prison??
Stefaans Swanepoel,Hy weet niks behalwe die R2 m
MJ Mogopa Keke,please run after lunch🏃🏃🏃 this man knows nothing about project management
Rory Lee Farnham,This idiot s a compulsive liar. They r both blatant liars him and Dudu.
Kehitlhile Masisi,"He doesn't
Anti Suz,"Hostile witness
joynal ali,hi
Mohamed Mia,Every company is unknown to him Everything is no or I don’t think so Floating around eish Forgetting jitis This guy has same memory as jz @Karen I agree with you Smirky grin Can’t recall 🤣 Ya drink more water This guy just acts dumb 2 pager 🤣🤣🤣 Can’t recall nothing Drink more water @makhosi ya for mahala
khangezani Nene,who will be arrested hear? zuma?
Truth Is,"leave the state and join with Christ CITIZEN= SLAVE
siyabonga magadlela,there was too much looting in that department it was under Nomvula Mokonyane i cant recall
MJ,Digital change Mr X`s voice as well! This guy looks like Zuma. SUCH A WASTE of time and money! "Judge Zondo 
watson mutanga,He is passively hostile and/or arrogant.
nkosikhona ntuli,"Waiting
Raven Penny,Thx Antoinette he is nothing but a crook
Noma Ngqaleni,Strategy to avoid possible criminal charges and such
Ntwanano Rikhotso,stop wasting our money
Karen x,@Mtokozisi Baleni you really talk such crap.....
Jock Bushveld,If Selective amnesia was a person. What is a top structure bathong?So how many R2m transaction has he done i five years?I mean this is just basic consulting work.😐 I need the patience of Zondo this is trying. So did he submit tax returns for the business in 2015 to 2018 cause if he did he would recall that number🤔SARS hope you busy
Mduduzi Cedrick,"Every thing its corrupt even the state capture
Pravesh Gokul,is Dudu feeling well and listening to the commission of enquiry this guy is Duduzane twin brother if he had hair on his head. 😂😂😂😂😂
Gideon Bosch,this commision is a joke it has no goal and purpose they are wasting tax payer money MJ you are correct .The eyes????? This commision is corrupt as the ANC
Horte Guzman Carrillo,vh v bb *n v ahhhh Johann bb b b bb bb b j? bb mmmmm bb bb b ningún jjjjj Bank b b. b b bb b b. bb bb bb bb bb b bb bb bb b n bb bb km bb bb Bank bb bb b b b m b b bb bb n mmmmm bb bb Bank
Eddie Neluonde,Gideon how do u know
Colleen Arezio,His starting to bury himself in his bs. Hoffmeyer has given him a Bible and a shovel. His chosen the shovel and is digging his own pit. After lunch he will bury himself. Watch. Does this guy even own the company he claims to own? There is no boss that knows NOTHING about their company and payments.
Sthakathi Khumalo,"He sounds like Duduzane Zuma this comrade Tholithemba Ntsele bekufanisa nothing wrong with drawing inferences - you can say I am wrong rather than the psychoanalysis "Tholithemba Ntsele - LOLS fair enough "There are many You must understand Dudu Myeni was a successful business woman before she joined the JZ foundation - and many dealings would have been taken up by the son or other family members Tholithemba Ntsele Founder of a consulting firm Skills Dynamics - social development programme in Government Departs and some corporations in Richards Bay "Anne M. I agree Tholithemba Ntsele she mentioned it on Indaba with Alex Mthiyane and I went to check amongst others and it did say she founded such a firm for social development etc.. Paul Buchel The comrade is holding back info really "Neville Watson You are correct Neville Watson Are you by any chance related to the famous BOSASA 😛 ?? "Pravesh Gokul He also pronounces some words like Duduzane ( e.g. difficult & To - has an afrikaans undertone to it)
Stanley Van Rooi,his a liar
Singi Mathebula,he is still very young to have forgotten things that happened some few years ago 🙈. is he a bussiness person or entrepreneur? so he did not pay tax?
Vish Govender,Block guzman Pastor A PRISON CELL called Member and Son
Tebogo Lebona,this boys they are taking us for a ride and they were not there during the struggling they are just here using their parents name to benefit more and more
Rita,like most of them do when they sit in this space oh yes everyone else is not truthful
Nkosikhona Zwide,this guy don't know what to say now
BBoss Entertainment,"when you hide something
FieliesSA,My apologies for being late. How is is the hot seat? *Who is 3rd time lucky. Who is in the hot seat? @Gareth Hellyar because he is a weak witness. "@Abel Matshidiso @Mtokozisi Baleni Dont be ashamed of your race. But we all should be ashamed for the rot caused by the people we voted LOL a business created to siphon funds wont have a specific work scope 😀 @Doctor Mbonani Just another connected politician's kid who stole millions of tax payers money And now dont know his business and cal other people liars without proof "When you see R2M in your bank account His mother...? Atleast he knows something:D There is alot of BG noise on the mic
Shaun McCormack,ANC is a Ponzi Scheme. Nothing more.
Alwyn Nel,@Colleen Arezio Ahahaha
Manu Shah G,hello hi
Goma Azwianzeli,hey manu!
laura lee kruger,Just tell me how do people do business without knowing their stuff? But they don't know how? All answers is I don't know or I don't recall...really Is he rally her son? "AAAAAh makes sense then "@Michael Wild easy
Bongumusa Mabika,Kunzima madoda
Maxwell Cebolenkosi Ntuli,namanje kusakhulunywa ngo 2m...
Neville Watson,This is once again an ANC circus run by Zondo commission "This guy is lying through his teeth why is the judge leading this guy This guy is working from his bedroom working with toilet paper
Derrick Paul,Bosh plese if you have proof make it known. Dont underming our democracy otherwise
Zibuyile Luthuli,This guy just buried himself.
Reinette Raubenheimer,oh no!!!! 🤥 must give this guy an orange suit!! asap!! adv hofmeyr is now pitbull... 2 mil for nothing whilst law abing citizens can not provide for their children..living on minimum salaries... such a disgrace! sithembile... can't say dont know... can't recall not mental problems... greediness!!! so much respect for #DCJZONDO tshidiso absolutely... he is a very bad businessman!! selective memory loss @nevillewatson😂🤣🤣🤣🤣🤣🤣 hope #SARS take note he has just lost his credibility @zolani.... it is a disgrace I'm worried about is underwear....
Kwanku Tokwe,wow! yhooooo 😲😲😲😲 she is my mother 😬
Margareth Waterboer,He’s blocked
Erika Bown,"I so wish i brought popcorn with me today This almost look like Dudu is the mother and Zuma is the father 🤔 "@Colleen Arezio Dudu' Myeni's son...
Keith Fallick,ERica you you share mine😂😂😃 "Judge judy whould have this sorted in ten minutes "He has so much rope  Who's your daddy and 🤣🤣😂😃
Peter Sant,"EFF
Sithembile Dodo,"Went to have tea @Reinette 😂😂😂😂😂
Mike Moja,this chap is corrupt to the core
luzuko masoka,this guy is lost his memory is poor
Walter Theys,Simple COMPANY and TAX Law.Must keep records. Duties of director of companies. Statutory Law crimes.Nail him on that
Doctor Mbonani,who is this guy I can see he doesn't know anything
Alhadiah Khan,surprise that payment of 2mil was paid he had sufficient time before this hearing to recall the specifics. muthi wont help you bru.
ShaRon Stone,Dudu and Jacob Zuma's son I believe his name is Talente Thalente Myeni is the son of Dudu and Jacob Zuma
Felix /Uirab,"this guy is very careful in providing answers. it is obvious that he is lying. i am watching from Namibia
Rudzani Vhudi,SARS is coming for him trust me 😂😂😂😂😂😂😂😂 # yes reinnet
Romasi Banda,gotcha
Victor Mbungela,"This gentleman is evasive
Wildthing,how do you declare TAX in this case.
funicanz,"Ms Hofmyer Right... @FieliesSA 😆
Craig Johnson,"sis
Lorna Kavanagh,?By law companies have to keep records for 7 years ...
Khuparela Matjila,This guy is hanging himself. "He is gone Yooooo Dudu is threatening Mr X's daughter
Botshelo Nkosi_Made,Woo! she is my mother!!!! sho guys! people are not scared of blatant nepotism
House MusiQ ZA,H
Lungelo Dlaba,BeachDude420😂😂😂😂
Mkhaya Sho,all this while the poor boy thought it's about him
videoboer,His eyes are getting bigger the bigger the lies get
Ed Riley,"Whooo
