author,message
Kabelo Katjedi,"This guys r so old bt their lies "Imagine this guy doing research "Its so funny how people still making noise abt land a  "He must sleep in a car "We gonna breach it  I dnt wanna hear anything about electricity increase for 5 years or else i will use it 4 free. "The whole ANC government caused us "Whats the use of destroying our country while he cnt afford to pay his legal fees This guy should be charged for lying 2 the commission
Nicholas Musanga,WHAT CAN I SAY.... I;M NOT GETTING THE WORDS..
Norman Zwane,There was a desk top research!! by Thabethe himself? Heyi siyashaywa la! Why do people call googling a research? So the model was based on collecting milk from Buffalo's not cattle. @Pastor J Turns out in SA we prefer cattle milk rather than buffalo. It does not sound right Mr Thabethe? R100 000 000.00 =R1 Million It was R837 000 written as R837 Million. What is a Million doing there? "Dairy plans cost R17Million
Mbuso Ndlovu,@ Norman you are right BUFALLO MILK ?? @fikile mbokodi agree This poor guy is in trouble Don't worry Fikile Bheki Cele will collect him if he runs away Why Zondo is not laughing Are Judges not allowed to laugh Jonh are you related to John Legend? This guy is did poor WORDING???????? WEDDING!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!LOL Who wants to be my Strategic Partner???????????? He wanted additional money Ha!!!!!!! Today its interesting Zondo forgot about time He's got a Diploma in Corruption 17m divided by 3 Desktop Study HaHAHAaaaaaaaa
Solomon Koko,Indian interest "Botswana was an ideal place or Argentina Is it I or WE This guy is irking
vas Michaelides,"hmmm excuse me *an "typographical doesnt he live at Nkandla these days? are u sure ? maybe it was just the accent he was laughing in "the dialect i get comphused easily maybe that is the problem speaking of which i need to get some cat food or maybe he was just confused by it and it was made like that deliberately 😞 "but because of years of studying and failing to undesrtand why its just accepting it apart from many other resaons uh ah bread bloats me it has to be gluten free "im a vegan vegatarian i dont like imported ones they are too important for me maybe.. ? prove it some things are just numbers "and others are important but numbers are only important together lies the statistic was off by 10% just gone to get a cup of coffee see u just now brb 😃 brb afk k.
Jabu Nhlanhla,eshe koko yes mbuso yooo cne wht is dat
babette fagan,His laugh was evil
Litha Wakes,Mr Thabethe did the Research Personally 😃
Mary Jane Mokgohloa,ya neh
PeterPete,i love chat they should blame the milk for this tbis is were tax is going to stupid meetings shouldnt they be happy that theirs milk production where they need it microphone gate confirmed sad cx Kettles make milk?
fikile mbokodi,he will confuse the research lol yes zondo my man she doesnot want distruction this technicians they messing things up so we eat baffalo milk now he did answer shame india is no 1 yah that is right usa 2018 usa yah she is digging in tomorrow he will not come am telling you hahahaa tomorrow this witness wont come hahaaha cele is here because the witness is laying hahaaha D for denvour yes bhuti i am greetings to you my brother how are you okay welcome to south africa this guy please like it its a nice country you do it now yah please answer woow h is afraid of zwane please speak the truth pleaase please man hahahahaah did you see him guys yoooh this is deep am telling you woow this guy am dead with laughester this guy is funny laugh bhuti when is zwane coming here
Christopher Eddy,"get yourself a sandwich well i don't think they do gluten free cat food why are they still talking about dairy? is it because milk is white? kappa123
Isaac Phumudzo,Gauteng joburg lol
Lourens De Jager,all this research and the cows died because off hunger ? know nothing about milking a cow.... but knows alot about milking a country dry indian buffalo milk ? probably tastes like curry lol the research died with the cows "he looks thirsty you can milk a snake aswel . called a holiday they went on holiday!!! not long but expensive its not easy to say no to a free holiday this is why the farm doors are closed! i object chair ! he needs to answer the question. he and zuma sat next to each other in mathematics class they get so much money they can't even count it why did the cows not get service? food plan ? how long would that farm need to produce to pay that plan of yours ? it was a holiday for free ! you did research and saw they milk buffalo's. so you went there on holiday why did you get a plan of 17mil if you went there ?
Lee D. Hendrix,"...Goofy daft religions are failed mental states to separate people as cattle without selfworth. No one is born in herds "...There is such a thing as an educated fool
Charlene Botha,"SA has huge dairy farms and factories for products thereof "Wish they would ask question why India and not local  "Carnoth Here we go......In the corner.... That seat slowly but surely getting Sizzling HOT..... Here we go....Lol....Zwane Getting worse by the minute....... "No my man "I'd like to see those plans
Comfort Masaka,He googled research 😂😂😂
Simon Mosiane,paraaz
Tito 2000,Here we go........ Woow before he was even appointed it may not be easy but what about accountability? Head of department .... wow the degree of incompetence You may need to wash your hands right about now..... Not really .. we had a wedding in mind
danie schoeman,The net is closing on this witness Trying to save Ace and his cronies
Anne M.,They have to sort out the microphones "@Thami Nobela Aren't those figures for beef @Hosia Modiga Former head of Free State Agriculture Dept @Michael Moeketsi Sello He was implicated by a previous witness. I think the questioning is a bit different under those circumstances. @Thabo Mzamani PeterMbana Thabethe Mkabayi kaSenzangakhona 😂 I am sure the DCJ will have a list of people to be prosecuted for perjury when he gives his report to the President @Louis Niemand It's easy not to ask questions when it's not your own money @Thabo Mzamani Looks like it
Ndidendavela Nam Bathembu Mgudlwa,sabotage
Madelein R,😂😂😂😂 Never knew you could drink baffalo milk Maybe they kept the Buffalo for biltong "Yes "@Charlene Botha 
phahlana sammitto,Baffalo Milk and Cattlel Milk are the same ?E banna SATA FRIKA🙊
serole magopa,the biggest enablers of poverty are our own people. sad
Ewald Kruger,😀 😀 😀 well-said @Lourens De Jager ​ know nothing about milking a cow.... but knows alot about milking a country dry In ALL MY TRAVELS OVERSEAS 😀 😀 😀 How much tax mali did this imbecile waste????? Kraaaist jeeesus this guy. Bloody moron. Another Zuma number-literate 😀 "The latter! @Liz Profe ​is this guy playing around now  Where is the DESKTOP investigation results and WHO did that??
Pastor J.J,@Madelein Huxtable I am told that Buffalo milk is drinkable. true @I Am Free All of us know that it was not the real reason they went there. Right? Shem.The SABC sound guy can only count to 2 If I have to Pray for every lie this man said I will be up the entire night.
Vukile Martin,milk zuptas if you can
Remembrance Chimeri,then they experience difficulties when his methodology was being interogated Yes #Zondo this lady is dangerous Zondo kill them pririminaly study... "@Abel Matshidiso lol true. The guy seems smart to some extent
John Fagan,LOL Desk Top ok LIAR you did not give the Farm to the Local Community yeah Keith lol Hmmmm...where were they going to get the milk ..hmm EISHHHHHHHHHHHHH yip Zwane Yip he is LIAR YEAH I agree Fikile LOL who me Hello Mbuso Yeahhhhhhhhhhhhhhh LOL JAIL THEM indeed The Rand....15.35 because of these guys Hello I AM FREE "I am From Zimbabwe ME DRILLED
Mandla58,How long do they take to fix the sound
Apexhost Pty Ltd,"Clueless witness
Robert Russell,@I Am Free ....because Zuma stole the other 3% Eish <30% NPA to decide to prosecute Malema for On Point theft of R52m as well as discharging a rifle in public.... I hope they decide not to re-open the On Point case so that a private prosecution can happen ANC spin doctor Protocol........ they steal as much as the ANC..... so where is the problem Ask the PP she has investigated the Estina farm comprehensively....... Mal-Enema and Zuma want to keep our current PP in office........ to keep them out of jail.... the NPA is next to be attacked. Next week we do the alphabet I find that amazing.... that there was budget that had not been stolen by then A degree All of which wee never done before Zwane started paying the Guptas money DCJ .....kick him in the balls
Kapn Krunch,dont you guys get depressed thinking about all of this
Steven Lindsey,please
Wanachi,just googles USA is the highest milk producer followed by India
Tsepang R,Well he asked us to google so I did. The largest milk producer is the USA Mr Thabethe Crying over spilled milk lol "If you try to protect politicians you won't succeed in this commission. Koloane had the same approach and demeanor Chair its 4 o'clock haha ANC governance personified Wow! Incompetence at its worst😂😂😂
SNOW PATR,jobs are dead
M Mok,US is no 1 Done done done lol...Lying Done Value add? wedding and they signed it how? done
Mbombi,highest milk producer in the world is 1. USA (91.3 billion kilograms)2. India (60.6 billion kilograms) 3. China (35.7 billion kilograms) 4. Brazil (34.3 billion kilograms)5. Germany (31.1 billion kilograms) I'm worried about the news Channels they are not showing evidence live but why "cumon Mr Thabethe you can do better than this Mr Thabethe is my homie from nelspruit I want him to be protected eish mfo I worry for him 😃 lol he's sticking with his protocol line I'm disappointed at my homie let's call it a day please lol I didn't do it lol guys il be back I'm going to download the first part 1 of today's video of Mr Thabethe I'm back Chair is 4pm "this commission is useless anyway just like the rest lol "eish this was a poor day for my homie "mxm chair it's already 4pm this Advocate is have a field day today lol "yea this business plan is not for a house ppl no the judge is fair. remember this in not a court it's enqiry lol Advocate is lying she knew the time all along lol "Mr Thabethe go and rest you were not ready for this day "yes Mr Thabethe is following orders "I heard enough for today
BlitzKat,did malema loot vbs? how dis not corruption?
Ime Utuk,"According to the google search
DJ DJ,wow this guy is worse than dumber and dumer so id a small diary milk projects already failed why go large D for Dum protocol for what a visa
SA Fitness,SA WILL GROW LET THE BLACK FARMERS ARISE YES WE ARE ALSO WATCHING @IAMFREE FROM NEXT MONTH WE WILL BE WORKING WITH THE STATE INQUIRY ORG FOR LIVE STREAMING THE COMMISSION YES CIC MALEMA IS WATCHING'
Rangarirai Taruvinga,pls compare small holder dairy development as opposed to commercial dairy development look a Kenya model small scale farmers would keep a few milking cows and sell their surplus milk to a buyer. a milk collection system can be put in place to collect all the surplus milk and take it to a factory for processing
Blaze 613,lets talk about how the anc is milking this cowntry
Michael Moeketsi Sello,I’m sorry to say this: this is cross-examination not giving his side of his opinion @Anne M I really understand you but my problem is the way how do they put questions on this man. "But Mr. Thabethe just he can comment I don’t think he came with his lawyers @ Thami Nobela Totally disagree with you @ I Totally disagree with you @ I Am Free: enquiry is state your statement (what you have known till to date) and cross-examination is to test your statement is right or wrong "Then if it’s like that @ I Am Free: if the person said he can’t comment or don’t know The kind of questioning here by AdvQcabashe put to Mr Thabethe is for Court purposes nt for enquiry:they must apply for Cross-Examinations cause people will not want to come here 2 tell their stories
Cerebis,D for Dummy Thick file.....lots of travelling?? "I love Namibia. Very balanced country that got over it's bad past and only look forward Hehehehe I will not try to milk a buffalo.... Zwane Protocol....nonsense This guy needs some of the Commision water....like zuma? Judge Zondo has previously asked why there is no action on the commision evidence. We must ask the new NPA Director? I like this evidence leader lady Thabethe asked to come testify as he was implicated by previous people on this commision. This guy is shamefully corrupt. I am sad to see this. Eish @I Am Free JIP 100% correct @Buyiswa Mnyani Agree! How is he going to sleep tonight? Strategic protocol partner? 🤔🤔🤔🤔😎😎😎 I think he should have a fake heart attack to get out now....he is in deep trouble Judge Zondo 😂😂😂😂 He should do the Leeu loop? Nonsense Ace's Gangster State in real life guys. PHD @Buyiswa Mnyani Feel exactly the same All I hear now from this guy is Blablabla 🤡🤡🤡😱😱😰😨 "Nonsense! If a company tenders Time to finish my last 1/4 of the whiskey bottle? So sad
Isaskar Nghidepo,lol "Fikile cool cool my people Will visit Cape Town soon "greetings to Mbalula luckily Namibia is not captured very dangerous any ladies on this platform?🤗 I want but you are a born free...
TG Swartlane,"hhahahahah "he banna Magashule "@Naomi Motshwari hehehehehhhehh @Christy they are there with him heheheheeheheh @Christy you are tired?see you tomorrow neh "great
Thabo Mzamani,I just tuned in - who is this person testifying? Hosia Modiga and the name? Thanks @Anne M. The former FS Premier had his own protocol. Lol!! Thabethe has agreed to come to the commission but he is not willing to tell the whole truth as it seem to me. Of kanjani? Wow - there you go. "@Thami Nobela  If he tell he will be dead by this evening - Thabethe is scared of some people.
Brennan Fredericks,eish eish wow wow i dont know wowowow defaq protocol lol can he just speak the truth it would be so much easier tuyre true why is not easy? lol tomorrow is going to be difficuilt when they get the avidivate zondo tells him how to do his job? lol wow the free state people the wording teh protocol the letters woow wowo wowow
Thandeka Phakathi,dairy farm not a buffalo farm lol
Mthuthuzeli Ntlanyana,donkey milk
Motsamai Mokoena,ayeye more lies WOW!!! CAN SOMEONE SLAP THABETHE PLEASE😈😈😈😈😈😈😈😈😈😈 😂 LOL they got him finally 🙄
Christy,At this moment he knew he f!cked up That dead silence I want this travel protocol as well to take anyone to a business trip 1/10 for his quality of lying IF LYING HAD A FACE Yoh this oke should've came with his legal representative his poephol is going like this (o)...(O)...(o)...(O) with every question Clearly his team dropped him today He physically went to india to fetch his money He went to verify if his cash was in R10 notes @Dumza Maswana he must stop his lying mara "This oke has no understanding @Awelani Mukwevho if Protocol had a face Somebody need to give Thabete a cold glass of milk for his troubles Wording or wedding? "If I want to go to jail @Wilson Hishono hahahaha! "He has no strategy Thabete's strategy data has been depleted I want Thabete to give bonuses some day coz he will be very generous His head is shining but he is not very bright Maybe those plans were in inscribed in gold Oke is excited for mining as well. Maybe his next venture Zondo asking the right questions! He choked on his lies Can we continue with these lies tomorrow? @TG Swartlane Sho bud. See you tomorrow in the next episode of more protocol lies
Kamogelo Goitseene Molotsi,Narayana Ke Mang Chief?
Buyiswa Mnyani,we are burying this father this sunday does MP attend to the meetings chaired by Zwane and Faith? I meant do any of the MPs This madal deserves ice cold water after this and he shouldn't go home tonight. "now AWL demand Bathabile to go back to gov @Cerebis he is very ashamed hence I said he shouldn't go home after this. he deserves ice cold water. @Wilson Hishono he doesn't look like a type that down fermented drinks. @Mbuso Ndlovu what do you plan to loot? @Robert Russell they are not winning this time @Thami Nobela not this time around imagine your child and mine wishing to have FILA shoes and nice phone like thiz pips kids. and we bang our heads and feel like lozers like we didn't go to school like thiz pipls. I'm hurt The hatred in me towards thz pipls makes me swell. "under white gov we could get books for free at school if CR is to work with dem white pops I don't giv a fudge for as long there is going to be a change. Companies are not employing this is a sad state of affairs in the county. @Dumza Maswana I knew I will get this but thiz piplz are not maknng it easy for me to clap hands for them. I know I shouldn't but be truthful nawe what re they doing? @Dumza Maswana accept my apology for upsetting you. "@Dumza Maswana I now @Dumza Maswana I think we weren't ready or had plan to take over or something went wrong somewhere to find ourselves in this position. but what I know GREED is the enemy of progress.
fozia safodien,hi
SNENHLANHLA VILAKAZI,wow...I swear I would just speak the truth here I feel sad for him now 😭 wheres his legal team. he needs to breathe😥 😂😂all positions zondo cant help himself😂😂 an old man making a fool of himself
Jeffrey ramasunga,😂😀😂😂😂😂😂😂😂😂 😯 that plan money would have paid my university fees & they would have been left with enough change to current it.
Samuel Mompati,This Thabethe is lying with a straight face Deputy Chief Justice
Wiliam Mnguni,Lol..Protocol ntate
Mkabayi kaSenzangakhona,I'm just waiting for this guy to say he was never in Free State... it's coming soon. he will say he didn't know Narayana... wait for it Gupta holiday to drink Buffalo milk... buffalo milk is too strong... he is still hallucinating.
Louis Niemand,remember he is under oath and he still lie just show to the character of the man @Mkabayi kaSenzangakhona LOL
Dominic Przybylski,What is this man employed to do? He seems to have no competence at all. This government has no concern for expense or productivity. The tax fairies will pay for everything. It's not easy to ask questions when you have no idea what questions to ask. Heh! Government money is spent on private choirs and individuals. Money is there to be blown on anything or anyone. @makhosi nobhatyi Probably not even an employee of anyone. """Protocol officer"" is there to make sure the official doesn't ask questions which will expose the scam." Strategic partner = people who pay the bribes. Surely the money has to be preallocated based on the request for more money or can anyone in government ask for more money without justification or conditions? Feasibility study and EI were not done. Be cheaper to build the dairy than to make the plan. I paid architect to build my house. He makes basic plans for free and only gets paid for design when the house is built. Government knows the country is going to collapse so they just grabbing as much as they can while there is still something left. @Charlene Botha Yes please. Can a newspaper publish those plans please. This not only happening with Estina and FS. It's probably happening throughout the country. """The model we were looking at we did not have."" What?" This would be hillarious commedy if it wasn't bankrupting us.
Nelson Musoliwa,What was happening in Free State Vrede dairy farm is pure criminal activities in the name of govt by Ace and agric officials
barbara broadbent,Why does the chairman keep reiterating what she is saying? He probably wont pitch tomorrow @ Brennan Smart guy!!!! protocol my foot!!! Do a Zuma and walk........ why does judge keep preempting him?? absolutely was Lourens De Jager!! "thats because there is no logic
Nobby's Photography,they were creaming it at the dairy in the FS
Naomi Motshwari,legal representatives are there...i guess they cant help at this point. Thami please organise some Legal representatives to protect him cant he throw the toilet? cant he throw the towel? im for fake heart attack to save him Thami please throw towel for your homeboy...
Kevin Simon,Eish must please explain! 👀 "Stutter With such obedient civil servants all we need is upstanding honest leadership. In the wrong hands the consequences are State Capture...... Is it a culture where you don't question authority even if it means to your own detriment and damage to your reputation? "Zuma But the strategic partner contributed NOTHING!!! Can we please bring back the death penalty for corruption. Please....Please. like China. Our trading partner. Clueless clowns. Problem with listening to these witnesses are that they are covering their arses. I really struggles to follow their logic which they cling too. They got the cart before the horse. Zwane and Ace had taken the decision and these guys were used to create some semblance of due process after the fact. Very obviously did not work. Gaps too big.
Dumza Maswana,The evidence leader isn't here to play @Christy stop it 🤣🤣🤣🤣 I'm interested in what makes it not easy to ask questions... @Thami Nobela your homie is disappointing """Mic chairman"" 🤣🤣 He must ask for recess Adv Gcabashe doesn't wanna let go WORDING no Norman 🤣 Conditions of the service @Lourens De Jager that's a very important question 🤣🤣 Mbuso 🤣🤣🤣 I think he's got Masters in Corruption Yes Salmaan "Zondo's English Stop right there Buyiswa... Let's not compare apartheid... You wouldn't even know how much was spent by government... Christopher 🤣🤣🤣🤣🤣 "Lol I'm not upset Buyiswa
Rene Kieren,wasnt a very long trip???? wow then what was the reason to go by flight he could have taken a taxi
Rathipa Rampedi,Kunzima bafowethu.
Lorna Kavanagh,SA tax fairies are taxed to the limit She is an excellent advocate Estina was the partner? Why Paras? Dairy plan Nice set of teeth !!! "Estina was in the project in name only ... they brought no money. expertise
Awelani Mukwevho,THIS MAN loves this word PROTOCOL
Dylan Jacklin,This guy has zero clue what is going on and he is the head of department... ANC village protocol I don't think this gut even knows that hes a thief
Sammy Manoni,how do this people get such critical positions HOD mmmmmmm mayne guptas wanted 30000 instead of 30 million maybe
Mzobanzi Dazela,Zondo is on fire here. This liberation party government has to be substituted for things to work out.
Moshoeu Mabusela,"They won't question A sad story indeed
Eddie Neluonde,I don't have an answer 🤣🤣🤣🤣🤣🤣
jUSTICE Muzadzi,certified incompetency he is quirking in his chair. very uncomfortable Is this Myburgh the author?
Ellof manombe,I dont have an answer hahahahaaaaaaa.we are misled hahahaaaaaaaa....another zuma on figures..1thousand million.........what is the million rand doing there😂😂😂😂 yeses my business plan is so cheap...
Eddison Mhlongo,"This guy is with holding some information  They get told prior to coming to the Commission what questions they will be asked . The evidence leader is reading from the file compiled during interview
Setjhaba Mofokeng,can the commission adjourn for today Me. Thabethe needs to go rest
Manfred Nkonki,The only way to stop the cronies from taking a bullet for the team is for the NPA to start acting on the evidence presented here at the commission. These people know that nothing is going to hpn 2 thm @makhosi nobhatyi I understand... I believe most people would like to see atleast 1 prosecution arising from this Commission. But yep...will wait for another 2-3 years for that to happen lol just a plan...17m. wow ohkay @Buyiswa Mnyani
Wilson Hishono,@Buyiswa Mnyani A cold beer not cold water or a bells maybe @Robert Russell I can not even be relied upon @Christy you will go immediately who could be the new PP Zondo no nonsense its stakeholders maybe and not strategic partners because there is no formal relations even @Buyiswa Mnyani 😂😂😂😂 @Cerebis 😂😂😂 1000 million rand
Phillip Mogokonyane,public funds pswee
Katlego Lefophane,strategic partners? cant zondo be the President? the numbers
Liz Profe,the numbers 😂 big difference between million and billion lol just count the zeros easy to use money that comes freely "yes used the budget deliver what service😂😂😂 mbuso😂😂😂 "why is he smiling about a plan for milking cows....you need to do "17 million rand for plans....come on yes that is called a business plan "is this guy playing around now  "trying to be clever so much stolen money😢 advocate you are spot on!!!
Thandi Lekeba,Fake heart attack.......LOL He should object to being cross examined and walk out Or forget everything including his name.... Zoned Imagine Thabethe being your boss. Having to pretend to take him seriously
Renee L,Lololol 🤣🤣🤣🤣🤣 😂😂😂😂😂 “I pass chair” 🤣🤣🤣
Granny Mokwena,million again so much education and you can't count difference millions and thousands..mmm 😂😂😂 doesn't make sense I'm with you @Buyiswa Mnyani it's painful infact only plans cost R17 millions????? heyiii these fancy words the pure disrespect of taxpayers money by these so called officials is sickening to say the least!!!
Mziwethu Ntombela,This guy is very disappointing he could not even write R1000000
Ndumiso Makhanya,"@I Am Free 1000 million does not equate to 1 trillion
Wesley M,this guy is also in on it. I'm not that guy no. when are these cases going to court??????? he has no Shame. coming here and tell us lies.
Daud Musa,Zuma is our Lord here Kwazulu DCJ even white people do it "The cows were corrupt Get the money to me chair "Yebo baba That's collection of money chair I am selling business plan for 17 million Rand
Wilhelm5381,Bejeezus.... affirmative action? initiation hases??? Huh? Circumcision?
NONDUMISO Mthembu,what service allocations 😂😂 i agree Abel
Zielmenos,"If the ""people"" allow it look at what can be done by government 😀"
Salmaan Abrahams,does this dude have a PHD in corruption or is something evading me? 17 000 000 seventeen million rand best thng i have heard thusfar Tax payers money!!!!!! i just have to restate it : 17000 000 ( for a plan)
Pennwell Mkhonto,was this project allocated to benefit those on government oh the future of people
Lorraine Naidoo,in the white government I had no high school Judge is to soft lee you right Roberts yes kick him out lies lies nd lies Hybo who did you asked in SA he is protecting all the Zuma faction Hi Baba go nd rest come back tomorrow 🤣🤣🤣😂 Eish this men really messed up Let all S.A tax payers go to Lethuli house nd ask them to step down Take a shot boss .sleep nd come tommorr
Bev Stevens,sorry but is it R17m or R70m?
Sthakathi Khumalo,Disagree Advocate.. dreams are always sponsored nje Industry to industry these things are considerable "Lorna Kavanagh These things are tricky
Nceba Duma,This is regreession... black ppl accounting on issues of land? For how long? Bring back our land... What's taxpayers' money? Ningabachathi la👎
NoeARK,"i disagree with Advocate "@Thami Nobela
Sandile Mkhonto,@carnoth ngomane Survey will also cost you money anyway
Zuko Nodada,"But Mr. Thabethe you were not the one to develop these plans @goolamv he is doing the latter
Madhesh Loksewa,India diside well for JMU kasmir
Andrew Mutlwatsi,wen are they Goin to jail to pay
Welcome Kamogelo,isn't it dat if u buy smthng u first inquire if wht u are buying is suitable for wht u wnt to use it for? plz help guyz I think I'm becoming dum🙉
aurelia nqeto,yehla moyo yingcwele
