author,message
Ashne Hesselberg,"Does anyone know why one of my favorite advocates Thanks @Sindiswa Moolman 😭
Seonyatseng Mosala,Ashne Hesselberg i dont know tell me
sello mokone,He look like a crook this one.
Smith Koohwelang,HE HIDE SOMETHING
Analie Mabena,🙆
Damaking Alie,Thats what man do...we sell buy vintage cars and cars are made from parts....this advocate..what you want to get at.?.. Lorain i think the advocate is arogant....
Chumisa Coangae,hi everyone who is this man? I have been asking the same question and I'm still waiting for a response from anyone who knows @Vuyisile Ngesi
Londiwe Twumasi,Much love for Miss Hofmeyer😍 yhoo this guy. Too much contradictions baba
Mthue Nkomo,Adv Hofmeyer has that thanggggg. 😘 @Nkululeko Malapane. She just flows 🤣
Vuyisile Ngesi,who is this chiskop chap?
kenneth arceo :,beautiful ladies handsome gentlemen nice day thando can I dance with you Sha we they are all inocent Ms thonda just dance with me and smile regga reggaeton reggaeton building party with green panties reggaeton party this is a reggaeton party especially no marijuana she has a beautiful voice hi there Philip prince yup sir/ma'am can you topic about the first born baby to a woman can be free to hospital woman suffered pain on there baby birth then they paid to hospital pain and paid maybe that is wrong firstborn is issue free tuition in school I like video blog disaster we like danger all armforces hiding when the typoon attacking there are two kinds of lie lie can save life lie can put people in prison I like underwater dancing tunnel submarine transportation bcoz churches doesn't pay taxes poor people pay tax churches use Christ to earn money they lie to save me they are also a mother and father to there house open your eyes churches doesn't pay taxes poor people pay tax she is a brave lady advance Merry Christmas to all all around the world many people I see in tv in fb news has no compostable toilets many people has no stable toilets
Cotenay Wilbre Hoorn,The devil’s advocate. 👩‍⚖️🥰
mafuta,this guy is going to block up all the 🚾 's in the building.
Sam Monkoe,@Vuyisile Ngesi CC = chiskop chap lol
Linda Shabalala,msholozi I believe you Msholozi You shall find one Msholozi kwaaaaaa umlungu msholozi yooooooh JZ's mind is being haked by whites
Thobeka Mbatha,Hawu @Jacob Zuma 👋👋 We know mfokababa @Jacob Zuma @Jacob Zuma...another one??? 🤣🤣🤣🤣🤣 @Jacob Zuma OUT OF ORDER @Jacob Zuma
Zama Kubheka,Hofmeyer is back....yey!!! this is crook...u can just hear the answers lol @Jacob Zuma take Hofmeyer lol yesssssss Hofmeyer yessssssss the attitude of this witness This woman is fire!!!!! yes @Tinotenda Masvisvi She should have taken Zuma I blocked him as well I think Adv Hofmeyer will be killed by this guy lol...The questions by the time its Lunch time tjo uzozichamela @Norman Zwane well coached yes...but i think he was never ready for Hofmeyer lol its in Ms or Mrs? I agree @Norman Zwane is she married?? I want to attend Gavin Watson's funeral...does anyone know when it is? @Norman Zwane 😂😂😂😂😂😂 look at u @Deep Cherry lol... @Thando Nkutha I was abt to ask too @Lorraine Naidoo lol lets get tickets to PE LOL ok its a date @Jacqui Baumgardt thanks for the info 3 more min 442.142 tjo @lefa motlogelwa eish I miss Adv bae lol @Norman Zwane @Thando Nkutha this woman has a ring on her finger. She is married!! oh 😁😁😁😁😁😁 @Juicy Biz Tv hello blocked blocked Im done already blocked 3 ppl in 1 hour "when we comment do you this Adv Hofmeyer smoked weed?? so much energy and consistency geezzz redbull no i dont think so @fikile mbokodi they say so the smart become smarter lol @Cerebis SA would be a better place infact I think she deserves a seat in Parliment @Cerebis but she is already dealing with corruption lol no @Fils de l'homme lol wow also illegal miners called Zama zama who are bantus? @Fils de l'homme I can see...blocked! lol thatha Hofmeyer 10 more min and its Lunch
Mphahlele wa Kgosi,"So what do you want us to say when you say TSEK @ jacob zuma
MUSA HLUNGWANI,Where’s Maleka?
ThembiG ThoseGams,you dont believe that you are zuma? say that again @zama
Mlungisi Makalima,"Indeed 
Cerebis,"Am I seeing things Cat on a hot plate....🐛🐛🐛🤔🤔🤔 👾👾👾👾 🎰🎰🎰🎰 🏝🏝🏝🌋🌋🌋 🏦🏦🏦🏦 @jenelle chetty haha....you are right.....without the glasses ⛺⛺⛺✈✈✈ This evidence leader is well prepared and hits with facts only....no prejudice....why? Answering questions are easy if you are not lying @Jacqui Baumgardt Block and report him Right clic on the dots next to his name 🎼🎼🎼 @David Tuer 😎😎😎😂😂😂 Men who disrespect women are not real men @Buyani Mhlongo I am a real man This guy knows that he is being recorded hey? Rabbit in the headlights look on his face? He knows that he is in the hot curry bowl? @Danie Nilsen Can you imagine if all State Employees were this efficient? I agree @Zama Kubheka She looks happy in her current job.....might find parliament boring and corrupt....??? @Zama Kubheka She has the Law behind her now. In Parliament the political party is the boss.... Eish...Accountants again? Adv Mokoena also works with her And Adv Vincent Maleka "If I was this guy This adv is setting a mouse trap for this guy slowly getting him under the trap....trouble?
KEITH SINDILE DINABANTU,Oh this Adv has no ring yet... i must relocate to Jhb "Oh she has a ring "@Jacob Zuma I can't blame you @Phathu Maqavana Is it a Gupta chap? @Jacob Zuma Very different when it comes to our black sisters. They love for real.... But i was under pressure because they stick to time way too much "@Jacob Zuma White woman don't even care about the clothing brands you have...black woman first look at your shoe Thats why i am starting to be sure that i will marry a white woman.... Not our black sisters (stress). @Jacob Zuma @Suraiya Hassen Hot and clever Adv this one LOL @Suraiya Hassen sHE doesn't even seem to plaster her face with make-up a lot! "@Jacob Zuma I don't know This hoooot Adv is grilling people big time @Gee Peex1 I thought he's one of the Guptas also lol WISH i could have all the time to watch. This Hooot Adv will grill him @Born free @Thami Ngwenya Nailed this current PP? wHEN? LOL @Thami Ngwenya Oh wow! Hence that RSB case was unwinnable by the PP. "@Jacob Zuma What you're now talking about is not a joke at all. Killing a person on its own is a crime @Zama Kubheka You think she pressed him badly? "@Zama Kubheka Okay Holla @makhosi nobhatyi ! You mean the guy that appeared yesterday? "@makhosi nobhatyi lol. Jeez @makhosi nobhatyi Its not confirmed yet but i heard he'll be back "@makhosi nobhatyi Oh "He sound to be one of ""the problematic clever (educated) black."" @makhosi nobhatyi" "@Norman Zwane Interesting book @Norman Zwane The Watson incident made me confused and with lots of thoughts in mind... @makhosi nobhatyi Wow! Surely Guptas were pumping cash into Ace's campaigns. Hence he had to pay or reward the Guptas with a farm meant for our people "@makhosi nobhatyi Anyway "@Norman Zwane yOU also believe it is the suicide? Hm "@Norman Zwane True
Phathu Maqavana,This guy is evasive and a bad witness! @keith I don’t know - just joined "He’s nervous
SPARTA007 love Cars🥰,"@Zuma Stop playing @Zama Kubheka indeed. "Somebody tell this Zuma guy to stop
Ania Teo,Go girl. Nail this guy.
Michel Seraki,@Jacob Zuma ba go loya na💁
carnoth ngomane,@Sindiswa Moolman wow when? @Sindiswa Moolman she must have been forced out wasnt the commission suppose to protect her@Sindiswa Moolman this man is a liar @Thando Nkutha miss hofmayer will nail him @Hloniphani Ndlela ooh when did cr pay dukwana and what for? hi @Juicy Biz Tv
Handsome dube,what is this 300000 all about "yesterday was all stories and herasay  we will see tears today she must be made chairperson ..the enquiry will be over in the next six months what did this guy do.what didi he do wrong "he is scared "@Norman Zwane THANKS  is ACE coming??
Quinton Ndzinisa,Where are the Guptas or their buddies. Chartered Accountant😥😀😀😀
Munyaradzi Chivhumbu,baba duduzane pay back
Suraiya Hassen,hats off to adv kate hofmeyr love the way she comes across this indian guy is a liar
Tinotenda Masvisvi,on a point of order please😁 😁the gupta is ideologically bankrupt. zuma cld u extricate that indian guy frm the lawyer
Born free,Jacob your ancestors are not in agreement. Eish Jacob wena 🤣🤣🤣🖐 😨He thinks he can outsmart the Advocate. Keith 🖐 @Kung Fu.. I agree leave Zuma he is just having fun We must all unite and live in peace and harmony 🤣🤣🤣😂 India is over crowded there is no space She will club Ace She is Steve Hoffmeyer wife Ms.. divorced from Steve Google search @Andre.. really is it true.. I just made that up with 😂😂😂😂 It rely upset some people 🤣 😂👋👋 I love Steve seriously It could be a clandestine recording device The Schools and Clinics get vandalised and torched. How will it help to build more??
jjkrew,this man is a crook this lady looks like robberts wife from everybody love raymond tell ur mother she never clean my house properly zama zuma ur mother stole my watch tell her bring it back leave zuma alone he jus angry at the world cus his father left him to buy a pack of cigarettes n never came back
Abe Molefe,over him hahaha talking too much put him on corner he does not realise interuption of him jerrr
ntokozo sboniso,"😱😱😱😰😰😰 YOOOOOOOOOH
Jean-Pierre Le Roux,When will they arrest the thieves or is this just a show?
Kung Fu Kenny,Jacob Zuma is above the law. We know this. "Zuma had 81 Million USD of Gadaffi's money in Nkandla In South Africa we need educated people in the highest paying positions regardless of skin color. We don't need idiots from BEE who cannot do the job. "@Born free @Gee Peex1 Hopefully in our lifetime South Africa will change for the better
Solutions SA,R300k cash in the house??? mmmm
Ibo Thabo,@Zama Kubheka you are correct and i am with you 100% I observe the leading witness for every time she appear here and apparently she is even smarter than Zondo himself @Thami Ngwenya When was that? Zondo interrupt so much @Wilson Hishono Me too what is her full name? @Rob Nel @Thando Nkutha Thanks
Mpumelelo Dlamini,::300k in the house....This is a joke.
IG Uniiverse,Look at his eyes 😂😂😂😂😂😂😂
Jacqui Baumgardt,"this evidence leader is always feisty I'm sure this is not JZ himself - probably a troll @Cerebis - non-verbal communication I'd be shaking in my boots even I was not guilty can someone place ban this Jacob Zuma troll - deliberately causing racial tension @Cerebis - how? @Cerebis - done - let's see if the manager of this chat does any thing @Jacob - twak! @Shane - agree "@Sindisiwa - this only applies to you personally IT doesn't block him from participating in the chat Sources close to the Watson family say the funeral will be open to the public at a venue yet to be disclosed. It’s believed a memorial service will be held in Johannesburg on Friday. very interesting book and what about Dr? I am a PhD - most people call me doc @Norman - lol! He'll never come back @Juba "Just like his trial has been delayed for 10 years she has a wedding ring look at left hand @Norman - me too - also sad @Gee Peex 1 - R100 mill as of today and a year to go AGee Peex1 - the Transnet issue @Kgapyane Simon Maila - totally agree @Moses Sowage - no
Tymon Tabana,Answering questions is not an easy task!
andile mbuqu,i love this lawyer honestly 💕
barbara broadbent,who is this guy please? Ace will out wit her! Yes Pretorius is the MMWC!!
Diana Sekatane,Zuma why should we kill the minority? @zuma can you justify that? this guy is slippery.
Shane Hunter,"@ Jacob Zuma you are a racist
Siya Nxele,"i quote""people shall share"" close quote.???????"
R.S,I blocked him too
Norman Zwane,@Luvuyo Zantsi Do you think this guy is trying to 'play the advocate' by not answering directly almost at all times? "@Zama Kubheka Do you think he has been well coached? @Sindiswa Moolman I seen this in some movies "@handy dube He facilitated the movement of money between the Sa Express & NW Govt via Koroneka for the benefit of Tebogo van Wyk  "@Zama Kubheka I think he may have been well coached to survive the early opening salvos "@Zama Kubheka What you saying now ""its in Ms or Mrs?"" ungangithusi1" @Zama Kubheka She'd be Adv Zwane if she was married. No she is stll single - for now! "@Zama Kubheka I suspect it will be a 'virtual burial' "@KEITH SINDILE DINABANTU I'm reading a satrangely titled book about Sobukwe ""HOW CAN MAN DIE BETTER"" "@KEITH SINDILE DINABANTU I am an avid Bible reader and am familiar with the story of Lazarus @KEITH SINDILE DINABANTU Any guy who has no access to at least R30000 in cash in his immediate rich is deceiving himself if he thinks he is in the ANC. "@Deep Cherry Being Zulu myself I grew up knowing that ""Intombi iyashelwa"" "@Zama Kubheka My loss. I probably don't like the husband anyway. I'd not open a bottle of red in his presence @Zama Kubheka That thing you conversing with now is a bot @Nick Koupis Chick? Woman? or Advocate? @Nick Koupis Thanks. we think of her as an Advocate who is female and white @Thando Nkutha No I don't think so too...jusat average latrine boy's banter that invariably translates into looking down at woman later @Jacob Zuma Just as ANC benefits from governing. It's their turn to eat. @rosalind gerber Sadly yes I am. Are you? @rosalind gerber Sorry but that flew right over my head. The witness is an accountant by qualification. I hope the auditing firm he worked in are busy reviewing the dudes 'working papers'. This is a 'nearly balanced' accountant. "@Spykerhond I'd give my right arm to meet Ms Hofmeyer
VEP Matlala,block them thats true who are they he is worried
watson mutanga,This witness is a walking jail cell.
Andre de Wet,@kenneth arceo L. Ron Hubbard? @kenneth arceo true that! @Jacob Zuma hahahaha @Gee Peex1 Yes I can confirm that she is Steve's wife. @Danie Nilsen She is the wife of Steve. @Sindiswa Moolman You are thinking of his ex-wife my dear. @Born free I also just made it up lol! 🤣 @Born free I know right! Give it 5 minutes and make up a new story and then I will back you up and let's see who gets triggered! 🤗 Steve Harvey is the best! "@Gee Peex1 Yes she is the wife of Steve Harvey @Gee Peex1 hahahahahaha what a reply! No man I'm just trolling. The net is becoming tighter! This goose is grilling him! @Sindiswa Moolman oh yes!! @Sindiswa Moolman Spot on! He stressed himself to baldness because of all the lies over the years! playing the blame game
Mike Meyer,this adv is a genius
bongile sango,this gentleman testifying today is trying by all means to defend himself. I can't wait to see Ace appearing here in this Commission
Deep Cherry,"@Thando Nkutha it should me Ms Hofmeyer "Next week Tues/Weds "@Thando Nkutha Miss = unmarried "@Thando Nkutha this is formal proceedings "Here it's Ms Hofmeyer "I said it's ok "marital status doesn't matter in this case "@Jacqui Baumgardt please educate @Thando Nkutha
Raven Penny,this witness needs one of those caps the Smurfs put on their heads
Briony French,miss never been married Ms been married and not anymore Mrs married
Anne M.,Ms is the same as Mr - you don't know if the person is single or married
adrian albertyn,ms if you have a partner
David Tuer,"Miss is unmarried/never been 
Anthony Ramasike,that guy is in frying pan with very little cooking oil she is really being fried by Miss Hoffmeyer he will have sleepless nights if he can be asked to come back
SMOKING GUN ENTERTAINMENT,THIS IS A CLASSIC EXAMPLE OF HOW AN INDIAN LIES UNDER OATH!!!! JACOB SHOULD LEARN FROM THIS LIAR!!
lefa motlogelwa,what happened to adv. maleka? where is adv. maleka guys
Kevin Simon,After the CR17 revelations about funds paying membership fees. Makes one wonder how many paid-up members there are in the ANC!! Gee Peex1 ​Help!!!! I NICE TRY
Buyani Mhlongo,@Jacob Zuma Baba Jacob Zuma LOL LOL LOL Vaseline lol @Cerebis They are not Man? Henry Mayambu I agree with you @Henry Mayambu I agree with you "@handy dube He was implicated 
Baikagile Tshetlo,Natasen like many other people really had no business cavorting with the likes of van wyk. Now he's turning himself into knots trying to explain this unholy relationship. Hmmm Mr Natasen? Hayikhona
Danie Nilsen,you ar about to be banned @lol i hope that the sexism about the advocate will stop it is not inline with normal behavior litigating in court in the commision it is leading witness no cros examination now only when legal object about any qeustions he migh say this is cros ex she is dealing well with an hostile witness i think willie is abit old for her ? steve hofmeyer has many wifes lol age comes into play on the male side not on the woman side hence the little blue tablet but not all of the males can use it hi @Born free No she is not stupid @Andre de Wet presumably or fact? @Sindiswa Moolman agreed of the eleven children have which woman is the wife a i have it no one all fly by nights loooove children he sings very wel and also apperntly also reprocreate a lot at least he keeps our herritage growing i just not like sexism or racesism it is not a naturnal human state of mind redbull she does not indulge in substance abuse otherwise she would not be as competative as she is she is state employd do an illegal act get caught and she will prosecute you only time she will have any legal terms with you @Thando Nkutha if your bank balance is very ok lol @Thando Nkutha i hope so if and when i need her "no khuli saartjie baardman is my great great grand mother she has no afinaty or relations with the chicken family call her by name or woman thank you AND for you too then you have a lot of time to waste read the bible it tells you all then why read up on racials the lies he keeps on spewing at her she always alyes it with another qeustion that pulls the noose around his neck tighter she is leading him slowly lol @Spykerhond go outside sniff around for a place and have a nice crap scratch it with your hind legs and come back as a sane person SABC for all purposes are definatly bankrupt this commision is spending money honestley on crooks and are watching all moneys going out i do not have difficulty if my taxxes are used for this he might pull a zuma here and run away RUN BALDY RUN lol balega tate noko ganjani mamoerie yena linda wena mapoerie they all left for AFRI-FORUM
Thabo Mzamani,This evidence leader is my kind of person - seeking the truth!!
Patrick Haingura,quite interesting
Ayanda Mbhedeni,she really needs a vaseline😂😂😂😂
Patrick,"The smallanyana skeletons are getting BIGGER by the day
Musa Mabunda,Adv. Hofmeyr is ferocious "@Gee Peex1 the former applies here however "This chap is lying like Oscar Pistorius and like Oscar "@Henry Mayambu she's on aviation stream "@Sindiswa Moolman she's on aviation stream He does hey @Lucricia Vorster He's entangling himself with these never ending lies he will soon cry like Oscar Pistorius So did all of us Kok "The DCJ loves Adv Hofmeyer Lolz @Thando Nkutha @Thando Nkutha pls don't block me neh "I can't deal I am going to get popcorn when we adjourn for lunch He will cry this one "SA Express is now down "For real He doesn't want to be a CA anymore
Uys Ehlers,She should handle Ace's case
Alex Chiropa,Hi phapha zuma👍 Zuma my favorite
Jise Dennis,she is here for real business 😂 @ Jacob zuma😎😎😎😎😎😎😎😎😎
Henry Mayambu,She will do justice to the country if she can handle Ace when he appears at the commission. She will unearth all his lies. She seems to be really prepared to deal this crook. I can't wait to see her deal with Ace @Cerebis This country would be a better place to live in He has reached the dead end of his lies. Now he has resorted to anger to get out of the hook. But it is too late. The man does not know whether he is chartered accountant or not
Lucricia Vorster,but even if Hofmeyer does a brilliant job..how sure are we that anyone will be arrested and jailed???? lol she is onthe aviation stream she deal with ace born free DCJ has eagle eyes doent mias anything... and that was not even under Ms Hofmeyers attention did u see her shocked when he mentioned it but these people...old and suppose to be wise..lies always catch up with you... hey man steve hofmeyer was married to some other actress
Nick Koupis,ace is going to need a case of vasiline this chick is grinding him advocate is tearing him appart his a liar
Sipho Nombewu,@Jacob Zuma 😂😂😂😂😂😂
Hloniphani Ndlela,Ace is a big gun he can't be taken down by these mpimpis..how can you believe ppl like Dukwana who was paid R600000 by CR'17. since the beginning of state capture..I only see 2 functions of ANC..1 for Cyril trying to nail Zuma gang. mr Zondo has gud tyming
Maboko S,Age nothing but just a number are you in trouble with the already?
Tusef Bilal,adv hoffmeyer and maleka they are the right person's to question Ace makgashule. i can't wait for that day
Solomon Koko,This lady is ruthless
abinetoshumba,very interesting 🤔
Mr Rekhotso,Mr X to you
Skhumbuzo Mchunu,hello mr x to you
Wilson Hishono,my favourite Advocate @Sindiswa Moolman Absolutely ...so the intentions were fullof mallice
Rob Nel,No she is NOT Google Thulamela Chambers for Kate Hofmeyer @Thando Nkutha she is with Thulemela Chambers She practices with Thulemela @Thando Nkutha Her name Kate Hofmeyr
Moshoeu Mabusela,@Jacob Zuma blocked
Edwin Kok,I MISSED KATE SO MUCH "SHE OOZES COMPETENCE  TRUE @THANDO...THE HAIR FLIP...LOL
Mulunghisi Mulunghisi,what he do this skhulu
Dams daily motivations Madamalala,who is the witness & which company she eat green salads only no pap
Enos Truth M,people buy the book ACADEMIC SLAVES ON AMAZON
Mike Moja,this guy is lying😂😂😂 @Gee Peex1 😅 yeah i must @Sindiswa Moolman agreed
sphesihle lungelo ngubo,whatsapp messages it about to go down
Fils de l'homme,morning to all the bantus is this guy talking a bantu or a kuli "zama "bulelami "zama really zama? bantus have funny names zama bantus r my compatriots this kuli guy has a nicely shaven head "Norman I'm reading a book on the hierarchy of races I ahv read the bible have I'm trying to understand why different ppl on earth r different yacoob Zuma is here we Caucasians built this country the bantus have distroyed it "the bantus didn't have the knowledge on how to build the country sabc is destroyed by the bantu management skills bantu have been unable to build rdp houses for over 25 years no need to insult no white
Bulelami Busakwe,who is this witness and to what is he giving evidence to.
rosalind gerber,director at Neo Solutions Vivien Natasen EAT? @Norman Zwane are you a tax payer? "Yes Aviation contract @Gee Peex1 I believe
Ray Maluleke,😂😂😂😂😂😂 this guy is such a bad lier man
Thembelani,when you lie... you talk a lot
Mario Johnson,😂why not jus call dis commission zama zama R100MIL down and the only arrests made was for racism his gona pull a zuma act..angazi😂
Matthew Moyo,this man Mr Nelson knows his story. He has all the answers to all the questions he may be tired now
Lourens De Jager,he's getting angry now hes boiling with anger now
Lunga Bangani,. ...
Kgapyane Simon Maila,iyho our country was sold for soup here and this guy is talking junk I wonder if is necessary to do name calling and drag race on every discussion. We need to be inclusive. These issues affect us all be it black or white and the poor is worse affected.. "I hope he doesn't start coughing Does anyone knows when ace is coming to the commission.?Can't wait
Charles Nkadimeng,lol
galela d,i like this advocate her questioning is superb and fishing information out of the guy
Queen K,Is this gentleman coming for the second time? Or is just look alike. Thanks @Fikile mbokodi
Moses Sowage,just tuned in now but i can tell the guy is not telling the truth "can someone tell me ok thanks guys mna i want the bigger fish from nkadla
Ms Cee,😂😂😂😂😂 as he says .moving on...👏👏👏 kuyanyiwa manje .I can feel the heat..🔥🔥🔥 @ Musa Mabunda. ..😂😂😂😂
Mkabayi kaSenzangakhona,if you've ever been heavily constipated then you know how this guy feels right now.
Gareth Davies,"@Gee Peex1
Ewald Kruger,This advocate is the best
Justin Kennerley,Gee Pee you do know State Attorneys are working on other cases that also deserve urgent attention?
Mphephu Tshililo,I wouldn't survive from this advocate 😎
Derek Main,@Gee Peex1 I personally don't mind my tax money being used to get the best legal minds to put the ANC criminals behind bars.
