author,message
Tebogo V,it's all got to with ANC it's all about ANC those who say otherwise are either in denial or brainless "Corruption was first institutionalised inside the ANC Individuals go into the ANC mostly clean but get corrupted by institutional culture of the party hence EFF leaders would find it hard to be corruption free because they were raised in the hotbed of corruption ANC in fact ANC used to canvass membership on a basis that it is a ticket to state resources Bosasa itself was founded by ANC veterans among we count Mapisa Ngqakula Gavin Watson & his brothers were ANC activists in apartheid years "EFF is not Marxist what nonsense is marxist-fanonian- sankarist ideology EFF is a fascist quasi revolutionary force this is ANC institutional tradition on display Malema is just a populist who would do anything to keep his stomach full the EFF would be better with Ndlozi at the helm & without both Floyd & Julius "Floyd & Julius were baptised in ANC corruption "@Masipa I agree with you to some extent Multi party democracy encourages fragmentation of the political space as each one attempts to feed their own stomach notwithstanding that elections become a financial contest of those with deeper pockets not who has better policies or could govern better how many parties do we have in SA today? "If the progressive forces are all pursuing a genuine struggle of economic justice for the majority
Nkosinathi K,This guy is ready to die
Mollo Booi,"""That is correct """ DA's policy head resigned because DA waste their funds on billboards not on developing proper policies that are inclusive to the entire masses of SA.. so No to voting DA
Frans Phala,"@Zolani Mnqika basically it's okay for anc members to steal groceries from the correctional service "i don't trust this ramaphosa guy "@Tebogo V they have tasted corruption money and the want more hence they ""started a new party"" if they really did start a new party"
Asavela Jubhela,Chair I do not trust myself
Ayanda Kleyi,Linda Mti right? today is Angelo's 8th day
9Play9Boy9,the EFF's cardinal pillars are Marxist ideology which has been responsible for HUNDREDS OF MILLIONS of deaths across the globe.. anyone with an internet connection can discredit them in 10min @bronx it is only because you have absolutely no idea what your options are and how each of these systems work that you don't want capitalism. @bronx I agree fully! because the 80% will rather have 100% of 10 than 10% of a billion. "the 80% votes according to popular opinion about what people tell them right before elections I haven'tet an economically literate person (someone who understands where money comes from and how the global financial system works) who said they will vote EFF @bronx the people want it because they have absolutely NO idea what it is. if you took 30 min to lightly research what it is (AND have the capacity to understand what you're reading) you would RUN free yourself "stop being a BLACK "because then you are dependant on them! not yourself. you aren't a BLACK "@bronx with one breath you reject the ANC "@bronx again if you are white you can still vote EFF like the color of your skin is all that matters. why I believe we should let the 80% vote EFF and leave them to their own demise.. if you wanna keep voting for idiotic ideology you deserve to suffer and CIC Malema has warned us there is allot of suffering coming for us to take the land and give it all to government and lease the land from them "EFF and ANC are same thing lol who taught you about WMC? the very same people who sell out your rights and services and take bribes from WMC @bronx you mention afriforum but you don't even know who they are or what they do. all you know is your leaders (who are robbing you blind) tell you they are WHITES and you are BLACK. and you listen. "@bronx I do not have a party. I vote DA because I believe that they are not YET as corrupt as the rest. and evidence shows where they govern @bronx blocking someone who has a different opinion is the opposite of intelegence. havent heard one person here mention polocies or substance. because unfortunately people do not have the mental capacity. they vote based on what these people tell them. not their own agency/ research "@holylady Jesus hates blacks @kids what's been racist? facts cannot be racist.. dont be silly. do the research before you impune on my dignity by calling me a racist "@sipho IQ is a measure of mental capacity and it was made by the same people who made every scientific measurement globally @kids it's a very well substantiated scientific argument to which you respond with insults instead of intelegent debate. you argue the man not the argument "the sad thing is your mind emediately reverts back to racist "you don't even know anything about me. don't know where I am "just like you are taught by our corrupt leader. don't vote here because yore BLACK "same thing Apartheid government worked hard to teach you "@nicodimus it's because you believe that people are ""given"". these ""whites"" you speak of font wait to be ""given"" anything "so each individual does their best to contribute and build a better place. there is no ""given""." "@sipho yeah sure @spider you are the one insulting me as a person and not debating or refuting my argument. anyone can do that. your creator is a cruel devil because the fact is that Africa's IQ is half. Google it. @spider saying we are all equal doesn't solve anything. these are complex matters which have to be debated intelegently with substantive arguments not just dumb insults because you disagree. "nowhere on this planet are humans equal in any way shape or form. we don't look equal. we don't speak the same "you cannot have WESTERN benefits (like cellphone "@jack if you thing china is in any way shape or form close to western civilization you are not educated on the topic. "China is an authoritarian nation. you do not have individual rights in China. government monitors and controls EVERYTHING you do.. what you're alowwed to eat @jack yes they have technology but they do not have freedom. @vision saying it doesn't make it true. look at Africa and look at the west. if you think you can reasonably compare Africa to western civilization you are living in a dream world. "@jack. fair "@jack just go read up about China instead of trying to win an argument. choose to educate yourself rather than trying to disprove me just cause you ""feel"" a certain way. that's exactly how people vote" @vision just cause we have a doctor or two doesn't mean anything. LOOK at all of AFRICA. it is a failed continent hanging on to western funds to keep floating. it's a mess. people are suffering. @vision are you saying something? "@vision saying like it or not we are still living in SHAKS after ruling ourselves for 25 years because our leaders are incompetent and corrupt I've raised serious facts and logical arguments. all I've heard are emotive attacks on me and people swearing they will vote a certain based on nothing but what they are told by people in power. because we have a tribal culture and our leaders preach nothing but you are a mindless BLACK instead of an individual who can make up his mind based on facts. @vision we were sold as slaves to the west by ELITE BLACKS. they didn't come and capture free people. they came to BUY slaves "you are reminded every chance by leaders (EFF "if you haven't studied ideological ideas and have a sure understanding of the EFF's cardinal pillars "capitals ms faults are meant to be mitigated by an intelegent capitalism on its own is not worth anything either. "you scream for economic freedom but you have no idea what an economy is I have lost faith in my people. whe will always choose to be the oppressed rather than the Victor's. we will choose to be BLACK rather than individual people. @kids we have the entire English common law. there are laws like that. the problem is the people who are suppose to implement and enforce these laws are stealing corrupt incompetent and uncaring. lol blocking someone will just mean you don't see what they write. it exluced you not them. "again if you don't understand the impact of BEE on an economy - you are not educated enough to vote. educate yourself before you give your children's hopes dreams and land away. always be suspicious of what the people in power tell you is the problem. "don't listen to your leaders who try to decide you so they can stay in power. don't be a BLACK @thami he is allowed becauz free speach is vital to a scoceity. if want to live a free and fair scoceity you cannot disallow someone to raise points you don't agree with.research how free speach works you cannot claim free speach and then disallow people. even if they are trolling. best thing you can do is challenge his points logically or ignore him. alas. I'm out. it's very tiring to try and convince people they are individuals with potential when our leaders work overtime to teach BLACKS and WHITES. @thami you have to allow that otherwise you end up blocking valid points. that's how frees peach works. @thami if you disagree with him that's the very reason you should allow him to speak. our constitution sadly doesn't give us the right to free speach. America is the only place on earth where you can say anything. and it's bacause they have learned from their past. @thami it is so sad that the people taking the bribes from private sector have convinced you that the pro ate sector is at fault. government is responsible for keeping the private sector in line. the very same people we have appointed to regulate the private sector now turn arround and tell us that the private sector or WMC is at fault. when they are the ones taking the bribes from. WMC "this is like blaming the person your spouse sleeps with. instead of blaming your spouse. WMC bribes government and we blame WMC when government themselves I vented the term WMC.. or at least payed a London company (white company) to invent WMC and keep us devided. "it is GOVERNMENTS perpouse/job to keep WMC /private sector in line. now they turn arround and say its the fault of the people they themselves are suppose to be regulating
vincent kolobe,. m m
Granny Mokwena,do you see the guy at the back of everyone 😂😂😂 "if you have confidence in Ramaphosa it means you also truly believe in the ANC
Remembrance Gape Skenjana,i still have confidence in Ramaphosa Thanks Michael
Baboo Maharaj,Ramboy
Evelyn Mokgadi,Hi Guys "I was still dodging bullets on Twitter via #Taxrevolt
Amanda Bentsile,Just tuned in what did i miss?
MASIPA ITUMELENG,There is no Poloticians or political parties that is going to salvage blacks because the general masses of blacks don't understand polotics and that works in the interest of Poloticians and parties is it lunch?
Sphamandla Dlamini,"This man is brave dude what r u saying?? "Being black doesn't mean ur nothing Aaand were back!😀 9play You need help bru
Cassius Mngomezulu,EFF=HOOLIGANS "JUST IMAGINE HOOLIGANS WITH DEGREES YES EFF wont Govern this country as long as I am Alive
Siyabonga Mndawe,Eff is not fit to hold office bunch of kids Remember corruption is an individual choice Let them send an invoice they should be paid for snitching ... doesn’t mean they fit to hold office Why do you think eff is ready to hold office if I may ask. Have you seen how many rdp house being built around Roads being paved @bronx becuase they a drop in the ocean Malema has nothing to loose becuase his things were auctioned off to the public that is the only power malema has It’s like putting Donald trump Facts matter Emotions aside What’s blf? what do they do Have you noticed there is more jahmans in EFF than any other party.. As and anc member my job is to bring back our lost /confused /prefer pressured members ANC IS LEADING THIS COUNTRY TILL TILL David cele what do you do for a living What has EFF done for you I’m just saying rather than making drastic changes that might result I mistakes we might all regret let’s fix our current leading political party .. Change doesn’t take 20 years Change takes longer This is beyond you Bronx your out of line slightly steer back into .. Mojela eff will never lead this country members of the eff are leaving coming back to anc they saying all they getting is bags of weed to boost their hooligan behavior What’s vf? Initials of a person? Julius speaks out of anger becuase anc couldn’t save him for the large amounts of corruption taking place in the youth league In fact Julius is the reason your complaining about anc He was suppose to lead the youth league That’s your right Achievements of ANC? Dillion behave brother Rori do not use the advantage off being in reached to perform your hideous acts Unreached Which country ran by whites is standing? No white persona will lead any country in africa Majority of tax is from black humans a small percentage is from white monopoly companies so Evan when the DA leads they will be using black money🌑 Rori you sound like you have no clue what politics is Have you seen stats ? Rori is a child Masende a Rory ayanuka la
KEITH SINDILE DINABANTU,"@Tebogo V They know all the ins and outs of corruption Another break?????
Nicodimus Mojela,I just registered to vote the EFF... YESSS we know the reason why white people in their majority don't support the EFF Phela voting the EFF is a threat to white privilege and supremacy The EFFwill never pay that nonsense you are playing EFF offers Busary for learners completed matric and want to further their studies this year.. we are viting the EFF EFF is the only political party in South Africa making sense @ JLeeRoger Letsoalo we are just sharing the information and it can be of a huge help to your kids The looters are now stated here in this commission and are the ANC The EFF remains the best and all of you know that Ramaphosa is a product of corruption and white monopoly capital Ramaphosa campaigned with corrupt money from osasa Bosasa The ANC is messed up The da is just a white party which perpetuates white privilege and black exploitation Maimane is controlled by his white wife an he is busy misleading our desperate lost souls @Snitch stop being an ignorant snitch If you want to know how racist the da is go to the western cape yes only white settlements are given services but the black nation is subjected to extreme poor living conditions mxm Snitch is useless the world doesn't vote but us as South AFrican citizen are going to Kilian wake up from that dream we are not voting the da EFF to the front never Out of 26 institutions of higher learning the EFF is in charge of 20 The EFF will surprise you we are speaking of intellectuals baba not farmers who are voting with their stomuchs Snitch you are very much irrelevant The EFF is in charge of South Africa we are here today because of the EFF I hope you are all registered to vote like I did They say in politics there are no permanent enemies or friends yah EFF one way
Peter Sant,voting for EFF is not a threat to whites only but the country @Paul mufhad yes guys EFF will reverse our country .remember malema wasn't born during racism. so he wants to experience that yet we are not interesting. we need United S.A. if one white did racist action. that don't mean all whites are racist stop politics if you don't know please
Gregory Libera,Bull "Clearly 1) projects financed the bribe money 2) PAYE was not paid on persons bribed 3) money laundering was applied to obtain cash 4 ) invoices were modified in account for cash received
SBH Shembe,"We are back in session I don't trust EFF at all Yah hey .. you are right there @Kids Collie better life .. now thats funny I know the movement of the EFF .. I just don't trust them wait until its time for new leadership election at EFF no .. not EFF not now too bad Dave because EFF is not going to rule Holylady are you saying that we should vote for Jesus ? 9Play .. what is IQ ? who developed the measurement of IQ ? 9Play is a bloody agent HHawu I thought CY had his own money mos 9Play .. I will put it to you that you have idea what you are talking about no idea "9Play is about race and thats all
Paul Mufhadi,white corruptions and black corruptions is all bad for our country. we need leaders with integrity to lead us. All corrupt people should be arrested and throw the key away. I have to seriously think about EFF we need a new clean start from all these rot called ANC. then they will maybe learn their lesson. for now they think they are doing us a favour we must give them a chance for making a mistake that lost biĺlions. They claim to know nothing and yet they were there zupta took over and they did nothing. These zupta cronies must kiss my vote away. I am really disappointed in the anc black or white it does not matter.all corruption is bad for SA. so let's not make it a black and white issue.
Nhlanhla,vote BLF 2019 EFF is a pyramid scheme
douglas gwambe,mngomezullu EFF already started to run the country you are to late. EFF is currently changing policies of the country.Is governing. "EFF is big party Forward EFF EFF forward. David cele phansi nge ANC phansi.this garden boys of Bosasa and Gupta's tea ladys.FORWARD EFF FORWARD. bronx you right Where is ACP blade talk now
PETER MABENA,"EFF can't govern this country  Cope
eyethelight,i heard EFF members through locals off a bus in polokwane.. because why ???
holylady1000,@LJEE noooooooooooooo ALL WE NEED IS JESUS IN THIS COUNTRY ALL WE NEED IS JESUS 9PLAY THAT IS NO TRUE JESUS LOVE ALL
Nkosinathi Mdhluli,you can say that agaain Nico what do you mea by jahmans eff one way viva eff
Mogamat Allie,cloudys party eff are looters vbs ....looters....ho to court befor elections thers no racist in SA...by now e/body should be AFRICANS ...politicians course discrimination Dudu Myeni....juju said her son was running around wit bags money at da airport
