author,message
Siphiwo from villages,Robert McBride is a thug "He protected his pal is it a fact that he squashed the initial report! "@Pastor J . He changed the report completely to protect his own friend "@Pastor J  Robert McBride was protected by the cabal. he is a thug who should be jailed. @DMF. ok
Inspiration Afri,how is robert mcbride a thug? how? how did he squash it? check
Joshua Borias,""" I KNOW DE WITNESS
Quest,this guy is actually making sense Now he's just rambling
Esha J,Arrogance 😬
Leon Mbangwa,Oh this is bad for the Director of Foreign Intelligence. Sorry for those that have been protecting him blindly. An investigation report cant even be changed by anyone who didn't carry out the investigations. Its only the prosecutor who will refuse to prosecute or ask for more information about the report. Why is the issue of 22 January as a final report so difficult to understand even if explained in simplest forms Deletion of some of the report contents is done or supervised by someone who was not even employed during the whole investigation. @rohan 2020 is overated indeed:goodvibes::goodvibes: Sandile July is very explicitly. You may offcourse choose to misunderstand him for your personal or commercial reasons The deletion of the information on the report of 18 March 2018 is the problem and not the number of reports. There is what is called Retalin...for those who have difficulty in understanding Mr July What happened to Madilonga? Is this the guy who died mysteriously attending a course in Paarl Capetown The report was changed and he died....so sorry for his family He died soon after the issues of two reports became hot. Perpetrators do not only give us lies but they get promoted to very sen positions in government. "I am proud of Dramat. He resigned and if it wasn't for those crooks who decided to sanitize their lies through the Commission
Jacqui Baumgardt,Morning all eish - these challenges to the commission - @Lee D. Hendrix - agree - more like cowboys and crooks though @Pastor J - today is 31 July - payday for Mr July @rohan barnard - you pipped me to the post @MOSA MASENGANE - it's about the reports submitted to Nhleko that he bumbled on about for three days Zondo already knows Nhleko was lying through his teeth
Abel Matshidiso,why is this July guy so emotional mmmhrrrr mmmmmhhrr they are just playing with words about why they ignored the report from the IPId I doubt if they gonna finish in 2 hours time like the chair suggested
Elvis Malakoane,pastorj so enca is off today Rohan Barnard they must do it fast cos they are disturbing us Now we are squatting here I hope Nhleko is watching conprocZambia looks like interim in terms of IPID act has different implications on its operational phase "pastorj I see you guys are having a heated exchange this morning pastorj Don't stress I am back I will distribute PK left and right "pastorj remember proverbs 14:7-11:escape quickly from a company of fools welcome kamogelo 😃😃🤣 Rohan Barnard 😀🤣🤣 "2020 was never a year
Lee D. Hendrix,@Jacqui Baumgardt there are too many kings and countries involved here. ....Corrupt politicians are afforded esoteric advantages and the public is never aware of the decisions. "...Yes "@Bianca A ..agreed "...Who modified or had superior input to modify each of the reports concludes in about 2 more months or so ...@Bianca A ........ It kind of seems that new colonies are being established more so.... "...HUMMM! "@Bianca A "...No proverbs could exist without ENOCH'S (son of Jared) presentation of God's command to eternity "@Bianca A  "@Bianca A  "Bianca A  ...Zondo is seeking the authoritative figure in the report sequence. "...The invisible person signed the final report ...Each report was signed by someone in particular out of the blue.. ...July wish to dictate a society to their liking. ...Perjury is the result for following others instructions. "...At this point  "...Defeating the ends of Justice is the loss of a true identity for Justice
Sean Collett,There is no such thing as a person actualy doing a job in government... "The fact is that these people are idiots. That could never pass an on the spot comprehension test Ask an idiot to fix something and they will make it worse... These people have to be payed to have this conversation? For real? They are literaly telling each other how to do there job... "Question: Why is there evedince in your devision of corruption? Eh the report Everybody report for duty! "They have not managed to settle on a single point I mean they have not been able to fulfill the basics of a constructive argument or debate... This is insane... This was ment to be a big thing to give people hope and inspire citizens to believe that action is being taken. Anyone in chat feeling inspired or hopefull? "@Vuyisani Sikobi That is a myth made up by South Africans. Beleiveing that anything to do with government is slow and hard to make happen "Compare this process to anythig BEEE "@mbombo mp A genuine funny! Priceless "The only thing unique about South African colonisation
Bonginkosi Sikhakhane,All these ewxcuses are the design of State Capture instigators to collapse the commission! Mark my words!
MOSA MASENGANE,why do they sound like they missed the lecture on those reports can someone explain what todays meeting is about ? ohh thanks guys
Thapelo Motabogi,"class is in session "so the problem here is the report "the zondo commission should fire these incompetent investigators "the smallernyana skeletons are coming out
Hedley Jacobs,Corrupt Politicians must fall
fuzile dazana,heebana mr july delaying tactics
Mars,*sweating intensifies* sounds like someone is trying to start up a gas generator but the clutch is not giving he must refuel 😆
Madodana Tuntulwana,"Maybe lets wait and hear Mr July "This is realy getting interesting Critical investigative info deleted. recommmendations drastically changed = ? "After 22 no additional info The aim is to nullify 22 report so as to legitmise the changed report. Anyone who can advise us what informed the deletio of evidence and change of recommendation. Leon it is so disgusting when you listen pros an legal minds not mking logic in this platform. "Leon from the noise above "Let me help "Anyone please assist us It smells a rat when the same guy who changed his statement misteriously. "Melvict it would make sense Really in this time of our democracy we can never allow the breach of so many laws and the perpetrators feed us lies and get away. Our Parliament ignore Costitutional judgements and orders Leon some of us will never be fooled. The temparing with evidence has never been tested in any Court of law
Carl Botha,@Pastor J right behind you @Pastor J where is Bianca 🤣🤣🤣🤣 🤣🤣🤣 Would think so @Sal SA @Abel Matshidiso agree @Bianca A True @Pastor J 👌 "How does our friend Goat do it to appear under so many nicknames in this chat. He must be a IT specialist. @Pastor J light that fire "What i clearly understand is that Justice system in SA flawed if your ignorance and denial can be used as defence or as in Nomvula's case dead people
SpewsGG,ok
Thami Ngwenya,"I am lost
Salty Crack,#DIRECTELECTIONS
Martin van der Breggen,"At least someone with intelligence is on the witness stand "@Sean
Donald Mokwakwa,enough now!!!!!!😓 1 hour of nothing!🙁 "@Sean Collett  "unbelievable  😅 🤣
Pramila Singh,:goodvibes:
Rene Dulnuan,Trump Can declare martial law
Akhonamandla Gala,after this interim conversation Zondo will want to take a tea break lol 😂😂😂😂 "22nd of January is my birthday "Margareth
William Pieters,Tee Time. that is my finial report.
Bianca A,@Pastor J still looking for a PA? @Anne M. Thanks so much @Pastor J glad it’s sorted. DCJ has a brilliant memory. @John Everitt 🤣🤣🤣 Colonization happened but what is happening now is far from colonialism. We have had this country for way too long to still be blaming "@Lee D. Hendrix it is what life does..colonize..look at bees and so on. It is what humans will do on Mars @Lee D. Hendrix it’s not dependent on NASA. Whoever gets there @Lee D. Hendrix also on us and Singapore I don’t think we are them at all. Look at the looting. "@Lee D. Hendrix they were colonized and yet they did not sit back and complain. They took what was there and grew it. We sit @rohan barnard 🤣🤣🤣 @Elvis Malakoane indeed sir. 😷 @Carl Botha you are correct That’s it DCJ. You are not the ccma Mr. Sandile July from Werksmans. @Pienaar van Wyk pleasure Yes or no Mr. Sandile July from Werksmans attorney’s The docket remained in tact the report changed
Vuyisani Sikobi,to leave loopholes
DJ DJ,@rohan barnard 🤣🤣🤣
wim louw,What's up guys? "@Villager Man Agree with you NDZ has banned dying from any cause other than from Mexican beer
Luthando Xhamlayo,What's the issue? Are we dealing with terminologies?
Alan White,Get to the real issues!! This guy hiding under definstion of type pof reports
Margareth Waterboer,"@Ahkonamandla I fully agree with you. I’m such a fan of Zondo "@Ahkonamandla He should also NEVER HAVE ALLOWED these implicated politicians to come and explain for half a day @Ahkonamandla Having set a precedent with it he can’t now stop others doing it. Waste of TIME
BOIKANYO MOLOI,General Salute
DMF,Villager Man you are out of context
Denise Lakey,schools are closed.collect your report at the Commision
Drenthe drenthe,who is this guy?
Neil McCafferty,zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz........
Grand-PA Pain Block,"can chairperson stop ahe! ahe
John Everitt,Finally : Can We Finally Get To Finally Defining When A Final Report Is Finally Accepted As A Final Report and Not That Of A Not-Final; Final Report .... Geeeeeez ! Hay Hubert ( Nice Colonial Name That ) : Why Don't You Bring In and Blame Apartheid For State Capture / Corruption / Looting / Thieving ... Juss Like Ricksha Ambulance Buyer GOMBA ( Eastern Cape ) ! !
Herb Tuck,@village man nhleko was protecting the cabal
mbombo mp,"It is interesting to view the proceedings of the commission  "It is interesting to view the proceedings of the commission 
ଦେବେନ୍ଦ୍ର କୁମାର ପମ୍ପଚର୍ shop,WELCOME SIR
Sipho Owen Ndhlovu,excuse of the west when we have the sovereignty to say no is far fetched because we keep going to them
Welcome Kamogelo,Hubert spoken like a true zanuPF 🙊 sorry ANC 🙊sorry again !!Spoken like a true citizen🙉 "🙈🙉🙊jones plz stop 🤣😂cnt u lie a bit n say smtng dat will make Hubert happy mybe hlaudi is now writing subtitles for the SABC😅🤣 Gina have u seen them🤔🤫i thought bcz i wear glasses mybe im prejudiced by my eyes till i asked smone who naerly collapsed while trying to read😅🤣😂 my guy pleaded wth me not to ask him to read English written in vanacular😅🤣 "it is bcz Mr July say a final report must have all statements Bushiri time traveled into 2020 at the beginning of the year n said it was gonna b a great year🥴🤕🤒 smone out of the green black and gold🤥
Mumbi banda,"zondo attitude is amazing
Mike Jones,"Yes Hubert
bongile sango,@Pastor J you right this is not the time for blame game is time to take full responsibility for your actions
Sandip Kumar Bera,very energetic
Sthembelo Majola,when are they coming back?
Gina deW,@Welcome Kamogelo - you made my day🤣 @Welcome Kamogelo Saw y'day - my son asked what was so funny 'cos I was laughing so much 🤣 @Welcome Kamogelo We are blessed with humour 😁
Brian Machiridza,looting is the mother's milk of many African countries
mafuta,"blah
Gugulethu Xhosans,The guy is waffling @Leon Mbangwa how is explicitly? Kenny D @ You must listen attentively as well and stop being blinded by your loyalty to the man.
Kevin Simon,But but he said he wasn't a conspiracy theorist...😇
SACR FOUNDATION,"He once said"" ""I hope this hearing is not going to be controlled by people who happen to be controlled by the complainants who tell the NPA how to run the hearing
David Tuer,Why can't they say that an interim report is an incompleate or unfinished report. Does it take 15 minutes to say that? Incomplete!!
Collin Ngqeza,"Just nice to watch the movie. @Gugulethu Xhosans Oh now I have loyalty. I wonder where my loyalty is. Where is my loyalty? Subsequent to answering the question please tell us what statement did July withdraw. @Gugulethu Xhosans Please. People musnt give us half-truths. That is laziness. Please give us full facts
Michael Holmes,mans heard a crime
Thembelani Ndlazi,"What an own goal for McBride. He got away without explaining his actions that resulted in murderers not being held accountable contrary to IPIDs mandate.He goes to state capture
Melvict Melbourne,who is this guy? who is this guy? Why don't they give the judge al the statements then he can see for himself? why is he folding his arms so often? dead What I find interesting is that Werksmans is involved within all the corruption cases. This guy is making his own stry u @Leon Mbangwa He was tortured anyone that think McBride is honest lives in LalaLand "yes Why don't they get the stuff and look fr themsleves? Sandile from Werksmans Is Werksmans in on this? were they trying to take this a specific direction?
Wilson M,Co ask. who is he? Hai I just came in and this guy seems to not be saying anything what?!
Cerebis,"Not saying this guy is Parliament should be asking why 58 South African are murdered each day on their watch. The fire pool minister should have given witness for half a day. He ended up telling fairy tales for 3 plus days! It is no wonder that this commission has cost in excess of R 750 million. This evidence leader has so far not done a great job. He seems to be a bit disorganized? He wasted a lot of time because his filing work was a mess. He needs to up his game. Now the DCJ is getting to the crux of the matter.
Edd Dance,madilonga dead?
Olaf Frost,Hello Ajay Atul Rajesh...hows it hanging
makhosi nobhatyi,So that was the plan to remove those who stand in their way of corruption by doing this "I don’t get this guy at all
dennis oldude,Other than trying to prove that he was right - what is this all about - justifying sending the docket to madam Jiba - of NPA notoriety Please get Kate to deal withthis gentleman also advertising to make sure that Werksmans get more guvvament work?
Felly,Is this witness for or against Nhleko? "I'm a bit lost
MeMeMe Smith,hi
Moses Timana,what's happening on the camera... the blue lights are disturbing
Nkululeko Ngwenya,sanitize the report 😂😂😂😂
MIKE DURBAN,@Stronger together ......True...that's why the ANC Bra's are all brainwashed etc etc.....
Immanuel,Hi one and all. The witness on what capacity is he testifying and who is he?✋🏻 "@Melvict
Morris Moetsi,"was the information really deleted from the docet
Bophelo Malapela,Attorney July is responsible for the so called Werksmans report
Jenny Whitewaves,I have some very very small hope for the pandemic money being found as I think the IMF has made strong conditions to see some orange for the green
Eugene,listen here... The ANC only cares about your votes not your wellbeing! They will continue to great political lies if people in this country do not wake up.
