author,message
Natalie Soine,"The Commission continues to hear Denel related testimony from former Group Supply Chain Management Executive at Denel SOC @Luyanda Qokama we thought ANC would do a better job than those that built statues in the past. It should not have been done then either. Yep Dennis Mlambo said he didn't understand how Gupta-owned VR Laser was awarded a contract when its price was a R100 million higher than Denel subsidiary LMT and reduced its bid by a whole R67 million @Simphiwe Kubheka i'm sure he is
Bokwe S'makuhle MAFUNA,Is there anybody here?
Teunis van Ree,"EFF on TV hi @ALTA 🌷 hey @Heather Durr @Sanfran Arnold you must be in Live Chat to see all live chat must show 2x GM bro @Pastor J.J I see you 👀 Bought a nice Captain's chair
Gray Lawrence,hi all. sorry I'm late. who is this guy? is he a crook? Alta . your the best thx "it seems these people looking after our SOE'S Ayjay 👍
Welcome Kamogelo,😅🤣😂is he the crook??😅🤣😂u guyz are smthng else🙃 Gary u c wht u hv started 😅🤣everyone is now suspecting my guy here😅🤣 shame poor Mr Kennedy😅🤣 Mr Notjhe n Mr Kennedy 🤔Same whtsup group 🥴
Vusimuzi Nkosi,he looks like a crook to me supply chain management
TheQueen V,"ja nee teunis hey @Alta @Fielies regtig? Ek is bilingual 😁😁 hey @Theunis who is this fellow on the stand?
hirsitus,@Natalie😥😥😥
Thamsanqa Sibanda,🤔🤔
L. M,"""Dennis the menace"" 😅" "the bogus CIC and his lieutenant will appear in this commission too "@Fred Desrosiers i dont think South African voters will go for independant candidates on national elections despite given that principled judgement. At local "once the ANC has done with corruption to very low levels as this commission is tackling that wil self correct @SanFran Arnold @Aubrey De Bliquy agreed
Luyanda Qokama,there are lotsa of Paul Kruger statues in SA which were built at the time of people were homeless. What is really your point?
Ayjay York,"@Gray Lawrence "@MASEGO mpitsang you right @MASEGO mpitsang dark glasses/shades "@Jacqui Baumgardt to gether with DIRCO "@Jacqui Baumgardt indeed "@Jacqui Baumgardt thus attract the US in terms of arms dealings service delivery will follow @johannes mailula spoton! "VR Lase an unknown entity Group Chief Executive Supply Chain I SAID IT BEFORE! @DCJ...wow! House Keeping Rules @mr Nkosi...if the cap fits you... as well as on a public platform
Nthabiseng Mokhele,morning peeps.sorry I’m late. U guys are now 2 hrs ahead of us. He does look like a skelm🙊
xx xx,Do we have a skelem in the hotseat? :chillwcat: sighs That grimace....I duzzint trust that Thank you Sanfran Ohhh Kennedy is a lefty....he has a shrp brain Morning Uncle Ray.:goodvibes: Supposed to...... "pius 👓Morning Naledi 🥾 the skelems out! morning Thando morning Louis C 😊 pius go away or🤐 "i thought arrangement were made """ do NOT dignify that"""
Paulo Da Costa,vet van vuil geld......goeie more mense THIS GUY NEEDS MYBURG
Maryann Diamond,hello beautiful and handsome ppl:virtualhug::virtualhug::virtualhug:
Zama Mazibuko,he indeed does
#MyLifeMatters -_-,Gooday Fellow South Africans and citizzensss of the worrlddd
Calvin Ndavheleseni,ndaa vhana vha mukalaha
SanFran Arnold,"Denel related testimony from former Group Supply Chain Management Executive at Denel SOC "Mr. Mlambo I feel is clean @ALTA morning skat:virtualhug::virtualhug: @Antoinette Meyer always a pleasure "@Simphiwe Kubheka I feel that if you are against the Vr Laser contract "@Fred Desrosiers the minister @Heather Durr I don't know. @Pastor J.J do I not get greeted now days ?🤔 @pius194 you have to be joking right? @bongile sango gm @pius194 well then you are delusional @Heather Durr what was said I can't see that? "@Heather Durr thanks @Pastor J.J now I do hehehe @Heather Durr I am and its not working🤔 @Jacqui Baumgardt gm @ALTA its so irritating @Naomi van Tonder gm @Teunis van Ree I'm on my laptop @Phumzile Kumalo gm "@Louis C yeah @Natalie Soine that is correct and it is a red flag in the appointment of VR Laser. @Jacqui Baumgardt he is in Dubai @pius194 you are completely wrong with that assumption @Jacqui Baumgardt always a pleasure @Jacqui Baumgardt No @Cruda Bex gm @Antoinette Meyer that is correct @Ntuthuko Nene agree @Simphiwe Kubheka me too @Yolo More gm for the 2nd time @L. M will that sort out service delivery for SA citizens? @L. M with what money? because all is stolen. @pius194 that is true and still the SOE's were profitable. Now what do we see??? The impact of apartheid cannot surely be corruption?? @pius194 yes it was 28million pounds @Simphiwe Kubheka your comments are unfactual @Fred Desrosiers agreed "@Fred Desrosiers agreed @Simphiwe Kubheka therein lies the problem - indirectly. Because you see directly they still loot. Look at PPE tenders. Its not a once off thing here. Look at whole pic not just snapshots "@Michael Michael Denel related testimony from former Group Supply Chain Management Executive at Denel SOC Yes DCJ - you are the second highest judge in the lnand @SABC News why are some comments not seen on the chat even though it is on live chat??? Stop chewing man..... @Louis C 🤣🤣🤣 @Louis C 🤣🤣 @zip reeper I think the we have been listening to the non looting personnel and once the board gets in we have the looters @zip correct and the rest of that rand they are steaingl for their salary
Ted Michel,kunamathambo amaningi asadinga ukuphuma
Fred Desrosiers,If he was shocked why not escalate it even to the minister. Or is there no whistleblower process. the SA constitutional court ruled in June that independent individuals should be able to go for national elections. Hope honest people will come out as independents. So people of Indian background are black owned? is that the definition? "Salim Essa at Transnet These things can not be blamed on governments of the past. The current government needs a strong leader who will not put up with this nonsense. Anyone can say they are black owned. Is there a national registry where owners of companies can be checked? "@SanFran Arnold "@Louis C "this witness is a smart and honest man The IP is actually what a company is worth. No way that IP should be sold. Zondo is not playing today. Is he chewing gum?? oh oh. He is begging for another reprimend by the DCJ.
johannes mailula,"malema in court today and vote for who? no Mashaba he will bring new corruption style BLF you joking right ioojoy old stuff papa hehehe! The commission invite any person with a proof of owning land to come to the forth from 1948 DA lost before they can even play its rollover Yes lets vote corruption out of the ANC yeah i agree @Nene ANC is not a problem the member of the ANC are not everyone "@Nene my point exactly Zuma and his fellow looters are not the ANC they will face the music and problem of this other political Parties is they got owners while the ANC does not  I am sick an tired of you talking about apartheid while we still use the very same system to run this country @ kubheka my man to vote for a party of which the founders are still alive is a suicide because we will never tell them what to do my man think about it man @nene you right :sanitizer: @ louis check for the Artist for the following song ( even if she are young she want money )
Simphiwe Kubheka,"@SanFran "@Ntuthuko N "@SanFran @Naledi. GM "@Natalie S "@Alta "Crude Bex "@Pastor JJ "@Phumzila K "@Johannes M "@Aubrey D "@Johannes M "Let's start to blame Mandela first "@Keke "@SanFran "@Keke H "@SanFran Any development on Malema's trial? @Alta. "@Alta "@Thando N "@ Were these senior officials received bonuses during this time? They kill SOE so quickly shame I'm not fully following this witness shame 😔
thabiso mngadi,vote mashaba
Pastor J.J,@ALTA GM freind @SanFran Arnold I sent you 4 messages Darling. Do you see this one @ALTA Did younsee my greeting to you? @Teunis van Ree GM Bro. Do you see my chat? GM @thando cezula @Simphiwe Kubheka Thank you Chommie @Yolo More GM Dear Yolo @Khanyi. AgeGracefully GM Dear Lady KKKKK Respect yourself if you would have others respect you. Anyone wants some free land? Say yes if you do. @zip reeper Greetings. We hit a new low everyday. And then we hit record lows when we have certain new entrants.
Zweli Mxhego,holomisa
pius194,"black first land first Johannes n Sanfran i don't have tym 4 jokes "meyer 4 yo information im not a Christian "meyer u are not gonna tell me where to go land thieves are sensitive when we address real issues we will be waiting for de klerk to explain to this commission on white corruption before 1994 money was stolen but u are mum about it louis whites were given more than 20yrs contracts by the same SOEs sanfran do you know the debt south africa had after apartheid Nel blame those controlling the economy of the country cos they are beneficiaries "if the courts can release Ramaphosa bank statements
mervin harrison,eff lol MALEMA IS A BOSS THAT COP EX ASKARI OPEN YOUR EYES FOOL NO YOU LIYNG HE ASK RETURN THE LAND YOU REFUSE WE TAKE IT WHY AFRIFORUM OPEN CASE FOR HIGH RANKING POLICE OFFICER LOL THAT RACISM BECAUSE YOU A FOOL JOIN EFF NOW CAN YOU SEE THE DISTRUCTION THE WHITE MAN LEFT BEHIND YES PASTOR PLEASE ALL DRAMA WILL STOP AFTER THAT
Petrus Baloyi,hello chair
bongile sango,GM everybody's in the room @Naledi GM This is showing us that people in government they don't care they only want to fill up their pockets. All of this is from that time they were busy rotating the ministers from one company to another. I wish after all of this is done they can reverse prices of Eskom. Because electricity is very expensive since the time of Lynne Brown.
Ntuthuko Nene,@Simphiwe Kubheka I believe Mashaba's Action SA is. Big ups to the Hawks Action SA for government DA has won back Tshwane after the ANC thieves tried to steal it. "People out here defending thieves Mandela said the ANC must be voted out if it does what the apartheid government did. SA belongs to its people not ANC. "@Johannes I dont think we can expect the ANC to self correct. The party itself is the problem. Zuma was shielded from votes of no confidence "ANC supporters in denial will always blame apartheid and pull the race card even on matters that are irrelevant So the NP is too blame for all the thieves in ANC? Wow. Haiti freed itself from slavery 100s of years ago and today they are the poorest country in the Caribbean mostly because of corruption. Will SA blame apartheid 100years later & ignore the corruption?
Phil Rambau,@nene you will b shocked my friend waite a bit till there found guilty not so hima kancane.
MASEGO mpitsang,this guy looks like Steve Kekana
forrest drake,Who is going to get a nicle more then me? Commission needs the land then give it to Malema MALEMAS LAND!!!!! SHOOOT THE BOERRRR
Phumzile Kumalo,"Dedicated song 'Gudmrng "let sing 4dem "Dat wht I said yesterday "🐷dey dedicated de song 4dem Selves ""Now What you want"" Want More.❎ Bob-marley 🤑" "Just emagen ""Sun is shining De Weather is Sweet"" Out side. but inside its Burning" "plsss don't keep on saying Blacks😱 we are BROWN👩‍👦‍👦?  look how Unrespective He? Is. 🙄 Maybe his Moon🌛👹🌙 Told him 🌚Not 2 wear A Jacket
Heather Mbambeni,@Phumzile Oh my word!lol
Naledi Barron,GM everyone ! Heya @ALTA @Simphiwe Kubheka @Antoinette Meyer @Naomi van Tonder @Mike Moja @Heather Durr @bongile sango @ALTA Not too shabby. How goes it with you? @ALTA LOL! Kettle boiling @Phumzile Kumalo Loving your songs!! "@Martin Monye The Commission continues to hear Denel related testimony from former Group Supply Chain Management Executive at Denel SOC @Yolo More YVW ! @Khanyi. AgeGracefully Lady K!!! gtsy!! I'll be AFK for most of this morning. Will check back in later.
Naomi van Tonder,Naledi more plus 194 Same with black stooges plus 194 was blocked by me because he keeps on making inappropriate comments. think he is just looking for a fight because he is bored. agree Nene "tax payers you say. what a joke. this year even less people will be paying tax. the goverment does not
Louis C,@SanFran Arnold Just your gut feel @Phumzile Kumalo Redemption song! @ALTA Klopdisselboom! @Antoinette Meyer Back at you! "@Phumzile Kumalo ...singing sweet songs @pius194 Then what exactly is it that you want him to explain. The failure of SOE's post Apartheid...? "@pius194 Sure "Whites spend millions on products to darken their skins "@Alta .. singing sweet songs "@Aubrey De Bliquy Exactly! So if the one is trying to be more like the other "@Aubrey De Bliquy ...Well @Phumzile Kumalo Too much reggae will make you lose touch with this ugly world of reality Brother✌ "@Pastor J.J Father  @Pastor J.J Some how knew you could be relied on😊😊😊 @Mbuso Ndlovu Is he honest???????? "@ALTA Liewe mens @ALTA Ek't mos gese dis net n grap😀 @Aubrey De Bliquy I get a call from FNB to say I should ensure against debits on my credit card in the instance of my death. Do I care what happens to my debt after i die?? Please!! "@Aubrey De Bliquy Hey Brother "@zip reeper no onion @zip reeper Sorry.... primate's gland @ALTA Maar die Simon and Garfunkel original beautiful! @LionView It's got Simon and Garfunkel to do with you! "@Rene Ngwenya How about another Truth and Reconciliation with the Arch and the whole circus @zip reeper Me too! Especially strait jackets! Never again! @SanFran Arnold Another Cloudy Motsoeneng legacy! @SanFran Arnold Or maybe Arthur Fraser is screening and censoring the chat with OUR parallel Secret Service !🤭 @zip reeper Toastmasters!!! Is'nt it the same as Freemasonry "@Rene Ngwenya Let me start by saying
14nateg,#VoteOutTheANC #VoteOutTheANC
Cerebis,#VoertsekANC
thando cezula,Morning beautiful people Saleem Essa - Gupta general
Marinus Kelfkens,@Ntuthuko Nene Exaclty!
Jacqui Baumgardt,has Saleem Essa skipped the country? @pius194 - ??? @SanFran Arnold - tx "Do we have an extradition agreement with Saudi Arabia @Mbuso Ndlovu - what do you think? @mervin harrison - wrong answer @ALTA - try strawberry marula @ALTA - the love of money is the root @ALTA - agree
Cruda Bex,GM Committee
Samuel Skosana,Dubai does not have extradition treaties with Any Country "Chair
Yolo More,*I @Naledi Barron @ALTA gm🤗❤ @Naledi Barron thankyou😋. I also wanted to know.
Martin Monye,who is cross examined?
Humphrey Khwidzhili,We work hard but our tax goes to Mafias. It's payback time
Ntsikelelo Mgxigxwà,"@Ntuthuko Nene "Those who have ideas have no power
Singi Mathebula,"What similarities are there between stealing from SAA who give whites those contracts and why@pius 194 "my people perish because of lack of knowledge why did Malena and Ndhozi hire white lawyers to represent them in their assault case ? who is fooling who here? where the black folks? jacket is a sign of respect 🙌 water so early 🤣🤣
Queen K,hello family long time. thanks lady Naledi 🤗 morning pastor and Alta 🤗🤗
Ada Dawson,!
Keke H.,"talking about apartheid will never seize "simphiwe kubheka "@simphiwe kubheka it was an overall approach
Michael Michael,not all black proffessionals are crook.we have people who love their country.but criminals over powered them.bcz they use maffia strategy.look were we are tody. if the person is telling the truth.look at the chair he intervene many times. Simphiwe thats nonsense they must be treated like any one. Wt waz his position at the company?
Akhonamandla Gala,Zondo:goodvibes:
Bill West,My interpretation is that the wicked bbbbbeee racist requirements were (are) the deciding factors above technical or scientific expertise in awarding these flawed contracts
Mbuso Ndlovu,Who is capturing who????????????? Is Zuma still a president???????????????????????? What is happeniong in South Africa today????????????? Who are these people How many Billions did he eat???????????????????
Pops Peppers,what the f is this about covid is a lie
keeran kerar,how ironic Malena want the whites out of land and out of this country but he uses white lawyer to fight his case
zip reeper,"What has become of the level of discourse here "Ah I want land so i can sell it for liquor teetotaler Has Smiley Mlambo the worm turned the corner yet A sinister undercurrent surrounds Smiley Smiley wields a powerful aura They treat him with kid glover @ALTA ... creative buzz ON @Aubrey De Bliquy .. Chat fatigue @Aubrey De Bliquy .. we are energy slaves Caspirs and Casparis Then there was no revolution and the ANC took the NP's place Smiley wasnt au fait with ANC tactics @Tommygun ... Smiley was die drol in die drinkwater The Guptas were everywhere @Aubrey De Bliquy ... beware the energy mafia hit squad! @ALTA ... The Guptas left their stooge Zuma to twist in the wind "@Aubrey De Bliquy .. You pursue a valiant cause "Toasted cheese @goldstone if you can get e.tv to restore their chat we'll return your precious SABC to you "@Louis C monkey sauce burger then? ... Sorry @ALTA .. OK. met origanum Cheese egg garlic burgers coming up for all "@Louis C Now you gave me the munchies "Capslock was a racist invention Kennedy of the Kennedy brothers But zondo allows corruption Old blacks insist on Settler dress code @ALTA ... Elvis se live version if DiVINE @Rene Ngwenya ... what can zondo show for spending R750m? Not a lot Oh @LionView u brute! @lawrence goldstone ... The guys who wore hats and suits and greeted one in the street @Solomon Rammutloa Smiley did us proud Is he skelm or clean? I refuse to wear jackets on medical grounds @lawrence goldstone No race baiting please @Fred Desrosiers ... Old fashioned Zondo never heard of gum fortunately He was an eel then a tortoise @Louis C The Toastmasters complained to my boss once because I would not wear a jacket So these guys are behind Denel collapsing @SanFran Arnold @Salmaan Abrahams ... They made us pay 21c in the rand tax money servicing debt @Louis C They allowed shy people like me to learn to speak in public @SanFran Arnold Cyril throws that 79c straight down a black hole @Salmaan Abrahams You will have to speak at your daughter's wedding one day Witness can get fresh gum "@Salmaan Abrahams No one can force you to speak @Salmaan Abrahams l I just wanted to stop blushing addressing 3 people or more
Anwar Syed,"@Fred Desrosiers - you are correct
lawrence goldstone,Not land grabbers enca chat grabbers An apology show’s integrity it is well received Who are these old blacks And who are these settlers that kind of demand respect No insinuating on race supremacy please
thando nicky,this guy dishing out all he doesn't seem lik his worried about been killed my point is fear of been killed is pointless in this world you cant trust anyone simple the world is a messy place we all will liv as we found it @aburey nice point of view @xolkwa even when you see the rot at times you cant do much in terms of changing the decision the top guys take @rene once pain you had is gone its rather easy to forget @Aubrey so you are an inventor
Rene Ngwenya,"@Simphiwe Kubheka "unfortunately "@Aubrey De Bliquy "@Xolkwa "@Aubrey De Bliquy "I can just imagine how horrible the lives of those who spoke out were made in these state owned enterprises!!! In general "@ Aubrey De Bliquy "@Canis Africanis I always appreciate reading all comments. I am not always able to participate with comments. What an incredible closing statement!!! "@zip reeper "@zip reeper "@Louis C I am proud of the highly skilled and extraordinary competent Black people we have in our country. "@Aubrey De Bliquy
Xolkwa,I applaud the cool way in which this witness testifies . It is praiseworthy to find such people as this who is willing to lay bare all the rot created by the ANCriminals and ANCrooks deployment policy
SUBHADEEP MANDAL,very sad
Paul Buchel,"Casper "@Gerard Victor​ "@SanFran Arnold​
Mzalwane Mzala,"About 4200 people watching EFF's Malema Ernst and Young? @Salmaan Abrahams the WMC thing is not a language of the ANC but of a faction within the ANC. Jacket?
ncamisile Radebe,"@ Aubrey De Bliquy "@ Aubrey De Bliquy "@ Aubrey De Bliquy "@ Aubrey De Bliquy
Gerard Victor,@Paul Buche agree and the HUD for the Rooivalk and G6 Cannons
R.m. B.,Crap grap...
Tommygun,I'm presuming this great employee got fired? bravo sir! "lost skill the jacket is to make you sweat!
Bongumenzi Nxumalo,Its been a while bahlali nisekahle kodwa!!
Salmaan Abrahams,Enca is captured Post apartheid we are sitting with all and I mean all SOEs bankrupt and politicians; either directly or indirectly having benefited Doesn’t mean I wnt take the land 😂 Yet anc had carte Blanche to implement any radical transformations post apartheid What can ANC show for 26 years of post apartheid? @zip u have a valid point there Speaking in public is confined to platforms of little to no consequence so that doesn’t count zip Sorry we dnt have those kind of weddings at zip also a useless point What happened with the jacket 🧥? I went to check in on Malema
GB,very practical Chair. Thank you. no harry casual around here 🙂 goodness - what a show of indifference ...chewing gum. Surely he knows better? growing trend of disrespect for the judiciary...
Wade Solomon,Hello from New Zealand
xolani mzolo,washa DCJ ITS UP ALREADY
Tulonga Henoch,Where is your jacket?
C Mantoza,jacket in this heat
MOLLY PHUNGULA,this is a really judge shame aiy Uzondo uyamdina lo Nkosi is he chewing a gum vele?
Albert Noah,Completely unsettling the witness....
LionView,sara britten/zip reeper back at your racist games? zip reeper's real name is sara britten. look her up online lawrence also...same person. hi sara
Phuti Lawrence Mahowa,🧥😍 🤣🤣🤣 stop chewing mannn...
Dr Petrus Dumisa,Some of your comments on dress code are out lf line
Solomon Rammutloa,"hey guy's I'm astonished by mr mlambo
Sam Monkoe,@Aubrey De Bliquy Techies is the best hero in dota 2
Siya Dilimeni,IFUZ'UGALELA LE IBISHAYWA NGE WHISKY NGAMA COMRADE I'M SURE WE WEREN'T SUPPOSE TO HEAR WHAT WE JUST HEARD 🤔
