author,message
Mlondi Jali,Kubo Sis Nomvula ✊🏽
Phala Makgoropane,am asking myself we need advocate maleka back please
Glenda Olieslager,On And On They Go About Page Numbers Get On With The Questions Okay so the food went to the community..Now Where did the Alcohol go to .. A Lie You Cant Remember China Is Helping The ANC "Bosassa Supported The ANC "She Talks About Herself As A Third Person'""""Nomvula Did Not Do That''''"
Linden Nandi,"Preciuos Ntshangase "you are welcome Preciuos Is she a Miss or Mrs? No guys people celebrate their parties in different venues. Talk about confidence "The only thing they agree with is her name only not the allegations "I rand iwile Ningadinwa nangomso lol "You already said a lot abt ANC "I'll be waiting
monene mphahlele,this guy is very expirenced.. he used to act as a judge
lmao,hi
Marica,trying to make her feel comfortable so later on she can't accuse them of lack of care etc seems to be leading the witness
Siyabonga Sihle,Circus inquiry 😂😂😂
Nhlanhla Kambule,very rude Zondo
Oyol Bonny felix,.
bashin seanego,this madala wont get anythig waste of time
Philani Ndhlovu,Can we just start already
Mr Kudzani SBM Ndebele,This Advocate is a disaster. ls it deliberate that the Zondo Commission wastes so much time on silly admin work while on air at the cost of taxpayers? This is scandalous. This Commission is wasteful.
Landelisa Mzantsi,This Adv though!
Mandla Mngomezulu,"@Thabiso Gumede
Thomas Paget,What’s that behind you What’s that behind you
el bono,back to school is cool!!! Decolonized education! too hard to watch this incompetent lot
rc Menon,:buffering:
Senzo Mathonsi,Counsel is struggling to get to find the point. Busy fumbling around hoping the Chair takes him to the point. The commissioner might as well lead Nomvula.
lekau phalama,This lawyer does not seem to know his story. He struggles with filing and schooled in public by chair and further directed on how to take the job forward "The way this adv is going
Leonard Masilela,Adv Notshe is very competent people. Otherwise he wouldn't be leading evidence at the Zondo Commission
Doctor Radebes,"LOMADALA AKAPHUME
Dee Setona,haibo this advocate is acting strange.. something is fishy
Dave Ngulinga,this madala don't know hw to ask questions waste of time can u bring someone else please to help this madala to ask questions
Khumbulani Mazibuko,The Evidence leader seems unprepared
Bongan Dlabathi,this mkhulu must some water
Mike Mike,celebrate coruption lies and lies and lies i agree big tip jo jo jo big party eatlng up all the corupt money
Msawenkosi Ndonyela,money looghting by the Capital
Nkululeko Njapha,People have already answered them selves. You guys want Nomvula to agree with what Agrizzi. If Agrizzi was correct what the point having her there. Exaclty @Mike Mike how do you what car she drives @Tumelo Magasha where are Malema kids studying? where did Cyril kids study? @Lesego Letlhake In a commission she is a witness not a suspect. You cross examine in court. @TheMzolo Can MTN support any political party?
Cain Chunda,the problem is that u lot want to hear what your minds are made up on. hence u will b attacking Socalled incompetence of Adv who don't help u with that but he's her lawyer isn't it? perhaps I missed something @Alvino u want her to admit everything? 😂 😂 😂
dada ngova,Cyril has no priorities.. wasting money on this national Party did not care about poor people as well..all politicians are mafias..politics is a dirty game what's a black privilege?
Dontexpectme2getgud,Guys press alt+F4 or command + c for apple users to unlock an amazing Easter egg on youtube!!!
Solomon Mashau,this advocate is fast asleep
Welcome Kamogelo,I have nothing against the evidence leader bt i dnt think he is the right candidate for this witness🤔
Laban Vilakazi,This is utter rubbish. How can I know poeple who accompany my colleagues to a work function.If my colleague come with his seven friends because they are there in my present by shear geography:ABSURD.
Paul Buchel,The house has never moved away from there? "This advocate looks like he's defending her
Jean-Pierre Le Roux,@Riaan DW the ANC blames the white man for black poverty to get voters. 26 years is enough time to make your own Black privilege is not helping their poor brothers almost a billion spent here and no one arrested. Let me steal a bread and I'll go to jail "Just do a lifestyle audit on her. Can she afford the cars  @Jay Cole don't forget the corrupt Mandelas....... "@Jay Cole for me  "@Jay Cole  "@PHIL RAMBAU 
Hosia Modiga,Can somebody give the advocate some smirnoff he's fast asleep. Shane Rule🤣🤣 I see he's too slow though
The Ndlovu’s,"Iyo
Wilson M,Ai Nomvula
village FOOD,fine
Mike Oxmaul,Whats happening with the lawyers spectacles?
Kgomotso Moabi,I find it very strange that she is denying all this accusations. but then couldn't they asked Agreesy to crossexamine her
Neo S,"She will deny everything She needs a shrewd Adv who will successful dig the truth let's hope the chair will come with useful question to assist the Adv to arrive at the truth
Malapateng Mphahlele,"she is moving
Mulaudzi Khathutshelo,Paid Grocery and funeral arrangements arguments are useless as they cannot be proven. Talk talk her child must be invited as well
CHARLES MARULA,Riaan DW nonsense
lufuno shumani muloiwa,That's It😂😂 Adv is having low self esteem 🤔 Paul Ely are You? 😂😂 i want to be the COE of Bosasa and hire my family & friends as they are all adults Apartheid created nepotism & the ANC endorsed it .that's simple
siviwe charles Jongile,yoooooo now is coming together yoooo hayi kahle nge struggle card ... 🤪 📧 attached 🤨
Mpumelelo Maxontana,Im not happy at all with this new Adv
Nhlanhla Nene,blah blah blah!! deny deny and more deny!!
Proud Mkandla,she's in trouble :elbowcough: lingadinwa nangomso
Katlego Sekgobela,Mabala Noise Bosslady is contradicting herself. and why are the others not wearing masks?
Bev Daniels,@Mike yes Gavin Watson @Ettiene she was Former Environmental Affairs Minister Nomvula Mokonyane and Mineral Resources @Bruce spot on
Kevin Simon,Useless evidence leader.!!!!!
oupa TEe mzet,I wasn't aware she's got husband
Majaha Nhlabatsi,its bad Nomvula
Rory Pro,"Oh Seems like she likes money quite a bit for a COMMUNIST.. R8500 per month at Rodean...
charmaine lacock,The question was: who paid for it
Pat Lister,Haaaaa.. liar...
Lubabalo Ntsaluba,uyadwaba lo cc yhuu
Tumelo Magasha,Ironic how Ministers won't even let their children study at our public schools. @Nkululeko Njapha definitely not at Maphutha Secondary School or Moletsane Secondary School 🤷
Khaya Nomoyi,Problem the adv cant cross- examine the witness as it is not allowed in commissions except to put Agrizzi's version to the winess.Thats why the adv looks as if he is fumbling.
Annes Ieua,how do you make your shaved head shine like the head of the adv #TheShining?😂😂 😂😂😂😂😂😂😂glycerine??? show it Riaan!😂😂 Majiya give the lawyer a chance! he's a long ranger lol!😂 "guys there is nothing wrong with the lawyer "guys that water bottle is not her's i never trusted a corrupt rotten Agrizzi at all! How can you trust someone who admited publicly that he was the corrupt dog number one?
Naledi Barron,@TheC4RB1N3 Spot on regarding China. A very dangerous country.
Nkululeko Mdluli,"they r intimidated by her already even the chair seems already intimidated true @Anwar Syed he's just too weak. I think sparks will fly when she's cross examined by Agrizzi's lawyer if that will happen.
soza makhubele,i have never seen such an incompetent lawyer this one.....he only deserves to work in magistrates courts
Phillip Phoku,Nomvula Mokonyane says her children cannot get jobs because of the proximity with her. Can you believe it?
Eugene,Cyril would of been wort $40 billion if he were actually a business man and used the money that he stole through BEE to make jobs. "Cyril is not a business man. he never was. The money he has you can count how many windows and light bulbs is in the room by looking at his head. Bye guys 👋 I'm going off to the smart city. will be quick if I take the bullet train. The battery of the tablet I got from Cyril is almost done. Who voted ANC for a tablet and didn't get one?
Nicky majiya,This lawyer ibithathwaphi na bethunana? ya nhe too soft
Mankgateng Letsoalo,of what value is this madoda intimidating vibe mama action is in action..hahaaaaaa shes commanding the stage...LOL how do they choose these lawyers???? ya ne...waste of time...stru
Ettiene Meyer,She lie! They must investigate properly! Was she a Minister in Cabinet? no wonder we are were we are in SA!
Lincoln Noko,when is zuma coming back
Anahita,:elbowbump:
Anwar Syed,they got a wrong advocate for this woman.
Samuel Mogane,slaan terug
Jay Cole,@Jean-Pierre Le Roux Him included. "@Hloniphani Ndlela as to why Cyril Ramaphosa is not seen as corrupt baffles me. He openly admitted to his son receiving money from BOSASA "@Jean-Pierre Le Roux - You can't say that about our president
Lesego Letlhake,advocate is reading! y isn't he cross examining this woman????:socialdist:
Mkhaya Sho,Don't say what you are not asked Nomvula
sbusiso Dlamini,Yoooo 🙈 She could hire a car for her own daughter is she claims she paid for her family
Seelan&Patsy Pillay easy baking 101,she remembers the past very well... but can't remember about BOSASSA....ND THE MONEY TRAIL... Nomvula...you full of lies.... answer the question... do you remember or not..??
Goitsimang Mogorosi,"Who’s advocate is this? Hope is not the State Prosecutor 
Slu,u
Nomvula Dlamini,"She is not being cross-examined "she has obviously prepared her story
Lynett Makatini,why would she be accountable about the ANC running where s the head
Mag,Well said Bruce
Danny Mdi,I find it so disturbing people thy opt to believe Aggrizie n have a pleasure of crucifying one of our own without proper evaluations to the matter.Who is Aggrizie'handlers?
TheMzolo,Can Telkom support other political parties in SA? @Nkululeko..I thought Telkom was an SOE and MTN private business...Educate me..
Bradley Petersen,she says it with a smile on her face Blaming I.T? This judge is corrupt as well
Siyabonga Dladla,She is Correct the ANC is ruiling so obviously all businesses wants to associate themselves with them nothing wrong about that or new even Mandela was having his own private sectors handlers
Zama Khumalo,?
Ndujamz,@Paul Ely:goodvibes::goodvibes::goodvibes:
Masixole Sizani,thabiso gumede it's a capture happened during the Zuma term
Jacques Naude,"even if someone is guilty
