author,message
jeevan singh,wow what The ANC must fall come next election. only idiots will vote them into poor. Zuma is the downfall of the ANC. DA WILL GOVERN Malema is the one who got Zuma appointed as the President and Malema is the one who got him removed. mmm Who is running the ANC. Money grabbing done. now land grabbing begins. Then kiikking out of the country will begin. Get prepared now. last week Zuma got a recording contract. his first song with Dudu goes like this. I'm dancing in the dark. With you between my arms. PERFECT. 🤣🤣🤣🕺 The politians implicated must step down. All Bosasa contract must be terminated. Then the NPA must start prosecuting. All Politicians assets must be seized and held by the state. wow he stole money from Bosasa. Doom Ruler. Now there's a twist in the tale. Magda meaning Magda. I know that. we all know that. Magda. The evidence appears overwhelming. so the authorities needs to act on the evidence and make the charges and arrests.
FRANS SEBOLA,U can say that again....Woooow Bosasa is a cleaning/catering and security company
Stephan Dolk,Just conne ed. wow what. Just connected
Ewald Kruger,Just missed that! What happened guys? Let me block @Itumeleng Mokoena. He has a runny tummy People who say stupid things like you without any reasons? @Emmanuel Phaladi ​this guy is a joke
adam october,what you do in the dark shall come to light
Mfazozo Mthethwa,yaaaa neh dudu myeni u a corrupt really like u father Zuma dudu myeni Zuma
S Mhlabase Msibi-Gordon,the rot runs so deep in South Africa "i'm in Hanoi jack sparrow what do you think the demand for land is? but Peter Sant it is members of the anc who either perpetuated or turned blind eye on corruption. they have been entrusted by the majority of south africans yet they betray but Agrizzi has at not point disputed being in it. he'shere because he is a whistle-blower. he will have his day in criminal court
Prescott Smith's Fly Fishing Academy,watching from The Bahamas I hope South Africans vote out the ANC so they can have to true economic INDEPENDENCE . get their land and control of their MINERAL RESOURCES "Michael Michael well the root is the same we face here. the COLONIAL structures means they only gave you political INDEPENDENCE "Jack sparrow The U.S. "Jack sparrow MINERAL RESOURCES comes in many forms. it's not just gold "When South Africans vote vote out this level of corruption and take control of the their land Jack sparrow I am quite sure you fully understand the history of Africa and Europe. They are all through Africa only because of Land and mineral RESOURCES. "Jeff towell blacks are not in CONTROL in South Africa "Jeff towell  Jack sparrow beleive you me I am speaking truly from a neutral point all the way from The Bahamas. we are faced with the same economic apartheid system.
Themba Zulu,"Anywhere where corruption is discussed
Michael Michael,Prescot no ways
Jack Sparrow,@Prescott Smith​ mineral resources aren't in big demand nowadays "@S Mhlabase Msibi-Gordon demand for land is high @Prescott Smith with the price of resources at the momeny there's no point in taking it out of the ground @Prescott Smith who in the world is truly free? "@Prescott Smith I'd love to see the end of the ANC @nichol shange you may notice that nobody's taking your bait... "@nichol shange millions "@Prescott Smith you call it economic apartheid @jeevan singh is captured
Peter Sant,Zuma was just a demon came to sell our country we can't blame ANC by giving a person an opportunity to serve his people.yet changed to be corrupt
Kabamba Chipulu,theres a smoking gun....
Mollo Booi,"nono @ Peter Sant
Lusalobe Kabamba,This is scary. it appears that the country was not only captured by the Guptas
Ramasodi Sekgothe,The guptas are just a fraction of the corruption that took place during jacob's reign. Bosasa is corrupt.
Kids Collie,Lol Dudu sent text messages to ENCA about todays testimony "@Thando Nkutha ""For the record I have never had a meeting at Bosasa offices with Gavin. We went as a delegation to the prawn plant. It was an official visut. This man is lying""" *visit @nichol shange what soldiers? hahaha @nichol shange Dudu is that you? @Ewald Kruger Hahaha
Usuthu Deep,I LIKE IT MR AGRIZZI BUT YOU ALSO YOU MUST GO DOWN WITH THEM
Jeff Towell,Blacks are in control Prescott in South Africa. This level of corruption was voted in under a free and fair vote. "Prescott "Prescott
makhosi nobhatyi,🤦‍♀️😃😃😀 Am worried about life of this guy Fooled us as ANC members put this party into this kaka "I am starting feel pain and shame for the sitting president that’s why they were against mr Ramaphosa knowing that he is going to throw them to prison Blackmail you Guys don’t you see these guys play their ball seeing nkosazana had no chance to win so they send bossasa Ramaphosa has nothing to do in this crime "Malema didn’t send Zuma to do wat he pleases when malema and vavi immediately turns against Zuma  "This guy came as a surprise to Zuma Pay back the money Zuma where is R250m? @Grant Wikinson we will go and fetch it They will kill this poor man am being serious worried does security last longer? Hey guys we need to review partnership of bricks "Bricks makes me worried Agrizzi after this testimony he must leave this country Even Pretorious and Commissioner is not safe Zuma foundation must investigated "Gwede Mantashe has to come back here Nxumalo do you know how much they get paid? We don’t care loosing jobs it’s fine we are about to save country That’s peanut Our money brother is gone R500 billion
Desmond Masilela,Zuma now......!!!!!
Risuna Manganyi,yhuuuu well the BEE issue is the norm. the camera crews have been paid. hahaha hes spilling the beans yes but he's making himself to look like he didnt want to be part of all this...for goodness sake he was doing this for yearsss The corrupter and the corruptee.
Zolani Mnqika,😎 Unendaba lomfo😂😂😂 Yho "He need Bells "" Give that man a Bells"""
Mzwanele shange,Ramaphosa us going to clean this cowntry..... viva ANC 75% of the electorate viva ✊ ANC must pull a zanupf on all those who doubt it...... unleash the soldiers and whip them 😊 whip them ANC whip them✊✊✊✊✊✊✊ minister of defense should unleash soldiers on the people who registered to vote other parties than the ANC.... those need a whipping hard! ✊ it's no bait but a direct statement to comrades who are here on YouTube in millions.... Agrizzi is a stounch criminal.. a shady character of note..... whose word shouldn't be taken at face value. one has to apply themselves carefully listening to him. in the olden days underground this con job would have been dealt with....vrry early what a criminal this Agrizzi is..... viva ANC viva.......
Dan Bourne Yeshurun,Yayy back Dudu Myeni already responded.. lol send me send meat #mamaaction thuma ukudla lol refute 10 years of damning evidence Lol Afriforum wants in on the WMC Antarctic cold
"Ike, Mashaba"  Mashaba"  Mashaba"  Mashaba"
Thulani Bukani,It’s getting real now!!!
Temezulu Tshabalala,ANC will never loose governance of this country to the opposition but will surrender to the opposition.
MIKE DURBAN,Hehehe...die poppa gaan nou dance... @Nichol...hehee...you brainwashed my Bra.. Dubai...?????? Also for Jacob and Co... @Nichol....the law courts will decide..... Guys......the truth will always prevail......doesn't matter how long it take.......the long arm of the law etc etc.. @Eslon....spot on. Now they going Down..... @Elson...that exactly was the plan.... BEE is Bad Economic Empowerment.....that is a fact.. Heard Malematjie is softening up with jacob... Maybe R250 Billion...... Reckon the Marines are coming...... Thumbs up fUncle Donaldor Uncle Don is a hero ..... @Makhosi....spot on @ Emmanual.......wait till the guilty give testimony.....then you see huge jokes @Jeevan....spot on Bro
Bongumenzi Nxumalo,Bullet proof lols Regie Regie!! Ben 10 kaNomvula Reggie wabantwana Amanda Bentsile; They wanted to sequence a state capture where they would distribute major corporate deals to themselves. Bribes were their primary vehicle makhosi nobhatyi But the president son has contracts with Bosasa what do you mean?? he hides haha He hides again Agrizzi is weird today he say decrease air con and then feels hot "Agrizzi must becareful because his testimony may put the others who are involved in danger!! This thing is really dangerous "Doom Ruler for me the example of the lawyer he was implicating now about towing the line Hence my comment to tread carefully. "Ndikho Mangisa He is not a hero "He is no hero Magda Seguin but it doesnt make him a hero "He has been stealing money with Bosasa but now we have to praise him because he came foward "Eslon Eslon to be honest "I think Bosasa contracts must be returned to the state "Eslon Eslon Not even makhosi nobhatyi I understand what you mean.. but 4000 workers is too much and you know its hard to find a job today!! "These guys are wating time
Chima Ramukhesa,😂 @goolamv you can say that again🙆🏽‍♂️
Njabulo Khuzwayo,Guys can anyone get us drinks I can't move Myname where do you live this the biggest thing right now in SA😔
Thabang M,😉Bullet proof He's definitely watching
Viwe NGELE-NGELE,I think his drinking hot staff his on medication also sad reality is that ANC will still win elections even after all this things wow @Amanda lamandoda ebesenza yonke into uyaweva phofu from building to consulting olindela kwa Home affairs "@Amanda uyeva thy even do pools @Makhosi useza uMr Ramakaka wakho naye apha relax take a chill 💊 @Makhosi what r you saying @Makhosi relax Mr Ramakaka got R500k from Bosasa @Ancyl was used thy took advantage of poor kids marn @myname is love when did thy buy Zimbabwe
Vogue Ham,when wilp je talk about ramphoria shady deals? fake commission
Sanele Ntshangase,@goolam he's moving his assets for dure.
Hilda Monama,dont thnk so he wont cme struu mnx
Eslon Eslon,The biggest mistake the ANC made which am sure they are regretting now was to make Jacob Zuma president They remove Thambo Mbeki simply bcos they all wanted to steal but things are now badly backfiring and the image of the party completely damaged whoever vote for the ANC after hearing all this damming revelations will be voting to further corruption and they will make fool of themselves "Bottom line this whole corruption was initiated Is there any other political parties politicians so far being largely implicated far more the ANC ones in this commission? The Malema ANC youth league must be blamed for removing an innocent Thambo and giving South Africa a crook president(Jacob Zuma) Thambo Mbeki was removed bcos he warned the ANC to be careful of making JZ the president bcos of the pending arms deals case against him at that time "Eish this Agrizzi is really brilliant "I'm not impressed by Dudu Myeni respond "@Doom Ruler Nah why should the implicated lawyer be notified? @Bongumenzi So you're worried about the implicated lawyer safety or? @Bongumenzi There must be a serious and robust sensitization of society not to vote for the ANC at all bcos of all this mess@Ndou Fhati ...bcos ANC will never clean itself up properly
Amanda Bentsile,@Eslon Eslon thats true because it's all because of him sebuchitheka bugayiwe When looks the other side what/who is he looking at? A whole lot of ppl did not register meaning they wont vote so ANC must not even begin to cheat this time thier image has been tainted DA keyona bayiqhubeke iphuphe ..EFF izawuvoutelwa ngoNzipho Guys cela ubuza iBosasa owonawona msebenzi weNkapani kwakuyintoni besides bribery
Bridgette Kekana,yes Mike Lock spot on we are no longer fools
Tumiso Makgolane,those implicated should be arrested
Pumla Mtyeku,Spot on...@Elson Elson👏 Thabo!
Billy Mathibela,completely damaged i never vote for anc
Phillip Khomo,k why I think need to know politic where on earth on party run the country. mean yes there opposition
Itumeleng Mokoena,VIVA ANC VIVA!!! ANC ANC ANC "In your dream Jack Amandla!!! Cde Nicholas LOL @Ewald
jack frost,DA all the way! WP a province that actually works 😃
James Tyamzashe,Reggie Malema said it just wish these was live on sabc cause some off the people who vote for anc don't have dstv
Ntsikelelo Macingwana,.
Julia Ndudula,Nomvula like them young 😂😂 He looks drained today
Mogamat Allie,dudu is playing race card ...calling agressi is bitter racist...shame dudu
Bonolo Easy Masomeng,Are we having Zuma's fan base here?
Gregory Libera,Did BOSASA design the Commission's background logo displaying the funny smiley face wearing the SA Flag as a hat? He has diabetes! That's why he carries weight.
Samuel Mompati,Reggie Nkabinde has been( Agrrized)Exposed Dudu Myeni should come to the commission and defend her self.... as simple as that she cannot defend herself only on media statements only.
Hendrine de Wet,"What is wrong with Agrizzi today. He's not answering the questions asked
Sibusiso Madondo,##cough##
nelushi vhahangwele,elson elson I second that BEE ... MIKE LOCK you are right malema is running the ANC indirectly #fact
what?,lol
Wildthing,who ducked down. watch over the course of this enquiry how he will lose weight. He will be a skinny man at the end. brother against brother The public should demand action taken as it is let know to the enquiry.
myname is love,what's this about? I'm in the states dear.. I'm trying to get up to speed on current event's.. my grand daughter is Sudanese and also trying to keep eyes open on South Africa Land grabs i see now.. Hoshuwa jijabo i hear Russia owns Zimbabwe now true? selling rights to Russia and china.. what could possibly go wrong... i have seen many video's about it let me find one..i believe it was broadcast when the internet came back online in Zimbabwe all Boers go to the US embassy and seek asylum please 11 Dog's Incorporated has a video about Putin and ZiMbabwe @MikeLock yes they are President Trump signed a anti genocide bill 2 weeks ago @MikeLock google search. the bill and what he has said about the Boers @DoomRuler i highly doubt that dear @DoomRuler yes it did.. and it happened to my native American ancestors I really don't care what other's have said. I know the truth.
roberto wilco,Its in dubaii or spent
pretty selogadi,haahaa he is feeling hot...Agrizz Bp is high
Carol Trehearn,He looks exhausted poor man
Olack Foods,haahahaha Carol Treheam poor man?
Jeremy P,makhosi eish thats the truth. im sure they have hitmen allover the place gunning for the contract on his head. and by the sounds of it Bossassa can affprd such
Makho Theo,Cyril seems to be Awfully quite Of the proceedings He’s in Charge/ His the legal Gavin Well said We need food 🥘 shelter 🏡 and largest concern is Education (Relative 🐝📚💭☑️)🗺 RainyDays 🌧 cloud ☁️ storage intel Database Debonairs : 😷 lip mean Nathi ill 🤒 🤧 😷 Dr Smith The Government Wiser Let’s discuss the proceedings Legal issues DueRes
Terence Makgalo,what do you want Cyril to do @Makho Theo
Doom Ruler,@myname is love Trump will probably deny that he signed that soon wow Agrizzles its still on the stizzle today "Uhm... out of respect Agrizzi needs a Red Bull @Bongumenzi Nxumalo why must he be careful? the truth should never have a caution when it comes to our state Nah @Eslon Eslon dudu needs to take a seat @McLaws Ndinisa we all a tad judgmental right now but really group... would you say NOOOO to 12 milli a year for 10 years ahahahaha????? er'body mentioned gotta be held accountable "@Magda Seguin yes I am sure Agrizzi has looooooads of footage as evidence... super content dude... Zondo probably get a milli per hearing @Magda Seguin highly respect your life long service and we need more people like you @jeevan singh assets GOTTA BE SEIZED !!! I honestly wonder what is currently going with those implicated... must be a horror fest mentally for 'em the irony of receiving correctional service tenders thooough 😂😂😂😂😂 implicated lawyer or not!!! Sing Agrizzi SING!!! all implicated must fall "I mean people are at work as we speak sooo ALL implicated MUST FALL R3500 p/m for 8 stomachs @jeevan singh plot ain't never getting less than thicker here
mrp,oak needs to loose some weight looks like he needs a big mac and coke looks like he needs a pizza looks like cant wait to tuck into dinner
Emmanuel Phaladi,this guy is a joke
Mapfumo Muleya,Agrizzi
zizile ndzilongwana,Dudu Myeni Zuma...#eff prez
Ndikho Mangisa,Agrizzi is the hero few people can do this.. But he is the man came in front and is admitted every thing..He aware about the if he is hanging himself. #teg Agrizzi is grizzing and he maen business.. How much money this will cost us really guy's.. it's like will take 3 years from now to get bottom of this...
Viktombi,@Ndikho Mangisa yes Aggiz is a legent legend Most people would keep it to the grave
P V,he is telling it all freely
Atlegang Mmeti,hes no legend
McLaws Ndinisa,This man is a hero Would you reject 12 mil a year for 10 years
Petronella Riegers,At Least we get to the bottom of this sickness
Magda Seguin,"He came forward on his own I am not stupid.Fully aware! ANC greed messed up the economy AND all thosehe named MUSTgo to jail You mean everybody is corruptable? Speak for yourself @Doom Ruler...I worked hard looking after sick people all my life and live on a small pension.I don't need dirty money...I liv Maybe you have a different vibration of what it means to be honest I taught nursing students at Wits and the previous Medunsa I hope they do justice to what service means @Doom Ruler Thank you @Jeevan Singh you are not listening Meaning you are so speculating...all this will be tested in a court of law "Most people have short memories
Ndou Fhati,Zuma was a driver of all shenanigans ask Guptas and zuma grizzi ur man amongst men ANC must clean corrupt people in order 2 survive
Wesley Mokoena,@Doom Ruler 😂😂😂
Dr Langa Langa,why it have to come out know how much is he gonna be paid for this
Kcius gaba,this agrizzi guy.....!!!
Vusumzi Ngcoza,liar
Vuyokazi Kadalie,Who is next on the stand?
John Wilson,"Did he say try and finish this year 
