author,message
Paul Buchel,"@ALTA​ "@wim louw "@wim louw "@Naledi Barron​
Phindile Mbonani,Hawks are going to nab somebody.....😉.Mother gans #Goose @ Siyanda period DCJ like lunch🤣🤣🤣🤣 @Pardon Tshepo he doesn't play nge lunch🤣🤣🤣🤣 that's so true brother
dominic mabe,@owen♦️Zuma it's not educated
Vuyisa Msomi,Aunty is back He loves his tea and lunch Lol tea time And some crumpets Zondo akasihloniphi njenge country tea can wait Hi kamohele you missed tea When is Romeo coming to testify? @mthokozisi i guess thats what happens when you have too many chefs in the kitchen
Bophelong Special,Shamila Batohi will get them one by one in time when is Romeo coming
Nthabeleng Mpho Mokoena,who is this lady?
SD Gudunkomo,I saw some tweets calling Ace for president☺ 🤣🤣🤣 don't forget to update your passports and visas🤣 "Ace for president Xolani m sure he's got support in Kzn too🤣 Buyani Mhlongo why? people must not forget this is politic But If I had to choose president I would go for CJ Mogoeng Eddie nah Thuli not for me. Mbuso you cannot say the chief justice knows nothing about how to run the country "Eddie to me she seems like to be praised Alta Thuli and Maimane same whatsapp group "Eddie  what happened in between Miss Klein? Manelisi Why? Lennox I beg to disagree "Lennox SAn's do not care what dirt a person has "We can say whatever feel like to say but the truth is the change in this country Ask me why m saying this agreed on taking journey with the black community in remedying the conditions they are in I assure you we will be living in harmony in this country Now I wish to hear R.Khumalo's side of the story why the witnesses always complain about the documents been given to them late? so R Khumalo was a roaster in the board. I also like Koko☺ Koko umagogo😂 He charmed her😊 Koko umagogo!☺
Sihle Arthur,@Sabelo 😂😂😂
Enrique Peentz,yezzz
Simphiwe Kubheka,"🤣🤣@Simba  "Ace can be a President possible @Tshepo khuzeka bo. Hayi uAce hayi @Molly seconded but are we not late 🤔 😏 Or Zuma is scared but using wrong approach "@Phakamile They can change Thuli to be like them "Maimane has that Pastor tone In Politics it's bad and hard "@Baleni "@Danie that could be dangerous as we are failing within our community "In her understanding 🤣🤣🤣bambambile uMagogo now Iyoh Kokomo affidavit is going to kill Magogo "😆Liars @Bhebhe 😢 won't help her uyashawa loMagogo la
Noor Hendricks,Zuma is Steet wise and corrupt that's why his trying get rid of Justice Zondo Zuma wants to remove the Justice from the Commission in a new life he may be President
Mncedisi Mthethwa,This magogo is one of them
Buyani Mhlongo,@Noor Hendricks Is He trying to get rid of him? @Noor Hendricks Is Zuma trying to get rid of Zondo? Lets Block @Sabelo Nxumalo @Xolani J Masemula Please man are you joking? @Xolani J Masemula Ace Mahashule? "@Xolani J Masemula Xolani you really joking man @Xolani J Masemula Ace Should got to jail period "@Jenny Whitewaves But another question is  @Jenny Whitewaves *I think if we get an honest government we will have more and all the funds which the ANC loot will be used properly. @Jenny Whitewaves Social grants could increase because we will not have Ministers earning 600K per month. @Jenny Whitewaves You are right Life Sentence Should be brought back He is telling her in her NOSE that she is corrupt She is trying to run away but bringing up worng old things that do not matter. She can't answer that WOW WOW WOW WOW this old woman WOW WOW Why would anyone employ this woman Advocate Seleka MUST NAIL THIS WOMAN DOWN NOW Advocate Seleka SHE MSUT GO TO JAIL OH She had siad He did not touch anything Lol She said He did not touch it. "She is saying He did not touch it Yes Zondo Tell her She is just spinning She is done She is DONE She is DONE Lie Lie Lie Lie Lie Lie Lie @Yolo More Yes She has lied and that is criminal on its own
Patrick .Solarnfo,Yeeees....Yesss....Yesss.... Lets not entertain Saboelo @Buyani Mhlongo he wont succed
MOLLY PHUNGULA,Am sorry am late I respectfully submit that the house accept my apologies. SanFran Arnold thank you so much Guys let us save our country from Magashule Noor Hendricks he still think he is the PRESIDENT We can still resuscitate our economy if we remove hooligans aiy Naledi Pandor is a no for me and Nkosazana we need the likes of Thuli Madonsela Gerrie Nel ex National Prosecutor can do much ALTA exactly lets rally against Thuli Magashule should have been arrested long time ago if South Africa was another country judging by his weight DCJ is a lunch person "let vote for IFP TEA AIY UZONDO UKUKHONZILE UKUDLA LET ME RUSH TO VBS CASE MAGOGO IS DEFENDING HERSELF
Eddie Reddy,"Simba you re rockers Sabelo I will go for Tuli Madonsela why Sabelo "Sabelo she is a lady of integrity "MOLLY the problem is that she is apolitical presently "blue blood Please Adv. just tell her straight that she is part of the gupta clan You n the board wanted Ms Molefes job for a gupta lackey. Koko is enough proof Call the afu to attach all the board members goodies Quinton she is one of the skelm of the eskom board
thando nicky,baleni you on point imagine how many people want that post 18mil 18mil for what 18mill we must be in the wrong jobs
Salty Crack,#DIRECTELECTIONS
charlie zamile,"@Blake Yogi "@Angelo Doubel No JZ think he's intellegent more than anyone "@Angelo Doubel "@Xolani J Masemula somebody is really stoned!!! Ace? for president? "@Xolani J Masemula @Xolani! ha ha ha ha! aish anything is possible with these fella
mafuta,@MOLLY PHUNGULA by hooligans do you mean ANC ? haibo...this lady is more annoying than a serious case of piles. pouting the lips now
sagran pillay,When is Romeo going to appear
thabiso mngadi,mashaba is the only candidate i will vote for yes phakamile.mashaba is the only one candidate tht has the people's interest at heart. pigeons.i dnt c y not
Lennox Rashopola,@Sabelo do you think CJ is card carrying member of the ANC All the Gupta board members received bags of money Ace presidency will be the end of the ANC and that will be before Jesus comes @Sabelo I know you like playing and Ace is not the right card at the moment
Danie Nilsen,when they go and vote again the brains will shut down again we the people should put up the names of their nominee not more than 4 and primarys can bring it down to 2 sowe vote a person and not a party No anc please rather bantu holimisa lol @SanFran Arnold hi how are you today "@SanFran Arnold cool too just astonished at the small change the comission is playin with there are sharks  @Sabelo Nxumalo how do you qualify that i was thinking more inline as likud or knesset like a coalition of parties no wee need an honest goverment with a strong oppisition so they must toe the line
Magesh Difa,when is the eff coming to the commission. to give evidence magashule must fall. when your life is being celebrated by other people.
Mpumelelo Zengani,we have enough comedians in this chat:elbowcough:
Thobani Mkananda,"Greetings SanFran Arnold @Blake Yogi @Makhosi Nobhatyi @Pastor JJ a special greetings to @Yolo More 😍 @Naledi Barron @ALTA @Khanyi. AgeGracefully Likewise @Naledi Barron 🙏🏾😄 @Cory Steele What's that point in reference to? @wim louw 😅 We are back here again! 🙆🏾‍♂️ They are ex-eNCAers otherwise eNCA loyalists are out there in the cold without a live chat 🤣 "@wim louw 🤣😅 Hlaudi is a clown that flouts all rules in the book but all ex-eNCAers are welcome in this livestream community @Angelo Doubel If you were talking about them @Angelo Doubel 😅🤣🤣 Real makoya community right here! 🤣😅 Let's whatever Hlaudi said aside 🤣 @Xolani J Masemula Have you heard coffee this morning? 🤣😅☕ @Xolani J Masemula It's tea time 😅🤣☕ @Pastor JJ 🤣😅😂 We thank you 'eNCA refugees' as do all refugees in every corner of this lovely country 😅🤣😂 Whatever illusion they have about their contribution to the country will be pardoned @Pastor JJ 🤣 Gape being a refugee is not an easy reality to stomach so we understand 😂😂 @ALTA Are you starting your own commission on the TV license payments? @wim louw you're her first witness to testify 🤣😅 @ALTA @Pastor JJ is going volunteering to assist your inquiry. Noted @Pastor JJ Please conduct thorough investigations without fear or favor 😅🤣 @wim louw 😂 @ALTA You don't even remember why you asked @wim louw that question? 🤣🤣 @ALTA 🤣😅🤣 "@Yolo More It happened again this morning "@Yolo More I went back to live chats history @SanFran Arnold Something doesn't add up about the inclusion of that name Ms Nonkuleko Dlamini 🤔 @Yolo More 😂🤣 You community fellas are so hilarious this morning 🤣 @SanFran Arnold Exactly! She really would not allow a lot shenanigans that ensued after she has been successfully gotten rid of. . . Why is Klein dilly dallying around the facts about her removal? "She's wasting the commission's and her time as well because at this point @Naledi Barron Welcome dear Naledi. Do you know what know what 'Naledi' means? 😄 @Naledi Barron Yes but not any other star * But the one that shines brighter than others 💥😄🤝🏾 @Angelo Doubel I prefer ex-eNCAers than eNCA refugees but that's neither here nor there hey. Bottom line is clear 🤔😔 @Naledi Barron Absolutely!! 😁 We're blessed to have your shine over this community 😅💥 @Angelo Doubel 😅😂🤣 "@Valencia J I may have created a wrong and unfortunate impression that I don't want eNCA people here. She was the first to declare herself an ex-eNCA peep 😂 Everyone is welcome @SanFran Arnold 😂I don't mince my words hey 🤣 "@Sanfran Arnold Thanks @Naledi Barron He can spread his another to other platforms @ALTA 😂🤣 @ALTA they may answer for themselves @LIVE IN LONDON. TV what are you on about? @LIVE IN LONDON. TV Please desist 🙏🏾 @Bongumenzi Nxumalo Are you struggling to imagine her on orange overalls? 🤣😂 😂🤣 @ALTA You can outsource my imagination of her without them 🤣😂 Thank you @ALTA for drawing my attention to @LIVE IN LONDON. TV's comments 🤝🏾😁 You're welcome @ALTA ma'am 🙏🏾 @ALTA He'll go share his love elsewhere not here. . . @michael lilienfeld That's an unwelcome commercial content in this platform. You're warned to please stop sharing alike content Eskom was ready to part with millions for all the unwanted board members so that they can lose further millions through illicit transactions 🤔 Cc: SanFran Arnold
jwarha21,I'm very impress by Adv Seleka SC tea adjournment
Lindamakhosi Ngogodo,please arrest magashule
Alhadiah Khan,Naledi for president Ace for president r u crazy. yes the guptas was the paymaster for the board dont hide behind the curtain miss klein andy i concur with u r u trying to confuse mr saleka u r wrong miss klein
Xolile Titus,whether it's at a full board or p&g it looks like Ms Klein did say the FD must be included
wim louw,Morning to all my eNCA comrades. I see Dame Edna is back @ALTA Hi Kintie @ALTA Jou wi=fi gesort? "@Thobani Mkananda Listen Mate @ALTA Ek's bly!! @ALTA I refuse! @gugulethu dube Agrizzi busy packing her parcel as we speak @Thobani Mkananda There is but one label Black Label @Paul Buchel Hoe gaan dit Boeta? "@SanFran Arnold How goes @Paul Buchel Wiele🤟 @SanFran Arnold Together!! "@Blake Yogi Oh "@Pastor J.J Morning Padre. Now pay your TV license @Pastor J.J Speak to Hlaudi. Mention my name @ALTA Al vir 5jaar nie!! Ek wag vir hulle @ALTA Trots op jou!!! @Pastor J.J Love you like a brother!🙏🙏🙏🙏🙏 "@Pastor J.J My daughter says.. Back at you Dad @H A L O jacon...jabob...jacob? "@ALTA Red Heart @SanFran Arnold The one and only❤❤❤ Heart! @Naledi Barron Hiya Sweets! @Naledi Barron Asked you before.....don't Grovel!!!!!! @Pastor J.J Hau Baba!! iBabalaasi? "@Pastor J.J I don't have a drinking Problem Padre. I drink "@Naledi Barron One day at a time @Valencia J Missed you!! @Elvis Malakoane Hi dear brother. I suspect our Shepard is intoxicated. His speech very slurred today! @Elvis Malakoane See what I mean....? "@Pastor J.J Padre @ALTA Jy't nou vir Pastor dronk gemaak!! @Valencia J On top of your game as always! Goat goes by thealias of hirsitus today @Bongumenzi Nxumalo She'll be 85 when she becomes eligible for parole! Guilty until proven guilty! Time for kangaroo court!! "@Mbongeni Younsmus Bhebhe Nice hair @Valencia J Visbek? @Carmen James Dame Edna! @Mbongeni Younsmus Bhebhe 😂😂 @Carmen James But does'nt this one make you laugh.....or cry? @Carmen James But at least she evokes an emotion😄😄 "@hirsitus How you Bra "@ALTA Going to the shop "@kyle rooney Sy's Cell C @ALTA Lief jou Skat!!! @Moleti Moseki You must be a civil servant!!
RC Swart,"most beautiful country on earth "jasas too many meetings
Denzil lesch,and lady you know why 3 became 4...
Maboko S,lunch very important Zondo can see that this people made decisions with empty stomach 😀😀😀 Ace will be arrested soon and Nomvula
HALO,"Society is going to come to and end "People treat politicians like celebrities and let them do what they want "You should know how to be strict against our government. Remember But you people wanna be fans of politicians like how people support sports teams. Yourll are too relaxed about how government should be operating. Civilians are not strict enough. "That fatty eats too much "Remember Sinners prosper because some use black magic and work with jinn and demons. Other sinners are just very very hard workers. "Fact "But the youth can only save us when they get into political power "Well anc is not an honest government "The African race already has a bad reputation in this world in the eyes of many racist The only reason why I would trust a white government is because white people have their priorities set on running a successful enterprise and not just about making profit. "Look at how much money this anc had stolen "How many people in this chat trust and voted for jacon zuma? Don't you feel like an idiot now jabob* accused not convicted* "You see that's why politicians go to poor settlements "Women also go bald """the wickedness of a woman showeth on her face""" Pray that the anc and eff are no more
Makhosini Zwane,@Maboko Shadrack Seshebedi
Zenith740,@PastorJJ I agree
Gugulethu Dube,Miss Klein probably probably received some filled bags from the Guptas
Jenny Whitewaves,@Naledi Barron keep safe @Mogau Mphahlele so true that is why any one party with a big majority is going to be big time corrupt I wonder how many ANC voters vote not FOR the ANC but against other patries parties Biggest challenge for any party is to convince voters that if the ANC is out of power the SASSA grants will still be paid. The ANC will grant the basic income grant to make people more dependent @Buyani Mhlongo The ANC have convinced people that the grants are only happening because the ANC pay them I agree with no ANC the country and everyone will be richer the difficulty is getting it so @Buyani Mhlongo about 1/2 the ministers as well "Only new cars at a limited price only made in SA Less parties
Simmy Ndlovu,"HALO "Halo "Moleti "Bumpy "Kido
Spider man and Minecraft gaming,:washhands:
Bevan Booysen,Does she think this mistake is gonna save her? This is like cricket
NICO LEBONA,:oops:
Manelisi mnguni,ADJOURNED If ACE MAGASHULE is Arrested or Charged. The county will shut DOWN.. I SWEAR
sello motau,it's time for a short break
mduduzi mavimbela,"True @Arnold @Mtokozisi..very correct i have a very serius question: why would a CE (Koko) be the one lining Mrs Dlamini for acting role while he was also going to be suspended? ...why would the board or Ministor or whosoever let him do the suspension preparations if he is also 'incompetent'? @Simba: but how is he allowed to line up acting roles @Kyle😄those eyes
Tebogo Lekalakala,"@Xolani J Masemula
Mogau Mphahlele,Lol all this political parties are corrupt
Anne M.,@Mtokozisi Baleni Wise words Why do you say that? @Sabelo Nxumalo @Mtokozisi Baleni Don't forget about a little matter of a referendum held (in 1992) by the Nats where the majority of white people voted in favour of ending apartheid.
Nkosinathi Shekwa,We want change in our country economy. Its time for change in our country.
Wilhelm Hamann,Not just a white Government but a Government who has persons on board who can count and is able to think! With an IQ higher than zero! A Government who actually spends time in Government and not in the Governmrent Bar.
kevindbn007,"Hi Everyone Thanks Pastor according to you....dones not make it correct this maams eish continue to prime her.... oh tannie Agggha nee 🙂 @ Naledi she gonna trip on her own statement lol i i dont recall
MoiraT South Africa,"Out of context but: Ace had better have his assets frozen
Tshedza Munyai,@HALO and the black part ???
Derek Govender,Why do they have the secretaries involved now?? "it will also hear the evidence from the former Eskom Company Secretary @Teunis sure i understand that.However she did not make any decisions if you know what i mean.
Athmanand Singh,It is quite clear why ESKOM is in such a bad state of affairs. There is no need for increase in tarif if all the money stolen is recovered.
LIVE IN LONDON TV,💓🙏❤️🙏💓 💓🙏❤️🙏💓 💓🙏❤️🙏💓 :yt:💓🙏❤️🙏💓 :yt:💓🙏❤️🙏💓 :yt:💓🙏❤️🙏💓👍 :yt:YouTube :yt:YouTube :yt:YouTube :yt:YouTube 👍 :yt:YouTube :yt:JESUS IS LORD :yt:💓🙏❤️🙏💓 :yt:YouTube. UK :yt:YouTube. UK :yt:YouTube. UK 💓🙏❤️🙏💓 :yt:YouTube. UK :yt:YouTube. UK :yt:YouTube. UK 💓🙏❤️🙏💓 :yt:YouTube. UK :yt:I am just sending you all some love from London England💓🙏 What the world Need Is Love💓🌍💓 :yt:YouTube :yt:JESUS IS LORD. :yt:JESUS IS LORD.
Jongi Cayalli,"greetings guys.. i jst join in now lol😍 u most welcome @Naledi😘 I'm sorry guys I'm logging offline this lady is wasting time by looking @ the celling
Tshepo Shakes Mere,hi sorry I'm late
Themba Shembe,The must go to Jail
Cerebis,Ai this dame Edna is starting to boss around the commission members?
lufuno shumani muloiwa,We need land thats it admini nikho itani?
Waterbearer,I’m still shocked at Romeo’s involvement in State Capture. Much as I was shocked at his appointment to that Eskom Board
LB,Ah this woman is annoying. She likes to hear her own voice +1 Bumpy She's too busy talking and not listening @SanFran Arnold 😄 Its like talking to a 5 year old Ah now we gonna hear about conversations at the water cooler She belongs in a hair salon talking all the skandaal Go in for the kill now cmon "I feel for her husband @Zalisile Ndzala Yes 😉
TheQueen V,hey is there no longer chats over at enca? @Blake why? @Pastor how are you @Pastor much much better. Getting there. I miss you all hey @Alta howzit "@Angelo I'm a OG @Thobani don't be nasty😂 @Sanfran yes I see you swty. I'm great and you @Elvis as lieg n siek was Dan was jy in ICU @Thobani my sister naledi is also from enca.. the ones you dont want here 😔 @Elvis I'm much better now. One day at a time @Yolo ❤️❤️❤️💐💐 I missed you guys soooooo much guys did you see the cars and homes of Edwin Sodi😲😲😲😲 oppulance galore @wim... that's all I'm asking of you. @Andy without shame while people are sick and dying under asbestos roofs. people just have no shame anymore @LIVE IN LONDON????? @LIVE IN LONDON do you want to be reported and blocked here? you are making no sense is goat in here?
Barben Maistry,:shelterin::shelterin:
Mzolisi Kolweni,The only person we should thank as a county is Angelo Agrizzi;woow this man nicely broke that corruption unity that was formed by Anc government
Andy,"my words Ms Klein you are a liar "@Alhadiah it's so funny I'm fuming because this lady takes everyone for a full @Valencia just over 40 years old and the guy has a mansion like a movie star's mansion. he should get a sentence to spend time at one of Singapore's jails 😂😂😂 "I've heard somewhere that when people are drunk they drop guard and just talk @Alta confidence for k%k "uBaba will never return to the commission @Mpho it is a combination of both. that is why people continue to vote anc to this day ooops "@Yolo I'm growing fond of Adv Seleka each day she is deep in 'sanitation' I hope there's someone from her family who is following our comments here in order to convey to her our disgust. "people are earning lots of money out there
Thapelo Motabogi,"bring romeo khumalo in
Immanuel,"So Romeo is brutal and wicked what was this granny doing at Eskom as a board member? i give up:elbowcough: "Finally Romeo will have his day before this commission i also dont recall:elbowcough::elbowcough: gotcha:elbowcough:
Zolile Dola,Hi everyone. at last they caught this Lady
Mahosi Mahosi Mahosi,"This lady is mad. It's like been told someone is dead. Upon arrival at the scene of death This liar is wasting our time
mqondisi mukuku,@Buyani Mhlongo you will be surprised how weak will be the sentence should he ever be convicted.
Adams Angeline,is the evidence focusing on the SABC today
Bumpy Johnson,I'm sick of this lady Ndzeku 2.0
thulani fadashe,this Auntie is though. they got this Auntie.
Douglas Masuku,@moleti I think the problem here is not age. rather it is the deviousness of this board member that has hurt Eskom I agree. enough of this motor mouth "the inescapable conclusion is that the board wanted the four executives to leave so that the prime looters could come in ""and work with this board""" pheladi spot on "Really impressed by Adv. ""Slow Poison"" Seleke. He has a sound grasp of the evidence and has prepared very well. He has destroyed auntie but he wants to decimate her now" Kyle Gavin Watson? He is in purgatory "What did the board members (Ngubane Kyle the payout was 12 months plus 6 months notice
YapYap Dotcom,"To learn that South Africa is extremely rich in mining and minerals and considered the world's leader with nearly 90% of all the platinum metals on earth "I like her hair style
Carmen James,@SanFran Arnold . Tannie luister nie. Too busy defending herself!!!!!! @Vusimuzi Nkosi . I don't think so.... @Xolani J Masemula .HEHEEHEEEE @Naledi Barron . We need Romeo here urgently!!!! @Owen Nyilika . This magogo thinks that she can out talk the judge and advocate.... "She is complaining about the noise of others Is magogo still on the Board? @Mathieuw Ndara Muyenga . She was ESKOM board member. Full of delusions of grandeur!!!!! @hirsitus . It is most irritating that these fools were used to get rid of people like Ms Molefe!!!!! "Take her out @Owen Nyilika . Don't insult Dolly Parton. Thanks. @Owen Nyilika Exacty @SanFran Arnold "Take her out Of course Koko wouldn't have looked at the numbers. He was in on the scam!!!!!! Magogo is trying to justify her wrong doing! Magogo is lying now..... Gogo failed in her duties. She must be charged for dereliction of duty and pay back the money she earned while she was a board member. No please @SanFran Arnold . She is no Dolly Parton. Dolly Parton is a legend!!!! @wim louw . Dame Edna makes me laugh. This one is a disgrace.....Earned lots of money and failed to do her job properly. She is a Board Member wannabe!!!! "Lies Charge her....... @Bongumenzi Nxumalo . It happens when you talk too much!!!! @wim louw . This one makes my blood boil!!!!! Magogo should have stayed at home today...... @wim louw . I don't like these crooks. They have cost the country far too much!!!! I think that the Board members were well chosen. They didnt need people like Baloyi. he was too much of an independant thinker. This one thought she was going to tea parties when she went to meetings Not necessarily @Christopher Peters . Theres Eldorado Park and Coronationville as well Romeo needs to find his way to the hotseat. Please can gogo go home now????? @Douglas Masuku . It was still a ridiculous amount of money. Shows how desperate the looters were to get rid of them.
Vusimuzi Nkosi,did she visited sexon world? I suspect carmen sexon world shebang queen this one can't wait for jz to come
wet spaghetti,who called? @Xolani J Masemula lol When is JZ coming again? Is her glasses upside down? @LB lol @Pheladi Lamola haha @Lezil Saunders Agree hey Philly @SanFran Arnold ha ha @wim louw lol Blou Bul supporter? Those greasy palms of her are sweating! @ALTA Blou Bul supporter How do you explain that? busted on Thursday 8 Oct 2020 She's cant wait for 1'o clock lunch!! @Quinton Ndzinisa @Quinton Ndzinisa another liar When will Gavin Watson testify again? @Douglas Masuku Gavin Watson...purgatory HAHA those snake eyes are scrambling! @wim louw Kry asb vir my R15 MTN sodat ek die auntie kan bel in die tronk. @mduduzi mavimbela hehe @LB Bless that man's soul @wim louw haha 18 Mil quick pick "What is the 4 mil Quick Nando's and then whe presume at 14:00 @Nkosinathi Masango fax! @Douglas Masuku @Rip Torn Noted thank you. @Tommygun resume I suppose lol
Joan De Beer,"The entire board hiring
Pharelle Hiralall,IS JZ going to appear?
Marvin Mceleni,Hoh sphethe nabantwana in the meantime Hibiri Heh bare khon’ ozolahla Hibiri Heh bare khon’ ozolahla in the meantime ubaba Ka Duduzane?
chax mola,JZ?NO
Sipho Mabona,yeeeeeeeee she lies
lucky themba,for sure Senyaka obe amo bone she think she's rough she needed miss Hofmeyer @london TV thank u
14nateg,uBaba is set to apear this Friday! 😀 😀 😀 uBaba JZ is set to apear this Friday! Can't wait. 😀
Gaongalelwe Makhetha,Romeo Remo
Jenny B,"Wow
Heinz,I don't remember.
Pheladi Lamola,😂😂😂@kyle rooney they do look upside down. But how?😂😂 Yeses "Agreed @Douglas Masuku. Except @SanFran Arnold is Malesela Phukubye a female?
Mbongeni Younsmus Bhebhe,@SanFrad Arnold long time I hope they are learning the recent PPE scandals doesn't seem like anyone is learning remember there are many more hidden things we don't know Dolly Parton 😂😂😂😂 prosecuting JZ won't help. We must just clean our act going forward these advocates are making lots of money nice hair Magogo magogo didn't take any money ngumalambane @SanFrad Arnold if I was an Advocate I would drag this till 2025. Eat taxpayers money zondo umoshile loMaGogo mdedele You had no business Magogo AFU will take Magogo's hair I Blew up Hawks is waiting outside for MaGogo I cannot argue if you take my hair eish Zondo is coming strong just cry Magogo uxolise hle
Zanobuhle Sibenya,Granny is back
Mathieuw N. Muyenga,Who is this granny.... Thanks guys.... Sis Dolly is burning now
Bangiswani Vilakazi,Romeo is Trying to figure out how to absolve himself from what he put himself in.It's bigger than he thought it would be.
Lezil Lezil,can the commission deal with the ones who stole money and charge them so they can be put in jail. all these other details are just a waste of time
Sammy Tlhapi,@Christopher Peters i was saying that yesterday i think is for 3rd time now "@Xolani J Masemula Lol but maGogo likes being here "@Carmen James if think maGogo cant even sleep at night "MaGogo is really wasting the commission time Mr Romeo Kumalo🤷‍♀ how do say to Ms Molefe i came to see you on my personal capacity come on MaGogo really now MaGogo MaGogo MaGogo @Kido Kids exactly
Mpho Khoza,Dolly Parton ufunani la @Andy I'm not sure if is being loyal to uBaba or stupid of followers
Phillip Van Rensburg,Hello @everyone:goodvibes:
Bongumenzi Nxumalo,Does anyone know how old is mama Klein?? "@wim louw 😂😂😂 "Thobani Mkananda 😂😂😂 "What was Koko giving these forces Haai Magogo made a mistake hle😝😝 @Carmen James - but also she could have just distanced herself from that Dark Tall comrade Koko😅 "So if someone is doing wrong things @Moleti Moseki I feel your pain - cola moya😅 Lambile uZondo😅
Richard De Klerk,almost forgot Dollie
Wildthing,I like how calm he is but making a strong point. go Sir where is it on paper she is trying so hard to show that she was not part of the corrupt gang. but failing hard.
Akhonamandla Gala,"@Yolo she's 100% Koko eish ' and come back to Mr Koko' this one and Mr Koko kukhona okushayamanzi
thando cezula,This woman listens to gossip R18m? YHO!!!
Tony Stephen,haha lies hahaha panic stations!!!
makhosi nobhatyi,Liar liar
Siyanda Senti,"Mrs Molefe must be smiling now 
Kido Kids,"ey Goglish this recruitment corruption is a poison in SA "all this loadshedding is a result of this greed their amnesia just drives me crazy they wanted to get rid of those execs at any cost auction dear "all of them have been lectured theres no way she couldnt know the final amount action pls bfore they skip the country
Sbusiso Dlomo,kushibile shubile ek nie virstaan nie
Christopher Peters,Is Ms Klein from Retreat? lol Retreat is a suburb in Cpt. If she is not from Retreat she must certainly be from Bonteheuwil
Quinton Ndzinisa,greetings all "I am just joining i know for sure whoever is testifying is an ANC senior member:washhands::goodvibes:
Rip Torn,Ai - again benefit of hindsight excuse - got her!
poem ınvestments,Magogo thinks she is too clever for the clever blacks questioning her MAgogo lies lies lies will catch up with her
michael lilienfeld,buy bitcoin
Siphenkosi Mlandezo,Hahaha kuyanyiwa
Deon Zeelie,18 million what?????? Even 4 mil
Gwen Maluleke,R18 000 000 Nje! @Nkosinathi Masango 😅😅😅😅
Peet Venter,This woman will also ask the Chair on what spesific date Jesus is coming again just as a matter of interest.
Nkosinathi Masango,she will fake her death too like watson
leonard nkhata,"she knew what is did but she try to waste time not knowing the man is questioning her
ITUMELENG NKGAHLE,watson is in Maldives with american passport:elbowcough::elbowcough::elbowcough::elbowcough::elbowcough:
