author,message
Wildthing,Neo please grow up. do you know the Vikings killed raped and took hostages from England. then the Romans went and did.some of the same things like taking over and controlling them for many years. move on. What has happened in the last 15 years has taken SA back many more years because of idiots running the country. And in front of us you can see people if colour who are better than ANC MEC No it's not about blacks it's about history Neo you dumb as f#ck. the people that came here like Queen Victoria left once the Boers fought for independence. So the Boers chased the killers away. but then we had a bad man's idea. but they dead Neo love yourself and don't worry what others think of you. it starts at home. Sorry Yvonne that should not happen to anyone. and I hope people can work together and make it better for all so our kids see out better eyes. in The once that have gone. Neo you the one list. Or you an ANC member that will be going to jail soon. Shante maybe you don't want to know. it's blue Monday lots of hate today. Neo can you give us some stats one how many Zulus killed how many Xhosa and how many other Africans in South African killed others from 1600 to 1900
Indoda Yamaqiniso,"This evidence leader "With fake pronunciation "Remember "When a black man is nice toward a whitey We don't need black people like Cyril Ramaphosa. """inferior complex"" Never!! "Because we are stupid and never study white behavioral trends That police officer is no longer performing his duties. Uselalele izindaba😑 "Racism will die when we share the economy Surely that won't happen during Ramaphosa's term funicanz people decide what they want to talk about. They're actually abusing their data 🐽
Pheladi Lamola,Zuma was something else
Bright Zishiri,thando nkutha Nothing !
Derek Main,@Tebogo Mokoena You do realise that making such generalisations makes you no better than a garden-variety racist. @Tim Gard Yes - I agree but it starts with not making racist generalisations. @Tebogo Mokoena I'm not trying to say it doesn't happen - but for you to imply that all whites think this way is racist in itself
Hlofonique DeViNe,This chat should just be disabled 🙄🙄🙄
Sipho Owen Ndhlovu,its interesting how Tim Gard you give urself the right to look and judge at African people and make urself above our IQ yet u have appotioned urselves the economy of the country holding us at ransom
MIKE DURBAN,@Neo........you sure are brainwashed my Bra..... Eeeeesh........you'all playing the race card again........ @ Indoda....supremacy is only in the head Bra..... @Neo...you been brainwashed Bra....get over it .......go Yooooo....too many race cards been played here..... @ Thando......open you eyes girl... No Prob..Thando @Moira...spot on
Apostle Mangena,Witness loosing credibility
Peter Sant,most of those who didn't see apartheid they like speaking racist statements
Mangi Mbhele,RACISM WILL NEVER DIE BECAUSE WE WILL NEVER SHARE THE SAME SKIN COLOUR. WE'LL ALWAYS BE DIFFERENT. "@rohan barnard cause people keep hopelessly expecting white people to stop hating black people. It will never happen. So they must move their energy to getting the land "@Tim Gard The fact that white schools continue to deliberately segregate kids in Grade 1 "@rohan barnard yes "@rohan barnard Where are the white voices that always opposes afriforum? I've never heard them "Sadly @Tim Gard this country is way too far from healing. As long as there are no white voices speaking against the racist narrative of afriforum & allied parties
Matome Ramphele,Lol @Thando Nkutha excatly what I am thinking @Thando Nkutha I just love how he always make up stories - or that he is the best at everything @Thando Nkutha - Or we can keep spending more on it neh 😃 "@Thando Nkutha - Privatisation would be an option "@Thando Nkutha - And you then have an issue where the Unions are trying to ensure jobs are kept buying votes @Thando Nkutha I think @MIKE LOCK is referring to the chats here! not the Inquiry @Thando Nkutha - It would be interesting to get an analysis of what it would take to ensure that the power stations are operational. In addition how much it would cost to turn Eskom around. "And I think once we have that analysis @Thando Nkutha - I think positions have been created that are not necessary in Eskom. The whole mentality that if you work for government it is a 8 to 4 job @Thando Nkutha - In addition to throwing human capital at problems - which as you rightly say it translates to cost
XOLILE MLANJENI,Why you don't take Zuma and Ramaphosa to answer to this comittee?
Zolani Mnqika,👂
Edd Dance,but my big question is all this things went wrong with all the people involved watching!!! I do understand his economics "@sparrow
Lady Bird,I wonder how much taxes will they be collecting after all Whites and White owned business are forced out of the country ... I do They want to buy nukes from Putin ??? WTH Mangi Nbhele the land belongs to Coloureds NOT the Blacks Jack Sparrow the law will take the land from EVERYBODY it belongs to and give it to the Blacks ask Pamaphoza "Jack Sparrow He only wants to change the constitution and give the land to Black  KHOI SAN Blacks want to claim back land ….LOOK FOR IT NORTH OF THE LIMPOPO
Lehurutse Mokhonwana,Let's be honest here.How many of us do fully understand this economic jargon Fuzile is outlining?
Tebogo Modiba,I do
Sandile Mkhonto,I am interested to know whether the cost comparison was done between Nuclear and IPPs. Has anyone ever quantify the cost of load shedding for da country?
Bongani Maqabuka,Very enlightning subject today...economics of our fiscus!
M T,Tell us about “Arep” & Squirrel and His Brother-In-law’s ENERGY BUSINESS - oh ... and the “suddenly discovered Gas”? The damned Race Card is pathetic. Zondo has the patience of a 😇 "Squirrel wants Eskom
Shante Moshoeshoe,I just logged in. can someone please bring Mr up to speed. what's this one about? yes I know. but which angle is it? Gupta or bosasa? I really do Michael oooh thanks Moira
fuzile dazana,state capture moshoeshoe
George Counter,jafta
Charlie Brown,"There was no Xhosa tribe
