author,message
Mahendra Dabideen,Definitelly scared of implicating herself Magashula's queen Even Zondo questioned her about the way she drafted her affidavit. She didnt talk about crititical things that happened when she was in that dept Looks like she ate all the cows from Vrede
rosalind gerber,bean curry and UAE? @Diana Sekatane what money was owing? thanks - how silly what for power stations and railways?
Cruda Bex,Zondo afrikaans pls
KC,"zondo your sound quality is fading when truth is been told
Lee D. Hendrix,......She knows nothing about what a cattle-farm consist of and was placed in that position to effect an illicit cash flow. The ride should have been nice at the taxpayers' expense. "...I have the best excuses and if you pay me  ...Corrupted minds consider themselves as what someone suggest they are and form groups of separated ethnicity. This is the psychology for controlling the masses.
Emanuel Nduhiye,mambo ni motto
Alhadiah Khan,dudu zuma gave jonas a lift from the hotel to guptas res.jonas security was bypassed.after meeting dudu walked Jonas outside to give him a lift.dudu offered lift to the airport or cowtrain. why did dudu nt give him a lift back to the hotel to his security. surprising.
kennedy onguti,hi I'm new let's play roblox
Mbuso Ndlovu,THIS STATE CAPTURE IS BULL
Sthakathi Khumalo,This woman has that stealing and crook vibes under those glasses
Lady Bird,LOL Sthakati wth Does Apartheid era gov corruption excuse ANC corruption ...? They have Derek "Diana you could have fooled me  LOL Easy D DIANA the here and now is what is important . VERY important These number are insane Diana than that must be the focus . Anything that takes the focus of this corruption is dangerous .Your discussion can be had seperately Diana and now what .... HUNDREDS of millions Lady T nobody is that boring "We have yet to assertain if she is corrupt  aha Derek I will only have faith in these proceedings if Zuma and Duduzane go to jail SNAKE SHUSHI .... even sushi eeew Yes Derek Commission upon Commission ...no jail . Wasting money
Malebo Magasa,iyo
Phil Rambau,my white friends our quet today y ? couse if is black on stand yerrrrrr i read lots coment and something like that 😁😁😁😁😁😁😁😁 Derek ooh ok this lady she's clever she always smiling and saying nothing believe me she taste curry big time 😁 😁 her eyes are burning shame how can this gupta's boys fool so many people huh ? look at her mmmmmmmm premier coach her nice today lol
Victor,She is lying now she had been doing well
Carnoth Ngomane,@victor she's been lying all day long @Norman Zwane the truth is something they are prepared to take to their graves
Norman Zwane,"@Carnoth Ngomane I have not believed her either "@Derek Main In my other life I use to run a business. I often found that after sacking one of my key managers
clive oconnell,One so blind that don’t want to see Corruption
Mongezi Mzobe,corruption corruption to the ANC they taking SA to the drein
David Tuer,This lady has been put through the ringer and I think has come out pretty well unscathed. It's a pity others who have been here have not been interrogated so thoroughly. "@I am Free Let us hope so. Derek "Derek Main. If your take is the right one Derek Main. Not really. I'm saying chop off the head of the snake.
Frans Phala,"i think she is scared of the death threat this is just my theory but i think she knows something about Vrede Dairy farm killings
Confidence Selowe,y everyone is dealing with millions not thousands
Lady T,someone needs to pen down memoirs about this whole corruption of state capture and even include the scripts.I will buy the whole set of books.
