author,message
Naledi Barron,GM @Yolo More @ALTA @Valencia J @SanFran Arnold @Cruda Bex @Pastor JJ "@ALTA @Valencia J Here in the UK the clocks went back an hour Bonjour @elton van neel ca va bien? Heya @Heather Durr Heya @R E @elton van neel Bealtes Country! (Liverpool) *Beatrles Can't spell this morning @elton van neel LOL! Beatles Country= Liverpool LOL @elton van neel I KNOW!! 😀 I miss my country so much!! LMA @Heather Durr !! "@elton LOL! I hear you! I'll join you there @Pastor J.J You're on form today!! Heya @Teunis van Ree ! @ALTA Ek ook!! "@mervin harrison Spot on! The NP was just as corrupt as the ANC is. Only difference is that the NP buried the evidence deep "@Herb Tuck Yes @ALTA Games without Frontiers (Peter Gabriel) @ALA @Paul Buchel Glad you get it. Very appropriate lyrics for this forum. Oops *@ALTA @Pastor J.J Accepted!! @Pastor J.J As long as I get a seat with you and the A team 😉 @ALTA Yessssssss! @Pastor J.J MWAHs! "@elton van neel Moenie worry nie Ooooh! Trolletjie alert!! @Thabo Mokoaleli True! @Heather Durr There's more than one of us here who agree with you. There's enough bile being spat around to sink a ship. "@elton van neel A valid question there. IN the EU "@Gift Mazibuko Yes @Gift Mazibuko And have you read the book about Ace Magashula's capture of the F.S? @Gift Mazibuko It certainly blew me away!! Heeey @zip reeper There you are! @Gift Mazibuko I believe so. So glad it was published in the end! Ha! @Paul Buchel @ALTA Grazing in the Grass (Hugh Masekela) "@mervin harrison Apologies @elton van neel Nice one! Video flagrare omnia res et audio clamare homines I must go and research about this Bushiri thing.... @elton van neel You're right. 😉 @Paul Buchel Oh my!! Another Bushiri then? "@zip reeper True. A big problem. Hence little to no continuity @R E Pastor just got back. Don't go yet!! "@Mzalwane Mzala Yes. When one employee leaves "@Mzalwane Mzala Add to that the time it takes the new starter to embed in the organisation "@Mzalwane Mzala I agree @Vincent Hoburn Amen to that! @Gift Mazibuko Thank you - I'll add Supra to my research list. "@Mzalwane Mzala Yes @Gift Makhafane I'll certainly do my homework! @Mzalwane Mzala As the witness just said. lack of institution memory > continuity. @fuzile dazana Greetings! @Paul Buchel Not forgetting that Ratel! 'Bye @mervin harrison Stay well. @fuzile dazana Denel current chairperson Monhla Hlahla. @Yolo More LOL!!!! "@fuzile dazana LOL! Don't know @Yolo More Apologies *I think... "@elton van neel LOL ! You missed us - c'mon LOL @mervin harrison !! "@elton van neel Nah @mervin harrison A respectfiul favour please? Could your take your CAPS LOCK off? In test-speak it denotes that the texter is SHOUTING. Would you mind? You are being heard in lower case. @Naomi van Tonder Greetings. @Natalie Soine Need any more totatoes? "@Bongiwe Moeli It's more about Denel's previous capacity to produce and sell its products - war is @Heather Durr Just as horrifying is Denel's credibility worldwide as a previous World Class organisation. @Mdumo Nkuna current Denel chairperson Monhla Hlahla. @elton van neel Bazinga! @elton van neel What's bollocks? "@Paul Buchel Remember that nursery ryhme - ""The Grand Old Duke of York"" Sounds like what happened at Denel and other SOEs!" I'd love to do that report! Had 30+ years' experience in As-Is to To-Be reporting ! My fee would be eminently reasonable!! 😉 A bit too late to worry about putting Denel further into disrepute! "Yet again @mervin harrison I think it's anyone's guesss as to how many people/companies are corrupt. There's bound to be many who fly below the radar and will not get caught for a long time! Very sad. @Heather Durr Awwww! Can't I keep wearing my funky purple ones please?? @mervin harrison I doubt that would be permissable in law... @ALTA Nice one!!! @ALTA Yesterday (Beatles) LOL @Bongiwe Moeli !! @ALTA Torn (Natalie Imbruglia) @Bongiwe Moeli I so hope tha happens!! *that @mervin harrison I believe 11-16 November. I stand to be corrected by our honourable community. 'Bye everyone. See you tomorrow for more fun & games.
Lennox Rashopola,But Freedom Front is more luke warm than any other party
Norman Mohakala,audio problem.. it's too soft today
Mike Newlands,Greetings to all the thugs thieves & liars & of course Ace at Lootfreely House. I guess u guys got 1 eye on TV & other eye on window looking out for VW GTI’s😃Don’t worry Cele won’t arrest his own! @mzalwane yes indeed you never hear about DA corruption and the better DA schooling & hospitals is causing a massive influx of people from ECape It’s impossible for DA to keep up Lynn Brown will be arrested because she is small fry she is not very bright she just carried out Zuma & top 6 thieves "@Mzalwane me neither but I take confort in the fact they don’t steal Yaa sound thanks Mr Engineer
Mzalwane Mzala,@Ntuthuko Nene Does Mashaba take corruption seriously? Thank you @Val Speirs @Ntuthuko Nene Mashaba says in his party there will be no leadership elections as he will choose the leaders except the president and provincial chairs. Is that democratic? The FF+ will rule South Africa @Val Speirs The EFF is the third biggest party in this country. What about the townships @TheC4RB1N3 ? Are you saying the goodness of the DA ends in the suburbs @TheC4RB1N3 and you are justifying that? @Zinhle Big Daddy Dee When they say Cape Town is well run they ignore Khayelitsha. I am not going to blame the ANC for what is happening in a province and a municipality that is run by the DA. Are you agreeing that there is no difference in townships that are run by the ANC and those that are under the DA and you still insist that the DA is better? @Phakamile Khuzwayo Your party must not be in government it does not want to deal with governance challenges. @Anwar Syed You are right and @elton van neel is not being truthful as there are parties that are sensitive to the Palestinian plight. @Phakamile Khuzwayo loosing your vote will not make much difference to the ANC Are you arguing against having a government @elton van neel ? @Mike Clark I stay in a province that is run by the DA and I do not experience that DA goodness because I am in the township. @Phakamile Khuzwayo Please educate yourself about the South African education system as you clearly do not know it. All the schools in the Western Cape are under a DA MEC. There is no choice. @Val Speirs The FF+ is the future Are you now tired of spewing political bile @Phakamile Khuzwayo and you say no more politics? Why are so many black leaders leaving the DA @Nic Charlez ? @Simphiwe Kubheka Now we agree The FF+ shocked the DA in the last elections. You must be happy @Val Speirs @Phakamile Khuzwayo Are you saying all suburbs are under DA? @Phakamile Khuzwayo Suburbs in Johannesburg are under an ANC municipality. "@Phakamile Khuzwayo Johannesburg has got one municipality Suburbs and townships fall under a municipality @Phakamile Khuzwayo @Manelisi mnguni Our electoral system accommodates even the smallest of parties. @Ntuthuko Nene Law enforcement and prosecuting institutions have to be independent. @Ntuthuko Nene That is not a reason to call for further curtailment of their independence. @Zinhle Big Daddy Dee Hahaha @Phakamile Khuzwayo What are ama votes ka SASSA? @Ntuthuko Nene Kunjalo @Phakamile Khuzwayo Why do you wanna build an organisation that you've left? Students of history will tell you of many times when it was said the ANC was dead. Do you not vote @Shabba Shabalala? @Zinhle Big Daddy Dee You said fire and read now he says even the EFF is useless but he pretends as if he is politically neutral. I have no enemy that is called EFF. Boycott as a tactic only works when you have enough weight to stop a process @Shabba Shabalala. For now you only count as one of the many people who choose not to vote and political life moves on. By-elections will be held in 95 wards countrywide on 11 November 2020 Why were the EFF and FF+ the only parties that recorded significant growth in the 2019 elections? Angelo Agrizzi remains gravely ill in hospital as lawyer seeks release on bail (Timeslive) No continuity? "Daniel Mantsha @Naledi Barron When the term of one board ends it is preferable that you have at least one person with institutional memory continuing with the new board. I hope he comes @JOHANNES MOSELANYANA It's a shame @Naledi Barron @mervin harrison Do you include Malema in that number as he is accused of bankrupting Limpopo province when he was ANCyl chair? @Bongiwe Moeli 😃😃 Yep Now that Mahumapelo has been mentioned Mayor Masina will want to mobilize black people against the commission. Easier said than done @Andrew Mc Farlane
Tumi Sereme,"Haai kajeni it's not Zuma who gave Zondo job
Yonela S.,I agree Ruan
Tokyo Godfrey,"I think you all saw what happened at Nigeria 
ma baker,true Tumi.
The Ham,truth prevail at the end
mervin harrison,if anything happens to Malema there are plenty more fighters on the ground to continue the work for EFF EFF stopped the sleeping in parliment EFF please explain me you people dont understand fighter SALUTE AK47 every one is targeting Malema for petty things becauce what he say is terrifying to give back what never ever belonged to you I really dont know the hold for all people to see the light of the EFF ANC TOO MUCH CHEESE BOYS EFF WE SEE DONT NEED BRAINS LOL IS THERE ANY MONEY TRAIL FROM PREVIUOS APARTHEID GOV?????? ONE GOAL THE LAND THINK ALL STRUGGLE PEOPLE DIED FOR THE LAND FORGET ABOUT VBS WORRY ABOUT THE LAND WHO WILL RECLAIM THE LAND IF NO EFF?????? YES STOP SHOWING FEAR FOR EFF YOU PUSH HERE I PUSH TWICE CIC LOL IT KICKED OFF WITH CORRUPTION IF THEY TEXT EFF HERE I TEXT TWICE LOL THE ENGLISH NEVER ROBBED THE WHITE MAN PROBLEM THEY CAUGHT THE BOER MAAK A PLAN BUT 50 YEARS BEHIND TIME PLEASE EXPLAIN TO ME WHAT EXACTLY DID THE WHITE MAN BUID IN SOUTH AFRICA????????????????? WHO MADE MONEY FOR THEM BECAUSE THEY HAD NO CLUE HOW TO MAKE THEIR OWN MONEY YES ALL SUGAR MILLS AND PORTS ARE FOREIGN DESIGN WHERE SOUTH AFRICAN SUGAR MILL??????????????????? THE BOER CAME WITH SHIP FROM THE TIME HE IS HERE HE UNABLE TO BUILD A SHIP NAME ANY SOUTH AFRICAN SHIP PLEASE "WHAT TOLL IS NEW WORD FOR ""K""????????" THIS IS NOT YOUR LOVING LIFE CHANNEL HERE THEM GIVE THE NAMES PLEASE EDUCATE ME I DO MEGA RESEARCH YOU KNOW I`M GOAT NOW LOL THAT`S MY CONCLUTION HOW COME WE DONT HAVE SOUTH AFRICAN SHIPS BUT THE BOER BRAGG HE COME WITH SHIP THATS HOW THE ENGLISH FOUND THEM HERE WHEN THEY WRER EXPLORING WHEN THE FLOOD COME TOMMOROW PLENTY MONEY TO FIX DAMAGE HUNGER ON OUR DOOR STEP EFF SOLUTION WHY YOU HAVE A PROBLEM???????????? I WANT MY ID NUMBER TO BE ON THE BALLOT PAPER EXPLAIN WHY YOU SAY THAT???????????????????? MUST REMEBER WHEN THEY TAKE OVER AGAIN THEY GO SHOW US WHO`S BOSS BECAUSE THE WHOLE WORLD KNOWS SOUTH AFRICA HAD A CHANCE BUT FAILED YOU WILL DEAL WIHT THE WRATH OF THE BOER AND ALL YOU BORN AFTER 1994 IF YOU JUST WANT TO KNOW HOW STUPID CAN WE BE BECAUSE THE AMERICANS GAVE BIG MILLIONS TO THE FEW TOP ANC LEADERS OTHERS SAW WE ALL WANT FREE FOR ALL TRUTH DOES THIS DONT BLAME YOU THE GOAT GOING TO GRAZE THE LAND JULLE IS ALMAL DOM ABOUT SANCTIONS KNOW SO LETS CHAT AND EXCHANGE VIEWS DONT KEEP VBS HERE OK NO PROBLEM SANCTIONS EFF BECAUSE FF ITS FEAR FOR THE LAND YES BECAUSE THEIR FAMILY IN THE ANC MILKING THE COW LOL WHERE SANCTION PEOPLE NOW YOU RAN TO GOOGLE FOR ME LOL EFF WE GO SHOW HOW TO FARM DOOM CHRITIANS NOW IF YOU LOOK BUSHIRI AND BOER SAME THING DIFFERENT DIMENTION AGRIZZI I THINK THEY WANT HIM DEAD DEVON WATSON WAS A ACCIDENT??? PASTOR LEARN TO GREAT FIRST! YES CHURCH BUSINESS TODAY THEY NEED VAT NUMBER PLEASE BECAREFULL OF THESE PASTORS DID YOU KNOW TITHES CAN FIX THE WORLD WITH NO PROBLEM BUT THE CHURCH EAT THE MONEY I THINK ABOUT 15 TO 20 MILLION ANC PEOPLE CORRUPT WHERE THE PRISON FOR ALL THIS PEOPLE AWE EFF WE ACCOUNT GOODBYE GUYS STAY SAFE JOIN EFF AWE DONT ALLOW ANY ONE TO BULLY EFF ANC KLEPTOCRACY I`M BACK ?????? TRYING TO COVER THEIR TRACKS WHAT IS THE END RESULT OF THIS COMMISION ???????????????????????????????????????? I DONT THINK SO BUT LETS MARK THIS DAY HOW MANY PEOPLE YOU THINK IS CORRUPT 26 YEARS LATER NO BUT IF WONT EXSIST WHEN EFF IN POWER MONEY TRAIL VERY DIIFICULT TO EVADE LIKE ALL THESE CHATS WE THINK AFTER LIVE STREAM ALL ERASED NO WAY FREEZE ALL ACUSED ACCOUNTS THEY COME FORWARD THEMSELFS AFTER COMPARE ALL GOVERNMENT WORKERS BANK ACC FROM 1994 VS 2020 YOU DO IT ANC STYLE CORRUPT WAY FIGTH FIRE WITH FIRE WHAT IS PERMISSABLE TO CRIPPLE YOUR OWN COUNTRY NICE JOB PITTTY HE CANT WALK TO WORK LOL WHEN ZUPTA COMING ZUMA WHEN ZUMA COMING EVERYBODY THINK ZUMA STUPID HE INTELLEGENT HE IS TACTICAL YES HIS ACTIONS
Kena,@Val Speirs yes I will vote FF+ in the next lifetime 😊 Newly crowned Miss SA 2020🔥🔥 "@Val Speirs
Diana Sekatane,@Canis are you sure? because it's long that the ANC is self correcting itself. @Manelisi it is some form of employment.
Lizo Alfred Dlova,they picked the cameraman and the sound technician by the streetcl sound man and camera man Comming from street corner (casuals)
Lucky Benya,@Val Speirs You just had to drag Julius Malema's name into this 🙄
Sherwin Peters,The Dagga Party ❎ @Gerard what rubbish @Gerard wants attention ag shem "@Gerard the truth is black people are more politically astute than you give them credit for
Dan Brown,I see we have a blind camera operator today. chopping everyone's heads off.
Gerard Victor,@Simphiwe Kubheka ​: They are. Their actions are worse than fools-Id put it close to savage SA needs a civil war!!!! Only people with a matric certificate shoul be allowed to vote @Ntuthuko Nene: Why when the ANC dropped a pass rate to 30% @ Sherwin Peters: Does the truth hurt? @ Ntuthuko Nene : As citizens we mean nothig-look at how the ruling party treats their own and steals from them-disgusting @Zinhle Big Daddy Dee only work is inciting violence and a race war-they are common terrorists with very little sense @ Zinhle Big Daddy Dee : I refuse to vote as the whole thing is rigged. Its why i left SA in 94 when reverse apartheid kicked in "@ Zinhle Big Daddy Dee : to share with clowns like you-I dont intend too @ elton van neel Tribe of CR*P Mouth @ Ntuthuko Nene we are already worse than Zim with these looters @ summer de nobrega we all need the village idiot @ Paul Buchel Talking Heads Road to Nowhere "@ JOHANNES MOSELANYANA Force him to come by freezing all his and his extended families bank accounts @ mervin harrison and what have your brothers built? A mud hut? @Louis C just like that bunch of F..LS @ Shabba Shabalala I concur totally brother @Gift Mazibuko the fish rots from the head "@Simphiwe Kubheka Read what he said I feel that the political party system ultimately leads to gangs @ elton van neel the new pass rate E or FF "@ SanFran Arnold Hi dear Blocked EFF should just be named F oFF "@ Gift Mazibuko: Too ealy for lies @Thanda Sibisi : Most of them are happy overseas i cant recall anything if there are no minutes. Very well played. @ Thanda Sibis I agree DCJ bp just went up! @ Paul Buchel and now ? How far we have dallen You give it to clowns DCJ "@Thame Sfiso : SA asks the same : @ Heather Durr: This one is just as sly as Sodie and we all know what happened to that arrogant one "Always blaming someone else @ zip reeper Amen @ Heather Durr : Possibly a Clinton–Lewinsky scandal‎ Is she p...ed? @ Bongiwe Moeli to sell at foreign currency. ME countries bought loads from SA "@ Bongiwe Moeli : Whoever has the money to buy weapons "No documents You need to get 30% in waffle school to become a director DCJ needs a chow Just get it done cant take years now. Not as slow as you are And when it gone totally will they all get the DIAMOND handshake
roza,morning where is eff today i taught he was going to protest at bushiri bail hearing naledi 😘 naledi 😘 yolo what hap with chair nd evidence leader watching bushiris followers pastor y dont u greet me anymore pastor y dont u greet me anymore Pastorrrr Naledi tell pastor im the 83 yr old bye
Hlompo Zondo,Eish
Sibusiso Tshikovhi,@Akhonamandla Gala Younger brother to Supra
MOLLY PHUNGULA,honestly I am not looking at a certain party to lead us from evil and deliver us to a healthy state but to reliable leadership
Phil Rambau,the reason your discusing EFF it mean something . 😂😂😂😂😂😂😂😂😂😂 eff media day at 12 just now lets goo.
Maboko S,"But really
Teunis van Ree,Hello @Pastor J.J hey @Naledi Barron hi there @ALTA Sound missing a channel?
Phakamile Khuzwayo,hai anisiyeke nge eff ne anc eff and anc is like bushiri and mboro blaming da for bringing services in townships is unfair hw can you help these ppl who are building shacks every day? @mzalwalwane my party is anc the most corrupt and my next vote will be between action sa or da "@mzalwalwane loosing my clan votes would be too much for anc "@mike we even send our children to da skulz even our leaders anc and eff are residing under da areas @mzalwalwane hope your children don't attend skulz under da @louis c sorry for my eff spelling @mzalwalwane here I am not talking about wc I am looking at South Africa @mzalwalwane khayelitsha is under da councillor? @mzalwalwane I think politics is for dishonest ppl the truth is most of us when we got money we run to buy our properties in places under da @mzalwalwane most not rosebank sandton @mzalwalwane wich surbubs are you talking about @mzalwalwane no am talking surbubs not municipal @mzalwalwane yes I know the difference but every surbub ine khansela yayo so sandton and rosebank their councils are da @mzalwalwane I still love my anc "@mzalwalwane but our anc is worst corrupt party bro even president said that @ntuthuko nene yes we love our anc but it need to be suspended until they do away with tendering system wich is root cause of this corruption "are really following Christianity because we want to go to heaven why are we scared to talk against Christianity? ppl let's talk about main weapon Christianity hawu nathula nje kanti yayithakwe nani lento Mandela said still long walk to freedom wayesho exactly this deasese called Christianity Five Ppl arrested for Senzo Meyiwa's death @ bongiwe even noshe is getting 50k? @bongiwe hai he is but wena ungamthatha?
Elle Mugodi,we need to vote for candidates not parties cause they all the same and no one will account for wrong doings cause it's a collective
Bavuyile Melane,I remember Zuma when he questioned the terminology of STATE CAPTURE. I guess he was not aware that the commission was actually gonna look at all the entities of the state being looted by the corrupt. "@Simphiwe Kubheka he is coming in November. But you can be sure he will sick on that day or something will come up. If not
Flashy ZA,i play fortnite😂
Antoinette Meyer,"daddy dee madolidoli madolidoli my ansestors brought your ansestors THE WHEEL my spelling is better than your commitment to the growth of this country
Sipho Mahlangu,People I actually don't have a problem about who is going to lead South Afrca as long as corruption is curb and they put people fisrt in their government administration
Mntase,"I think DJC goes to bed every night with a headache @Sipho Mahlangu agreed mate
Sidwell Blangwe,@Marvin Harrison i think we should be weary of assuming that @eff or @ourda or @myanc saved us... it was South Africans who saved SA...
Nic Charlez,The EFF ia actually the ANC Youtleague !! Cancer!!! "Currently the DA is the only opposition Zinhle Big Daddy Dee - Remember the ANC has already sold SA to the highest bidder and the EFF is looking for a civil war which they will not win. DA is currently the only poltical party saving SA!
Danie Schoeman,if brains were elastic the eff wont have enough to make.a garter for a canary
Herb Tuck,@mervin Harrison people went around the world stealing whole country’s and they want to come talk nonsense here They should be ashamed of themselves Country thieves Our people in hangberg Cape Town are been punished and the city of Cape Town leave other people building shacks The DA their turn is coming in Cape Town
Lucia Sambo,:chillwdog:
Thami Mhlomi,"ANC is still the favourite of all other parties "Ramaphosa is captured by Zuma people that is why everything is so slowly
Carmen James,Lynne Brown and her handlers must be dealt with decisively. Their underhand dealings caused much harm for competent executives. What happened at Denel also happened at Eskom and Transnet Dentons again....
Cerebis,Now now Brown Cow....haha I somehow do not trust Mashaba. Too close to the VBS Looters the EFF. Mboweni I think will bring in a wealth tax. No worries to me as I have no wealth or land in South Africa. Come on 8th December. "Zuma will be ""sick"" again." @summer de nobrega Done. Monhla Hlahla.
ketapele thipe,has anyone brought a shred of tangible evidence against zuma yet ? two years later nothing nothing just gossip maevalwe lento
GB,mild manners today at the Commission today. Got used to Adv Myburgh's fireworx on Friday... "an articulate witness. She sounds despondent
Jack Sparrow,"Fighters "@mervin harrison how can you ""reclaim"" land you never had?" OFFS stop it. What is the EFF working on? "racial hatred "MERVIN IS ""GOAT""" "MERVIN IS ""GOAT""" "MY CONCLUTION IS MERVIN IS ""GOAT"""
MbalEnhle Aqua,⚠️Angor socalled Property Specialists DEFRAUDED 93 units (townhouses) of Special Levies meant for R1.9 million debt to The Council‼️Go to “I am New Name Loading on YouTube” on Twitter for RECEIPTS ⚠️Angor socalled Property Specialists taking one of their victims for Speaking Out that they DEFRAUDED them of Special Levies meant for R1.9 million debt 2 CoJ‼️RECEIPTS found on Twitter
Brenda Kabende,I stand with my prophets
Rahab Takalo,"@Val spiers very true "abundance of resources in this country @nthuthuko nene absolutely it will take years to recover from this mess
Umar Singh,"CR must create a Ministry : Department of Corruption. Short list Lyn Zuma is due on the 16th Nov "The person apppointed and approved establishment of State Capture Commission Politicians need NO Qualification All politicians ( Including the President and others) must be elected and there must be no PRs. There would be accountability. All tenders Must NOTbe handled by the Departments. Country will progress
Zipho Zwane,what a waste of time 😲 Waste of our funds as Taxpayers "@Mzalwane Mzala I haven't voted since 2009
JOHANNES MOSELANYANA,who is the the next witness? thanks "I heard that Zuma is ill and might not appear b4 the commission: then what would be the next step "this criminal would not see their days in prison.their case will drag until Jesus Christ comes back pastor bushiri should appear be DCJ because he appears to have captured South African Christians are u saying that adv Mantsha would be called to testify b4 DCJ as the former chairperson? democracy 😃 "prison  "Louis "Louis too much maybe democracy means corruption we were promised democracy but we are witnessing corruption.I might be right "Zuma and Agrizz thanx bye too
Manelisi mnguni,"There must be 2 Parties in the ELECTION "Politicians are making meal out of our TAX moneys "Why do we have 50 political parties "Because of these Political Parties And these Political parties don't even send their Deployment Cadres for some Lessons Next year we are going to have a Ballot Booklet with 300 political parties
Alhadiah Khan,elton this was the practice of the apartheid regime now it is apartheid in disguise with regards to ethnic. the eff claims that this land is theirs but the khoi was the original inhabitants johannes zuma not appearing being sick is a forgone conclusion join eff and b doomed
Didi Motshaba-Monchusi,"just tuned
Norma Day,"sound!!! very soft SOUND PLEASE !!!!!! "judge ""how did we get here "" ?? . really ??? the anc got us here !!!"
Nomvula Sithebe,Very interesting views outchea
xx xx,mervin harrison pffft whaha how little you know block the idiots NO SOUND no sound and not paying the bursaries ohhhh yah yah sunddddddd Ceiminal braind "Once the bi8g ones who wield power to threaten she des not sound enhusiastic "yes It is SUCH a waste of time having half days. and as for the people flying all over You think Bongiwe? "To keep on poisoning our memories so we too oh niicccce Adv Salek A "Cheers Bongiwe
Thabo Mokoaleli,Zuma era was nadir of our country 🤷🙈 :videocall::hydrate:
finalcutish,i went to the dr had to fill out ridiculous form U THINK THEY DRINKING TEA
Siphiwe Shezi,.
Lee D. Hendrix,"... few people admit that they are African.. rather ...A Blackened-man once asked ...where is my home? "...ESPIONAGE by Governments; is the act of stealig intellectual property..by any means necessary yes ...Nordic countries actually know how to take the milk from the cow and force the cow to buy it back. ...MAGA ; is to return to the days of the tall ships..... ...Denel of SA is not th global Denel.... ...Christianity is like the NBA/NFL which are not for profit organizations which earn billions of $. "..Attorneys can go before a Justice and declare a human to be 3/5ths human or property "...Most of these witnesses knew what to do ..but did nothing to write reports to law enforcement ...Exotic weapons are expensive and must be prepaid contracts. ...Those BOARDs paddle the People well. "...Zuma is not charged with things yet
Gift Mazibuko,"Just joined in "It is very interesting to see how deeply implicated the former President is in the state capture project @Naledi Barron very interesting book indeed. "@ Naledi Barron - that book "" Gangster State "" is a bomb" @Naledi Barron 100% truthful yet ANC youth league from the FS wanted that book not be released to protect Ace. Zondo blood pressure is normal today as there are no angizi and lies. Where are the sound technicians today??? "Supra was the Magashule of the NW province  @Naledi Barron that guy was a mess
levy baloyi,hello guys denel past board was rotten to the core they all resigned and leave with minutes and all contractors agreements
George makhafola,sounds
Bets Fourie,is it only my sound?
sanele chiliza,sound just went off
Nathaniel Motlhasedi,no sound please where is Adv Myburg
Martha Sello,is the tea break over?
greatnation69,whose the bullet?
zip reeper,state broadcaster wants pay hikes but cant even relay sound @Naledi Barron ... hi all i blocked mervyn @ALTA .. Hope life is treating you well "@elton ... conman stole my money "@ALTA ... ambling along @Ntuthuko Nene ... denel is bust now ha ha Board's current Chairperson: Ms Monhla Hlahla vast attrition rate Barnabas is putting in his own stooges Hlahla is not very reassuring as Denel chair @Louis C .. i think there were hit contracts against these late members "@Louis C ... bless their souls... mumble @Bongiwe Moeli ... youre her PR? @Bongiwe Moeli ... welcome to the pastor's fold cant pay salaries ha ha ha They destroy everything they touch Here come the Guptas @ALTA ... jy laat dit so lekker klink I would work there but they wont give me a job @Paul Buchel ... Denel was SA's 2nd biggest foreign exchange earner Ubuntu new South Africa does not need financials Cadre deployment @fuzile dazana ... Board's current Chairperson: Ms Monhla Hlahla @Simphiwe Kubheka ... I trust Ace to give Cyril a hard time @Philip Herring ... Grease on the camera lens? Terrorists have never become a successful government Those were her comrades powah feeling stronger every day @Louis C ... Louis ate his Wheaties @Bongiwe Moeli .. ANC will need weapons to suppress the starving masses Denel HQ is such a beautiful glass building next to N1 in Pretoria Theyll get to guptas @Marius Strydom @Louis C .. Looks like James Bond villain mansion Focus!!!! Madiba's legacy @Paul Buchel ... I toyed with becoming an arms salesman like Kashoggi but never got round to it @JOHANNES MOSELANYANA ... New South Africa SABC pic low resolution. Trying to save money "Zondo Dunnottar air base without power for 2 weeks @Louis C ... Planes sold for scrap @Louis C @Paul Buchel ... Strolled round waterkloof Air Base a few years ago. Scattered with broken down planes I'm scared of going into Pilverton @Louis C uis
Sibongile Maputi,I am trying to make sense of why is it Pravin Gordhan who is blamed by the EFF for ending careers of black execs when between 2009-2017 killing black talent was just another game.
paradox extreme,@ntuthuko nene I agree with you on that
Victor,Pick and sound out of sync
Abdul Kader S,These fly by night pastors prey Not pray on our poor people who are quite gullible
Bongiwe Moeli,"Mr Kennedy She’s a no nonsense Leader👊🏽 "Used to zip "Sorry SABC is in negotiations over retrenchments Zip✊🏿 "Fuzile "Serious sabotage by Denel "Why do we need expensive weapons again "zip "Guys I get "Go Ms Monhla "Heather I would like to find out what rate advocates are charging for their services to the commission. They can charge up to R50k a day for court appearances??? "Shame these boards "MERVIN "Hawu Phakamile🤣🤣 Uyazama MOVIE RELEASE: DENEL AND THE DIRE LOSS OF CRITICAL HUMAN CAPITAL - HAUNTED BY VI LASER "Naledi "Antoinette some "DCJ "Absolutely Antoinette
sphesihle skhwela,what's her name?
Ernest Morolo,can the sound system be attended to!!
Philip Herring,SABC asleep today mumle mumble mumble Denel will never recover its former glory Focus Do I need glasses Beggars belief that she is in charge of Denel
Natalie Soine,Um Um Um Um Um Um Um Um I need a bag of tomatoes to throw at them every time they say um um um um um um um
shiney649,Volume please VOLUME PLEASE
fuzile dazana,how are we where is adv mybag whos this adv now are u impressed by him thanks guyz chief in clown aka julius malema whos this adv
luzuko masoka,this Advocate mara hey
Ronald Siame Kaulule,interesting to watch this from zambia
Andrew Mc Farlane,There will be enough people who want to bring it back to its former flory???? What is this guy smoking? flory = glory
Brian,Bring back the glory by re-appointing those who were replaced?
wesley pierce,.
Naomi van Tonder,Morning everyone. what are these thieves and liars up to today? Hi Alta hi naledi agreed Elton. gray. like her bed. she sounds half asleep i agree with you Roberto. would like to see if she then still has this pathetic little voice. gerard😅😅😅😅😅
Malisti04,"@bongiwe_moeli for the same reason we lock our doors at night
Mdumo Nkuna,who is this lady
roberto wilco,Get the feeling he is setting her up for later
Living Entity,thievery under ANC Regime....
Gina deW,Chickie is on meds Jirrieeeeee
Bruce Carolin,The N.P. pilfered Denel -- The ANC robbed it blind.
Moagi Ngwenya,denel is investigated by evrrrrrrybody!
Albert Van Quickelberge,Will corruption end because of a Commission of enquiry? State corruption because of jobs for pals and family State capture estimated at 500 billion. this would have been enough for a home for everyone
Paulo Da Costa,Where is Myburg today???......the room is too cold....where the fire at??.....
makhosi nobhatyi,Daniel Mantsha is a crook 😂😂😂 I am not sure I am investing @Gugulethu Xhosans
Tlangzo Maimele,wow
Thembelani Mbolekwana,spending more than 5mins discussing witness schedule.....🤔🤔🤔🤔
