author,message
Nkosinathi Matonsi,family person at work 😂😂😂😂😂 . Surely the royal one😂😂😂😂 Hlaudi's a Christian🤔 "@nzimande yah snake curry 881 cash😂😂😂😂😂😂😂 I'm dead now eish ok. 881 million labrary Hlaudi not skhul now true mbokodo
Nthabiseng Julia Mokoena,President Hlaudi Motsoeneng
Kim Andrews,He meant familiar of course I am in England but lived in S.A from 1970 to 1986 Hi Buyani "Its a nice day today. I was 16 when I went to S.A  "Well Buyani "We are all about Brexit at the moment. It is all the talk "No Buyani
Dylan Jacklin,Zondo had to run during the adjournment to release everything Hlaudi is talking He Sounds drunk
Noel Kunene,royal guptas family bond😂😂😂
Roger Nkosi,"Hlaudi is right @EDWARD LEGONG elaborate on that HE IS VERY RIGHT... @Al Fresco explain? @Yin Yang how so? any source?
Tornado TMAN,as long as you can understand the gist of what he's trying to say. of course this language iis not our mother tongue 😝 😝 Aeeeeyeeee zondo weeeee 😘😘😘😘 very honest guy
The Right Reverend Rawhide,JOKERS ! THE BOOGALOO IS DUE !!!! I was 16 when I left S.A..... go on? You'd be blind to miss it... advertise ? spellcheck? "go back to school 
Buyani Mhlongo,Hi @Kim Andrews How is England @Kim Andrews How is the community in England as compared to RSA community and those in power @Kim Andrews ? @Kim Andrews I understand Would you come back to stay in RSA now lol lol lol @Kim Andrews ? Hlawudi lol lol lol ol ol o 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 😂😂😂😂😂😂😂 😂😂😂😂😂😂😂 😂😂😂😂😂😂😂 "Capture the Guptas while being Captured @Timoteus Andreas True lol lol 😂😂😂😂 Several times haviong curry He had curry for several times He ven went there several times Curry????????????? Zondo is very Smart "The ""THING"" lol lol 😂😂😂😂😂😂😂😂😂😂😂😂😂😂"
Rahaman Khan,i am baffeled that he is not sure about his matric cert.if he was in grade one then i can understand about his memory .
Francois Gerke,Oh Oh Oh Dear This guy should be a professional comedian Veggie Curry
malizole mnqwazi,"In 2015 LOL "“People who are actors in your soapies and dramas THIS is gonna be a disaster lol snake curry COO for president well said local contents can be boring they promoting ubutsotsi SA should eat humble pie and apologise for xenophobic attacks "‘In the SABC no one was better than me … It's an insult to say I'm not educated Hlaudi suggests a woman confused him into accidentally claiming he had matric "I didn’t apply for the COO position he doesnt like nigerians "Motsoeneng said that when he received the letter of his appointment as COO "About 640 Nigerians have signed up to take free flights home from SA after xenophobic attacks on foreigners """Labrary""" Glaramotise Angie Motshekga calls for more research to stop boys becoming violent Son stabs mom to death hours after she signed his bail application No Nigerian was killed in recent Xenophobic attack- Nigerian Consul-General
gezani caswel,eight (8) same time. you see chairperson @Luthuxolo 🤣🤣🤣😂😂😂
Solomon Koko,😂COO😀
Martin Viljoen,Prime example of illusion of grandeur...
Mbuso Zisongo,"that correct sir maybe one day we will understand y he call himself Intellectual lecture 🤔 👊 true were all excited with 90/10.👊 "take off that musk now
Siya Dilimeni,ADVATISE POLOTICS INTLUDING POLOTICAL PHATHIS @Tshiamo Moepi DONT LOCK HORNS WITH ME WENA @Tshiamo Moepi I DONT HAVE HORNS TSHEYPHESIN TSHEEEYPHESIN I BET IF YOU CAN TIE HLAUDI'S HANDS.. HE WONT BE ABLE TO TALK IT WAS JUST BREAKFAST TSHEPHEYSIN I ENJOYED TSHEPHEYSIN TSHEYPHESIN DLAMALATISING
Charles Rampoloane,Dont hammer hlaudi......please Now Hlaudi got it right......thats true!!!!
andre veldsman,"hahahah
Tshiamo Sejanamane,Siya we didn't ask for a dictionary Hi DJ Sbu
Tinashe Mangena,I don't have horns😀😀😀 We enjoy Curry there! This guys is awesome😀😀 Not the Guptas Chair😀😀😀😀
celeste sharp,We don’t have horns 🤣 Oh my word
Kgomotso Aphane,lock horns 😂 evergone loved curry t DCJ cant hl DCJ cant hold the laugh a break will be called the Adv is ok to let Hlaudi conf so generation is not local content? someone is going to adopt the 90/10 content soon and claim it as his own Malizole civil war is coming
Sihle Menzi Ndzimandze,😂😂😂😂😂😂 Hayi Chairperson now no 😂😂😂😂 😂😂😂😂 Curry 😂😂😂😂 this curry is the reason of this State Capture this should now be called Curry-apture very true @fiddley west OK this guy has made me change my mind about him on his role in SABC the guy is right Give back SABC to Hlaudi heheheehehehheheheh day made
Masonwabe Adam,😂😂😂 i dont have horns
Mdu Mzanywa,I don't have horns 😀😀😀😀 😀😀😀😀😀 bless your children 1st Is this R881 million? 😀😀 of course people will project loss
Msiti Malindzisa,🙏🙏🙏🙏🙏🙏🙏🙏🙏 😥😥😥😥
eugene de vis,They work very together
Debbie Ditsele,this guy is a joke
Lesiba Kekana,@Tito 2000 hahahahhahahahahahahahaha😂😂😂😂😂 "When this guy started @Phumlani Silevana english😁😁😁😁😁😁
Muthelo,😂😂😂😂😂😂😂
Richard Malinga,meaning what when U are say this guy million eat eat lol please don't stop very smart man wow really nice lol
Maanda Manyatshe,Hlaudi can be honest shem... he did not like Krish Naidoo...
Antonie Goosen,hahah the curry was goos...I was very happy corruption curry taxpayer curry for once the truth he was a journalist ?? hahah Correct - media was controlled during apartheid - does he want this for SA once again ? their job is to report and be unbiased
Mercury Shivambu,We enjoyed curry there That kwiii neh? 🤣😂🤣😂🤣
Adziliwi Nematandani,I'm dead this man is a clown... I have no horns though curry breakfast 90 10 was a great idea for local industry
Sam Mkhwanazi,curry 😂🤣🤣
Gift Tshivhase,vvvvvvvvv
Bless_ZA Music Blessie,Yhooo Trainee Journalist yethu ne curry "😂😂😂this guy might not have the right papers but atleast he almost""captured"" the guptas" iCurry again..can we deal with serious issues hle
konanani marshall Mpfuni,Kikikikiki this man is so funny
Vuks,Hayi man they enjoy uPelepele Capturing!!!!!! who taught you that LATER HE WILL SAY IT WAS NOT LITTERAL uCAPTURE
Lindikhaya Onceya,curry?
Kgomarediyakokotane Nna,someone is laughing.... Nna i was huhihihihih
Tshoanelo Nonwane,😂😂😂😂😂😂😂😂 this guys
Timoteus Andreas,The first person to admit having enjoyed curry at Saxonwold. "This guy is smart "Hlaudi's excitement will lead to him incriminating himself soon "Many times of enjoying curry "His associates must be shaking their heads where they are "I think this guy is lying about not being educated In my next life I want to be Hlaudi. Never ever will I think naming my kid Hlaudi. The President of the current country currently.
oupa makola,lol!! This guy is raw - but seems very truthful
Mokete Mosakeng,hahahahah. Mr Curry 😂😂😂😂😂😂😂😂😂😂😂😂
olebile olebile,i dnt think the lady questioning hlaudi was ready for work today. akekho nje hahahahahahaha ai hlaudi😂😂😂😂😂 so it seems like he knew that the state was captured people where is the lady who is suppose to be interviewing hlaudi can someone fire this lady. you see incompetency only on adv busisiwe mkhwebane but this lady le thotse "his narcissism blinds him. he feels like the chief he thinks he is zondo is trapping hlaudi😑😑 "silinda i think his personality aids for that. he is not doing so voluntarirly mara he had a vision although he ddnt have matric look how excited he is ai this guywa phapha😂😂😂😂😂😂😂 90 / 10 was gabbarish. for me atleast ted michel did sabc lose financially because of local content? 90/10 will never work people this lady bathong no she is Tshepo "when coming to music we know better. i can listen to brenda circle he is not dumb i can attest to that he is now insulting the new board "the lady doesnt know how to conduct her interviews hahaha his own questions its very bad something is offish about how this lady asks questions how she lacks to probe. however i do like that she gives hlaudi an opportunity to respond to her questions malizole you are distructive. i think u wana appear smart this kinda policy it was gona be misused by the anc "people were gona be killed wen protesting tsolo glamour is the word. i think he wanted or meant making something adorable. this is what should be blocked from the public
Mxolisi Baba,nna I don't know😂🤔😂 This curry has an impact on his mind...now he can't count
Chap Vee ZA,"Hlaudi: I was very happy
Teddy Govender,you eat the curry 😁😁😁 curry n all ..
Raphael Muluti,hahaha this guy billion billion the media tarnished the gentleman
johannes mmotla,aii hlaudi u make laugh
Hillary Goro,Yes and I enjoyed 🤣🤣🤣🤣🤣🤣 Just curry Nice curry
Thembalethu Tom,lol
Leuta Lehloenya,I enjoyed the curry😁😁 😂😂😂
Anil Salick,unashamedly loved the curry 😃 my man!! He has a more honesty in him than many skelms in SA
Makola Ngwatle,south african need to vote zuma as the president again and Hlaudi as deputy president. long rope for Mr Hlaudi magical curry "please guys leave Hlaudi alone
Rietwell Tauhadi,hahaha hlaudi
Kay Molema,yah they dealt with curry🤣 private capture! yah its nice in South Africa
malesela mogolane,capturing private sector just to eat eat..🤣🤣🤣
Shadrack Dichaba,so today it is sooo nice at state capture? hlaudi seem honest Bless the locals before blessing people from outside. spot on Xoli Mbatha he is spot on PLEASE Sthakathi english is not our mother tongue as long as the message is passed and encoded Terry Pheto was featured on BOLD N BEAUTIFUL Or Days of our lives. not sure not dumb at all Im telling you Hlaudi after this CoI He will be remembered as a black thinker and innovator so its true media tells us what they want us to believe? i take off my hat for this man Derrick saperstain you correct lol Hlaudi have changed perceptions on him
Ketshepaone Modise,Nnna 😂😂😂😂😂 Nna I don't have friends Local content is lekker
Phillipus Shimwaningi,This Gentlemen is a lawyer by himself. Very intelligent...Lol This fellow deserve a prize.🙌
Malwande Ntlangula,Hlaudi..the Capturer
James Anthonyrajah,XD Hladui the capturer hlaudi with a chance of meatballs
Ka Fuze,even the Judge is laughing....
Kgapyane Simon Maila,😂😂😂😂😂😂 that curry was special 😂😂😂😂😂😂 he's right on local content. the adv neh
Mpho Matseletsele,😂😂😂😂 They must just let this guy speak in his mother tongue """luku generations he is making sense now
siyabonga maseti,😂😂😂😂😂😂 "when he says ""chair person"""
Shaun McCormack,The narcissism of Trump is nothing compared to this clown
Judy Braune,This guy!!!!! 😂😂😂😂😂😂😂
LYD online tv,What he saw as an opportunity is unethical
Zwakele Dube,😂😂😂Hhe madoda
Mbombi,😁😃
Ntuthuko Dlamini,seemingly he is honest.
Tito 2000,He is been forthright honest Indeed sir well said COO 881 CASH 🤔🤔 Just eat..eat.. eish SAY WHAT I agree with you ... police cordoned off some street in Pretoria when the guy was dying right there take a bow COO 👍
phila sibiya,He is honest
vincent mpho,"heeeeeee
Phumlani Mina Mabunda,😂😂😂😂 hlaudi 😂😂😂😂😂😂😂
Mxolisi Silinda,Honest chap #thatha Hlaudi Hlaudi is true to the commission olebile u might be correct #Hlaudi for SABC # Charity begins at home # the diamond of SA artist
DustyHypnotist,I enjoy curry I enjoy curry too I like curry and the gravy train "it take an intellectual like you "@Tyron Khuzwayo  the alpha and the omega🤣
patson Thegha,I am happy to see him. "Curry now  He is telling them what to do.Born intelligence intellectual clever Hlaudi need bells. not one not two kkkkkkkk he went to India no by Gupta white man was stummering earlier but Hlaud talks with conviction and power SABC with him was Billion Billion wow! But leadership is there wow eat eat eat they dont think i cant wait tomorrow It was my job to interfere This man is wise. No need for book or paper all is in his Brain .
Motlatsi Mongoato,HAHAHAHAHAHA vegetable curry corruption curry 90% this guy is very true to South african contect this guy is right HE HAS BEST INTREST OF THIS COUNTRY
Siyabonga Magwaza,what is it with the Gupta curry? curry-ption lol You eat their curry....you are gone You can see when Hlaudi spoke at SABC...nobody could add anything after that.End of the story I think he was right on 90/10 content though... The music from USA is k#k now Just listen to 94.7 American music is k#k even Bruno Mars is dizzy now The man was right with 90/10 thing...just that he was the wrong guy 90/10 will work people buy anything...even drugs that kill them Just give 90/10 thing 20 years and we will all be fine Zondo is captured now by Hlaudi.... "Zondo """"mmhhhh! mmmhhh!""' very confused now by Hlaudi" Media is always controlled...the question is whose turn it is now?/ Zumas puppy...
Samkelo Nxele,curry again😂😂😂
Wilhelm5381,this is becoming hilriously absurd...
Apla Bodlani,Truly vegetable curry!!
Madifemo Ramahuma,hahahaha I love curry
G Ellis,curry favour 10% Indian curry only strong curry for the bold not the beautiful local curry is lekker SABC is in the toilet because of Hlaudi's local curry.
Moeketsi Ndaba,"""i have no friends but just people I know"" hahaha"
Lalelani Mtungwa,lobaba udlala ngathi ungahola big company
Mpole Makoko,Hlaudi is talking about PPP. He wanted to capture the private sector. LOL!
Ted Michel,The man with the Golden Gun ...... James Bond 007 And who is going to pay for the local content? Very few pay TV license dont know but imagine how much more local content could have been done if every one pays there dues
Thulani Bukani,you have to love this guy
Vusi Shungube,Mayibabe!!!!
Judas Sambo,not far differ from Angello Agrizzi
carnoth ngomane,@Hloniphani Ndlela cant you prove that she is a spy? On 90% local content i agree with him Thats true local empowerment @Michael Wild do the British watch Uzalo? @Michael Wild so why must we watch they stuff? Why must we watch Foreign content? This is a man with no matric! he meant glamorize "@Thando Nkutha i am with you
Bongie Ratsibe,bless your own ppl first. 😂 own bold and the beautiful 😂😂😂
Ndou Fhati,he was captured by carry u r stating da fact
Raymond Mene,Bless your citizens first. Well said. we fight the person and cripple the whole corporation. They even hi-jack the persons project. Shame. Local content is indeed lekker!!! True I also saw it the same way that he said it. It not right to see violence everyday being broadcasted. This fashion of murders can be blamed on this visuals. Knowing English is not the greatest award.
Tibs Diketz,😂😂😂
Mthoko Zondi,hhayi asazi mzala
Aubrey Nkoana,Is the #HandsOffHlaudi singing outside the commission venue?Or it's lonely out there...
Max Sibande,✊
Mongameli Stefane,90/10 i agree with you Mr Fish
Norman Siphei,The reason they sacked you Hlaudi. Black empowerment is an insult to the Elites. Hlaudi Speak no engles but dinero I talk it fluent Yin Yang Go play somewhere please. we dont want that negative energy here. did they send you? we know you hate blacks. glamourtize Lol One for the cameras. lets throw stones
Gomotsegang Maselwa,Give this guy a Bells
Nontsikelelo Mazebeshane,AW HLAUDI LOCAL CONTENT MOVEMENT BILLION BILLION BILLION LECTURE THEM HLAUDI
Sigadawane daniel,let Hlaudi continue irrelevant irrelevancy
Thomas Barends,This is a goodlocal etertaiment show
reon siyaya,i enjoy our shows on etv. top stuff
Tyron Khuzwayo,this is a clown kanti uthi Uzalo bengithi usho something esle uthini manje😁😁😁😀 he goes via Cape town to go to Johannesburg 😀😀😆
DJ Sbu,😂😂😂😂😂😂😂😂😂😂😂😂😂 Sho Tshiamo
Mpho B,"hlaudi is far from stupid 🤣😂🤣😂😂 he was head hunted? what rubbish is this?
Kea Mokoena,Yep @Siyabonga
keletso letsoalo,here he was right. @Yin Yang why can't you watch your chininesse ying yang and what do you want in SA? @Yin Yang because you worship Americans than your own things. @Yin Yang do i look like a Nigerian to you? "@Shadrack Dichaba it is true. we are told lies by media
Allan 28,uZALO IS MY BABY
Tshediso Motumi,Viva hlaudi Viva billion when hlaudi was their
Christopher Lawrence,clown of the year #glamouratise
RC Swart,"I enjoy Voetspore on sabc2
tshedza sadiki,his not bad thou
Malisti04,@diwi the doer 🤣🤣🤣🤣 """don't project loss"" wow"
Tshepo Dipale,Isn't Zumas daughter the head of management team behind Uzalo?
o poder ilimitado,i wach uzalu from Maputo i like so munch .(muito obrigado )
Ozzy Ozzy,Say whatever you want to say this Guy knew his work.. Fought for the local man on the street
Fiddley West,Hlaudi knows his stuff and work unfortunately he was not qualified. South African musicians were benefitting from 90/10 "Broadcasting of bad negative news everyday doesn't build the country
Baloyi Walter,Local Content is Lekker
Thami Ngwenya,In business we always separate what look nice than what will be returns
Kagiso Mathole,who aid u need to go to school... this man never went to school and he is schooling us..
Thomas Abrams,It's about time we take ourselves serious. 90/10 it is... Ke friends of Hlaudi nah hahahaaaa
Lusapho Zuba,So he enjoyed the carry and went to India
musyoki joseph,The exposure was limited!
Xolisa Velem's,This guy is a legend How do they get these Jobs ?? 881 CASH hahahahaahhahaa BILLION
Lungisani Ntshonga,🤣🤣🤣
Joseph Nelson,🤣 🤣 🤣 comedy
Big vinny,they will get nothing out of this guy he likes to hear himself talk and he is no coherent.
cleve610,it was around billion billion billion eat eat eat innovative Hlaudi
Rush Studio,Now am proud to vote f him during election
way2bad4gp,🤣🤣 Interfere....🤣🤣
Solly Mahlatjie,he might have matric but he is not dumb
Siphiwe Mkhize,Bachele wena Hlaudi.
Comfort Masaka,Hlaudi was made look like a clown. This guy is brilliant
Charles Ngwenya,"people like to talk and not at facts "Mr Yin Yan
Michael Rupedze,90% local content was a noble idea. hats off my president respect also from me
Thabo Seema,Theory vs Practical Now the man is right and stating facts Gruesome images
IZY MTHABINI,they busy chewing money so that they can put a blain on him interfering
thabiso khalapa,I agree with Hlaudi in many aspects and the truth is that the guy seem to have had clear vision for SABC. Still his dismissal was justified because he has no qualifications for that post .
Andile Koti,"its his job to interfere what is claramatising? President of the currently. yhoo
Ernest Nchabeleng,waw hlaudi is at last making sense since i know him.
nonhlanhla mkhwanazi,Did he just say its his job to interfere? 😀😀😀
fuzile dazana,independent to who who
PETER STAFFEN,so he thought he had the right cannot listen to this idiot
khuselo nkunkuma,The point he just raised about violence labrary Us people who couldn't afford to go to multiracial schools are in trouble bcz the society will laugh at our english. You must understand guys it is our first additional and not home language.
Mmetja Maluleke,honestly a part of me think he is onto something the point of violence ya kwagala. glamouritise violence.
Lucky Zondo,Independent to who ?😂😂😂😂
Josh Peters,He is actually more of a genius. I now respect him.
amelia sekhonyana,eh chair
Thabo Motinyane,Black par excellence
Julia Heidemann,Another sad case of a brilliant mind with no education
Mannetjie Joubert,Die man se talent moet nie onderskat word nie Hy kan gekies worr vir presedent of SIUD AFRIKA Die ou is beslis slimmer as die Malema van die EEF
KGAOGELO MAPONYA,This Man is Smart.
Narenyana Senekane,Hlaudi is so smart.
Siceron Vundla,we been have schooled the guy who employeed this dude saw something
Stino Gaming,he is right...it is broadcasters who are spreading hate yes showing the truth is not wrong..but dwelling on the negative everyday plants negativity and hatred in the viewers
Mbongiseni Biyela,This guy knows what SABC wants
Nkululeko Nkululeko,he is stuck now.. he is chewing his words covering real news and glamouritising is different the president of the current country.. lol...
Derrick saperstein,"He is STREET WISE "As I said STREET WISE
Sivu Kose,The camera person must sho us the Chairperson. E can hear he's laughing😂😂😂😂
Rakatsinyane Tsolo,"glamoratise "president of the cuttent country "Hlaudi is a stress reliever
Matshediso Ramolula,"There he goes again ka ""glamouratize""😂😂😂😂"
Shakes wa mo Africa,😂😁😂
Kalisto Lekganyane,Kwaaaa you just hear khwiii
Tshegofatso Grace Maropeng,glaramoutise
Grace Sufficient,🤣🤣@Michael Michael
Lee D. Hendrix,...Trains carry extremely valuable loads of metallic mineral resources to other countries because no processing is done in Africa for lack of industrial leadership and corruption.
Ntokozo Mokhethun,Holla MrCloud
SHIRLEY YOUTH DEVELOPMENT CENTRE,What does hlaudi mean when he says qiiiiiiiiii!
Nkosinathi Masoka,this is a joke
Jozi Lamla,Funny guy!
Neo Serole,he is sick this guy
Phumlani Silevana,loool the president of the current country currently looool
Thabo Mbiza,Hlaudi😏😏😏😏😏
Lance Fourie,So isn't showing the negatives of the happenings CENSORSHIP
postmaster,looney tunes man
Tulonga Henoch,Pheeeew
Sipho Thabethe,This man can explain his story
BONKE XAKATHA,Fresh Aiiiiiir! hahaha People of Fresh Aiiiir hahaha
Sabelo Mkwae,This guy has a point in some of the issues
KEITH SINDILE DINABANTU,"Kwii Arrived at the point of kwii kwii! and thought i am still going to watch
Susan Thirion,Hope Zondo is in charge tomorrow
Aphiwe Plaatjie,The president of the current hahahahahahaaaaaaa
