author,message
Bridgette Kekana,@Vincent l agree with your statement imagine JZ getting 300.000 per month but no free education JZ s family has entitlement This guy is scared @ Cuma it true l not zulu but the zulu s are the only tribe that fought the white man this guy is boring mmm Bosasa was Atm for ANC it was Bosasa bank Yeees Eslon Gavin Watson was JZ s friend Anc is the enemy of development bcos of corruption thanx Anton ANC was Nelson Mandela CR must fire all the cabinet of JZ no more protection trust no one we are tired of Anc gov JZ was the dumbest prez @ Makho the better😂😂😂😂 yes Bali
Chunky To Spunky,Higher learning lol Should be called lower learning institutes Someone please search the web for the definition of racism and please let’s focus on people’s stupidity being the main issue here No people = peace on earth 🌍 WOW 😮 I need popcorn 🍿 I think 🤔 they should be hanged Lol The problem is the judicial system point blank How did it go from whites harassing blacks online back in the day to blacks becoming just like the whites they’ve hated??? People need to get angry 😤 Don’t drop the soap
Yandi Masina,👀 @King Vuka ☕ @Innocent Madamala Say what???😂😂😂 😃😃😃 @Lunga Dlamini Better than yesterday. He seems more relaxed. Black people actually. Imagine testifying in front of cameras and the whole world. @Phumlani Mhlongo No. @CUMA NTANGANA For real. @Musa Bakiti 🤔🤔👀 "@Phumlani Mhlongo No. It's scary enough being in a panel interview @G Mann Louder for the ones at the back please! "@King Vuka As blacks @G Mann To Freedom 🗣🗣✊ @King Vuka Be fair. Read all the comments from the top. @Innocent Madamalala True that. @King Vuka I get that. I just don't want us to act as if we're clean. "@CUMA NTANGANA Oh @Dumisani And they always stick together. @sipho cebo Click on their name. @Simon Warne You and me both. "The same thing Agrizzi said with regards to Jumbo Liquors. They transfer money "@robin ronne No trace @G Mann That is exactly what I was trying to clear up with @King Vuka earlier. "@G Mann No Year 2000👀 @King Vuka That's my boo Nicki😃 Bosasa was paying everyone's bill except mine 😣 *s 12:12 Oh Pistorius can laugh now? Yet he wasn't when Agrizzi was there.
Grant Titus,this guy don't seem to want to talk ... falling sleepy
Dams daily motivations Madamalala,"mornings Guys leave Agrizzi alone he is white  we have tribalism to deal with before Racism SAD STORY OF TRIBES TO US SOUTH AFRICAN Bosasa vs SASA Russian President Putin saha Focus Danie Mansel Emigrated to American running away from Corruption At Bosasa Angrizzi cousin
peter sikoshule,he is very scared servant we not in church here stop cotting verses please This guy's evidence collaborate with that of Agrizzi
Thali Favourite,he look tired poor muntu wabantu
Phumlani Mhlongo,🕺💨 "@Yandi Masina I can't imagine @Yandi Masina have you testified before?? @Musa Bakiti you like him too @Yandi Masina jeah but it mustn't be that hard because everything was done on purpose. I just hope no one lies.... 50 million paid to who?? why don't y'all block him just for your happiness...feeling offended won't solve the problem. just sayin @Moira T lol true😁😁😀 @Khumbuzile Khumalo hlala phansi mtungwa akukonakali kakhulu just unyawo lomwabu nje😂😂 @Khumbuzile Khumalo mi thatha uthi ukwehlisa ulaka🍷🍖🍇 @Joseph Makofane lol haaaaayiii 😹😂😂 @Mpho Mashigo females or males or ALL of them? @Mpho Mashigo alikho ishangane elinjengami...I hope that makes sense🤗 #BringBackAgrizzi @Mpho Mashigo ihhashi lani manje wena??🤔iNjomane ngingo wakwa Zulu mina "@Bas Mdaka I agree 🍔🥃 @Mpho Mashigo lol wakho😂😂😂😂😂😂😂😂😂 🕺 @Yandi Masina mine either...😐 @Manfred Nkonki lol ay noooor buddy. can't go through the dark tunnel again😁😁 "@Manfred he just showed us hw willing is he to protect certain individuals @Mpho Mashigo true... @Wallace Mandimutsira and I tend to wonder which planet do they live in? It can't be earth because they've spoke the different language at the begining😐 @Manfred Nkonki I wouldn't know if they aren't involved in such criminal activities while other people are poor. Who do they care about or who cares about the people???🤒 @jeevan singh can we guarantee he'll be back??if that's the case @jeevan singh the guy mustn't go there. why?? He must dance to the songs he created @Richardt Human Lol TRUE!!😂😂😂😂😂 "@Manfred Nkonki I'm speaking in the context of the rulling but All other parties haven't convinced me enough to vote for them. They were all started to 'improve' what the ANC has done @Mzalwane Mzala bangazodlala ngabantu bakithi... "@Derek Main I doubt they can Did he practice thiiiis??🤔 "@Michael Wild soon @Manfred Nkonki yes people should know these things and we mustn't be ball played by politicians and their tricks... @Manfred Nkonki see where that has landed us?? These guys are living a Liiiife man. All of them.... @Musa Bakiti he knew what he was doing was totally wrong... @Manfred Nkonki 2nd chance yesi 5????Lol Haaay no thanks buddy😂😂😂I can't be that blind lol @Musa Bakiti LoLare they that dumb though??😂😂😂😂 "@Manfred Nkonki 😥 maybe "@Sandile Zulu firstly @Manfred Nkonki D what??? Lol are you crazy? I cannot afford a plastic surgery😂😂😂 @Sandile Zulu Yes people must be critical when they vote. The chestpains are enough now @Manfred Nkonki Naaaaaaaaaaaah😐 So there was a budget for bribes???? Wow "@Sandile Zulu Aaaay ngeke Mntwana @Kevin OConnell then I guess we have an easiest way to be rich...find dirt and blackmail them?? It's what these officials do...
Violet Legodi,Ek is Hierso.. 💃 Van Tonder wait for chair to say.. Explain.. Aggrizzi will just go over board 😂😂 and they will make him to stop
Sibusiso Madondo,##cough## mrng guys im testifying next week #armsfold# this is now boring...way out thought we here to watch the inquiry now we have tribalism
Lunga Dlamini,How's Van Tonder doing today? @Yandi Masina He must stay that way.. @Yandi Masina Nerve wracking Bring back Agrizzy... Van Tonder is boring. lol
siphelele mvelo,he's nervous and scared
MANDLA DLUDLU,This guy is not nervous his simply not proud about what he did unlike Agrizzi I sensed a bit of arrogance with him even tho we are thankful about this testimony of course...... @Phillip Moshapo 😷
Njabulo Khuzwayo,Yose you back🔥😡FM
Phillip Moshapo,I am happy that it is mostly whites that are involved in all of these sagas
what?,@Yose Human are u unemployed? or a professional troll
Al I,Be Sure Your Sin Will Find You Out Numbers 32:23
david jacobs,imagine if there was no stealing
Musa Bakiti,Afrikaaner scared not like Italian mafia Zuma said Africa's problems started when Afrikaaners came in our land Zuma is like Jesus of South Africa rejected by his own people Afrikaaners will write the bible of Zuma after his departure on the face of earth. Please Mr Van Tonder speak Afrikaans "😢 i miss Agrizzi already  In Capitalist state everything is for sell. EFF last hope for Africa Mr Van Tonder i need 100 chickens😂😂😂 From which bank did all this cash came from and what did the bank do about it? EFF EFF EFF Bring Agrizzi's wife women empowerment .She knows more than Agrizzi How do you kill racism? Simple VOTE for EFF With your EFF vote you will get respected and empowered True empowerment. I thought white people cannot be corrupt.EFF thank you for pushing the idea of this commission. I thought white people cannot be corrupt.EFF thank you for pushing the idea of this commission "@Jake  Afrikaans destroyed this country it needs a strong minded leader like Juju and Loyd under the flag of EFF. This coming December if all white can go back to home land .South Africa can the best December I thought white people cannot be corrupt.EFF thank you for pushing the idea of this commission Gavin is great man .i like him . @Derek Main i only got 1 tone 🐓 @Derek Main my sangoma protected me no white man can mention my name Gavin Watson is clever guy .running a company and signing no document wooo! This guy we need a movie @Phumlani Mhlongo in the world there is no wrong and right only winners and losers.Watson is the Winner and Agrizzi and Tonder are losers Zuma is still leader of ANC and CR is just a window dresser. When my son grow up i want him to be like Gavin Watson. Gavin give 2 tone of chicken i won't speak for 5 years😷😷
Hein de Wit,Money Laundering at its worst @Musa Bakiti May I enquire which Afrikaaners Zuma was refering too? Moira T 😃
Colyn and Roslyn James,DCJ Zondo is totally in tune and highly effective in questioning...
jeevan singh,Black is beautiful. White is Wonderful. Brown is both😀😀😀😀 jenelle. Need some light hearted remarks here. 😃👍 I tired of this racism. I agree with Cuma. this must stop Cuma. please tell these guys to stop all this raicist talks. Cuma. are you still here. please stop these guys. it's very irritating. yes EFF people please get out of here. you guys are sick with your racial issues. a blind man said. the worst thing about having eyesight is having no vision. you gus fit the profile. another blind man said. your eyes is GOD'S GIFT only when you know to use them. we are one people. So take a q and stop your nonsense about black white brown etc. etc. or go home. Cuma👍 yes. SASSA is the poor peoples social card. BOSASA is the politians social card. 😀😀 Ntshabisen you like it hey. I heard that Agrizzi put his house up for sale sold all his furniture and is planning to run to Italy. is this true. thanks Anthony Thanks. yeah I'm a bit behind. Geeg. Just realized him going to Italy is going into Marfia territory. hooo. He's going to be put away there. Watson will see this as an opportunity. guaranteed he's not coming back. Big mistake here. Chester don't you get it SASSA social card is for the poor people. BOSASA social card is for the politicians. Cuma👍 Cuma. hooo. half of our population will be dead. The main cause of racism is the ability to see. GOD'S gift being misused. Cuma. imagine if we all were born blind. No racism. ONE HUMAN RACE. is correct. Neo Imagine this. My Grandfather is Black and my Grandmother mother is White. my father is Indian. And I look an Indian. speak like an Indian. no trace of Black or white in appearance. then Imagine if we were all blind. Our parliament will be full of Neo. it's not an anology. it's me Neo. are you EFF.. Granny👍 These guys are talking like they are political gurus. it's a joke. These guys were stealing millions and millions of our tax money made our Black people poorer and poorer. I don't feel sorry for them. everyone of them including the corrupt must go to jail. Corrupt politicians must go to jail. Imagine Patrick Gillingham works department of correctional affairs going to jail. yeo. one of Bosasa guy ran away to USA. Agrizzi is going on holiday to Italy. Marfia territory. won't come back. will be put away there. Watson will see this. Phumlani. no guarantee. then we done. going with his family. EXTRADITION TREATY WITH USA. He struck a deal to testify. on condition he goes to Italy for a holiday. 9 black ethenic groups. then English and Afrikaans. masilakhe👍 Auditors Implicated. Being investigated right now by Audiotors association. Hollywood going to make a movie. Somebody got story rights from Agrizzi. it's happening. Robert Redford and John Kani will acting. Tata ma chance. Vota MA ANC. SA got a strong army. joke. DOES ANYBODY THINKS ZUMA WILL GO TO JAIL. There's 2 ANC. Zuma ANC and Cyril Ramaphosa ANC. It's true EFF is not corrupt. South Africa was rich. it got agrizzed. Rata. ya it was rich. it got agrizzed
jjkrew,lol gud 1 singh any1 can be racist even blacks racist is when people are when people are treated differently based on their colour 100 years down the line africans will be still blaming the whites for everything
nandisa zungu,King Vuka I second you
Thulasizwe N Shelembe,Thanks Cuma
Donald Geyer,Musa Bakiti......hahaha Musa Bakiti........🖕
M T,Dave East - Drop your English Name - It doesn’t suit your IQ! King Vuka - Wu Shemm - grow a real pair - even just for the duration of this floundering witness! Musa Bwah ha - You are a fool Peter Staffen 👍🏻 PreZactly! I am proud of my heritage - But some simply harp on with the same old same old. That card is so dead! Yose is brain dead Yose - and many don’t suffer fools! FIFO! SABC can’t pay salaries - I guess they don’t have a moderator 😉 "Yose go screw your palm Yose is more than likely Micheal du Toit 🤮🤗 Watch this space 🤔 Simone - He’s a lost troll! Yose - you’re an idiot "Robert “Too” ... I have my reasons 1 Million That was discussed previously 🤦🏼‍♀️ Tupelo 😬😝 So right - Their marketing is out of the top drawer! Waiting for cartoons too - gonna be classic! Ollielove 🤣 Toni John = Don’t be ashamed to use your birth name! Amazing how “Stock Control” was fiddled! G Mann - Correct! Chunky 👍🏻 Neo - and no food - how clever you are. Ask the Zimbabwean on this thread! LEARNMORE ... and then? LEARNMORE ... “Had” ... and then? Wilhelm & Derek I concur Yose - You are one sick puppy! Derek - he has just admitted “Whites run the economy” 🤣 Granny 👍🏻👏🏻 Lungi 👏🏻👍🏻 Ted 🤣🤣🤣 "Off Topic: His personality is dead from the ankles up 🤦🏼‍♀️ Imagine sitting in a room with him Yose only knows “C & V” and stuttering 🤦🏼‍♀️ "Myka - The quicker the rise Mzalwane Spot On - and neither will it belong to those the empty promises have been made - 25 years on. Mzalwane Spot On! Rayan - Corruption is the Capital Of SA Yose - You are a lost cause! Who pays your data? Nick ... Spot On! Ratan - don’t fall for the bias! "Myka - For once I agree! Probably the last time Yose - Narcissists “Expect”! Ratan - The inquiry? As jeevan has mentioned 👍🏻 Michael - Busy working on him! Hence my not “Shutting His Cake Hole Up”. Cassius - those “threads” are already frayed! Myka’Al Daud - You are pathetic! Ratan - SA was once a prosperous country - Going the same way as Zimbabwe 😭 Lyl Bali - Correct! Ratan - Only Army is Up the Sleevey - "Mzalwane - I for one won’t hold my breath Musa - That explains everything 🤮👿 A Leopard doesn’t change it’s spots - Greed dictates
Derek Main,@Musa Bakiti But Zuma's an a**hole @King Vuka So let's address those issues directly and not place the blame where it doesn't belong @King Vuka We have more of a class issue than a race issue @King Vuka What we need to address in gross inequality - whether it be blacks or whites who are guilty. Look at all the political elites - they are massively wealthy @King Vuka I agree - racism is a scourge that has to be eradicated. Us being divided along racial lines will not help to solve inequality - his just assists those who want to amass obscene wealth I blocked Yose a long time ago I'm happy not to see his racist bile @Richardt Human I doubt the avoidance is legal - business does not have any ethics @Rato Madise True - he seems like a sociopath @Khumbuzile Khumalo That's BS and you know it. There are plenty of black racists out there @Neo Mongale You do realise that that very statement is racist? @King Vuka I disagree - we all have the same right to call out racism "@Neo Mongale That might have been true before 1994 but it's not true now. By that argument @King Vuka Racism is discriminating on the basis of skin colour. It's long been defined and no longer needs defining "@King Vuka So tell me - when a black person says ""Kill all whites"" - that's not racist? Pull the other one" "@King Vuka Then why don't you rather say ""We hate anyone with feelings of superiority"" - why associate it with ALL whites?" "@Neo Mongale I'll concede that racism might have been ""invented"" by whites but that still doesn't mean blacks can't be racist." @Neo Mongale I put it to you that you are a racist dog like Michael du Toit and you don't even know it @Neo Mongale I do not consider all whites to be the same - only a racist would think like that @Luntu Hashe How so? "@Luntu Hashe That would be like me saying ""Zuma and his cabinet were corrupt - because he is black @Luntu Hashe OK - no problem @Siba Mfabe Exactly - spot on @Manfred Nkonki No way! @Manfred Nkonki I don't think SA could survive it @Given Nyathi Many other people had already exposed the ANC - the EFF just made that loudest noise @Phumlani Mhlongo And there is much to improve @Musa Bakiti Did you get a grey bag every month? @Musa Bakiti No wonder you like Gavin You must be worried you name will be mentioned @Doom Ruler In this case - yes. What's your point? @Musa Bakiti You seem to hero-worship criminals - you must be ANC
dave east,moira t the evidence just came out "South African paramilitary unit plotted to infect black population with Aids dumisani yes brother a report from one of those europeans has said this to be true "South Africa has the HIGHEST hiv aids stats but now we know why.South African paramilitary unit plotted to infect black population with Aids "a report just came out that South African paramilitary unit plotted to infect black population with Aids HIV aids is said to of have been spread by white groups. how do we deal with this info african people??? south africa has the HIGHEST aids stats and now its clear why yose human we need to move on now as a people. so what do we do that weve found out aids is being abd was spread from the 1960s
Vivella,"@Phillip Moshapo No difference if it is whites or blacks. What about the government corruption
Talent P Sibisi,@viewing where are u today @Kekana Am a Zulu guy what's are saying about us??? Questions after Questions this big for this guy's White People always there for Corruption check them out firstly was Agrizzi now is Van Tonder mnxn ANC must pay the money end go to Jail we need New Leader like Malema now Yose u must stop to talk about My King Shaka like this mnxn Yose we gonner Remove u in South Africa u Racist mnxn Yose u just nothing to us and we not let's u talk about KIng Shaka like he's your friend pay a respect boy Yose give me your Address Yose nobody like you Bru shut up Yose u like Zulus we have to change your Skin cause lesi seXoxo siyakuxaka mnxn Yose The King of Racist mnxn Yose Respect blacks soon our Land is coming to us I wonder whats u goner do just Run now Yose u do nothing about Zulus Yose I hope Dube he's your friend ask him about Zulus cause he's Zulu just like me Yose fuseg wena Shlama mnxn Yose u Racist end nobody like your style here @Magagula if we are one tell White to stay with us @KwaMashu @Mlazi @Lamontville @Van Lier Dreyer u racist old fool mnxn Kekana I agree with even on ANC as well #Sona2019 feat. EFF kusazonyiwa we ANC aniliphosi ithawula. @Musa Bakiti we need change now I will Vote Malema period Yose vs Zulus sukelanje wena iMamba isemgodini hmmm Yose uwumuntu omnyama sengiyakwazi uzenza umlungu ophashile la suka
Werner Pretorius,Andries is going to crack - my bets are he starts crying by 12:00. "@Yose Human
Bongani Dube,Watching from Zimbabwe kkkk African leaders are hungry guyzini These are the things which have killed Zimbabweans \.Hungry and Greedy leaders...South Africans stand firm and fight corruption..This is embarrassing surely....... Watching from Zimbabwe @Yose Human for real my broe.Not taking sides abt ZULUS & wt so ever but my point is lets unite and fight corruption. kk wat i know in Zimbabwe we once hd MUGABE kk hardcore baba but hes now histrory @Talent P Sibisi kkk i am a Ndebele and when i come to South Africa i am a Zulu... I love Zulu people bafoe but here in ZIM i hate the ruling party ZANU PF kkk which i guess there are friends wth ANC
khanyisa bongani,let me get my popcorns
Lungi Katiya,Bridgette Kekana what you are saying is completely inaccurate!!!
Carvin Motsumi,Van Tonder is scared 😂😁
Bas Mdaka,Zuma says his 9yrs were not wasted LOL This Van Tonder guy is boring - he even looks gay @Phumlani Mhlongo LOL
Thabo Bendley,"People
kitso mamba,andries is very scared
Jaco Erasmus,"people stop and listen. white
QHAWE MFEKA,can Human and the crew find another platform... it is really boring and annoying
SBH Shembe,"King Vuka One day we move to the next density race won't be an issue Yose ... no comment Yose has no clue what he is talking about Yose thinks like a 4 year old ubloka kanjani umuntu la ? Thanks Yandi .. I have blocked that bafoon No idea why SABC didn't block him "Dave .. the HIV issue is complicated 
Masingita Mzansi,"this has nothing to do with racism "if one has nothong constructive to say
Zama Kubheka,ahhhhhhh my Agrizzi is gone
Maxwell Cebolenkosi Ntuli,Accounting 101
Reply Mahlangu,Futsek wena!!name names .... we need NAMES! Or else we gonna change the channel
Billy Mathibela,"white man will never change till they got locked up all of them for that word "" racist behaviour" u can just sleep pls u don't help this country
Mzalwane Mzala,@King Vuka Keep on teaching. Even Maimane and other black DA leaders like Van Damme and Nqaba agree that our differences are still race-based. Tho who disagree are more conservative Van Tonder will be the most damning witness in a court of law. He was a CFO and he is not flamboyant but boringly deal with facts. That sends criminals to jail even if it not viewed as sensational. @Myka'Al Daud Are you now married to a political party? "Bosasa claimed to be an organisation that had a Christian image. How do we I own a property that I want to keep as an investment and an inheritance for my children. Under an EFF government that property will belong to the state. I will note vote EFF @Sakhie Mawisa What am I missing? I will go to the EFF website and copy this verbatim. Others follow without understanding policies. @Sakhie Mawisa I am glad that you confirm that I am factually correct although you disagree with my reaction to that. WHAT IS THE EFF’s POSITION ON LAND EXPROPRIATION WITHOUT COMPENSATION? 37. The EFF wants a Constitutional amendment that would make it legally permissible for the State to expropriate land – but not other forms of property – without compensation. "38. This land must then be placed under the custodianship of the State "@psyfrequency Techno I have no responsibility of teaching you to read. This is direct from EFF website. I have not "39. The underlying principle is that land is a common natural endowment that everyone must be able to reside or produce on "What is to remain in private possession would be the manifestation of an individual’s labour Paragraph 39 of a document on the EFF website titled 'FAQs on land expropriation without compensation states that land will not a private possession. I can not vote for that. "39 '........What is to remain in private possession would be the manifestation of an individual’s labour 41. The EFF’s Founding Manifesto says: ‘The EFF’s approach to land expropriation without compensation is that all land should be transferred to the ownership and custodianship of the State' @Kaylen Reddy That is interesting @R R It is possible for the banks not to know as Agrizi say these guys are expects in hiding their acts @Phumlani Mhlongo I am with you Afrikaans is also a South African language Lindie Gouws "In a letter of resignation to DA leader Maimane The ANC is renewing The government is cleaning the NPA. A new NPA director will start on Friday Two senior NPA prosecutors who have been accused of corruption have been suspended The two NPA people who were also mentioned by Agriizi are fighting for their jobs in government initiated inquiry. It is a lie to say nothing is being done about cleaning the country
Dumisani Snr Mlotshwa,"Cebo - we listened to Agrizzi being a racist especially wouter basson spread aids Musa my brother whites respect one another . fully agree with you Humam. Yose you're lost brother. corruptor = corruptee Yose - this is a commission & not a court of law
John-Basel Ioannou,"seems like they were evading tax paper trail starts
Kelly Bourne,"Yes Talent and the ANC just receiving all that money organ trafficking funding all these ppl "Bosasa a holding company "@Makwa Choma u so right
PETER STAFFEN,no wonder racism will never stop in this country if you read these remarks coming from these people
em-que,Van Tonder...the very name has racist connotations😂
Jeremy P,CFO with LIMITED Tax knowledge......is waar whites are eating mos. meanwhile we need 5000 degrees to get an entry level job im going to hang out at the total near lansaria!!!i need chicken too
Sicelo Roger,ndim Wethu lododa wayishiya ifile yavu Iyi eff ngithi kuni nilibambe LINGASHOOOONI siyabosabana zulus enkos enkos enkos bowo nge eff ngaphandle kwayo abantwana bethu bebezothini awuxhakwa thixo uthumela ngomntu 4 abantu bakho UYINGANGALALA "thatha eff thatha!! thatha"""
Horse_editzz,dave east..... clearly you not well educated....really how can you such....bullsh&t grow up or shut up
Claire Abrams,@em-que that stement in itself is racist!!!!!!!!!
Richardt Human,There are many many companies avoiding tax. Tax avoidance is NOT stealing money from SARS. Clever accounting principles. Sure Would like to have 10 tons of chicken. Today please. These large audit companies will have to change there way of work to check paperwork entries against what really happened. Please stop promoting EFF "Agrizzi
The Xilaman,Who is yose?
Jo Cracker,yose human is your real name mxcm yose is a blf supporter that is protecting the parties cash flow. He is singing the anc narrative yose is an anc beneficiary case
Robert Russell,@Richardt Human agreed but what Bosasa did was tax fraud The famous gangster Al Capone was taken down by the IRS..... now that crooked Tom has left SARS... maybe they can bring down this gangster Gavin Watson as well because the NPA is still compromised Youse is stupid to say the least.... if you don't block him then you are in the same stupid class @Moira T so to are you a idiot for not blocking him @Nozipho Thembeka safe yourself the stress block the idiot. *save Thanks Moira for the spelling lesson.... but I have now blocked YOU cause you don't add any value to this forum engaging with the idiot. "The ANC can ""Streetwise"" for your vote"
Desmond Masilela,This company of Bosasa was a corrupt company. Imagine you buy a car but you use all this tactics.... deposit money to other ppl account. MNX
Neziswa Ntapane,hahahahaha Yose stop man
Marcus Kelly,"The fact that he was able to expose such racist disgrace at his own expense
Sebastian Lems,im happy all the corruption is being exposed
Rato Madise,So blacks are in the hands of blacks been hired and retrenched like they have no families and they went to school for nothing. This Watson guy was very and is very disrespectful to employees at large either black nor white.
qkslver69,Lol Yose🤣🤣 and then 🤔 @Dave lets stop blaming others for our ignorance Lol 🐓 Code names 🐓 money Ton ke Million 🙆🏼‍♂️ Between 4 and 6 chickens
