author,message
Magda Seguin,No sound at all!!! "No it's not Thank you SABC! To Durban Yes Judge...subpoenas "Remember Zuma was intelligence head in exile Political killings in SA is not widely reported and it goes on unabated It is easy to understand why Malema said he will kill for Zuma Zuma had so much more that he exonerated Jiba's husband and employed her a DD of the NPA knowing full well she was never admitted to the Bar as an attorney I can full well understand that CR was not included in the Zuma faction while he was deputy president...everything happened underground @makhosi nobhatyi true And flying down on New Years day!! It's the same as the fake pastors @makhosi nobhatyi they enslave people psychologically 🤣🤣 The Guptas was first introduced to Zuma by Essop Pahad in India that's where it all started "South Africa should never have joined BRICS *oppressive Advice:Keep a diary...I do and save them for all my life While the security services was working for Zuma other countries may have all SA secret info...they created a gap for others to spy on SA "Thank you @Michael Holmes What people font understand us that the DA get their share of money from treasury like all the other provinces but dont steal or mismanage it South Africans didnt want to believe that Zuma comsorted with gangsters Duduzanes wanted documents Gen Booysen told him he has to subpoena the docs True @Thapelo Motabogi..everybody made her a laughing stock "Problem with Mrs Mentor is that she spoke from memory Gen Booysen obviously didn't know the Zuma/Zuma connection...All the people who met the Guptas was through Duduzanes who brings in the Guptas by surprise It was a deliberate pattern to implicate key people He did daddy's dirty work by being likable On arrival yes...same thi g happened to others...I listebed to this commission testimonies from the beginning @future medics The Zuma/Gupta strategy had a clear pattern I urge everyone to read Hen Booysens book called Blood on their hands
Anne M.,@Magda Seguin Sound is fine this side. Maybe reload your streaming? "@Thando Nkutha Your advice is too late for Jiba @Louis Opperman True. @Granny Mokwena And they did - for quite a few years. "@psyfrequency Techno Why on earth would you put this flag as your profile pic @psyfrequency Techno Telling me to grow up does not answer my question. @Danie Nilsen I agree with you - any hate speech is unacceptable. @SABC Digital News What's happening? Tea time ended at least 10 minutes ago.
Quintin Jacobs,@Val Speirs get the latest copy of #Noseweek. The publication wrote an article on the rogue unit and Mr. Joshua Doorre @Val Speirs yes Joshua Doore is around he was a pharmacist now a 'world renown' spineless askari ATC submission to have ATM struck off the ballot paper has nullified by IEC. Vote #ATM whoop whoop
peter sikoshule,"@Thando what goes around comes around . when u pray for rain  malema once collapsed limpopo . we didn't forget that
Wayward,You can't make this stuff up!!! Were they all so blind with power and greed thinking this rot things will never come out? I wonder if they still feel that way? Wonder if those Advocates are going to be Advocates for very much longer? We all hope so Val. He was making notes!!! It is broken Nelson.
ENTHALPY,Flying them down from joburg to pretoria?
caroline welsford,f
makhosi nobhatyi,"@Magda Seguin you know when people don’t want you to know coz you may expose them they hide everything until people who work for them tired and speak out "We have seen these people are willing to work with the state to help the country and anc come clean from corruption "ATM is corrupting our people @Val speirs yesterday I was listening to the president when he delivered maiden speech on the endorsement of election saying time to play is finished no excuse service must go to the people "@Val speirs me too "They are fighting a humble person like Ramaphosa for wat he believes law should apply to any one who did wrong including him "@Barbara youlton Ramaphosa was Zuma deputy for 5 years so many things was already happening such as Nkandla saga "@Val Speirs you need to accept that government institutions was used to fight political battles "DA build Pota pota toilet at k/litsha we stood up fighting that  @Fil’s de I’homme it is better but need to improve their service delivery and fix the tender entrepreneurial system which is corrupting our politicians "ANC manifesto is clear and is party for all "@Michael Hopmes there is policy @michael holmes don’t throw everybody on the bus @ Micheal holmes how Ramaphosa used Gwede Mantashe? In wat way? Do you have a proof? If you have please go to the commission we want people like you whom sitting with information please brother "No one should make an accusation without valid evidence or proof
Elle Mugodi,he wanted to take our booze
Tobo Lwandile,Many advocates are going to be struck off the advocates roll after this
AFRICA AZANIA,ANC gov hav ba "china is here
peter pott,"@manzi
ndieni rasikhuthuma,Booysen memory is out of this world names places etc I wonder why these crooked prosecutors and policemen and women are still in state employment shocking
Oupa Peter Makinta,so tell me
William Pieters,also need compulsory military training for 2 yrs. us this time to teach hands on trades as well. also gives employment for short time. we are listening to some very intelligent people. they see the bigger picture . thx for updates.
Barbara youlton,CP was with Zuma as deputy for how many years.....and did nothing. Whats changed since he came in......nothing....
Jane .Blamire,We back Pleasure😂 🤣 They are back but we aren't "Booysen describes an ""unholy alliance"" between Richard Mdluli and Ntlemeza to get rid of Dramat"
Christiaan Kleynhans,"Why does the SABCNEWS battle so much with their sound? This is getting annoying. Today is press freedom day and we want to hear this news
Granny Mokwena,they thought they would get away with all if this🤔 "the calibre of policemen brought to us by the comrades
Fils de l'homme,Hello to all my BANTU Hi to all my Caucasians Hi to all my Hottentots and Coolies Let us VOTE for the FREEDOM of the TRANSVAAl @psyfrequency Techno Let us VOTE for the FREEDOM of the TRANSVAAl @Lew464 Let us VOTE for the FREEDOM of the TRANSVAAl @gert pretorius Let us VOTE for the FREEDOM of the TRANSVAAl @psyfrequency Techno transvaal is our land @funicanz provincial for now "@psyfrequency Techno forget about that flag @Val Speirs yes we are The FREE transvaal Party @psyfrequency Techno how about DA? "@Lew464 the old flag had a union jack van die british @psyfrequency Techno Let us VOTE for the FREEDOM of the TRANSVAAl @makhosi nobhatyi do u think that the ANC is better? This caucasian Johan Boosen is like the kid in the playground who accuses everyone @Felix Muyoba is an honorary caucasian @Felix Muyoba that is why u r an honorary caucasian "@psyfrequency Techno "@makhosi nobhatyi if u r judging the DA bcz of the toilet thatn u hav not travelled to the eastern cape "@psyfrequency Techno what does their ""own kind"" mean to you?" "@psyfrequency Techno @psyfrequency Techno the only different is that we have different cultures to the BANTU "@psyfrequency Techno the BANTU has the same fears as us @Val Speirs. how about our movement? @Val Speirs ek sal @Kapn Krunch Let us VOTE for the FREEDOM of the TRANSVAAl "@Val Speirs @Kay Kay hi @Kay Kay hoe gaan dit? didnt mentor say the same things? @psyfrequency Techno why dont u want to help the BANTUs? So this guy meets these ppl without nknowin why @Val Speirs I think this guys wanted to get his son involved in business
Danie Nilsen,"oh no piet dos ilhomo "as an afrikaner ""boer"" i agree that we have a new flag and as such should respect it Viva DA Viva daar gaan nog groot knaters val en n paar onoembare tannie goete then get rid of the historical flag it is part of our history and are displayed in museums as it should be or in your house then come to the da he handles the toilet paper i own computer sale shops and all that goes with it and buy from Sahare shop in gauteng does it makes me corrupt you eat their curry it is like the last supper it is over for you Sabourey curry
gert pretorius,Tsek troll
Antonie Goosen,So many token generals...
Lew464,analyze this. "the old flag represented progress. Many people are jealous because under the current flag who makes up the majority of tax paying public?
funicanz,Chair is so confused today. I was about to say he is not coughing much. There he goes. "@Fils de l'homme  Duduzane Zuma... Tea no Curry this time... Wow... Phones confiscated again. Ms Mentors' story had loopholes... Sequence sounds familiar though... "Yeah "So Duduzane was his ""dad's middle man: because he is ""likable"""
Dan Brown,Sexy September you look Hot with your Glasses on.
Mzalwane Mzala,Mbalula did well by letting general Ntlemeza go @Michael Holmes Don't forget that Khayamandi is in the Western Cape They did not steal the land
Peet Venter,"It's the first time Zondo exclimates his astonishment at a wittnesses stament. ""but for WHAT!!!""" nothing on ENCA
Assi Van Der Wende,They don't seem to realise there's no connection 🙄
Kapn Krunch,Ubuntu the ANC created all of this mess we find ourselves in they will never get my vote the guptas didnt become family friends of the whole government over night of you were meeting them something shifty was going down gaurenteed follow the dirty money simple as that numbers cant hide it'll implicate them all no he say she say just money
Kay Kay,So the Guptas tried their luck with him? "future medics "Hi Jerrrrrr! he went to meet the Guptas So he followed Duduzane without knowing were they were going?
future medics,booysen's meetings with Duduzane don't add up. What was being discussed? Duduzane was flexing on Booysen. Hahaha! Nothing wrong with meeting the Guptas. It's what you do afterwards that's a problem. @Magda Seguin you are wrong. He knew it very well. He just said that he recognise the compound upon arrival. @Sthakathi Khumalo resigned.
delphin yvon Moukouma Mboussi,"At Saxonville Let curry eating begin dear friends Thae man forgot to mention that the start by eating curry
Cassius Mngomezulu,@Michael Holmes-Thats where you wrong- Cyril went to business after Mbeki became the President Agrrzzy is a DA racist why not talk about him "This Jacob Zuma guy is Clever no where in all this corruption is 100% involved
Sthakathi Khumalo,Dudu Dudu.. right on time hehe My problem is these guys meet up with the so called corrupt but they are innocent! To the shebeen hehe I can imagine the news already publishing Booysen meeets the Guptas and offered a bribe haha carnoth ngomane Yes the whole general haha "Miss Mentor Guptas were not too pushy haha future medics Nhlanhla Nene met them but he got an axe "future medics you are just being mechanical about this whole thing "future medics I definitely know the differences
carnoth ngomane,@Michael Holmes how did he use him the whole general handed his fone
Olwwthu Innocent,wow
Thapelo Motabogi,"Mrs mentor said this
Marcus Levack,mentor Said the same thing
Greg Stewart,Jerrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr boet!!!! you touch that curry you go down literally
Channel blocker,They always write a book
