author,message
Sthakathi Khumalo,"Pravin Gordans name keeps propping up "Felix Muyoba Its not that we don't believe "Theo Bhengu He is a product of the taxi business haha.. and you know what they say Paul Mufhadi But that is just a petty argument.. What needs to happen is to vote all of them out!! CR7 and Zuma have been commanding the reigns at ANC for many years. They can't blame one person!! makhosi nobhatyi Lols.. why are you looking at the chats leWena?? Is he reading answers If a board was structured in such a way that they don't know what they are doing. haaai suka they are all wasting our time. These are pure mechanics of wanting to privatise Lets carry on aiwa Lets do an hour chair
Thapelo Motabogi,they should ask mabuza about dirk herman and the rest of white people who are still benefiting them only while blacks continue to suffer at eskom mabuza is feeding us false information and he has failed "makhosi don't ever question things you know nothing off because you sound like a fool now "true "and the sad part is that they target black people but whites continue to benefit and do as they please "you must send me text one's he gets exposed we don't wait to be told what is true and what makes sense. use your brains bra and think "MAKHOSI ARE YOU LISTENING LOL "please ANC GUYS
Glorify Gumede,i just joined now uthini lo baba? awu! uyaxoka?
michael mbatha,and you got paid for all those meetings
Paul Mufhadi,we can kill the ANC by not voting for it The ANC keeps on feeding us with the same wine in a different bottle. ANC prides themselves as clean but defend corruption. who forgets Nkandla!!!!!! This corruptions says a lot about the leadership crisis we face. The ANC puts forward a man like Zuma as their best. seriously? Zuma is the principal and the others are his students. let's vote this corruption out and hold our leaders to account. I agree that voting out this corruption can be done away with it time for ANC to rest in peace. it has failed dismally unfortunately they are taking our country with The implicated parties must be locked away and throw the key. their assets be auctioned and looted money be recouped.
Talent P Sibisi,Jabu Mabuza this is not a Banana State Capture
MIKE DURBAN,Mmmm...this Eskom is really something else.....I'm totally shocked at the way they operate.... This Jabu fella...is just another ANC replacement.....my opinion Rama...knows exactly what he is doing......think about it.... Pres Rama Bra....you better wake up if you want this country to go forwards and prosper.....but then your dollars are in Dubai.......my opinion.. @Jake.......makes one think etc... Guys...Rama was/is a big business man make huge amounts of dollars......gonna give it up for politics.....never.....he has ANC and his own agenda.....think about it..... I reckon...if you knowingly vote for corruption...then you are also corrupt......my opinion.. Punish the ANC..... Many corrupt people are still there... @Magda....and they screwed it up horribly... @Va.....they were handed this beautiful country on a platter Bra.....and they screwed @Maria...spot on. @Lydia...spot on @Elson.....rin it...All eckon they were Ooop...reckon they were All in it Mmmm...this bloke sure has the gift of the gab..hey. Mmmm.....reckon we gonna pay for many years to come... Well...the sh....is spreading.....
roberto wilco,privatize eskom disolve saa yes eskom will send the country broke
fuzile dazana,im lost
Jake James,Heck Mike. differing opinions are great but put your brain in gear first.
KEITH SINDILE DINABANTU,"@makhosi nobhatyi You can't fault this guy That Labour court ruled for Koko to come back to Eskom? Wow!! @goolamv How do you expect Ace to do? He lost weight the days Zuma was about to resign. LOL LOL "Corrupt ACE....he tainted that top 6.... and hey @Jngle Pssy I am in Helsinki.... @makhosi nobhatyi Ace coming here? Wonder what kind of lies will he talk about! "@Jngle Pssy No "@Thando Nkutha As long as the lead is more than 170 @Thando Nkutha Thats a mammoth lead on that wicket....phew...PE pitch is dangerous....like Dbns pitch as well. "@Jngle Pssy LOL...sorry "@Jngle Pssy LOL... NO KOKOMM@ESKOM@Tito 2000 "@Eslon Eslon Yes "@goolamv Thing is "Dr Zondo is panicking ... all in his mind mind now is - ""lets adjourn till tomorrow.""" "Yeah @John James They must payback the money @Pumla Boyana-Nkonyeni Guess this Koko uhlamba ngeyeza lika Zuma. You mean Koko isn't corrupt? wow! @John James Any money they have gain through corrupt means @Thando Nkutha Too soft but this guy (Mabuza) doesn't play around.... look at what that poor labour court did.... ruled in favour of Koko.... but they came up with a plan to block him "@Thando Nkutha In comparison with where we were at "@Thando Nkutha Yes @Thando Nkutha What can you expect from this chat session? LOL
Theo Bhengu,This Mabuza looks like a township tsotsi.
Bas Mdaka,"@Theo Bhengu yeah bra
Eslon Eslon,The Zuma's administration brought so many problems and damages to the country in so many ways. The country is bleeding heavily from the state capture project Parliament had given the ANC 8 chances to remove Zuma but they protected him while knowing he's corrupt Zuma was ANC biggest mistake leader of the century. Now they have to do damage control of one man's problems "@Mafuta So Koko also played a part in the looting of his employer? I'm tempted to believe Matshela Koko must have received kick backs for his role in the matter "@Makhosi
Tsebo Malape,@Theo Bhengu Mr Mabuza is a reputable man - lNo maan..lol
Selecta,"HI Guys
Magda Seguin,@Mike Lock my sentiments exact Nobody in the ANC has yet been arrested or even suspended The ANC had 25 years to prove colonists wrong @Felix I ignore insults.... And I block those who insult me @VaPunungwe but you dont steal and loot but build up as representatives of the people @VaPunungwe I dont ebtertain racial hatred...we are all human @Lydia Benade people suffer everyday due to inefficiency and state capture but some are stuck to the ANC for life @Lydia Benade very true "We survived Apaetheid we can survive this...Mandela said: ""If the ANC do to you waht the apartheid government did
VaPunungwe,Just buy more data Selecta The choice between post-colonial corruption and colonial corruption is like asking goats to choose between hyenas and jackals You can't turn around 400 years in 25 years. Especially if you are eating together with the past beneficiaries of corruption Nkandla was small fish compared to Bosasa. And guess who were the main beneficiaries of Bosasa We are not talking about race but corruption But there is no worse corruption than saying if you are black then you have no rights Thay is the beginning of the corruption we have today @wilson machado vote EFF then "The big mistake is not just Zuma. The big mistake is the mentality that seeks to say ""We have arrived"" when you have not even started the journey" @Maria Raboshakga ke a buwa iKalanga
Maria Raboshakga,"This corruption is too much. To think we pay so much for everything but others just take away like they are taking vet koekies. This government must just fall How can we be well when thieves are steeling our country in broad day light!! All ANC is corrupt because they defended Zupta in parliament when they should have voted him out or recalled him. They also supported Nkandla with stupid excuses. "@Vapunungwe
John Fagan,NNNNNNNNNNNNkannnnnnnnnndla hello guys...Hope you all well LOAD SHEDDING= SABOTAGE TREASON
Lydia Benade,look at the hospitals and schools and please tell me you are not happy with the services billions and trillions of rands mismanaged and stolen and it's just ok wow no way not acceptable for any gov stealing is not ok nothing to do with race if you steal loose the benefits pay back the money else how must the counyry be run go to jail now it becomes a racial issue
Lemomba Lebepe,"you know you speak like anc is like some animal... what do you think is left to be defended
Tito 2000,I want coffee buddy come on.... "Honestly What's koko email again
Pumla Boyana-Nkonyeni,what has your board done ?? "can he just list the case numbers  Koko🕶🕶 "So Koko  "Koko is guilty of something But the emails ??? even the booking to the dubai hotel seemed liked a fabrication  "im sure if someone here at my workplace wanted to pin something on me
Jngle Pssy,state capturing on a Friday... Not just Zuma...its many others I am happily from Africa to FYI I would seek refuge to Morroco or Mauritius or Egypt or Nigeria "@Sandile Khowane but SA is dying a slow death @Sandile Khowane Leave your corrupt country but not your beautiful continent anyone from Europe watching? @John James Glasgow? Edinburgh? 😉 What are your thoughts on SA's State Capture? @KEITH SINDILE DINABANTU Wow Finland ! Have you been to Turku? "@KEITH SINDILE DINABANTU no not Turkey @KEITH SINDILE DINABANTU Its so great for us South Africans receiving our education from Europe "@John James Im in the city of ""yellow vests"" hahaha" @John James Nah I avoid French politics ...its just as messy as SA's "@KEITH SINDILE DINABANTU I wish you all the best @John James Do you have that funny Scottish accent? "like ""mqundwako""" A pinte of Guinness wouldn't be bad mate
wilson machado,Am not happy with this gov "Ngisho nje lapha
Craig Woodward,Crikey! This bloke is particularly arrogant hey?
Sandile Khowane,R600 million? is Eskom going to send R600 milliom worth of coal back to tegeta? because the record show that coal to the value of R600 million was delivered to Eskom. "@Jngle Pssy we Africans are not going to leave our country "Fine you can go @wilson machado kuningi ekusamele kwenziwe kodwa ngokubambisani singalisimamisa leli lizwe laseMzansi Afrika. "@Jngle Pssy I'm not going to leave my country "@makhosi nobhatyi all self loving Africans will not vote for Ramaphosa "Mabuza concedes that they don't know what they're doing at ESKOM @Neo Mphahlele meanwhile the Exco and the Board have no engineers but a butch of Bankers and Ramapho's friends. "Eh banna! Mabuza says they rely on twitter inputs for mechanical and operational direction
Donald Geyer,THE BIGGEST MISTAKE IS THE ANC FOR THIS COUNTRY
mafuta,The big mistake is all the people who voted for the anc when zuma was president... they must take responsibility for this mess I am watching from the Nkandla chicken run....
Michael Michael,gd m he never slow down.
Myka'Al Daud,Coalition govt will help SA to go 4ward Anc can no longer be trusted Cadres r protected bcos they fund Anc functions CR doesn't play ask widows in Marikana "ANC is corrupt and now we went to gear 6 of corruption Zuma era was reckless but corruption have been there in ANC long before Zuma.CR was cooked in the same pot of corruption with JZ. "Thuma mina send young guys not pensioners
eric laka,"chain of corruption is very long
Sharon Johnson,It is John "long winded answer get to the point lack of skill "Long winded answer; simple lack of skills
Mfundo Veerasamy,KOKO
Thembelani Khonco Khonco,irs a waste of time they must stop now because no one go to jail
Prns Chrmng,Thank you Thando 👊🏾 these okes are playing terribly ... today
Ndou Fhati,who is Matsela koko a human or he goat
Nelson Musoliwa,Do these emails project Koko as a ethical professional NO. To be professional without ethical behavior is like water in the sand Some people got tendencies of assuming leadership where there is no leadership. WILL COME UP WITH THEIR NAMES LATER
Joseph Makofane,"lol
Mthokozisi Dhlamini,yeye ANC
Neo Mphahlele,to run the plants you need least 10yrs in same sector of engineering and you must be engineering not a political send to run the plant "you need engineering not politician still politician in skin of sheep like wolf run
Auti Mjita,koko neh
zanmbeki,please answer the question Mabuza...
Sihle,"@Sandile Khowane I didnt believe it
Mac Mandla,why are we listening to this guy ? he is just rumbling .. he is there to see the privatization of eskom mess created by koko? suka
