author,message
Walter Spatula,Arrogant? Why does that matter? black racists of africa Thato is a lackey of black mediocrity sam is a tattletale "my life is a toilet "@sam When somebody uses the word ""white"" as a swearword Only @trucker is allowed to be african SA doesn't have a PM @trucker has a superiority comple Twitter has influenced @Trucker's responses - he thinks it's a news source "@Ncedisa Do all indians have an ""indian superiority complex""?" WMC doesn't exist @xolani your numbers are imaginary @Sthakathi There's no such thing as WMC "@Sindiswa 23% of the JSE shareholding is black "@Norman: (1) It's not white @Thato The numbers come directly from the CEO of the JSE. "@Thato M​ continues to use ""white"" as an insult" @Thato Perhaps you shouldn't get your news from twitter "There are also two factions in the ANC: one that pushes for clean governance @THATO GENNOTO HAHAHAHAHAHA!!!!!!!!! @Thato M Yawn. @Thato M You're so antidisestablishmentarian WMC WMC WMC WMC. Yadayadayada @THATO GENNOTO is effing nuts "@Sthakathi Khumalo (1) Not white @Mkhululi Bushula What? p!ss off @Toni john @Toni john Get back under your rock @Toni john Gordhan is a South African @Toni john Go lecture rats in your sewer "Keep trolling nobody is going to resign @simon paka is going to resign @Toni john is a bot
mxolisi nyavotsi,black ppl of africa pls unite don't be shaken they are trying to destroy yu
Nelson Musoliwa,"The ANC even currently is composed of largely members who are actually ""captured"" by MONEY from top to bottom.There is hardly effective branches." Currently there is no political authority within ANC.Even our societal hegemony is dwindling fast and no one want to sacrifice for ANC; want benefits only Pravin is outlaying the background of his testimony before giving practical means to this through answering questions from comm and zondo
sylvester january,No furthere truth than that Out standing citizen
Ewald Kruger,😀 👍 @Jake Carrot​Thato is a lackey of black mediocrity The truth is never welcomed by those who will be negatively affected by it @Mkhululi Bushula​But many comments showed that they hate the man with passion. "@Nelson Musoliwa Thanks This reporter from the SABC...🐸🐸🐸 "@Desmond Masilela​I've been sitting here for more than 2 hrs "@William Chabalala 😀 😀 😀 This is not the movie you wanted to see "@Desmond Masilela 😃 But this is not fantasy "@King Vuka​If you listen properly 👍 @Sindiswa Moolman Preach @King Vuka​ Preach! @Chioma Jonathan Do you actually understand what arrogance is?? Exactly @Sindiswa Moolman​ and in the process reveal their own 30% pass rate 😃 👍 @Duncan Frickel​ @King Vuka your eyes are open 👀
piet Moshira,anisha gordon
Makwa Choma,What we need to understand is that there is nothing wrong with ANC but too much power is the proplem mark we all see that n we know by now Who can argue that??? Corruption is elsewhere and everywhere in other countries the problem is how you deal with it In south Africa we reward corruption Thato u have the facts there bro "I can see we are all frustrated by Gordan evidence because we expected him to say I met the Guptas
Madiba Ndipiwe,What is Parafin saying?
Emmanuel Ndou,is this a lecture or what
nhlanhla shongwe,Is he not suppose to be answering questions??
shannon naicker,it's coming now... no one in orange uniforms as yet... @Mark Smith...people see what they want to see. if R50bn tax shortfall and theft of R500trillion is not enough for people to realise then I don't know what will there's it
ordain Riba,“Tigers and flies”
wayne thagwana,what time did it start 😢
tienienel,Why bringing Trump into theses discussions?
Sabelo Sabelo,tea time we are watching you ANC with the closer eye thieves put him in jail the rest will follow him @olga mayeza you ANC supporter that shows how you leak patriotic for your country shame on you thieves give us names
Mental kasebele,is it over? did I miss anything important
Andre Gerber,give the land to the Koi-San
jackisto jj,LOL WHAT IS MZWAI DOING LOL 😂😂😂😂😂😂 LOL badlala ngawe Mzwai😂😂😂😂😂😂
John Isaacs,the land is the khoi-san after all where did the khoi-san live in the sea
xolani sibisi,"funny enough everybody nowadays is a Khoi san "all these political parties are corrupt "the biggest corruption and state capture are minorities who arrived in 1652 who still owns 87% of the land post '94 while others continue to be squeezed like sardines
oupa makola,Mara SABC: Why are they showing this fat guy eating! Thats rude "@ Mfundo It's dead he says. Well tyhat will be him hif he doesn't stop tuckinmg up on that shiot in his mouth Mxxxm! @Ntobeko - LOL - cant rule that out. He got on the wrong bus. I'm sure there is one at SAFA offices right now. Rent a fool
Yahudah Ben Israel,he is live on YouTube not on TV. they don't take us seriously😂😂😂 live meme I like how the reporter corrected him from Jordaaan to Gorrrdaan . no difference. same whatsapp group 😂😂😂
Nooneisnoone,Mzwandile Mbeje😂 Could make a wonderful EMOJI😂😂😂 EMOJI
Soso Slangwe,This is Mzandile Mbeje from SABC @ TRUCKER
Thebe Lephallo,lena this person is scary
Tinyiko Mashele,😂
Tbobo Muzo,🤣🤣🤣🤣🤣🤣🤣🤣🤣
Vusumzi Ngcoza,guys I can't here anything only live motions of bra mzwandile Mbetshe loooool Ayanda Njodo please Cabanga lol "President Zuma once said that no one is clean here lol
MrMhlangabezi,🙄🙄🙄🙄😀😁😂
Minani Onesphore,I don't hear the sound here
Daphne Kgobe,loool kwaaks lol this guy says Jordan a anc never take responsibility mxm government of thiefs ...all of them @zandile mabika...lool blaah blaaah blaaah...get to the point...we sick of listening to your lies
KP Siko,his mic not working he doesn't know even his surname his is a soccer supporter kkkkk we will not get answers from this man he has just that he won't tell cause he was involved
mohasworld,😁😁😁😁
DJ Papzin,nothing
Mr Ntate,Nd then ngamla yena??
Andries Kgwax,wena mon The SABC HAS ALREADY STARTED TO SPOIL
ayanda njodo,Vusu Ngcoza haybo
Sandile Mabika,kubi pravin will go. the prime minister of south africa will vacate office today. prime minister remembers all other things back when he was still at varsity but he failed to remember the meeting the guptas. joshua doore must go.
Allan 28,lol Jordan
Sbuda Patrick,Lol... Lol...
ntobeko shozi,"is it johan maybe he was intending to protest against SAFA Remember that Jordaan is also an ANC member. Perhaps the EFF member is genuinely protesting against him. Just saying🤷 "For what's worth @Norman Zwane I suppose both Jordaan and Gordhan should leave then! A luta continua comrades! I'm starting to think that Jordaan would have better answeres than this Gordhan. Give us Jordaan we were promised evidence not this educational conference. "He talks Angiyisho ngesiZulu lento. Ngikhathele ilama-paragraphs alokhu ekhuluma ngawo lomuntu. ay suka "Is it possible to remove this evidence leader with vote of no confidence? He is helping Gordhan/Jordaan
g k,😅😅😅
thabang mabaso,"land 1st black 1st in bed with Red Beret
Houws Houlinou,@Wonga Masiza They actually went after Tony Yengeni for buying a car at a discounted price. Drop in the ocean imo South Africa needs two equally powerful parties where one loses power when it doesn't deliver every 4 - 8 years. @Thapelo Motabogi Escpecially Cyril. He sat on his hands for how many years? @Mahlasela Kilson But who do South Africans vote for? There's no credible party left @Mahlasela Kilson Maybe we should all vote for the Dagga Party. Peace at last "@Mahlasela Kilson Just imagine what we can achieve when we don't need to hate each other black @xolani sibisi In all fairnes it is because of a mindset like yours that politicians get away with corruption @Mahlasela Kilson True . . . politicians take its citizens for fools and it is starting to show The lack of accountability in this country is shocking @Thato M The problem is that even if you have a legitimate point it loses credibility when you directly go to the race thing. People are at a point that they just ignore it. @Thato M Ok. Keep on sounding like a loon. No skin of my back @Trucker Dear Trucker. We know and that is why those who make money give large amounts of it to government to correct this but now they take it for themselves EFF and ANC same whatsapp group Education @dave east Revolt against a black government?
sbusiso mzobe,lol dodging the question.
johannes maaka,Anc is useless
Solly Mothabela,"This guy must stop dilly dallying and say it all now ANC is testifying against the ANC at the Zondo Commission. What kind of a political movement is this.
Tshisevhe Ornert,Since when does EFF and BLF sit under one roof? asking for a friend
Roy sesing,Does having a meeting with the Guptas mean you are captured?
Malebo Ledwaba,lol he is just playing hide nd seek
Mbali Luluh,sobona isigcino
Sthakathi Khumalo,But these guys should have had this over a glass of whiskey. Can we discuss hardcore damning evidence aowa hle!! Norman Zwane Mangethe uyazi bona lezi zidla uGologo ostrong!! What are we qualifying qualifying... can we be led to evidence of the dots they have been telling us about!! Puzzles for what without evidence "Puzzles for what DOTS DOTS... haai suka!! Pravin likes to watch movies!! These fictional stories he is pointing us to I think Pravin is a failed project of the Guptas! Who would later fall in the hands of white monopoly capital! Jake Carrot Go to Johannesburg stock exchange and see the listed white capital!! "In all fairness Cost plus mines are one example of WMC Jake Carrot PLEASE REVISIT JSE and you will see what we mean by WMC. dont look at the word white only!! "Pravin is whaffling around with us "I think there is a consistent question that you guys are ignoring "Dots Dots Dots "Mark Smith We obviously passed lower grade because your people stole the land The sooner you get over white in White Monopoly capital you will have inner peace "I think you guys got me wrong.. I was directing the thread to Jake "I just meant if you really want to understand the coin WMC "Acknowledging privilege is not going to Soweto and giving them food "Atholl Hay you are a clown. Atleast you live in a mud house DOTS DOTS DOTS PUZZLES AND MALFEASANCE.. I AM TIRED MR PRAVIN!!! I skipped my morning lecture thinking I will hear damning evidence but i am here listen to Joshua Door preaching Atholl Hay Dude I am not sure where you are going with this mudhouse story of yours. But you are wasting my time like Pravin! Go play in your mud house Atholl Hay Then you've missed the point about privilege! Defend your non existent mud house then!! But Malume Joshua Door is telling us stories "DOTS DOTS DOTS AND PUZZLES
Dams daily motivations Madamalala,mr Gordhan sir Pravin is Giving guidance to evidence of Corruption happen during capture of our state
simon vilakazi,the issue of state capture started a longtime ago during Apartheid times. I wish we must start there cos they hold the economy even now. 0
Frans Motswane,hi tell the country the truth maybe hi will be saved
Simphiwe Dube,yeah
Thapelo Motabogi,😂😂😂😂😂 joshua door lol "i wonder what were these people doing when zuma was busy capturing the state "we need someone to come and ask some fire questions 
Wandisile Pika,Simon Vilakazi That is so true
Ncedisa Mpemnyama,#pravinmustgo this overrrated pharmacist is conflicted and compromised and sufferes from indian superiority complex coupled with delusions of grandeur. he thinks he is the only one smart to lead
Foster Mbedzi,I support Pravin "Norman Zwane
Mahlasela Kilson,"i am black person but i dont see myself voting for either ANC "@Houws Houlinou i know that very well but if you check at EFF @Fighter S. Thethwayo in the politics i can say no one do that to protect us @Houws Houlinou agree because in politics no one is ready to protect south africa they only there to get rich fast @Houws Houlinou to much but because of greed we dont see that because polititions think that they own everything in this country they also distract our people from the wrongs the did to racism @Houws Houlinou yes but is pity that most of our brothers and sisters they blind eye that and keep on allowing them to fool them more and more when we are nearly for voting time
Diketso Moyo,I think he will take the whole week on the stand. I am waiting for the interesting stuff
Hamilton Tjatji,I THINK THAT CONFUSION OF NAMES CAN BE EXCUSED GUYS I8 THINK GORDON IS GOING TO HELP WITH CLARITY SOMEWHERE
EL-DRU LIFE GOES ON,Lol Gordan or lemme say JoRdan is on hide and seek He won't come clean Pravin was a ticket for the Guptas to capture SA pravin the master mind lol..... Dodgy dodgy dodgy P.G
Godfrey Malele,"white monopoly capital Master is testifying
Sipho Mahlangu,LET this stop tell us of pieces of puzzles go straight to point
Mancinza Misoh,he alwayz telling us about puzzles plz Mr Gordan do da ryt thing resign this is a clear puzzles to us Pravin i want to c ur Family n friends in the Door to Door Campaign we r tired to do campaign for u as ANC volunteers this Commission is the waste of state money nje WMC is there mntungwa imhlophe i Monopoly how many Suffering people dat need dis 500 Billion to change their lyf this things must closed can any one Come from eShowe here there any1 come from Eshowe here Previn is boring ATholl how can i do coz dis man s boring😂😂😂
P.T TV,"PRAVIN is wasting time with his fancy words This guy is boring..... No files released here
Chioma Jonathan,Why is he talking like he is giving a speech...when he should be testifying He is all over the show for sure "He is making recommendations I'm surprised they letting him speak nonstop "@toni John He is here to lecture DCJ Let's hope zondo passes the exam "Same thing as this commission I like that word professional corruption
John Rajwale,pl
Mthokozisi Maphumulo,"we are taxed to death while others misuse our money
Tukkies,I now remember words from honorable Malema when he said Pravin is UNTOUCHABLE and he is a very very POWERFUL man in the ANC....
selo makgato,Ha se mo States mo wena Pravin
William Chabalala,he said I haven't read it..please take this man away "@Sindiswa Moolman what testimony "@KEITH SINDILE DINABANTU we are not here for a lecture "@Ewald Kruger there is nothing deep about this @King Vuka and exactly what makes it cold?
GERALD THWALA,why is the eff protesting against Pravin Gordan? 🤔 eff is the anc love child imagine putting 10 translators 😢 its okay to be white its okay to be black its okay to be indian
Oscar Sehlola,"he is trying to portray him as a shark
Mandla Hlophe,This is a political lecture
Khalid Makungwa,must be given opportunity to be heard. Is he an angel? No
ST James Rama,What do the masses say? Is Gordhan guilty?
Cornelius Shivambu,I don't buy EFF's claims that Pravin has some hiden Powers
Paul Graff,If you don’t understand what the minister is talking about change the Chanel to Looney Tunes
Willie Makena,"Thato who is responsible in allocating this tenders to ""white people"""
Sxavathi,what a boring testimony this is so far it's what is called BBBEE.
Bonang Sithole,in case these testimony is boring don't inform us just save your data you are correct King Vuka
The Vuka Experience,"If you listen properly "@Thato M keep listening fam "@William @Keith Sindile Dinabantu I’m sure that’s coming. He just broke down how roles are delegated in state capture. That alone is enough for me to give him time. He is dealing with the technicalities. We are dealing with substance not gossip. Listen to what he is saying... listen to his points. @William Chabalala I agree and understand you my brother but he is putting meat to the skeleton. He is substantiating. "Remember PG isn’t there because he is implicated PG is snitching but doing it very smart. Listen 👌🏾👌🏾👌🏾 Every time he says “as an example” listen properly cause he’s gonna drop a subtle bomb. Listen to what he is saying about Mr Fuzile and Gigaba. Listen to what he’s saying about the bottles of water. He is breaking down the simplest forms of state capture before we got here. Stop arguing and listen. Gordhan is dropping subtle bombs. Zondo is catching up. LISTEN people.
Motshakgomo Jannie,They think of beating the system by this too much English
Paul Graham,"I am sure everyone watching understands that the full picture requires listening to all witnesses
sello majadibodu,This guy is going all over the place. Cant he just get in to the real issue? I am sure he can go all the way until December saying nothing
Khalid Mather,driven by capitalism
Cyril Tapile,Patients SA citizen with the man as he knows what he is talking about.
israel nkuna,gordon when he finish his witness must he follow his former colleagues and resign @marksmith which money malema should pay?
Steven sutherland,who ever says you must continue voting anc or vote eff you more dumber then i thought Here is pravin the best person in the world to testify and the stupid EFF and uneducated BLF protesting outside
Walter Shiba,"If you can get a chance to be a President
Zack blade,Indians are not different from Caucasians in terms of racism... I can't imagine a black Indian addressing Indian audiences with so much arrogance… "We thought "Distraction "you indians can't fool anyone anymore Go lecture Indians in Mumbai "Here is Africa "Go lecture Indians in Mumbai Please save us Eff …
Thembela zwedala,Well... he is the witness and he must more than the chairperson that is why u 'steal' have full confidence because they steal the public funds for themsleves 😉
Peter Sant,eff is famous for one thing bbs looters and tax !nothing else vbs 10.m all children of Zuma like eff when ever they found corrupt they will blame whites for their corrupt actions
Darren Danield,why is it that we getting a bloody lecture on state capture makes me think there is no actually evidence we have context they had experts on this they even flew a expert out to testify he represents goverment and the anc
dave east,peter sant youre a white man talking about our continent and people...please keep out of our business guys why do we let Indians and whites run our country. when are we going to tale control of our lives and LAND r a study shows that africa is growing economically but the people of africa are POOR. africans are POOR but indians and whites are rich black people dont revolt because we have low esteem and we feel we deserve to be POOR. we need to revolt yes revolt and support the EFF. we cant be poor whilst people use our resources to be rich in our own country
moleragp Ramakgasha,We are being schooled here Why is Pravin Gordhan here? @Bubele Yhoyhwana you can say that again @Atholl Hay Thats not funny "Our Constituition is a mess
Gordon Oliver,You can't expect instant solutions to a complex situation being investigated...........we need to be patient and watch the process unfold and we WILL get the answers we seek.
Ambani Muilambudzi,😀😀😀😀😀
Siyabonga Sihle,he is just lecturing 🤥🤥not testifying about stater capture
Musa Kgoete,@Mark Smith ...some people who dont acknowledge their privilege dont learn to live with others in life @Peter Sant ...how much did EFF receive @Peter Sant ...What about the 3M they obtained and Malema's 5.9 M from Cousin @Mark Smith from RUSSIA "OUR PRESIDENT PRAVIN GORDHAN
Itumeleng Motlhale,Why would financial advisers advice people to save money when the rand itself is a debt. What is wrong with Toni John🙄🙄🙄 Is He high???? He's just irrelevant.
Job Mokolutlo,"Hit them hard PG! the truth will out
Bubele Yhoyhwana,useless exercise kele yanamuhle with PG
Kagisho Kgomotso,"I expected fireworks and 💣 from Pravin
Bhekani Hlombe,what is Gordhan all about...
Des,"@ Thato M As a black woman I.m sometimes ashamed at the level of intelligent of our people. South Africa is in dire need of change of Government.
Thoko Molefe,🙆🙆🙆🙆 "Please help me understand where the process is. When I switched on aiming 2 d for a short while I was taken to USA Evidence dololo!
Duncan Frickel,@Sthakathi Khumalo 😂😂 @King Vuka your eyes are open 👀 I think all of these accounts spamming racist comments on this stream are actually bots to be honest
Elijah Ratswele,"As i know him
simon paka,is somebody going to resign yet?
Talente Oscar Mkhwanazi,VBS O SBV
vuyolwethu sbusiso khoza,Uh oh I'm here for the comments. I dont see this one going well
Bren L33c3,yes basically streamlining and perfecting crime for professional corruption.
Leb M,what have i missed - how long ago did he start? ahhh so hes filling time with air and not evidence... just as expected
Peter Molokoane,I suggest those racist comments must not be used on this platform
Lindelani Qwabe,This racist diatribe going on here is annoying. Can we not engage without hurling insults?
