author,message
Zizoh,HE IS A BUSINESS MAN HIS COMPANY NAME IS LODIDOX "ALL I KNOW IS THAT UR HERO I AM JUST WAITING FOR ELECTIONS; IM SURE AFTER THE OUTCOME OR TAMBO WILL BE BUSY. "I DONT WANNA TALK AFTER ELECTIONS ZUMA IS THE FATHER AND JULIUS IS THE SON. JULIUS IS COMING NEXT YEAR ANC WONT HAVE ANYONE IF U TRY TO ROOT OUT CORRUPTION IN ANC "JULIUS IS COMING "EFF HAS LEADERS JULIUS IS A GREAT LEADER WHO WILL STRAIGHTEN EVERYBODY OUT; BLACK AND WHITE "WE HAVE MANY LEADERS IN THE EFF STATE CAPTURE IS A NOT STATE CAPTURE. THE EFF IS READY TO GOVERN "WHY DONT U LEAVE AND SEE IF WE WILL BECOME LIKE ZIMBABWE MANYI HAS PRROF "EFF LOOKS AT THE REAL ISSUES WHERE IS THE PROOF THAT THEY STOLE MONEY FROM VBS LET THE ;LAW TAKE ITS COURSE ATLEAST I KNOW I WILL GET THE LAND I ALREADY IDENTIFIED IT SOMWHERE IN SANDTON JULIUS AND ZUMA ARE THE SAME BREAD AN WILL TAKE THE BANKS "I DIDNT SEE EFF IN THE REPORT ASWELL "WE DONT CARE "THEY ARE BUSY TRYING TO DISTRACT US BY SAYING MALEMA TOOK MONEY-NO WE WANT TO IDIBALA ON OUR LAND WHO SAID WE WANT LAND FOR FARMING? WE WANT TO WAKE UP AND IDIBALA ON IT "ONCE I HAVE THE LAND MANYI HAS FACTS AND DOCUMENTS MALEMA IS GONNA BE PRESIDENT AND THE LATEST POLL SHOWS AN OVERWHELMING 62% SABC IS RETRENCHING AND HAVENT PAID U "WHETHER MALEMA BETRAYS US OR NOW THEY CALL US DEVIL WORSHIPERS FOR HONOURING OUR ANCESTRY. WE WANT THE LAND "ALL OF US OUR ANCESTORS WANT THEIR LAND LAND OR IDIBALA "BLF SAYS""LAND OR DEATH"" EFF SAYS ""LAND OR IDIBALA""" MANYI IS TELLING THE TRUTH AND ONLY BUT THE TRUTH CREATING IMPRESSION THAT IT BLIND LEADING BLIND ITS BECOZ WE HAVE GROUNDS AND IT IS WRONG TO SAY SOMEONE STOLE MONEY WHEN IT IS INFACT HIS BROTHER "NO
Desmond Masilela,Guys I''ve got no sound with me. is my system or everyone? I think I'm captured really @Bronx Wavy Let me restart will come back. I dont wanna be captured by this Zuptas Eishh I was captured Eishhh I was captured by my earphones So he can not continue tomorrow.
Thabang Michael Letageng,this is what we call testimony. not hear say facts can't wait to see newspaper headlines tomorrow
Mthetheleli Jack,didn't Manyi inherit the ANN7 & The New Age from the Guptas?
Tito 2000,this guy is digging his own grave. what be came of ANN7 Lol ... all graduate typical VBS Ult WHAT? I look forward to the cross examination We the people call upon ANC women league to defend Mrs Williams Miss Williams yha nhe.........
edmore tawodzera,this guy is shaking
Nkululeko Njapha,how*
Monique Jones,I thought he was supposed to be refuting Hogan's testimony and he's talking Phumpla Williams'? @Tito 2000 the Zuma zoom zoom talk shows ended Advocate looks as shady as that missing tooth I constantly get Zizi and Jimmy mixed up @Michael Holmes Juju realizes the new SARS regime will come for his taxes again while Tomcat Moyane didn't @KEITH SINDILE DINABANTU hey there! @KEITH SINDILE DINABANTU be yourself then I will know the real you @Zizoh you think if Juju can't be in charge he won't wreck the entire party? @KEITH SINDILE DINABANTU it's just 7:30 am my day hasn't started yet @peter pott wasn't Zuma zoom zoom's lawyers lawyers and yet they caused him to lose a couple of cases @Zizoh who's gonna go up against Juju There's another troll on her to block this SAm troll @KEITH SINDILE DINABANTU 8 hour difference. We moved our clocks back an hour on Nov 4 So when y'all are getting off work we are just starting Jimmy's little news conference after Hogan's testimony was saying he would refute her testimony @Zizoh you really think that? @amanda zondo you should block that troll @KEITH SINDILE DINABANTU when does my distant cousin Omotoso come back to tv @Michael Holmes now Zuckerburg didn't finish university and he's a billionaire @Michael Holmes but we know Shivambu didn't get that money honestly @Michael Holmes I was saying a young person can make a lot of money even in SA but I don't believe Shivambu did it honestly @Thato M where can you watch it? Even YouTube dropped ANN7 lol @Thato M oh ok I can't watch any live news from sA now I need some bacon Some of you sound like you are huge supporters of corruption as long as it's @Bronx Wavy blunders are illegal when you have a fiduciary responsibility Complicity is when you accept said stolen money Didn't someone on here say he's a lawyer? Oh is Manyi running this inquiry or Zondo? Clever black as y'all say THat cheshire cat grin on Maleka is 100
Dumisani Gcuma,Fraud and Malema can only fool their robots. Malema and his robots will never rule this country. Malema and Fraud will never rule this country. Malema and his robots must forget.
Sifiso Mchunu,Manyi is all over the show
moshoeu samuel Mabusela,What happened to AfroWorldView?
Tshepo Mahlangu,Net izinyo lika Adv Maleka mannnn Mus lomuntu is here ukuzoshisa abanye . "@Sam Vanguard 
Pule Monnamoncho,"Malema will never run this country Sam SC is root out corruption FF+ wanted their own state haha Zizoh and corrupt "SamVanguard Your Constand Viljoeon thought we were a banana republic when he thought he could take us on EFF VBS looters that claim to care for the people The commission will Sam you also seconded Constand Viljoen !!!! But there's a mention of Brian Shivambu "Viljoen also wanted land for afrikaaners only in the form of Volksfront  "Michael white 20 somethings without matric certificates are running compnaies now It has been awful since apartheid Michael. At least now you feel the awfulness ZIZOH nyaope boy
Katlego Peterson,@Monique Jones you killing me😂😂😂 "But how did Malema get to become park of this conversation? Sorry
Tembalethu Tele,"eeh and so on
Crispian Gallon,Saint Mzwaneli Manyi
Thulz Nkoni,nice info being dropped here. People were in the hurry to go to the HR inquiry now they are being exposed Manyi came ALONE
Lulama Kumkati,I'm shocked that I saw
Sam Vanguard,pravin gordan is captured by stellenbosch cabal state capture inquiry is way by ANC to garner votes for 2019 vote FF+ 2019 for a prosperous and peaceful south africa most of these people giving testimonies are corrupt hahahahahahaha tsepo its fraud to think ANC nad EFF can run this country efficiently FF+ coalition with D.A will make south africa btter hahahahahahahaha@ Vusi was corruption rife in south africa before 1994 S.A slowly going to be Zimbabwe this state capture hoax will fade when people wake up to realise that it was just bread and circus hahahahaha @soso that is what they said when Mugabe said Zimbabwe will be a jewel but we saw it was coal under ANC south africa is becoming a banana state as long as ANC is in charge of south africa remember these so called commisions will be the norm @Zizoh i was in zimbabwe in 2001 the africans celebrated for the land but how many have the land in zimbabwe except the military and zanu pf?? the regualr zimbabwean is sufferring @Michael Holmes i second you @Zizoh in a 1000 years EFF is blowing hot air about land issue they personally want land but not for the common south african @amanda zondo check your facts correctly arable land in zimbabwe was turned into wastelands worse than a forest why becoz the people did not have capital to start farming its same song ANC is singning unathi i have friends in zimbabwe i am proudly south african
Marvel Ramatshela,But that ain't meant that you aren't corrupt Manyi. You'll go to jail with them "We want to know about what he did "FF+ must just take a chill pill All officials in government departments are corrupt to the core..including you Mr Manyi What's the name of that service provider? "The corruption in this country is scary "These Zondo Team has a lot to crack sms maaaaan I don't trust you either Mr Manyi "No sms issue guys Manyi will idibala when cross questioning begins The blind leading the blinds 😂😂😂 ahh that laugh😂😂😂 being closing forever man
nathi mathe,But he is talking about wrong things that happened before his arrival 🤣🤣🤣 He doesn’t want to go down alone😂😂😂
Sbonelo Mhlongo,Mzwanele was well briefed by his legal team. I can tell. Dismantle this Rolls Royce?? why do i hear police sirens?? in the flesh @Jabulile Mazwane pleasure. Manyi was well briefed TNA Phumla Williams is corrupt Ms Williams is at the center of Manyi's submissions.
Soso Fuuu,Sam stop smoking nyaope we know that stupid song about S.A becoming Zimbabwe YES EFF IS READY TO GOVERN Whites must forget they will never rule this country Pule can you prove that EFF looted VBS? then stop making stupid allegations wait for the commission there is no mention of EFF in that VBS report brain shivambu is EFF now? he is the organisation? these people are busy saying EFF looted VBS but they have nothing to prove that mxxm Pule and Jan you are talking from experience nyaope boys we will never get the land ANC is/was never radical they are scared of white people people will sell back the land to these people because they want money and food so the land must be administered by government "People took money instead of the land before because they were hungry @Mnisi you are misinformed chief read EFF constitution instead of hearsay what you are saying is incorrect 😂😂😂 uyabanyisa umanyi 😎😎😎 heee umanyiii tshini Thixoooo😂😂😂😂 Mr Maleka will stick to the rules Manyi
kulani clive Mabasa,viva Juju viva
Showdown,When does the real fireworks start???? Corruption does not exist I am ready to corrupt also................. "Nothing wrong with greed You all are too suspicious!!!! THERE IS NO CORRUPTION YOU ARE ALL JEAULOUS FOR YOU ARE NOT CLEVER ENOUGH TO UNDERSTAND WHAT GREED IS don't you all see how rediculous the system is???? Everybody fools another!!!! "Thato
peter pott,"adv maleka attempted to water down this evidence by claiming that he doesn't have the documents.😀😀Manyi is a lawyer imagine the day duduzane come here look at adv maleka. They must wait. They are costing us a lot of money
Thato M,Critical issues relating to procurement and supply chain operational procedures and approvals He's got paper trail as proof from National Treasury submitted to the Commissions legal team Manyi is on point. Supply chain management at GCIS was being looted National Treasury report was made available on procurement irregularity at GCIS I wonder were Themba Maseko was at this time of R64million? "Manyi will leave the media favourites wanting. He's got evidence Which system? Oh ok @Showdown Thought this was a meaningful engagement not platform for sarcasm. Cool What was Phumla Williams doing? Unbelievable @Thabiso Pooe @Sthakathi Khumalo @Monique Jones ANN7 licence was renewed by Mutlichoice which is headed by Mwelo who Mantashe son in law. a faction against Zuma's within the ANC *not renewed @Monique Jones I meant the channel's licence was not renewed. Therefore no longer on air. Perhaps snippets still available on You Tube "Manyi - truth to power @Monique Jones no. Not anymore. But he is mentioning reports and exhibits from National Treasury investigation. @Sthakathi Khumalo what other proff suffices in legal terms? @makhosi nobhatyi evidence led in legal process isn't about shortness / length but substantive facts. "@Sthakathi Khumalo nothing @makhosi nobhatyi argue better. When Ms Williams was accusing Manyi of wrong doing did you apply the smae principle? @Sthakathi Khumalo Deputy Chief Justice is on record as saying the evidence before isn't convincing and called for more people to come forward. That is already telling "@Sthakathi Khumalo ofcourse "DO you guys know who the biggest suppliers of GCIS are That'll give you an understanding of why Williams is painted in positive light and Manyi bad without hearing their sides in full Manyi is on Adv Maleka's case 😀 @Zizoh absolutely Manyi will take Adv Maleka & team to the cleaners. He is solid This was a substantial input. Factual and evidenced based
kenneth mampa,Grounevald is number one racist from FF+ "Der nthng wrng with Juju's cuzin receiving mny
vusi zwane,ja sam vanguard ff+ pastors are corrupt as well
Clarence Mentor,If he was appointed in January 2011 and these irregular payments that happened in March 2011 happened under his watch. What is his point? "These payments happened under your watch Jimmy Manyi. Liegbek.
Wesley M,"juju is like Zuma
Eugene Moleko,Jimmy must just say that to Mrs Williams; People who live in glass houses shouldn't throw stones at other people's glass houses..
Trucker Trucker,THE REAL STATE CAPTURE STARTED TODAY!!! THANK YOU MR MANYI! MZWANELE IS THE ONLY PERSON SO FAR WHO HAS SUBMITTED ANY TANGIBLE EVIDENCE!! THE REST WERE LYING!!
mfumo walter maluleke,"Manyi is blowing hot air
Sipho Mnyakeni,The REAL STATE CAPTURE Exposed
Thabiso Pooe,Where’s Heindrick? True nathi Can you believe this 10 years Bid adjudication committee Gcis Jabu yes He’s exposing full extent of the rot He’s seriously lashing back at Phumla Musa really?? He’s not a lawyer wow he’s so meticulous in representing himself Remember he’s not being questioned let’s wait for the 23rd Don’t break the rules guys🤪
Kholofelo Kgamedi,really eeh and eeh
Simon Mmachaka,I am keen on hearing Nomvula Mokonyane on her role of bankrupting the DWS
Thabo Maretlane,😂😂😂😂😂
Luyanda Zenzwa,Manyi is certainly sure about what he’s saying and he’s fluent he calls people by names
amanda zondo,"@SamVanguard Zimbabwe is to no longer to import maize because of black farmers
Jabulile Mazwane,is this Manyi I'm glad it's Malena for himw Maleka let me watch the interviews on ENCA
Mkhuseli Freddie,Manyi seems well prepared This man is a thinker. What a wasted asset! His corruptible ways have overshadowed all that Manyi has successfully managed to contain the situation. I think this Inquiry is like cat and mouse.
Kudzai Mwatenga,kkkk
Motsamai Mokoena,lol
Jan Badkamer,@Zizoh smoking too much tik bro
Paris N Mothlele,@Zizoh what polls are you talking about?
Carvin Motsumi,"Tell us where did you get money from to buy Media house cos millions. And Jimmy you always said white monopoly capital ate now its our time to eat  first thing when Jimmy took over ANN7 he said SABC owes ANN7 plz tell us if SABC has finally paid and what was that money for ?
mandla motsoeneng,blame game as usual
loate loate,@peter...an oath is just a formality 😀😀manyi already duckin and diving
Kopz Koape,Gigaba is gone no more tourism😁 @Khomotso EFF is the same those women in the EFF are cheerleaders of the party @zizoh..How many black ppl want land? @Khomotso please name one @Bronx..I want land back too .Its a innocent question..Don't be ignorant Zizho .I'm from meadowlands Soweto .The loxion .Most of the people in the neighborhood want houses. personally I know very few people who want land but don't get me wrong I'm for land expropriation @Bronx..You don't know I haven't said anything to make me a sellout..bari @Bronx You started this beef so I'll end it right now .Goodbye Idiot @Khomotso you shud ask your self that question @Zizho why typing in CAPS relax kamakaze 😬 @Khomotso I thought your cheap cell c airtime would be finished by now..I'm surprised your still here
Musa Kgoete,"@Peter Staffen ...LOL...REMEMBER SOME OF THEM ARE NOT CHRISTIANS @jacky mnisi ...VOTE FOR YEEZUS VOTE FOR YEEZUS I TOT SOMEONE SHOUTED.SNAKE THE LAWERS CANT TAKE HIS LIE @tshepo Matjila ...LOL...U WANT TO SAY #DAracist more than 1000 people wasted their time
thandi TtMAK9,wait until maleka start asking real guestions.this dude will crack.
thabile zibula,AHHHH HAIBO
Sam Monkoe,@Zizoh we all will be renting from the government @Zizoh in fact we kind of pay rent now with rates and taxes on land now you want them to put that high 😂😂 @jacky mnisi yes please @jacky mnisi i see what you mean
jacky mnisi,"The EFF's policy is that Land should belong to the state and The ANC stance says it should be returned to the people. EFF want state capitalism  "If you have read Animal Farm with clear understanding @soso how am I misinformed? they pronounced it the way I said it. this was an exchange also in Parly between Julius and the President. the president even went on to defend our people and said they are capable of ownership. The Eff and its followers love to act like they are beyond reproach. they don't want to be called out for their blunders! Manyi seem to have his story altogether but all this will catch up with him.
S Mhlabase Msibi-Gordon,Ms Williams really touched Manyi neh..
abie olyn,"Tjo
Sfiso Ntombela,Time is up Manyi Manyi uyazikhulumela
Mdu Pax Mpofu,viva Manyi
Pule Mosikare,Mr Spin Doctor
Zama Kubheka,Jimmy! Jimmy! Jimmy! Jimmy!
Mziwamadoda Nondima,haaaah!😂😂
xolani mzolo,did u send the sms? Manyi.... hahahaha Manyi needs protection from Maleka...hahahaha
Muziwakhe Skhosana,Manyi banyise 😂😂😂😂😂 lol the 23rd it is ppl he's craving you😂
tshepo Matjila,and other thing remember the is two parties wich the are members are involved at VBS .so our poore people who the must trust
Jore Toleb,الله
Maqhawe Hlengwa,banyise mr manyi
Mogashane Moeketsi,commissioner is a mediater if treated bad
Nandipha Magandela,what's the deal with Maleka and Manyi ? 😂😂😂😂😂
TheCassy0104,Manyi is spot on giben the fact that he was schedule for 23rd but came today as per commissions request
