author,message
dave east,UDM is white ran by whites dont vote for them right prescott. in jamica the chimese are giving our people $1.96 slave Labour i agree@ Prescott @ Prescott the drc is also going through issues with the catholic church and eu saying elections were rigged. their man didnt win yes. prescott adricans and its diaspora need to be engaging and deal with our issues tebogo its a fact that they are the cause of all these issues sir tebogo its not about excusing our corruption. this is our house not their too loot or feel like they can do anything. whites are visitors not family myani youre a slave for your master keep quite 👱‍♂️👧🏿 bruce we are not the same thats why we are in a competative world. eu asia Russia africa....we are in competition bruce south africans are economically enslaved. no land..money nor do they control or hire their people. its today thst we are looking 4 a change african american worked for 300+ years free labour stolen houses land ..jobs and houses stolen and have not recieved reparations. its estimated 12 to 13 trillion siyabonga in Europe the governments fund and invest in its people and were given free housing in the 1800s ..as well as land bruce youre s lair. the reason africans are POOR is because we get along and try to relate and sympathise with everyone. religion is our problem bruce im just stating facts. our issue as Africans is religion. remember whites came with the bible then we looked up and they had the land ....ALL FACTS bruce you do no jesus was black and europeans painted the image of him as white in order to mentally enslave black people? look up cesare Borgia Jesus picture look up the picture. it only takes 2 minutes bruce siyabonga in the bible it says hes BLACK siyabonga or bruce if you need evidence of jesus being black in the bible let me KNOW siyabonga no disrespect but religion is about feeling and how you want it to be. for example today we allow lgbti people to be leading in church and telling us it natural to teach our children its ok siyabonga i see you ignored my response loool i said that religion is about your feelings and how you want it to be not the bible. for example we let the lgbti groups tell our children its ok and it natural with government and church support vote EFF UDM is white Sponsered ran by roelf meyer race plays an important part of how things are ran. whites have their communities and wealth using politics and finances politics is about choosing how money is distributed. and we have the power to choose where the money goes.... choose you not how you feel. choose your community EFF is for the poverty stricken and is for our 92% people who are poor yvonne vote for your best interest EFF are VICIOUSLY fighting for us profile just because you speak or right the language does not mean your black. anyone can learn to speak and write a language thats true buyiswa
Vusumzi Ngcoza,what if this was a movie 🤔🤔 agrizzi would be dead by now so this guy brought a video here now everything that he says might be true
WILLEM STEPHANUS,without Cyril Ramaphosa the whole country should have been bankrupt through state capture.
Bongani Khathwane,can someone update me as how to obtain a passport but I'm not sure if Australia will welcome me nkosi yami zibaliwe insuku zalombhemu. kuyathusa akushoya Lana in line with 4000000 idliwe imali
Themba Njilibe,people should be arrested .
Nelson Musoliwa,both the chair and the adv are not coping well with Agrizzi pace of testimonies thus wating lot of time by repeating what he has already explained.
Nhlakanipho Ntombela,"Im glad Agrizzi is not in KZN because wow Give me Liquor for R4million and I will show the world Lol @Bongani Khathwane Security must be very high. Cabanga nje yonke le nto ay'shoyo Unyoko is an idiot @Thando Nkutha "We will vote ANC and we will win again. Call us idiots @Zizoh unyoko is unstable
VIncent NKwagatse,According to the state capture commission South Africa has truckloads of money . The only mistake the citizens of SA made was to allow the cats to take care of the mice. VOTE CORRECTLY COMRADES I am only looking forward to the end result of the commission. Heads rolling "Salaries of civil servants are increased by cents yet money is stolen by millions daily in the public coffers. Not yet Uhuru. MaAfrica It looks like the Guptas is just a tip of an iceberg. The problem of corruption goes deeper that we thought ANC is a very old organisation. Trusting old things is a safety hazard. they may brake anytime
Elloise Van Rooyen,"@Siyabonga hi @Siyabonga pleasure "Lol people "I agree "I suggest that we look at the whole I mean dual ruling Something fair to all of us "Can I just say "Prescott: Im sorry "Tebogo V: I dont even like most whiteys "Seriously I am embarrassed Can I just say that there is a huge difference between racism and being inhumane "@Eugene I may be scared "@Eugene You are arrogant and safe behind your little screen "Siyabonga "Bruce Thack: we dont want the racism "Education mmmmm Whose education "I cant accept that people like you can judge us Bruce: where do you hail from? "Bruce "Bruce I think there must be way more than Guptas and Bosasa "I hope you all will have a super day
Mzamo Mkhwanazi,idliwe imali sihleli🙊 Hhayi ke!!! Who audited this people. Tea break for the why🙈 Funeral scheme....bazosha esihogweni....
Fhumulani Deon Khurumedzha,Jambo liquor 😂😂😂😂
Phathu Maqavana,Love the way he sings! 😂 Jumbo Liquor of listed Massmart Holdings Ltd???
Tebogo Kau Matlala,A special S/O to you guys for streaming the inquiry under SABC youtube channel. Let's continue to push our SOE forward instead of eNCA.
Thapelo Motabogi,which department is not corrupt they are also included they audit themselves i guess "ANC ANC ANC they are all corrupt this reminds me of the ghost workers NW had at the municipality "the way this corruption is organized
Willie Makena,This Watson guy should be arrested before he leaves this country just like Guptas
Allan 28,which accounting firm was auditing BOSASA
Fouche Wiid,Intriguing how they would wash money Right on Houws "The word is indoctrinated Zizoh
Tebogo V,blaming white people for everything has become our favourite sport We excuse people holding public office to account because we are always in a haste to blame whites Dave East it is not true. it is in part greedy ANC politicians "I don't like whiteys There's a new misguided wave of black consciousness led that sees every matter in black & white while excusing wrongdoing by our own brothers
Phindulo Mukhadakhomu,I am starting to doubt myself maybe I am captured as well
Mzalwane Mzala,Which politicians have been mentioned as corrupt so far? Dudu Myeni is not a politician @Cargo Karas Politicians are bared fromm being bardmembers of SOEs. @Cargo Karas SOEs are state owned enterprizes. BREAKING: Zondo commission secretary implicated in Bosasa corruption "News24 can report that Agrizzi will name De Wee as a recipient of cash payments relating to a 2008 tender awarded to Bosasa subsidiary This is in return for a 2008 contract awarded to Sondolo IT which was worth roughly R600-million for the provision of CCTV and access control systems at DOJ buildings around the country and courts. This practice was also applied when Sondolo IT/GTS was awarded a R400-million contract in 2011 to provide physical guarding at the same court buildings and National Prosecuting Authority offices. "Dr Khotso de Wee @Thomas Dube What is disappointing? @Thomas Dube The ANC has many members and not all of them are angels. Individuals will beheld to account and the ANC grows stronger. The MEC of North West is ANC We are cleaning the Zuma mess. 10 years of Zuma ANC presidency. Northwest under Supra.... North West province @Thomas Dube A former ANC chairperson in the Northern Cape is serving 15 years in jail right now. The ANC will not drop below 60% in these elections. Among the many names the only ANC politician that has been mentioned so far is the lady MEC of Northwest. Yes @Andre Gerber . Remind me if I missed any name @Andre Gerber What was said about them in this comission? @Andre Gerber What was the allegation of corruption? We are voting ANC and it does not bother us that people who never supported the ANC pretend that they were once with us. We won elections convincingly without them before. We have been insulted in 1994 and the ANC still got 64% electoral support. Being insulted by few haters does not affect the ANC. All polls point to an ANC victory There were insults against ANC members in 1999 and still the ANC won elections by 66.35%. @Andre Gerber The people can sift and they will see through your attempts to make this about the ANC.
Khalid Mather,"what is a commission secretary the taxpayers paid....sieistog Dagga party is free of corruption btw you enjoy being robbed? then vote for those that rob you :) well they didnt have this evidence in front of them did they? now they do "and if you repeatedly want to be robbed  and gwede mantashe will trigger their collapse because of his dealings at DMR @Mzalwane Mzala but here in front of you brother is proof that they have allowed those same voters to be robbed and hurt what makes them deserve you votela? lol na "@Mzalwane Mzala no insult  no political party is deserving "is IFP corrupt? id vote IFP  you know its 2019 btw Terror Lekota is anti land expropriation though UDM lol yep
Donald Geyer,"Tebogo V siyabonga dlamini........AMEN siyabonga dlamini...👍
S M,"Corruption knows no race Yoooo ku rough langaphandle "@swanepoel
Andrew Mabele,All of us have smallernyana skeletons-Bathabile Dlamini😃😃😃
Bruce Thackwell,there is no such thing as Black and White people! These are racist terms. No one with an ounce of intelligence would identify themselves with these terms. What a disappointing human condition. Yes Siyabonga YES! the terms Black and White are peddled by those who want to divide. Can you imagine what a great people we would be without these ridiculous terminology. Don't think you are unique to racism. Thats another cop out. All people in Africa Suffer from poverty in fact South Africans are better off than most Africans. You should find the real reasons. "Where I hail from is not important Elloise Dave South Africans are the best off people in Africa so please identify the real causes liberate your mind 8% of people cannot possibly enslave. Its impossible "Still doing the White Black thing Siyabonga Britton was colonised more than 30 times get over it Siyabonga there are no such things as whites greys and Blacks. Better people call people by name Dave shame always generalise and always blame someone else I know your type too well "Dave "Rule of thumb...dont vote for any party who identifies as ""Comrade"" its means Corruption in Russian" The ANC has brainwashed you Dave Thando is ignorant just ignore him Houws!
Philani Mhlongo,"@Bruce Thackwell you are so honest and correct
kagiso marumo,Dr Robert Mangaliso Sobukwe said africa for afrians without any race meaning we r all human beings so muat dis name calling it wont take us anywhere cause us as blacks we each other name zulu changane we r all human beings dis race thing won't take us anywhere n blaming all the white people for what happened in d past wont aslo that's right discrimination on race won't helps in anyway cry our beloved country Africa
Doski Rabotso,.
Mac And Tech,THEFT THEFT THEFT Mandela wanted a rainbow nation. Not a nation that discriminates on race expropriation without compensation IS THEFT
Thomas Dube,This sounds like a Money Laundering Seminar to teach every company the know how............this will just create more problems for the country "Rate As a ANC member and voter I am so disappointed. My heart is broken........😢 Cry indeed Kagiso Noooooo Lindokuhle......... you are just making things worse for me. "Mzalwane Mzala Bosasa is like a Colombian movie of cartels @MyANC IS DONE. Zuma knew this would back fire. Cleaning the mess is all talk. Until we get to jail these politicians we are still playing games. Who is still talking about Nhlanhla Nene now.? Guantanamo bay would be proper to jail these crooks. Early 2000......? This very old crime Bosasa was doing @Zizo........😂😂😂😂😂😂They are insane
Rato Madise,"Thomas u right "Go ahead Agrizzi spill de beans VOTE EFF Many private companies have Ghost workers to try and evade tax and steal money tooo. truth is whomever vote for ANC are brain washed people. or they benefit somehow from this monies
Tebogo Matlawa,Just say ANC batho
Damaking Alie,Was there any mention of the GUPTAS anywhere in this process.... "Was this excuses in writing
Amos Molotsi,"Bruce man you guys are busy saying corruption this corruption that..nonsense..you all have a price. Every man has a price. lol but you do. you all have a price. difference between all of you and Agrizzi is he's amongst the few who had an opportunity. please stop acting like you're all these embodiments of righteousness @zizoh he's exposing them to protect himself and his family. zizoh go find land and put a flag in the ground of your own design. that land will then be yours.
