author,message
Sindiswa Moolman,Which side is his legal team sitting @Rib Nel? I can see it now @Rob Nel Everything didn’t go according to plan with this guy and his company Giving the profession a bad name... adding to what KPMG did @Quinton Ndzinisa Right @Thando Nkutha We will be there cheering them on as those jail gates close @Mriam sijyo I’m surprised he hasn’t confessed yet. I would have confessed to something I ddnt do if I was his position. Hope the Hawks are ready with a docket @Lourens De Jager "With The KPMG saga and Anoj Singh now this one You are onto something @Cerebis That’s what they do when they caught out... they blame the questioning and the commission She’s using our taxes outside the country. The AFU must attach her assets Damage control He’s telling the witness’s story He is arguing like Dali Mpofu Dali Mpofu believed his argument is the rcorrect argument and every should agree with him While doing so Dali fails to support his arguments with law @Tholithemba Ntsele My point exactly @thando cezula Yes @Thando Nkutha Now his witness can only agree with him @Matthew Moyo without saying much Natasen @salmaan Abrahams She can’t get a second bite @Thembelani Mayoli Hope he’s next @Comcerned South African The chair is buying time now There was no due diligence needed. They both knew what they were doing was wrong. His leading questions aren’t helping. Maybe that’s why the Chair isn’t bothered The Hawks must arrest this man... finish &klaar Eish... @Mxolisi Buthelezi. Apartheid cops arrested and killed innocent people in their holdings. This lawyer is trying to use the fees he received from this Accountant Who are you @Born free? Are you for real? Do you know Brian van Wyk @Thembelani Mayoli? I thought so too @Thembelani Mayoli "I googled Brian Van Wyk Except for the Sindiswa part @Thembelani Mayoli Yhooo @ Thembelani Mayoli... Brian Van Wyk is BLACK like you and I. If you see his pic ungacimba ngu Khulubuse Zuma @Thembelani Mayoli Yes @makhosi nobhatyi. Ufana no Khulubuse Zuma No... I saw his pic on Google @Thembelani Mayoli Natasen prepared that recording to cover himself and throw Brian under the bus. Unfortunately Brian wasn’t aware that this was recorded "With the recordings
carnoth ngomane,@Rob Nel i noticed that too she toying with him now shifting the blame we are going to sleep now
Diana Sekatane,he is lying through his teeth. S. A. is run by mafias. quick money really corrupts people. wheels of justice must quickly kick in before people kill themselves in cars before being accountable. I think if you go into joint venture business are you not to contribute capital also. How much did he contribute towards this farm project?
Quinton Ndzinisa,An intelligent Advocate... like Gcabashe The guy is ruining the accounting profession... Chartered Accountant.... He is corrupt This guy is a pathological liar I hear you Rox Moleme no Lets focus on the testimonies and ignore land issues this will help us understand the proceedings no no what's happening now? the audio
Lungisani Ntshonga,@ Rob he talk and look to Raymond Zondo not his representative @david vele Watson is around Dubai baba 10 years to come he will be back
Born free,He should be a addressing Chairman Zondo when he answers questions. Or at least looking at the Judge Very well thank you @I am free 🖐 I think he entered the arena to wrap up the cross examination In the morgue He is professional Ms Hoffmeyer was not making enough progress You will have to pay the ANC Crooks for and you won't get any land for free He looks like Doctor Evil Poverty breeds criminals So Zuma I get to keep my land Yes Zuma I originate from the Khoisan Tr I come from the original Bushmen No our Khoisan ancestors would be crawling in their graves. Khoisan one and only true South African Land belongs only to the Khoisan The Bantu and Zulus came from other countries in Africa Not South Africa Only the Khoisan were here first Haha Zuma they might become white Zuma you are a Ulundian I smell sewerage Coming for Nkandla Haha yes Ghandi that one he was always in a nappy He looks Like MAGAT MA GHANDI I like this advocate Ah Zuma you are a parasite This advocate is getting more from the witness Nothing wrong with this lawyer he is doing what Ms Hoffmeyer was struggling with. He represents that African Lady that has gone into hiding Van Wyk black as the ace of spades The Boer is the hand that feeds your face.. Jacob Feeds your multiple family Anyone born in SA or has taken the oath of allegiance to become a SA citizen is a South African citizen
Granny Mokwena,clap him wena
Robert Russell,Eish.... she is on fire with this crook OMF.... she is killing this dude Take that KLAP
Moleti Moseki,loving her
Edwin Arthur,did guy might get a speech stroke indeed answer the questin bob Adv is on the firing line is any medics on the house he is sitting on a ticking time bomb water please what a look she is difficult to go pass her all yes now higher standard for corrupt well done Hoffmeyer checques n balances into his pocket dont cross question the judge smile time is money give it to him Hoffmeyer substance a use guilty as charged Zone will strike any time he baught his licence bring her back
Mriam sijyo,It's such a shame our country it's poor today because of this crooks they must rot in jail!!!
Marco Raubenheimer,To many layers ...this cover up will never be fully exposed
Solly 12,Are they going to jail though Argument I’m sure this lawyer wears a strong cologne Why the obsession with Dali mpofu Tholithemba Ntsele there’s no comparison
Cerebis,Is this a CA.....?? Does CA now stand for Crooks Associated? Inconsistencies could be lies Mr Lawyer? When confronted by three criminals in a dead end and you only 2 bullets! One is a Lawyer and the other two are murderers. What do you do? 😂😂😂😂😂😂
Kgomotso Sello,if the guy was in court he was nt gonna make it
Siphiwe Xaba,@Mriam sijyo our country is not poor. Our politicians are the ones who monopolized our economy by exposing our rich resources to the foreigners and cults!
Kgapyane Simon Maila,This guy is finished The lawyer is paid and he's leading his client to safety net but the net will have holes anyway This lawyer is not representing his profession well Lol @ Sindiswa "Lol
Mthuthuzeli Ntlanyana,"until Jacob zuma spend maybe at least 4hour behind bars then i can agree corruption has come to an end in SA "if all is inline with law coca cola Jo'burg its where things are happening
Fickson Makhense,"If judiciary want to proof that this commission works to South Africans
Wilson Hishono,@Thando Nkutha He is deeply in to it trying to doge she got him i can Mr Zondo making a conclussion she is a sharp advocate the sad part is paying this lawyers and ending up guilty and go to jail Eish Mara🤔 @Salmaan Abrahams Very much indeed is just that he is professional in giving fair chances Exactly Mr Zondo but why general submission if he is claiming inconsistancies @Sindiswa Moolman very much probably same school of thought @Matthew Moyo with no absolute compensation @Salmaan Abrahams thats a death sentence be gentle its rehearsed anyway THIS LAWYER ALSO ...IS NOT POLISHED FOR THE THIS KIND OF VENTURE HE IS USED TO OLD STYLE OF DEFENSE THIS IS REHEARSED
Nkululeko Mdluli,"this dude is quite a fox
Edd Dance,"she is cracking a wipe this woman 😂😂😂 Ewald Kruger
Thulani Bukani,she's finishing him she's so polite as she tears you to pieces
Murugasen Ganesh,ace
Rox,people are playing with their profession "hahahah @Wilson lawyers don't help u not to be found guilty in most times @Tholi he is a farmer misquandaring as a lawyer 😂😂😂 he drank his money... hahahah heavy drinker this one lol where did this Jan study? lol he is cross examining himself mos lol Iike his pushback thou..reminds me of Steven Segal @Danie hahahah is he an Uber? leading who? this guy can't be a leader 😂 "This witness should've continue selling his duvets and Tupperware
Lepola Sam,I always think leading is misleading He is driving the witness to the corner
Danie Nilsen,he leading again very difficult to repair the damage his has already done and he is leading all the time if i sign any finacials of my company i always take it home apen most of the evening to see what and where the money went so i can have the qeustions if there are any and do not land up here lol what is wrong with hofmeyer she should rev this guy yes this what i mean he is an heavy weight amongst the leading advocate socieety and is owner of a big advocate team with very high cost per minute looks like Trugel his wearing lol he is the type of laywers that defends white collar criminals that is his field yes he is he gets paid veeeeery wel for doing that without compensation kwaaks sorry to say gavin is cold in a mortuary do not play around with missary on the familys part "and the same way zuma will die of ""natural"" causes before testefying here" shoot the laywer twice and gets paid a lot 23 min now at 2.00 a min he realy pulling it listen how slow he talks lol] 2.3k a min my legal person are on a retainer at about 5 percent as what this shark is charging yes you can hear he has been prepared for this qeustions puting cheese in the mouse trap the first that was there were the intelegence agency then a towtruck driver phoned emergency services and the police were as always the last the nia left after watson was decleared dead they neverleft shabir sheik type of justice he do look a bit sick that is info that will come out i do not want to discuss what my friend the owner of the tow truck company told me @Salmaan Abrahams no i do not say that your coments are race based why @Salmaan Abrahams even refering to some one else it still race based and i aked why the race card @Vukani Mngomezulu who is ours @Salmaan Abrahams as coulerds are ofshoots of white people why is this important we are all just people with diffrent colors and cultures and lets leave it at that @Salmaan Abrahams explanation acceptedd money laundering is a profesional busness and needs clever laywers to assit and sometime leads this types of organized crime i will not let any body just take my land or property alive so we must both sides be prepared to die before it is just take is not on give me an offer and we can discus it feel free on going for inkandla our tax money went in there millions of it at 2.3k zar a minute he is reaping it @mxolisi buthelezi at least apartheid police arested criminals and did not wait for crap commisions to make very expesive findings after all the guilty are dead or in mexico if you are inocent surely you do not need an expensive advocate to proof that @Fils de l'homme you are out of order i know you are a troler but stop it @Fils de l'homme no i will not you do it yourself @Shivaan Maharaj agreed true
Handsome dube,damage control.... too little too late the chairperson has already made up his mind ..this is now a waste of time
Pheladi Lamola,masquerading 😂😂 This guy o a tella shem. Is he really charging R2300 per minute?
Kung Fu Kenny,The only way this "Only way this ""democracy"" will survive is when they eliminate corruption and racist BEE and BBBEE laws." @Abe Molefe Advocate I don't care about race. Eliminate the criminals and BEE and BBBEE structure completely. "It's fun to see criminals in the hot seat. But lets forget the hot seat. Put them in prison
Isaac Patsa,This lawyer is very arrogant and disrespectful Exactly my point the excuse that he was under the impression that he was signing accurate statements is a lot of bull. That's why we have cases such as steinhoff and others
Refiloe Nkabinde,he is asking closed leading questions. who is Google mr Zuma this guy looks like one of the Schaikes brothers Salmaan it's in the genes Born free what about zmaphungubwe which is in Mpumalanga instituting a criminal case against someone possibly with less money or no money to hire best attorneys. shem poor Robert Tsepang me too
mxolisi buthelezi,This guy thinks he's smart...sneaky grease balls here reminds me of the apartheid police... @Danie Nilsen don't talk rubbish. Apartheid police killed my classmates for marching. Don't go there... @Fils de l'homme mnqundu...
Baikagile Tshetlo,Lawyers lawyering R300k in safe and happens to be the same amount that van wyk wants...also happens to be asked not around the same time that it was received...
abdul kader mather,0
Charles Nkadimeng,"No this guy is wasting time
Danie,"The slower he speaks Is this lawyer sober?
makhosi nobhatyi,This man doesn’t not respect judge even when he was here b4 No cross examination is with kit gloves Van wyk is a black guy 🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️ we have problems here @ Sindiswa Moolman This man is guilty that’s all @ Thando Nkutha this guy recorded what he thinks he will defend himself with but that record doesn’t have substantial evidence which excludes him This is ignoring DCJ to question Does this lawyer help this man? Or bring more confusing evidence
Puseletso Monnaemang,yhoooo this guy
thando cezula,This guy is being ridiculous! I guess it's just a lawyer doing what he gets paid to do... Mpofu is not a great lawyer! He is emotional and populist1 When is Van Wyk coming?
Kevin Simon,Anyway if DPCI haven't spoken to him then they can't be investigating the matter. Why has no one raised this with the DCJ? How big was the R9m received from van Wyk relative to Neo's other income. Hawks probably don't need his evidence. (Hopefully) Then he can be prosecuted too. [doubt it though] Do you believe you should not be prosecuted? NO This guy should be added to the case and let the judge decide in the trial. Where is Brain van Wyk?? Brian not Brain Sorry! Cheers All. I should watch for completeness sake but I can't.
Lebogang Sethibe,He is not cross examining
Madelein R,"Now
Damaking Alie,"Danie news 24....??ogh please.???...they are the liars.... so they are ..ai mean the Zondo commision is asking for clearity on clear clearity....hààaaaaa does any one know who or which ambulance or Rescue company were on Watsons...scene.?.... "Danie Thanks Danie....
Reinette Raubenheimer,what an arrogant creature this advocate.... act as if he is Gods gift to humanity......
Tracy Mitchell,"the largest public transport industry in south
Solomon Ndubane,I like the confidence of this lawyer on the floor now. I hope he's not instructed to sit down with all thes leading questions. "This lawyer is representing his client effectively
Ibo Thabo,I have problem with this lawyer trying to disrupt the process and in the first time this witness was here the same lawyer tried the same tactics & was shut down by CJ 1/2 sadly CJ allowed Mr Sikhakhane to do worst for Zuma so I don’t know how to block this one today 2/2 where is Zondo now???? Why Zondo allow this to go on? 🤔🤔🤔🤔How does an accused person bring in his or her own lawyer to question him on behalf of the persecutor? It’s very bizarre what is going on and Zondo silent Zondo is stupid; last time he let Sikhakhane to do worse than this for Zuma so now CJ have to swallow this unacceptable model Fantastic to be brought to court and then given the chance to have your own lawyer replace the persecutor against you. Would Jacob Zuma next time offer the chance to have his own lawyer questioning him on behalf of the leading witness like today? What is realy Zondo doing here today? Is not this a play to lose case therefore wasting public money? Can anyone explain the logic of Zondo allowing an accuser being question by his lawyer of behalf of the persecutor?
Khaya Nomoyi,Ignorance of the law is no excuse. So many leading questions. Are we still in re-examination or what? He is very arrogant and has come with the attitude to this commission and is direspecting the DCJ. He wants to do things his own way and is very rude. I am sure he was once a policeman. Zondo is gonna deal with him professionally before adjournment.
Thandeka Phakathi,baba Zuma
Tefo Edward Mkuchane,"
Charlene Botha,Leading the witness continuesly....... "Sounds just like Zuma "Judge Zondo must put this man in his place
Thembelani,will Hofmeyer get another chance after this oke ? thanks @Moolman Brian is black kanti "@Sindiswa Moolman no I don't know him @Sindiswa Moolman......Moolman is also white. Lol @Sindiswa Moolman maybe you are Cindy. lol @Sindiswa Moolman ndiyamva @Sindiswa Moolman uyamazi uVan Wyk ? @Sindiswa Moolman oh okay. @Saskia hahahahahahaha
Sanele Dlamini,Tough times!!
Solutions SA,can't re-examine his own client properly... line of questioning is poor
Vukani Mngomezulu,Mr President Jacob Zuma and Land is ours.
Paul Buchel,"Rob Nel
Fils de l'homme,yes all races are all equal but others are more equal n than others no bantus came to South Africa from congo zulus are bantus we came to South Africa first khoisans r not bantus khoisans are nilotic yacoob the land is for us bantus are from Congo even though khoisans n bantus intemarried even bantus are settler in s. a "yacoob the Caucasians have a mission to help the bantus this Caucasian is a great lawyer the bantu judge do not understand this is a best lawyer bantus n koolies messing up the country "these bantus steal from their own people shivaan the truth hurts don't violate my freedom of speech "lucricia yes it belongs to all the bantus can't even fix his own township how can he run a country I can see that many bantus n koolies can't stand the truth
Shivaan Maharaj,this lawyer is playing games amateur "look at this guys arrogance he must be booted out thinks he is greater than the chair Zondo kick out this arrogant man "look at his dressing tshwane yes you correct looks like he had a wild night last night "his face reeks of arrogance Michael wild hahahaha im trying to understand how does this well structured commission hire a lawyer like this. what a shame yes carol fils are you okay upstairs so Kruger who is he representing "Zondo is gonna eat him for dinner tonight this lawyer is arrogant fils go sleep Fils keyboard warrior Your coolie mommy wants you Fils Point of order : Fils is a freshly baked cake Fils this country belongs to EVERYONE so go sleep Fils "Shame Fils "Jacob i need some butternut tonight "Fils your wife says she won't be home tonight who said that Vorster..? Zuma go to your shebeen and be happy bra Where's our racist friend Fils..? looking for some tissues "thanks Zuma saskia you can then call yourself South Indian.. LOL Haibo Zuma you wrong bra try again "One more time Zuma
vibeyzulugal,nonsense
Raven Penny,stop this hippie zondo stop insulting my race you looking for trouble he's a p*?s if you keep on with this jz you will get it go to your kraal jz because his a real box jz was born without a brain best box
Henry Mayambu,Sidney has realised that his client has been exposed and there is nothing to protect and cover up. He has also been defeated by the lady advocate to the extent he can't ask relevant questions. @Thando Nkutha Yes he was told to come and lie unfortunately his lies has back fired on him "His lawyer is at pains to try and cover up the lie on the R300 The cry of being entitled is an act of desperation to try and save his client who has been exposed for who he is. A crook. "This remainds me of the proverb that says that ""A drawing man will catch a straw"" I am sure this lawyer is really desperate to save his client." "Life as a way of balance things This lawyer has lost it completely. He seems to have run out of any meaning questions to put to his client.
carol berry,very crooked accounting cover up he thinks he is in court cant stand his attitude his hair is soo stupid not intended haha! those blinking eyes show his untruthfulness @Danie Nilsen agree chair he doesnt need indulgence he is so rude hah not my intention! Love her!
Tulonga Henoch,This is just orgainsed crime but now they make it look like it is Okay.... """I am entitled too""...typical....typical" Will the lady get chance to throw some questions again to the shinny head guy? SA is run by corrupt office bearers sowaar Can the commission get the date those calls were made and from where?
mafuta,"these two are joined at the hip
Lucretia Mohaswane,there we go again 😒
Wildthing,This grease haired due is rude and wrong if you buy a stolen item you guilty. The due with no hair has taken money into his private account from someone. and then moved it. without checking where it came from. that's money laundering. looks like some people have disagreed with him in his past. it shows on his nose. Zondo is cooking and when deals with this after I feel sorry for bawled dude. That's money laundering he is South African. no matter what he looks like Block Zuma and Fils. I cant because they already blocked by my profile so I can see there chats. they are just royal pains. baiting everyone.
Thapelo Motabogi,😂😂😂😂 "HE WAS CALLED TO ORDER THE LAST TIME HE WAS HERE 😂😂😂😂 YES YEP they talked about him in miss tlatsana case van wyk was the secretary in the zondo commisssion before he was kicked out when he was in corrupt dealings
Peter Grimshaw,looks like gandi with spocks ears
Rethabile Moabi,This guy being rude to Judge Zondo🤔🤔🤔 hebanna😂😂😂 "@Lourens De Jager ...dude I'm still lost on ""I'm entitled...""😱"
sim Dyan,very arrogant for nonsense
Derek Main,He gives lawyers a bad name (if that's possible) @Michael Wild Block them long ago. @Diana Sekatane Not necessarily - you might provide the expertise.
TCM,this one is feisty - witness will nw think they are criminals
Lucricia Vorster,😅😅😅😅😅 but is this really happening in this beautiful country I see AnC lost alot of wards in FS... bi elections... is there still ppl using this term of bantu..joh So if u white and u were born in SA which is on the african continent..ubhave no right to be here????? or colored or indian???? bathung this fellas body language is telling a story of its own...joh his armpits must be dripping so if u born in SA and u not black u not a south african even if your country of birth is SA u not a citizen??? i am asking @david valid point raised hey... and what is up with SA Express doesnt even let a person know about flight cancellations and when they will be operational again joh... that is how i understand it to a pool of 'assets' from the venturers can be used not necessarily money
David Tuer,If the owner of a business has no professional qualifications (not required by law) he cannot be held responsible for errors and false statements made on behalf of his company??? "I wonder whether This lawyer is asking and answering his own questions!!!
Andery Shoba,leading questions again
Arthur Solly,R2300 per minute?
Zama Kubheka,lol records I think he was also been recorded blocked born free empty brains that want money only @Diana Sekatane true "the guy that says ""ALL RISE"" did u c his walk?"
Kgadi Lefoka,i don't get as why people are saying apartheid police arrested criminals when we all the truth. @Fils 'forget that this is not your country but the bantu's country
Edwin Kok,ORDER COMRADES....LOL WOAH WOAH ..ORDER PLEASE COMRADES...LOL
Evidence kyc-Tembo,.......... ?
nkosana alfred,"yoooo... when are we going to grow guys... what is ""kill the boer"" that's hate speech really"
Siya Nxele,drink water
Manfred Nkonki,"if you're born in RSA you are South African. if you're black indian or coloured i just said if you were born in Sa u are S.african. "different countries
Lee D. Hendrix,...Ignorance of the Law as a professional is not an excuse to deposit capitol in a personal or business account under interest bearing regulations. ...Take the money and run to your Lawyer for cover because he's being paid too.
Walter Muange,we are tracing this Jacob Zuma
Norman Zwane,Ayashis' amateki la!
Max Muskat,Ow..JZ in the house Sho Zuma
Dorothy Milne,"Michael
Thulani Nkosi,Chickens are coming home to be roast after hearing the tape recording on the today's state capture inquiry...yoh! maybe we'll need more prisons to be built many people are on their way in...
mohau tlali,Brian embezzled billions of rands he must account Some people thought they were untouchables now is the end of the road for looters
Elizabeth Nadrau,If you do a crime you have to be punished Ja ja:
Jabu Nhlanhla,Elizabeth and pay back the money
Magda Seguin,I I hope life balances out the deepseated greed and criminality that is embedded itself in public and private institutions in SA. "The looting started at the top Eish...conspiracy theories about AIDS and Ebola...I just cant This man admitted last time he testified that he used trust money given to him by Van Wyk which is a criminal act "Watsons nephew sais that they have a 400 page submission
Kessa Pillay,concerned.
Sipho Dube,"SORRY GUYS ABOUT WATSON'S DEATH  DOING HIS JOB AS A LAWYER TO GET HIM OFF THE HOOK 🤔
Tsepang R,oh no. it's this annoyingly condescending lawyer again. poor DCJ I love this lady!
Mashamba Mthombeni,the white is admitted the corruption what about the black all black they risesting did you think all black they are not corrupt
wendy hardy,This lawyer has such an attitude - yoh!!
Lerato Sibisi,The chairperson voice is killing me
Neville Watson,lawyers makes a lot of money
Vutomi Mkhabela,bye see you tomorrow
