author,message
Nkosinathi Mdhluli,KWASUKA LOKHO
dennis oldude,why does this happen after the start - of the sitting? they know in advance that there is going to be a delay so why not sort o\it out earlier? The whole team representing the Zondo commission is a bloody joke - they can't get anything right and everyone finds another loophole - why is this allowed Mr Nair is a senior magistrate - and he is being prejudiced? If anything come out on cross examination that will be unfair? Lets delay this until 30 February please Why don't we just accept that no one did anything wrong and this is just a whitewash to waste tax payers money Mr Zondo - grow some big ones and put your foot down for a change and send someone to jail - don;t waste any more time on these clowns - you need top send someone to arrest this clowns
Gerda 7,What is happening? 🤦‍♀️🙇‍♀️ "Lynn "Shumba  Special treatment?🤴 Maybe the money is in Cuba or Dubai? I do not believe this!!
Eddie Mangwane,they must sort out their mess we need nomvula back to answer these question
P V,am i the only one that cannot view
Celebrity Drama SA,cant see
Paul Mcgregor,whats happening...they were captured big show...no one going to jail
Peter Davids,network meanwhile ticket ya tsamaya
Nangamso Nomandla,I can't view what's happening?
K K,why
Boti Mahumani,what happening??
Jacqui Baumgardt,Morning all adjourned already - eish!
Salty Crack,Waste of tax payers money #DIRECTELECTIONS
Thabiso Tyson,what is going on here though?
shumba tau,Every one who stole our tax money COVID-19 will deal with them All channels are frozen ANC are bloody crocks they are trying to hide this from us
Abel Matshidiso,they hv adjourn for 30 minutes to do house keeping "this really getting out of control @Granny Mokwena I doubt if this will happen
lynn hancock,cant follow the inquiry cant hear anything. but dont hold out any hope.rater concentrate on how to vote anc out of government da really need to get their act together.
Lesego Letlhake,what's the delay??? Likewise! Mafias
Wendy Greeff,Deleberations in chambers. Someone wants special treatment Don't want to implicate themselves in case this evidence goes to court Boldly took the money but now running scared Another day wasted
CYRIL NDABA,Fireworks and bombshells are looming in the horizon "Read my lips....the gloves are off. Evidence coming up from today onwards is damning! It's a Samson option available to former President JZ People implicated ought to be given 3.3 notices notifying them of their being implicated and whether they would like to apply to cross examine the witness implicating them
Thembisa Odendaal,ohh enough already we have netflix for drama why must we pay almost 1billion for such a weak movie not even making bix office...what a farce so you mean at this point of the game the commission has not gotten a grip on the 3.3 notice story...ive lost hope on the level pf incompetence and having said that it's not everyone who is incompeten
Sphiwe Kunene,m waiting for covid 19 inquiry
Barbara Sattler,gone with the wind gone with the wind
pctech newlands,WHERE IS THE MONEY WHERE IS OUR TAX
s s,Let's Go Time for lunch
Kevin Davis,how come no arrests ever whats wrong with this country no wonder nobody wants to invest
Alan White,Mr Matee ducking and using small loophole sto evade being there today!!! what a waste of time when things done done properly!! grrr!!!!
Alex Ngoy,DOES ANY ARREST WILL BE MADE AFTER THIS COMMISSION ????
mbulelo pefile,@Thembisa Odendaal ndalahlwa nanguwe
Bonginkosi Sikhakhane,Incredible hearings delays! South Africa needs able and competent judiciary to avoid this calamity!
Michele Koen,Delay delay delay. Bring on Arthur Fraser please before something happens to him. What a waste of money!!! @dennis oldude totally agree
Alvino Theunissen,The Notshe guy is back the state wasting our tax papyer money Agree Mr Olude Why didnt they clear yesterday in commission if all is available Yes Xolani
Rethabile Moabi,What a bummer....waste of a day🙄😏
Kevin Ball,more jokes coming...hahahaha...
xolani mzolo,DSJ is surrounded by incompetent's like Notshe. This was supposed to be tabled yesterday DCJ
Granny Mokwena,will this commission ever finished? I doubt
Inspiration Afri,we are not certain in what the positiin is
Derick Mampuru,a day well wasted
Mathews Fani Suping,kkkkk this is joke.
Duduzekile Nkwanyana,incompetence at its highest level
Ozzy Ozzy,Waste of TIME and MONEY
Danieli Mungure,what a thing
mulugeta mihretu,I like BBC Media
Afro Collins,"is there a video of white South Africans dancing to Jerusalem
