author,message
Anne M.,"General Manager Commercial SA Express @clive oconnell Ace isn't Zulu Agrizzi was arrested "@Jabu Malinga Yes Give the new head of the NPA a bit more time and I think we'll be happy with the arrests that are going to happen. Advocate September @Danie Nilsen Their assets must be seized as well.
Tebogo Prince,cn someone like dis video nw I wna see something pls
clive oconnell,Another full day charged by all court employees. Zuma can’t afford the bus fare he owes 16 million in lawyers fees. Are the Zulu’s still running the mafia ? @Anne The Ace can be high or low. Zulu Kings always high. That’s a big increase in ann7 advertising
Vuyo Mfecane,Is it over
Salmaan Abrahams,can i also go on stat capture morning Bongani pastor please translate what that arab posted "i just reported the guy  so which cities are all present ? Motning Wandile Cape Town was in Sandton last week ppl were very nice i was just about to ask you guys the same thing sad part is that it is at our expense ...the rich keeps taking from the poor hahahaha for tamboekie "typical of our judiciary  i wanna see the super wealthy white bosses also go down Media just presents criminals as none white thats all now can someone answer starsky please to be honest its the MPs we should hold responsible prison is for the poor
Bongani Sondlo,morning
Wandile Magagula,mORNING EVERYONE What time they started the commission Randburg what portfolio this guy hold at SAX Yes indeed he is i just checked him on facebook his another name is Tebogo Oh thanks Pastor JJ Yes his accent is not . Thats correct Moeneeb The NPA will take over after the conclusion of the State Commission. Recommendations shall ahve been made by the D j Zondo. Theres a Unit the NPA announced I think last month they are going to do further investigation on some of the commission work that has been concluded.
Sfiso Nguza,"Morning All
Danie Nilsen,odendaalsrus freestate 09.30 no ace is a tamboekie it is a relitive of the tokoloshie who does bad things "what ace did to the freestate wich is he did stuf to us all of us wich is definatly not by a perso who cares for his people only race dispute wil be if ace is tamboekie or mabacha lol likewise pastor and ju ju will have to ask a cricket pkayer how to protect his family jewels as he says they go for his jewels every time kwaaks agreed lol seems like a high IQ the ace card is not always the winning card "a pair of 2 23 have been arested and another 128 arrest warrants are to be served next week most of the state entreprizes and the likes of bossas people and 4 guptas foot soldiers fytjie is also woried and ramaposas son i do not realy care if they go to jail they must just be fired and walk the mile of shame in front of the people who v oted for them look magashule has high conections who wants the president out he is a shrewed tamboekie and hide his cards like the aces very carefuly i only trust him as far a i can throw a donkey lyn brown should be tied onto a red ants nest and coverd with honey what a feast for the red ants irt will be part of the chinese syndicate
Peet Venter,Kenyan national?
sanele songelwa,looks like Meyni turned SAA in to a charity for the rich to be richer.... "we continue to be poor This is money that can create jobs and keep closing componies afloat.. are they even going to be charged? "When is the big"" Shark"" being called in (Zuma)?" NPA is going to let them pay half the money and let them go.. is that going to be fair? He is the cause of it all. because he does not have the taxpayers money in his pocket and his money is almost finished.. "if the gupta aircraft did not land uneducated president spent money he cannt even pronounce.. does he even deserve to be invited? "@Sebation u write Thuli was tougher than Mkhwebane loool not this time.. The commer They still have VBS moola.. @Jabu not even an attempe "Agrizzi does not even deserve to be there Eskom is drowning with its debts..
Moeneeb Martin,Theres no difference between local and foreign. There is just greedy and dishonest people. regardless of where they come. @Robert Russell thats off topic. stay on point bru. Thats a topic for another day and another platform.
Isaac Mavuso,They worked us well. The current state of our country signals problems with the roots.
Ben Cole,People can be charged at any time. There is no obligation to wait for the final Zondo report. Not parliament's job to decide who gets charged or not. Only NPA decides after either SAPS or Hawks investigation. Also no reference to race today please. "Salmaan Abrahams
Thando Tomson,.....but that will be the NPA/Parliament's job to charge implicated people...? the commission is the means to do damage control - as a result of what JZ did
funicanz,"Morning Zuma won't pay. He appeals almost everything. "Ace must just be hit by bus. He is way too arrogant even though he knows his feet ""zinodaka"" suka." "@Born free 😆😆 "I didn't hear this testimony
Joyful Technologies,"whta if he doesn't pay "He's got a lot of money this guy
Minoctar Sithole,treason
Chris Mavhina,🥑🗨
Sebation Nantsika,@Danie lol wat is that? Lol "Is zuma coming for Sona today The president must invite Trover Noah instant of Zuma Eff are the red ants and from today you will see them complying Just waiting for scopa position to be announce And i think holomisa is the one for the post Bathabile house arrest at Luthuli house This commission makes Magashule to make mistakes
Djlebza Olebogeng,Let's pray for commission of inquiry.
Marshall Cheri,Not only is Faith an MP but she is also on one of the parliamentary committees as is Zwane
Kevin Simon,Zuma's problem is that the only job that can sustain his lifestyle is that of President.
Robert Russell,Or a paid sperm donor @Kevin Allister Simon Zuma will not be at SONA Her was not at CR's inauguration either The white shirts are going to have to be on alert tonight as there now more EFF thugs in parliament to beat them up who are YOU to decide what is discussed on this forum @Moeneeb Martin Careful Born Free...... according to Moeneeb.... the EFF is off limits today @Sebation Nantsika ...that position has gone to the IFP Crime has no colour.... @Salmaan Abrahams Jabu has a point SAFA crooked their books to the tune of R100m Lyn Brown should be shot..... who paid for Mbakes trip to DUBAI....
MD Matsetela,rc
Vic SetheMasewawatla,"How Irony
goldrick mafologela,"If the Truth and Reconciliation Commission had gone this way
Jabu Malinga,So when is som1 going to jail? "Lots of ppl gave lots of evidence "evidence and more Agrizzi was d whistle blower "so we leaving the big boys "which guptas whos the 23? any person of relevance "Jacob any of them "same lik the waterkloof landing saleem essa? Watson ? and his bros wer r d guptas. they r the main culprits. when r they goin to pay? "time? u want time how much time u want "zuma wil die before seein the inside of a jail cell. guptas will never return why should I. am I being paid by the hawks or nps?? magashule? when is he facin the music SA sports also corrupt from sascoc to safa. positions for friends. jordaan n co got jobs for life "Zwana but he is an honorary member in parliament mr gigabyte gigaba "wait patiently? hehehe. I wont hold my breath. it wil be years for a final report "how com danny jordaan "and most times but the fat cats stay 5 star and 1st class who r they? r they somtin special sedgars got the contract to supply all spot equipment. who is sedgers? "we have psl bosses "along with the guy who stole stellenbosh university money
cristabel kaonza,😂
Starsky Hudge,"What is the ladies name
Mzalwane Mzala,I thought Danny Jordan was elected to that position.
Naledzani Mashau,The ANC is experiencing a silent self-destruction with the factions within itself
