author,message
Risuna Manganyi,wowwwwwwww! This qualifies an OSCAR AWARD.
Nkazi Hlengwa,😄😄😄😄 send a team now i would. hv charge them a million to keep computers i will remember this guy forever like our Mandela
Michael Ncube,till tonight.....
Dimakatso Tshinaba,you're already in trouble with your wife 😂😂😂 Yoh! yoh! yoh!!! there's more 😱😱😱 @ZAR 17:00 why middledrift
Kevin OConnell,@Thapelo Motabogi - I agree lot of people/companies/unions involved here. 🤔 @khulekani scelo - Im sure that this will be this Smallest Capture BEE Rating Wow Wow Wow. Sad indeed @Dominic Przybylski - 100% correct @carnoth ngomane - Never ending @Naledzani Mashau - If he makes it What as a Country are we going to do about this as this is scandalous
Lex Luthor,who did the digging?
thabo motabo,agrizzi is a boss
K,Yerrrrrrr that GAVIN guy...yuuuuwwwiiieee @Eslon - their time will come indeed #Dudu & Nomvula. Nomvula Mokonyane over & over again...😂😂🤣🤣🤣 @Masewawatle- including Correctional Services U'Babe we Names.....#Agrizzi State C.Inquiry Admin i applaud u.You doing a great job there on Twitter. Keep It Up. What time is Zondo commissiong going to adjourn??? Any one??? I mean for today. @Dimakatso-Thank u
Zizi You,"black book nomvula the black sheep of state capture "zuma is not mentioned NUM? NUM sold Eskom employees to Ramaphosa to unbundle...I am not amazed🙄 no arrests will be made as yet bcz dat will scare off witnesses i take it CIC has my vote 😀 all SOE's emplyees are voting for CIC bakery is a safe for money addadd rolls 😁
Lyle Johannes,trying to decipher codes 🤔 Agrizzi streaming without any buffering Writes in fountain pen
Daily Updates ZA,This has 20TB brain
Derek Main,@Yandi Masina ACSA @Yandi Masina No problem @jeevan singh You say that like it's a problem. The ANC must lose many votes - they have become wholly corrupt and unaccountable. @carnoth ngomane So what - the ANC is using Ramaphosa to attract the black vote. @carnoth ngomane I'm no fan of the DA but only an idiot would vote for the ANC after hearing all this evidence of their corruption. @carnoth ngomane We know that devil too well. There is nothing more we need to know about them. Ramaphosa should be marching his son to the police station around about now. @carnoth ngomane Yes I do - by voting them out on their soryy A$#@!es @carnoth ngomane I can't force anyone - I'm just asking them to think carefully considering all we know now. @Jane .Blamire Anything to kick the can down the road. @Yin Yang That's right - corrupt to the core. @Grayboy how ANC can't self correct - hey are too corrupt. @Grayboy how Agree with you there.
mochaki kenneth,Aces not Absa Acsa not Absa I'll vote for land EFF
Granit Xhaka,blacks here don't want to work don't be a smarty we not getting land. the ministers will benefit open your eyes and vote DA no. land can't make you rich we need jobs
ayanda ndaba,"so much mention of the"" black book"" what is a wrong question!?🤔🤨
Jona Khomo,A
goodwill ntimane,@sipho where will you get jobs "Land will be used to grow the economy of he country "@cameron it is nothing like Zimbabwe South Africa is rich in minerals but most of it is owned by investors in foreign countries. The money goes overseas and the minerals are taken overseas and come back to our country as finished product Pls say Ministers names NUM
Ishaad Mohammed,ah ah ah the Russians are coming for u
Siyela Mkhabele,kuyashisa ekhision... Agrizzi ushaya ivhuvhuzela
Mzalwane Mzala,Jiba and Mrhwebi will sue someone. Agrizzi turned down an opportunity to testify in the Mokgoro hearing against Jiba and Mrhwebi. Exactly @peter pott . He was not going to survive Adv. Norman Arendse @Anne M. He said being arrested did not bother him as he was cooperating with the State. @Anne M. and @peter pott Agrizzi has no knowledge that links Jiba and Mrhwebi except hearsay. He might have been fooled by Linda Mti @Anne M. It is possible that Mti pocketed the money or shared it with his former PA who is now suspended from the NPA. She was Jiba's PA and had access to all the documents. Individual union members are not the union. Thandi Makoko will never ever get a chance to clear her name. @Anne M. I have mistaken her with journalist woman who passed on. @Anne M. The person was Benedicta Dube and she is implicated My name is not on that list If I am mentioned I am not coming back to South Africa. I learnt from the Guptas. @Yin Yang The ANC has around 1 Million members I will ask for asylum in this country if my name is mentioned there. I will say there is genocide against people who looks like me in South Africa. @jeevan singh Dont distort history. @jeevan singh The SACP never refused to participate in CODESA and chris was the head of the SACP @Michael Holmes What part of Western Cape?
Neo Mphahlele,wow not even Russian politician are thug end of story end story people his is triumph of freedom to listen to him may vote but request receipt for voting ekase brother and sister without jobs and this is a mess for us i dont want capitalism sorry Carl max spoke the two wont exist without the other but you see the world it stands on the matter for both communism or socialism or capitalism your worker are communism or socialism but your elite leader are capitalism soaking tax money into they pocket a share is a share not other way around
S!pho Ntanjana,why don't you politicians & analysts start a separate chat group because your chats have nothing to do with the commission.
Charles Sambil,zondo ia crossing his fingers hoping his name won't drop...😂😂😂😂😂😂😂 snaky yep 😂😂😂😂😂😂😂 Zondo....I hope is not listed actually i hope Zondo is mentioned just for drama The amount that BOSASA was paying these people per month...yoh...yoh...yoh...I need friends like BOSASA right now @jane...wait until the banks capture saga starts "BOSASA BOSASA is boss and Agrizzi is the right hand of the Don Watson...yo...names are dropping...They would pay all these government people with government money from our taxes...ha ha ha ha ha ha Tired of coding ... you gotta be creative I hope they don't expire him! ha ha ha ha keep quiet payment....😂😂😂😂😂🤫🤫🤫🤫🤫💰 loaves of bread.... chicken...who can give me some loaves of bread....😂😂😂😂😂😂😂 BOSASA = ALBANY 550 loaves....😂😂😂😂😂😂 @wallace 😂😂😂😂😂😂😂 hungry for bread.... nice analogy white or brown....really? CR will act surprised once again
John Wilson,Amen Sipho Ntanjana
Morolo Jay Maponya,@Charles Sambil i laughed a bit when Zondo asked whether Agrizzi said justice....he seems a bit worried hey.. nice codes by the waaaaayyy This sounds like stokvel doing rounds.....we missed our turns
Takalani Luthada,"Agrizzi jiba snake?
Ted Michel,I wonder if JZ and Dudu are watching this live like us? 😎 Agrizzi kept records because there were so many extra folks on the bosasa payroll He only now tweets....
Nduduzo Zondi,"actually may including those who support corrupt officials #AGRIZZI THE BEST WHITE MONOPOLY CAPITAL WITNESS not at all @Nelson "true that @Michael
Vumani Khambula,plz don't mention my name NUM is corrupt yoooooooo ulambile
Ntombi Makwetu,This guys says the boxes were not searched they could still be there but will be out at the end of today 😂😂 Like now😄 This is a lesson never to be repeated in this country I'm thing what kids thinking about adults @Takalani Luthada 😂😂 Pretorious asking not to digress and focus on the whole yhoo I'm finished 😂😂
Tsietsi Paul,Oh wow @Charles Sambil
Musa Zuma,bathathe Agreezy can i have 1 loaf of bread @Sofia Sofia yeah 1 will do for now ehh Bo big boss auto
charles ma,why dont teh go get those boxes?? like now "jesus AMCU Empowerdex journalists?? no regard for policy yes yes carry on Here we go theres more Agrizzi washing his hands HERE WE GOOO important allegatiosn lololol
khulekani scelo,Please mention MALEMA PLEASE @Yin Yang we are together my leader MALEMA must be mention ZONDO for president Is state capture inquiry only about BOSASSA? @Cameron Kim nothing touch GUPTAS here "The former president told the ANC that please don't touch me because I will speak "LASTLY AGRIZZY please drink that water please @Yin Yang that water is for him to drink to so he can tell us more names lol can you employ AGRIZZY in your company? @Simphiwe Njamela but he is not drinking it Please don't STOP chair because AGRIZZY is not even half way AGRIZZY please don;t do that please come back we still need you to tell us more "AGRIZZY what is your work
S Nompozolo,@Yin Yang hahaha im also waiting
Zamuxolo Mbangcolo,mnv
Nontozakhe Elsie,"Zondo "HHaaa Zondo stop talking
Thuli Hlela,some praying Agrizzi left with only 1 code/ name to decipher eff bots spoiling it for evry1 again
Dominic Przybylski,We have had a communist party and every other party is socialist so it's great to see that we finally have a capitalist party. Unions helped them to get contracts at mines. The unions demand who does catering for them. I'm not going to vote for any of the big bullshitter parties i.e. ANC DA EFF can get lost. I like the small parties with real principles. "We should get rid of SARS and just pay our tax directly to Guptas If you doing what Agrissi did you have to keep info as insurance. Cannot clean dirt. DA just haven't yet had the chance to be as corrupt as ANC. They don't have any principles. None of us know if they are liberal or socialist. Even they don't know. @Michael Holmes Compare what Mmusi says to the reality of what is happening in Cape Town. Completely different. @Michael Holmes Employment comes from creating huge incompetent civil service with average monthly salary of R36000. Even WC governmet says they must reduce the number of employees. @Michael Holmes People are being threatened in Cape Town if they generate their own electricity. R6400 fine to pay for them to come and destroy our own personal property. @Rashaka Mathode Yup. Nobody is going to defend their corruption. Corruption is normal in this country and the jails are nowhere near big enough. @Naledzani Mashau When were its glory days? "We need to vote for individuals What is racist about his testimony @Eslon Eslon ? I guess anybody who identifies himself with race is a racist. @Eslon Eslon fair enough. CR was deputy president and in top 6 through the whole saga and he didn't see anything? vote ZACP Capitalism is only way this country can be saved. Communism is for people who expect other people to do things for them but will do nothing for themselves. Comunism great in theory but in practice is a recipe for 100% corruption. "Old saying: ""If you are young and not a communist you have no heart. If you are old and not a capitalist you have no brains.""" @Johnny Cash How do you nationalise a state owned company? EFF inteligence displayed @Viwe Y I'm not a member of any party. I'm an individual not a sheep in a flock. I feel sorry for EFF supporters. Their 'leaders' have conned them. EFF clean? VBS? Google it As long as BEE continues corruption will continue. @carnoth ngomane There are none so blind as those who will not see. @carnoth ngomane I've read EFF manifesto. Not only is it unconstitutional it simply won't work. That's why EFF turned down opportunity to implement their policies in at least one municipality. @carnoth ngomane Julius is no fool. He knows his policies won't work but he also knows his followers are too stupid to realise it. Meantimve he has a cushy job as MP.
Tulonga Henoch,Agrizzi is real Italian mafia "@Felix Muyoba no wonder he knows all these codes
Jane .Blamire,"Bosasa born out of Dyambu Holdings We have had Guptas now Bosasa. Makes you wonder what other companies are out there paying bribes to these ministers. No wonder they murder each other for positions in government Before you know we will have commissions investigating commissions...!!!!! So sorry Mr Agrizzi could not have put his skills to better honest use. Robben Island not big enough for all these guys!
Jan Kruger,After this Agrizzi your live is in BIG danger!! WHY WHY WHY is Gavin Watson not in prison yet????? Jeevan yes but Nelson Mandela was also in the struggle? We could have build 6 Power Stations with this money and have small change left Yin u wright my man Eish man its a pity this man was not my friend couple of years ago Johnny Cash eff don't know the smell of soa
THABISO MOGORU,yea zondo for president all this parties are bad num and amcu are also corrupt
mongezi ntshele,@khulekani you lost maybe some1 should find you
K-bee Mablack Moalosi,Wishful thinking fools. He'll never mention Malema. Malema is incorruptible. And why would he mention Malema? What business favour would bosasa get from Malema anyway. EFF is incorruptible period. ANC members are the ones who are like Bushiri followers. Even when they see and hear so much corruption about their leaders they still defend and vote 4 the ANC. EFF is clean baba. "And if the EFF were to become corrupt tomorrow
Simphiwe Njamela,Agrizzi knows what he is talking about and his memory is amazing wow... name them Agizzi the great... give Agrizzi cigga for me... Agrizzi reliable witness ever the best of them all... ZUMA is safe for now... as long you keep quiet you will get your money from Agrizzi... Dr Agrizzi brought his bottle of water he doesn't trust anyone including Judge Zondo... Give us names Agrizzi before is too late... He is not coming back let's extend hour to midnight Deputy Chief Justice plzzzzzz... Deputy Chief Justice Allow Agrizzi to add something... Top of African National Congress implicated wow I love Agrizzi if he doesn't add is clarifying...
Noluthando Masondo,ayivalwe le country🙌
Niz Mc,he even mentioning NUM🤔 "@Kevin "@Mzalwane middle drift😂
Grayboy how,so many names unions included the only one not mentioned yet..is the cleaning lady jarrrrr my name is not on that list sing baaba can we agree not to vote ANC..jarrrr please don't vote ANC people please @William amcu yes getting ready for denials in truck loads Anc self correcting or self destructing @Derek..they need prison to correct inside info the best skelm ever albany for me get the guy a printer at home rolls also now I believe this guy we need to be single as a country for a while..we had been cheated on badly overtime baaba give him a loaf mr zondo I like Zondo's attitude I think Agrizzi is not going to see Easter SABC up the volume please and we'll pay our tv license rubin pillay zuma @Neo..hahaha @Felix...yip some people got the life he gave Zuma 11mill to give to the anc top 6...Yip you guessed it the never saw it wooooweeee vote IFP Vote PAC highlight for today.. directors getting bonuses if over R300k tax free..South Africa the pand of opportunity a new song EFF is racist
Monica Khanyile,name & shame Agrizzi...wow very scary
SOTECK,Agrizzi unhinged..°°°!!!! Zondo is treating Agrizzi wth great respect bcoz of his deep testimony new evidences
David Zikhali,i wonder what AMCU was paid for sabc volume gets tired too the introduction of Tender is the seed of corruption once that can be abolished corruption could drop
peter sikoshule,what's the names of unions guys niz what the names "Agrizzi please don't call my name  philani madlala hahahahahahahahahaha u just killed me 😂😂😂😂
thulani miya,Soweto gospel choir.......Dankie Agrizzi
Isihlahla Samabhinca,@khulekani scelo am asking myself the same question but Agrizzi is too corrupt too... he keep on changing money names like exactly a Thug YOOO Agrizzi want to give us names... he wont come back again this WATSON man is appearing in every sentence... how much is Zondo rating per hour ??
Robert Russell,Please tell me what more the NPA needs to arrest these people on the list and start prosecutions ????
Viwe Quza,ANC or EFF? NUM AMCU Listen to SAFM tomorrow and watch how unions try to defend their corruption anyone wanna bribe me Don't forget Ramaphosa has business with Bosasa via his son @Dominic Przybylski Coalition politics is the answer ya he is a gud racist Any one who did not receive money from corrupt activities....Its because nothing is needed from them. That shows you how corrupt the ANC is SANEF is a racist white organisation... That is why EFF is our only option! VOTE EFF EFF one way EFF Capitalism is the only why lol These though economic times....ATM appears to our brokness The is no running away from Capitalism ANCWL is useless Vote EFF lol @tii luks U SAY LI THIS? YEP nah is he a supporter of the EFF YEP @K-bee Mablack Moalosi @Dominic Przybylski That johnny boy is VV+ member just like U
Junior Motolla,this ANC gov is rotten to de core I don't think we need ANC again
Zolani Mnqika,Num This Bosasa was a Tap of money Jiba laos recieved Pigs Snail """""I we snakes reminds"""" me of Marawa Sports" poor jacky only got R20000 SARS where were you money circulating like that
funicanz,"I love Agrizzi when he says: "" Chair if I may add""...." Skelm "@Mmeli Mkhize 
Thami Ngwenya,anc IMALI AFTER 2014 zuma WILL NEVER GIVE TO TOP6
Dumisani MAEKO,Snail Corruption is killing our country
Kagiso Motloba,Pigs. The irony
Sharlene Van Oudtshoorn,"
TG Swartlane,"Yoh🤣😂😂🙆🏽‍♂️ snails Jeevan do you know Mr Pillay?😁 🤣🤣😂😂🤣 Must I mention names🙄🙄🙄🙄 Mention names 🤔 "The problem with a new party that may be put in power
Solly 12,Wasn’t aware Agrizzi is back ebathel’ugesi
Assi Van Der Wende,So far the ANC has done buggerall "What most the people here don't seem to realise 
Philani Madlala,Aglisi 🤗🤗🤗 Zulu people it’s not aglisi or ogilisi it’s Agrizzi🙄🙄🙄 So even Silili Lamaphoza was khebushadi bhayi di Bozaza?🤭🤔 The problem is we trusted Mandela too much. We never thought someone like Butternut head or Bhafalo can become president after Mandela🤥🙄😬 Drink water Aglisi please we wanna see something 😂😂😂 Agrizzi
William Selapa,Did he just AMCU? Did he just say AMCU? I am saddened by him mentioning AMCU . . i thought AMCU was genuine
Naledzani Mashau,mr Aggrizzi must be given the order of Luthuli because of his braveness It has just been announced on Aljazeera that the Anc is the most corrupt party in SA. "Give this Aggrizzi a""BELLS""guys." Lets do away with party politics and this beautiful country will go back to its glory days Breaking news!Mr Aggrizzi has just informed judge Zondo that he is leaving all his assets(movable & immovable) to:guesse who?Me of course.Wow "Aa R6000.00 an hour
phuti william,I can't wait for elections
arm mudau,"num my union
wendy hardy,"South Africa used to be a prosperous country
Lungisani Ntshonga,@ Philani🤣🤣🤣
Tsabo Tpt,who is Thandi Makoko was it Matshela Koko's daughter???
Phutiyana Maponya,Eishhhhhhh Phuti
Nelson Musoliwa,DCJ keenly want to know if the ruling party was aware of Gupta and Bossasa illegal activities with govt or soe. Who can give him a firm answer guys just try to answer him I cant pick any sign that indicates that Agrirrizy is telling lies are you guys? @Abraham i agree What also stand out with Agrizzy is that he stated from the onset that he knew that he is directly involved in these illegal activities of Bossasa but he choose to testify nevertheless My understanding is that Watson ran Bossasa Carte Blanche if i am not wrong so Agrizzy influence was indeed minimal on how the company was run.
Kgabele Johny,7
Mawande Qutu,EFF izophatha kulo unyaka masitshintshe amasela ngoku all politicians are crooks with cracks imali ngusathana kodwa
His Grace Favour,eff gonn be a worse corrupt party
Desmond Ngqungwana,phambene Mawande
Claire Abrams,"@Nelson Musoliwa as i said
Matimu Mandlhazi,loaves😂😂😂
Mmeli Mkhize,Agrizzi Ingwenya 😀😀 kanti nabelungu banezinkabi nje ngathi😀😀😀😀 Mybe Agzizzi bribe AMCU to kill people in Marikana-- Inkabi lena Agrizzi is tired of Judge ZONDO 😀😀😀😀 Agrizzi is a Jew not Italian 😀😀😀😀 People are voting ATM I am suprised😎😎
g k,LOVE sOUTH aFRICANS
Walter Mercuur,get me 500 loaves and 5 fishes 😂😂 give that man a loaf
Mpho Kgofelo,"he is not thirsty he is the one directing where to read real Thug "jaa especially AMCO. julius will be shocked all along fighting for marikana ppl. his ming is like computer memory very sharp
Blessing Mdaka,bread rolls Greedocracy😂😂 @jeevan singh What did you say 'Greedocracy' is?
Ray Math,let's close this country the rot is too deep to fix
Njabulo Khuzwayo,Ulambileeee Not even half way?🙈😳😳😳😳
Thembeka Shibe,ulambile😂😂😂 "im hungry too
loyiso jaji,Ulambile uMalambane haha
what?,ulambile 🐷 🐷 🐷 The ANC will sadly still win majority...
Malux Xihahele,"He does not to join the EFF
Joseph Mogotsi,"Is this guy going to commit suicide after this
James Moseme,Add something Agrizzi mention names papa
Kungawo Matiwana,This is a mess Why is the volume so low mara
Eddy Monnapula Nkadimang,12million to ANC top six Yoo yoo
Bokang Kgaje,Bosasa was the only viable method the ANC could steal money from the government Bosasa was the main cash cow for the ANC that's why the top six turned a blind eye
Lebo Motsetse,"empowerdex also captured
Gift Tshivhase,eish i am late
Johnny Cash,We coming to nationalise even agrizzi come May 19 in my lifetime vote eff ✊🏿 Africa for South Africans eff✊🏿 Communism in my lifetime come May 19 vote eff✊🏿 Corruption is a western concept and never in Africa will we be corrupt our CIC must enjoy being our CIC vote eff in my lifetime We will nationalise and expropriate eskom come May 19 in my lifetime ✊🏿eff Everyone eff member we will be giving land and money as we will nationalise and expropriate the white and Indian banks ✊🏿eff never in my lifetime will we compensate If it wasn’t for my CIC Zumba will still be eating the money ✊🏿eff viva my CIC Eff is clean ✊🏿
tii luks,eff supporters are like bushiri followers
Nokwanda Masuku,Yhoo Agri can talk!!
Mooks689,Michael Wild​ask Mbete who started Bosasa. it was started by ANC women's league.
ThembiT20,Yhoooooooooooo mention the names Agrizzi Where is this Gavin Watson now? What's he doing in life I don't know who is more corrupt Gavin or Gupta's
Siba Mfabe,I am going to visit this guy in prison if he lives long enough
Khaya Ngcobo,"I'll be surprised if the ANC gets 50%+ after the elections "the ANC parly list is a crime scene
Thato Mahlatji,EFF I agree lets stand together and vote EFF...
Filomena Cumbe,"unfortunately ANC has power over uneducated people
Sealan Lingham,#zacp #purplestampede
BK Light,hahaha R6000
Some guy,ya speak louder please now we are just fighting for the bone its over!!!
Ravin Jagesar,I second u
arafat awadh,Eff is for the poor why r u saying they r rasist Whenever someone tries to speak up the truth ...they will always be haters and opposition but thumbss up to eff.... How can u be in ur own country and own land but most farmss arent owened by locals howw ....howw Nopes madam reason out ..things eff iss just suggesting a solution for south africanns if u thnk u have alternatives suggest them bt they r suffering😂😂😂
Cerebis,I would like to see the big mouth EFF take a province like Limpopo so that we can judge how they govern! The Leader has already built some bridges there via his ANCYL Days company.
