author,message
Thapelo Motabogi,😂😂😂😂😂 😂😂😂😂 head hunted 😂😂😂😂 "one honest man 😂😂😂😂 THIS GUY IS FIRE 😂😂😂😂 HLAUDI IS FINISHED 😂😂😂😂😂 IF YOU DIDN'T GO SCHOOL😂😂😂😂 YOU MUST CHECK "but guys back in the day if you knew how to do the work you will get a job and it's better for him cause he didn't forge his qualifications FF 😂😂😂😂
Mbuso Zisongo,🤣 😭🤣 "Trevor n others combine the symbol 🤣 H+G+H+G+F+I=Autstanding 🤣
Siyabonga Magwaza,Not even SABC staff could vote for him in the last election.... Olivier may not have had matric as well...matricless employment all the way....hence so many repeats on SABC since 1995 Hlaudi is amazing...a lecturer too...the man knows everything that does not matter This man like Zuma will never be arrested....Swanepoel will go missing soon driving to the airport Zondo is taking over now.... Marie Swanepoel is driving to the airport first thing tommorrow morning "We must NOT let tribalists devide us....I am Zulu Hlaudi must just go write matric quickly ...and come back They said Hlaudi could calm down the unions at SABC...no strikes True @JS Bach This state capture inquiry will finish in 2030....
Valerio Manzini,haiii😂😂😂 A one week qualification😂😂😂😂😂 Combine symbols papa😂😂😂😂 You will do what about matric papa😂😂😂 What is talking about entlk now He lectured at universities people
Collen Ganta,hahahahaha hahahaha combine the symbols Symbols in QwaQwa hahahahaha outstanding mean I don't have matric hahahahaha public protector hahahah she pushed he won many wards the main man hahahaha his rolling his eyes
Ozzy Ozzy,hahahaha many postions lol hahahaha hahaha hahaha one week pho haha' hahaha No Matric Nothing lol
Yandisa Maquthu,My man!
Magaboke Mohlatlole,heyyyyy! 😂😂 😂😂😂😂 2 weeeks!!! 2 WEEKS??????????? and that's enough experience to lead a big institution like the SABC? 😂😂😂😂 self nominated awards 😂😂😂😂 hlaudi is what??
Buti Sipho,😂😂😂
Bongani Ntuli,😁😁😁😁 😁😁😁😁😁😁😁 loool what health conditions 😁😁😁😁😁 this is Weskopies case loooo outstanding i think Hlaudi is trying to act like Zuma 😁😁😁😁😁😁😁 😀😀😀😀😀😀
Anil Salick,brother Hlaudi... too funny 😃 I like Hlaudi. Never mind he's flaws.... he's affable 😃 not mickey mouse course.... life changing course 90% accredited content probation or prohibition 😉 7 E symbols = a B pass 23 year old matriculant? I'm convinced Hlaudi is the chosen one Main man Hlaudi.... Hlaudi has a degree in Cluelessness E = 40 - 49% ....?
grant m,Hlaudi is my favourite comedian udders "90% lies she pooosh The acamedic lecture
lucky phillemon,😂😂😂😂😂😂 kwasuka lokho.Laduma lahla
Ongeziwe Hlakula,"😂😂😂 Hlau Hlau get to the point hahahahhahaha yeses Who is laughing? the Chairperson? Guys there is nothing wrong with writing a matric at 23? You are now reasoning like 2 year olds Im very educated hahahhhahaha yeses man Hlawu Hlawu s making my day Im the main man hahahahhahahah yhoo
Calvin Tjereki,"Hahahaha Motsoeneng show us your Matric Certificate. I know that Affidavit even if I am sleeping "Hlaudi kwaaa She push "Hahaha 😂😂😂😂 I have won many WARDS
abinetoshumba,Am listening 🤗 tell them honorable Hlaudi one of the most talented man I know please start again comrade am still confused now into content So early my learned friend
Noxolo Yolisa Tobo,This guy is living in his own world
Mike Newlands,Can’t help laughing at this guy it’s his charming yet shifty smile you get as he empties your wallet ..... No wait head hunter❓ “ HR please go and find a matric less man as we can’t find anyone with a matric in the whole country “ 😂 Oooh dear he’s very educated he says but how do you know you are educated when you haven’t been educated ? People who ask u questions in interviews are “clueless” 😂😂 All we know is Fury gets cross I guess I would love him to read a balance sheet Children are abandoning school as we speak Wow he did a 1 to 2 week course and now he’s an academic ! It’s important to know he’s a white man this makes a difference? Oh dear he’s about to play the race card Thousands of pupils with a worse situation than him passed matric but he plays the race card Stand up comedian 1st class I am beginning to understand why Zuma just loves this guy- 2 peas in a pod
Hlompho & Kellz,"Azola N i will never forget ""SABC is Hlaudi"" hahaha"
tshepo kubos,comedian😂😂 "I love SA...😂😂😂😂😂😂 no matric
Thulane Ndaba,😂😂😂😂😂😂😂😂😂😂 😂😂😂😂😂😂😂😂😂😂😂😂😂😂 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂
Morembola Tlhapi,when I was approach😂😂
Yolo More,Stop him
TSATSI,ALREADY???
Albert Thabang,"heish 1989
S'phamandla Mkhize,I was approach Chair is very amused. 1999 they wanted his certificate. he still made COO? 10 years later nothing was submitted They must leave Hlaudi alone. He managed to work for almost 20 years without submitting the mayric certificate
Nhlakanipho Molefe,here we go 🤣 entertainment at it's best 😂😂😂😂🤣🤣🤣
Raven Penny,the devil himself on the stand 😀😀😀😀😀😀 hey this guy is gang crazy 🤣🤣🤣🤣🤣
Simphiwe Dube,He is gonna sing!! He has soo much energy He was taken to a course like all white people who dont have qualifications what is to combine symbols? hhaybo this guy!!!
Maboko S,😁😁😁😁😁Head hunted indeed Very naughty I think the very same qualification qualified his to become COO So Motsoeneng started working at SABC in 1989? Outstanding means 'i don't have matrc' This is embarrassing😱😱 He lectured at Wits business school... Tlaudi ke Mosotho He was busy lecturing at Wits business school "Hlaudi if you ever think of abandoning this testimony They will still remind him if he don't They must leave no stone unturned First Aid certificate? Level 1? "Hao Hlaudi He must surely do
Shaker Comedy Channel,all the people he mentions are late
Seonyatseng Mosala,so ga ona matric
Tlotliso Tsautse,"Hlaudi always when he speaks Hlaudi is insulting the country 🤣🤣🤣🤣🤣🤣
Yamkela Ntsaluba,DECLARE!!!!
Vic SetheMasewawatla,"Are we on Q&A already ditlobowa moo "I want to combine my symbols kwaaaaaaaaaaa Eish chairperson "Take time Hlaodi #Habashwe hahahahahha..... You are educated ntate haaaaaaaaaaaaaa "Great comparison @mpho gift Marie Swanepoel o hlokofetše Chen Pen Sen Hlaudi is talented... No 1 could compete with him at Sabc
Tuelo Desley Monchusi,a course page 404.... what cetificate.... "2 week course hum English language 101 do we say the or de please go back to school after caming back "no matric they knows...English language 101 irrelevant Wits here we come
samkelo melane,hahahahahahha oh! nkosi yam hahahahahah😎😂😂😂😂😂 😁😁😁😁😂😂🤓 MR Combine 😎😎😎😎😎
potwana potwana,All his mentors are LATE🤔
Jabulile Mazwane,demonstrate even when I'm sleeping demonstrate Chairperson head hunted is the Chair laughing were you interviewed lecture at Wits Business School questions please Miss Norman matric spelling E symbols so much energy iyooooh "the great debate 👋
Wildthing,have Metric answer: yes/no not bla bla bla ha ha his mother has a good business throwing bones and making lies. ha ha he did ot pass 30% metric its everyone else's fault and SABC is in money troubles ha ha 🤣😂🤣😂🤣😂🤣🤡😜🤣😂🤣😂 The problem is sitting on the chair talking into the camera With all he learned he should have been able to get metric very easy to tick of requirements going ahead. he signed the doc he went to see if he can add all subjects total up to 30%. good question does he have St9 maybe he thought he did outstanding in Metric. very good. 🤣😂🤣😂🤡 its EFF going ahead he needed it to progress up the ranks. bang. he needed to produce it to stay in SABC bang
Jack M,Lol
TM,Sam Holdings was also discovered same way. without Metrik Hlaudi Holdings is not lying.
Masonwabe Adam,😂😂😂😂😂😂😂
Karen x,It is MATRIC not METRIC Michael WIld
mbuzimawa,Zondo is naughty!
Onke Zulu,The intellectual lecturer himself
Leeroy Lepere,HI GUys Leeroy Here how are my black brothers
walter mashabela,eban one week ?????? head of what?
bill pillay,the mamapara here is Ben Ngubane . He stated that people who had matric could not do the job so he hired someone who didn't have one . This is a guy that is called a doctor .
OneStop Medical,Cronnie appointment
Bakang Matabane,moer! Hlaudi has evidence Am sure Thuli Madonsela is praying right now In his view he is Educated The Main Man Lol Syllabus 🤣🤣🤣 "lol he is telling the truth about Lecturing at Wits He was even invited to Refusing Business school Lol he said Wits once I took his lectures into their Syllabus 😂 @KwenaKomape LOL I think he is lying about syllabus part Lol he is going to regret saying he remembers everything "But honestly the matric issue is just irrelevant @ZamaKhubeka ai the matric issue is boring @Thapelo lol it was a way of closing gates blacks @Thapelo *Gates for blacks Lol OK we want to the letter now
thamie mzilankatha,That thing 🙌🙌🙌🙌 🤣🤣🤣🤣🤣🤣🤣 No one was better then me🙌🙌🙌🙌🙌 if u didnt go to school🤣🤣🤣🤣
Francoise Phillips,"What a lunatic psychopath "What a liar "This guy epitimises the disgrace the ANC has become A true psychopath who speaks of himself in the third person. To think the ANC proudly defended this thief and lunatic. "Is he not Zuma's illegitimate son "He gave himself all the awards he mentions "Sad to think this is the ANC's intellectual capacity "Lectures in how to lie Can Hlaudi actually read? When Hlaudi the thief says: honestly. Heaven help our country. Bring this Marie Swanepoel in to explain this please. "E's and one F for matric Perfect for the EFF. Like Zuma it is always somebody else's fault. Rubbish. Bring Marie Swanepoel in to explain herself and verify what Hlaudi is saying here. "How about appointing Hlaudi as the ANC's personal doctor
Tebogo Mohlala,Hlaudi remembers things that happened in 1995 but Zuma could not remember things that happened in 2015/16
Mojalefa Makhoro,qualification for 2 weeks😁😁😁😂
Raphael Muluti,😂😂😂😂😂😂 hahaha move on man "public protector in my view is am very much educated hahaha the man is empty
Zaahier Adonis,this one must be the head clown hes better than Zuma skills is one thing but counting is another and qualifications you left that one out so im a doctor with out papers i need a break chair
tienienel,LIAR SNAKE4 BULLSHIT LIAR OH THE RACE THING AGAIN EISH MAAAAAN JAKKALS PRYS SY EIE STERT THE CLOWN NAIL HIM GUILTY
Ncumisa Fandesi Ndelu,Wish I was home watching on TV
Siphosihle Faku,"can't wait for BEE tomorrow morning "@JS Bach he has won many wards 😂😂😂😂 "Mr Motsoeneng huh! drain doctors 😂😂😂 "to have paper "please help me guys
Remani M,Ahhh Chairperson 😂😂😂😂😂😂😂😂😎
Kgalemang Makgone,Matric vs Hlaudi🤔 Mr. Combine Lesedi FM "Hlaudi ""I am educated""" "Lecture at Wits """Even Judges don't have Matric"""
Paleli Hlabahlaba,I love the comments. They make me laugh more than Hlaudi😂😂😂
Ndivhuwo malihasi,"COO with two weeks qualification
Toni Wearwolf,Black people????? eeeeeeeeeee eeeeeeeee
Romeo Langa,the bread
TY M,me 2 DRUZA😂😂😂 😀😀😀😀😀what is qualification😂😂😂 😂😂😂😂😂 😀😀😀in stitches 😂😂😂his the main MAN
Mmoni Cathrine,UUUU he was supping tlhee bathong "please we don't want once upon a time story 
Thabo Maloka,Choose bread The inquiry is alive today 😂😂 The main man😁😁
Antonie Goosen,hahahah Peeps said his Matric was 'outstanding' ..he agreed lol What is standrad 10 haha he needs a teacher haha Education in SA is a joke.... cant blame him....he is uneducated haha "No - no matric no job will he go to a talented dentist ??? hahaa
Tony Jantjies,lieg 😂😂😂😂😂😂😂😂😂
TCM,LET'S NOT FORGET THAT CITY OF TSHWANE CHIEF OF STAFF WHO ALSO SKIPPED MATRIC..😂 LET'S NOT FORGET Marietha Aucamp
dinong wonder motsepe,HLAUDI in the house🤣😂🤣😂o rata jwang the story teller with due respect😂😂😂😂😂she's pushing "1 truth he said lectures turned into syllabus 🤣🤣🤣🤣🤣🤣🤣🤣🤣
Tumi Xabanisa,I am finished😂😂😂😂😂 """ Hlaudi is Matricless"" 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂"
Norman Zwane,Everybody knew he did not have a Matric? @Sbahle Mkhwanazi Do you live in a hostel too? @Dumisani Zwane I think he was condoned @Linda Kohli E in Biblical studies mean you did not even know whether Adam or Eve was the first created. @Sthakathi Khumalo I think they are fake grades as well. He thought E's would make him slide under the radar
Geoff Wyatt-Goodall,Rumour has it that his mother{[a powerful one-eyed sangoma} has great influence over Jacob Zuma
Ronald Katlego Pilane,This hurts. I am out!!
Vusumzi Ngcoza,😎😎😎😎😎😎😎😎😎😎 DID HE WROTE HIS MATRIC AT 23 🤔🤔🤔
lucky Molepo,Hlaudi kwaaaaaaa he remembers everything
Abe Molefe,hai chair person
akingturtle,Best comedy ever. 😂🤣😂🤣😂
PETER STAFFEN,"this is a complete idiot 
A A,😂😂😂 why push so much though 🤣🤣
Mike Jones,Sometimes the evacuation of faeces requires poooshing
Damon Radebe,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 PP😂😂😂😂😂😂😂😂😂😂😂😂😂😂 I like this guy😂😂😂 I should've voted for him 😂😂😂😂😂 Hlaudi is a biggest clown on planet earth😂😂😂 that was just the beginning 😂😂 Hlaudi is smart what money @Fraser Johnston ?? Uyanya!! @Fraser Johnston
Luyanda Mnyandu,he's something this guy hey😂😂😂
Mnyakeni Mduduzi,I have won many wards opsie awards The main man 👨 on the light note... haaai chairperson
Ndosheni Luvhengo,😂😂😂😂😂😂😂 UKHO LWALA HOYU
Tshaba Tjemolane,"I'm from Qwaqwa and I don't even know what ""combine symbols"" means. I'm so dumb."
Temoso Mokoena,wow he had To drag QwaQwa into this I'm the main man !!!!!!
amelia sekhonyana,LOL cloudy
SANDISO MTSHOTSHISA,We had many guys in their 20's in matric in Township school.. snob's
Apla Bodlani,I am approaching my first episode of depression.
no frog,he awarded himself
Kopano Pabe,Hola Mahloaudi lol LOOL
Bheki Tembe,what nosense is this now? hahaha South Africa is screwed hahahah lecturer hahaha hahaha
Sir. Mamaja ka Sello ii,Give this Man a Bells pleasee😂 This is such a treat....my afternoon is made!
zwelakhe nxumalo,Lol
André du Plessis,what speed is this child on? Matric-less is a fact. "I'm suspecting Narcsist "he didnt mention he paid for a choir to sing ""we love you hlaudi""" he keeps pointing out 'the issue' which is a different one every time he tell us what 'the issue' is oh the issue is the symbols "you were not qualified in any f$%^ing sense man i want kid gloves like this when im in front of a judge "I accept I didn't say I didn't sell cannabis he has an academic memory like that trial by combat.... bwahahahahah its now 2019... it's 20 years now that's 20 wasted broadcasting years of combined symbols 416.. only 4 more pages to go Hlaudi "so it took 20 years to check a matric certificate Pastor J - bitcoin and we can talk "so it took 20 years to check a matric certificate Keep excelling your talent Hlaudi "I think we need ""the issue"" to be pointed out again" "I'm talented at smoking well rolled joints... very talented hey yayaya mr postman oh yeah a letter a letter for me mr po wo wo wo ostman dont have a letter a letter for me "I didn't hear them request any proof of ""talent"""
Sam Mkhwanazi,Main man😂 He lectured at wits business school
ThembiG ThoseGams,ahhh main man...influencing decisions patience and reasoning of chairman....he makes him feel important artists need talent COO needs matric and some form of qualification 😏
Nelson Sebezela,EDUCATED man train docters & lawyers hay hlaudi uyimboza uyiyo ne lecturer andisedikwe ngu outstanding outstanding perfomance with outstanding results#Hlaudi
Vitos Vuyisile Mavito,Eish i wish this man can testify forever😂😂 hahahaah Farm Milk vs Broadcasting😂😁😁😁😂 Chairperson I trained Dr😀😁😂 My LinkedIn PROFILE😂😁😀 Senior Lecture😁😀😂 Paper is not Qualifications😂😁😀 The Spine😀😁😂 taking 100 days Combine Symbols and Choose the bread😂😁😀 E F F😁😀😂 Chair gives him symbol J😂😁😀 Hai kunzima lapha 😁😀😂 F 30-39%😂😂😂 What a turn of events🤣🤣🤣 Zondo ask Hlaudi a questions and gives him answers. Remember EEEEEEF😂😂😂😂 😁😀😂Even Judges😂😂 "Hlaudi has a supporter :Chairman😂😂 claps once @Magwaza😂😁😁 It was better if he said SABC is not ICASA.....not ESKOM😀😁😂😁😁…...
Hiltonw111,No one better is true they all suck Shows how some people obtain degrees but are still unable to perform Please throw this clown in jail You are uneducated. Its does not mean you are smart Wits shares just plummeted """What is a spine"" eish" uh uh uh uh eish His party needs to change to EEEEEF Shows why SABC is in dire straits AS COO you need a matric clown "you are not talent
Naniwe Maqetuka,😂😂😂😂 Siphi kanti bawo🙈🙈🙈🙈 awu thatha mabhuti Drain
Ziwaphi,No one was better Hlaudi at the SABC😁😁😁
zama mtshali,On the light note: nobody was better than me🙈
Caweni Dombo,CAPABILITY😁😁😁
P JR,This guy is an Idiot in every sense of the word!!
Sello Pokola,The energy that Mr Hlaudi have is on another level yhooo
Dylan Jacklin,Fury? I am saying Hlaudi is matricless WITS needs to close their doors after this Well done ANC Never lied... except today many times
San Terence Manyike,African child never allow white media to fool you this guy is very smart you can go argue with your ancestors This guy is very smart
Modise Shongwe,Hlaudi ke product ya westkopies Zondo start Hlaudi ke mdebele HlaudI 4 MATRIC DANCE😁😁😁😁😁😁😁👢👢👢👢 Zondo tell him
Elan galaxyS3,😂😂😂😂😂😂😂😂😂😂
Nokuthula Magudulela,🤦 no one was better than me 🙆
Thamsanqa Nomayela,Greatest clown
Khaya Dlamini,To run the SABC is not like selling milk! 🤣🤣🤣🤣🥛 No one is better than Hlaud at SABC... How did Tlaud run SABC?? Haybo RSA is a banana republic E and F only even the languages! He even fail his mother tongue 😭 It all started by electing an uneducated bean head president!
Adrian Galley,He is insulting anyone who strives for an education.
Lehlohonolo Tsoeute,I need names of lawyers & doctors trained by Hlaudi before end of business today. I just wanna see something E E E E F
oupa makola,No one is better than Hlaudi🤣🤣 Mara what have we created here? This man!!
Tuwani Gumani,We are in trouble as a people and country. We have a reverence for mediocrity to the extent that we scrape in muck.... check how first person singular (I) is the centrepiece of every sentence.... we must also question the leadership of these institutions he refers to Wits included... this is torture...how low we have sunk our self-respect as a people... he offered Swanepoel a pay packet to change these details
Khutso Malope,lol this guy bathong
LUCIUS MOJALODI MPHAHLELE,You might laugh but the man raise important question about education. The same as Alex Ferguson who went a lecture havrd for his success in theory of management
Nontembeko Dudeni,yhooooooooooo
Siyabonga Ngcobo,lol this guy is boss
Feleleng Banda,Wait...This is jst the beginning 😅😅😅
Morgan Mluli,yooh
Eagle One,this one is slowly digging his grave
T. Niko,"What about the prawns Rubgy lol. 350 pound linebackers > rugby The pages in his book are blank "Matric is his imaginary friend no pass? ☹️ "sent him to teach preschool kids Right to remain silent and request trial by combat
NiceDream420,doesnt know how a file works..
Ntokozo Cele,ngiyamuzwa mina uqonde ukuthini. Recognition of prior learning Recognition of pior learning
delphin yvon Moukouma Mboussi,The clown Doctor Hlaudi
Matshediso Ramolula,the man is telling the truf guys🤣🤣🤣🤣🤣🤣🤣 ke monna wa Mosotho from Qwaqwa "What other qualifications did he attach
Marc Smith,"would any one agree an ""educated thief"" Lol"
LM M,"So Hlaudi won awards at SABC and he was the Alpha and Omega
ratan gopal saha,SA will be a strong country new zeland what is matric 10th? what is matric?? 10th or 12th standard how many languages in South Africa? what symbol? he is businessman? what is his profession... businessman? so many people lie abt education.. SA has how many language? what is ZULU? shiney
Phakathi Melusi,Hehehe best comedian of our time
Brian Nkoana,"HLAUDI IS A REFLECTION OF THE unqualified WHITE EMPLOYEES AT OUR WORK PLACES WHO EARN MORE THEN US BLACKS "some are just listening to ridicule
Balza Mthiyane,yaaah neeh
Patrick soh Vemeseh,yes
Mphedululo Mudau,Hlaudi trained lawyers n doctors so what more do you want? matric? Aaagggg... kwaaak!
Nolo Design,"Sure Brian Nkoana
mpho gift,the Spelling is not "is two people wrote there that is why the spelling is not even the same "those simple i put they dont give you a pass Marie Swanepoel where are you? @Tshwane ya Moshate ehh wa hlokega ka pela "to be a lawyer is a talent 
Updates on Isibaya & The Queen,@Kwena Komape that VC of urs has content unlike ours in DUT ANC even DR's prescribe vitamin A'nC
kwado kyei,His point is that there is no needs for qualifications for Job.
theo letsimo,The spelling is not the same E.E.E.E.F. He must join E.F.F What is Hlaudi's talent ??
Moitsadi Mpuru,Oh really what is matric after all... can we talk about our land they same way we talk about matric why are they discussing matric when they can see this guy is smarter than matrick "Hlaudi is a smart man Why is matric and issue for Hlaudi but never for a President of the republic...
Pholosho Malema,E E E E F YOU MUST READ U MUST CHECK LOLOLOLOL """I WAS ADVISE"" I now understand" he just agreed 🤗🤗🤗🤗 he remembers everything unlike Zuma hyy chair lolol
MUMELA Technology,I wrote the symbols but I was not sure
Tornado TMAN,"but on the other side
Thabo Moeti,hahahaha
De Mart Ramas,Gee Peex1
Linda Kohli,yoh E in Bible Study😀
Tebogo Segogela,Mr chair... don't let Hlaudi to play with our minds...he must jst tel us how did he end up appointed while he doesn't have matric certificate whereas other ppl will b demanding matric certificate
Max Sibande,This mam hasnt gone too school🤣
lethabo moepya,mariswane pul mariswane pul mariswane pul
Thabo,LOL
bssimelane,EEEEF 🤗
Thandeka Ngidi,lol this guy 😂😂😂
MEDULA KHOMOTSO,"he thought he is clever now is burning
Siphenathi Mbombo,E= 30-39
Luckey Binali,he needs a lawyer 😂
masilo koka,Guys it’s English. Hlaudi agrees.
Tshiamo Sejanamane,Why didn't he just complete his matric all this time? So Hlaudi has been preaching matric pass rates a sena one😂
MICHAEL DUMSANE,what will happen after all this commission
masiveleta mathevula,lol its hectic here 😂😂 I remember everything
ayanda mndebele,Sbahle ungenzan😂🤣😂😂
Reinette Raubenheimer,poor Marie Swanepoel..... Marie swanepoel you are needed here.... in 10 years he could've been matriculated plus graduate ......??? we need Marie urgently.....she is the culprit 😂 lecture without matric.....poor students..... if he lies now.... he can't be accepted as reliable witness...... I think??
Lucky Nxumalo,Mfethu............ Sbahle what is happening with you !
mpilo makhoba,@Sbahle Mkhwanazi can you please justify your submission with statistics
Onesimus Malatji,Ke Motswana
Smart Guys,its very CLOUDY at state capture enquiry
Monwabisi Phalezweni,hes
Samkelo Nxele,sbahle mkhwanazi i see yu have a problem with zulu ppl lets meet n solve this thing fast
TINTSWALO RENALER,True
Jerry Moreo,Hlaudi is just a clown Absolute rubbish! What is Hlaudi saying? I'm quite sure if he had to write his matric now he would definitely fail it
Thamsanqa Zantsi,Eish.......Hlaudi just nailed himself to the cross there. Initially Hlaudi admitted to not have matric. When the opportunity arose for employment he misrepresented? Just imagine the post apartheid desperation at SABC to been seen as representative and transformative that they would knowingly employ someone without the requisite qualification. Shocking. 🙄🙄🙄
vusumzi haya,🙆🙆🙆🙆 Hlaudi has degree without matric how possible is that
garaare media,I AM SOMALIA
Ayabonga Sibulali,"""In my view or in my opinion "" lool" Where is the letter ? What is the talent of being a CCO ? """Go back to my question now...""😂" What talent do you need to be a Head of Communication ? @Antonie Goosen the dentist will take all your teeth out lool "If we had a president without matric 
Dineo Motingoe,😂😂😂😂
Heavy Mbedzi,It says a lot about his credibility and credentials
Tshilidzi Radzuma,WOW
Stranger House,There are so many white and Indian employees who don't have matric and they are HOD out there...Leave Hlaudi alone.
Theo Klaas,"The best is to say
Gabi,Broadcaster is talent! 😃
Thobelani Khoza,😂😂😂😂 talent
G Ellis,it takes talent to ruin an institution as quickly as he did.
Moeneeb Martin,"that body shake for ""broadcaster is talent"" 😂😂😂 PRICELESS"
Account Deleted,just like jacob zuma hlaudi should be in parliament
Sisonke Kosani,😂😂😂😂😂 this guys is killing me
Bapi Ntshangase,even judges love them actors 😂😂😂😂
themba zondo,Talent😂😂😂😂
Jabu Malinga,Hlaudi is the man. Only Zuma can take a clown and make him Head of the SABC This man wil fit in a cicus as a clown..nothing else
Fraser Johnston,He is going to have pay back that money I hope they get every cent back pay back the money his salary and benefits he should just stop talking and fess up
Davidson Handyman,so you dont need matric...take your kids out school now..why waste money
Xola Rasi,you better pay back our money
Pholani Ndlovu,"never mind talent if its matric then you dont qualify
KC Mobile,i needed to watch this one live he's black @shadrack
nonhlanhla mkhwanazi,Can we get the letter already!!
Shadrack Dichaba,"We are led by CEOs without matric in private sector Kurhula Chauke this question of matric on Hlaudi i find it useless and time wasting Afrikaans deserves symbol H
Tusef Bilal,adv she doesn't have time for nonsense of joke's. she is very strict nd focused with questions
Zwothe Musehane,😂😂
Mzukiseni Mehlomakhulu,cnt we take a break and continue later.
Musa Hotay,"It Just Wonder for the events that are taking place
Mike Moja,😁😁😁 F F F E FF
greg tau,symbols like that of Malema. E. F. F
Bonga Mafanya,F; F; F; E 🤔🤔🤔🤔
