author,message message
Lerato Moleke,Greetings All And now DCJ speaking in low tones - trying to be sexy on a Friday morning  Greetings @Teunis😊 @Hirsitus - Seleka still going with the month of love theme "@Jabu Malinga Tsotsi already has a Tom look (wide eyed) like the cat from Tom & Jerry 😂🤣 choir in the house Bongo's case has been dismissed  Yeah @Anne M - yazi Hlophe's behaviour is not so Hlophe (clean) "@Martha Does Romeo Kumalo still put curl activator gel on his hair? "@Previous IF it's @Goat who's now JACOB G ZUMA @Previous  DCJ don't say I know - say I'm sorry I interrupted you  @Walter - I just saw on Twitter that gigabyte is in CT "@Previous @Christy - hahaha I wouldn't mind him transferring his HR tracking for my discovery vitality points "@Ndumie - you fascinate me yazi Tx @Bartholomeus   😳Yhoo that's deep @Bartholomeus  "O stout wena @NN That's why his last name is Tsotsi DCJ  Greetings @Naledi and @Quinton  "So driving schools are protesting against the online booking system in 2021 "@Heather - my partner's booking was sorted in 15mins and we found something very close to home. I think it's improving "@Heather I meant queue on your behalf then call you when you are about 5 people away @Heather - so you'd spend 1 instead of 5 hrs Yep @Heather - thunderstorms loading  @NN - stop it 🤣😂 Ndi nithanda nonke apha ekhaya - enjoy your lunch Aai aai wena JACOB ZUMA wannabe "Afternoon everyone "@melds "@Heather This Koko-Tsotsi perfect love affair is messy  @Walter - I can't wait to hear Romeo's story waitsi @Danile - DCJ mentioned something to that effect a few days ago Heya @Antoinette  @Walter - SAICA ? @CoolerCat - can buffalo fix the country first then go have tea "@Danile😂🤣 - please leave Mokonyane's ""pretty young thing"" out of this @CoolerCat - they have a perfect love affair (have bean soup to spill on each other) like Koko & Tsotsi  Oh ok @Walter - BEST wishes .. I might need your services IF I stumble across a suitcase of loot when I finally go back to work from the office in MA News24 says Silili is being roasted by editors 🤷🏽‍♀️ Hi @Martin and your wicked humour🤣😂 @brutos17 don't be that person 🤣😂 "Maybe that's why news24 sent update that he is being grilled by SA Editors Stay safe and have a restful weekend everyone. Am meeting a friend @15:30 - he's being entrenched and not taking it well ... rentrenched* "@Tendani
Anne M.,I don't think so @khuthadzo moji . I think there are still a couple of witnesses for SAA. Ha ha ha @Heather Durr I agree with the personality of Weaver in Alien similarity. @Jabu Malinga Pretoria High Court has approved the commission's extension until June because of Covid lockdown last year. @Lerato Moleke Who is the judge? Agree @Martha Sello  "I'm sorry Can the NPA appeal the decision? @Walter Moloto  Thanks @Walter Moloto . I hope they do. Great one @FieliesSA 😂 It used to be called Kings House @Diane Louw and is now used for visiting heads of state or for the president a place to stay when he's in Durban. Suzanne Daniels
Arthur Kona,DCJ must make recommendations about what punishment for those who are found guilty for deliriction of duty. Problem is that there is no consequence management for inaction or unlawful action
Kelly Mpande,Morning gud ppl
Previous Nkopodi,Morning everyone Stix mkanami @Lerato Moleke 'Mommy The fall of ANC will be the greatest @Jabu Malinga and it's quite expensive to remove those useless adverts "I didn't see you "Anyway @charlie zamile Lol "@Jabu Malinga Lol @charlie zamile take it easy my man "@Jabu Malinga It's all because it's a government Project Give him water "I want to be his junior as well "Lol @Akhonamandla Gala Hwzt man Who is this Jacob G Z "Lol Thanks Lira I have not idea @Lerato Moleke  no* prophesies  Lol @Martha Sello  @Lerato Moleke Today they are not Pro-Active :elbowcough: "Guys please @Walter Stevens Agree @Lerato Moleke bye dear. Today it's 12 O'clock @Valencia J bye bye "Enjoy your day everyone
Stix Mtolo,Greetings to all "@Previous Nkopodi Western Cp High Court finds Bongo not guilty of corruption : CH 405 "@Heather Durr "@Lerato Moleke "@Valencia J "@Antoinette Meyer "@Pastor JJ How many minutes left of the 40 for EL? "@Blake Yogi "@Lerato Moleke "@Blake Yogi "@Antoinette Meyer "@Heather Durr "@Heather Durr "@Valencia J "Wow
Victor,He hasnt been sworn in mr Tsotsi is not a tsotsi as I had suspected kkkkk @Jabu Malinga kkkkk I think he is not as tsotsi as his name when someone accepts to come as often as possible I think he will not be having anything to hide I respect mr Tsotsi mr Tsotsi is transparent everyone has different views of me Tsotsi I personally have a positive view of him @Mangalani Mangalani Kid gloves are only taken off in a court I guess its differences in personalities..Naturally he wants to be thorough These attorneys play with time... They always ask for little time yet they want more  @Danile Ngubenyathi re-examining helps the client's position to come out clearer in case some key points were missed out by the Evidence leader @Danile Ngubenyathi Correct... He will ask his questions carefully to help his client. in this case mr Tsotsi Ok I like mr Tsotsi
Pardon Tshepo,Gud morning i am happy to see my best Mr Seleka Lol plz leave my best Mr seleka
Jabu Malinga,Seleka... the 1 who sent Anoj Singh a summons which was not legal or binding "all d crooks should be in jail Tsotsi ... his name says it all why are youtube ads much louder than the videos we waiting to watch ?? He is a Tsotsi..wait n see "Ya "Alex "ENCA say their journalist was not being racist.. well "Alex "I wont be surprised if in 2 years we find out that the ANC received kickbacks from Moderna "Rubin "werr ba berrr.. as long a Ramaphosa n other politicians got their vaccine how was Brian Molefe allowed to com and talk nonsense for 2 days without any proof..made wild allegations and left.. nothing concrete came from molefe aka pension money crook.. JnJ vaccine costs 10 dollars each.. thats about R160 .. if anc gets 1 dollar kickback on each vaccine..x say 1 million vaccines..= R16 000 000 kickback "commision runs until march i think "surely by now "Previous and 1 wonders how com they put up those etoll gantrees soo fast "Previous  tsotsi was ter through all the wrong doings.. i rest my case Haiba Zuma.. tell us how u satisfy your 10 wives n 14 girlfriends "lets be honest now "this is social media baba..if any1 is offended they free to block "Sidney Zuma wont ever see the inside of a jail cell.. he will probably be given a suspended sentence if anytin.. "Jacob "Jacob Imagine a grounded airline still needed 3.5 billion ??? for wat.. liquidate that corrupt thing  "Jacob also "No Baba and som ppl said Tsotsi was not a crook..lol "Ndumie "Ndumie shoprite n boxer r not stealing..they runin business..tenderprenuers r stealing on mass "Ndumie did som1 put somtin in chairs water
ma baker,GM
Maboko S,Greetings everyone @Lerato Moleke 🤣🤣he doesn't want to upset people on a Friday 😜 He's playing it cool Tsotsi is always here "I see so many gentlemen here a crush on Kate
MUSA HLUNGWANI,Is Salem Essa ever gonna testify? Is he in the country or he also ran away? Gavin you’ll only see Kate during SAA matters  Haikhona DCJ ur voice is too low
hirsitus,@Lerato Moleke 😂 Adv Sloooow Poison  Red tie Poor Tsotsi @Lerato Moleke 🤣🤣 @Heather Durr 🤣🤣🤣 The Tweeting Engineer Hi Diane
Inno inno,Ao Lerato!!😂😂😂😂
Rubin Naidoo,"@Lerato  Anyone knows when Anoj Singh will appear before DCJ? "@Walter  "@ Jabu  "@ Lee  "How can cadres whom we worshiped  "@Sidney and Moonchild  "@ Moonchild and Sydney "@Akhonamandla  "@Jabu 
Bongani Nkabinde,@lerato Moleke mara keng ka wena 😂😂😂
Gavin Kroutz,Where`s Kate Hofmeyer? Thanks Musa. Tsotsi looks extremely nervous.
Aidan Sanders,Hello Jacob 
Gracia Lebepe,Am glad to finally join the family "@Moonchild  PLEASE UPDATE PLEASE UPDATE.  SINGING GROUP.????
Lee D. Hendrix,"...All foreigners and non compliances must comply with the Constitution and revocation of citizenship  .Pure corruption...... "...When one sleeps with the enemy "...Every SAfrican should be in the streets "..Tsotsi will allow people to "" believe"" whatever they want to. No one will dare challenge him in Court. The beans may be spilled of the intensity of corruption in SAfrica....." ...A Lie by any name is still the pig with lipstick........ "...Essa may have replaced Cesare Borgia as Christ "...The ANC is not receiving Liable Lawsuits from the Public  ...Cyril must attempt to save the ANC.....
Joyful Technologies,hi Is miss Daniels going to look for the Guptas overseas? Can somebody help. What is she going to do there? "Yes Jabu "Jabu
kevindbn007,sound? lol that was a dig catch him Zondo show us ur email you cant remember cos u spent all the money
Walter Moloto,@Gavin there is about 9 streams in this commission no every stream has its own Evidence Leader so Kate is on SAA stream which is left with about two witnesses to wrap up @Rubin all big guns are coming next week on a full week on Eskom stream @Jabu Molefe is coming next week to finish his testimony @Lerato his lawyers have used section 174 after the state have closed the case then immediately his lawyers applied for that section to dismiss the case @Anne M the NPA yes can appeal by using section 310 of CPA @lerato I wonder who paid Melusi to go to Cape Town as he says he doesn't have money to pay for lawyers to prepare him to come to this Commission Adv Seleka has now trapped Tsotsi @Christy it looks so @Melds the one who was sentenced for 20 years was at Regional Magistrate Court which its own maximum sentence and the one for 30 years was at High Court which have more powers "@Melds the NPA and The Magistrate have make a blunder @Lerato board room politics on the washing line for every body to 👀 "@Lerato that will be interesting most of them are coming next week @charlie Daniels is the next to come @Lerato I took an unpaid leave for a year from my work as i need to be an advocate by writing exams not the one from NPA as that one is a certificate given to you by High Court to be called an Advocat To all of you on this chat enjoy the commission will interact again after two weeks
alowis musodza,Sound  Which group chair? 
sidney nsibande,"Hi everyone "Kate is clear "The government say they will vaccinate 1.1 million people by end of march "@ Rubin Naidoo "@ Rubin Naidoo "@ Moonchild "@J G Zuma "The name Tsotsi means """"skelem"" ""criminal"" ''crook'' What do you expect" @ Cyril - you welcome @ Previous - His parent must be commended they saw him come that he was going to be a Tsotsi Or maybe his parent must be blamed for cursing him with that name "@ Jabu Malinga @ Jabu - unfortunately I can't see you That is why Kate must come to the commission often she is hardly interrupted by JC Z "African National Corruption organization
Singi Mathebula,Mr Tsoootsi vs slow poison advocate Seleka That is Hlope for you@Lerato Moleke
Terance Nzuza,Tsotsi is back......... Pagination problems...... Tsotsi van Zola Singers? Trompies in the House/////
Dumisani Bkl,and He is always here
Peet Venter,would love to have Kate question Zuma. Tsotsi is hiding something. "@Annie Sutherland One can also describe ""selfishness "" as a survival mechanism."
Lalitha C,Tsotsi looks very nervous As long as the ANC is in power nothing will change Where's Mr. Seleka 🤔
Tommygun,@Jabu Malinga To grab your attention... They not really allowed to so the put audio thru Compressors to boost all volume to max permissable. "Suspect he didnt even look at the spelling i imagine everyone suggested for the board was an imbecile or on the Gupta pay list. just back....Zola seems to be talking a lot more than last time....
charlie zamile,this Tsotsi looks so arrogant  "l'm so sorry sir "@ Previous Nkopodi @ Previous Nkopodi! l'll certanly do that matey sorry about tha "@ Gasela Zwezwe anybody know whose gonna be the next witness? "@melds melds "@melds melds  "@melds melds  "@melds melds  "@melds melds  "@Antoinette Meyer 
Caroline Hawanga,"I hope Brian Van Wyk and Lynne Brown will come to answer some questions soon 🤣😂🤣 @Lerato Moleke 
Mzuyanda Mfuku,@charlie zamile how does someone look arrogant? @charlie zamile so according to you he is showing an offensive attitude of superiority towards others?  @JACOB G ZUMA which year did you move to Lusaka and what did you do there? LOL I hear you Bafo "@sidney nsibande that ""we"" is a generalisation I see what you did there @FieliesSA 
TheQueen V,eish always hickups with seleka @Previous you see what you want to see👀👀👀 @Teunis hello my eie😘 chsir is always rushing mr seleka😏 hey @Jacob go play with nkosazana "@Jacob its fine @Alexia?? "almost all of us have been following from the start or regularly apart from the R350 beneficiaries or turn off the chat but your to nosey now you complain about others talking to much "@Alexia send him an email and ask him. Its Deputy Chief Justice alexia is a 1..2..3 candidate @Alexia verwoerd of van riebeeck @yoliswa 😂😂😂😂 ill let you believe thats true shem🤔 "@Yoliswa dont act as if you know others situations @Alexia phone zondo and ask him @yoliswa you have been bittered here for a while. You dont wana see our chats and opinions and you also dont wana mute the chat.... ke busy mos @Jakob 😂😂😂😂how can you talk like this about your tea partner 😜 @Yoliswa 😂😂😂stop being bitter. Go look for another punching bag "@Stix whos entertaing ask chair is not satisfied with selekas work "@Pastor i notice it more with certain ""evidence"" leaders" "when seleka is here then chair almost runs the whole show "maybe seleka is just a soft guy @Roza hello swty i suppose being a lawyer or advocate or EL you must have thick skin otherwise you will cry alone at home everyday😭😭 @Roza or maybe you are shouting😂😂😂 viza vee 😂😂😂 @Rudi hey 🙂 "@Pastor are you fighting "@Pastor thought so😂😂 "@Pastor great @Stix kinda.. but thanx for asking
Nolitha July,looks scared
Rene Ngwenya,Great respect to Adv Seleka!! Sometimes our esteemed DCJ interrupts him out of habit. "@ Rudi Haywood "@ Rudi Haywood "@ Pastor JJ Is this report saga still not solved?
FieliesSA,Hey all! "@Jabu Malinga IF he goes to ""jail"" "I dont know about you people "@John Everitt Apparently also SAA business rescue should have lasted a few months "I feel this is quite damning... If I were Tsotsi @Pastor J.J Lol @Pastor J.J I think you want someone from North Korea... Hi! @Diane Louw 
Cebo Jafta,Slyza Tsotsi dodgy character indeed
Limank,SO this is Mr Tsotsi which Miss Fat Cake spoke about... so he actually exist 
nomangola,oh that is an unfortunate last name for this inquiry
Ryan Ezzeddine,p
wim louw,Chameleon
Mr L,"The commission must proceed If government fails to fund the commission UPCOMING LIVE | President Cyril Ramaphosa has a question-and-answer session with the South African National Editors' Forum. Live on #SABCNews at 14.30. @Yoliswa Mbebe so true
sabri slamdien,lol comedy central ppl i think theres small aliens operating them in their heads like in men in black🤣😂🤣
Lorna Kavanagh,John Everitt... as i understand Tito said no more money for SAA. The mother of all storms has hit ! After 5 1/2 hours we are still on the same point with no clear answer ....
Thabo Daniel,so the RET fools are singing outside
Santa Kriel,morning everybody & advocate Seleka @Alexia why worry about DCJ's (this zondo guy) pay. he studied hard under difficult circumstances. his family home got ramsacked by the previous regime. he is honest & doesnt stand for corruption @Alexia at leat you have some' to eat. lucky you
M S K,are those people singing for free kfc today? TSOTSI =THIEF WITH HIS BIG EYES IT DEFINITELY MAKES HIM LOOK LIKE A CROOK ANY ONE FOR TEA AT NKANDLA EISH IF I PLAY WITH HER SHE WILL BAN ALCOHOL AND CIGARETTES AGAIN 😂 AFTER ZONDO HAVE TEA WITH ME:elbowcough: SAME ONE FROM NKANDLA SORRY I'M NOT GOAT I'M NKOMO EISH I'M NOT READY I DON'T KNOW HOW TO HIDE ALL THE LIES I SPEAK 😔 EISH DON'T WORRY ABOUT LUSAKA BAFO I NEED TO WORRY ABOUT ALL MY CASES AGAINST ME I'M TELLING GUPTAS TO LAND A PLANE ✈ AT NKANDLA SO I CAN MAKE THE GREAT ESCAPE 😂 THE FIRST TATTOO I WANT IS A CAT ON MY FOREHEAD JABU FOR MANY MORE TIPS PLEASE COME TO NKANDLA WE CAN DISCUSS OVER TEA N MAGWENIAS JABU U SEEM TO BE ONE OF MY BEST SUPPORTERS TRUE JABU I WIL PULL A SHABIR SHAIK AND SIT IN THE THE FIRE POOL TRUE JABU ONE OF MY WIFE KISSED ME WHEN I WAS A FROG 🐸 THEN I BECAME MR ZUMA ANC IS NOT A THIEF PARTY I STOLE WITH MY FRIENDS AND FAMILY 👪 "THIS GUY IS A THIEF THATS WHY HIS MOMMY NAMED HIM ANDILE ZOLA TSOTSI THATS WHY I MADE FRIENDS WITH HIM WHEN I WAS PRESIDENT IT WAS COMPULSORY TO STEAL FROM THE STATE AS THE WHITES LEFT LOTS OF MONEY FOR ME AND MY FAMILY AND FRIENDS NDUMIE DONT BE DUMB YOUR BROTHERS AND SISTERS STEAL AND ROB THEM ANY FOR TEA AT NKANDLA? I'M A HUMAN SMART OR INTELLIGENT "YOLISWA DID YOU GO TO THE CCMA AFTER PROTESTING VIVA ZUMA VIVA AUSWELL NEVER DONATE TO ANC BUT TO ME AND MY FRIENDS POCKETS 😂🤣 "EISH I HAVE TO STYX WHEN THE ANC WOMAN LEAGUE VISIT FOR TEA I WILL ALSO BE CHOOSING A NEW BRIDE EISH YOLISWA PLEASE GO JOIN EFF BECAUSE THEY TALK JUST LIKE YOU ANYONE DOES MATHS TUTORING NEAR NKANDLA
David Maake,its dissapointing when old people steel under corruption
Akhonamandla Gala,"No one can dear touch Advovo Seleka when and if Lerato and Valencia are around not even Zondo that guy Bongo looks dubious nje umjongile @JACOB G ZUMA when are you coming to the commission Baba? @Lerato Moleke 😂 @JACOB G ZUMA Baba are you ready for the arms deal trial in May? @JACOB G ZUMA 😅i thought as much @Rubin Naidoo i think 17 May @Previous Nkopodi 👊 lol Tsotsi is in trouble here
Martha Sello,@Lerato ufortunately those who are accusing CR17 of paying judges will see nothing wrong with Bongo's behaviour I really feel sorry for Adv Ntuthuzelu Vanara! @Lerato hopefully Adv Vanara will have energy to appeal Hlophe's ruling time for 1 2 3 @Lalitha especially when he start to smile
Puseletso Loape,@Lerato Moleke😅😅🤣🤣🤣gel neh
Chef Cee Gee,"IN days gone by ' Tsotsi ' was a gangster  Thank you Sidney for clarifying   Wished Gerrie Nel was on the team  "Shalom my bro Pastor . Just finished my first sing "" DONDER ""em Zondo""😂" "For sure my bro  Is son do playing with tootsies mind ? Psychology?  Is ' SHE'' Mrs Brown ?  Thanks Antoinette ! When ja she going to be arrested? Long overdue 
Diana Sekatane,You we just a funnel.
S'phe Mathonsi,"they are used to FYI's adv Seleka is smiling
Yonds Athini,@Jacob G Zuma Uza nini ukuzophendula izityholo obekwa zona tata?
Rory Lee Farnham,This man appears too composed. "Mr Tsotsi Dudu has buried herself. It is a matter of time before she becomes a fugitive like the Guptas.
Palisa94,q
Manelo Manelo2,morning
Walter Stevens,I wonder if technology could be used to indicate to everyone what page of the documentation the evidence leader is currently using? It would save a lot of time
Immanuel,How does one trust someone who is called Tsotsi?👋 ehhh Dudu😳
Mfundo,Zola just lied under oath  "@Lerato Moleke you know things moss ayi "Lerato Moleke
Christy,This oke just lied under oath Adv Seleka is smiling more as if he's got an UNO trap card waiting to be played by him This oke is the living testimony of his surname "Tsotsi smartwatch is most going crazy telling him ""Rest mfethu This lawyer lowkey looks like Dave Chappelle.
