author,message
Frik Brits,"@funicanz  "@Desmond Masilela  "@Dumile Mateza We need moderators Is McBride falling asleep there ?? "I see that the ANC lost Stellenbosch : DA = 98.7% "@Felix Muyoba  @Erin Collective Maybe @ryan john will organize such free flights and citizenships ?? "@ryan john  "@ryan john  "@ryan john and if those whites start to defend themselves?? "@Jack Sparrow jaaa "@ryan john  "@ryan john  "@Madelein Huxtable  "@Sam Vanguard like in Stellenbosch over the weekend "@Musa Bakiti  @Bruce Thackwell Now THAT is the problem all over africa?? "@ryan john  "@Jack Sparrow  "@Sam Vanguard  "@ryan john 
Gem Explorers,Makunyiwe
Jack Sparrow,@Neo Mongale borrowed the BLF's laptop for the day. Just block him WMC!!!!!!! @Musa Bakiti huh? What you on about? WMC!!!!!!! "@Derek Main Give it up @Musa Bakiti 🙈 "@Musa Bakiti Zum'a going to jail @Quintin Jacobs you are a bundle of stupid. blocked "@Jane .Blamire not a troll @Benny Bala Apartheid pioneers are all dead now @Benny Bala Duh. That's why we have AA and BEE "@Benny Bala De Klerk engineered the end of apartheid @ryan john blacks benefit from AA @ryan john blacks benefit from AA. they hate it when we point that out @Benny Bala why are you picking on serpents? @Frik Brits don't argue with a toddler @ryan john imagines he has bbc @Musa Bakiti are you offering me busfare back to Brakpan? @Musa Bakiti Huh? What? @Biza330 here we go again. being here first doesn't make it theirs Americans were first on the moon. So what? @Biza330 who's overlooking the coloured folk? @Biza330 aunty pat?
palamang ntai,africa is sick of corruption people who are elected in power by us the votors yes as for now i have been stupid but i think i will try not to be stupid next time
Enzo Faniso,morning ppl where the witness??????????
Masingita Mzansi,please stop attacking each other and the character assassination of one another. It will be very helpful if we could stick to the issue at hand. Some of us have been affected by some of the actions. "Magda "Magda this was not directed to you
Albert Noah,@Sipho. Overdone introductions. He must just let McBride take stand..... @Edwin Ntjana. Tea break
Moipone Miya,@Thando Nkutha
Tozamile Funani,REGIME?!! what is this guy saying??
A M,..
Bruce Thackwell,The only land thieves are you Neo Magalie you are a racist like the apartheid goverment You have land but funny you don’t seem to use it
The Vuka Experience,Can we get to McBride please My battery is running low 🤦🏾‍♂️ can we get to McBride @Lew464 mlume history @Mzalwane Mzala leadership
Jean-Pierre Le Roux,Can Shabir Shaik please report to Polsmoor Prison? "Many ppl are mental ANC is just iliterate sheep. BLF are racist. EFF are morons. DA are traitors. Who is left to save SA? where's the Gadaffi money?
peter sikoshule,"this man is boring now. can mcbride be on the stand please
Aubrey Moloi,Very well presented context by Adv Pretorius Why do you disband a DSO with over 90% conviction rate Pretorius and Maleka are the only Comm lawyers that present evidence diligently and it becomes easier for us with little knowledge of events "Cyril will be removed by ANC looters at the NEC through motion of no-confidence NPA was obsolete. SHAUN the SHEEP must answer Numbers look like a horror story @Dumile Mateza CYRIL will be removed by NEC. 600+ SIU referrals. 0 convictions "We need a coalition government Go tlo nyewa today Thanks Mr Pretorius People lets adjourn Tea anyone? My Ouma rusks with rooibos is #teagoals @Tulonga Henoch you missed a horror show of non-existent NPA. Hundreds of cases involving billions but guess what? 1 conviction (unclucky person) @mvubu1234 I cannot stomach these numbers This commission is a waste - why cant the law enforcers run parallel investigations and prosecute. People must answer in court not at a commission "The most horrific event is when somebody at a ballot box voting for the ANC. WHile doing that "Zuma will be indicted by the FBI
Pheladi Lamola,The Scorpions were the best.
Uncle Funk,YOUR MOTHER is a woman! Pretorius is setting the stage for thee missiles to be launched. Yessssss "Blacks were slavers Holy Crap. NPA did nothing! """To rob the poor'" @Mzalwane Mzala The constitution is only as strong as those who are elected to uphold it. "@Mzalwane Mzala A tree is known by its fruit @Monique’s Makeup Sleep is for tired people. "Zoomer must go Lightning somewhere. Tea break! Time for some Rooibos cappucino! I'll bring the condensed milk. "Yes *Honey Nothing yet Pretorius showed how effective the Scorpions were. And how useless the NPA is. I think some big bombs are about to drop. Loothuli House. We drinking some Rooibos. "This dude is happy Lol rohan Exhibit 'Why'. Move forward you muppets. We are where we are. Our only way is forward. This thread is so dumb man. It's like arguing about getting water back into a cloud.
Steve Van Niekerk,ANC going down today ....yeah. ANC going down .....to vrot to govern
Auti Mjita,@Neo Mongale Bra how much data did your handlers buy for you? @Cassius Mngomezulu Really hahahahahahahahahahahahahahahahahhahahahahahahahahahahah "@Dumile Mateza His handlers had 25 years to go after colonial/apartheid criminals "...some injustice against 'blacks' in general...I feel victimized by the BLACK ANC MANY WILL BE SHOCKED ON THE 9th MAY...THE DA WILL SUFFER AS PINKS MOVE RIGHT AND VOTE FOR FF+ "ANC WILL BLEED AS THEIR OLDER VOTING FODDER % OF THE VOTE TUMBLES DUE TO THE ONLY PARTIES TO GAIN WILL BE FF+ AND EFF @Monique’s Makeup SAME SAME HAHAHA
Sicelo Roger,thatha eff thatha woza woza 8 mey khula khula eff
Blue moon Spring,He is giving us the full background. In order for us to understand better later.
Phillo Beukes,"@Neo Mongale You are clearly a racist. Why don't you start contributing to a united SA
Khalid Mather,3.5 people :D "@ayanda ndaba It began at the Sino-Soviet Split "@Mzalwane Mzala Tribalistic interpretations? It goes far deeper my brother eh? whats happening
Biza330,Wow😓 @Marius Muller dont talk nonsense... The Khoi people is the rightfull owners of this land. as they were here 1st. @Jack Sparrow you can debate all you want. Now the coloured people are overlooked. @Marius Muller Lol. F@&% you. "@Jack Sparrow @Michael Michael ... meaning?
Mzalwane Mzala,Stop these Julius Malema lies about the removal of Cyril. The ANC NEC has no power of removing an elected ANC president @Uncle Funk The ANC has a constitution. @Uncle Funk Please familiarize yourself with that constitution. @Khalid Mather Stop imposing tribalist interpretations of history. Debate in the ANC was never due to tribal affiliations. A brave cadre of MK He used to be the most hated man in the white community. It is election season and we do not listen to each other. The UDM's Kwankwa was ignored in parliament when he said the IPID director can only work well when he stops reporting to Minister of Police @Eketsang Diaho Amandla! @Cerebis the ANC NEC took a position on the creation of a judicial commission before the public protector ruled on the matter. @Dumile Mateza Immorality Act covered even sex outside of marriage "Read Mcbride's biography by Gomolemo Mokae ' Robert Mcbride
ayanda ndaba,the cracks and factions within the ANC seem to have begun long long before the release of Mandela ...and most probably there were differences in ideology and strategy from way way back. Khalid Mather ...think ive read that book but it was tattered and some pages missing but will sure look for it! Sad most south africans are in the dark and look at things from a shallow view.
ALPHEUS SEKGALA,At what time is McBride going to speak?
Starsky Hudge,Who is making sounds like a Hippo lol!!
Zany Zaza,Why Why wil Cyril be removed? must be signal 🤣🤣🤣🤣🤣@@ Musa
Lew464,"Neo Mongale  "Neo Mongale 
Monique Jones,I just lost 2 hours of sleep waiting on McBride. 4 am and I'm going back to sleep
roberto wilco,Gangster State
cikizwa dineka,What’s going on now ?
Cedrick Mabogo,Macbride looks older now is because of corruption 😂😂😂 What’s happening with the picture now Can one trust a former terrorist
Tulonga Henoch,Updates please: what did Robert McBride spill so far?
Robert Mulaudzi,"mcbright to implicate justice zondo 's brother albashir is gone who is next.
Dane hlasi,ANC is history and fake in 25 years ANC have made its members billioneirs but ordinary people of Alexander are still hanging on the river bankers of jokskey
Hulisani Matodzi,"This commission will end in 3 years
Lindokuhle Mnisi,"Whatever you do come 8 May "When you get your ballot paper
HAYDENplayz123,Whats happening with stream?? Thx👍
Dhiven Govender,how long has it been going for already?
rohan barnard,Hi everyone! 😀 What happened so far? Any useful info I missed? Hey there @Anne M. 😃 Hahahaha thanks @Danie Nilsen Thanks @Madelein Huxtable . Sounds like I'm just gonna waste my uncapped data 😂🤣😂 Were there any witnesses on the stand as yet? "@Eslon Eslon it's easy @Billy Mack not even Zupta will see the inside of a jail cell. He is protected by the corrupt anc @Billy Mack Trump is a chihuahua. More bark than bite. We are still waiting for his fictional wall to be built. He is the worst president America has ever seen @Michael Gabriel so did Ramaphosa #remembermarikana @Sindiswa Moolman arrest me for what? Trump is just as corrupt as the anc @Sindiswa Moolman hahaha!! No I'm not 😛 "Ehhhhhhhhhhhh Robert McGroom will lie under oath. He is dishonest "@Magda Seguin any discrimination based on either "@Magda Seguin I may not know much about apartheid "@Magda Seguin She and my grand pa was arrested for hiding people of color in their house if they missed the ""aandklok"" PT 2" @Afika Centane I wish I was as positive as you are.... @Musa Bakiti that's ludicrous to say that coloured people are problems by their nature. I have a lot of coloured friends who are not in gangs and into drugs @Magda Seguin whose bodies? I love these history lessons more than the inquiry I'm obsessed with history "@Magda Seguin I really do want to know. I didn't grow up here in SA although my family is from here
Edwin Ntjana,what's happening
erin collective,"i hope they can get some of the money back lol you dont want trump getting involved in our politics "if you like trump vote for DA lol "obama and clinton werent as bad as trump "if nobody goes to prison we will see a revolution happen lol stealing money from black tax payers is forgiven by mandela? anc will win because they still probably the best we got lol "da would be more corrupt than the anc there's always more to steal as long as people are paying taxes "if they are better at covering their tracks it just means a commission like this would find nothing there is nobody else to vote for lol i wanna vote for anarchists if there are any they should nationalize all the companies that took part in apartheid x. .x who else are we supposed to vote for? "x. .x but whats the point if you just vote in new theives? at leat the anc might get the corruption cleansed a bit by commissions there is enough land for everyone "@Neo Mongale why not? you want white people to rent only @Neo Mongale so if someone is born white today they must go to jail for apartheid crimes? what age do you think white people must go to prison? is it straight from the hospital or do they graduaete high school and then get taken to prison? "ok "i think we will see many people going to prison "the government is just the biggest gang in the land i respect drug dealers more than the police lol "@Musa Bakiti i dont like gangs but i support people experimenting with whatever chemicals they want @ryan john if they were born here what do you think they must do? apply for refugee status? no other countries are giving free flights and citizenship "@ryan john yeah they are not native but i am saying there is nowhere else to go i mean i dont really wanna live anywhere else but if people want me to leave and give me a place to go i wont fight it these comments made the video operator violently ill 5 minute break to replace video recording person i think ryan so every other race must go? "if eff win nobody will own any land
Wildthing,he has known that this was coming 1 year ago. all the crooks are coming here now to cry "Quintin the NP today is the ANC. thieves FF+ Moyo they can join if they want. so many nut jobs on today. guess they all had there hands in the cookie jar and now trying to cause racial hate but will not work I see more racism coming from the people that cant be racist that's odd. time to block them
MrMoyoT,is he there is mcbride there bathong IS MCBRIDE THERE BATHONG HES THERE DUDE LOOKS LOOKS LIKE A CROOK ARE THE FINDINGS OF THIS COMISSION BINDING AND PROSECUTABLE I FEEL LIKE WE JUST WASTING TME NO ONE WILL GO TOPRISON @Musa Bakiti THAT IS BOTH SILLY AND DANGEROUS. THEIVES MUST BE REHABILITATE AWAY FROM A FUNCTIONING SOCIETY IPID IS LIKE INTERNAL AFFAIRS IN THE US RIGHT? @Michael Gabriel DOES FF+ HAVE BLACK MEMBERS .HOW MNY ARE THEY ..IE BLACK NOT COLOURED THEY CAN JOIN MEANING AS OF NOW THERE IS NONE ULTRA WHITE SUPREMIST PPARTY FF+ IS WHO IS THEREOF
Sindiswa Moolman,Uyabhoxa@rohan barnard Hahaha @rohan barnard. I mean you are distracting us @rohan barnard That’s why he says his life is in danger @Aubrey Moloi. He’s scared of the FBI Now I can the resemblance @Marius Muller
Siyabonga Dladla,This white guy looks either drunk or babalaas
Jabulile Mazwane,uphi uMcbride ugalelekile umhlekazi it was Tony Leon
Felix Muyoba,@Siyabonga Dladla haha please leave the poor fellow alone why does he look nervous? @Quintin Jacobs please leave our hero alone..he is resting @Frik Brits what do you expect from those statistics? @Musa Bakiti those are cousins @Jack Sparrow but you also benefited from apartheid
Thabiso Itumeleng,People where is MCBRIDE?
Hein Schreiber,"@Siyabonga Dladla agreed make that 4.5k @Musa Bakiti you mean you want to load shed Orania as well? @digitalemotionfilms I see what you did there @ryan john You are my daily source of comedy tears tissue in anger wiskunde*
digitalemotionfilms,Neo Mongale please share your insight on what makes him racist..... He might not be fair but havent seen him be racist "Innocent Madamalala no thanks Magda Seguin thats old news - No one knows about operation Wildfire that was planned to kill 250 000 people in 2 weeks after the 94 elections if things ever went wrong Magda Seguin That secret was well hidden Magda Seguin really so if you know about it why dont you tell us what operation Wildfire was ? Magda Seguin Lets see how much you know Magda Seguin Tell me what were the basics of operation Wildfire Magda Seguin because you dont know Magda Seguin thats why Magda Seguin So let me tell you.... Operation Wildfire would have started in SA 3 biggest townships Magda Seguin Its not online sadly Magda Seguin Actually no - I am doing a documentary on it. Spoke to 5 operational security personel who were involved "Magda Seguin but seeing that you know it all "Quintin Jacobs not my story of interest Quintin Jacobs He had an amazing personality. Not everything about him was as radical as everyone made him out to be. He was a gentleman. Very wise man with a heart for his people ryan john no BBC is horrible - Sky News is much better ryan john 😉 Hein Schreiber that went right over his head Hein Schreiber by a mile Anyway I have paint drying. You kids have a nice time here in the sand pit Neo Mongale most white people are so offended by your statement they could tear a tissue Neo Mongale who cares Neo Mongale you dont get it when youre being ripped off do you... Raed it again Neo Mongale Do you see anyone getting upset ?? 😉
ELVIS RADZHADZHI,all is well let's open eyes n ears b4 any assumption pls don't judge him harshly as yu may possibly sound
Tshotetsi Tlatlane,Who is in today
Mothae Dira,is McBride to be crosseximined at the commission . Rohan Barnard don't forget that even the Nationalist government was more corrupt than the present government . Because they looted the treasury before handing over to the ANC stop being racist . McBride is one intelligent individual who can't be corrupted and very much loyal to his country . Actually is the topic here about the Zondo Commission or anything one can think about ? Whether you like it or not the whites also played their part in developing SA and they're part of us .
Elle Bene,"He is'nt known for ""honesty"" - so lets see" Very concerning the low level of comments here - especially those pertaining to a race and support for a clearly corrupt and incompetant president Z "@Quintin Jacobs - Indeed
Cecil Rowe,"@Neo Bongale
yandie zongo,will we ever see action taken against all those implicated?🤔
Claire Abrams,@Neo Mongale oh right - only white people can be racist!!!!! @MrMoyoT hahahahahahahaha @Cerebis thanks:)
Kwandiwe Noah,@ Derek Main Was it not Tony Leon...?
Tich Ziny,"eish
Francoise Phillips,The ANC has bankrupted the country through thieving and deceit. Vote for change.
Sikhululwe Ntsiko,i wonder what will they come out with today
Benny Bala,@Afika Centane Corruption affects everybody and anybody whether you like it or not. It's only the perpetrators who don't feel the pinch. Now it's time they face the music. "@Neo Mongale I agree with you Apartheid Pioneers should pay solidarity to the former deprived for causing them so much humiliation and agony. @Jack Sparrow All ills of Apartheid are still evident and their off springs continue to benefit. Unfair competition to their counterparts. @Jack Sparrow De Klerk is still alive. Boipatong incident. We were not born yesterday. AA and BEE failed that's why we are dealing with corruption. They are a drop in an Ocean anyway. @Jack Sparrow He saw that Apartheid economy was inviable. International community pressure. De Klerk was forced to succumb to pressure. You are arrogant and deliberately so. You need to OWN up @Neo Mongale Couldn't agree with you more brother. @Jack Sparrow Only a Serpent would inflict pain and suffering on another human being. I hope you recognise that. @Magda Seguin Racism is a mental disease. It's embarrassing.
Thamsanqa Nomayela,I​magine Robert Mcbride had been in the death row under apartheid government. One the brave former MK soldier Siyabonga dont be naive
Eketsang Diaho,ANC is the hope for our people. it insisted on this inquiry to sit The ANC has pushed for that context is important. i meant the implementation was pushed by the ANC after NASREC. "coloured people are classified as black. depending on their descendancy
Sipho Hlophe,Mcbri "Plz Comrade
Martine Engelbrecht,I thought coloured people are classified as black people.. Listen to Eusbius on 702
Chris Welensky,Think it's bad? wait till he starts singing. He is not finished bombing. uncle
Marius Muller,"Its a battle for the purse of the country and not to help any poor people.The excuse is ""Ive been to prison now I can steal"" or ""Apartheid gives you the right to steal""." Still cant argue a issue must always play the only card available ;the race card "Benny Bala apartheid offspring people benefit because they are effective The ANC is ROBIN HOOD in reverse they steal from the poor and give to the rich. @Benny Bala the corrupt are the serpents like Ace and Jacob and the ANC who steals from the poor. Malema is a mamparra and all who follow him are mamparras too he will really turn SA into a toilet. "@Ryan John you made the best joke of the day "@Ryan John nothing left to steal bru its all stolen already by your own people and you got nothing "@Ryan John you only show how dum you are "@Ryan John since BEE whites generally are actually better off  "@Musa Bakiti the cradle of mankind just proved all skulls found were of europeans  Yeah isn't fake news wonderful. @Biza330 the Khoi came from Japan and that is a fact ask any botanical gardens. "Why don't we just all get together and blixem each other.Like WWII 
Horse_editzz,Neo Mongale - sad that you using this chat group to attack white people............ cant you find anyone that will listen to you
DJ DJ,what has i missed any names dropped yet @Neo Mongale yet your own kind is stealing from you right now. How does this make a difference from back then???? After election Ace will become president and he is worse than Zuma ryan they are as corrupt why is zimbabwe now paying for the land taken? @ryan make up your mind you so confused
Dams daily motivations Madamalala,I wanna be Drug lord vote ANC pls stop calling people names No Apartheid is History corruption will be history Neo is History you need 2 write a book & make money "@scelo Agrizzi is spilling the Beans cos he was used Legal Mr Sign off Document @scelo Also Rawula on EFF he didn't make it 2 parliament now his spilling beans & Malema on ANC he made mistake of not paying Tax Now Fightback on spilling beans South Africa is the home of Africa & America is gt
MIKE DURBAN,@Benny Bala .....Bra......so is Jacob.....Rama......Gwed etc etc etc.....
khulekani scelo,Boring please bring back AGRIZZY hau Dumile mateza me
what?,i think it is "@ryan john  @ryan john my condolences
Ditiro Mawai,And than
Ben Cole,"Quintin Jacobs "Quintin Jacobs "Quintin Jacobs "New Mongale "Neo Mongale
Neville S'thembiso Leisa,am i the only one that has a soind problem?
tienienel,Musa Bakiti you can try it.
Sam Vanguard,EFF WILL NOT GET EVEN 10% "THE VOTES WILL GO TO DA "DA any person who tells another to get out of the country is indeed racist whether he is black or white "am white and am sure as heaven i will never leave SA @Quinton Van Den Bergh Ons het almal die laaste keer met u gepraat AFTER ANC IS GONE SA NEEDS TO BE THOROUGHLY CLEANED ANC IS INCOMPATIBLE WITH VIEWS OF SOUTH AFRICANS SO IT NEEDS TO TSAMAYA THOSE WHO WILL VOTE EFF OR ANC ARE PLAYING INTO THE HANDS OF TYRANNY
William Pieters,51% for ANC. They are officially under Correctional Service.
Katlego theDude,"I vote Bitcoin
Van Lier Dreyer,scared gangsta bullshit lock him lie lie story you not arrested diy
Quinton Van Den Bergh,@Sam Vanguard am with you i will never leave SA😉 @Sam Vanguard Ons is gereed om meer as bereid te wees om die bestuur uit te voer @Sam Vanguard 😂😂😂😂😂😂😂 EFF AND ANC ARE NOTHING BUT PHONEY LEFTISTS
michael mbatha,"Khoi were first  "@Neo Mongale - My bro I want to know "@Neo Mongale - But if only Northen and Wesrtern Cape was occupied by them BEFORE the rest of the country was unified
Cliff de Witt,. ....
Gray Muteweye,just joining....plse update whos Mr Mcbride now thanx Michael
SIYABONGA DLAMINI,"We need white people I'm serious really "they can gladly stay with us Mandela wanted us to be united and equal
Jacky L Modimokwane,"True
Slindile Ngcobo,Anyone interested in GANGSTER STATE book...I know of ppl that have a garage full
Kapn Krunch,I am 27 already I was born in a equal society I dont know where you people grew up but I would say that you should stop living in the past
