author,message
Zwelinzima John,"there must be something
mmipe confidence,Mr know nothing
Ntembeko Mabuya,Mr DON'T KNOW So Zuma was not running the Country because he knows nothing and he never was a President Fullstop @Gift Mtshali wait and see its early days to tell. Thank you my lady No comment LOL Yhooo dam I'm so disapointed to those who don't see wrong on what Zuma did to our country's economy and looting our coffers Illiterate JZ will always comment with No Comment if e doest understand the sentence. "@Sonwabo wiseman mhlaba
Kay Master,I wonder what will happen if one phone recording can be brought in as evidence and see if JZ will remember anything like Koloane did How did we let this man run our country for 2 flippen terms😂😂😂 @Syanda South Africans I don't recall it for now😂😂😂
happy fhatuwani,dude knows nothing lol duduzane at the back Duduzane nothing zuma at the back
Livhuwani Matshepete,""" I know nothing at all"" this criminal must fall"
Gontse Mashaba,I don't know
Bernard Matolino,@CHRIS GATSI We dont mark English here @CHRIS GATSI The man has no formal education and we cant hold that against him @CHRIS GATSI oh yes he is so sharp and scheming yet you can never trace anything back to him. In that field he has 2 PhDs one from Oxford the other from Harvard @INNOCENT MPHO P 😁😁😁😁😁😁😁😂😂😂😂😂😂😂😂😂 I LOVE THAT WORD. ITS SO FRESH😂😂😂😂😂 What strenuous day.
jorge martinez,banana republic deluxe banana anyone banana republic chapter 26 banana republic commission of no comment
tshepo matsogo,DUDUZANE AT THE BACK And he just laughs ei lo Baba he has no clue what his looking for on the pages . i bet zuma he is not guilty like people think he is what ever we say about him come final judgement he wont be found guilty
Maunye Michael,phunyukabanphethe doesn't work here maybe if they can ask him'' If He is still remember that he was the president of SA''
Danie Nilsen,@Siyabonga Magwaza hard evidece will come out when the arrests are taking place and then meta tags phone calls video transcrips will come to light look at him he is contemplating the couler of his overall and this man was president does he know that/ HE DID NOT STEAL HE ONLY RECEIVED HA HA
Balanganani Eric,"mybe zuma he has mental problems
Velma Matinketja,ZUMA O JELE CHELETE FINISH AND KLAAR
Shavern Moonsamy,Who was the minister above Maseko at this time ?
abongile mzileni,yes sir bundles
Ntokozo Tshabalala,"this is a waste of time guys
enoch dladla,"Nothing will come out Mr Zuma
Zwothe Musehane,shem
Nate P,9 years the nation can't get back. billions lost. cow cheese 🧀 laugh 😂 "justice Zondo is a state treasure "when Zuma lies
Msindisi Yengo,hey bayamsokolisa unxamalala
Mkhomazi Tevin,obviously he has nothing to add 🙄🙄🙄🙄
Khushmedia,"I bet a song is coming after this. Amapiano
Ian Owen Maloney,zuma has no brain
ndumiso shezi-parker,"Pretorius can be heard saying stop lying Kung Fu Kenny whites are not the majority taxpayers Kung Fu Kenny. look the stats up before fabricating here
Kwame Okyere-Boateng,how many litres of water drank so far?
Siyakudumisa Ndamase,dudzane supporting ubaba Zuma don't know nothing 🤷‍♀️ who knows?
fundile jali,president do not know about the work of ministers
Zibuyile Shangase,😎 Mkhulu uJay Z the best President ever I love Zuma. BEST PRESIDENT ALIVE! 😱😰 DID Y'ALL SEE Duduzani YOH HOT HOT STUFFS!😌😌😍
Phethedi Matji,this legal team leader is problematic... he seems reliant on other people's statements. what if Zuma was the first person to attend the enquiry? what was he going to rely on.
Thabani23 Mbongiseni,"guys if u have flue just drink water
Victor Chivasa,Its strategy of not giving out info which may later implicates him in the criminal proceeding.
Ntoko Nzaca,"Baba is really disappointing me la  i dont get why he's being made fun of his reading by abantu abangakwazi nokufunda isizulu lezifika namthwalo
K,Can he count though? page 399 demmet
lawrence theko,😂 bundle B.......lost
Lee-Roy Vaax,So Zuma kept on stealing because he cant count and the amount of money he had already stolen seemed small?
Zanele K,hi no comment
Precious Ntshangase,This commission must not be soft on this traitor Advocate Maleka would rip Zuma apart....
Adele R,"put some truth serum in the water
Sports Centre Africa,zuma for balon dor 😂😂😂😂 just give zuma the balon dor
Vutomi Mkhabela,maybe he's got a bottle to pee on it
SIYAKUDUMISA NONTAMO,this tingling throat is boring
collen mokati,"time wasting... he'll never remember
thobani nqwaba,"Ja This is waste of time does not want to talk the truth even under oath 
sakhele kwatshana,uninnocent candidate will always wants to cough before saying anything .😁😁😁😁😁
Santjie Ntuli,he' refusing anything said by mentor whats realy happening here
Teboho Vincent Lerooibaki,No black president will win the fight and resistance of economic freedom for blacks because he will be opposed and ridiculed more by the same people he sought to free Pretorius what are you questions going to? "He forgot
MY DNA CHOICES.,Bring in the ministers! We need adv. Maleka! Bring in Adv. Maleka and Hoffman
SAM TLOU,what ever the outcomes r I wish our nation would b a better state 4 ever.
Ndumiso Zwane,We are fast approaching hands washing time...
Themba Radebe,Let our President go
Alphonci Thowetsi,"viva zuma viva "our black president I just like how he answers it his right to not remember this questions are trick agend for the day ALL RISE
Siviwe Zele,this guy known nothing Maleka wont make it this guy is stborn no comment
Sfiso Matsheni,Also no comment
fikile mbokodi,please bring hofmeyer please can she ask him tomorrow we cant see this guy everyday
tshese nthunya,"I fail to understand why is that there are people who are in support of Zuma  "Zuma is an arrogant
vester Sylvester,Adv Maleka is gonna drill him
Thokozani Zuma,yekani u Nxamalala😫
ector manganyi,He is very brave
Treasure Matjila,leader of the intelligence 💪
Thulani Shange,people's President mhlanganyelwa kuzalunga we are with you. the spies recruiters are sending nonsenses . white capital monopoly supporters are confused because there are missing their target the father of Radical Economic Transformation.Long Live Msholozi.
Abiah Parage,This is not getting any where
zan morris,yhoo Legal team for zuma shame ... hang on disruption too much.....msholozi knows how to talk no comment
Simbongile Mzuzu,"Can u explain briefly Mr Zuma plz...don't cut ur statement....i don't know
Siza Duma,Viva Zuma 😎😎😎
Nokuthula Mbeje,consistency 😂
Mutheiwana Bulani,pls jz answer the question
Nolwazi Buka,no comment 😂😂 the Arrogance
saywhat?,You will not get the truth from him - he will deny or not recall and there's nothing you can do. Don't give him page or para numbers. That's problemmatic.
Tee Jay,If Ramaphosa is not mentioned as one of the spies I give up🙄
Oupa Macdee wesi,no comment 🤐
Mthobisi Somcho,no comment. lol "I dont know anything
Bandile Zito,no comment😂😂😂
Mpho Molefe,"""no comment""" @David Bollaert botsa mmao @jorge martinez thats a racist comment @Awe ness awume wena
Ma-Afrika Ndamase,no comment no comment Absolutely
Bongani G. Gumbo,Leave the old man alone
Mqapheli Ndlovu,viva msholozi
godknows tsiga,viva zuma
Ali Mzi,Our president.... Is this commission part of the plan to silence Zuma? just asking.
Sabelo Ndlovu,true Sizwe Gigaba
tienienel,NO MORE IES PLS
Delani Sosanti,leave zuma alone
Wandile Siba,"more than 100 ""no comments"" since yesterday"
emmanuel zungu,WHICH SURVEY I LIKE UBABA MAAR
Dr. Fernando Domingos Bento De Pinho,he is a lier
Fana Nkosi,zuma mr angazi
Given Matlombe,no comment
Luyanda mbhele,"heads of argument are way too confusing if you are not familiar with them everything here is based on hearsay!!
Mabodilivhuwani Kenneth,no coment wast of time and money hai haiiii dont remember that
Rumbie Jubilee Navonika,Kikikiki the cough is killing me
Penny Msimango,Even I don't get what Pretorius is saying
Thandile Xesi,which survey no.. I don't recall for now. ubaba!
Wonga Masiza,Absolutely 😁 Zuma keeps saying Absolutely 😂😀 Absolutely 😁😂 Absolutely Absolutely 😂😀 Absolutely 😁😂 Absolutely 😁
Phumlani Silevana,I don't recall it now I don't remember
Mnjoli,"Judge: Were you at the scene of the crime of the night in question? ME: ""I Don't know"""
Jan Kruger,I'm feeling for Pretorius... trying for this man to Understand a question
Johannes Moloto,"it's not being smater
Bracus Zahn,Zuma can only understand simple words. his brain is running on Pentium 3 CPU.
Shaun McCormack,Give it up Pretorius. Next witness...
Velile Mkhohliso,"let's intervene
Lebohang Tau,msholozi
Member Sibanda,"This is the waste of public funds
Minenhle Yamukela,ibambe lapho nkabi yam.. number 1
masixole maswana,ABSOLUTELY
Matthews Moichela Makgoka,chaile
Jeffrey Moshoadiba,ai suka
