author,message
Isaac Patsa,JO.JO.JO. Nomvula has an expensive taste banna Our politicians are very very cheap maar and to think about some people who vote for them go to sleep hungry. Then the JZ period was worse than we thought JZ birthday was financed by BOSASA maar the ANC
Dams daily motivations Madamalala,welcome back MR Angelo Agrizzi Mr Bombshell Bosasa is Super Rich & then civil servant s Abuse their Responsible & print money with Our Vote EFF will also steal cos all they say is land expropriation without Compensation @mfundo Politians all they know is stealing our wealth Nothing more nothing less I'll Vote ANC no matter what these politians Did in the interest of themselves Not Our Nation SA My Vote is For Service not Selfish Politians like those Bosasa & Gupta Allies "Love them all but Trust no one  ANC is Party like the Rule of law they Brake at all time as politians Remember b4 U become in Office you sign underoath MOKONYANE IS NOT TRUSTWORTHY BUT SHE SIGNED AN AGREEMENT UNDEROATH Leaders not NPA or any institutions Garven watson Never Sign any Document & Agrizzi Sign off everything then legally Angelo Agrizzi is Responsible for all these Fraud & money laundering Malema once collapsed LIMPOPO Due to ill Contraction tenders Now he is like them Garven Watson Fraudulent money never Taxed millions of Rand Africans like bribes it was u is Garven Moyane is an Idiot
Srini Naidoo,Just like reading the Sunday Times. de ja vu Charges must be laid as names are mentioned so that we don't forget "bribes paid for no return is just a favour judge and prosecutor are careful not to lead the witness. angelo contradicting himself. If bribes are paid and you get nothing in return then no benefit no crime Oppenheimer is head of blood diamonds sent colonel Sillitoe into Sierra Leone as a mercenary with his team to sort out the blood diamonds names coming payments to individuals Commissioner is.. Tom Moyane Gavin passport must be confiscated prima facie case against Gavin Watson china mall seapela was a honest crook
Tiego Manson,put that mokonyane behind bars
Tshepo Selepe,The country was sold over meat😔
Poka Moroe,😀
Shane Shandu,@Tshepo Selepe lol imagine meat nje
Tlou Chris,the kids of most Politians school in China Even Gwede child school in china "politicians enjoy new democracy of South Africa using vehicle Tenders
George Malgas,Some politicians will be hungry after this
Bokgobelo Shai,explosive stuff
Siphamandla Koko,yhooo🤔🤔🤔🤔
ramotodi moraba,nomvula has gain weight with the monthly food 50K plus groceries "evrthing is beautiful inside the house  600 K a year we are in africa. we pay bribe in any sector of gov
Lesego Khumalo,Electric fencing again...
LalaLee Melz,cake pic plz diketso moyo he was GW right handman Will she still pick up the Rand from the floor?
Philani Mhlongo,the name should change from state capture inquiry to south african corruption commission of inquiry
Uncle A,Last election was the last time ANC got my vote....EFF NEVER. Innocent aint so innocent after all... He provides us with this crap. How does one block a person attempting to divert this into a racist conversation. I'm gonna prepare pamphlets and distribute all this info to my circle who does not have access to data.
Thabani Mthethwa,ANC is dead. Bathabile said every NEC member has skeleton nyana I'm sure there also corruption scandals on E tolls contracts There is no honesty in politics @True Tech. Other governments take care of it people though Being loyal to a party that has been proven to be corrupt and yet soldier on to vote for it is beyond stupidity. I'm sure Innocent also got tenders from ANC "When the capacity of reasoning is small and you can""t handle the truth It True Mfundo Veerasamy. We can't expect a better country with people that has a mentality to continue support the bacteria that slowly eat our country
jeevan singh,Cannot vote ANC anymore. The EFF is going to bury the ANC now. done and dusted. It's over. South Africa was captured for 24 years by Bosasa and the ANC were living like Kings. The world is watching this. The end of the ANC what delivery? our Black people are suffering and dying like flies in poverty and the ANC are living in luxury. Shame ANC bloody shame. 20 wasted years of corruption. The ANC must be removed fro. power. Patience. I don't know yet. Still to decide. I like the EFF. definately not the ANC anymore. "I think you are wrong. if the EFF don't like me it's for the right reason. if I am wrong then I must change. so must Black there is 3 points. Gavin Watson is no Christmasfather. so it's bribe. Chris Hani assination. Polish puppet. Now we got an Italian singing bird. Am almost sure ANC behind Chris Hani assination. the sound is clear my side. The ex cop who delivers the money Sopela is going to to disappear. Or taken out. He is the kingpin here.
True Tech,he eats way better than you do is weed legal yet in south africa? "free the weed oh cool thanx for the info dont stab the doctors people! peaceful protest only sociopaths tend to run things. thats problematic "its only a dermis really. without a dermis "trump is super corrupt we are hostages its all mafia "if they say theres an afterlife "if we make the 3pc suit illegal "yes there is alot of guilt in that room lets eat them!! arrest anyone attempting to run for politics. be preemptive! year$!! chri$tmas groceries he said? thats why he appears more fed than most he is about to go on the govt diet hes got a nice pool he says you paid for that nice pool for him "he should only get a mc cheeseburger your tax dollars! dont eat the white people in protest. its only some of them that are bad lol "yes #OWNYOURGOVT "if corruption is what you seek we're rationing tissues now he is in the 3pc suit mafia wow this weed is delicious this is costing tax payers more money. carry em off to the special prison! "kickbacks by drug companies to doctors yearly "oops tax write offs selling pills in 3pc suits they are all guilty beyond reason "they drink tea through their gills "all their T shirts have the world GILL on them word "he will get away with it just give him the vulcan mind meld buddy wants to fry him "oops "oops he bribed the brides "payola "money in briefcases "yes "the verbal beatings shall continue they will harvest his organs as a legal punishment "yes "canada will invade south africa during all this distractionary termoil the term blood diamonds comes out of africa haha "while that may be true churches are all ran by colourful scammers we are a foolish species buddy is very methodic with his questioning dont die for politicians that is what they do. "basically "greed we invent stupid stupid laws "we are a stupid stupid race our species needs to evolve quickly connection$ i would be flipped out seeing on on youtube just you i didnt get disconnected though "oh reading should be spelt reeding gavin is in a non extraditable country now he was a conduit for fraud "sounds like he was caught yep you can see his cards lol "i dunno the news surrounding it all sounds like a bit of a mafia got in on the loot "kickbacks idiocy is somewhat of a requirement "wow all this mafia its like mexico's corrupted govt police etc "anywhere there seems to be the poorest people and suffering involved demand accountability! million dollar bags yet they lock up someone for smoking a little reefer on the beach trumps friends no doubt the world is going through a very corrupted time in history its the chinese year of the bonesaw dubai is a scary culty place. beheading atheists by court order "they cash in on those who have the least. its like how the price of gas flies up on a friday ya true thats what i meant to say lol the dude with the sunglasses handed the money over yes! they fixed the cable "thankyou its like having a successful ear surgery lol they should be "but they might not this is like watching a crime show "always a nice restaurant
Gopolang Mokalaka,Taking from the poor....corrupt maaahfkrs!!!
bonginkosi christopher monakali,ANC is not Corrupted - is the president of that period who is corrupted.
samuel masale,I said it when this commission started that it is the end of the ANC. Talk is cheap but delivery is difficult. Competent people are roaming in the street with qualifications whereas incompetent ones are sitting in lavish offices. Those who are implicated should just appear before the commission and clear their names.
Andrew Raczkowski,"Taking from the poor
Eleanor Diplock,What a disgrace! These people have no conscience or selfrespect! 👹👹👹
Gideon A Vele,@True Tech is legal with conditions zondo must save this guy in order to save the reliability of his evidence in future. and also to retain his status as a credible witness. @CICA - Crime Intelligence & Community Awareness a bribe on its own is a crime whether it had influence or not.
Solomon Mamushi,Corruption was institutionalized and made to look normal. Implicated leaders must be personally held accountable. The DA is an offspring of the apartheid national party. They changed it from NP to New national party then DA. how can you trust such a party with your vote?
Athmanand Singh,Radical Economic Transformation or a Radical economic Transferring
nathi nsibanyoni,"Reggie  i knew
Prophet Petro Ramalepe,Big up to Mr Agrizzi. Is he Italian? Can't trust em. Remember Agliotti
Lucky Luvhengo,A white man came to save south africans.
Patience Mosa,Save South Africans from what? the damage is already done. "We are led by a bunch of greedy THIS IS NOT A BLACK/WHITE THING. WE ARE DEALING WITH STRAIGHT UP CRIMINALS HERE. @Uncle A please block them when u find an option @jeevan singh which party must be voted in power? in your opinion Malema has also not owned up to anything that he's been accused of and we all know he's not clean. What exactly is the main purpose of these enquiries? are these people gonna be arrested? why hasn't anybody been arrested for Life Esidimeni tragedy? Someone help me understand please "When lawyers ask the same question during cross examination
PETER STAFFEN,can somebody please explain to me why a person must sit in this atmosphere and lie as people are quoting after this there wont be much of a anc left
dave east,the bigger crooks are white by the way
thedr3am28,Corruption is definitely not a colour thing... @Innocent Madamalala imagine howmany schools and/or houses or job creation those millions lost could have created... for the NATION OF SA...😉
Pitso youngking mokhabi,ANGELO IS DA MAIN MAN RIP AGRIZZI. I fear for your life..but wht he is doing is cleaning at its best 50k a month.....yooooooo this guy knows his story samatha which one ok samantha
"Ike, Mashaba"
Nesbert Ronald Chipunza,Wat do you expect from regime catastrophe
Jack Sparrow,@Innocent Madamalala Why would you be so silly? @goolamv is also silly @goolamv don't start being racist AND stupid "@goolamv ""You people""? Racist." "@jeevan singh Or even just ""our people""" @Vutomi There is no such thing as a racial classification in the constitution "@Vutomi The ANC has stolen the future of people in the country - all people. I don't care if someone with the surname ""Singh"" is black or not" @Vutomi you make no sense "@Vutomi We need a strong alternative to the ANC
Masingita Mzansi,Is our president innocent regarding the bosasa donation for the campaign of his ANC presidency? "buzani umma Khawula we EFF "come rain come sunshine
Vutomi,years!!!! "R50k plus monthly ""groceries"" worth R15k. Greed" @Jack Sparrow Mr Singh is constitutionally classified as Black. I think his statement makes sense "@Jack Sparrow just google the definition of ""Black People"" in South Africa... indians "@Jack Sparrow note that I capitalised ""Black People"" as it is a defined term. So like us they cannot go vote DA because they are not white and will not benefit from Black previledges" "@Jack Sparrow I fully agree with you @Jack Sparrow you are correcting my english but not understating my constitution comment. No further comments from me Why dont they want him to mention names. Us the public would like to know😂 Yoh 500k per month to 750k per month!!!! Its a lot to digest Yoh china mall bags!
Victor Malaka,"i will vote ANC forever everyone in this country is corrupt @Ewald Kruger im happy with the current one better than before 1994.... "@ERNEST MOKOKO 4sure lets all eat @ Solomon Mamushi indeed DA is worse criminal skeleton in this country fake electric smile all the time..... @Ewald Kruger who you voting for? dont tell me about my vote is my secret put it straight to me....
Freddy Maake,for years???? im short of 70
Eugene Prinsloo,When will the people take offense to their money being stolen. Your kids are poor so they can live in luxury #VoteForChange Canada can't invade a McDonald's
Tuneful MusiQ,"ANC 4 Life "I want people to be arrested and removed from positions NPA is failing us
Lungelo Hlongwane,this is shocking
Chester Mcina,"@ERNEST THEY TRIED TO SILENCE HIM COS HE KNEW TOO MUCH
PS Nkosi,Listening....
Nqwato Mmatshelane,"This guy knows his stories
Ben Leshaba,our country is corrupt to the core
Tumelo Leeuw,mathata fela moo..
Winston Paul,what happened to the dairy farm investigation he needs protection for what he is doing to expose these corrupt officials 50000K PLUS A SALARY FROM PUBLIC TAXES WHERE IS THE BETTER LIFE FOR ALL PROMISED BY THE PRESIDENT 750K 250K PER MONTH
Elvis Tsakane,ramaphosa is also got money zuma told us longtime ago and malema warned us he even told us something is fishy in this commission eff must just win anc must fall eff our last hope
Andre Gerber,Watson bragged that his signature was on nothing he could deny everything so Monyane was bribed with +/ 250k not a bad start before SARS
Lisema Mosese,"Sing my Italian bro
Matome Ramphele,@Pitso youngking mokhabi cash monna! Can they just ask him directly if he expected personal benefits
Samantha Williams,"just got here Im not leaving this screen lol @Thami mdluli thats what i just heard too he just made a mistake by him saying that the brides he didnt get anything in return there it is "she has delivered squad  im trying to understand why Zondo is trying to help him
Rejoice musrurwa,these people are real time criminals "@Thami mdluli that is obviously donation this guys story does not add on ​he payed bribe expecting something of which he didn't get what he was expecting and he talks as if he hates bribe Agrizzi is in hot soup @Ewald Kruger kkkkkkkkkk so he agree in paying bribes that have some returns and now he is saying we shouldn`t pay bribes. he is in africa and is doing what africans do @Ewald Kruger @Sindiswa Moolman imagine what this guy is saying @Ewald Kruger obviously there was need to that is why he had to go through that way @CICA - Crime Intelligence & Community Awareness high ranking officials might be involved @Magda Seguin do we have need to wait to hear it from his mouth but reading between line and you will see a bit of connection @CICA - Crime Intelligence & Community Awareness look now Bosasa was paying correctional services employees again WHY? @CICA - Crime Intelligence & Community Awareness you never know these are criminals we are talking about
Bongumenzi Nxumalo,Lols... we domt understand haha What were you expecting when you gave Mokonyane money? Favour and bribe chana Agrizzi wanted to bribe but Watson was doing favours Zondois trying to save him but he is still contradicting nje DJ Agrizzi drop them files
Thami mdluli,"So Today Agrizzi is digging his own grave to many contradictions
Gift Mokoena,Cyril wont do anything because they will emove him if he start to fire key politicians
Dan Bourne Yeshurun,haibo Nomvula you are going down girl she tampered with saps Pitorious knows when he is lying cat in zulu """can you repeat your question""" stuffed in her wigs
Kenneth Matukane,M
Dipuo Makhafola,he Is caught up😂😂 🤔🤔🤔🤔🤔eish the guy is hanging himself as for nomfula wan😂😂😁 oooh no ooom Tom moyane
Tito 2000,You know you're feared when every-time your name is being mentioned you're being referred to as MR so and so.......
CICA - Crime Intelligence & Community Awareness,BOSASA has done the security at O R Tambo International Airport for many years. Last week Angelo Agrizzi showed a video where a BOSASA director asked for R10 000 cash to pay for a remote control... "who says the R10 000 for a ""remote control"" was not to bribe someone to open a cargo gate illegally .... who says all this cash that was paid did not come from the massive cash heists at the airport?" so he is saying that the bribes did not bring any benefit????? Now he has just let all the corrupt government officials off the hook because they can now say they never influenced any contracts "He should possibly have explained his statement about ""when in Africa do as Africans do"" and how that is a figure of speech from when in Rome @Apfeswaho Vele you have a point yes. However this guy is weakening the case. is it maybe intentional WHAT IF WE HAVE ALL MISSED THE REAL CRIMES? What if all that cash came from the massive heists of USD at OR Tambo international airport? "Everytime you see VAT being paid with your hard earned money on a till slip @Magda Seguin - yes that's what he says... what if some of it was also from the massive cash heists which occurred at OR Tambo International Airport where BOSASA had massive influence and contracts? "Everyone... take note. When you see PAYE deductions coming from your hard earned payslip @Rejoice musrurwa you have a point yes. Clearly all is not as it seems @Magda Seguin go back to sleep. @Magda Seguin if you were involved in massive cash heists would you give evidence about it? Or would you try distract with elaborate stories of cash laundering only being linked to tenders? @Rejoice musrurwa exactly just you @Desmond that's what we think @UNdlunkulu Xoli research the massive Cash heists which occurred at OR Tambo International Airport... USD heists ... @UNdlunkulu Xoli https://ewn.co.za/2017/03/21/more-details-emerge-to-clarify-confusion-over-or-tambo-lamborghini-suspect Last week Angelo Agrizzi showed a video where a BOSASA director was asking about R10 000 for a remote for the high security cargo gate at OR Tambo International Airport and the SAPS control room... Remember the massive heists which happened at OR Tambo International Airport? Ask yourself whether it is impossible that BOSASA and others were involved @Mfundo Veerasamy yes agreed - at least he helped expose this. Luckily not all companies operate this way "@Rejoice musrurwa apparently they paid Correctional Services to get tenders. Maybe they also paid for dangerous perpetrators to be ""lent"" to them for crimes and high risk work" WHY IS GAVIN WATSON NOT IN A HOLDING CELL YET? (In a prison which is not managed by BOSASA) Boys & girls... as usual the SABC audio engineers are useless ... everyone else also getting audio feedback? well said @Houws Houlinou "Boys and girls ... everytime you see VAT going off your pay slip Even those amounts in one year is more than most people salary and these pigs got it every month "How can someone taking cash have ""integrity""?" The grey money bags were shown and explained last week in the video SABC FIX THE AUDIO... Some zombie is standing on a wire They probably paid a SABC technician to mess up the audio at crucial points you have a point Desmond... Someome paid to distort audio while names are discussed boom They fixed the corrupt technicians intentional error Yes it's fixed now Singh "What if this is all a cover up for the massive USD cash heists from cargo area & airplanes at OR Tambo International Airport? Maybe some of the money comes from those? BOSASA did airport ""security""" "Ever wondered about all the OR Tambo International Airport ""followings""? Where busloads of tourists were followed & held up at gunpoint? Who gave Intel out to criminals?"
what?,"he can have two points
IamAman Dempisi,zondo is saving him?
CHOMPING ON FOOD,Bro...stick to your story!!!!😠 This guy is flip flopping. He’s very nervous and all over the place today. He must have gotten some serious death threats over the weekend.
Prescilla Tiyiselani,tough day indeed to angelo let him mention the names we are abt to get the names
Alex Sejake,Its a day in our lives
nditsheni perry,Lol
Magda Seguin,All money came frim tenders ..ie: taxpayers money holylady 1000 Yes all the money was from tenders....his testimony since ehen he started is very clear He never mentioned heists...it is speculation
Lady T,Agrizzilicious drop them 📂.All Agrizzilicious mention them baba "@Mfundo Veerasamy yep @True tech only you I wish could share the full Agrizzilicious final statement so we can also read along @Mfundi Veerasamy I have it too but saying was gonna nice as they discuss and we check the statement. Let me report about the sound and let's hope will sorted. hehehehe...Hard Core Cash 😐🤔 People chowing money like skittles😢 "@Vutami the ""Ghana must Go"" bags as they would say abroad 😂😂" @Desmond Masilela I reported it and hopefully will be fixed soon!
DoNot Lie,@ewald Kruger you are lying and you know it.
Thabang Manganyi,why is he not allowed to mention names? what if they kill him now?
Mdukwane Maduna,the state was really captured "this lawyer doesnt want Agrizzi to take out names and we waiting for those names
israel nkuna,#names #names please name it #agrrizi
g k,it s us against politicians
Unathi Cele,who was the auditor of Bosasa?
Xolisile Mbhele,@CICA - Crime Intelligence & Community Awareness are you saying Agrizzi or BOSASA was involved in CIT Heists? i see yes
Gudani Simani,arrest gavin please please arrest gavin Watson they will never leave their office. President putin once said African leaders r stupid they steal from the poor & fly buy villas in france ans Dubai.
Letty Maliehe,That is correct.
Julia Ndudula,It's about to get down the sound is so bad everyone
Houws Houlinou,@CICA - Crime Intelligence & Community Awareness The same reason NO minister/deputy minister/politician is in a holding cell. @Desmond Masilela Sound tender @Desmond Masilela They probably paid SABC to get the broadcasting tender for this commission Everyone @CICA - Crime Intelligence & Community Awareness Lol Thank you Bosasa
Hendrine de Wet,Why does Agrizzi come over as negative and defensive today?
Du Plooy de Lange,9 Million per Annum - Let that sink in ladies and gents
Lebohang Motloung,Sound is very bad
Themba Mthunzi,"yaaa...its going down now
Phumutso Ndolo,"Yoh...we are being led by crooks who have no regards for the poor... all the implicated misters should have vacated their position long time
munene shibisi,yoh
Phetole Elphus,china mall beg "agrizzi is a state witness 
erin collective,the enca stream has fixed sound
Gray Muteweye,technical sound engineering needed in the background plse.....its getting interesting......agrizzi's face turned pale agrizzi ratting himself off sound check bk
Phillo Beukes,"Every cent stolen by the ANC over 2 decades has led to increased cost of electricity
Khodani Madi,It's not going through a very corrupt time.. Its going through a time where access to information is exposing corruption. It has been the order of the day since the beginning of time @True Tech
PONTSHO POINT,are they going to prison not eff but anc tendering must fall runner
esona ndila,jhoo even our justice is implicated jesus we are really in deepshit in this country
