author,message
roza,how do we listen to court case nd here
Prince Charles,@Roza essack we use the offices of MI6 It is also on Sky I think Donald Trump can make SAA great again
Anne M.,If you have a PC or laptop you can open 2 YouTube sessions @Roza essack I don't know if you can do it on a phone. Somebody who knows phones better than me will be able to say yes or no. "@makhosi nobhatyi Maybe they are on the ""The Enablers"" report recently submitted to the Commission." @Smart Guys Can you have 2 YouTube sessions open on your phone? That's if he is paid anything extra. He might only be paid his normal salary. @Mbuso Ndlovu Now you are just trolling. Am considering doing the same "@D Thomas Yes * 100% @Chosen One What about PWC and Deloittes? @D Thomas And even DCJ is a bit confused by his statement. "@D Thomas Yes That's why he gives an annual report (bemoaning) the high number of qualified audit reports and the numbers don't seem to be coming down. "@Immanuel No "@Immanuel My profile photo is actually an old meme of a child talking on a phone saying ""No Grandma @Mtokozisi Baleni Mr. Polani Sokombela from the Auditor General's office @D Thomas I don't think it's unreasonable. I'm a bit puzzled why they appear to be tip toeing around some of the issues.\ @Lex Luger I was wondering the same thing last week. I haven't seen her name for quite a while. "Yes @D Thomas Now the going concern is very briefly mentioned .... "@Bonang Sithole Sadly "I was laughing at your comment Bye
makhosi nobhatyi,Please investigate nkonki holdings it maybe Zuptas companies
Smart Guys,on your phone go to u tube
Mbuso Ndlovu,i wonder how much money Zondo has cashed up already because of this commission😀😁😂😎😀😁😂 Zondo will be rich at the end of this nonsense commission😎😎😎😎😎😎😎 What about all these lawyers and evidence leaders?? Zondo is charging per Hour😀😁😂 That's why he likes to ajourn I think Judges are overpaid look how big is Zondo😀😁😂😂😁😀 We need to investigate Judges also!!!!!!!!!!!!! Why are they not being investigated are we scared???????????? White judges are always sentence blacks even when there is a little evidence. We need to get to the bottom of this. Der Clerk must come before Zondo to explain Apartheid
Vuyisani Sikobi,"Zondo is not paid a cent Ratio analysis and/or trend analysis should be able to foretell a looming problem
Mzalwane Mzala,@Vuyisani Sikobi Well done! blocked
MIKE DURBAN,@Mbuso Ndlovu ....STOP playing the Race card Bra....you naughty boy........ @Mbuso Ndlovu ...You about 30yrs behind Bra......just like the ANC/EFF....... The saying goes...Bra's........You can't live in the past.....you can only live going forward.....true ne... @Rusty SpyGoat ....spot on.... @Stronger together ......would not be surprised.....he is not a stable person........there is something funny about him...... Ya...something evil about him..........coo coo maybe..... No wonder the ANC are scared of him......heheh
D Thomas,@Anne M we are now on the issue of qualified reports you mentioned earlier @Anne M I mean they deal with the qualified reports "@Anne M "@Anne M "Anne M "@Anne M "@Anne M "@Anne M "@Anne M "@Tennis Van Fee @Teunis Van Ree sorry misspelled your name
Chosen One,Why is that abantu abamnyama are always implicated. @MIKE DURBAN we will have a situation in which people are attracted to gov posts for corruption purposes. We should have qualified and ethical people running gov.
Rusty SpyGoat,@Mike Durban it is the leadership of the political parties i.e EFF that have set a precedent of being racist in the public. And unfortunately people take that to mean that they too can be racist
anya van loggerenberg,catagotories lol Maybe Malema is on drugs @clive oconnell you got that right 👍🏻
Redsbaron1,seeking attention
Absolute Lies,Trump # 1 has anyone else used the darknet site to vote in the us elections ? pay someone to vote lol no matter what country you are in looks legit no links here
Challe Brian,hacker hacker
Immanuel,@Anne M are you shy? "@Anne M I notice that you always cover your eyes on a daily basis oh wow👍 "@Meera @Anne M is a regular here "@Pastor J serious how sad @Pastor J when you come across her please tell her that her lobola is in my car boot ready to be dispatched😄😄 @Pastor J🤣🤣🤣🤣🤣 tell katie her lobola is coming this weekend cheers everyone👋👋👋
Thandile NK,he looks like Thabo Maputla if he were 30 years old
Sagral Vitandi,are you gay dd dd dd dd d
Mtokozisi Baleni,"I just switched please help  @ Anne M Thank you
Bonisile Smith,what is the name of this guy who is testifying?
Foodie Doodie,@Anne M why u are chatting here
Sharon Mamabolo,What are they talking about?
Earth 420,Necrophonic App... Talk to Ghosts
DyceDobson,"14
Lissa Aires,Hey
Bernard Matolino,What happened to #Magda I challenged her on one issue and she blocked me. Havent heard about her in a long time "@Anne M. She is missed. Funny how we have become a community of sorts @Pastor J 😂😂😂😂😂😂😂😂
FieliesSA,@Mvuyi Mpithi From the Zuma foundation
John Fagan,IS ..JACOB ZUMA...A...SPERM BANK YIP.....................................DEAD
Bonang Sithole,Actually SAA is non existent. it is not a going concern. it is long finished by Ausi Mistress Dudu Myeni
adrian albertyn,Brilliant question.
Teunis van Ree,"@D Thomas SAA is under business rescue
Pastor J.J,Magda Sequin as not been online since last year@Lex Luger @Anne M. ...Maybe she is appearing on the chat as someone else and attacking all of us. Maybe she is Sipho the Xing.hahahahahaha @Immanuel I chatted with her on the enca channel yesterday. She says she is blocked out of the SABC chats. Yes. bcos she was tooo pretty and not interested in his nonsense...@Immanuel hahahahahaha Yes I will. an what do i tell katie?@Immanuel My silly sense of humor@Anne M. will get me imto trouble soon enough have a safe and blessed evening all
Sandile Mkhonto,Going concern affects the presentation of the Financial statements.
Paul Buchel,😎😀😀😀
Vish Govender,It appears the AG was protecting SAA instead of doing due diligence Any business that is allowed to continue when it is clear that it is insolvent shows that something is seriously wrong. especially when others may suffer because of this. So the AG needs to explain.
Singi Mathebula,Auditors got captured as well 😪
Bongani Mpanza,bye
Hery Hermaone r15,momokk
Ultimate Gamer,aww offline ? the live dead ?
Jie Hamilton,well sorry but I'm really jie the nicest spiritual barstard you could believe so why would you want my brain function to stop working that's a real criminals well I'm sorry but why do you want my brain function to stop in south Australia for
KusKus_ Misteri,cpkkll asu
Krrish Kumar,hiii
