author,message
Mzalwane Mzala,@makofane tshepho Why do you conclude that it is ANC guys who believe that she is lying? I believe her @peter pott She was not a deputy minister NO
Tobo Lwandile,why would she lie???????
anini yan,they must pay back
Paul molane,she was never a deputy minister so many lawyers and judges on this chat. they can also weigh evidence. where did you get you law degrees? only an empty head will say a degree is a piece of paper. its an empty mind saying that van rural the cmissio. van rural the commision does not need your opinion fils pls provide me with a job ppl say she is lying but to some extent she does have tangible evidence. anyway maybe these ppl are too smart yes we taking this land we nit going to listen to these ppl
Oscar Pesto,Mzala I also believe her If she is lying.... why would she lie??
The SA indian,People say she is lying but she knows ho wth person looked on that day and what jewelery they were wearing. Hey everyone.Are your LLB degrees accredited and meets the new regulations? and it ends at teh most important stuff
Kris Moodley,Too many Legal Experts in this CHAT ROOM.
Romeo Moyo,@madlawren1 😂😂😂😂 eaten..... I see lies from the woman called a witness Petronella Has Julius been assigned to testify b4 commission? I understand is part and parcel singing the Gospel of State Capture about the Gupta.I think he will provide with more information that this Gogo @SeXoNwolD
Mseni Mlindeni Ndlovu,This one is lying shame
Thabo Simon,These is gonna be a long road ahead of us... "Zumas and the Guptas are not gonna be implicated in these saga
sandile masuku,i cant believe this one
Romeo ntsako,WE CANT USE THIS EVIDENCE CARRIE😀
Ewald Kruger,I did not at the gate 😀 Yip @ Thando Nkutha Did she smoke something potent before they started this morning?
Louis Magoda,can't wait for Vytjie cross examination 😂😂😂😂😂😂😂
makhado tony,people this lady she is not lying just not telling the whole story thats how i see it
Lucky T. Tsabedze,mmmmh
Lufuno Savhasa,the evidence she is giving is important. it proves she was there.
Mpuoane Skosana,"this evidence no degree is needed for evidence that sounds to convenient. "chair will interject soon
Philani ngcobo,I'm still waiting to know how Mr Zuma was involved in all this hallabaloo. I can't wait to see Ms Mentor being cross examined. I like the lawyers have some respect for Deputy Chief Justice Zondo
Mfundo Veerasamy,Say that again @Bampo Stampa MUTTON CURRY LOL KWAAAAA CHAI TEE "FRESH MIRROR SHE MALAY FAIR CURRY WOW THIS WOMAN "@JUSTICE K "@JUSTICE K HOW CAN I BLOCK A MOSQUITO ? @JUSTICE K "YOU HAVE A HIDDEN AGENDA @JUSTICE K Banele you vote for ANC NOT US BOTHER "@JUSTICE K sIYABONGA STAY IN YOUR LANE FOREIGN AIS IS ANOTHER FORM OF STATE CAPTURE "Justice k
mfumo walter maluleke,Where is she going with this? she doesn't reach her point
Pholani Ndlovu,"The curry surfaces now She is spending more time on the artwork than on the content of discussion Strange she remember such small details yet she couldnt rememebr Hlongwa or Hlongane
Motjatji Mojapelo,leave malema out of this zuma called her to saxonwald wad malema there no no no y did zuma send the guptas to go to the fetch her.
Phumeza Sodladla,really this girl mara or she likes rambling now we or the couches😂 ayi Justin
Nhlamulo Baloyi,Chai tea... Malay flair...
guillermo letjedi,LOL ZUMA UZO MOKUNYA
Zweli Dike,hahahahahahaaaaaaaaaaa 😎😎😎😎😎😥😥😥😥😥😥😥
Thabiso Skosana,lol shes looking at nice things ai
Thobile Nxumalo,Zondo must be losing his mind right about now 😁😁 "@Thando Nkutha I think so too This lady has single-handedly broken the hearts of the entire anti-Zuma brigade
mpumelelo zwane,how is curry relevant to the enquiry 🤨
James Ndebele,"if this information was useless the judge would have stopped her
Dale Dooling,wahahahahaha curry shes crazy 💨
Bradley Shoroma,why are we discussing the food and the curry and all these boring details.....bathong
Da Vinci,"Malema was right
TP Muofhe,is she getting arrested?
Lindikaya Myeki,I don't trust her as a faithful witness I didi say they need it either akayazi into evangels nditsho its because she is no longer confident as she was during Big Debate its as if she is not sure of anything Banele based on your observation indeed it is impossible to deny State of Capture Gibe him time Mxolisi give order JUSTICE How does your truth help?
Soulma_n Soulma_n,tired of listening to how she drank chai tea
Tshepo Mahlangu,"Ah Ah SABC
nhla xwale,lo mama yayazi into ayishoyo? pho why faka ukudla ngempela yaganga zoncoma bakwagupta baphunyuka abakwagupta lwazi luncane thobile lomama khokhelwe kwenza kwakhe
S S Kambwa,shuuuuu
bongile ali,Her memory is to bad
Luckey Binali,fils hire me pls @tebza lok my point exactly @philani. that makes the two of us "as much as I want to see the perpetrators behind bars
Lebogang Setlhaba,Are the Guptas and Zuma going to be allowed to speak in this commision "If she went @peter pott Thus the accused need to take stand so we can hear their stories too.
moreetsi media,interesting
Liwalam Madikiza,You all believe the lady is lying but there is no such evidence showing that she is lying.. Strange.. She took the picture inside the IPID offices "But she is correcting Yes this happens a lot but i think this is immaterial Guys those very minute details are important but the main thing presented is the big picture and she is consistent on that one.. "Well done Ms Mentor
Tebza Tebzza,hw sure is she abt de whole story she sound lik a made up story.i mean cn sum1 with high position n speak lik de de de de de . she mst get her facts straightforward n leave dis de de de de n its boring nna i m smellin a rat sumthinn .if u were de at saxoworld y dnt u get ur story n facts togeda.she is tokin as if she got de story from hear say dis politically app its nothin bt a scandal.people holdin dt position cnt even knw de name of commion commissioner
Simiso Nkosi,Zuma is a sellout "This person was never competent enough to hold that position "Law is boring
Tiyisela Dear Mathwasa,This woman though🤷🏻‍♂️🤷🏻‍♂️🤷🏻‍♂️
Nicky majiya,mfm
Tembeni Athenkosi,"eish this lady now  Matlaaa Thuma mina Miss Mentor
Valerio Manzini,What's the point of an affidavit if we are now deleting now
Thabani Thabo Mntungwana,Cameras are destructing ms Mentor
Banele Gift,how come we think for ANC but the disiders i mean the powers are in guptus is because we are black stuput peaple??? we vote for ANC but the people that power are in gupters even you is we so guptas they move gigaba from home affairs to be a minister of finance and now he is back 2 home affairs i need to build my house at morning side plc ramaposa make fast change the land act
Adrian Galley,"After 8 years
Siyabonga Mcebi,"who is ""we"" because i think banele's we belongs to him and the people who voted for ANC right?" thando are you even listening tjuu you talk too much dude noo thando you wont hear a thing if you keep on talking and you will have wrong info correct nelson or you want people to say you have something to say thando??
Arbiter,☻☻☻☻☻☻☻☻☻
Carlo Roman,I hope Bell Pottinger will also have to account
Nelson khumalo,"As long ANC voters are more than one Justice let them leave bro.
PETER MABENA,his calibre is so bright
Jacqueen Ma'at,Change hurts black people of South Africa you must take back land! Don’t worry about countries outside Africa. If white people dont like it to bad leave!!! Do it for the next generation. ✊🏾✊🏾 Once South Africa gets their land back other African countries will follow✊🏾✊🏾 Chinese wants money. Once the land is back to their rightful owners they can rent Justicek of course we managed just fine as being the first people on this planet
Raoul Virissimo,low IQ all through the comments section Chinese are getting the land not you lol You going to work in the mines for R50 per day they taking the minerals in the land silly. your hero Cyril already signed the deals the nyoape is strong with you
