author,message
Anax B,Evidence leader is allowing too much time to the witness to talk without answering the questions.. But Mr Hulley should take charge. Chair already said he wants to get to the meat of the reports. this guy wants to justify his actions by what is contained in the report. but he should explain why prompted him to think there was something untoward about having two reports??
skeetpetegibbs,Typical politician..... talk a lot and say nothing.
Dave van David,this man is breathing nothing... 🤔
Francoise Phillips,Does Mr Firepool not realise that he has absolutely zero credibility after his crappy Firepool movie where he publicly and shamelessly lied to the entire country? Same little throat clearing habit before he lies as Zuma. "Another ANC compulsive liar "Firepool Nhleko "Can SARS and the Hawks not just investigate this crook's personal finances and o a lifestyle audit "A vote for the ANC is a vote for poverty for the people
Stef Viljoen,"Jackson is baiting. Ignore with a smile
Pops Rampersad,"@Dominic "@Dominic
BEE-llionaire Okwacha,But question is why you did not consider the second report? The evidence leader is asking on behalf of the chair? Just answer the question. just answer the question.
ilovegaming,what is going on her guys I just got 1min watching
Tshepo Mokhutle,diverting
Arthur Dell,He is clearly lying through his teeth.
Thembisa Odendaal,sorry we have Trevor Noah for the jokes
Kevin,Hello everyone....anything happened this morning worth mentioning or still the same old same ?
felough julius,why cant this man jut Answer evidence leader no emotion LOL
Mbuso Ndlovu,@felough julius are you related to Julius Malema??
Ridwaan Ismail,yes he is mis leading the evidence leader by not answering the question
Gabisile Mahlangu,Chair is not playing today! "He's wasting time
AYANDA MTSHABE,chair mean business today
Conproc zambia limited,this lawyer for the minister sounds clever.
Tom Thumb,"Is it just me
Roy Kisten,this hokes knows nothing about law yet he was a comishner
Ernestine Groepies-Larey,"The evidence leader is not laughing at all
Kelvin Dube,"Zuma and his cronies and those appointed by his regime to higher offices are a joke
