author,message
kevindbn007,Way worse Derick Guptas took SA for small money CR knew it was worse than he thought Tru @ Moliki Yo! ANC split??? Serious rot in the anc i foresee plenty of anc ministers buying one way tickets to Saudi oh yeah Sofia.... correct name and shame these corrupt ppl "This party have collapsed the countrys economy wow - that data is sitting somewhere we should not pay taxes until the rot is removed has floyd been exonerated regarding the vbs scandal? tru @Derick Mulaudzi lol thats convenient @Nelson Sello Well said Moses is that Brians daughter "corruption well JZ was head of counter intelligence how long is this commission going to run for "so if this is just an inquiry It could be years before anyone is held accountable
Dams daily motivations Madamalala,Powerful & Van Tonder JiBa
Moliki Ally Tjebane,"Clever crooks "Every village "Guys 
Derick Mulaudzi,"So many witnesses here Mazzotti has already captured EFF The fact that Mazotti donated 1 million and Julius is staying in his house is a concern. "@Nelson Sello Julius and wife stays together @Mokadi Justice this government doesn't arrest criminals @Yandi Masina Yes you are right. This guy has tangible evidence. "@Thando Nkutha  "Guys
Christian W,"i think the people that accepted the bribes are the worst
Masingita Mzansi,"jeevan Sigh when is South Africa's funeral taking place
Wildthing,has she been suspended yet until more investigation Jeevan Bosasa is a ANC company They can get Cell GPS trace to confirm the movement of all workers. did he see Matskellem at any of the priorities Benny was the inventor working for the company at the time he created the apps Nair. a judge get SARS working and get scorpions back asp
Indra Reddy,sad sad sad we have a beautiful country with beautiful people these rotten eggs must be jailed
Buyiswa Mnyani,"Tumelo Moruthane​@Mickey Mark  MANTASHE?????? Koko claimed that Mantashe's daughter got a 1million cleaning tender at Eskom. Im not suprised buy this revelation. Gwede was against CR suddenly he was for CR and singing unity song. "it's a pity that Andile is implicated in the Bosada saga Lets support Buffalo Vote ANC. "EFF are captured by NZD campaign funder i dont know his name "@Ignatius Kgwete Malema will be thrown under the bus Zuma himself "will be thrown under the bus Zuma himself
Lesley Bvuma,who is this now i just joined @thivivha Lol come man tell me thank Bontle @BONTLE L MOOKO can we talk private 😎 😎 @BONTLE L MOOKO waiting ?
The Vuka Experience,Gwede 🤦🏾‍♂️ ANC must start internal process and discipline the members implicated for bringing the party into disrepute
Felix tawanda,gwede.. anc should have postponed this tilll after elections
Nomonde Dr Nolutshungu,Bridgette Oom Frans😂😂😂 I’m laughing @doom ruler!
Lolos Mccall,i knew it mantashe. lol @King Vuka . anc discipline? they dont know the meaning of the word @Bridgette Kekana . trumpet. lol yooo. Dudu🙆🏾 south Africa needs to deal harshly with corruption @Fils de l'homme whats bantu lawyer? @Fils de l'homme . is agrizzi bantu? @Thulani Bukani . he is a fool i agree @Fils de l'homme . i think u r bantu yourself. "@Fils de l'homme  @ and u r 5/5 human? @Fils de l'homme . who is we? @m asking a question. u claim to be better but u cant answer a simple question😆 @Fils de l'homme . i asked who is we in your staement? @Magda Seguin . ignore this fool @David Davido . me too .
Mbali Hlatshwayo,Mantashe😱😱😱😱
Johan Peens,ANC rotten from the president to the last one people that still vote for them must be mad who they are all implicated even the very top agree
Tumelo Mosholombe,even gwede! yooo
kekagiso,"This guy is like Gigaba.. ""I just did what I was told""..."
Ryno Razor,@jeevan singh and 50 % is black in this whole corruption so..... i wudnt bring up race if i where u
mudau meshack,Gwede 😢😢😢
Mbulelo Teboho Mafana,ANC must fall
Motshekgetsi Motale,I knew it..
Bongani Charles,Huuu Gwede was waiting for his name
Scelo Samson Maphanga,gwede! "iyobanjwa esithele nayo 
Kwanele Umzulu Nkosi,where are the gupters kanti? can we put racial politics aside.
Albert Noah,Almost singing like Agrizzi. Calls are timed specifically
Leonard R. A. Davids,Who else is waiting for their name to be called lol! Lol Ben Gavin Watson had huge shoulders carrying all these people I am waiting for smalla nyana skeletons's name to be called lol! These are not smalla nyana skeletons Its huge!
Praesesza,He's a great witness so far 😃 Dudu won't be able to dudu tonight "@Benny Bala if they mess around @Benny Bala ANC won't change - I just think replacing them with the EFF would be a bad move @Benny Bala Sure. It's a democracy after all 😃 @Benny Bala free education is impossible "@Benny Bala It's not free - it's tax payer's money. I agree that financial exclusion is not right Molefe I think? @Sibusiso Kunene agreed
Nelson Sello,your life cant be in danger if you have already spoken the sad part of it is that no one is going to be prosecuted the life esidimeni beneficiaries haven't received all their money as per the commission "it doesnt matter what party you vote for. the current systems allow for looting to take place. EFF this is like the CIA movie @Magda Seguin true. they are comfortable @TSHEGOFATSO PHAAHLA lol seems like Zondo is belittling her @MrMoyoT thats your unproven opinion @Derick Mulaudzi they revealed him to us before we knew about him. dont be sure although they say you are the company you keep "@Derick Mulaudzi  All this parties are corrupt in their own way. we just dont know about their skeletons yet "@Derick Mulaudzi  wives "@Tash  lol "my question is "@Tash  this watson guy is the devil
Walter Shiba,Have Vodacom payed yet? Should I give my tens to the leading judge or you will give her on my behalf? @Amanda Bentsile only if I had one I guess she won't mind to do the honour. Are we porting our numbers to another network#DumpVodacom? "If you can become the President of Azania or the direction of the continent (South Africa) Asikhulumeni lulwimi leftu lekutalwa "Khongolose sewukhatsele
Miranda Valashiya,"This bloody dirty MANTASHE owns 3 properties. the poor ANC voters are living in squalor and everything is well with him. ""Busted"""
Benny Bala,VODACOM is jealous of a Black Inventor. They want to buy him out. He deserves continued SHARES. @Michael Wild Yes I know Michael. He added a remarkable asset to the company. "Give EFF a chance. If they mess around @Praesesza No guarantee that the ANC will change. They're not willing to deliver. NB: 25 YEARS!! @Praesesza Let's agree to disagree. @Praesesza Yep. @douglas gwambe I agree. @Praesesza The EFF has taken some effective and Remarkable strides towards change. Free education looked impossible under ANC. @Praesesza It is. We will just redirect the looted money to constructive use and development of our people. More than 100 000 students are back at University because of the EFF. FINANCIAL EXCLUSION. @Praesesza No more FINANCIAL EXCLUSION-FACT. The EFF must lead us to prosperity. Our small businesses are heavily taxed and they're swallowed by the corrupt giant White/Black elite. @Leon M EFF is getting bigger and stronger-FACT. "@psyfrequency Techno The EFF comprises of a PHD holder @psyfrequency Techno Of high intelligence who force OUR PARLIAMENT face reality. Making them speak the language they divert from. "@psyfrequency Techno Yes
Nooneisnoone,Richard was not fed enough compared to Agrizzi and Andries Madudwana Dudu Myeni isfebe esthanda amablesser anemali. Mmmm evidence leader😍😍😍 Evidence leader can you reply on my DM please! Ouu Miss Molefe!
Anne M.,@Praesesza 😀 @Thando Nkutha what do you think he's not saying? @Nelie Olivier he was responsible for the maintenance etc at the residences of Mntashe and Mnyeni @Nelson Sello that is so sad and wrong @Fils de l'homme go away @Precious Ntshangase You hit the nail on the head! @Nolwazi Buka there are definitely other companies out there. Let's hope the commission will tackle them as well. @kevindbn007 there are investigators already checking on everything "@Magda Seguin Yup @Lebohang Mathibela And the lower tax paid to SARS also affected the poor from getting services
lucky Molepo,@Noreply Internet the madam
Masakane Dikgole,"I'm waiting for my turn "this is just the tip of an iceberg more is still to be exposed makwa don't go the solution is imminent
Mboniseni Mabaso,"Thats what happen if you born poor  Zimbabwean will vote for ANC they re busy issuing them with IDs now ryt now I m with them in Krugerdorp Home affairs Nolan Mutota yes come now at Krugersdorp
Nelie Olivier,@Doom Ruler hi my friend ☺😍 sorry for my ignorance but who is this testifying Mr Richard le Roux 👍🏻 hello @Anne M thank you❤ @Doom Ruler same to you my friend @Doom Ruler 🙈😂😂😂😂😂 @Doom Ruler this guy did not eat prawns 😂😂😂😉 🤗🤗🤣🤣😚 @Makwa I agree @magda Seguin ignore them
obakeng mogotsi,Adv. Molefe Adv.Refiliwe Molefe
Cassius Mngomezulu,Gwede was implicated already last year NEVER repeatation maan
Nolwazi Buka,haiy Dudu chowed @ruaan sauls😂😂😂🔥 "this is shocking what do ancestors and IQ have to do with this my gosh there must always be that one person😑 Adv is not asking the requred questions. this is more of a cross examination. 🤦🏽‍♀️ @precious yeah pretty much🤦🏽‍♀️ the man was accompanied by himself man😁😂 "so how many other companies are doing the same  @Anne M. yeah i hope so. even though they're probably all cleaning up their mess. The truth always seems to come out though "No anybody could've mad tge mistake @magda saguin true @moeletsi wabatho im thinking the exact same thing😂 are these withnesses protected i mean for example im sure people was Agrizzi dead
Ruaan Sauls,I want this witness to mention my name to this advocate...i must be lead by her please.
Fils de l'homme,Belgian authorities have ordered the adoptive parents to provide Evidence This Bantu lawyer has such low iq This Bantu Lawyer is asking stupid questions to this caucasian perfect person @Lolos Mccall the only way we can deal with corruption is by reeducating the bantus @Anne M. u know iam talking the truth @Lolos Mccall Bantus are the people who need my help This Bantu Judge has a funny face @Amanda Bentsile caucasians have a positive relationship with the truth "@Kenny Mataboge ur ancestors were low iq human beings l @Magda Seguin u know that the bantus are 3/5 human beings @Lolos Mccall we taught u to think @Tshepo Selepe ANC are bantus @Lolos Mccall thanks for recognising that we are human being @Lolos Mccall we made u human beings The Bantus have not contributed to human existence @Yondoodle dont use insults @zuku "@Zukile Ngwena i have not swore at any one @lawrence muhle i dont follow ur bantu politics @craig petzer all bantus are chops EFF and ANC are association of Bantus @Magda Seguin why do u betray ur superieur race To many bantus on this platform how many of u can read and write in ur languages @Piet Pompies some are more people than others @Yondoodle a K cnt rule K stands for knowledge @Piet Pompies im not lying its true
Enrico Abrahams,wouldn't be surprised if the people paying out the monies also paid themselves too...
Nathi Tshabalala,This lawyer lady is not the brightest.
douglas gwambe,EFF is a solution of this mess.
Thulani Bukani,Advocate Maleka is better than Pretorius. Fils again??? What an idiot. Block that fool. Fils is a Bell Pottinger bot. Trying to fuel fake news
Hayden Walker,fraud can't wait till the day humanity unite and get rid of all these sellouts in 1 day have to stomp over get this guy doing community service for 1000 hours till he pays off his dues scales in background Libra hmmm all racists are bottom set bongs and pure jokes all races r getting sold out by their own people wake ul
Sinalo Mpahleni,I agree with you Thulani Bukani. Advocate Maleka is the best.
Kenny Mataboge,your forefathers screwed my ancestors
BALOYI JUSTICE,Dudu is a criminal "piet pompies Politicians will agree not to prosecute or send each other to jail since they are all implicated corruption.
Piet Pompies,Eish I wonder how the minister can DU-DU at night? @Lolos ....so true anc=corrupt? @Moyo where are you? @Moyo....DONT vote EFF NO!! EFF captured by Oppenheimer? They going nowhere and thats the danger Ever Found (a) Fix? Fighters=yes; Freedom=NO; Economic=Where? @Tash I agree themba I agree Vincent Smith😥😥😥 "Trustworthy Moses....I agree or any other party because they are alll of the same TREE...money Tree The Fighters of today becomes the Looters of tomorrow I have a meeting with Vincent Smith in ten minutes to strategize Yondoodle I agree "Fils you right we are all ""people""" Fils don't go that way please? Fils in your dreams No K word here Fils please Fils dont lie Spitting on the Constitution or p...ssing on it? Oh goodness he just spelled my surname??? ....and Jacob?? Work for the government and receive Bosassa benefits...great life and a BETTER life for some Nigerians are overshadowed Precious I agree Sondolo was KGB Politics in SA rotten to the core He only recalls what the ear piece says
TEBOGO MQPNETO,zondo taking
TSHEGOFATSO PHAAHLA,Zondo is always interrupting Miss Molefe.. Some ANC followers say this is to be blamed on white corruption.
Tshepo Selepe,The ANC has really disappointed with its manifesto. They are not taking any tangible stances to deal with corruption
Isihlahla Samabhinca,Guys anyone with information... whose this beautiful lady (Social network) ?? Only IFP M.G BUTHELEZI who never get even e cent from Bosasa The Name of the lady Please please WHY only black people ??
Sihle,"@TSHEGOFATSO PHAAHLA I am noticing that I just started streaming
Chima Ramukhesa,I can hear police sirens from the background @Makwa choma I agree
Jabulile Mazwane,who is bantus "She gets
charles wainaina,Fils a spy
David David,AFRICAN NATIONAL CORRUPTION must fall
Sanele Ntshangase,i think adv Zondo use to be an Engkish teacher 🤣🤣🤣
L. M,i thinks @Fils de l'homme has a dual membership of the DA & EFF
Nobantu Shabalala,vote EFF
motlau mosuwane,vote EFF all who are undermining eff are ignorant 😂😂rise EFF rise #asijiki EFF kuthi Huuuu... huuu
craig petzer,EFF are all a bunch of chops I dont want to get pulled into race or tribal disputes among who ever wants to to disrespect each other The EFF is the love child of the ANC
Dumisani Nqetho,EFF is the only answer These old madalas and granys are jst chowing our money all in the name of liberation At least EFF cannot blackmail us with this liberation nonsense. If they mess we can kick them out ANC is dead. Whoever votes them to power should re consider their positions
Yondoodle,Thulani paid twitter my bru Hahaha Frenchie can't even spell superior Sibusiso It seems to have worked well in Zim and Venezuela "Fils Go home "Somebody please make an entry in urban dictionary for 'Bosasa""" John James More like piggy bank COPE MY BRU CUZ WE ALL STRUGGLING TO COPE ATM DAGGA PARTY
Nokukhanya Thembane,This advocate is beautiful.
Kagiso Mathebula,what's the name of the lady on the podium? what's the name of the legal personnel lady on the podium thank you... yerrr she's fly❤🤦‍♂️
Sibusiso Kunene,VBS and Limpopo Roads Agency!!! (The Leopard does not change its spots) "Vincent "Socialism (EFF) is a crazy idea in the society with rock bottom moral values The focus should be on education and health before it shifts to anything else . Educated healthy nation = Rational beings (People would be more objective and volitional) How does one deplete something and cannot rebuild it? Politicians (Resources and Economy) "ENTITLEMENT (BS) is one of our biggest issue. ""It is difficult to free fools from the chains they revere."" We are still going to consent by voting "Watson is the ""Ubermensch"""
Tash,ANC - EFF - DA Same whatsap groups : Politicians are self serving ::: Our hopes are with Constitutional institutions as set out in our constitution So security fences wer put up using our tax money Le Roux - is spilling the beans the lady leading today's evidence is a marvell to watch and to listen to - a symbol of young black and excellent is she stil Miss - ke a nyala mo mus The evidence leader bethuna i see Bosasa and Agrizzi or Le Roux - The evidence leader is making Mr Le Roux jump off the chair ... she has that thing i can tell you- she has brains but when the two meet - your come becomes decorated my leader The Evidence leader - whats her name again? Advocate Molefe neh... soon she will be carrying my surname @Derick Mampuru Thank you Sir - Ke a nyala mo Even the way she writes down - it is as if she is writing my name down "i mean i missed out on VBS He may be a Deputy Minister - as long as he has nothing to do with the evidence leader :::: Adv. LMolefe i am okay i invite you to the political organisation that will be started by me and the advocate Imagine if i invite this guy to come put up a security fence in the house i will be staying with the advocate.....? just the way she pronounces Mbulelo - ---- imagine pronouncing my name @ZAR imagine looking at the evidence leader --- you will be confused aswell
themba mahlangu,ANC must fall
Thapelo Motabogi,"what happened to ENCA broadcast 😂😂😂😂 "AGRIZZY CAME
Jonathan Palivili,Indra...what do you mean theres nothing wrong with the ANC... Are u a visitor from another planet !! This entire commission is about the ANC investigating itself.. Collective responsibilty
Moeletsi Wabatho,IP Internet protocol @ZAR Issa Challenge......hahahahaha accompany your self these guys really made a killing on CCTV installation and electric fencing yoooh @Lebohang Mathibel what we are currently witnessing is just small waters.....hehehe big fish are still to follow @Stark Davinci vote for change but not DA
Mkhuliseni Ginyimvubu,I'm charmed by evidence leader
David Davido,I respected Vincent Smith but his a hypocrite
James Godloza Godloza,I am shocked that Vincent Smith was mentioned not only once but multiple times eeeehh this guy is unbelievable at scopa he is a hard core we should not be fooled by her beauty I've seen her in palm rigde high Court she is quite intelligent ms molefe
Moses Kunene,This is not a platform for campaigning for eff here CHOMA your vote is your secret Choma you mean we must change the political party to protect our country Choma with one you can recommend at the moment
karabo ramusi,😅 EFF....
Ernest Saleng,😂
BENET JALI,it is all going down agrizi was better
tiaan du plessis,if only all of SA could watch this. there will still be people denying that the GOV is corrupt ahhhhh our country is a joke @Makwa Choma ma vote for the Dagga party. they to high to be corrupt
Prns Chrmng,"These comments are blocking my view of the evidence leader
Mzalwane Mzala,He cant say whether these people paid or not. Lawyers will destroy him @psyfrequency Techno The ANC has white members Thabang is a the deputy minister and he said months back that he has been asking Bosasa for an invoice and they have been dodging him. Mbulelo is the first name. Prasa's chief procurement officer's first name is Mbulelo Mbulelo Gingcana maybe? Chief procurement officer at prasa "Politicians are not involved in tenders @Yandi Masina The chief justice is Mogoeng
Briony French,i wish we werent voting until all this is cleaned up and all the guilty parties are in jail. i love this lawyer dagga party "exactly and by legalising weed completely and tax it like a box of cigarettes that tax could settle all our debt and start being used 2 housing
david jacobs,"If someone tells on you 
Petrus Mthimkhulu,@davidjacobs you have been agrizzed.🤣🤣🤣
Bhuga ZA,"lol ""i ws accompanied by ma self"" aiy english cn sound funny at tyms." @bontle aiy lol
Dilip Badal,"K&J .. you can plead ignorance "K&J.. if they were un knowledgeable about their wrong doings 
Sibusiso Madondo,i didnt knw abt bosasa until this
Ruth Sphesihle Nkosi,accompanied by myself..LOL PRASSA
Lezil Lezil,he bought a ups at GAME??!!
Siyanda Msezane,The truth is about to come our
masolasola hophney,"This people are masterminds of corruption "John James DA is a big NO.
Ndabenhle Innocent,"there's so much said in the state capture Bosasa is the root off all corruption in South Africa🤞 we here unemployed suffering and there people who doing like this!!!! am only waiting for Gavin Watson and see the intimidating man!
Precious Ntshangase,Basically BOSASA was the ANC reserve Bank "To think that this corruption started within First decade of our democratic era. I am beginning to think that since ANC was sure by 1992 that they will be in Power in 1994
Ignatius Kgwete,All names are mentioned in the corruption list but malema still survive come who knows when will his name be mention if it would be
ndieni rasikhuthuma,"Criminal syndicate  Gingcana? Thabang makwetla thought that guy was super clean my bad Everything paid cash these bosasa guys were not playing games collapsing our country Makwetla removed his cameras unbelievable
Vuyokazi Kadalie,nerves!!!!
Thando Khumalo,well i also accompany myself now an then 😂
RM,All politicians should take a course in LAW and ETHICS and should be chosen as leaders based on INTEGRITY!
Anthony Ramasike,hearing problem at times or english???
Sparkie M,Wheres the real Agrizzi???I don't like this new one
sinethemba sitelo,"I was Accompanied by myself 🤣🤣🤣English never loved them also
Ntuthuko Sibiya,SHAME POOR AGRIZZE
Nkululeko Mdluli,"love this guy precise and straight to the point
teboho ramolotsi,moron next person please we are wasting time with this guy pricing of this guy🤔🤔🤔 hearing that guy voice over the phone you'll think he is innocent 😠😠😠
Jack M,eish
Leeroy Lepere,This just shows that white people still had the power and now that we want the land white people are exposing that they enabled corruption Head of bosasa white! We were poor and they showed us corruption so later we can doubt our African leaders pre democracy we were all black and poor when things change they could have educated us instead the head of bosasa(white) gave poor people money
Stark Davinci,can they have this commission in cinemas... am craving some popcorn 🍿 this is just a tip of the iceberg. "everything to do with business involving the government who are we voting for? refiloe too cute for this. was especting someone like muthambi
Lebogang Panyane,"These CCTV price estimations are astronomical
Lebohang Mathibela,Power corrupts. Absolute power corrupts absolutely. I agree Stark. It is amazing how big this corruption web is. The poor do not feature anywhere. They are regarded as pawns in the game. A minister gets a fat cheque. Still gets extra dirty money? Aikhona man! "Big names are coming out. Vincent Smith appears to be a moralist in parliament
Thami Zungu,Leeroy ...yes..im looking at that too I am no longer watching LeRoux but the advocate......My Lard!!!!
Mathews ntanzi,Nair is a magistrate
Soccer Mmaseeme,let's not VOTE UNTIL they get less than R20 000 a month
rohan barnard,"who this guy? Sorry since*
Moeti Mike,#soccer amen we do have to vote
Yanga Mdlokolo,How old is this lady .she looks young hey.... lol this guy realy looks like Mr Bean
Nodz Heunis,@ Yondoodle we can be friends
Stan Marsh,if there books one person must just upload to Web for free download ... the only way around corruption is to stop giving them money to be corrupt with
Chavani Mhinga,Adv Refiloe is a flame
