author,message
Bongumenzi Nxumalo,"Corruption is corruption "Adv September is just a sleepover waiting to happen Musa Bakiti 😂😂😂😂 "Alexander Dowding Calm down wena "Derek Main But you know "Alexander Dowding That is true Almost thought Mxolisis Zondo pheww😅 Dropping of cases was just through brown envelopes.. pity some have passed on nje "African Refugee I agree Panday haha.. a proper Anenias Mathe😂😂
Derek Main,"Corruption is spelt ""A-N-C""" @Bongumenzi Nxumalo Expecting the ANC to fix corruption is like expecting the Ku Klux Klan to fix racial prejudice. @Bongumenzi Nxumalo Of course we have to deal with corruption but the ANC can't be trusted to do it. Royalty is an archaic concept. They are nothing but parasites. @Musa Bakiti That's the ANC I know - corruption at all levels. @Musa Bakiti I disagree but you believe what you want. @Musa Bakiti There is a degree of corruption in all countries but the ANC have perfected corruption. The scale of their corruption outstrips even Nigeria. We need drastic measures to deal with corruption. I recommend chopping off a hand of the guilty. "@Musa Bakiti What for? If the punishment is effective there @Musa Bakiti Seriously? How old are you? @African Refugee I block people who spew racist bile. I don't need that in my life. @Cameron Kim Please provide any evidence you have. That's like the pot calling the kettle black. @Cameron Kim Pathetic "@Musa Bakiti What is? When you have something significant to say @Thando Nkutha Is Batohi an ANC member? @11soccerdad Kim is trolling - ignore it. @Cameron Kim YAWN @African Refugee Cheers. Enjoy! @Thando Nkutha Nah - Agrizzi is corrupt. That would be more of the same. Booysen I can agree with. @Cameron Kim We bow to your superior intellect. @Sthakathi Khumalo Were they criminals? Were they resisting arrest? "@Sthakathi Khumalo If they are trying to kill you @Cameron Kim Why you shouting? Calm down. @Cameron Kim OK - don't mind if I do. @Sthakathi Khumalo It is alleged he killed Lieutenant-Colonel Concho @Sthakathi Khumalo I don't want to give the impression I condone extra-judicial killings. That is such a murky story though. @Sthakathi Khumalo It may well have been that this story was to discredit Booysen as we have heard of other such cases. @Michael Wild Kim is best ignored. @Sthakathi Khumalo I don't know that he went to congratulate them - he may have gone to investigate circumstances. The fact that he went in a helicopter is irrelevant. @Val Speirs And that statement is inherently racist. "@Sthakathi Khumalo I agree - I hold no candle for Booysen. If he is guilty of a crime @Sindiswa Moolman Great - let's wait until then. @Sthakathi Khumalo On point RE Ramaphosa @makhosi nobhatyi You've been suckered by the promises - AGAIN.
Musa Bakiti,Please Johan don't play with Zuma's family @Bongumenzi Nxumalo It's Adv April Not September yet. Happy for chair he sound fine today.Hope his wife fixed him @Alexander Dowding I am not well payed and it's my way of steal what they steal from me Who said that no one is above the law? @Cameron Kim In tribal law the is no corruption Afrikaaner tribe is new black thing @Nosiphiwo Zantsi Vorword Chair Zondo agree everything in Zulu If you vote for ANC you will get two sassa cards @Derek Main name one country that is not corrupt 100% @rohan barnard we need to send Zuma there to learn 😂😂😂😂 @Derek Main Join Islam and go to Iran Derek Main is a Muslim who eat pork "White person wrote it  @Derek Main keep your liver for Vodka Amigo case ? @Cameron Kim EFF will sort them out soon @Derek Main that's rude Mayibuye iafrica @Yvonne Morudu Thank you my the black spirits bless you. @Cameron Kim Eugen Tere Blanche was our tokolosi we killed it. I only like white women because i can sleep with them @African Refugee please don't drink and drive in our black roads. "@Cameron Kim the truth should be said  This is boring now bring Agrizzi or Bheke Cele Chair @Cameron Kim coconut is white inside Afrikaaner outside @Cameron Kim we don't need investers we need market to sell our pretty Africa products same yes we are testing it in India not at all @Val Speirs that is why you must vote for AWB @Felix Muyoba AWB is the ruling party in Orania People in Orania believe Eugen Tere Blanche will rise from the died. @Dylan Burden De Kerk sellout @Cameron Kim A true king is the father of Jesus @Val Speirs Are Afrikaaners moving to Venezuela now? Orania is a new Israel in Africa Nathi my bro @Cameron Kim run and go back home bfore EFF takes over Adv September ask him when is going to Orania DCJ don't start again Sangoma are at work DCJ watch out "Adv September take change please May be she needs a smoke break wish every one the best long weekend.Please drink and smoke South Africa is not free.
Reformed Youth,"S Africa kindly save yourselves against yourselves "@ Cameron Kim What are we watching anyway is it not a blueprint of what ANC is? S Africa you deserve a savior @Cameron Kim and now they have an opportunity to save themselves Mayibuhye! and then iAfrika
Cameron Kim,@Reformed Youth will the EFF rule South Africa according to Indigenous Law ( Tribal law) or according to the Constitutional Law ? @Simdisiwe Seshoka @Reformed Youth I see you can not answer the question. "@Nosiphiwo Zantsi  @Nosiphiwo Zantsi the correct name is Indigenous Law and tough at Universities- so stone age in my opinion @Musa Bakiti is tribal law also applicable on non- blacks>? @John Wilson correct @Alexander Dowding This commission is like the Marcus Commission regarding the SAA crash with rocket fuel on-board @Nosiphiwo Zantsi who is your King ? @Nosiphiwo Zantsi who is your Tribal King ? @Musa Bakiti there are Boers behaving like Tribs @Musa Bakiti what is Vorword? @Reformed Youth the majority Voted for this corrupt ANC @African Refugee soon it will be 20% and then 0%. @Reformed Youth if thing go over the balancing point then it is lost for many generations- like ZIM Venezuela ect ect and ...South Africa "@African Refugee @Reformed Youth relax "@Musa Bakiti - all are corrupt  @Derek Main you are a racist @Derek Main because you have a colonialist name @Musa Bakiti I am 100 % sure of that ] @Reformed Youth - AFRICA (AFRIKA) the name is a white mans name for the continent known as Azania @Yvonne Morudu only white people are racists - I never seen a black racists - have you ? @Musa Bakiti My Russian friens wants to know if you have seen a tokolosi @Musa Bakiti LOL @Danie Nilsen what is your point ? Do you believe in the tokolozi or the jewish gods? @11soccerdad - No only white people can be racists @Derek Main do you believe in the tokolosi @Musa Bakiti I believe you @Alexander Dowding industrialization is a white - western thing the Imperialist did with SA @Danie Nilsen - safe transport ? are you dreaming @Danie Nilsen hahaha @Musa Bakiti what is a coconut ? @I see nobody els is talking with you @Danie Nilsen normally if you lose the argument you play the man - like you did - @Alexander Dowding NO - do we need other countries to invest in South Africa ? @Musa Bakiti DO YOU THINK THE Eff WILL BRING FOREIGN INVESTMENTS FOR SOUTH AFRICA @Musa Bakiti is it not a black man too close to white people? @Musa Bakiti do you think the EFF can really deal with the whites in SA even the white population is only 4-5 mil and the black polulation close to 50 mil people @Musa Bakiti why are your beautiful things not selling now? @Musa Bakiti what are the top 5 products and what percentage of the GDP is that @Musa Bakiti dont you like white people ? @Musa Bakiti is the system you want to create working well in the poor Tribal Volkstate @Musa Bakiti arwe you a racist? @Val Speirs SA is ungovernable and dood for the dustbin - will most like splinter around tribal lines @Musa Bakiti is the AWB on the ballot ? @Felix Muyoba I quess there are maybe 10 or 15 members @Musa Bakiti - and one person Voted for the EFF in orania' @Musa Bakiti what is orania different for the Tribal grounds of blacks people in SA @Musa Bakiti who is tour KING? is he balck? @Val Speirs No it is a semite coutry ( Arab) @Dylan Burden The ANC loved Kortbroek v Schalkwyk @Musa Bakiti who is your Tribal KING ? And from which Black Volkstaat is he ? @Musa Bakiti from which black Volkstaat are you ? Why do you follow the White mans gods @Musa Bakiti No many white ( Boer) farmers coming now to Russia ( krasnodar ) more than 200 farmers @Musa Bakiti VENEZUELA is a IDOL for the EFF like ZIM @Musa Bakiti - see you did not answer my question re Blak Volkstaat and the White Mans gods ..black' @Val Speirs why are Black Volkstate in such a mess and needs government support - while Oriania is clean and flourishing @Marietjie Larney Tribal people loves Zim @Marietjie Larney The EFF and Malema think Mugabe and ZIm is a success @Felix Muyoba why the Zulu King get over 60 million support and Orania nothing - @Dylan Burden @Felix Muyoba maybe because the tribal Kings gets government money and Orainia nothing "@Sindiswa Moolman nobody - they have property rights unlike Kings who do not give property rights like in black Tribes and Kingdoms @Vuyelwa Schrooders yes there are 7 Kings and all get government money @Sindiswa Moolman Will the Zula King vote for a Venda without Government grants ? @Sindiswa Moolman So you can not answer the question - @Vuyelwa Schrooders because the colonialist are moving factories away - no more foreign income = ZIMBABWE @Sindiswa Moolman hmmmmm yes - Black Volkstate and Kingdoms @Vuyelwa Schrooders dont warry - The Swazi King is over 50 wives I SEE NOBODY CAN HAVE AN INTELLIGENT CONVERSATION WITH ME ' @Derek Main thank you - but see the level of education ( see 30 %) pass rate also @Sindiswa Moolman 50 5 correct - more tax - more money printing = hippo inflation = Zim @Musa Bakiti when the EFf runs out of money - how much will tax increase and the ZAR depreciated ? Guess you guys must buy the nice western things now @Musa Bakiti Is this the best resolution you have for South Africa. "@Musa Bakiti is it nice living in cloud cuckoo land @Musa Bakiti when are you going to your Black Volkstaat and King with many wives? @mvubu1234 she is still young but I think she has will make it @Sindiswa Moolman I have all the sympathy with the Judge @Philani Madlala why dont you want to give her a change - it takes years to become a Gerrie Nel or Barry Roux - 30 years @Philani Madlala do you think she can do divorce cases according to indigenous law ( Tribal Law) or constitutional law? I THINK THE WESTERN LAW AS PRACTICED IN SA IS WAY OUT OF TOUCH FOR IMPLEMENTATION - TRIBAL LAW LOOKS LIKE THE FUTURE FOR SA "@Sthakathi Khumalo  THE PROBLEM IN SA IS THE DIFFERENT LEGAL LAWS. IT IS NOT COMPATIBLE- @Derek Main take more puffs on the dagga zol @Derek Main are you under tribal law of Constitution law @digitalemotionfilms that is the duty of the police today - they are a joke @Sindiswa Moolman Yes - that is the Tribal way @Sthakathi Khumalo Yes this man killed many people he is a racists
Cindy'sway Dragons,haibo !! Musa Bakiti inhlonipho pho @Cameron Kim EFF will do the right thing and the right way as simple as that
Alexander Dowding,How are so many people watching this? Don’t you have a job? Switch off your phone and get back to work. Andiyazi lol guys! @Bongumenzi Nxumalo mfethu please tell me how many people implicated in this whitewash you expect to see going to jail? @Bongumenzi Nxumalo kulungile boss We need to remove all MPs from parliament that have been there for longer than ten years. Because their mental faculties have been compromised due to suffering from apartheid hangover syndrome. It is time for born frees to replace them. Young blood in parliament will herald real change We need minds that are capable of thinking outside of the box. The current crop of MPs are unable to do this. This advocate is a beautiful lady lol Pour yourself a bells and chillax. Life is too short PWC are brilliant. Best accounting auditors in the world. Has President Ramaphosa promised to bring back the Scorpions yet? South Africa needs them back. Best fighters of corruption in government we have ever had. Hence why President 783 had them disbanded. "Since Busisiwe Mkhwebane "The ombudsman’s failing reputation has robbed Zuma’s successor "Most of the wealthiest economies in the world are heavily industrialized i.e. USA
Piquinina Da Silva,Alexander Dowding do you know that we are in Easter hollyday 🙈🙈
Magda Seguin,All the skeletons tumbling out of the closet.ANC MP Majola recieved a R860k BMW from NEHAWU...The parliamentary document is online Hawks probing R111m hospital fraud in the Eastern Cape Edward Zuma's supposed R15m The EFF trolls just woke up "Panday is a menace to society @david cele you will be blocked for electioneering behave please @rohan barnard I blocked him long ago for insulting me One more election slogans from you @david cele and you are blocked Peggy Nkoyeni was prosecuted for fraud of the procurement of radiotherapy equipment in KZN...long story I think it is wrong to say racists are mentally health challenged...it stignatise people with real mental health problems.Racists are narcissists with no empathy or humanism. Mad is an ancient word used to describe and promote 'witch burning'.The word mad does not define mental illness The 'slush fund' theft coming up Hoy cross buns and drunk driving was a satire that is been peddled as truth don't fall for it *hot Cele is 'secure in comfort' as Adv.Madonsela would say.I hardly see any change in the crime status in SA..he is doing squat in serving or protecting "This criminality is so pervasive "I don't know about powerful And on tax money...our blood and sweat "Go to KZN and see the abject poverty We are maintaining his entire household and he insists on getting more I don't mind traditional leaders getting stipends for their work but the Zulu king does absolutely nothing for the country It's like tapping blood out if a stone yet his 'subject's are ready to take up arms for him @Sindiswa Moolman "ANC ministers are cowards Yes @makhosi nobhatyi My birth and his attorneys have concrete evidence *Myburgh In all of this the ANC has no shame and remains arrogant Her surname is September I can't believe how the entire ANC close ranks and protect each other...honour amongst thieves Lucky that the Judge has a long weekend to recuperate "It is time that the NPA "The Sunday Times ruined this man's career That rag is a disgrace And the editor didn't even check the facts The state captured had him arrested on false charges Mzilikazi Wa Afrika and Hoffstaeter should be jailed for complicity and accessories Zuma's evil tentacles spread very deep When I read the truth a few years ago of how it was set up in Noseweek including the Sunday Times false publication I knew it was a conspiracy Jiba and Mwrebi are not fit to be in the NPA They used fake photos Don't forget that Panday he needs to be arrested he and Madhu Ramaphosa is playing for time but he may be gone soon
John Wilson,There is NO LAW in SA
Shelmoth Mhlanga,surely the truth shall set you free
S M,@Cameron and why r u still emzansi vele
Danie Nilsen,corruption is not a learned trait it is an inborn trait @Cameron Kim you have passed the degree of professional trolling lol andile has a condition called Bipolar he should receive treatment to all going to Moira please use safe transport and arive alive meaning drivers that are not tired or under the influence and road worthy vehecle cant do much more @Cameron Kim i realy do not have the time to talk to you so carry on trolling thats what you do best does it bother you it does not bother me @Cameron Kim that is is the only intelegent coment you made today
Yvonne Morudu,I agree anyone who is racist is mentally challenged Andile from BLF is racist and if you listen to him properly he sounds lost and troubled probably mad as well his not capable of talking he is always screaming
Wildthing,not seen but read one. his name is Kim True Magdq a do they still have that big Easter egg hunt where alm the people with silver stars go to to find the eggs. Kim you are a true Mareta Val it's not about Race. but criminals most his staff where black and he calls them friends if you been listening. he was the only white. and they respected him. ha ha it's with CR he is applying his small mind
11soccerdad,"@Cameron Kim it depends on how you define racism. If you mean black people that hate a white individual simply on the basis of their colour "@Cameron Kim if you are suggesting that any black person who hates a white person is justified in their hate
Greg Lehmensich,no driving and eating hot cross buns
Mbuyiseni Fana Mdlalose,#MzansiTabletopGames
eramus sithunywa Ngema,Macbrie must be a minister o police an clean the mess Min Cele back to transport
Born free,"Of course South Africa needs Investors only a fool would think not. But no-one will Invest in our Junk Status thanks to the gangster comrades of corruption (ANC)and thuggery Moving to ORANIA It is a separate state without the comrades of corruption Iranian is a tribal land for whites only Orania is flourishing it does not allow criminals to reside there. South Africa fast becoming another Venezuela An eye for an eye South Africa is a lawless country South Africa became lawless in 1994 Just like the nurses fraudsters have been running a bank the VBS that is why there is the PIC Enquiry The black police are racist that is why they set Booysen up. The Scorpions were the best Do be it Do be it . .l am a self confessed Realist Jiba is going to jsil Jail
Felix Muyoba,does AWB even still in existence? @Musa Bakiti 😂😂 @Cameron Kim what do you expect maybe that one vote is a black domestic worker @Val Speirs who is your tribal chief? @Cameron Kim but that comparison is very much unfair to say the least @Dylan Burden do you agree with that comparison @Cameron Kim said? "DCJ @Musa Bakiti and @Lisanda04 😂😂😂 @Philani Madlala hau @Musa Bakiti kikikiki @Philani Madlala why her particularly on divroce cases? @Philani Madlala seems you have an issue with this advocate..did she reject your advances or what? it is now difficult to follow the story..too much digression
Marietjie Larney,Aouth Africa is fast becoming another Zimbabwe "They have law and order there "Cameron Kim You too Musi Bakiti
makhosi nobhatyi,"Morning to you all Gaatvol "@Magda Seguin Ace is not going to do that "@magda Seguin we want him to go Response Sunday times must be close Sometimes these editors fall in between conflicts and taking side effects and go ahead with wrong information seems they are bribed "Can we now trust NPA President is going to fire Jiba and mrwebi soon "I like Ramaphosa using courts and commission to fire people "Gee J I have no doubt Ramaphosa is clear and clean they might use people to create stories to embarrass him but I am not bag down
Vuyelwa Schrooders,"why Zulu king in particular?? There are so many kings in South Africa with so much unemployment in in our country why should we maintain his 12 wives and 50 children?? "our tax money is abused left and right. It's like we dnt have any say over anything "They looted VBS Bank off course not The kings in S. A dnt care. about the well-being of their "the kings careless about the well-being of their subjects
Sean McCleland,what is the name of the advocate questioning Booysen?
Bongani Ntuli,😀😀😀 why DCJ supposed to switch off his mic when coughing kentucky
Malisti04,somebody please advise the judge about his coughing at the mic. @felix we have earphones some us ang that cough. huuu wee
Philani Madlala,This advocate must go deal with divorce cases she is very boring She will get a chance dealing divorce cases. This case is of a national importance She is spoiling our appetite shame "I have already explained y September please ask for a break and go home same time we tired of you "Just listen she apologizes the whole day She won’t be on live tv at least
Lwandile Braen Joyi,@sindiswa🤣😂😂😂...
Ozzy Ozzy,Zondo must get some meds hahahaha
Albert Noah,@Sindiswa Moolman. Tea break was 1115Hours
Nelson Musoliwa,learned persons are assumed to have sharp minds but the question is are they all having sharp minds?
Sthakathi Khumalo,Cato Manor squad massacred black people!! "Derek Main Whether criminal or not This is the same Booysen who took a helicopter to congratulate police for killing Ndimande "But then again Derek Main But that goes to the rot of the legal system.. imagine having an alleged fraudster running a bank for example.. This was just how a take down of a suspect who is known for violence.. Derek Main How then do you explain someone taking a helicopter to go congratulate a police team for shooting a black man Magojela Ndimande.? who was not resisting arrest infront of people "Derek Main Fair enough "makhosi nobhatyi Sad thing is the same Ramaphosa is also amidst "Adv September
ayanda malibongwe,listen to the person and let investigation be carried
Le MbembinO,guys what's happening i just tuned in?
digitalemotionfilms,90% of the polimen in duty dont know the basics of their job The current police cannot organize a picnic inside a pick and pay Quinton Vice the snake will be loosing her her head soon
Thembani Billy Ntuli,"yoooo
Solly 12,What’s the latest on Jiba’s case in the Concourt??
Coder 2100,@Derek Main lol small mind...how come in that head😂
Eslon Eslon,Really this guy was a target for refusing to sign off the 10 million Edward Zuma wanted from the KZN police "Thanks Sindiswa Moolman
Gina Blackburn,It is so disgusting what they did to this man for doing his job well ANC - Huge fat corrupt looters read his book - its shocking Lets see if Jiba gets fired how long is it going to take ramphosa to decide? Thanks Sindiswa
Gerard Jordaan,@makhosi nobhatyi until someone implicates CR
Freedom now,Sthakathi Khumalo African culture!!!!
Lew464,"if this is what the cops do to their own
