author,message
Jacqui Baumgardt,"hey @Lebogang Maseje - the epitome of corruption
Lebogang Maseje,Zuma was corrupt
Thulani Bukani,limenemene lotata
Mike Mike,incompetent employees killed SAA
Jones Kubyana,eh ehe ehe ehe i don't trust him
apache black,rampant theft and fraud from politicians is preventing nationalisation of reserve bank. thieves in charge Gucci revolutionaries have looted the country beyond recognition. "who is president? Cyril monopoly on theft and looting ANC cadres the ANC is franchising criminality.... LoL
FieliesSA,In the words of Smuts Ngonyama : I did not join the struggle to be poor. ANC looting and keeping the money for themself
dennis oldude,We need to ensure that we have franchised voters who can't be bought with a food hamper and a t shirt otherwise we are beyond help And J Kop says he he he he who didn' tbuy7 teh voters And all this accountant does is pass the buck to the 'back office'it's not his fault he just gets he big bucks Wouldn't it be nice to get this thing moving at a walking pace rather than crawling long the way it has been going for the last 2 years? Auditors and lawyers are obviously in competition to see who can lie and get away with the lie? In both cases they get paid exorbitant amounts but bear no responsibility for the outcome a
Bridget Mabusela,Dnt care which party replaces ANC. Just want Herman Mashaba back in JHB.
Sal SA,This inquiry is of public interest please stick to comments and opinions that are related to it. Suggest to take private matters offline to another forum. It is very distracting Exactly the reason why our country loses billions. Our People are conned and side tracked.
Person of interest,Delegated. Such a handy word. I wish we could secede here in kzn "Lienky Those rdp houses already fell down years ago. what changed? Who are the honest people in government? will we ever know? "But Chair Greed won for too long. Pray. yes We have allowed ourselves to distracted by the shiny things of the world Is this scapegoating? "Luna True 😂 Hubert yes Thugs are running the world "Gavin A joy to behold Where is Pastor J when I need him? "Luna "See you tomorrow
Lienky Olwage,DEZZ001 DA LIFE IF SOMBODY.CANT.LOOK.THREW CANT SEE HIS BLIND NBZ SHE.COST THE.ANC CHINA KNOCKING.ON OUR DOORS CHINA KNOCKING China got.fourty two.counntrie in AFRICA JUST ONOTHER COUTRY ZUMA WILL JUST GET NEW SICK NOTE SUBCIBE DEZZ001 LOVING LIFE SUBCRIBE.ALL THE FACTS Everybody claim UIF
Melor Hadebe,DA might win because black ppl are tired of the ANC they wont vote at all "....@Tony
Tony,"@Melor Hadebe The DA is a spent penny with Helen back @Melor Hadebe Touche
Goitsimang Mogorosi,Can the commission please bring that Auditor who didn’t do due diligence in this regard?
Elton Josea,chair yes chAIR HELP ME IM STUCK IN A TREE His junior colleagues has been under the impression he is boss. hahahahahah
Nicollette Ferguson,"ammie Fana..Anc had promised everyone will get a RDP house... 26 years later why have they not done it! Look at all the municipalities that had failed with the annual audits? Who was the Corporate Governance Officer of SAA? That would have exposed this looting. eh eh eh... hmmm 🤥 Nolan 100% but who did the half year audit? If you work for PWC you have to sign a declaration of truth. I would have... why did you not do it sir? 100% you have TO declare any irregularities PWC jail time Mr PWC You have to declare all irregularities Did he sign the audit off? What? body language He works for PWC... why can he not answer these questions? "The deliverable list requires all GL accounts 100% It should be yes PWC "Why does he keep on looking at the ceiling lol or if its painted.. "So why was it not followed up "That is a lie What 60% "Yes Cheers guys see you all tomorrow 🙋🏼‍♀️🕊
Alex Ngoy,MR. PULE MOTHIBA HAS NO CONFIDENCE IN WHAT HE IS TESTIFYING. WHY?
Rudolf Gaweseb,BoRiNG
greenspacessa,PWC Jou lekker ding
Nolan_on-air,Haha! Listen to this guy panicking PWC must be held accountable for this behavior
#dm70,This PWC auditor doesn't know what he is talking about. It's so obvious that he is hiding something.
Alvino Theunissen,Mr Zondo always have a excuse with aircon and lighting wasting the Tax payers money not completing the process. Mr Moshiba playing confused! Chair dont sleep can you please follow?
Samantha Barnes,All the giggling? Are reported irregularities in awarding tenders a laughing matter? May the law take its course against those found guilty of squandering tax payers money. Exactly. The slower it takes the more lawyers earn.
Wade Solomon,ANC PWC man?
HALO,The anc must fall! "ANC should be ANL Democracy is one of the biggest political scams. Illusion of choice. Wake up! Yourll sit by and let governments do all this corruption. We must stand together against corruption. Anc only cares about stealing money. We need a white government. I'm not even white but I know white government will do a much better job. FACT. How could this government let crime rate become the highest in the world? The african race was not ready to lead this country. Many african politicians worked hard but there's too much corruption Anc is corrupted "Look at how many people trusted Jacob Zuma Obviously! You should bloody know by now that the entire global society is run by unholy people. Human society is heavily influenced by demonic forces. If you dont know this then you sleeping You see people like to sin and they many are comfortable being slaves to money so some may actually fight to protect the corrupted economic system. Majority of humanity doesn't even know the situation we are in. There is spiritual war going on all the time "People care more about pop culture and ""celebrity"" news. People are not aware to what is really happening on Earth." Its why only a few people witness miracles "The evil humans use black magic "Witchcraft "No man The mass deception is happening now. When you realise what governments are really like I dont how you can just ignore it You know demon forces lie to people just so that they can get people to do horrible things so then the demon forces make that person rich or whatever. Its all made to make human fall from grace A demon deal will make a person seem like they have magical powers but in reality that person has caused separation from heaven and the demon is the one who actually rules that person Why do you think evil magic practitioners have to do horrible things? Its because the demons hate humanity and by influencing humans to do evil things that person will lose The Lord's favour. Wake up. "You must stop sinning. The Lord is holy Unless you experience you wont believe. Many people fall for the deception of evil spirits because they see the works of the evil spirits. "This life is about the choices we make. Heaven wants us to be holy. The Lord is holy People think that there's no such thing as morality so they dont feel guilty about sinning but deep down many always feel bad after sinning. Majority of people side with the devil "I guarantee that majority of people dont know how powerful humans can really become. It all comes from The Lord If everyone on Earth becomes holy we can rehabilitate this Earth and create a utopia. But the prophecies were given for a reason. So I just got to try and expose people to the truth. Your gotta make your own effort though
chimbuzi1,"how much money has been spent on this inquiry? how many arrests have been made by SAPS whats the purpose of this Inquiry? is it another TRC? @TheTruthShall SetYouFree really ? disappointed crime is crime "@Easy D not really "@TheTruthShall SetYouFree did not accuse you of being white @TheTruthShall SetYouFree who are the parties to corruption? is it only the public sector ? @TheTruthShall SetYouFree crime is crime "@Hubert Maphumulo pls turn up the volume @TheTruthShall SetYouFree but only the ANC/BLACK government is Demonic according to your logic we need structural policital and economic reform "warm bodies have hid behind juristic entities for too long we need to do away with jusristic entities ASAP!
Easy D,This person is babbling and he's nervous... which would suggest ..that he's most likely guilty of fraud.... @ chimbuzi1 .. point taken.... This person did not follow the protocols in regarding tendering contracts... which ask another question.. why...? lol... lol... Oops ...🤢 later... guys...
tshepi12 manabeng,we once had a White municipality before it was killing ppl remember
Nkululeko Dube,are you preaching
YapYap Dotcom,Oh! What A Tangled Web We Weave When First We Practice To Deceive. "You don`t have to REMEMBER the truth
nyasha mawoyo,..
Thabo Ndlovu,The red tape is always there. Our government makes sure that smmes are not getting a fair chance U believe in fairytale Seeing is believing mos
MIKE DURBAN,Very very easy for ANC to do lots of Magic......the Bra's like to be Spellbound......na Mmmmm......the Bra.......was seeing Dollars everytime he blinked........ @TheTruthShall SetYouFree .........true...but Everyone is responsible for their own actions........
CHRISTOPHER MOLEFE,This one must have been summoned. He can't have come here of his own volition
Val Speirs,INCOMPETENCE THIS COUNTRY IS GOVERNED BY INCOMPETINCY He was paid to pay no attention No procedure No attention No Effort either
adrian albertyn,Demons hate the truth.
Gavin Craythorne,The Advocates performance is a thing of beauty. Right on Hubert.
Arthur Dell,"She
FredBKevin,lols
Nqobani Mzizi,Mmmmhhhhh. This guy is in for it.
