author,message
Jenny Whitewaves,Pandora opened the box in her care and let out all the world's ills. In the bottom of the box was hope was left. This commission may be the basis of hope for a corruption free SA we hope He's in a large room with controlled numbers more than 1.5 mts away and aircon when he lets it be on so please just put the mask down  @Tayo being black is nothing to do with her speech Its her education and life skills Leave the colour thing alone  I am English born and bred I would be [;eased to speak as well as this lady. I have an accent many South Africans struggle with unless I moderate it  pleased @Taye no we English have regional accents from which we can tell your area of birth This is taught English @Zip Ah lad iss naugth @zip reeper Nottinghamshire like Robin Hood  What she says about consultants is through out SA There is a municipality who can't pay workers until June but they must still work. They paid consultants R24K last year but don't know what for.  @Taye Pastor is my Christian advisor  @ZAG Consultants I don't think the money ever got to legit consultants probably a wife or daughter/son  So it was Ok to screw Escom for a year until she could be held accountable  @Andile Zondi I think she is diverting She was Ok with the company charging for no work for a year but not if she could be held responsible Now will throw bigger fish out to save her reputation  she blew the whistle when she saw the investigators at the door now wants to hide her part under a pile of other wrong doing  @MERVYN NAIDOO way back at the beginning of the commission some guys who have studied State Capture in several counties showed how it was masterminded in Chile and then these guys refined it  There were always holes in the system of state money handling the previous governments skimmed off the cream these guys killed the cow @Syd Ram the guys who took most were not South African si they knew they would be out of the country when it hit the fan Also i take your point it had to be done before the presidents term was over
Hlologelo Malatji,DCJ please leave the mask alone  most of you here are focused on the lady's look.. one reason u should never be judges.. 😄😄😄😄
William Pieters,lol Gala
Bheki Ndlovu,this lady knows her story
Taye,This woman speaks well for a black woman.. She went to private schools? Lerato maybe it is because I am a village boy but here we don't speak English the way this woman does.. Louis C in our village we struggle with English..we speak English like the commissioner "Valencia Abongile okay and is this lady speaking differently than the commissioner? Why* Like her accent has a twang. And it is like English is her first language Valencia not too sure which hospital Goat was admitted in. According to what I am reading he attempted to commit suicide by overdosing... Jenny she speaks English like that guy named Trevor Noah.. Zip yeah from what I am reading he attempted suicide... Louis C thanks for understanding ...I think it is the pauses that makes me think that English isn't the the commissioner's strongest suit... "Pastor I am sure how they were talking but there is a screenshot sent to the group chat between Naledi Barron and Goat..if you don't believe me I have a screenshot between Goat and Naledi. Naledi's screenshot is a lion with inspirational words written on it.. Naledi profile pic is a male lion I mean. Lol Louis C Diane oh okay sorry.. No problem Diane Lol Lerato..isn't this woman model c though? Pastor cool you can invite me on that WhatsApp group.. Valencia how is your English if I may ask? "I saw you telling Jenny to check your message on the WhatsApp group  Lol Zondo is charmed... Lol this lady has a cute smile... Jenny oh I see... Louis what do you mean? Lerato lol I see Zondo is always smiling when he talks to this model c woman... Valencia is texting to me Louis? Albert Noah are you Trevor Noah's relative? Okay Albert..
MyMorningStar777,JESUS LIVES!! is zuma going to come back or no? koko scrapppy koko since when is speaking english with an accent breaking the law? snap Koko scrappy kokko does anyone know when suma is expected to arise?
Xolani Mshengu,"she seems to be prepared...like she knows what will be asked amd when...she cannot be quoting page
Masizane Nhlamulo,@ taye what do you mean  Taye 
Abongile Xhantini,Shes not drinking a lot of water today!🤤 "@Xolani "@Taye
Zweli Mxhego,"Mr koko anc does not take us seriously how could allowed the foreigners to loot our money in our country
Anthony Ramasike,@greatnation69 he dug his own grave "@Taye she is a Model c"""
Lungelo Dlaba,"Akadlali lo sisi
Andile Zondi,"Where's Lucky Montana Indian descendent 😂😂 she's taking us for a ride I don't believe her no one has ever had the floor like her... she might be paid for consulting here again "@lerato yes she's throwing koko under the bus Seleka and DCJ are asking cute questions here 😫 what's wrong with these guys "she can't be trusted "South Africans lack ethics... as soon as we see money "she's reading everything like she's the evidence leader 😖 what's going on here "@jenny whitewaves she throwing people under the bus she's doing everything according to what state capture was proposed to be @tshepo exactly! now she throwing people under the bus because she lacked ethics 😂 so she did nothing wrong this one? @Charlie 😂😂😂 we got democracy in 2009 it all screams incompetence! leaving out evidence to some witnesses is not a mistake! it's deliberate "Seleka leftout evidence "@Anne don't act blind @Eric exactly! very rich 😂 wasn't Seleka called into order recently for incompetence? "I don't need to backup my claim @nyao they said a mistake happened under his watch "@syd yeah how much has been used by this commission to date? who owns regiment? 🤔 who owns Trillion? @tsietsi Yeboooo @CRAZY 🤣😂🤣😂🤣 isela @Charlie zamile there's a witness who said the picking of witnesses is dodgy "3 to 4 hours more Where's Lucky Montana 🧐 @CRAZY 😂😂😂 stop what you doing to Seleka @Dawn 😂😂😂 don't be weak "Brain Molefe is gonna drop your Jaws tomorrow
Gontse Lekgetho,people introduce each other neh lol
mafuta,koko's chest will be burning right now... eish butternut's son..... gem squash.
The Masses Ent,"So is she going to pay back is she going to get immunity? when are we going to see how much they all made? we need to see Koko's bank statements
BI Tech,"that email address was for Koko's assistance her details of the Eskom engagement is missing a lot of details "The reference to lower level Eskom employees is not fair  "The person involved with Duvha is well known in Eskom "The commission should approach employees and ex employees for detail
ms K,she should sing the song I'm in love with koko:oops::elbowcough::yougotthis:
Smiso Khanyile,Jenny Whitewaves:elbowcough:
Las Raxis,"Can someone in the commission tell DCJ that a mask is to prevent any contact on the mouth and nose
CHRISTOPHER MOLEFE,"Nd Anoj being the alleged crook he is @Thabo Mokoaleli I swear they're all happy now "@Thabo Mokoaleli Well "@Reuben Ndhlovu I'm sure you don't @Andile Zondi I believe we are seeing the culmination of their plotting yesterday. They wanted this info to come out before Anoj testifies There...the secret is out....the Zumas are outed
Nkosingiphile Duscher Mpofu,"The guys running Eskom during state capture were simply ""THUGS"" and a division of the Mafia in the country"
hebert Chauke,ya this guys are not Sirius
Blessing Mpungose,yohhh what going on here. i just log in now "but all Government enterprises they do that
ZAG Consultants,Jenny - not all of us are like that - but some are indeed!
Chem Mali,there is so much money being wasted on these so called consultants when there is human resource in house these people are just enriching themselves  i like this madam so calm and collected beautiful face the husband his lucky  so what happens what this state capture inquiry ?
Reuben Ndhlovu,I don't trust this whistle-blower.
Nontokozo Mazeka,I also work on of the SOE as an engineer. We have the capacities to design but all designs above R25 million are outsourced. We only commission and consultants are chowing the money its crazy 
Helene Nortje,can anybody please inform me if the commion is getting anywhere i have just logged in
MUSA HLUNGWANI,Andile....cute questions as in easy questions?
CRAZY MT2,Seleka is useless... seleka is petty and useless seleka o BOROKO... "WE can't leave him alone "@Anne M. im not against seleka per se im against incompetence and mediocrity With all the resources at Seleka's disposal surely as evidence leader he could have uncovered the person behind infoportal email  is it me or the lady looks like khusela diko esp with the hairstyle "dcj does it again slap seleka...""you are not doing your job properly""" Andile Zondi hahahahaha... From Calling him Eric to knowing where he lives? is there something ms Mosilo is not telling us... "@Syd Ram job interview over ""coffee""...connect the dots..." "@Lerato Moleke job interview over ""coffee""? and over market value salary just nje because?" @Lerato Moleke from the witnesses December testimony...  Seleka ke Mabena Strue...
Immanuel,what is the witnes's qualifications? im hearing that she was the CEO at one stage. Does anyone know?🖐 @Lerato thank you for the response there
JM MYSELF,Zondo CIRCUS continues approaching a BILLION RANDS of TAX PAYERS' MONEY... ALL IS JUST USELESS!!! THIS COUNTRY WILL REMAIN THE SAME OR EVEN WORSE EVEN AFTER THIS CIRCUS! WHAT HAPPENED TO THE TRC?
Manelisi mnguni,I AM I LOVE 😍 😍 😍 This Lady is innocent
mathys botha,yes she goois januwory tatta everyone
Paseka Ditlhakanyane,she is so nervous
Kholiswa precious Zoko,shaking.
Prns Chrmng,Mr. Wood!!!
Tshepo Nkosi,Eric it is 🤣🤣🤣 "my understanding of ethics as a director if you think Zuma is the problem then you have a problem. the entire ANC is a problem past and present members. difference now is thaf the commission is focus of Zuma related charges as PP report some years ago some guy in EC was recorded by an associate discuss with a tender board member on how to rig the process so he gets 1bn feeding scheme tender. The entire movement is rotten to the core i must turn this ehhhh into a drinking game. everytime DCJ says ehhhhh then every takes a shot "Zondo on previous occasions has urged witnesses to not make opinions on issues they dont have proof on
Alhadiah Khan,saleka pse ask her more about dudu zuma.
Ramokwabi Raditsela,Hello everyone:washhands: time to work in that Dolphin bladder....:goodvibes: hi Bruno Hi Brian Was she not married to the Ambassador for Zim at the time? @Diane vat en sit you mean? @Lerato Moleke. Hello zuma will be back next week with his lips tightened... "@Eric Metsi... she has sad it now why she needs water🤣🤣🤣 Welcome back Ms V... Just curious? Is a whistleblower an Impimpi? "@Hamilton
Vuyo Stiya,so Eskom buys a mine for Duduzane
Zithulele Chris,is she a whistle blow or what... she seems to be so relaxed is Brian Molefe scheduled for tomorrow? that's great
Chief ER,he is Eric..... period! 😅 he is Eric..... period! 😅 Zuma son gets a mention per Any Zupta brigades here? I smell a few "@Andile Zondi "@Andile Zondi "@Charlie zamile Zuma was the ""busiest"" president" "@Charlie Zondi A lot spent or being spent. Simply because a lot happened over a period of years...further "@Jenny  "@Jenny the witness is not being led.... witness is freely sharing her experience without holding back... appreciated CRAZY....crazy conclusion "@lerato moleke. CRAZY is doing his ""job"" 😅" """he writes 5 lines and make 35 mistakes""" "@Dawn Britz Evidence leader does not ask for proof or evidence to substantiate statements by the witness...?????
Mpho Khoza,All rise
Tendani Pelaelo,zithulile ...yes whistle blower Thami then don't watch! Actually it's rude to say that. Imagine if somebody says that about you
Romeo Mohale I,ke smatsatsa I don't know what she's on about but she's really beautiful
Rahab Takalo,mosilo is a credible witness she is actually a wistle blower the looting was deep advocate Seleka is just okay whose email was this infoportal
Deon Visser,Eric Belle you're meaning Afriforte? Eric it's Deon. But I dislike both your options
Thami Mak'nyiwe Mhlanga,Adv Seleka is irritating with his accent "@Tendani Pelaelo
Brian Hayes,who Are these fighters
Sheila More,today they all look very tired.
Pardon Tshepo,Plz leave Mr Seleka becz no one is perfect True the man has done a lot of work then ppl can't stop talking about that one mistake
Sal SA,Seleka admitted he relied on his support staff in their sending out the summons. DCJ told him he should have been involved "@Anne M. excellent question Yes she's cute "Yes @Pastor @Andile Zondi. Exactly what information did the honorable Adv leave out? "@Pastor Thank u Guys the issue yesterday was taken care off n it's water under the bridge. Lets focus on real issues n the shenanigans that went on DCJ n Seleka quite happy to keep her here longer @OS Muzik. This commission is investigating state capture which as we understand took place under Zuma government Cheers Eric Blessed Evening Pastor n others that are leaving the chat. That reveals Woods' incompetence Brian 'Cry me a river' Molefe tomorrow The witness was impressive and well informed 👏 Cheers peeps
Zwakele Hlatshwayo,The DCJ mask😷 though. He has to get one that fits him well
Les Modibane,"judge likes the witness
GB,nice to see DCJ's flirtatious side. Think he is smitten :) "a pretty lady
Singi Mathebula,so true@paster JJ😂😂 "Compliments for the new year🙏Data was the problem 😂😂😂. But I am fine Pastor "indeed 🖐🖐🖐🙏@Pastor JJ This witness is 🤓
MERVYN NAIDOO,"Wasting taxpayers money's "Hi Brian the Guptas will be back they just had a minor seatback There's way too many loopholes in the current system's "This state capture NEVER happened overnight Eishhh there's gonna be repercussion to all people giving evidence against those implicated in state capture "Thulani I NEVER ever got in involved In any illegal activity
MARTIN ENGELBRECHT,SIES 525 000 000 30.6 000 000 24HRS = 2 000 000 exit package 12 000 000 595 000 000 no contract 
Leo Simeon,who's this court hearing on now ramaphosa?
Bohlale Matubatuba,"this inquiry must make recommendations that will set an example
Xolani Sibiya,👀
Thandu Gonose,they are so comfortable today. its like telling to a radio stoyy. is the role of this commission not to investigate if there was state capture or not? or conclusions are made already.
Hamilton & Refiloe Nkokha,@Tsietsi Van Vuuren no a whistleblower is not an impipi
Thabang Tsheiso,"She’s no bimbo Nights
Bongani Gwamanda,There was no state capture under Pres Zuma 
Naledi Barron,I'm back @Pastor J.J xx LOL @Pastor J.J More swimming than skiing!! "@Thandu Gonose Commission to Inquire "McKinsey Management Consultants were absolute b*****ds in the '80's "@Brian Butale They just keep reinventing themselves @Brian Butale Absolutely! But also don't forget KPMG and PWC - Auditors.  "@Brian Butale I must confes I don't know whether they have ""changed their corporate clothing"". But I wouldn't be surprised in the least!!!" "With respect @DokoloCity  "@Brian Butale Yes Amen my dear @Lerato Moleke !! I do apologise for any offense I have inadvertently caused you. xx Oooh @Lerato Moleke !! Then we must exchange fancy words with each other to add to our respective vocablaries!!! xx "It was
sboniso innocent veli mhlongo khehla78,g
Rubin651,Eish
Cerebis,Please make sure that there is enough tissues for Brian Molefe tomorrow.  lol @Tshepo Nkosi We will all on the ground passed out in 30 minutes. If we could get some booze?
Koena Boity Sherif,what a gentleman if it was Mr Berry the world would stand still
Dee Bee,"Flipping heck hey its tough out there cheers the wrath of a woman exactly step down when you on top sweetie Night night
Sharm Naidoo,If the commission is running out of time to complete this investigation so why don't they start at 8am instead of 10am when it's eventually delayed. Take 30 minutes lunch breaks instead of an hour. Do you really need an hour to have lunch. We hear continously of timing.
Tommy Kernaghan,@Cerebis Brian Molefe - brought to you by Kleenex 🙂
Mr Rekhotso,Terms of Reference baba
Archie Thandeka Ntuli,😒
David Ncube,"verry straight forward
MK Nzuza,@Russell I don't think they are paid overtime what I know they are paid R38k a day.
Vish Govender,sound very unbalanced[sabc dig please sort out
Thulani Faku,Naidoo you n who
DokoloCity,this woman is messy n cocky  when she was earning this crazy salary why did she take so long sing @Lalitha C she knew very well the big salary she was earning was illegal... That is a crime according to RSA laws that smile
Ibrahim Lo,"Molefe might not appear tomorrow
Lalitha C,@IRahim Molefe had enough time to prepare Seems like this lady is guilty as the rest of them This lady is a very interesting witness Can't wait for Anoj to come sing at this commission 😂😂😂
Tony Stephen,SSSSHHHHHHGooooo
Kelly Mpande,The lady knows a lot this one
Anthony Mametsa,Best witness by far.
Mzo Mtshekisa,Jacob Zuma plus his followers 🐕🐕🐕🐕🐕🐕
