author,message
Javas Maphale,Mxolisi Nxasana on the stand...popcorns! SABC please fix the visual!
Junior Mancinza,started "Mplicated are Zuma Nxasana Maxwell 👍 "Agree with you Max "@lihle working on progress on visuals woow uMshedis yini?
Lwandile Radebe,sanbonani "here we are again "duputy chief must speak fast
Joyful Technologies,abashwe .....! !!!!!
Desciples Of Thomas Sankara,q w a l a z o n d o ! ! ! !
Maxwell Sibiya,Morning beautiful people of Mzansi. Who do we have today? @Junior thank you "Until I see someone in Jail... Truth or not "@Lihle "@Junior you are very correct. That's true. History in South Africa thought us that when it comes to corrupt politicians it will all come to nothing "@Lihle @Spinx I have video problems.
Musa Bakiti,xoxo what is this now?
makhosi nobhatyi,Oh Lord please protect this witness and go into his heart to speak truth nothing else but the truth 😃😃😃 guys please you need to have faith we are trying to fix what was being broken down in a purpose to enrich themselves
clive oconnell,"And nothing but the truth Why can’t any of the blatantly guilty be charged now? Pick them off one at a time and there turn on their ANC friends and masters. 👍🏽👍🏽👍🏽
lihle lihle,when will people be arrested ? @Junior Mancinza do you mean if I say I stole in the commission the court will not prosecute me until those I was with are also captured ? I would have been happy if they deliver these speech's in handcuffs not in suits and ties . I paid for my TV licence njalo !
Raphat Buthelezi,In the end the conclusion will be like Sirit's commission conclusion but people are busy exposing corruption here... mxm sexpayers money xem
Minoctar Sithole,did he pay back the money mr golden hand shake
Linda Leibach,"Is the sound static with you all as well
Johnny Cash,Not one single person has been charged??? 😂😂😂 "Eskom But still gets elected 🤣🤣🤣 Because the ANC just got re-relected... 🤣🤣🤣🤣🤣 after they destroyed every functioning thing in our country. Theres literally no hope!
Labour Law in practice,the is no such the commission is a parallel structure and the NPA has a responsibility to prosecute all case without fear or favour
SABC News,Apologies for the poor visuals and audio pops. Visuals are as incoming from the pool. Our technicians are working to have it resolved.
Erastus Nuunyango,Pls! do it fast. I really don't knw why SA poor communities voted for ANC. That party destroyed your lives and it affected the whole SADC region.
Tebogo Sebata,noooo
Mamoloko Matsimela,We were just getting started aowa banna!
Sophia Maholela,Work on the spam while at it
Octavia Zulu,"@Johnny Cash It will only be fixable if we support the efforts being made now
Elaine Pridgeon-Alberts,Seriously unacceptable SABC :((
