author,message
Romario. Nkosi,it seems as if something just got stucked in his throat .... you can not run away Mr Worker .... why can't ask Zondo to call your friends for assistance 🤣😂🤣😂🤣 why can't we help the contractors to make the material available for them and the question is How ? Pretorius needs a clarify or a straight answer not ukubaleka @ Cynthia 100% correct am with you on that point does the word cadre means these crooks must steal from the poor because were not in Roben Island mxm ..... let them go back to Jail 🙅 when is Mr Asbestos magashule coming to the Zondo commission ? I just wanna make enough time for him .... so that I can hear his curry lies:elbowcough::elbowcough::elbowcough: who to trust within the Anc ? why can't these old leaders go to pension at some stage .... bayeke ukweba mxm "the Anc should stop this game their playing  "@ Elion you are 💯% correct 
Siyavuya Mose,ziyanqoza ngk🤣🤣🤣 🤣😂🤣😂Zuma noba cime neTV ngk
Owen L. Letuka,how would you have helped the contractors? "Zuma must come and say ""ANGAZI""" What is entailed as the oversight duty?
Antonio Avila,LOL
K9421 do santos,"DCJ's questions are so simple yet so entrapping; they lull the poor bloke into a false sense of comfort
daniel surtie,"Lol
Bee Black,Banana county serious @ Martin no qualifications he was employed because he's a cader anc mhhhh layman again
Josh Matlala,it's i think leadership zwane is drunk
Gordon Nefdt,Badgering of witness! Billion rand lawyers but no numbering? Commission wasting billions? Pretorious does not understand difference between accountability and responsibility :o Investigate billions looted? by commission Zondo?????????
Cynthia Key,"boiling the frog slowly Narcissistic personality It will get interesting when we hear who benefited from the pre payments?????
The Delicious Monster; it’s really a plant,@lizo 😃😃😃😃😃😃
Aubrey De Bliquy,Don't Knock it till you tried it. @Van Rural Boy Myeki Hehehe
Unathi Plaatjie,@finalcutish HAHAHAHA @Katlego Ntshekang Bottle of water is in front of him. HAHAHA zwane though. mkm
Eion Gaum,My gosh I'M SPEACHLESS!!! This is honestly a Banana Republic and the sorry part is that the majority can't / won't see / acknowledge it!!!! @Nkosi Da Perf No you must have a ANC membership card @Neo Ramatsebe Incompitant is an understatement @Romario. Nkosi They will not stop 'cause it is obviously easy to bs the majority who do not hold them accountable
Sihle Charlie Nxumalo,Why is he wearing his daughters watch?
Mpumelelo Nkosi,well...
Liz Hunter,What are laymen doing in these key positions? "I am highly qualified but will never find a job
simon kubeka,"As a Laymen 😂😂😂😂😂😂 Can Someone start a #Laymen on Tweeter and lets tag ZM Laymen MEC 😂😂😂😂😂😂😂😂 😅😅😂😂😅😂😅😂 we are run by Laymen 🤧
Evans Lidzhiga,Ace he is sweating now. "He did not know that it is risk to advance pay the contractor "his oversight was to open the houses "He forget what he did said last time "now he is running away he is shifting blames this guy he is taking the whole country for a ride what he is doing he should have done it when in the ANC not when running the province
Benny Selemela,"Freeze this guy s assets and send him to robben island 
Sanjay Maharaj,wat se ouens how do you know a dairy farmer got laid? he has milk on his shoes... "prepayments are not an issue. it is the only way to get back business in the game. however "@nature "@ammie compliments to the commission? deliberately trying to avoid the Zuma line...
TORAS,billions of Randz looted izinja ei
Monica Khanyile,Lay man again Layman it's hot baba Politicians..Layman sies Hawks are waiting...tomorrow he will be arrested..
Tsholofelo Pooe,He has painted himself into a corner.
kealeboga mosegedi,so yena he just signed lol
Lindie Coetzee,Afternoon everyone Is it worth watching from the beginning? Was too busy today. Looks like things are getting hot
mahlomola molefe,hi guys yall should relax
Nomvume Njomi,"50 times ""as a layman "" stupid layman maan" what he is doing is a typical example of smallanyana skelletons in the anc looting professional the guy think he has won the battle shame
noko malatji,evidence leader is being stupid
Mothupi Mpho,Mr Layman The Hwacks are coming for you aii Mr Layman
Godfrey Mothelesi,😷
Fred Desrosiers,Please put this guy in jail now
Deborah Ramaphala,"very dishonest not taking responsibility  he has no shame
Warren Manning,but You didnt check Mr Zwane!!! but the buck stops with the Head! now we know why Zwane was made an MEC and a Minister if incompetence was a person... so Bafana-Bafanas performance is acceptable if they tell us it is there's a difference bewteen having a law degree and being a lawyer
Kabelo Matabane,this guy is refusing to take accountability for ANYTHING!! Woooww!! he is throwing all officials under the bus what a SHAME... Zwane though
Peter,Zwane digging his own grave with his answers "better Zwane to answer with "" l cant remember "" than contradicting yourseft"
Thys Cronje,"Was this guy in charge (with associated qualifications & salary..) or just a layman "give that man an orange... not a fruit
Mathieuw N. Muyenga,Lets hear from ACE before they arrest him...... Zwane is done BYEEEEEE
nhlanhla nkosi,another rabbit hole
Sakiel monama,Zwane must give up! Zwane did not know his responsibilities Zondo!!! he won't come back
Tseliso Mokhali,this guy has just admitted that he was bloody incompetent
Big Eber,Beware the pale white horse Maccabees
Maritime Studies,Including demanding to see the legal opinion or advice to the Department. No copy was provided accompanying the documents Zwane’s evidence is collapsing now.
Thabani Mbatha,Yeer🤣🤣
Bahia Davids,no where to run....certainly run out of lies. he didnt do his job.....period no you useless. he crapped in that bush passing the buck guilty....guilty ....guilty his lies are catching up with u sleepless nights for him henceforth hahahaaaaa co operate ....how jy gat sit
Danny Mokgagane,let me go study 😂😂😂
mafuta,I think he can feel his nads being squeezed now.
Matshwana Ramaselela,hei zwane is hanging himself by answering what he do'nt undestand ha ha ha now is the time Zwane
Zhengjiani Lord Guardian of Prosperity,"my defense "an ANC leadership example this one? We Thixo "thr former MEC
PEC,they should make the accounting officer the MEC
Desmond Matamela,ayeye yaa nee that is correct chair
thembisa odendaal,truly playing oversite his job is to open the houses here dcj on fire...great question @Ntshingila it's not the lack of education these people have Masters degrees they are just pure evil and skelm he's not so lazy now collective se more maan...I don't ever want to hear that phrase
Mahlatse Walter,He is mr Lay person politician.
Matlhatsi Daniel Molate,"Zwane run away
Palesa Monongoaha,what does open the houses mean? whats the point of having politicians in those positions I think the English bytes are exhausted
mpfariseni sydney,shame on you Minister. why is this layman still chairing a portfolio committee in parliament?
isaac dikgale,"he knew exactly what he was doing
TW Ntshingila,I hope that the Zondo commission will make a recommendation that will disqualifies incompetent and uneducated politicians from being in charge of any department "@Eion
Shimmy hlangeni,You are not qualified for such contracts obvious
Craig Boshard,Waste of Oxygen Problem is that all our most important ministries are headed up by uneducated LAYMAN fools...
Itumeleng Maletswa,looting experience
sekgome khame,This guy is joke stru
Jos Pike,How much would Mr Zwane have been paid as an MEC? He doesn't seem to be willing to take responsibility for much...
bruinman,What does MEC stands for? Master Executive for Corruption perhaps? "@Naledi Barron Ooohhh..Committee 
Thingahangwi Malotsha,MEC means Member of the Executive Council
BATHANDWA VAZI,Yoh lying through his teeth
Realeboha Mofolo,former MEC and minister mumbling about PFMA
Tsepang R,cringeworthy stuff from Mr Zwane
lawrence mabunda,Unbelievable 🤣🤣🤣🤣🤣 Zwane is now clowning honestly Aaggghhh shame Zwane "Truly he doesn’t listen to himself
Bonolo Moleme,Would Zwane pay a contractor at his house without them laying a brick? I wonder.......
Thembakazi Booi,the guy must just tell the truth abt his staff dat dey were all bought in zwane abt to spill de beans...to bring more criminals uyancuma utsotsi...
Fabian Martin,he a telling lies is he South African
YapYap Dotcom,I take it that there`s no housing problems now.
PeanutDog 9526,Wakanda forever🙅🏿‍♂️🙅🏿‍♂️🙅🏿‍♂️ Wakanda forever🙅🏿‍♂️🙅🏿‍♂️🙅🏿‍♂️
chrisiiey Kay Sa,😂😂😂 yey it’s hot in here
Ed,I would just like to give this guy a klap
Xolile Titus,another date 🙄. Will this ever be finished
Ronny Choeu,"That laugh
umar joseph,bla bla layman
Kabelo Banda,Zwane is an embarrassment to the nation. Please people assure me that this is aired only within our borders.
Machebe Lesenga,We believe on the commission is the Hawks ready. to assits him to jail
