author,message
Manelo Manelo2,morning everyone including those who were backing pie rate yesterday. watch out siwelele is coming for you morning Valencia
mahlase mamabolo,Dumelang bo mmaditaba le Bo raditaba
Bavuyile Melane,Why are people now testifying in the comfort of their houses. This is why DUDU MYENI slapped the country with DISRESPECT last week
George Sekhukhune,@mahlase mamabolo dumela le wene
Anton,lekker karrel
Zacharia Tambani,"with Dudu
Tumi Sereme,Morning all
amelia padi,"Dumela le wena @Mahlase
Mthetheleli Vice Zono,Morning All
johannes mailula,moore
Yonds Athini,Mornings
Mpilenhle Mbatha,That guy from the back is late from groove @Valencia J lol According to @SayEntrepreneur evidence leaders are payed up to R38000 per day @Dan Brown no lies detected
Sandile Madikiza,morning Joshua doore indeed "dudu was definitely hitting a few shots during that marathon denial. 3days of denial this evidence leader is boring. uphi usisKate? this guy is slow kate 4 public protector!!! as soon as confused bucy leaves! "@nxumalog all we want is accountability. i dont care the colouring after every sip his face glows brighter! this man has been corrupt since apartheid. i dont think he will get caught out easily
Mankuane Makhafola,What's the topic?
Robert ukrn,Valencia.. hehehehe
Antoinette Van Niekerk,Where is Kate?
nkosibonile,Who is this testifying today? Is he from Joshua Door? Thank you @SanFran Arnold Oh how I miss Kate.
Jenny Whitewaves,@Pastor J.J hope you can see me returning your greeting @Jenny B ifso and she spoke about the false whistleblower reports she is in trouble This guy was a CFO ??? c @Mike Clark I don't think he will use the Dudu method His lawyers are much better to let him incriminate himself by not answering. He will talk and talk and say nothing @Mike Clark he will zoom with a awyer under the table and notes passed He will never state anything himself lawyer If he is found guilty in a court of being a delinquent prescient do we still pay his pension ans support his wives ? president @Thanda The author of the latest book about the deputy pres is a black woman about land reallocation not sure how guilty definitely turned a blind eye definitely was protecting his job
Jenny B,@Pastor J.J morning. I hope you can help. I seem to remember that Ms Kwinana was a witness at the Dudu/Outa court case in Feb. Can you clarify ? @ @Pastor J.J - I remember her been very articulate but I cannot find the coverage. Have you got idea how I can find it. @ @Pastor J.J Thanks will appreciate. @ "@Pastor J.J - i have not been following the chat
Gerrit Van Schoor,Bleskoppe is altyd eerlik ....
Dodo,@Gerrit Van Schoor ...🤣🤣🤣🤣 "Kate is on air support
Molatodi Mahara,@Gerrit Van Schoor o reng monna?
Sinayo Ntloko,Joshua indeed Ooh shame Kate must be tired...CA has given her hard time
Thami Mhlomi,morning Ladies and Gents who is the witness today
Harold Govender,Really disappointed today. Was looking forward to another serving of roast rump from Kate Hofmeyr.
Reece,That wiring on the staircase looks like an electrical hazard the Black numbers This guy is so confused page 299 the black numbers is this guy married to Ms Kwinani? is he really the Chief Financial Officer? "The surnames “Knoetzen Business Excellence nogal innocent Xhosa person Short questionwith a long answer I want to know more about the innocent Xhosa child is his sound gone
WareWolf,Sup Leka mates jy lieg man GANGSTER STATE this guy is redder than a tomato atleast with bald dudes the sweat develops on their shiny heads The Chinese already own SA bye bye trump hello China "SOE name is not important How many words are there in the English language?
Lee D. Hendrix,...Denel is not required to publicly expose customers /contracts due to classified ordiance regulations. ...The response to the Chair's ? should be a reason why it takes so long to recognize his own signature. "...Huge(trillion$) Nordic-Corporations flock to Africa to purchase Administrators and assume State-owned Land for their new homes "@ Tommygun ; yes there is proof "@ Tommygun ; only particular Crpoatio can purchase fro Denel ...Weapon sales should pay well globally. Myeni spoke freely under Oath...is selfimplicating. ...There is more memory Today. ...Monopoly is a Game by Denel...... "...If one observe the Tropic of Capricorn "...eskom's shareholders are not mainly Africans and expresses little concern for power delivery "...Poor Trump "...TRUMP'S FOX NEWS WILL NOT BROADCAST AFRICAN TV "...Zuma can simply surrender to Zondo for the financial mischief and for proving how money grows its legs and for his arrogance and "...Intellectual Property is a commodity ...Denel approved a loan to a vendor to ensure its profit. "..Zuma's latest album and CD is labeled ""I'll TAKE THE FIFTH "...Society cannot afford to function without Inspectors  "...Sure
Manelisi mnguni,ADJOURNED
thando cezula,Morning Val Morning Queen B When is DCJ taking a decision about Dudu's transgression? Morning Yolo Morning Angelo
Lucky nkuna,but how could the witness be aggressive already while he is still trying to get everything in order
Some guy,everytime I come to watch this show they are going on break 😐
Kevin Simon,"So Kwinana and associates It's important to dot the i's and cross the t's so that evidence is not disputed in the future.
Mike Moja,morning family. Are they on break? @Angelo Doubel are they on break>? @SanFran Arnold thanks mate
bruinman,"Eish Going to be a long day. Seems DCJ Zondo have a hangover of the weekend and going to take breaks frequently today. @Zinhle Big Daddy Dee consistency is what drives progress and development in the world. Don't tie your knickers in a knot for nothing. @Zinhle Big Daddy Dee no lies unless you watching a different youtube channel or not focusing like DCJ Zondo. Focus and you will see what I hear and see. The truth will set you free.... @Theo Mashiyane you in love? @Theo Mashiyane:thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc::goodvibes::goodvibes::goodvibes::goodvibes: "Eish
Sbiya Sbiya,hi all. no
Listo,"This is my first comment!! testing testing 1 Stand by... 📡 @LionView hahahahah I think we will have another champion @Xolile Titus corsa lite @Heather Durr yes he did @ALTA stop eating fat cakes @Shane Aniruth please repeat the question chair @ALTA indeed 😄 @Reece he got fired last year "@Bongane Lephatsoa No we want Kwinana
Zinhle Big Daddy Dee,@Bruinman u have just arrived and u are starting where u left off lastweek @bruinman if it was true sure but if ure like a Trump who wants us to believe the lies u sell sorry. U just arrived u know nothing @ S.Kubheka comrade Fire Gm @ALTA gm @Mzala gm comrade ure an EFF in waiting @Sanfran gm @Valencia J gm
Smart Guys,what's going to happen to all those involved in corruption Pastor is dronk what time do they resume please Thanks what point are they making regarding signatures loo what's happening guys
Annie Van Niekerk,👋🏻 Khanyi! ❤️ ALTA ❤️ Queen B ❤️ Sjoe. Net so 😂 😂😂 Valencia! Anne M ❤️ @Pastor J.J ❤️ @Anne M I don’t think the pastor can see us 🤷‍♀️ Mooooorning Pastor J.J ❤️ 😂😂😂😂😂😂 Pastor 😂😂😂 Stuff to pack. Will be back a bit later ❤️ @Naledi Barron. They had a little function for the matrics over the weekend. Eff the rocked up and tries to shut it down. Needless to say eff was asked nicely to leave. Maybe it’s got to do with that? @Naledi Barron. That song reminds me of my younger sister when she didn’t get her way 😂 Anne M. Ek is die middle kind and the struggle was real 😂 still is ...
Keith Fallick,"HE cant travel from Pretoria THanks louis.😎 Kevin this is exactly why my popcorn machine ended up in ICU.🤣😂😁 "Nearly an hour because of a signature  From signatures to darkness.🤣😂😁
Luyanda James,Zuma must come and testify to the Zondo commission
Gordon Nefdt,@keith. ....Very strange why he cannot appear in person. Perhaps setting president (sic) for 30 November sitting. "Witness very slow.....like ""rooivalk"" helicopter." @George......lol @Valencia J. .... lol.....oats! young innocent Xhosa person? "@Alta.....stem "#Blake yogi.....fitting description
Esinako Gqala,I miss Kate 🏃‍♀️🏃‍♀️🏃‍♀️ @Thulani so true 😂
Marc de Montbron,is this denel stuff? whos this oke? @SanFran Arnold tx bruv
Theo Mashiyane,@bruinman 😭😭😭I'm in love 😂 😂 😂
Shirley Tilley,Can he please just say yes or no what relevance is his stating young xhosa racist oh Ewald Kruger ​ wow txs for sharing The side chat commentary is far more interesting entertainment than this
George_Lunatic,real genius we have here who hires these people ridiculous million rand a day people next job.. rocket scientist too dumb to be coached young new innocent xhosa person wow this guy is just as much the problem as corrupt politicians
Kevin1,This is ridiculous that it has taken 45 minutes just to agree signatures A quick guess - the Commission is costing +-R150k to R200k per hour (all streams): this must also be recovered from the corrupt thieves
Anda ntlontlo Anda,what is CFO? thank you
Simphiwe Kubheka,Chief Financial Officer 😳29yrs iyoh "Mzalwane Mzala "He's drinking lots of water "@Heather Durr "@Mzalwane Mzala "@Heather Durr "@Pastor JJ "@Zihle Big Daddy Dee "@Tommygun "@Pastor JJ "@SanFran Arnold "@Mike Durban Why did he leave Denel? in 2018 "@Lionview "@Gerald Victor "melds melds "@Blake Yogi "@Mike Clark "Strange since Zuma left President "@Blake Yogi "@Pastor JJ Blake Yogi🤣🤣🤣🤣🤣🤣 "Ngiphile Gumbi "I miss Kwinana When would people be start to be arrested? Sodi act was just a stunt or a true action? Nothing after that. "@Blake Yogi Why audit firms are not held accountable for work done which they couldn't detect corruption? "@Ewald Kruger "@Canis African "@Naledi Barron Answer R.m.B 🤣🤣🤣🤣my thoughts when l saw him this morning I think Trump is playing golf today. Our uncle needs his vodka now
Tommygun,@Lee D. Hendrix Any proof to back that assertion upo? @ALTA you too! @Lee D. Hendrix Which Nordic corporations? DCJ become DOP We deff want to see Advct in best possible light. @Kevin Simon So right and they been doing supurb job thus far. @Lee D. Hendrix just wanted to know which HUGE Nordic corporations. They generaly fairly well run ans not so welcoming of corruption. "@Phakamile Khuzwayo might be dull but was one of the few well performing SOEs making money for ZA Inc "@John Batwell Ja I think this looks like a guy who was happy with his pay cheque alone. @Vincent Hoburn She still has to answer the questions in a court of law....this is just an inquery. @kevindbn007 dont think so but someone metioned COPE pressing action against her right now. Denel were sharp... @Thomas Bwalya Which guys? "@MIKE DURBAN yup @SABC News is this 4:3 rather than 16:9? there "@MIKE DURBAN Spot on @André du Plessis He already has? Hawks prob not watching this chat...but regardless keep it legit and listen to DCJ re sharing info. @Thapelo Motabogi Name one who did corruption the legal way? In alll instances some gatekeeper(s) have been compromised and processes ignored. @Thapelo Motabogi Sometimes there is no one else to goto or IP is involved and no one is allowed to manufacture the item or use the proceses except a specific company. @LionView maybe her bf is just friend and has his eye on You... @LionView 😉 Pretty small amounts of cash really for big companies here... @melds melds Sure but its not Kwinana signing a 1Bn rand contract and not even knowing it 🙂 Its all relative... "@melds melds its like $100000 @melds melds yup! @LionView be you!
Vanessa Lentsoane,"oooh gosh looks like we are going to have a long day these pages
Jacques de Wet,Lock this oke up for acting stupid. Bongane Lephatsoa - LOL... you hoping someone will take the bait? Bongane Lephatsoa - Do you enjoy suffering?
Dan Brown,How do you know if they are not being coached by a team from home??? "Anyone want to wager Jacob Zuma will not appear at the commission "It's not ""Stalingrad defence"" anymore It the ""DUDU Defense""" All JGZ's wives daren't say anything or else they will lose their income for life. @Heather Durr​ I agree the poor guy is in enough trouble. He is the only really honest person to testify against Mrs.DUD. @Heather Durr​ probably was a Headmistress @Heather Durr​ I knew you were an intellectual @Heather Durr​ Kate probably has a 180 IQ "Personally I think everyone who has serious dirt is scared of being ""Gavin Watsonned""" Or ACED with a Sword I love the little smile that creeps in when she's about to drop a big bomb Agrizzi isn't black or any other race. I don't think Black authors would sign their name to anything for fear of reprisals and want to protect their families. "I am still chuckling about the ""Domicilium"" Gaff from a CA that went to Varsity and did articles Her Law Firm must be proud of her. I thought Domicilium was in it's most basic interpretation. Wherever you sleep which would rule out Office blocks and commercial properties? @Heather Durr Care to comment? "Isn't ""Domicile"" where you live not work?" "@Mpilenhle Mbatha Kate is worth every Cent DUDU sucked the life out of everything "Miss ""Banana"" was intersting to say the least. More entertaining than DUDU"
Lalitha C,🙈🙈🙈🙈🙈
Anne M.,"I think so too @Blake Yogi ""Golly "Yup "GM @ALTA 😘. I greeted earlier Hi @Annie Van Niekerk 😃 Why do you say that? @Vincent Hoburn GM @Pastor J.J @SanFran Arnold @Khanyi Age.gracefully Which she is allowed to do if there's a pending court case @Vincent Hoburn . The commission will take the information lead by Adv Hofmeyr as true and correct. "Ja "Ah Now we're getting to the nitty gritty @Heather Durr Each SOE stream has a dedicated advocate. Hofmeyr does SAA and Kennedy does Denel. @Blake Yogi DCJ has already said that Zuma can zoom because of his age and health. Do we really think Zuma will sit there without a couple of lawyers (out of sight) in the corner? @Mlungisi Ntshangase Adv Kennedy Hi @Naledi Barron I think they were just checking that the witness had all the same documents as the advocate @ALTA Mine too! @Annie Van Niekerk 😆
Ernest Seitisho,Zondo is laughing at this guy for having one employer from 1989...
Magesh Difa,babalaaaz this guy trouble for this guy when is zuma coming thanks arnold this old man. is passive. we need kate
Xolile Titus,innocent khosa person... what's that 🤔🤔
Mzalwane Mzala,Innocent 😄😄 @Simphiwe Kubheka I am interested in the ANC % win. Congratulations to COPE for taking the gap and laying a charge against Ms Myeni. "JUSTICE MALALA | Liars Is there anyone whose ward is having elections on Wednesday in this chat? @Diana Sekatane Allegations of dead people voting are made in America Who's coming after lunch? Thanks @SanFran Arnold
newissh,innocent xhosa person one the reason our board exam emphasis on ethics. these pple right here
mfanelo shiwundlane,i mixo lowunene matsonga yaka hina
Gaongalelwe Makhetha,:goodvibes::goodvibes:hamba young Xhosa
Quinton van Eeden,mentoring = training some-one to the point where you can be made redundant
Minnib Prince,home language is not English @Ewald...wow thx for sharing. ..u can see our Kate is very clever @Ewald my grandpa used to say peeps with big ears are normally very clever @Louis ...is @Louis.....sy is so waar elke sent werd where is DCJ? ?? @Naledi I saw on the news this morning EFF going to disrupt the school due to racism? ??
Bongane Lephatsoa,I am marking register. Those who are present raise your hand🗣 I miss our incoming minister of finance DUDU Myeni 😪😓😓😫 We like it or not Dudu myeni is our in coming minister of finance kwinana for deputy president of SA Kwinana is ready to lead us. we need CA as Deputy president of SA Myeni for minister of finance ✊🏾✊🏾✊🏾✊🏾🔥🔥🔥 Kwinana for deputy president Of SA. assisting ACe as presudents of SA
Phakamile Khuzwayo,"hai denel is boring we want saa @blake yogi lol you see ppl still talking myeni and kwinana it shows that denel is not juicy "@diane sekatane I wonder if he can pronounce the word ""incriminate """ @halo noma kanjani @halo for sure we will. ..lol shame poor Africans are happy Biden won when he is in office he will focus more on climate change and not Africa "eff is fighting something that will be with us for rest of our lives "@sipho khanyile hai ngwane sifuna saa @sipho khanyile hai ngwane ngiyinkunzi ka khondlo bo! lol @sipho khanyile cha ngiyazi kwelika mtania leligama elo dade kanti ke ngalethiwa ekhabo mame phesheya kweNciba @sipho khanyile cha isiNguni Mnguni it's like we are watching game between Swaziland and Lesotho
John Batwell,The bald head Tommygun?
MIKE DURBAN,Hope it's not......Russian Vodka.........heheh Or maybe......Dubai Vodka........heheh Gooia More Everyone......... Maybe Putin is in shock.......... Maybe the Commie ANC will be getting ...free Vodka from.........Sleepy Joe...heheh @Tommygun ...Aaaay...too true.......but since the 'take over'............only went downhill......facts..... @Tommygun ...Was one of the best Arms producers in the world......facts... Hheheheh.......i'm a vuma...like Zuma........ "@SanFran Arnold ....Just like...SAA.....Eskom......Transnet........we can go on and on......facts........""Cry The Beloved Country""......" "From ""First World Country"" too....""Sixth World Country"".....it's a bloody crying shame......." @Mike Clark ....Geeeez....can you imagine........just unbelievable.......... "I reckon it's time to......""Make South Africa Great Again""...........true ne.......time to get rid of the Commies........." #MakeSouthAfricaGreatAgain........... @Tommygun .......reckon they CappiCommies.......heheheh @Canis Africanis ...Sorry Bud......this is no country for Commies/Socialists.........well at lest I pray so........ reckon I'll only believe......when all of this goes before the Courts....... @Heather Durr ...And CNN just Loves Ol Sleepy Joe and the Dems.....hey........ @melds melds ....Eeeesh......lekker plan hey.......... Surely they gotta be Gucci mens selection range.....ne @melds melds ....AAAAy....and on top of it.....can get discount for cash...'an all.......heheheh Aaaaay...that Fire Water is flowing.........iI need some as well........hehehh Cain...for the pain...... Too true....lifting the..... spirit up...heheh @Louis C ....Mmmmmm......Durban style sundowner......heheh @Louis C ........Aaaaay..........Curry In A Hurry......... Once you have that Zupta Curry In A Hurry.......then you ca....Vuma Like Zuma...........
FEUD,there's vodka in that glass.
Vincent Hoburn,Myeni has proved conclusively that this Commission has no teeth and no consequence Myeni refused/delayed her answers on fear of implicating herself @Goran Djocik . Not true - Farms in Paragauy to start @Valencia - Quite right but she will either pull the sick card
Rose Mofokeng,m...
kevindbn007,Morning Room Thanks @Tommygun Zondo gave her legal team till Today to fill their responce. Deadline was today! Where is Kate the Hoff Killer top one @Blake Yogi Give this witness a glass of water please @Valencia J 🤭 Well done COPE all the staff of SAA should lay a charge against Dudu
Sal SA,GM fellow South Africans "Thanks Pastor. Trust u n the family are well too SA was great during Madiba's term as President @BanditZA for the disenfranchised citizens.
Mike Jones,Any truth in the rumour that Dudu Myeni is starting a vetkoek stall in Dubai with her partner and international vetkoek consultant Kwinana?
Gerard Victor,@ Blake Yogi brilliant @ Heather Durr : The Peoples eyebrow @ MIKE DURBAN just blame Jan and not the cANCer goons @ SanFran Arnold GM yip and lets wait for the race card too
Thomas Bwalya,"the highest qualification in life ...mine is none personal just my opinions.
Cooler Cat,Any update on Myeni submission?
Sherwin Peters,"he's licking his lips too much @Valencia 🤣🤣🤣 when was SA ever great? this one is shady
Andre Gerber,"R120 mil claimed by the dead
rahiem albertyn,l
Thanda Sibisi,Just joined who is this guy? @Simphiwe Kubheka Same here. Kwinana was entertaining @Themba Griffiths Nzima Some (usually white) people will make a lot of money writing books. What about others. Kasrils made a lot of money writing “A simple man”(Zuma). Where are the black writers? T
Mike Newlands,@MIKE DURBAN I am becomming overwhelmed & this is only what is being exposed! What about the deals the ANC is involved in that are not comimg to light.frigtening @Simphiwe Kubheka i douht he will even pitch claiming ill health but if he does he will use the DoDo method😀 @Pastor J.J 😄 @Blake Yogi same death bed as Shabby Sheik😀 @Jenny Whitewaves could be right but the trouble is that Zuma is dumn & will evenutally incriminate himself plus he has told so many lies he cant remember them all ! So he will say nothing I think
Tshephiso Pheagane,where is kate ohh I trust dat one
Jacko Doc,This corrupt sedicates ..the government must freeze everything and took and blacklist all of them...
Mario Johnson,. morning all
Buyani Mhlongo,Lie Why touch his face
Diana Sekatane,In Mpumalanga a dead's man company won millions in ppe tenders. it shows that anc cardes don't care about the dead man's family as long as they can get molla. Mzala this is really sad. @Majola he will also adopt the attitude of not answering because he will encriminate himself. Phakamile haaahaha Agrizzi has written o book b
Vusi Mkhize,only Dudu myeni have guts to not incriminating herself "kkkkkkk they must call her back 
Cedric Molefe,Zondo is thirsty
Arthur Dell,"Sherwin Peters You must be very youg? Escom used to be a top power concern Alta dis nou FATCAKES!!!
HALO,Let's get the anc out of office """State capture inquiry""....What careful choice of words" What does noma kanjani mean? All will stand in God's court
Mlungisi Ntshangase,who is the evidence leader today? thank you
Thapelo Motabogi,"So why isn't zondo asking this guy why they did advance payment but other people he was so consent that they had make advance payment "these guys committed fraud but did it the legal way "look this guy is corrupt he's only giving evidence to avoid jail ime i doubt "all the people this madala mentioned should appear before the commission "how can you pay your supplier to provide you with what you want "i don't get your justification for paying a supplier in advance zondo must call his friends he was busy signing documents with "they bought shares for themselves chair "what's going on here "this old guy is a lier
melds melds,The Commission should be named: Commission into expropriation of state funds or Commission of quick bucks "@Blake Yogi morning "@Lee D. Hendrix Trump is not letting up "@Kevin W if only @Simphiwe Kubheka I do not think Chair will let the public know it is incredibly sad to see that so many people have lost complete faith in the governance of this country "@Simphiwe Kubheka I agree @That Falla Chair ruled that NOBODY including those that heard it may repeat it "@pholoso marozy if anyone here discloses it "I am more interested in seeing Zuma's criminal trial Zuma will be more interested to see what the investigators of the commission have managed to dig up "@André du Plessis he has to because there is an order for him "@Barnie Huysamer yes @Heather Durr for headmaster 🤣 "@Dan Brown now a days "@Heather Durr cool!! People in here want to be irresponsible they will be held accountable......social media does spread so quickly @Themba Griffiths Nzima I think I should start writing!! @Heather Durr she is brilliant!!!! lol @Themba Griffiths Nzima true that LOL @Blake Yogi Joshua Doore hahahahaha WOW that was quick @Ewald Kruger very impressive indeed "@Blake Yogi yes "That is the hawk at his door @Barnie Huysamer hehehehe "@Dan Brown she knows very well what it means lol @LionView I also want to get work from government and government gives me the upfront operating costs @Dan Brown any address where legal documents can be delivered "@MIKE DURBAN A for sure "@Dan Brown not if you are signing on behalf of a company @Moshakga Gladwell yes in your personal capacity but if it is a business then it will be the business address @MIKE DURBAN hahahahahaha "@Dan Brown check on your employment contract "@MIKE DURBAN nice water that he has there "@Heather Durr she claims to be an advocate and stole another advocate's identity "@Heather Durr Biden has won @Fred Desrosiers no When I drink a lot of see through liquor my face also tends to go red @Tommygun lots of little's add up to A LOT Why are they worrying about other companies financial dilemma's? they should have been worrying about their own "@Tommygun I hear you Here we go This is the part I am interested in I need a comfort break now too "@Minnib Prince Yip Where is the chair? Are they going on without Chair in his chair? Oh so they not in session again....we hearing what we should not be hearing He keeps referring to Chair when there is no Chair in his chair so I was confussed "ok @RduP thanks LOL hahahaha @ALTA they realised now Chair was not there
Matlou Lorenzo,Are they on break
Fx Technical Signal,*Gold is trading higher and jumped more than 50 dollars on a weak dollar*
Barnie Huysamer,@ Alta. Someone should let Naledi know Morning has Broken @Pastor J.J Thanks for clearing. I thought his first name is Malcolm @melds melds . Agree...same as Dudu. Now they can prepare for court. @melds melds. Snap! Was typing the same question
Rivaash Saligram,We all know the name but everyone is scared to say it Incase they sue us
weaverbird b,i miss hofmyer mr x is her brother his children are her children
pholoso marozy,who is Mr X PLEASE I WONT SAY IT LOL I GET IT THX
Brian,@ weaverbird. You've just broken the law in case you're not aware!
Haji Radzuma,Mr X Is Mr X😂😂😂😂😂😂 @Blake 🙌🙌🙌exactly
Vusimuzi Nkosi,makhumalo maybe she is still there
André du Plessis,Zuma will never appear at this comission "he only appeared to clear his throat
Ngiphile Gumbi,Who is Mr X really?:oops:
Nhlanhla Mazibuko,"I miss our Charterd Accountant Ms Kwinana I want my CA Miss Kwinana back our very own Chartered Account
Ntombi Mazibuko,she was really entertaining
Cynthia Key,When will Lynn Brown be appearing before the commission. I wont miss that one...
iamalex,when is people going to jail
Themba Griffiths Nzima,"@melds melds call it ""Capturing the enquiry into the state Capture"""
Ntando Mpofana,Uncle becoming restless
Michael Kasokonya,"He played a major role
Ntando Matata,"I just can't wait for the fold of this enquiry
Naledi Barron,Greetings from an overcast and damp Liberpool! Hellooooooo my dear legal eagle buddy @Heather Durr ! @ALTA Hello sweetpea!! All well your side? @Simphiwe Kubheka Greetings!! LOL @ALTA I guessed as much!! Heeeeeeeyyy @Pastor J.J !! @ALTA LOL!! Go get your rooibos tee and kom rook. Heya @RduP ! "TY @Blake Yogi As always @Anne M. Hi sweetie! @Blake Yogi True dat! @Valencia J Hello there! You feeling well todday? @SanFran Arnold Heya Lady B All ok here. Hope all ok your side! @Moshakga Gladwell 11-16 November 2020 is the Z-daay! "@Teunis van Ree Greetings! Apologies @Teunis van Ree We all do 😀 @ALTA Nice one! What's kicking off at Brackenfell school?? @Minnib Prince Watching now. EFF versus whoever/whatever. @Annie Van Niekerk. If it wasn't so sad it would be funny (It's my party and I'll cry if I want to...) neh @ALTA? @Phakamile Khuzwayo Reminds me of Maslow's Hierarcy of needs. The very bottom rung of that triangle....
Nicolas Cocolas,Looks like FW 🙂
RduP,jislaaik this person is really not eye catching helluuuuu ALTA en Heather and all here Hey hey Naledi :-) "the witness looks like he spent a lot of time in the sun @maghes Agree Ai man this witness seems like he is in pain Lol @melds melds Here's your comfort break it now Lol they took a break so this lauwer can sort his stuffff out eh he melds never mind melds :-) @melds you had your comfort break You welcome :-)) @ALTA Julle moet oplet innie klas LOL Ha ha ha ha ha ha ha ha @ALTA Weet nie vir wat nie maa sal baie ver weghol as so mens met skreefies oeege agter my is @ALTA jaa nee cheers all
Moshakga Gladwell,domicile is where your live Domecilium citandi et excicutandi who is testifying and where Ms Hofmeyer When will Zuma appear before the commission
Milisa Sharnice Zide,you've got an uncle in the furniture business
Janine Kayser,I see they have replace judge Zondos squeaky chair! so no funny noises today other than the lies being told. that guy is going to leave the commission with a looonnnnnng nose.
thapelo moloi,Where is Ms Hoffmeyer Oh thanks Blake
glenn ramatsitsi,I can't believe people are finding love on Zondo Commission via comments
R.m. B.,Looks (and sounds) a bit like de Klerk.... @Blake Yogi - True! 😊 @Blake Yogi - Your Uncle in the Corruption business.... This guy has got it right - he has at least 3 PC monitors in front of him.... Klippies and Coke... @Marius Strydom - renting? @Marius Strydom - regtig?
Lj Damons,uncle in furniture business
Fred Desrosiers,"All these company ""leaders"" who come before the commission are not ashamed of how they performed in ruining state owned entities Why is this witness not just admit they made a drastic mistake with LMT? Did he make money with the LMT transactions ?
Phindile Mbonani,@ Lj Damons Joshua Doore 🤣🤣🤣🤣🤣
Flade Angel,vibi
Bhekie Sibiya,OYA TODAY THE TIMELINE I QUITE BECOUSE ITS A WHITE GUY MSUNU YENU
Big.ແທ້ກ.ຈັນທະວົງ Lao,:shelterin::thanksdoc::dothefive: :shelterin::thanksdoc::dothefive:
Yvonne Devries,"oh wow
Mpho Masemola,DCJ went for lunch
Buti Sipho,yes chair
Pheladi Lamola,Hi everyone. Who is giving testimony today?
Marius Strydom,wie getroud haha getroud met commision moes saterdag se rugby mis met kwinana gat kruiper by OUTA COPE het Dudu aangekla yip was op die nuus. Klagte teen haar gele oor naming van mr x
Belinda Stiging,where is kate?
Salty Crack,Kate does SAA 6am
Itumeleng Maletswa,was watching omnibus -kwinana
Thatego Mafiri,"no drama today
alta lenting,:takeout:
Sipho Khanyile,Boring this!!! Injalo @Phakamile Khuzwayo dadewethu! @Phakamile Khuzwayo 🤣🤣🤣🤣🤣🤣🤣🤣🤣 @Phakamile Khuzwayo isiZulu sakho siyangikhama! @Phakamile Khuzwayo Bye!
Alhadiah Khan,Zondo should exercise his power and charge Dudu otherwise everyone will do the same. why let her lawyers decide . Johanness Dudu has revealed the name of a whistleblower.
Trevor Arosi,Who is the evidence leader? Who is coming after lunch? "@SanFran Arnold: thanks a lot
Ndivhuho Maxwell,I'm late today guys 😥😥😥
JOHANNES MOSELANYANA,"Khan  "Khan that I'm aware.Zondo ruled that her lawyer must make written submissions with regards to that before 90h00 today 
ma baker,kennedy
Zinhle Zikalala,Let's bring back Dudu and Kwinana...and Kate...
prudence kekana,when is duduzile coming back they said today at 10 her lawyers are going to plead.. moss whr are they i want to see lawyer hofmeyer 🤗🤗🤗 @blade u mean replay for today.. or days b4 today is myeni Arrested? and who is coming after lunch? @Sanfran thnk u noted
Robert Malan,Secession is the only way t
Jeanette Mphahlele,mokgalabe wa morara
Victor,@Hofmeyer is great
Brian Nxumalo,That was quick
lawrence goldstone,He should listen to Marvin Gaye trouble man
Sipho Mbuyisa,"i still want nomvula mkonyane to come back  :goodvibes:
councilor Polokwane,When is the former pres appearing
Jerome Jansen,when is mr JZ coming to commission
