author,message
mogamat noor Davids,"Brilliant Seleka
Dominic Przybylski,How many 'connected cadres' available for deployment? 1 000? From an adult population of 40 000 000? @Rob Nel @Heather Durr sarcasm/irony is hard to detect when body language is not visible. @Khustaz Mtwentwe Transport is huge cost if mine is not close to power station. That's why the contracts are 'evergreen'. @Khustaz Mtwentwe Sure. Is okay to review but not based on any particular period. Instead base review on cost and quality. If no-one else can compete on those basics the period is irrelevant. "Cost of producing energy escalated due to corruption 60% overstaffed all with hugely inflated salaries. 60% of Government revenue goes to public sector wages for 2% of population. This guy misunderstands or misrepresents the problem. Prepay 'in stages' is not prepayment. He should join the delinquent director whatsapp group. Either he was complicit or alternatively a stupid fool. Who takes an anonymous ('businessman') email address seriously? @Lee D. Hendrix Goes flying around the world attending cocktail parties and having fun with other presidents. The chairman of the board of the country's biggest SOE doesn't know what business rescue is? Now claiming ignorance/incompetence after claiming that he is one of the only few competent cadres. "@Khustaz Mtwentwe ""innocently'?" Nothing innocent about Ngubane. What he pretends to be surprised about has long been ventilated in the public domain. I should probably stop watching this. The damage these people have done to this country and its people just makes me so angry. The average school child is as competent as this man appears to be. spin doctor """It's unfortunate Doctor doesn't know what anything stands for apparently. This man thinks everything is a joke. I hope (probably in vain) that one day he gets to realise that this is no joke at all. This man thinks he avoids all responsibility by looking the other way.
Lorna Kavanagh,This giggling to minimize the seriousness is stupid !!
Brian Butale,"blocked
Calvin Ndavheleseni,my ears are blocked...haibo jaiving and singing while we don't have electricity why many politicians from kzn are so corrupt.....pls dont judge me i am asking
Alhadiah Khan,his ears was always blocked only wanted to hear what he wanted to liste youll allowed them to do this by getting captured
Tommygun,why didnt you get a better deal then?? "Tariff went up coz of corruption You also give away electricity for free..... what was the answer? "Exploited....go get coal elsewhere we did or we would? exactly was an idea...didnt happpen @Ex Eskomite and a lot more for those rocks than he initally mooted...
Kenneth Mogowane,"evidence leader is failing to lead evidence
Phil Rambau,eff
One And Only,Diduzani Zuma is coming:washhands:
Samuel Skosana,forge abou ngubane's drivel. if he cares o look ousidesmall wonder ha he anc has no members of inellecual abili
Sal SA,BM must do the same song n dance in prison:goodvibes: GM guys Brilliant Mark. i don't think u could have put it better. So Mark Pamensky was involved with Oakbay.
Deon Husselmann,Minister Brown is fast asleep and her retirement is long overdue. Either she has been lead by her nose or she is involved in the wrong doings at ESKOM.
Karabo T,This old man worships the Brian 'shebeen' Molefe
Phakamile Khuzwayo,he is real Ngubane with his pinky finger shortened
Mulvique Sithole,these contracts for 10 years 20 years 15 years 5 year contract so I don't know what the judges saying
Pheladi Lamola,Glencore definitely has to come here and account. Looks like they owned the sure and wanted to dictate the terms. Such arrogance and disrespect!! *owned the show Yeah Ben. What's up? There's that aha moment for Adv Seleka He's never aware when the going gets tough for him
skeetpetegibbs,APARTHEID CARD FORT HARE DOCTORS.....LUCKY PACKETS FROM FORT HARE JOHN WAY TOO MUCH LAUGHTER
Louis C,Our time to eat Why did'nt you buy coal from Khulubuse? Present regime Ben is a genius! Hallo@ALTA "@Pastor J.J Morning Reverend Shifting the blame m@ms K Why? Pay as you go @Dominic Przybylski ..or both Fortunately Adv Seleka is not fooled by this rocket scientist Seleka playing with Ben @ALTA But take off your dress @zip reeper Pretending..Clapton @zip reeper Spot on! @Antoinette Meyer Don't be fooled. Daniels didn't work for peanuts! @Mafokatla Welcome But Dr B a close second @Dominic Przybylski earlier he was at pains to explain Optimum's business rescue. Now he doesn't now what it means Kingston Town UB40 @ALTA Nice calypso vibe "@ALTA Ja In half an hour Dr B can be found in a Melrose Arch pub @ALTA Kom ons meet by Melrose. Miskien koop Dr Ben ons n dop met sy stay and travel allowance @Person of interest ...and friends @ALTA Ja spot my maar BUT you were the CEO. The buck stops with you Oupa! Bush Doctor...Peter Tosh @Tebogo V Haibo! This coward will never man up!
Noel Simpson,But then We prepaid R1.7 Billion Dr’s should limit their practice to the field they studied! I wouldn’t go to a Dr of Philosophy for Brain Surgery or ride a rocket designed by a Medical Doctor State of Emergency so all rules can be ignored Chairman of the Board of a multiBillion $ SOE And has no idea of Business Rescue ... -/:;;()@ And he has the Audacity to talk about the very few Competent Blacks ? How many RDP homes could have been built with R1.7 Billion ? It’s called State Capture .... Jo - those Guptas were very Cleva ... Capatilism at its Best 👻
Selahla Shelly,incompetence and maladministration
Daniel Norman,Dr Ngubane is telling them as is....this commission must unearth the truth ✌️ @Bongani Gwamanda so true...
Magesh Difa,I'm in Malawi. our brother bushiri robbed you millions but you still allowed him to operate his church even if ran away from the justice system.
TW Ntshingila,what's wrong with ever-green contracts? Don't they support ESKOM's interest when it comes to sustainable supply of coal??? @Andre who would win the win the elections? "@Andre Gerber multi-party gov wouldn't work "@Tebogo V "@Andre Gerber
Charmaine Smith,who is doing the bad sub titling on the screen ..its awful get rid of it please ENCA or youtube shambolic start yes dominic .. its blatantly obvious
Anthon Saays,"The country - 'benifited at the expense of (the country "We cannot have it both ways - Governance on contracts (PFMA) The question is ultimately would the price of coal be R150/tonne. If so - they acted in the best interest if the country. Anything else can be pursued on merits. R/tonne coal inv.proportional Economy
Margareth Waterboer,Ms Daniels was RIGHT.. The judge ‘s demeanour and tone of voice are different from that he has for her.. "Exactly @Julie Petersen...I trust the Judge
Julie Petersen,"exactly what Miss Daniels brought up yesterday. ""All witnesses should be treated the same"". Here they are laughing and making jokes. I fully agree with you Miss Daniels."
Tumi Sereme,"Greetings all
michael lilienfeld,#buy bitcoin
Nemabubuni Geoffrey,Zara 👍👍👍 During... 😃😄😁 Tommy... that was a remarks Ex... it is for electricity production not for stones... I didn't expect you saying that
zoe Cebu Vlogger,Tamsak done host :dothefive::dothefive:
Salmaan Abrahams,Morning ppl Don’t we have handles here so we can tag 🏷 each other on the socials
Mahendra Dabideen,Only stories coming out of this thiefs mouth "What an idiot "And he supposed to be a ""Dr"""
thando cezula,BLAH BLAH BLAH!!! Ngubane playing dumb A mystery ry """A mystery"" HE BANNA!"
Bongani Gwamanda,Shut up Gray and listen... not gossip "People should stop hating people based on Sunday Times gossip...listen to Ben Ngubane his giving testimony
Elizabeth van Niekerk,stop making excuses ... you were part of the problem!! "against us .... yes indeed ""us"" = #looters"
Richard Onyango,Lies. The IP prices have come down significantly. How are coal fired power plants closing when we are literally still building Kusile and Medupi? Ngubane lying. IPPs are a small part of the energy mix. Seleka dribbled him there! How is a prepayment also a payment over time on delivery Dr Ngubane? Surely call records can show if he contacted Daniels to ask her to draft the resolution for Koko and DMR? Proposed owner Chief! You said you didn't know about the issue of the prepayment until Daniels came to you so how come your own evidence states it was part of the acquisition discussion prior to that! Ngubane has dribbled himself. Clearly they had already agreed on Tegeta as the purchaser of OCM and pretended to be running a wider process. Seleka is an assassin. Very dangerous man!
BlackHouse Media,"they stopped loadshedding though  "richard John you are a lier "no he doesnt misunderstand "numbers do not lie "Dan brown you are so brain wahsed! "lool and you think we will ever unite while people fail to make reasonable arguments "Heather do try to smart with me rampol just listen
Thami Ngwenya,There is no burning of diesel at Eskom todate Hay Bo Guarantee signed without knowledge of chair devil Ngubane Signature "State capture This lawyer
John Everitt,So Dr.Skabenga Is Justifying Looting : State Capture In The Name Of Race; BEE n Nasty; Horrible Overseas / International Investors ! NEVER Forget; When EKSDOM Was Handed Over; It Was # 1 In World Given The Evident Lack Of Basic Understanding Of Debate; There Are Times That One HAS To Question Where Did The Degrees ( Dr. / Chartered Accountants ) Of Those Parading Across Our Screens Come From ? As Per Manuel ( Fawlty Towers ) * I Know-a Naaaathing; * Being First-Cuzzy To The ANC's Mantra : * It Was NOT Me. It Was NEVER Me ! It Was The Collective * ! Blame Foot-Soldiers Who Under Instruction Cadre Stooge Appointments : * Useful Idiots * The Commies Used To Say ! Even Faced With Solid Documentary Evidence; They Ask Us Believe WITH Them That They Totally Innocent - Somebody Else Is To Blame Another FAVE Statement : * I Cannot Remember; But My UNDERSTANDING At The Time Was .... * and / or * In Hindsight ... * ! ! In Summary : Simply; Its Competence + Experience To Match The Position's Responsibility; No Matter The COLOUR Of Skin. Surely The Skabenga-Parade CANNOT Be Seen As Black Excellence By ANY Benchmark ?!
ms K,John vuli gate:oops::elbowcough::yougotthis::elbowbump: he's dumb like Zuma can't read out how much is his salary:elbowcough: he looks like he deserves a donkey to ride on not a toyota how did this fool become a Dr? he deserves to be a Dr for the toilet the thief Dr Roza this Dr is on another level he's in the class of fake dumb Dr's lol I hope he's a white Dr roza because there will be no chances taken lol I pray for you roza get well soon fools like this put OCM in business rescue so true pieter then they blame the people who they sold everything to lol that's how these dumb fools roll from a Dr to a coal distributor thief lol same Dr treats Zuma lol seleka for president please read it to the dumb Dr lol angaaz this Dr guy needs to eat vetkoek from kwinana True Anwar he's arrogant like JULIASS molefe said he uses banana leafs he bought his doctorate certificate with the stolen millions same like dlamini Zuma all fools with fake certificates Dr of the toilet they need to seize this dumb Dr's assets all stolen money I'm sure every business man is clever but we have the dumb sellers here in SA
Pastor J.J,@Louis C Genius at what Brother? Greetings to you @Louis C Bro respectfully I hear justifications and not reasoning. But I could be wrong @Roza E I hope it all goes well at the Dr @Roza E I will Roza @Cruda Bex Right here my friend. Greetings to you "BLTS>>>>Bloody Lying Tokoloshe""s I thought. hahahaha"
roza,Shame Precious what hap stumped out U guys talking abt doctors making me scared 🙈 im going to 1 today now im going to look at the doctor nd think wether hes fake or not Pastor pray hard for me its the eye institute ms K makes no diff to me so long as he/she knows their job ms K thank u Person of interest🙏
Maryann Diamond,hello beautiful and handsome ppl:virtualhug::virtualhug::virtualhug: what have I missed 🤦‍♀️? I am thank you @Sanfran 😘 hmmmmmm. "true @Brenden 
THABANG ARCADIA,JIT
Pieter de Villiers,"This ‘Dr’ is talking absolute garbage - he’s either incompotent There are too many people like this ‘Dr’ in high positions - if only they appointed competent people (black or white or whatever) - but guys like this are the reason the guptas raided our country @Mr K - exactly - they should be jailed for life for treason @Dan Brown - they created their own emergency He thinks he’s made of teflon Calling this guy ‘Dr’ is insulting - just the fact that he has ‘Doctor(erd)’ degree shows he is corrupt (how did he get it otherwise) ...and he thinks it’s funny - go tell that joke to the millions of poor people who is affected the most by their corruption
Ex Eskomite,R432 per ton for stones🙈
Zakes Pekwa,he is senile thinking he can explain everything away
Luzukoteacher Getlie,😁😁😂😂 yes yes yes ok
rampolful,What's Ngubane waffling.....he is definitely failing to say something there.
Ismail Petersen,"They employed so many mech engineers with b-tech diplomas & no practical experience i will tell them & many others that they dont conform to the understanding what education is abt. Its their ignorance that led to the damage tp the future of this country "Khustaz can you explain yourself "Khustaz One of yous have to take his size orange-overalls & place the order "Khustaz
Zuko Sirayi,What an answer @Pastor J.J to ms K
Gugulethu Xhosans,This Timer is crookful 😉😉 This toppie is full of drama. h He is an actor Ben Ngubane's body language amuses me Ben Ngubane is trying by all means to throw others not himself """throwing others under the bus""" @Kopano Mnguni dali cannot even phrase a sentence in pursuing his questions. He just fumbles and become personal and iritating
Teunis van Ree,Ben is a qualified physician Hi there @ALTA 🌷 @Antoinette MBChB
KG Mkhwanazi,Dr Ben Ngubane sounds truthful .... he knows what he is talking about "@Kido Kids the same why Judges are are breaking the law to save Cyril Ramaphosa ... its shocking how much effect he ""has"""
Sindiswa Moolman,There’s a difference between a pre-purchase and a pre-payment Ngubane’s lawyer advised him to play ignorant or dumb instead of having amnesia like the rest. The man knew exactly what was going on there. He knew @Lee D Hendrix. He is playing dumb
Fredy Pummer,"One thing this commission has laid bare. Our government and all SOE's are run by incompetent
Aidan Bain,whats happening in 20 words or less? just joined hahahaha we got you EMERGENCY clarif please deputy chief drop an emailout there hahahah i can almost imagine him in orange hahah come to my web said the spider to the fly
Wanda Tyhafile,Dr was certainly used and comfortable with the team he was working with
Kevin Simon,HOw about this being extremely stupid t0 pay someone who does not own the mine. They could just as easily reneged on the deal. What assets could you claim?
Katlego Lefophane,how do u make a payments to a stranger
Canis Africanis,I distract...I forget...I lie...I deny...I act dumb...I talk incoherently...I delay...I don't hear...I repeat...I blame...I deflect...I discredit...I laugh... "Zondo is brilliant. Different approaches ...Yes! Why would someone who has done something wrong now be moved by their conscience to do something right? """The role of the enablers of corruption who prioritise profit over professional duties and the law has become systemic."" - Wise man" Someone owed so much money to so many shady people all over the world that he could only offer one thing as repayment – his own country. "@nister verb No "I'll speak Afrikaans @ ALTA Goeiedag my gunsteling tanie. "This tool served as chairperson of the South African Broadcasting Corporation board and as chairperson of the Eskom board @Tebogo V You're forgetting about your settler ancestors from central Afrca that invaded my ancestors's land? Convenient.
Lionel Smith,Adv Dali Mphofu must go for questioning upskilling from Adv Seleka Acquiring Bank details of people been investigated for White collar crime is the first step invetigators take Remember SARS under Tom Moyane was captured as part of the bigger strategy They are laughing them all the way to Jail
Michelle Wright,"@Rob
Kaylin Olivier,and should be replaced with people with back bones then why are they there!! lier yes him!!
Ntokozo Kunene,"When the DCJ leaves Adv. Seleka
machiel venter,Dr Blame blame blame blame......useless incompetent useless put yourself under business rescue ngubane "Regardless of Daniels' pay go Seleka !!!@ being competent like Seleka deserve praise apartheid doctor and new democracy skelm
Sara Tsatswane,yoh kushubile rescue yourself madala it will end in tears for Dr Gubane canis yoh blaming the lawyer on their mistakes as board members
Thokozani Nkosi,who create this mistry
Thozamile Yapi,The silent assassin
Denis WOT' Awor,We following
Dumisani Maluleke,The whole chairman of the board does not know the meaning of business rescue. Something very wrong!!!!
mduduzi ndlovu,"Mr Seleka is on another level. Cool Antoinette Meyer he is disappointed that she didnt do the job for him "@Louis C It seems the CEO never knew what was going on "@Louis C 🤣but this is really embarrassing
Salty Crack,Seleka is on top of his job. He is a very competent man indeed
Rahab Takalo,this old man must be ashame of himself "this is what cadre deployment does to the country now he must vomit devil's advocate when is arnold sign coming to face the nation? "@Dominic i agree @Gerrie skelm hierdie oupa they never tought that their croocket dealings will b exposed evidence leader sarcastic "Treason period u r the problem oupa "@Kido kids it is very bad honorary doctorate Dali is overrated "this commission is ending soon evidence leader is really exposing this oupa doctor @Russia😆😆😆😆 have mercy towards oupa Adv Seleka he is exposed ngubane the whole board chairman
Mafokatla Welcome,that time wen you have to save your life no one can lie like mr koko i feel for Dr ngubane xem
Hlagala Masetlale,just stop talking zondo
Deon Meyer,"With him being the Head of the Board "He graduated MB ChB in 1971 from the Medical School of the University of Natal Ah.there is the skelm A Singh "Is the Reserve Bank also involved Mr Singh is hanging like a Leach onto the Guptas That is a leading question Mr Zondo
Ryan b,Poor Ms daniels. blame her for everything. you were the Chairperson Sir At best dr Ngubane's conduct can be described as complete dereliction of duty... UNACCEPTABLE SIR!!! correct DCJ.. the entire board was complicit
Sipho Hlophe,where. was chairperson when they make that stupid mistake
moiseng mashego,"""Well I apreaciate that you're not a lawyer"" - Adv. Seleka taking out all the arrogance from Dr Ngubane😂😂😂"
Bahia Davids,everyone claims not to have known jack about the things they knew well.
Tony Stephen,Puppets were put in place to look wawy while the Puppet-masters pulled the strings. away*
nister verb,"Hello my brothers and sisters in S.a  "SO "@Canis Africanis I got it "@Canis Africanis I got you
James Godloza Godloza,lol #dan
nathan duplessis,"so between December when the agreement is concluded "Their was no bloody emergency really "you don't know
dominic mabe,Deon mayer:yt::yt::yt::yt:stay where you are 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
Minnib Prince,hello friends. ..what's happening here with oupa Ben..lol Hi Valentia I think Mr Numbers sorry...Valencia @Alta hello girlfriend this Madala is stout skelm. .hahaha @Tebogo...he must go work in jail. ..he did not work st Eskom
Joseph Madimetja Shadung,This people did steal l
Aimee,is this the new Isidingo - the need? 😂 generations; days of our lives; 7de Laan move out of the way ..
grant liesering,what will happen to all the looters if found to be so indeed....?? NOW WE MUST PAY SO ESKOM CAN SURVIVE...... RIDICULOUS THEY MUST PAY BACK THE 💰 Seize all their assets... let them sort it out in court before they RUN and Skip the country.... LET THE DOCTOR PAY BACK THE 💰.....
Xolile Titus,yho is it a laughing matter na lento🙄🙄
Kabelo M,@Canis Africanis a said statement
Elwyn Schenk,When is Molefe When is Brian Molefe being questioned? Adv. Seleka is excellent at his job. Mapz you are dead right. Let’s find the shebeen. Molefe was one of the big fish who caused the damage This adv will tear him apart Doc Ben is playing dumb. Or maybe he is dumb! "Yes Adv has a great sense of humour He laughs but he has cost the country billions. Disgusting Agree with Peter. Always the poor get shafted by corruption
Kido Kids,"Judge Hlophes case on ANN7 Anyone noticed Dr Ngubs red bracelet/watch @Gerber wont be enough lol @ Pieter i dont think its an academic doctorate His a spin doctor "Seleke cant hold his laughter anymore The joke is what is coming out of Ngubeni's mouth. Complimenting someone like that.
Malisti04,my TV has Hlope Tribunal but my earphones have state capture......huuuu spoit for choice 😁
Bongumenzi Nxumalo,Almost missed the Ambassador!!
Anwar Syed,Dali Mpofu will never ever reach the level of Adv. Pule Seleka as long as he is with EFF. His style is based on what EFF demands of their members and that is CHAOS and Hatred "This Old Man is a CROOK. Zuma moved him from IFP andre introduced him to get rich over night @Kopano Mnguni - Seleka is totally cluless ?😄😄😄What DCJ was doing was only piggy backing on Selekas powerful and clinical exposition of these crooks. Mpofu needs to learn from Seleka.
Mike Lallie,"treason for the looters big or small number 1 or 2 
Andre Williams,BANANA REPLUBLIC.THEY EVEN LOOT THE BANANAS.
Ghost Mapetla,is this a doctor i dont want no medication from this doctor The iceburg is melting THOSEWHO WORK HARD
Tebogo V,Baldwin Inkatha dog Medical doctor actually There is no such thing as a witch doctor @Herb truck "He is an apartheid medical doctor Apartheid Doctor this one @Brenden Campbell you will be granted that self determination somewhere across the Medditerenian not in OUR land Seems like you forget you are heir of European settlers Self determination in Europe not here You heir of settlers who fled barbaric witch burnings and religious violence Forget about self determination here Ngubane must go rot in jail He was minister of arts and culture under the people's idol Mandela "@Canis Africanis those are settler theories meant to mislead
Moonchild,"I am so innocent Hi @ALTA 🙂 "@Pieter de Villiers - agreed. He does not have the right to be called ""Doctor"". He is just trying to establish credibility which he doesn't deserve." Blame blame blame Suzanne Daniels when they were all in it together!!! They all need to go to jail! Adv Seleka is an excellent evidence leader - smart & articulate. "It's unfortunate - yes Hope they've got Ngubane's bank records. Those will be interesting.
Naledi Barron,I love Adv Seleka's smile11! Hi Hi @Diane Louw and @AL|T|A GTSY both Hi Hi @Cruda Bex GTSY!!
Cruda Bex,I will start to speak Afrikaans the day i get my land back from Ndabeni "ALTA  Xmas around the corner where is Pastor JJ. Greetings my Pastor
Kopano Mnguni,"@Anwar Syed Seleka is clueless @Gugulethu Xhosans thats his personal trait something he cant control.
Herb Tuck,Witch doctor Bush doctor Tebogo v you right His farting like trumps lawyer
Peter Prentice,this doctor thinks we are all idiots!!!!! but it doesn't END there doctor!!!!!! this doctor is racist . . . . he thinks only Molefe has the necessary skills!!!!! there is nothing funny doctor!!!!
Albert Noah,He is a medical doctor
Mapz Mampshika,first question to BM when he gets to testify.... 'can you please provide the location of the Saxonworld shebeen?' maybe there is happy hour that side why is the Dr behaving like a patient now ? "what i do not get is how lightly this is taken
Noor Hendricks,"everyone has A Master
Maboko S,They must all rot in jail @Elwyn Schenk he is dump😀 Dr is protecting his own skin As a Chair of the board all this come to his head
Zweli Mxhego,this old man must pay back the money
Sibusiso Mazibuko,I am shocked that South African news channels are not broadcasting this live
Brenden Campbell,Thats fine with me. I never wanted to be born in this half baked democracy/ Send me back to Europe. China is your new colonisers anyway. Tjoooo these oakes on strsm are funny... SA owe the EU Billions of Dollars and sold out to the East to secure that christmas boxes. "So SARS can track all transactions and owing amounts "Ja those Swiss bank accounts "It's like our National lotto operator The way they laugh makes me think this is just a big joke. "Call me what u want
Granny Mokwena,the RET gang purposely ignores all this paper trail!
Dumisani Ngidi,Conered mighty Dr Ngubane must bury his head in shame for conceding that poeple outside Eskom were manipulating processes during his chairmanship Its surprising Dr Ngubane was not aware of all these wrong doings.Its obvious he was part of it hence he appears conered and not arrogant.
Mohamed Timol,we need self determination as a minority period y Tebogo "@ Tebogo Dali mpofu needs to learn from this adv
Mac Mandla,coat the country in billions how ? but eskom is still milked today by those who call its saviours brendon Campbell because you the worst crooks off all time
BARRY SWART,taking taxpayers money...and the huge amounts that should go to the poor...and they laughing about it.. disgrace
Alvino Theunissen,@ Barry Swart- this is why I say they baised
mboniseni mtuli,the board sold escom to guptas
Phumelele Ntuli,@mboniseni correct....
Donald Mokwakwa,SIU and hawks must visit this madala🤬🤬🤬
Mfundo Ndwandwe,Memory gone 🤦🏿‍♂️
lizzietitana,Advocate Seleka
Itumeleng Mogotsi,"We ' ll see who has the last laugh 
