author,message
James Laurie,Not much of an audit by PWC. They seem to have been afraid to chalenge the SAA board!
Nabtune,who's this guy?
Joshua Borias,"""ADV. HOFMEYER-MISTER MOTHIBE ' WE R GOING NOWHERE SLOWLY""" """ HEY @ PHELADI LAMOLA@HE IS BEEN THROWN UNDER DE BUS OR THEY HAVE RESIGNED""" """ CONTRACT 4 ONE (1) YEAR """ THE HEAD-OFFICES OF COMPANIES LIKE PWC IS OVERSEAS """ NQOBANI MZIZI """LOOKS LIKE THERE WAS A JOINT AUDIT THRESHHOLD BETWEEN PWC & KWINANA AND ASSOCIATES""!!!" """WHEN U R GIVEN A HIGH POSITION AT UR WORKPLACE & U KNOW U DON'T QUALIFY
Andrew Wonfor,I't's like watching Paint Dry
Katlego Mpaku,Yey we have sound today..i thought they stole the mics
Yaya Benadeva,😳 He is having trouble with comprehension.
Analie Mabena,😳🙈
Tebogo Tong,What is wrong with this guy. "who is this guy
Mohamed Mia,This guy can’t answer the questions talking in riddles Acting dom This guy is fumbling This guy is falling off his chair
Pheladi Lamola,No he didn't misunderstand the question. He's playing dumb But why didn't the firm send someone who was there from the beginning of this contract? Are they auditing the sound now?
Jean-Pierre Le Roux,I wonder what his job was 10 years ago and what his qualifications are? getting a tender is like winning the LOTTO in SA
Landelisa Mzantsi,"@Jean-Pierre Le Roux that is true
bongile sango,@Jean Pierre I can agree with you when they get tender they think they won lottery
KENNETH KPEDEN," "
Kabelo Lekubu,"There must have been some kind of guarantee or assurance done off the record
Melor Hadebe,PWC were threaten if they not cooparate they will be thrown out.. that is why the letter says one year
William Matlala,Had just join now is this from Prasa official
Makgabo Moholola,Can we get the PWC and Nkonki partners who signed off those AFS to testify? Will SAICA ever take action against those involved ?
TattooINC Tattoo Supplies,Is this on Dstv? If it is please what channel ?
mkm 23,he's cracking under pressure this guy what happened here? anyone who knows is she a lawyer? Joshua Borias 😂😂😂 it's all about the money
mandla tshabalala,@mavuso007
Letlotlo Moduto,This woman is LEADERSHIP.
Samuel Skosana,Ms Hoffmeyer for President Advocate
Johann Kotze,this Lady is no fool.....she is great
Thapelo Seane,zondo is ttoo playful
