author,message
Lethabo Maesela,this man failed us lol this is so bad he is not a leader lol lol
Aidan Bain,the whole anc failed us "those eyes are "" Constantly in shock"" Cyril Ramaphosa has the same 🤪🙄 eyes" @thando cezula agreed Cant wait to see malema in the dock I lIke the solar panel dock allergy here it comes """SO CALLED:"" LOL" i think he will be arrested within 24 hours 100% Martha Sello ​say it Mr Makhwanazi you were instructed to reinstate Gama he did not even know he was signing a blank cheque he just wet his pants Captured yes here it comes zondo 🙂 strong language wow lol misconduct objection chair!!!! your language please!! @ReinetteRaubenheimer lol!!
Francoise Phillips,Why can this crook not look at the screen when talking?
Lesley Gove,Why can't they say where the orders were coming from.All this would be finished.
Mxolisi Percival,@rohan barnard 😂😂😂 come on This is driving Makhwanazi to a point where he won't complain when he gets arrested. Accepting all his mistakes now The hawks are parking outside looking at him using binoculars 🤣 Myburgh is super smart than I thought... Mkhwanazi and Gama have something going on behind closed doors
BlazerMax18,"My main thing from all these forgetful deployed cadres
Melaku Markos,Please. Pic..per your.
Elliot Tyilana,wonder y he is laughing when advocate was busy putting questy to him questions "everyone shifting the goal posts "he keeps looking his eyes on the ceiling
Phindile Mbonani,Uyolala ubaliwe shame....John vuli gate @ Peter Prentice now his got nothing to lose he must just tell the truth because HAWKS are just around the corner. Ayeyeye.....😂😂 I'm dead ⚰straight to B3 Lomuntu akazizwa strue 🤣🤣🤣🤣🤣
Tumelo Legodi,It’s a matter of yes or no! What happens in the dark always shows off in the light. Next witness! Nonsensical
Kgotso Mpete,:elbowcough::elbowcough::elbowcough: R13 million Tjoo so much money!!! 😂😂😂😂 😂😂😂 why were you so weak? nonsense is nonsense
Flare Garai,:elbowbump::stayhome::stayhome: :yt:
Immanuel,Mr. Mkhwanazi is in pursuit of untenable argument:elbowcough::elbowcough::elbowcough: how much was mr gama's settlement?👋 @Martha thank you for bringing me up to speed. wow now that is verrrrrry generous:elbowcough::elbowcough::elbowcough::elbowcough: he was getting his cut from the R20m loot "mr mkhwanazi is on the chopping board
ICY,"Eyes and stuttering say a lot ""Mr. Makunazi""..." He answers like it's between life and the after-life...🤣😂🤣
Antoinette Meyer,eee.. ehh. eh. ehh.. at the time...... in hindsight..... ehh.. eeh UNFAIR?????
cassim suleman,@martha..transnet..trying to collect all losses
Angelo Doubel,@ Peter Prentice his buying suits in Santon 😅😅 @ Cooler Cat the whole board was payed off to reinstate Gama @thando🤣🤣🤣 for sure @Mududuzi Thabede🤣🤣🤣 The commission must subpoena his bank records. He received brown envelope ✉️ 🤣🤣🤣 @ thando cezula 1. Adv Noshe Vincent Smith is already charged @ Thando cezula 🤣🤣🤣 "@ Thando cezula ""Beste witness award goe to." @ Thando cezula 🤣🤣🤣 @ Thando cezula what about Ray Nedzeku Charles 😎 @Thando cezula 🤣🤣🤣 😱😱😱
Obakeng Jood,This guy is really confused. Why can't he admit that he was instructed to reinstate Mr. Gama.
Balanganani Abraham Makhani,Zondo vuli gate! Malema is coming soon😁
Mr Green,What's happening here? """Why didn't you say that?"""
Mahendra Dabideen,This witness looks and sounds like a competent person so why did he allow himself to be used like this? This now makes him sound so stupid and he will have to live with this for the rest of his life "Ok
Lawrence Maroos,Please Grind him it is about high time.
Buyisile Ishabalala,mmmmmhimmmmmm
Zama Nxumalo,Sanibona Mr Bhebhe! Akhonamandla! Mr Hindsight! 🤣🤣🤣🤣🤣 Worst deal🤣🤣🤣🤣 Comedy hour ft Mr Mkhwanazi "@Pheladi ""If my memory serves me right"" ""Based on my understanding""" Mr Mkhwanazi X10 "@Pheladi Lamola Yah! Ms K. Hofmeyr is my number 1. I get super excited just looking at her "@Sjay Mabaso I liked when she was interrogating Mr Tsotsi He is stunned! Lol Generosity😀😀😀 @thando cezula Imagine! Why is this man smiling? Someone wipe the smug off his face! Nonsensical lol! Chair meant to use vulgar language but opted for nonsense! "@Sabelo Nxumalo Imagine everyone is hungry and someone is busy talking lies! Chair I understand your anxiety!
keeran kerar,Wat do all of u say about the former procutor wants to give these rouges ammunisty
Dan Brown,Can you imagine JZ testifying like this? He won't come to the commission. He will claim the internet is broken or no coverage. "The Zuma Family and Extended family Bank accounts will be interesting. You can't hide all that Money in cash unless it's in Fort Know Safety deposits. JZ was very clever Everyone in Government should have an Asset audit Didn't JZ not have enough money to buy a suit to go to court in the early 2000's he had to borrow money for rent etc. Now Nkandla's bunker is full of money JZ has a cuban passport "JZ will need a 70"" LED TV to use as his Teleprompter and will still get his Millions wrong" cant wait for ACE and BHEKI. Maybe if you can get Shabir Shaik off the golf course for long enough as well. LifeStyle Audits I had high hopes for Ramaphosa because he didn't need the Money he was already a wealthy businessman. Seems the power balance is delicately balanced unitl ACE or one of the JZ cronies get implicated. One of those earphones is the commission the other is his Legal Coach. "Brian Molefe still hasn't paid back the R30 million ""Pension"" yet. That Money has long gone to a Gupta owned bank in Iran or somewhere" Gavin Watson took a lot with him in his Fake suicide. That could so easily have been staged and the perpretrator in the Passenger seat walked away quietly. You could hear JZ and ACE sigh with relief.
Eddie Reddy,Does CDJ have full time body guards.? "CDJ tell this scamp you will recommend that all his assets will be frozen together with the other board members. then he will jump and say no
Thapelo Motabogi,"who does zondo want back
Sasa Z,@ Dan Brown exactly my thought for days but today even more convinced that we will never see him there! 🤣🤣🤣 He accepts everything! Has been grilled enough I thought he would return a bit tougher today and deny all but nope @ D. Zondo. I agree with you . He looks so kind and was used shem It’s that sad mentality of “ brother brother” . If one is wrong it’s wrong!! period this is a lesson of lifetime for majority ! Hope are learning @SanFran Arnold definitely! Still nursing them in totality 🙈 @ Valencia 🤣🤣🤣🤣🙄🙄 Ms Hofmeyer is my go girl !
Zanobuhle Sibenya,Mr Makwaanazi
Zinhle Big Daddy Dee,Mr Hindsight. Thats when you know lies are spitting!!! Yolo and Sugar this hindsight is my new word This guy is caught this his pants down !!! tooo much lies and he can't get out . He is trying to kill us with expensive words!!! Settle Agreement doesn't even know how to explain "David Tooo Generous This is a matter of expensive words and making sure he hinds from what he did "Mr Gama is corrupt he has admitted it Why would you give a corrupt guy so much money and all the benefits and full salary even after been found corrupt? Mr Mkwanazi answer Full salary 2.5 million. plus other monies . R13M after Mr Gama he admitted his guilt. This guy approves all his monies Sekgololo we are alll dead . Give him to me ill answer one question "Tax payer paid for all this even his attorneys and lawyer fees Mr Mkwanazi is innocent he signed without knowing. Forgive him
Shukela Sugar,hindsight again
Nomonde Dr Nolutshungu,Yho! “Took you to the cleaners🙊🙊”!
Annie Van Niekerk,Hindsight 💃🏼 hey Macarena @Valencia J. As die kerk klok lui gaan sy gesig so bly 🤔 Hallo my family 😘 hi B my skattie ALTA 😘 Break over need to pack but I’m listening ❤️
Shaun Emmanuel Wilhase,In Hindsight
Jackson Mahlaule,Zondo must ban the word hindsight. please this word must not be used anymore at the commission
Trevor Arosi,Such a pity that our Black talent in SA has been found wanting in the scale. Most have been compromised through their greed appetite. Tommygun: many have been give a chance to prove their worth but have been found wanting. It's such a pity they project a picture that Blacks cannot manage or be trusted in position of influence. "R13m???? yhooooo It will be interesting to see how much did Mkhwanazi and his board got out of this reinstatement deal with their handlers. The judge is ANGRY now
The Delicious Monster; it’s really a plant,@ABRAHAM 😄😄😄😄😄
Bongiwe Moeli,DCJ is very moderate in his questioning. Mr Mkhwanazi was not interested in reports that were written by his predecessor’s lawyers and moreover he wrongly applied the race card to Siyabonga’s case. "This is infuriating and serves as a true reflection of the composition of public service sector boards. He’s an embarrassment to his people. He must pay back the money "Go Myburgh "Valencia J you are so right "It’s easy to sign off on monies that are not yours. No sense of obligation Need to open a criminal case against Makhwanazi "Agree Pheladi Get angry Chair. We are not fools😳
Owen Nyilika,Tell him Zondo Mr Gama pay back our Money pls Zondo so angry tday
Val Speirs,COMPLETE BLINDSIGHT
Jacqui Baumgardt,he's capitulated at last - had the weekend to think about saying yes "Pay back the money @Samuel Skosana - and its eyes move @Ruan Jooste 100% @Sekgololo Johannes - the sword of Damocles
FieliesSA,He has twitch chat open and all the corrupt and guptas are sending messages Either weak or corrupt... WHich eould you rather be 😛 Zondo getting fumed!
Jerry Lamola,This advovo should also lead Bosasa evidence Imagine saying I give you 30% salary increase but I don't know how much you earn? 😃😀😀😀😀😀😀
Anthony Puckree,13
Sjay Mabaso,"Ms Hofmeyer is my queen when she said to Ms Memela ""we will go to your bank statement and you will show the tiles you bought for your mother"" Ms Memela was like ""but chair"" I knew she was in trouble🤣" @Zama Nxumalo she is just brilliant The Hawks must pick up Mr Mkhwanazi this must tell us the thruth
zolile,"Mkhwanazi is a liar
Bets Fourie,Eish...... sorry Mara...... I signed it off Chair but I truly don't know mara..... where is Mafika's attorneys.....this man is struggling No chair... he was stealing with me..... how can i warn him
Justice Magasa,🤣💦💦💦💦💦💦💦 stunning
Donald Gumede,This is shocking!
Granny Mokwena,that's our taxes yerrrr mkhwanazi is talking rubbish here
NOMKHOSI Netsianda,...if blank cheque was a person 🙄 weak...ouch wow nonsensical weak and nonsensical... it can get worse DCJ is emotional now
mulugisi lesley,yi filim
mfundo sidiki,what a wow.
Zolile Dola,Hi everyone. but he doesn't want to mention those who asked him to corrupt the country.
Raditupa,@Netsianda 🤣😂🤣
Reinette Raubenheimer,just looove #DCJZONDO !!!! s0 patient!!!! such an amazing judge! chair please stay calm!! your health!!! we need you!!
Loretta Jacobus,"He's in a corner Yohhhh! the DCJ has had it with this man!😡🤬
Louis C,@Brian Hayes 😅 Keeping an eye out for the Hawks!
lady Say,sho what one was trying to do wow
Cynthia Mphoka,Mr Makwanazi is finished Shem What was his position in the transnet?
Brennan Fredericks,like gama signing the contract without reading
Adriaan van Wyk,Agree @Solly Makwe! This guy must be arrested! "Mshaye uSihlalo
Vuyo Sono,gwababa chair
Zs H.H.,🙄😳🥺🤥😬🙄🙄🥴🥴
Phelelani Gambu,Shame this madals isbeing shown flames....😂😂
Lucky Thwala,nonsensical
bongi Machi,yhuuu nonsensical jeeeezus
Blessing Majozi,Zondo laughs
SD Gudunkomo,Zondo is being disrespectful here Zama remember it's not personal.and they are adults too.they got kids.imagine your father is being told so in public.
ben maruping,Nonsensical Uhuuuuu
Sithembiso Mchunu,Mkhwanazi must be ready for orange overall and it obvious he took slice from Gama he understand anxiety of Zondo lol
Tulonga Henoch,What was the debate all about in these committes?
Arthur Furqan,"This man was threatened He was bullied
Blessing Shezi,where's the legal team for this guy?
Shai R,These Gupta rules will affect health of our dep.chief justice..Tronk toe!
JS Bach,Zondo is going to blow a gasket.
Francois Cape Town,"Gigaba will put the hitmen out
MOROLONG Tsubella,":elbowcough::elbowcough::elbowcough::elbowcough:HE was controlled by remote control
