author,message
Eliot Chauke,sound eNCA ayina That Thing... i was streaming there👎🏿👎🏿👎🏿 Cyril cabal behave like they are clean Hains gave no evidence.... he gave a lecture😁 At 12:00 EFF will host media briefing... @Mfundhisi J Just watch and hear frm the horse's mouth lol i know u are a big EFF Member Pastor✊🏿 "@Stronger a Pastor will definitely be a strong EFF Member... Pastors make righteous judgements and if u do that you will realise @Stronger Malema has been vocal about WMC... he ddnt start at EFF... and being against WMC doesnt mean one is anti White ppl @stronger no no no... he said we must direct our anger to WMC because they are the ones who employ foreigners... @Bianca WMC is real... "ANC is fronting for WMC... WMC is in charge Private Sector is 100% WMC... and now they are infiltrating SOEs soon we will be back to apartheid. White Monopoly Capital This Mother is not nervous.. thats how she speaks she's jus not giving the answers u wana hear Serious things are starting... CIC is about to address the Nation. lets all tune in...✊🏿✊🏿✊🏿 Commander In Chief... President Julius Sello Malema... eat that wena bed wetter EFF channel is streaming the presser... if u watch on sabc/enca/newzroom thy will cut the feed once CIC starts to hit the nerve
Africa Moselakgomo,no sound
Calvin Tumelo,sound please!!!!
Chiang Mai Springbok,sound
Pastor J.J,Where is the Tea Lady. She normally fixes the sound etc. Get her here now Tea Lady. You are the best. Pleeeez get the sound going @Akhona Gala I sprayed most of the cockroaches with my Doom. Maybe I missed a few. hehehehehe @Elvis Malakoane Blessed morning to you my Precious Brother @Akhona Gala ...Let me try the Dyroach @Eliot Chauke ...What for? are they closing down?? or are they all going to Jail??? @Yolo More ... Yoh. I wish I was young again. Dont those EFF youngsters ever get tired. "@Eliot Chauke ..Just by my nature Okay @Sam Monkoe . I say not for R50. Do we have a bet? "@Yolo More ...You can also throw R50 into the pot. We will all go to Sam""s house and buy some meat." Hahahahahaha @Yolo More @Tikvah Olam ....You are so right....and soon hopefully he will be Prisoner #5467 Someone on this chat recently asked a poignant and pertinent question on Corruption etc. When did it actually start. Did it all really happened with the ANC only? @Rob Nel What if we focus for at least the last 50 years? "@Rob Withers ...Do you remember an episode called ""Infogate"" or a Dr Herschel Rhoodie?" @MSG Rules It is relevant when we talk Corruption holistically and not selectively @Rob Nel I do agree with you @MSG Rules You are absolutely right. My question was explorative and from a simple point of interest. Nothing else. @Thulani Bukani . Absolutely spot on. @Sam Monkoe Send us your address to collect She is doing exactly what Baleka Mbete did on Al Jazeera
Khutso Hazel,sound please
V. Xanko,"it seems like we all have no sound
Mahlatse Madia,we're missing out. #nosound
Esme Van Heerden,no sound still no sound
Clarence Mentor,No sound. Please. This judge has a SOUND track record. Please don't spoil it. Pop Up the Volume. Hebo!!! Hebo!!! Hebo!!! Sound is back.
Akhona Gala,how do you expect to generaterevenue when your systems are always not in place SABC? ebomini benu khanike nenze izinto right man "Now that the sound is back @Pastor J seems like the are still remnants already 🤣🤣🤣 😂😂😂😂 This Minister is so clueless post!! post!! post!! the Post!!! sies this is so embarrassing 😂😂😂😂Minister of Hake in the Post Post Period our administration clerks can do much better than her mybe she needs an interpreter 😂😂😂Zondo is now fed up
Sthembiso Modise,they ate the money for the sound.
Jabulile Mazwane,sound I can't miss this hebanna "small country DCJ is confused now Advice Gcabashe was going to roast her repeat please nominate me recommendations she is protecting someone yes or no I hate it when they play dumb
Papa Legba,The hole in her head is abosrbing all of the sound
Ricus Ellis,SABC still captured. They wont let us hear her testimony!!! No Comparison111 compare the evidence of Lord Hain to this woman. EKEMENTARY MY DEAR wATSON She reads like a standard 4 school kid!!l This e...e...e...e.. is using up AIR TIME! This woman is the best the ANC can offer to cover up a blatant crime Did the punishment befit the crime??? Keep on voting for the ANC. You will be appointed If and only if you condone criminality Of course Zuma knew. He even awarded her for the fabvour she did for him Is this woman the best the ANC can offer??
Charles Rakgotso Mothoa,nope...just scratches🙄
bongile sango,SABC sound plz
Zolani Mnqika,blah blah 😂
Elvis Malakoane,morning pastor j Bianca looks like they were biwithed they saw nothing it's too early to tell Edward edwald what hole😅 moshoeu Mabusela you are right I see companies that were involved in this state capture mess are closing one by one fast yebo I see Bongani Bongo was arrested this morning yolo More yes they picked him up this morning for corruption pastor j yes do remember and those involved were punished even prime minister resigned she can't remember when she talks generally her voice is loud when specific answer is needed her voice go slower what point are they pursuing now? There is few things i think they will show her and she is not gonna answer at all this is warm up yes she is is this Top Billing or state capture commission This is so boring! her brain power is a problem even Zim dollar can be stronger than her brain her husband must turning in his grave beaches he was a very intelligent and ethical person ---he was Ambassador too she will not comback after lunch she is sensing a problem chuene unfortunately yes looks like brains remains an important part of ones body humility is a way of making chair accept her vaqueness is this woman stupid or illiterate or both Bianca Arnold very much so with her brains she must not have firearm licence DJ DJ she is not coming back after lunch President Ramaphosa must reshuffle cabinet this afternoon minister is nevours
David Tuer,Compare this Minister of State with Lord Peter Hain!!!! Competence Yolo- where does that come from? What is racist about my comment?? Are you racist Yolo? Christian W ;- you are right.
Stokstaartje Gaming,Very interesting
Moshoeu Mabusela,Our beloved Minister will tell us that no further action was taken after the DC. ANC has disappointed us enough. we have to demand action now on corruption. Our leaders in Parliament. is a shame i can't listen to this rubbish anymore. tired of this contradictions.
Sam Monkoe,@Yolo More my R50 is on the Burnaboy cancellation @Pastor J A gentleman's sure why not. @Yolo More Lol no it would be interesting if i could. @Yolo More Seems i was wrong about the eff discussion...eish for me. lol next protest at union buildings i will meet you too pay up.
Lucky123 Thwala,this one is going to sleep like she normally do in parliament. Ndlozi must wakeup this sleeepest
TheC4RB1N3,"WMC was a term the Guptas made up think for yourselves but ANC is stealing all the WMC tax which should have been used for improving poor peoples lives "Guptas and Zumas are the reason this commission was established "There is nothing to prove? what are you saying lol and 25 years of ANC corruption not everyone is as close minded infiltrating😭😂😂😂 ANC failure
Makgoba Johannes,MAITE STOP BEING STUTTERING
funicanz,"If ""PROTOCOL"" was a PERSON!!!" POST POST POST... Your corruption file is quashed after a year of disciplinary action. WOW!!! She is is not hearing herself bakithi.. "DCJ must be lost now. We are not hearing the famous """"YES"" from him 😆" Zuma must have understood her very well when she made these recommendations. Very well "Yet in this case "I feel for Chair today There was information omitted for Zuma to consider woman. :high five Chair.
Hloniphani Ndlela,lord Hains was telling us we should believe in white man..remember what is going on with Independent media..coffee shop..Eskom CEO..South Africans woke up Elliott Chauke..now WMC is in charge of da country just dance for their tune
Kevin Simon,Why can't she just explain her understanding???? I bet he was never suspended or his pay suspended. Witness leaves me with a sense of unease. Haven't quite put my finger on it yet. DCJ has been through this evidence before and he knows there are gaps that must be exposed. I think there was interference in Koloane's redeployment. So the President gets a list...…. And he flipped off the country. CIC = Criminal In Chief Ah! Prerogative again. So a private individual can be appointed. No problem. How are they screened? So the Netherlands did not vet Koloane? Its the Dutchmans fault again...…... This bull was always coming!!!! Letter does not mention the cloud over this guy's head. That is a sin of omission. Criminal. Deploy that person to a lower level job or fire him. That's what the Private Sector would do. "So despite his history Minister now insulting The Netherlands.!!!!!!!!!!! "Hake Post the sanction you are cleansed!!!!! Not sure DCJ appreciates this witness. She clearly demonstrates what the lack of professionalism looks like. "Clever "Sounds like she is saying The Netherlands did not do their background checks Hope CR gets feedback on this performance. Really poor. So each individual is discussed!!!!! With who? So is she saying ZUMA knew. DJ I want her to say so. This is better than tRump's impeachment inquiry. Love it!
Zukile Mawisa,Stuttering is one of the signs that you are lying Nervousness is another sign that you are lying. Keep them coming guys. "There's no excuse for aiding state capture
Machoene bernard,tell us the triue
MSG Rules,"What is the obsession with WMC "This one has no comprehension Can you imagine the poor advocate that had to sit with this woman for days to get he affidavit out. must of been excrutiating Thulani...the people that holds the money are not normal people. How is 10% holding the money. makes no sense. the other normal people work for the money. should the money tree just rain on everybody Lets make up some new words....lets call it BMC. how is possible that elected anc memebers abuses 75% of the countires wealth? ANCMC ANCMC ANCMC stole my taxes now we to pay too much for electicity etc Yes that is how settling works. South Africa was not owned by anyone 300 years ago. the whole world was created this way. get on a boat and sail around and see nice piece of grass. and put a tent #ANCMC Agree fully. Billions can buy millions of houses Unions the stumbling block of progress and self preservation Excuse me Trillions can build millions and create more millions "Yolo..this ""minister"" is not the sharpest tool in the shed" "Pastor..is the last 50 years relevant Pastor..for what is happening now there is no value in beating a dead horse. Thulani the new horse is ANCMC. and it is alive and kicking The hole in her head is where what she sees and hears escapes and bypasses the brain Makwa she cant even remember what she had for breakfast Zukile - don't think she is cautious. she has no clue what she is beign asked when someone of her caliber says..since 1994 then you know she is going to tell a long winded no value story she doenst understand the question so make up lies and stories Brought to you by #ANCMC (monopoly capital) really so you dotn need a brain to be an ambassador as long as you ran around burning and looting before 1994 then you can be an ambassadot *ambassador ha ha the list..if you went to prison Non career diplomats from senior citizens....are you kidding me Zone must feel like someone is drilling him through the skull talking to her exactly she has answered nothing She is repeating herself and not answering. BRAIN DEAD
Edd Dance,She is trying to put law in front of her at all possible means Hahahahha pretend that you are full even if you are hungry
Letlotlo La Baleti,@Yolo More absolutely
Immanuel,"minister used to be articulated @yolo minister has health issues? i was not aware🙏 seems the Chair is leading the minister or am i delusional here? seconder👋 Chair seems to like the minister a lot😁🤷‍♀️ @sboniso matric for what? for who?😁😁 "i miss ms hofmeyer @makwa we should be grateful it could have been worse the R61bn "minister is lying and evasive
ndivhuwo thukhutha,# sanction guptas The system failed ANC
Accounts Director,Interesting statement by participant at conference the other day made the point that apartheid gave rise to union movements now union movements contribute in escalating unemployment. lets take the view that unions will collapse SAA and SAA close down some entrepreneur will establish an privately owned airline employ new staff and use existing infrastructure . Appointed in position or deployed cadre? She might be highly intelligent playing the dj and commission like puppets she might be trained to bs Her expression as a former ambassador can only confuse the audiences and population of other countries Now the clown in her entertains the DJ Senior citizens or skilled diplomats? CV's are olds school Chairperson Talent to do shopping in exclusive shops She might do better as Min of Mining seeing she has hole knowledge The this and other scenarios clearly educated by JZ Eish
Makwa Choma,This GOGO must go home in Limpopo to learn to be inyanga Must go to that FREE STATE to learn to be inyanga maaan She has low esteem very useless Which party does she belong to?? ANC ANC MP LIKE ZUMA remembers nothing I honestly cant gather why people vote for such Sabelo please be serious even ANC is a mistake to govern our country now This one will be in st jones church to give us spuit(mmamoseletsi) Bathabile Dlamini is back in goverment the alcoholic madam former former president hahaha ANC The hole in the head is now big is now a passage Sabelo we must love our country than any political party Gogo must go training to be inyanga Matric here no no no matric in ANC 61 Billions 2019 in corruption said Kimi makwetu 61Billions stolen this year 61Billions n we should be grateful no no no She was deployment officer in charge of THIEVES
Rob Nel,Whom else for the past 25 years "@Pastor J Do so How did this lady become a minister & MoP?? She trained others...help this country @Paul Buchel she failed her IQ test She was an ambassador?? Where? Hopefully Zim "I agree "Jan v Riebeeck "So you not allowed to steal in other countries. OK @Stronger together dont know why hang up with Steenhuizens qualifications. Zuma was prez with grd 5 At least Steenhuizen is well spoken and sharp Yes she did @Thando Nkutha Why are we so hung up with Trump?? "Look at the lady with the glasses @ Bianca Arnold LOL I can not suffer this any longer. i am out of here. Will go and listen to my Jack Russell. He speaks well
Rob Withers,"Corruption became mainstream when someone said ""we did not struggle to be poor"""
mandisi ntauzana,Minister with a hole on her head
Sboniso Sabelo,Any company got its lawyers represent the company therefore employees also need their representatives which is the union's I can't see anything in this woman to deserve such big position given to her I hope Anc see this mistake they make when choosing ministers I agree with you Makwa Same WhatsApp group as Zuma Total Embarrassment Madam is pointless Zondo will work hard today to clarify questions Seriously we are a joke to other countries All depends on the ruling party Did she passed matric I wonder🤭 It reminds me of Hlaudi At least we know Zuma learnerd English while he was in jail but here I'm speechless This enquiry is embarassing the ruling party on how they elect Chauke you are polical
Kopela Mohohlo,"Maite Nkoana Mashabane is very useless imbecile and dont know what is she still doing in Parliament as she is only best at sleeping
AGARO WANJE,remember she has a hole in her head. hahahahaha "OH NO! MINISTER "IF THIS IS HOW THE SA GOVT OPERATES The Commission is trying to get to truth whether Ambassador Koloane did not get instructions from the lot. BANANA REPUBLIC OR WHAT?
Mark Anton,How far is the SIU? or do they want evidence to disappear. Give her a MOU
Wildthing,ha ha Judge almost choked no one takes responsibility when asked. but always ready to take more money. her voice was the last one needed.
Zukile Tshiwula,SHE IS VERY CAUTIOUS ABOUT WHAT SHE SAYS.
Marcus Mmola,With this poor/lack of self-esteem no wonder we as a country are stagnating. Aren`t we having vibrant people in parliament who can lead this nation to prosperity She is suffering brain drain "thanx to the commission now we know how much our leaders shallow are where does the notion that failed politicians are deployed to ambassadorship come from! what about his misdemeanors!Was he the best! can we all go back to school ..... "only her manicure is worth it its insane .... "no
Francoise Phillips,"She is deeply corrupt and unintelligent She talks a lot of unintelligent nothing. She who disgraced her country. She and the Zuma delegation to Davos did nothing but bank their stolen money in Switzerland on that trip. She thinks she can 'smile' her way out of this. A perfect example of how low the ANC's intellect has sunk. This one could not even get a job as a check out girl in real life. "All the female state capture thieves love showing of their manicures
Molao Peter,is the minister answering the question? "she remembers what happened in1994 but forget what happened in 2013 "eish  and circus also
Dylan Jacklin,What an embarrassment... proudly brought to you by the ANC #Pathetic Clueless Did she sell her brain to the Zupta? "Every time she opens her mouth
Zola Pinda,She's not answering the questions. We don't want stories. She has verbal diarrhoea. She must not generalise. She's fumbling. She thinks is a joke She's diverting from the topic She's interested in deployment positions She's defending Koloane I wonder what level of education she has ? There's no diplomatic work but shopping. "Only in South Africa "Koloane is found guilty of breaking protocol. Get's suspended She's acting stupid. She can't even make references on the documents.
Christian W,"notice her body language same watsap group lol! lol smile She functioned within her intellectual capacity. She paged backwards lol the comments on this chat is making me lol Imagine her being in the same room as people from other countries in the same position "We as South Africans should be very proud of this commission This is the first time the chat is filled with people using reason. We are the true South Africans! I wish people would realize that this is what you get when you lower the schooling standards. "@Bianca Arnold Please help spread the word @Zola Pinda lol lol "You must give Hlaudi credit I dont think he even realizes he was used sorry meant to say Hlaudi does not know what he does not know. """All you need it talent""" "All you need is talent""" "If it was ""Hoffman"" she would have been called a racist" lol I think at least from the look on her face she knows what she does not know. @Rob Nel om that iq test joke has me crying "guys its not a waste lol "These people are results of weakness in the system @Paul Buchel lol
Hanna Ellis,we as taxpayers are paying huge salaries to these kind of incompetent ministers. Are we nuts to accept this?
Buyani Shabane,If she is lying plz guys help us with the truth go to the commission
SENZO MABASO,Serious circus indeed!
Phura Lings,this minister wants to Implicate Pres Mbeki.
James Speirs,Everyone in the room seems be treating this inquiry as a joke.
Kaya Ndumndum,CIC
Kgapyane Simon Maila,"@Elliot
vusumzi haya,why inyanga
Abe London,🤣🤣 seating home doing nothing useless excuse almost to corner she cant answer straight 🤣🤣🤣 protocol in short that is not the answer sister bettina pls🙄 jeses for yes or no she took 10 minutes to answer
cracker,why this woman still a minister? she must not be a minister president malema? you wish will this minister be president? Julius populist days are over ....he got the spotlight he wanted "Julius is forever monotonous why cant she just talk there's a frog in her throat steenhuizen has no degree???? wow nah Ramaphosa gets my vote then nah I'd prefer Mazzone to be leader of DA Netherlands must give back SA's diamonds why do white people in SA always make as if they don't belong to the country she is one of Zumas sidekicks....she's got toxic written all over her shes gonna get criticized terribly for this this minister will.lose her job for this the hake? joh shes talking fishy stuff but how does a former minister of I.R get hired if they cant speak English properly? what is she minister of now? minister of disability indeed !!! I can't believe what I am watching "Ms Maite please resign after this hearing not for long im sure Zuma and her slept together social media is gonna rip her apart hahahaha ohhhh nowanda! shes from Limpopo! shes protecting JZ hmmmm heres the big question she.must just say yes or no zondo is also confusing its like stupid vs dumb "okay she did  they must play a game before they can get the information out them top secret hmmm
Radasi Mtshweni,chair is boring and charting up there
Cerebis,Is this the hole in the head minister? All I hear is blablabla???? Zondo does not understand a word she is saying??.....Shame What.....is she from Planet Zuma?? 🐒🐒💨💨💨💦🙊🙉🙈😂😂😂😂 DCJ is now in for a lecture.....hehehehe "This is very funny "She sits in the cabinet where they decide on where the 1 I thunk she should ask Judge Zondo to protect her against herself!
Paul Buchel,"Her IQ "She stole the answers to her IQ test @Bianca Arnold​😎🤣🤣 "This is so embarrassing "@Elvis Malakoane
Nicolaas Smit,This hole Sate Capture Inquiry is a joke - you can see this people that come to this hearing come and talk knowing nothing will happen to them - mostly a blame game. ( he say / she say )
Deon de Swardt,Purpose of this interrogation ? GET GOING !!! Trust cANCer voters will rethink their X’s after seeing this 30%er in action 🤬 Can only hope
Ayanda myeza,she was trained well to represent herself to this commission on how she was going to spit the lies. i so wonder how the ANC elect the ministers """Who pays your salary "" She's supposed to be answering the question but she's not" oh lord dont have mercy on this minister she's very nervous
adrian albertyn,president malema is addressing the nation
Sindi Mbamb,Oder Adrian Malema will never be a president She cant even page the file she is so nervous H.....A....K........E yoooh this is exhausting 😀😀😀😀😀😀 @Marcus Mmola
Pheladi Lamola,Who pays the salary?
rosalind gerber,maybe she needs a translator did she say that there are not enough people in SA with the correct credentials to fill ambassadorial positions? @Stronger together maybe... not sure what is required if she is qualified chosen from 17 candidates - can you imagine what they must have been like? Netherlands the last resort for this clown "Minister of Women very embarrassing for South Africa - people have to know this is not the sum total of our talent aaahhhhh she just said that they would have no one working for government if everyone was disciplined we need an online party with total transparency - this clown wouldnt stand a chance YES!!! Zuma must have understood her very well @Stronger together she is baring her teeth and me or dishonest
ntully cares,she doesn't seem to know her work. 😂😂Bianca freestyling Zuma prepared to her evidence imagine being interviewed for a job by her😕🤕 lunch udjonment will protect her from herself
Mahlasela Hendrick,Experience override everything But she try to hide behind a smile 😃
DJ DJ,The corrupt are still winning. 10Billion up on theft from las financial yr Still on the case since 2013 So put the thief in hiding Goodness and this person is that front line for South African buisness Post Post minister i hope They did do nothing lady please she dont understand post post post post post reapeat lol @Concerned South African thats exactly what she is saying Zuma knew So again Zuma knew LMFA @Elvis Malakoane Zondo stop you confusing her Well done💪💪 Her smile is now gone @sibusiso rich at least these commissions show people how the ANC has been so corrupt always a a critical stage 😞
Anthony Ramasike,@Ricus not Grade 4 but Standard 4 post ...the post..the post...etc
HANDS OF GLORY,She has serious problem with english She is definetely not fit for ministerial post or ambassadorial post. That is africa for you. Corruption
Lorna Kavanagh,😴😴 💤💤💤 No one knows what she is trying to say...
dominic mabe,stupid minister answer there questions thats y ure sleeping in duty 💀💀💀💀💀💀 minister you are useless
Chuene Sam,Oh no! wonder what educational qualifications does the minister possess "How does government employ ppl of such calibre to represent the country worldwide "Wish the president is watching
Chris-Jan Bezuidenhout,Eish. Help!!!!
Phumi Ts,What is she saying bathong! Her trail of thought escapes her cause she's trying really hard to justify the wrong things She used to be Minister of Science & Tech... goodness 😬 If my memory serves me well HUH?? Here comes the confusing answer................ Tell the truth. Zuma told you to recommend Kolwane as payment for being a sacrificial lamb She's lying
Albert Manengena,I can't employer this person never nd never again
Nico van Vuuren,Ambassador or embarrassdor?
Vish Govender,She is giving an irrational answer. There are plenty South Africans who can serve as a diplomat. She is saying she will employ a time serve rapist to take of her children.What a ridiculous submission. This minister is seriously lacking in rationale She is lying \. She made the nomination on instruction from JZ. I 'll steal. If you dont catch me it is not my fault.
Sifiso Shongwe,What is she saying kahle kahle..m lost
Sherwin Peters,This witness had a joint or a few Irish coffees at the tea break. Otherwise she's an empty vessel
sikhumbuzo vilakazi,This is disgusting bana!! a minister !! "I rest my case Zuma has put all these idiots under the bus...lol.. yes social media will roast her alive!! Yes ..Zondo has lost patience now..gave her long rope to hang herself...She has dismissed herself from Thumamina's cabinet!! Kubuthatha bana!!!...she must walk!!🏃🏃🏃
1stKingFish _91,"Very broad and uncertain terms being thrown around in very large general terms. But She has no idea whats going on. Again irrelevant examples of things that has no bearing Love the way slows things down. As if would be able to keep up... Keep up sho! True Love the way she says “chair person”. As if he is the idiot. FFS. This women... @DJ she was never not confused Yes or no? Ffs then yes! Easy as that 🤷🏼‍♂️ Imagine you have to remember all the lies with that mental capacity. Wow reading is also not a strong suite?
Theo Klaas,I wish this session was led by Adv Gcabashe. What is the Minister saying?
Mashao Mohale,Is she still fine? She sounds to be weird to me
nhlanhla nkosi,visa again
chuene itu,is she a minister? 😂😂yoh haii noor
Victor Sipho Mhlanga,"DearANC
Yonelisa Zide,"So many senseless parables
ross alexander,i think a rock would understand better than her....
Syug,Brevity is not in her dictionary "For pity’s sake please please PLEASE Judge
sibusiso rich,"Stop talking in riddles She intentionally omitted those negative attributes of the candidate "It is very ironic that they speak of 'procedure'  Honestly speaking I do not see the necessity of these Commissions as they do not yield any fruitful results only recommendations which do not result in criminal sanctions. Cadre deployment is the route of all corruption conduct
Siphiwe Masobelle,she a danger this one straight
Mlungisi Ben Ncube,"The fact that the receiving country still can accept or reject the ambassador
THOBANI Skhe,😂😁😂😂
