author,message
Real KingBeats,zoll wats that i didnt grew up up in a cultural context that gave me such slangs hwo unfortunate but i will try to make polices beter now that i know ur culture yall just devaluated my point just to talk of zoll its not ur money @Johnny Cash lol nikkas the reason why imso irrelavent is coz im not programmed like yall why do u love the word programmed just ike your language is programmed @Indoda Yamaqiniso this is capitism boi borgoises ur enegy was wasted for what to support another human boyond urself true relax @Thando Nkutha contiue ayt are u an agent this is not a marketing platform if u need lessons inbox me are u afrikaneer appropriator @Fils de l'homme if u say so full tankiee @Sofia Sofia haukanxani @Fils de l'homme i will try not to this capture is obvious ask me why i think this will conclude ✝ ♊
Johnny Cash,✊🏿eff Never again in my lifetime will Gupta’s rum this country come May 19 we will expropriate eskom ✊🏿 eff "The anc will never give us justice. The guptas Come May 19 we will expropriate eskom and never in my lifetime pay compensation ✊🏿eff Never ever ever again in my lifetime will we vote anc ever ✊🏿eff You will never again oppress us moira My blood is red ✊🏿eff We will never allow Indian Gupta to own this country never ever in my lifetime Even the guptas continue to take more mi why out of this country every day still Money We will expropriate nkandla come May 19 And never pay compensation Instead of taking 1billion out they must be locked in jail or hung Thank you Chris ✊🏿eff Sunlight is free and will always remain free never ever will we pay for sunlight come May 19 ✊🏿eff
Frik Brits,"#KiNG Beatz  "#Johnny Cash  "#Fils de l'homme  Fils also need a reboot. He's stuck again "#Fils de l'homme  "#Fils de l'homme  I wonder why Eskom just didn't just cancel this OCM contract and get their coal from another mine ....... surely there are more than one mine?? "#rohan barnard  "@Anne M. Jaaa @Anne M. SOMETHING will have to be done here?? @Anne M. Money is the worst of all corruptors The Guots were ohhhh so smart Guptas "@Thando Nkutha  "@Thando Nkutha  "@Thando Nkutha  @Fils .... leave that keyboard alone man. "@Thando Nkutha  "@Chris Bard  So forget about Free stuff "@Johnny Cash  "@Johnny Cash  "@Johnny Cash  "@Thando Nkutha 
Lucky123 Thwala,insangu ganja well planned corruption
Sebation Nantsika,MyANC @choma o maka
Indoda Yamaqiniso,1983 contracts i.e 40 years EVERGREEN contracts which to this date stipulates where black people should stay inside Eskom's and mines' facilities. Beautiful!! It's even more interestingly beautiful that the evidence leader decided to let that lose.
Sofia Sofia,Hi All ❤ "I was just thinking this capture is so pointless tariffs are being increased anyway @welton paulse - so you with me this is all pointless ? Petrol increase ! Eskom Increase ! Food Increase ... and these IDIOTS are still testifying ! and will be doing so till the cows come home !!!!!! Elections are just a way of choosing a different method to kill us !
digitalemotionfilms,I see all the special class kids are here on the forum again
Henry Sunguro,v
Makwa Choma,IF PEOPLE VOTE ANC N IT WINS WITH MAJORITY OUR COUNTRY IS DEAD
John-Basel Ioannou,who is this guy "they're getting to the penalties for Glencore "Glencore was forced to sell there's quite a difference between R700million and R2.1billion.Mafia to push out a legit company debts get taken over no Thando the owner is liable correct Anne
rohan barnard,And who is this guy and what did I miss this week? I was out of country. I really have a lot to catch up on hahahaha Will take the weekend to recap on everything that happened. @Yin Yang cause SA is still my home even though there is a lot going on. 😄 @Yin Yang all countries have their own issues to deal with. SA is just worse off LOL The USA has a pumpkin of a racist president. who turns out is also corrupt North Korea has a child as a dictator.... Venezuela is screwed. @Yin Yang thank you so much. Glad to be back! I missed the heat and sunshine 😂😂 "@Yin Yang exactly! Can't say I missed the crime though. Geezz
Anne M.,@rohan barnard On Tuesday we heard how the pre-payment bypassed the regulations at Eskom. "Gert Opperman @Frik Brits Cancelling the contract would be what an honest business would do. We know that some senior managers were dishonest. @Frik Brits Plus there was the matter of the huge pre-payment "@Frik Brits The Portfolio Committee in parliament is supposed to provide oversight. And we've heard how they were lied to or were themselves ""bought""." "@Thando Nkutha Yes "@Thando Nkutha When businesses are sold
phahlana sammitto,He looks surprise
Daisy Dimaano,Ang Eskom na ito ay nakita q s problema n i2
Michael Michael,in our life time are gonna c the drop of power.like for 4 years the will be no increase?? Johnny eff. voting for eff like hanging ourself.never beleive so
M T,#Frik Brits Managers vs Damagers 😏 "The Whole lot belong behind bars! Squirrel included - Ignorance is no excuse "#Johnny Cash - This repetitive BS - in your lifetime - Do you stutter as badly #Johnny Cash I guess you’re between 20 & 35yrs! Makes sense 😏 Frik certainly didn’t condone this behaviour! BTW! #Chris Welensky. 🎯 On point! Catch Call!!! Never in your lifetime will it be “A person HUNG” - “Hanged ... Yes”! 😬 #Frik A waste of breath - It’s the era of “Free Everything”. Red ‘n nasie met so ‘n volk? (Change the spelling of volk maar) 🎯 🎯
Singi Mathebula,is there a university in mzanzi where yhey offer corruption as a course or degree? i thinkno want to apply🤣
Chris Welensky,Johnny my boy no-one needs to oppress you! You do that all by yourself. Shame!
Chris Bard,Vote EFF.....free farm free electricity free wi-fi free KFC Free medical everything for free....vote EFF
Sfiso Samuel Khathi,Vote for AFR (African Freedom Revolution) The Advocate is back
The Vuka Experience,Letterrr
Nelson Musoliwa,This guy doesn't sound reliable at large This guy is wasting the comm time and state money maybe he represent the guptas as obvious
Sipho,Nonsense witness
Granny Mokwena,doesn't make sense mmm🤔🤔
Thabang M,This Is Very Confusing
Magda Seguin,"His back is against the wall Maybe he is cared to say that Mr Molefe was involved *scared
