author,message
Jacqui Baumgardt,better late than never
Tshepo Nkosi,the level of details around the execatives appointment in SOEs for people he never heard off. that is some coaching there to this witness
Anthony Fourie,"I just joined is he any caught out today? "Are you serious? wow "oh wow I hope this will lead more why Zuma should go jail. Is Anoj belong to Gupta familes? "Zuma Lawyers left him What he writing down? haha Who mr G?? "I dont understand I hope he will cry in front of us I hope he not walk as free man after this. "Fine "Zondo please!!! Do something Police and NPA better been waiting outside!! Stop lying Free jail card can kiss goodbye
Wilmere Williams,.
tyrone jacobs,if only one person would decide to come clean and stop this cat and mouse situation from going on and on time for Zondo to try another approach zondo should have a private meet with singh and offer him a way out if he will give the commission the whole truth as to what actually happenned
Chosen One,@Anthony Fourie There was a Ghost shouting and Mr Singh got all his money in cash from gambling and moonlighting
ALTA,@SanfFran Arnold are we going on a holiday 😉😉😀 @Sanfran Arnold.. im in😁😁😁 @Louis C hallo 😃 @Cruda Bex hello @Antoinette Meyer goed en jy😃 @Louis C ..ek was hier erewoord @Louis C zip was ook gister op ... het jy hom nie gesien nie @S V 1 hallo @Louis C 😙eks in n goeie bui @S V 1 hou uit meisie😁😁 @Louis C what's for lunch ... @Louis C Avo... ek ook avo sandwich @Louis C ... en asyn ook.. @Minnie Prince hi hi😘 @Louis C ..nope lekker.. @Minnie Prince i was on this morning... and just join now about 20min ago.. @Sanfran Arnold... cocomo ... nice song 😁 @Sanfran Arnold ek wil op holiday gaan yess @Sanfran Arnold 😃😃 ... not assume... wow ok 😐🤨 @Cruda Bex 😂😂
Mashudu Mphigalale,🤣🤣🤣🤣
Prakash Singh,The only lie his wife's diamond studded underwear is kept in the safe deposit boxes
lufuno shumani muloiwa,Zuma was vaccinated by AstraZeneca No wonder he is attending large gathering 🤣🤣🤣 @Cruda Bex are you disputing?
Koketso Tlhabi,Private what? Sorry? What were you doing there? Arrest this guy immediately to do nothing Ba tshwere tsotsi ALBULSHI M ALBULSHI Mr Ablution 🤣🤣🤣🤣 He is a flight risk
Akhona Dukuza,aowaaa!! stumbling over his private business  hahahaha private business to vacate or to network "@Koketso Tlhabi batsware tsotsi bekumnandi e Dubai IT WASNT ME
Nola Chiloane,private mean strategy to milk money myburgh can put a lot o people in coner shame mara Anoj ke sono. the way i see this man has investment in Dubai Lady u need to keep quiet pls we r listening.
Malcolm Naidoo,stuck for words?
Vusi Madjo,Sing Mr Singh Sing!!!
Jenny B,Did you take leave ? When you paid a big salary to do a job should you be moonlighting ? What hotel takes cash ? they alway require a credit card. @Pheladi Lamola don't you get the feeling that Mr Seleka is unprepared ?
hilton smith,hahahaah what were you doing there the headscratching THE HEAD SCRATCHING
kevindbn007,He is trying to remember what he lied and told parliment is that James Belushi's brother and Al is the ghost @Lalitha C spot on
Sapri Thomas,comedy show...live at Zondo commission
Masivuye,Singh must be wishing for Seleka was leading him he said the wife worked there Singh is caught red handed 😂😂😂😂😂 isn't laying under oath a crime 🤔🤔🤔🤔....Singh must go to prison
Esme Van Heerden,can these stooges not tell the truth  so it was another Anuj Singh "@Roza E by the time he gets his overall
Mamoll Junior,"I also don't understand this ""private"" trip why is so private These are plain lies
Anax B,i think Singh should just stick to the fact that these were private trips
Zoe C,🤦🏾‍♀️🤦🏾‍♀️🤦🏾‍♀️🤦🏾‍♀️ 1781
Minnie Prince,hallllooo friends😘😘😘 😘😘@Alta and @Naledi...did I miss a lot of lies...lol 😃😃@Naledi Barron....will do @Cruba Bex....his an embarrassment ...fool
Nicco mamarara,its hot here ............hahaha! the lady is lost 😂 thy did for lunch time 😅🤣🤣🤣🤣🤣
sizwe kibido,lol why stokie? lawyers will lead you to a different point only to get you on another point
Neil Paterson,But you paid for it? So he disclosed these trips in pursuit of his own business interests to the Minister? 5 times in 1 year? How does this prove your innocence Anuj is his alter ego
Wanda Tyhafile,This guy is in the corner now
Andrew Mboweni,"This guy must be arrested  "yesterday the deputy General Secretary of the UN was chairing How can we feed our growing population withgout wrecking our planet bloody gupta puppet paralysed our transnet "DUBAI from our transnet money 
Morag Swanepoel,At least he is attending the Commission but boy he's covering up. his freedom depends on it.
xcvix toral,Finish him adv Myburgh 💥💥💥💥 Myburgh is not letting go 🤣🤣🤣🤣 The gultas are here watching with us 🤣🤣🤣🤣🤣🤣🤣🤣 THE GUPTAS ARE HERE STREAMING WITH US 🤣🤣🤣 "mosadi o allowed bushiri to be granted bail Terence Da s @Terence Da Silver 🤣🤣🤣🤣🤣🤣 they are definitely on fire. lies upon lies. 🤣🤣🤣🤣 @Cruda bex 🤣🤣🤣🤣🤣 Zonda is angry. Will this guy keep up with his lies?
hope kumalo,caught red handed 🤣🤣 myburgh finish him "@bright I meant it figuratively hau okay I'm done🤣
Onismus Manamela,accountability is painful. myburg must roast this Gupta puppet
Thabiso Ntshangase,Has anybody who has found quilt been prosecuted or this is a hide and seek game? open question 
Gugulethu Dube,This is surgical dicapitation The Ok that's fine from the DCJ is cold.
Terence Da Silva,anosh aint smiling now ai this woman again @Khustaz Mtwentwe lol @Khustaz Mtwentwe for Anosh yeh ANOSH IS SHOOOOKKKK he jut stepped into the megaton trap he just signed his own prison sentence @Elvis Malakoane L O L this one like will be the lie that destroys his credibility and testimony hotel room number and documents will verify it is him he is digging himself deeper eish he is touching those papers like they are on fire he scare to talk - he scared to look - he shook - aint no such things as HALFWAY CROOKS! @xcvix toral 🔥🔥🔥🔥🔥🔥 @Pheladi Lamola exactly!
Fana Nkosi,angazzi
Walter Mercuur,Singh sing must just get his orange overall Singh sign is a slippery character and must be charged with theft finish and klaar """I dont know. "" then Singh what do you know...tell us" 🤣🤣🤣 this guy is a pain Rosa E: Make it a smaller size so he can suffocate in that overall Please have lunch 
TLOU MASOGO,zondo must just write his report now
Thulani Bukani,IYAXOKA LETSOTSI 
Albert Noah,Adv Myburgh really marinating Mr. Singh...
dee dee cocroft,sit liewe heksie the cocaroach is turning into a chameleon nou lieg hy hy pee curry sous yo organise tenders for the gatas
Alfred Nehemiah Tshaka,Singh kan tog lieg
Sello Seanego,"For every lie one tells he was going to look at cranes in Dubai
Robbie Ferreira,Mr Singh is the biggest liar i have ever seen! Does Singh really think that anyone will believe what he is saying! Liar liar......!!!!! Hope they lock him up for long time! Give him a cell next to his friend Zuma! They can sit and lie to each other!
tronix deep,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
konkest,🤣🤣🤣🤣liar liar this one😂😂😂
Louise Roderick,@Roza E My daughter completed her law degree and didn't even go to her graduation or do articles. She said she would rather be a nail technician than practise law. "What official business would Transnet have in Dubai
Sinethemba Sakuba,and Mr Myburg just moves on hahaha
Singi Mathebula,This woman's loud voice is irritating 😤
Person of interest,lololol can't elieve this Anoj or his twin brother Anuj 😭😭🔥 Rajesh or Rajash Gupta Mr Essa or Mr Esse..... Mr Singh or Mr Sing?? Unbelievable. Literally @Ray So is Anoj "Mr A Singh @Anne Exactly.
A K Silamuddin,i think anoj singh was a pilot so many times he went to Dubai1
thembisa odendaal,yhuu this guy why the lies
Ray Math,ANOJ IS A LIAR DELAY TACTICS
Wiseman Gama,another criminal in the town:oops: Dali assist her please say shut up
Terrance H Parkin,"The 
Steve Lamb,Imagine listening to that voice every night at home
geneo pikes,buying time lol for Singh
