author,message
updated eye,sound
babette fagan,He must pay his own way.
Solve for X tv,Loya Uyanya sandile. The land is in the hands of the whites The land is in the hands of the whites
Lorna Kavanagh,everyday that the commission is not sitting is costing the tax payer. It is his problem not ours... the witness has no lawyer and wants to postpone again. I say that is his problem and the commission should just go ahead as this is costing taxpayers . He can't get s lawyer and wants the commission to give him one
vas Michaelides,... "How do we fix "We are too poor to pay for people to lvie in a house mahala and eat for free and get free washing and gym hawu  "for doing crimes "are you crimes against humanity democracy and freedom hitler stole it "pretty simple equation right Me? you and i are 😛
makhosi nobhatyi,Lawyers saw that he deep in trouble
jackisto jj,sound?
Gill Oosthuizen,sound is terrible
Yonam Daudi,sorry sounds please
Kamvelihle Buwa,what happening with the sound?
Kevin Simon,This man has something serious to hide. That's why his previous lawyers have abandoned him. "Peter Thabethe
Nonceba Sylvia,agree sandile
Kgalemang Makgone,Who is on the witness stand? @Norman Zwane 🤔👍 A Peter Thabethe ke lejapere🤔
Norman Zwane,@Kgalemang Makgone Looks like Thabethe will not be testifying today after-all "@Tumi Sereme ""after a short while"" the South African version of a short-while that is"
musyoki joseph,"Hebrews 13:2""Be not forgetful to entertain strangers: for thereby some have entertained angels unawares."""
Tumi Sereme,When are they coming back? Didn't hear. Thankx
Mvuyi Mpithi,"Hello
Sindiswa Moolman,"So... they haven’t started yet Hope no assassination attempt on this witness. The Gangsters are hard at work @Tokvah Olam. Won’t be surprised to hear that there’s a hit on his life Hope so @Tikvah Olam
Jabu Nhlanhla,holla mvuyi
Madaxxeman,what's going on? ty
Pule Moroane,Can somebody ask DJ Zondo to increase the volume please
Mike Newlands,It’s not happening! What’s the problem? I just have pic of the judge nothing else Took time off this is such a critical part of the commission I can see Ace lining up the judge / commission on serious fight bank mode
Antonie Engelbrecht,i see/hear nothing?
jasper dougal,Many hours wasted in this manner Great now sound problems ! Couldn’t make this up . You would have thought that they could have become sufficient in doing this one task . No wonder ZA is in dire situation How come this Witness seems to have NO money ? What’s he done with all that stolen from the poor farmers ? Ffs Zondo makes some mind boggling decisions that makes one wonder about bias And now for the interminable tea break ! ZA Judiciary very keen on their breaks to the extent that very little appears to get done on a daily basis . The same applies to this Commission
Joanita Hilton,ffs the sound!
Rob Nel,Bought a Merc Long winded as well
David Tuer,I had the same thought. He must be innocent!
Setjhaba Mofokeng,is it only my youtube or the inquiry has not started yet?
Jacqui Baumgardt,"what's up says it started streaming 32 minutes ago even on other channels - niks "Share
Gerry Bekker,Just tuned in. Nothing happening. Not on today?
Maikeli Vuyakibau,m....
Shrive Cheney,"his lawer did not turn up
Mbuso Ndlovu,I have just made my first million today Zondo wants to increase his bill Give me date and time
