author,message
Zwide Invest,No This guy will deny that he is Zuma soon.I didnt say I was Zuma.I only said my name is Gedleyhlekisa Are you Zuma? No I didnt Deny deny deny deny deny I dont Remember everything nhonhonhonhonhonhonho He cant even remember anyone called Zuma I dont know "He will say ""Sorry I was reading what is the question"""
Rudzani Mahaseni,😀😀😀😀 madala CANT remember mfanakhithi hayi mfokababa
Nkazi Hlengwa,what a question
Shipingana Kapofi,Just repeat again....
Robbie Irlam,Ahem... Ahem... I dont remember ahem Haeh heh heh heh What is your surname Jacob? I don't remember... 600 mil on ads ? fkn oath! I cant remember He cant even read Ahem Heh heh heh Haha! Go wash my hands
Serepa Le Mabona,Ehh!!!!ehhh!!! "Those cheering
Qavane Mandilakhe,lol Zuma is acting lost hahahahaha Names BaBa
Lindokuhle Nxumalo,deal with them decisively Baba!!!
Mthuthuzeli Ntlanyana,through you chair 77
Sipho Simon Mbepha,Repeat comrade Repeat
Tinyiko Bila,Just repeat I was just reading 😂😂😂😂 I can’t remember 😂😂😂😂😂😂 Then he laughs😂😂😂😂 FP😂😂😂😂😂 😂😂😂😂😂😂😂😂😂
Super Aubrey,jerrrrrrrr man me too I can't remember zondo looks nervous when he talks to zuma no mfanagith hypothetical question
Athandiwe Sakhela,😂😂😂
Prince Gumure,truth be told Zuma is caught in between monopolizing investors this initiative involves classified act on economical cannibalism between the Rupters and Gupta and little significant impact by the international politics.
Auti Mjita,I KNOW THAT SPIT...MUTHI SPIT THAT GO TO ANY COURT AND WATCH WHAT THE ACCUSED DO MUTHI SPIT NKWAYINDANE SPIT @goolamv THE UNNECESSZY SPIT THAT HE DOES B4 SPEAKING IS ACLEAR SIGN FOR THOSE IN THE KNOW
Philisiwe kw,Thixho👿 yes spit them ...muti lol kodwa guys i cant deal🙄🙄 he doesn't remember how can u not remember mfokababa i don't know no knowledge bathe wash your hands
Katlego onewang,where is the list he referred to? mxm
Rad Stan,"This guy is cunning Zuma is...
Kalpana ananth,you should be hanged for you did to S africans
siyakhululeka xego,viva zuma
Lungisa Ntshwanti,"@Lebogang Lekaba hahaha @Kalpana ananth geez calm down "lol "lol "this white man must be so irritable cos Nxamza is just not giving him any answers
Joe J,f he had a lot to say when he wasn't asked any questions everyone knows he doesn't know how to count I'm a bumbling idiot I only graduated the third grade listen properly now
Muhammad Junade Paruk,Pretorius is goid😂
Likho Eric,muti wont work baba
Zama MakaYadah,spitting😂😂 bangene ndoda yomzulu💪💪💪
jasper dougal,At this rate he’ll be giving witness even after the Commission has finished sitting and all he would have attested to is ‘ I don’t remember ‘ "Paraphrase I don’t know how  "By the time the question is drawn out and explained  If the Commission hasn’t figured out his strategy by now then they deserve to be sacked . It’s all sooooo predictable "Please will someone shoot me now  "Zuma will never be held to account 
Akani Mathebula,the rand is at 13.8 lol 😂😂😂😂😂😂😂😂😂😂😂😂😂 Mfana kithi
olga mayeza,manga liar
my thoughts on everything,😂11.5k views 10.5k snot clearings what does a 9 look like ? and eleven
Newton Majiga,he can't recall anything laughing zuma lol
TLHALEFO NTSEANE,he doesnt recall anything 003
Peter-John Cana,donner what more white people to be born haters stay on state capture but to tell black and colourds they are stupid is causing fury i have enough friends if you dont keep your hatred to yourself tell him LUCKY ZUMA you stole so much just tell us ooh bru Tricster my white friends dont like your talk ga le just get a pipe and smoke bru francois no more space in the room he is pocking everybody now with the long nose ooh bru sies man
Sibongiseni Magqaza,Zuma won't recall/remember anything here.
VideosGalore,nkwayindane spit madoda
tienienel,HE LIVES IN DENIAL. I CANT RECALL. LIAR I DONT RECALL DENY DENY DENY.
luzuko mndisane,aaaah zuma cnt recall anything
Mohamed Mia,he can't remember anything
The WyzeSymba,Zuma has started Deny deny deny Deny deny deny deny
Humphrey Maluleke,hahaha i cnt remember anything lol. hahahha yes its page 77
andrew molefe,I can't remember 😂 "I'm not sure
Jackie Ramaphosa,lol RAM overloaded 3=77
Michael Barnett,can't remember anything? wow SO MUCH PAPER nOOOO I deedent how does he even use a cellphone can't remember this is actually painful watching this @Ms Carol Watching these two struggle to communicate "They need to print everything in big font and get a translator
Jabulani Mailula,terrible for him. no i didnt. truth will set u free. denying everything ijooh!
Anelisa Manqola,all of a sudden Baba does not recall baba sounds like Mantjie today he cant remember anything the only thing Baba knows is that there are people trying to kill him
Hillary Goro,I can't remember 😂😂😂😂 I don't know I don't recall 🤣🤣🤣🤣 He can't remember that he was once a president 🤣🤣🤣🤣🤣 I can't remember 'I can't recall I don't know until Friday 🤣🤣🤣🤣 But he remember what happens in exile Page 2 for Zuma is page 200
mykelitoris,THAT FROG IN JZ THROAT JUST DOES NOT WANT TO GET OUT hahahaaa.....he has the page upside dow 🤣🤣🤣🤣🤣🤣🤣🤣
Thapelo Chuene,We are going nowhere SLOWLY.....You asked for it ..Now it's time to ENJOY it
Tumelo 4,I can't remember 😂🤣😂 he doesn't wanna remember anything again he doesn't want to drinking water to make clean lie what actually is inside that head???? he doesn't wanna remember because he knows that everything gonna slip out Yin Yang yeah
Snowi Hawker,I miss uBaba
francis phori,"Let’s go Baba✊🏽 Please assist Baba☝🏽😅
Adolf Mokhalabone,"Zuma Won""t recall anything"
Nomzamo Banyatsang,#idontremember
thando ndlovu,Nxamalala
Eric Mokuoa,Ignorance is no defense.
Sithembiso Mzondo,Memory Loss😟 I can neither confirm or deny what you asking me😀😀😀 Hands?
Rabelani Tshivhenga,baba 🤣🤣🤣
Khutso Mamabolo,I can’t remember 😂😂 I can’t remember 😂🤣😂 BLF is signing outside 😂 Lol 😂😂😂😂😂😂😂🤣 wash my hands
MCEBISI MBUSI,he looks know nothing he did not see the page you cought tsotsi he knows nothing he can't even see the pages mxxm 😂😂😂😂 dg dg dg he can't even read he can't even understand English talent p sibisi how he is just here to decorate
matheko sekhonyana,yoooooo
Khayalethu Tyhoba,Don't remember anything MSHOLOZI MSHOLOZI
Thami Mthabela,🙆🙆🙆🙆 uZuma ungihlekiselani vele 😂😂 He must just stick to Zulu
Mvano Mpondombini,lol very funny he can't remember anything lol as for page 3 is 77 Mfokababa
Krono Angel,that laugh though
Bongani N,he can't remember
Konanani Maduguma,I don't recall that😁
FT zulu,I enjoyed the stories before the lunch break "the advocate must restructure his question
obert Lekganyane,He started. I can't remember. mxm
luvuyo poswa,And then he laughs😂😂😂
Yvonne Morudu,the president don't no anything hey
Mfanasibili sihlongonyane,part of the plan 😂😂😂😂 zuma
ndlovu shelton,🕦
Kay Master,Hahaha Ayi Jay-Z though akakhumbuli lutho Numbers and JZ😂😂😂😂
Paul Itumeleng,I don't know
Papi Pholoholo,Is too much...
Tuntu Inomala,he cant recall a thing😂😂😂😂😅😅
Sibusiso Mkoko,he will remember things that will shake the nation. Day 1 of 5 remember.
Monde Nqono,I don't know😂😂😂😂 😂😂😂😂😂
Nonzukiso Juqu,The guy remembers how they wanted to kill him but does not remember what took place yesterday
Bonga Kunene,what do u remember baba?
JJ Jabu,the law doesnt work with hatred the law doesn't work with hatreds guys what ever you may say he is Going to win this conspiracy who came with any live stock you are fooling yourself theres no Zuma who is going to be arrested tell them Msholozi bathatha amachance "I like the way they are dealing with this Senior citizen they do it ""today"" with respect he deserves"
Thabo Zuke,ibambe kanjalo nje Nxamalala...ungakhumbuli lutho
Born Africa,😂😂😂😂😂😂😂 My Prezident @Khutso Mamabolo 😂😂😂😂
Kuda Sandimani,he can't remember anything but only remembers in 1990 people who wanted to kill him
Zarina Samuels,Stop spitting please mxm
Richard Mgoza,Can someone please translate the questions to Msholozi in zulu. South Africa needs answers and NOT evasiveness...
Naledzani Ngobeni,yaah it's time for the goal
Sunshine 53,Baba come back we miss you
Tapiwa Chimwala,"Go to page 3 "The answers are basically have u found it...i dont know "003 Just mention everything guys for the sake of FP
thamsanqa ZIFUNE,before we persecute Zuma we must punish those who committed crimes under apartheid i think most of you white have baseless hatred towards JZ
clive oconnell,🚿💰💰 still can’t remember what happened with Gaddafi gold 😇 "Ooh No Who was the puppet imitating 🚿Zuma ?? "It’s in black n white Hulley wants money 💰 1st
kabelo matthews,I dont expect him to remember much of the technicalities. he has never been interested in details except for spies etc
Musa Ngubane,udaddy is unable to able😄
Siviwe Skeyi,Those files are thick baba. Msholzi and numbers = Andizi lol still page 3 baba
Madd Fayah,they wanted to test the waters😂😂😂😂
Dumisani Cele,nxamalala sinawe
Wenani Nkambule,Mr Zuma what day was is yesterday? he is going to take an hour to read
Ben de ruyter,BEST PRESIDENT SA EVER SHAtT
Modiba Joel,zuma is not in a rush to all those questions because he cant remember u see he can't even see the paragraphs pls assist zuma no lying but analysing "Pretorius is high cant pronounce zulu word speak zulu zuma cant find the page pls help
Rajendran Pillay,"You wont get nothing from Zuma he is a trained MK veteran
Darryn Williams,Zuma isn't going to remember anything
Plenipotentiary Consortiums,"1 thing is certain
Bongumusa Vincent,I do not have page 3. I don't remember. mfowakithi instead of mfokababa. thatha Papa
Lesego Keogatile,600 0🧟00 000
Mac D Dee,"i don't know mfanakit
james kariuki,page 3 is 77 which call no no ya don't remember
big one,some one needs to say how 3 is shapped
m m,somebody help msholozi find the paragraph "nothing wrong here
Given Epaphras,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 🙄🙄🙄🙄 ehh this man..... Mr pretorious his getting the answers his implicating here..
Sello Mokganya,lol deny deny deny lol this man
Ntokozo Nhlapo,numbers 🤣🤣🤣🤣
ThembiT20,page 3 is it 77 😂😂😂😂😂😂😂😂😂😂😂😂 😂😂😂😂😂😂😂😂 page 3... Yhoooooooooooo he killed me... Is it 77??
Johnny Cash,"ESKOM "ESKOM "ESKOM "Education "Poverty UP "Jobs DOWN
Njabulo Sangweni,There is a lot of documents that come to faces of presidents. He cant recall all of them
Mahlatse Thibela,OVER HALF A BILLION RANDS ON ADVERTS??!!!!!!
Ntandoyenkosi Simphiwe,AKUHLUKWANE NO NXAMALALA PLS Mdala uZuma myekeni..akakhumbuli umkhuluza bo phela he was suffering in exile thats why he remembers
Bongani Bila,lol
Gerrit Viljoen,It was Three biljin two hundred and 50 miljin 3 trillion and five Everybody else but me Lord! How can the commission ask him to read anything? You voted him in. Don't complain now. Angase
Phindile Shivambu,🤣🤣🤣🤣
C Mek,FP👐🏽
Donney Jampane,FP
MAPHAGELA LIVHUWANI,😂😂😂😂😂😂😂😂
Tonderai Chipunza,FP FP FREEDOM PLUS
Retabile Lucas,I cant recall right now... No I dont recall...I cant remeber Collins Chabane passed on....dead man cant speak
Lucky Mthandeni,dont say 003 uZuma lo this state capure is am waste of time baba kaDuduzane mfanakithi mfanakithi or mfikababa which better
Oliver Moonsamy,Have these attorneys not briefed JZ at all? CR7 is shocked at everything and JZ can't remember anything!
Lois Mashinini,😂😂😂 FP former President page 3 lol! I'm dying lol
Chrisjan Bauermeister,fp is former president not f.... p... eish i don't remember especially this one
Mongezi Mabungane,FP Former President Mr Zuma
Morris Matunde,kkkkkkkk it's a back to school today can't the commission have recorded phone calls to prove his lies
emmanuel zungu,I like the FP😂😂
Sinethemba Mbana Seyisi,FP =
Reuben Lekoloane,fp003
BigSamSnaps,Men like Zuma and his family and his clique should be made to pay back with interest all the monies and wealth they have stolen from the people. Zuma and such like are a plague in Africa. Can Zuma read and write properly... In the beginning Mdiba must be turning in his grave!
milton nkosinathi,listen carefully
Tsietsi Mapheto,he doesn't even know that 003 is actually 3
simali nndwakhulu,Mr Zuma mara eish Zuma does not remember anything
Njabulo Vilakati,FP stands for Former President and He LOL
thabani nkala,these questions do no directly require Zuma's response smoke break please!!!!!!! stick to ' i do not recall' lethani umsthini wami no evidence that some of these things were said
Ntshovelo Harvest,mzolozii🐱🐱🐱 gupters page 5 now🤔 mabena
LEBO MAHASHA,why don't you put different pictures in each page... stop confusing our papa mr president do you remember being a president?🤔🤔🤔 anyone around kwazulu-natal.. um running out of data
Ms Cee,"daddy was on fire this morning
Gcinumlando tv,Zuma Mhlanganyelwa uzophunyuka
Sipokazi Bukani,He is still searching for page 00003 😎 It might have happened but i can't recall 🤔🤣
Kabelo Mosikare,003 - IPHELELE. Listern carefully 3
Nkosi,i am waiting for when her starts asking the WHY's???? Eish the numbers!
Molefi Levy,lol lol
Sibusiso Zonke,JZ has been a victim.
Frances Bonham,The people who put the present witness forward as a candidate for president at the time are also accountable and need to own up to their shenanigans. Corr..rr..up..up...tion must fall!!!! 😑 I don't think the witness had enough education or know how while in government etc at the time. No I think he won't laugh this time because this is the real deal and will have to be honest took an oath etc.
zamokuhle mbhele,Confused as always
Stacey-Lee Marshall,Did anyone get Zuma's digitis :-)D Listen carefully
Katlego Molelekwa,I pity zuma i pity the fool
Bongani Sondlo,afternoon afternoon mfanagithi... Auuuu Msholozi... u buza imibuzo.. eigh i respect zuma's inyanga...
evidence matlou,shapaa msholozi
Charles Mokonoto,Probably difficult for him to recall these detailed 😳😳😳
Junya_SA,uhhm.
justme again,i re called Satan the other day but he won't take my calls anymore
michael kalamoudacos,hehehehehehe l
Thabang chauke,#HandsOffZuma
Debbie Ryan,"So Zuma is sounding croaky ... no doubt will call ""in sick"" tomorrow with larengitus!! (staged)"
Natty Mlambo,JZ just say noooo
Big vinny,remember Mr Zuma you're under orth Mr Zuma was given the wrong advice by his Lawyers
ELI-PRAISE TLADI,eh bare read? lol nw they hav to read for him
zuko thobile,Our father of the nation Jacob Zuma😂 He asked Maseko to help them 🤷🏼‍♂️😀 Mfokababa I don’t remember😂😂😂😂 Mfanakithi😂😂 Who can remember a 2010 call🤦🏽‍♂️🤦🏽‍♂️😂 Sit down sikhakhane maan😂 Sikhakhane is stupid mara😳😳 Floyd you’re out of order👆🏼😂😂this is your father Zuma understands very well public administration 👆🏼👌✊🏼✊🏼✊🏼
Lizzy Lobelo,remember guys this man did not go to school because of the apartheid regime he usually says Nkabi yame Noo he normaly says nkabi yam
The Tick,font 18
Jimaima Hlalele,😂😂😂😂😂😂😂😂Zuma
Mphilisi Mthombeni,mfo kababa wavuma uZondo wathi YEEES
mxolisi buthelezi,mfokababa....ngizo.... mfanakithi...
Njabulo Khumalo,😀answer been questioned gedleyhlekisa
Simon Davies,Zuma must just plead guilty and go to jail...
Koxzume Kenma,the flip?
Masego Glen Moagi,I don't remember
Seteke Julius,lie I don't remember "di ya Pala ka hlogo kgolo straight o se gang hlogo kgolo
Stephen,LIES!!!!!!! You remember He ABSOLUTELY learnt a new word.
Nybre,"lol Zuma remembers what hye wants to remember
Tshifhiwa Madzwara,mfo kababa
Cyno Citingubo,Zuma doesn't remember anything 😂😂😂😂
vusumzi victor,😂😂😂😂 I can't Remember Zuma will come out innocent Zuma's innocent Zuma won't be found Guilty
Sihle Charlie Nxumalo,Dont remember anything Someone please give Zuma an aiemint Get Zuma an icemint I have know knowledge! lol He's taking a chance Worlds best dodger Zuma is answering Questions with Questions "He knew nothing His hands are sweaty lol
Edwin Arthur,dreaming "Zume is drifting
mpho baisitse,😂
BlueVines SA,mfanakiti
Molefi Mphahlele,is this your president??
Mgcini Msebele,mfanakithi😃😃😃 ayiii zuma bekumele ucele interpreter
fefe Mtshokotsha,yebooooo cant wait for tomorrow "@Sogodi Zalotha no one will say anything about Mandela 😂😂😂😂😂😂why should I
poepholSA ohyes,One lesson for the future don't appoint person to the highest position in the country who lies all his life.
Mbuyiseli Mkalipi,"""I don't remeber"" is going to be a new song"
Buti Mothoa,mfanagithi😂😂😂😂
Sindile Xaba,Ohoo Mr former president all this shall pass Our former president is clever he is not denying anything but he says I can't remember because once he is court out he will reply and say I didn't say this and that but I said I can't remember. VIVA✊ What is DG please help me guyz thanks Henk Thank you guys Henk it Million
sello monama,mfanakiti
Lungile Gili,i cant remember🙆🙆🙆🙆🙆🙆
vuyo sondlo,mfana kithi mfokababa
Arts 911,Mfanakiti 😂
Thembeka Shibe,nfanakithi not mfokababa😂😂😂 "loool uNxamalala says ""you can ask him""😂😂😂"
Thozamile Yapi,I miss advocate Maleka
Isaac Tau,EISH
Edwin Mohloba,he normally says mfanakithi not mfo ka baba
Sithembile Dodo,mfanakithi/mfo ka baba same thing maan!
vukani Thela,Chief Justice Zondo seems to be conducting these proceedings very fair and making sure that the former President isn't ambush but is treated fairly.
Nicolaas van der Westhuizen,"ah
Lebogang Chelopo,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
Taki Murudi,mfokababa
Moleti Moseki,Even my 7year old boy is asking me to change channel..... Can't remember
Anne M.,How do you reel in a fish? Slowly.
Teboho Lebenya,drink water zuma
malose godritius,LOOKS LIKE THIS OLD MAN DOES'NT REMEMBER ANYTHING
Luke Masango,please hypnotize Zuma so he can remember because it seems that he has forgotten everything
tsunduka Tsundaka,mfo ka baba skhakhane to the rescue he was taking a chance lol Zuma😎
Neo Thebe,"All we will hear the whole of this week is I DONT REMBER
Nono Radebe,"Former president
Monica sioga,"hehehe always cnt remember mmm state capture"" n water is working too much ey" Zuma cnt remember anything guys ey tsotsis like det yoooo I hv no knowledge of dat jeeez
Henry Johnny Khaas,Eish! Zuma le yena mara...he does not remember a thing but he remembers a spy😂😂😂😂
Themba Makhubo,it might have have happened "once he clears his throat just know 
Buhle Moyo,it might have happened but I can't recall 😂😂😂😂😂😅😂😅
Tshepiso Dumasi,It is amazing that he remembers events in exile very well but he cannot remember when he was the President.
Enooo Tshivhase,mr President can't remember 😂😂😂
Ntethelelo Shange,zuma is implicating himself
Dj Hlephulaa,uZuma akhonto ayikhumbulayo. uzokwenza apha?
Mbengeni Hector,lol He cant read anymore But its true xem .....these documents are too many Zongo was appointed by ZUMA absolutely The throat lol........ strepsils plsssssss lol 😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀😀
Christian Ratshimbilani,This water must be mixed with laxatives next time. The Guptas have a lot to explain before this commission.Zuma will always hide behind their backs.
Frank Peter,"Socialism is the true path to democracy "Not one mention of Mandela Karl Marx writings is the true gospel for humanity to conform to. Go to the UN if you need money TV game show. He thinks he is playing for money. Stop asking me silly questions. I'm a very corrupt politician. You want the TRUTH! You can't handle the TRUTH! He dresses like Trump. Black suit with red tie and white shirt Ask him about his off shore bank accounts.
Ebenezar Rabatseta,he can remember a spy but not a phone call 😂😂😂🙄 😂😂😂😂😂 "Zuma lawyer : ""then a laptop comes out"" 😂😂" 😁😁😁😁😁😎😎😎🐧🐧 😂😂😂😂🥤🥤🥤 somehow Zuma is gonna pull it through 😂😂😂 haaai 😂😂😂😂 Zuma should have berm a lawyer😂😂
Jan Badkamer,lol @ this guy
Nathi Mabaso,yekani utata
Mo,Goodman is watching 😂 Hey GOODMANNNN 😎
Lindokuhle Gwala,Just because he is black I really don't understand why him
Sherryn Snyder,Why are some wearing their breakfast on their chin? What does that grunt mean? "He can't find the page So then Zuma isn't the janitor? Was that Maxine sneaking around?
Khayalethu Mgodeli,load shedding
Hosia Mahlatsi,JZ Legal Rep 😠
Oupa Zwane,Skhakhane is just another lawyer
enock shazi,cannot understand there is no clear definition apha as to who did what
James Moseme,wat do u recall baba
Villa,ai Skhakhane 😂😂😂😂😂
Sbo Ndlovu,VIVA ANC VIVA An ANC
Sello b Mogaila,Wer is adv maleka guys Adv Maleka Is Needed guys.. dis empty headed guy s playing games
Mpho Molefe,this guy is racist
Mthokozisi Ndlovu,"Get a Zulu to lead questions
Willeum Khoza,"I LOVE LAW
Thabiso Pooe,@Sello b Mogaila please leave maleka out of this🤣🤣
Geometric Nkosi,Zuma is right. He always says Mfanakithi
Ncedile Mpikashe,Andiyazi😅
R line R32,racists watch tht boertjie Zuma will not die poor u cn try any racist trick in da book they better watch ramaphosa and the eff
Jimmie Mpengwa,Why is the asked about the departmental budgets? BUT IS THE PRESIDENT ASKED ABOUT THE DEPARTMENTAL BUDGETS?
SIYAMUKELA MASINGA,Director General
Celani Tshazwa,kwashuba 😂😂😂
Lucia Lutendo,give him break please
fikile mbokodi,i think hofmeyer is better than this pretoriuos
phumlani majola,guyz phumani kuzuma akazi twah kwazulu icala luwumphikwa
Siphesande Mdivha,Director General
Makhomo Nala,@Sindile Xaba director general?
Fanele Madoda,big liar
Khulekani Xhakaza,Trickster Pirate we are not going to tolerate such comments
PREttY PREtEND,aaaw🤓 👀☝️ you lied to me you said there was only 11 people in here but now that I'm in here it says 11 k 🚨 shall have their part in the lake which burneth with fire and brimstone: which is the second death .☝️👀 "Proverbs 24 Be not thou envious against evil men miSchief...Sim card 🤔 ListeN Nets iL b'ATT'Le 🤓 "🛡👀🏹 it's invisible mixed signals depART "capture 👀☝️ Er u T "🤔 .Yap Er 👀☝️ 😴 I need five more minutes mom take a peek into S'peak'IN'g 🛡👀☝️ssshhh .No sa Er T👈👀🤚 DonT Trust Me. Arm'aged'Don saY Heaven'O when you drop off your children at the public church government facility instead of saying Hell'O 🚣‍♂️ row row row your boat gently down the stream merrily merrily merrily merrily life is but a dream LIE+f =🤓 LIfE
Lusindiso Hlalukana,Explain the between mfanakiti and mfokaba in speech
Mpho Aaron,lol
Prince LF Ndamase,I can't remember yig yang through that is born free born like this or it just the way he or she is flakka🤣🤣🤣🤣🤣🤣
Anita Zondagh,This is the first day there is bound to be mishaps
skhumbzo skhosana,😳🥵 🤔 Stop mentioning pages 😖 confusing old man 👴
Christy,His poephol is doing this at every question (o)(O)(o)(O)
khathutshelo mathephe,Truy speaking we are going nowhere in enquiry because Mr Zuma doesnt want to open up as he soesnt want to take the blame.
Mfundo Butshingi,I wish Troy Gowdey was the one asking those questions. . . ..Zuma would be sweating.
Phetego Selepe,Hahahaha Msholozi
Menelisi Kheswa,Mfoka baba
MG nn,zuma did so much damage now he wants to play the victim
Tshiamo Mokoka,I hate this coughing sound that he keeps doing yerrrrr These Guptas must be questioned also because he ducks about them
Oagiseng Bafana,iyoh
Aubrey Matlala,Zuma is by far the worse thing ever happened to SA.
bongani thole,"yah neh
Craig Alcock,bo
Flakka Goat,DG=dangerous guluvah
nema mavusa,i dont think so is too much of it
Noor Davids,Pretorius is getting the answers he want! Watch it Zuma.
Malope Sabosheho,Monna yo gana molato molokoleng
Lee M.,LISTEN CAREFULLY ... DOUBLE ZERO 3 ... LIES CAUSING HIM DRY MOUTH AGAIN
VUSUMUZI JABULANI,khanyi what make you so happy lol
Fifi,The day Zuma accepts responsibility for any of his shinanigans pigs will fly fully robed in yellow t-shirts
lucky motsumi,🐒 wa wa
fuzile dazana,baba has snt Said anything phuntuka bemphethe this is a real cat with 9 lives not DD
Zola Mtunzini,issue here is truth needed by SA I would love to know the truth and truth came out that he did call "this leading guy is putting him to accept that he did ask and question why so important with this these guptas if he knows nothing wrong about them
Thandazo Jolide,"we have 11 official languages "Understanding english language is a bit of a struggle for him Yes Zuma will be jailed if they continue imposing english on him "Zuma Zuma Zuma "If Zuma goes to jail
frans mokgoko,This is pure phunyuka bamphethe
Siphiwe Shabalala,Judge Zondo is a breath of fresh air
asnath komape,free country they say
Lexus Experience amazing,viva zuma
collen dzobo,this guy have been hated for nothing.wisest for one without formal edu
John De.B,Knows nothing.
blessings Mulovhedzi,lol I HV no knowledge of that
December masango,Jacob Zuma inkokheli Jacob Zuma
Zameer Khan,lol
Michael Wittmann,About time there was a new ruling party in South Africa as the ANC is corrupt and useless!
THABISO MOGORU,zuma his bad zuma is traitor zuma his a traitor
John wenesa,he knows
Rabio Nkomo,what was the siren all about? all the questions he tb all the questions he thinks he has answered them.
zanoxolo duncan mbekela,"11 300 at home but can watch this 
Milton Aseh,what a happy man let's zuma alone you people forgot about those who killed people during apartheid
Lungelo Shandu,ZUMA 😁😁😁
Sewela Shereen,Did he just say he doesn't wanna comment 😳🤔 Zuma o na le yona grade 12 at least or bjang cause he can't answer any questions asked """I think I have answered that question"" 😂😂😂"
Wiseman Mngometulu Grace Unveiled Ministries Pastor,"This is watched all over the world
dada ngova,@ Thabiso uyinja
Alexander Gates,Zuma does not need to agree with mr maseko version. only evidence must lead.
bridget mamitwa,Psychological evaluation needed here
Welcome Zibane,some people are making up stories...
EUTRY troy,😂😂😂
Dimakatso Tshinaba,kusha umzabalazo outside lol
Kabelo Lemekoana,cpmrades oitside singing mara dz Zuma is a dodger of short answers aowa ban dz man mst answer muuuuuthiiiiiii💪💪💪💪💪
Vuyani Ntshayintshayi,waaaaa zuma is strong
Floyd Ramoshaba,Answer the question mr zuma Jacob Zuma is playing chess #mind games check mate Big liar His body language is telling a different story.
Bethuel Sifunda,Kandzi wonani lowa Ncamalala
Preneshan Govender,zuma was enjoying his social meadia why yourll brought him here im sure trevor noah is taking notes for his next show ! i feel sorry for this guy asking the questions to zuma huge communication barrier some please send some Halls for Mr JZ
Buyani Mnguni,"because its a black man he must answer all questions  we are behind you Msholozi Direct thise questions to Gupta's
Aubrey Serumula,Come on zuma accept
Sbusiso Mabuya,ZUMA IS THE BEST🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
Maropeng Johanna Mosena,Viva Zuma Viva✊✊✊✊ Maseko is a spy ZUMA ZUMA ZUMA ZUMA ZUMA ZUMA ZUMA ✊✊✊❤️❤️❤️
abongile mzileni,😂
Gen Jackson,Those questions should be directed to Guptas. Summon them Commission should summon the Guptas
Kay Kay,he's a frustrating tactic on Pretorious He's playing hostility
P JR,"Remember the anecdote about creating the New age and ANN7 this morning
White & Black,Amnesia?
nkosingiphile mphuthi,who is singing outside of the building . buyani nyani uqinisile lol
Neo Gert,HY GYZ JUST LET ZUMA GO WHO IS MR MASEKO GYZ
sbusiso erick,msholozi wabantu jo
Thabiso Mshengu,jto this maseko and mabhena are problem in s/a
Francis Nicholson,Still curious what is happening to his nose. Pinocchio?
MIKE DURBAN,This commission is treating Jacobo with kid gloves....
Hulisani Ramabulana,JGZ
Kobus Pretorius,take a slip of water it make you clever
Sfiso Nkosi,Zuma playing chess
William Mc Leod,Zuma must be jail for what he did.
gtmmalange257,The arrogance in him tells his admission of guilt
M T J P,Cant FP JG Zuma say anything before clearing his throat kkkkk.....just asking anybody
Kutlwano Modise,"Zondo must tell Zuma that he can't ask questions here
Nakrito Nakrito,uhm uhm uhm
Thomas Sengari,zuma is healthy with that water he is drinking
Twentyfifty 5,msholozi. sikhona baba
Noluthando Xolilizwe,halaladudu Zuma!
Ronnie Bila,Zuma is cleaver
Arthur Makie,😂😂😂
Ntsiki Zitho,"Zuma
Lubabalo Mbekeni,adjourn now
Lindelani Shabangu,wash his hands for what?..
