author,message
king James aka 50pac B.I.G makaveil,more show
Bridgette Kekana,@Val l agree with u this ppl must save money for education homelessness health Magda this money is too much Anc cant think properly @Magda n me 2 l m not happy doing nothing going to Loftus n get one thigh or drumstick n 3 slices of bread Bathabile Gigaba n Nomvula going to parly l cant believe this NDZ will save her ex husband from prosecution @Val yes it is true bfore its too late Nomvula has been implicated
Neil Fraser,The food stall will be coining it at Loftus
Jabu Malinga,why are ppl arguing on here. lik it will mak any difference..lol. Pravin Gordan will be deduty president what wil u ppl do if honourable SG Ace becomes no.2...hahahahahah There will be no change ppl. get that out ya heads. Ramaphosa promised a lot of favors to win at Nasarec. DD and the like have to now be accommodated. "ramaphosa had all these months to make changes what makes u think he will suddenly appoint ppl who are not implicated even he is implicated in som things lik marikana. small nyara skeletons. everybody has them why are the group of ministers called a cabinet? isn't it a cabaal is this guy talking sense? he is way past hire expiry date. should have retired long ago "zikalala in premier in kzn "mahumaphelo is still pulling strings in north west. is ramaphosa could The nec supposed to have majority ramaphosa ppl in it. but it is obvious they hav to allow the other faction to also hav their ppl in their so ter is peace "when zuma was pres rama margarine cant to much. he cant only try but the zuma faction still has som power and they are aligning themselves for a takeover in 5 years. watch this space "there have been 100s of ppl implicated in this  agrissi was d guy arrested. how com? why nobody else? ramaphoria is a smokescreen. no high ranking politician or politically connected person wil go to jail "this comm will take another 2 years. cost 100s of millions lik arms deal.. a long comm for arms deal. who went to jail??? don't fool yourselves ppl. these commissions are a waste. evidence is ter. if npa wanted they could prosecute.no need for commision the money trace is ter. estina dairy scandal. has anyone gon to jail??? "plane landing at waterkloof "Jonas bride "thoshan panday and madhoo caught briding general booysen.. was panday arrested. no "all this evidence in this commission "yes "Andrew "nothing will happen.. and those wanting an argument and a fight is anyone listening to this guy..hahahaha "no facts brother telling and words don't count..actions count "rama can talk for days. ppl want action. he said his goin to bring jobs.. when
Pheladi Lamola,And they will spend more millions on the SONA after the Loftus shindig. I agree @Felix Muyoba. He shouldn't have attended the meeting if he was not delegated by anyone. @Jabu Malinga I think Agrizzi was arrested so that he wouldn't testify at that commission which was dealing with Snake and Snail.
Lorna Kavanagh,Were the 1064 locomotives ever delivered? and was the gauge correct?
makhosi nobhatyi,"@ Magda Seguin surely that won’t happen if it does will create divisions coz women failed to backup candidates for deputy president "Ramaphosa hasn’t made any promises to any individuals One else in our movement
sylivester mazigo,what Happened to Hon Stive Masele politian "What happen to Hon Stive Masele
Wildthing,Val that's 85% of the ANC he was not in but outside
James Godloza Godloza,if President Rama exclude those who are implicated in this commission then the will be no one in parliament to represent the anc coz they are all corrupt
0,then when you don't go they email you about your absence some people ag
Mzalwane Mzala,@Jabu Malinga The president does not choose premiers. The NEC choose premiers from a list of 3 people that they get from the PEC. People who are outside of the ANC want to ANC to be frozen to pre-Nasrec positions. There have been contests before and people move on. Please non-ANC people allow us to move on. People who are outside of the ANC want to freeze the ANC to pre-Nasrec positions. There have been contests before and people move on. Please non-ANC people allow us to move on. Linda Mti was arrested so it is not true that only Agrizzi was arrested Linda Mti "The arrests include Patrick Gillingham I blame people like @Jabu Malinga for what happened with the Estina case @Jabu Malinga Has stopped saying only Agrizzi has been arrested and he now acknowledges that 'just a few bosasas went to court'. Comrade @Andrew Mboweni you won't get anywhere with people who makes up their own facts like @Jabu Malinga
BONKE XAKATHA,KUBI !!!
Andrew Mboweni,STATE CAPTURE The ANC is the party of the peoples of south africa and the is no argument about that i decided that those who want to see a bright future should all join the ANC the party for all south african WE MUST ARREST PW BOTHA FROM HIS GRAVE FOR NOT LIGITIMATING A BLACK FELLOW #Dilip Badal THE FUTURE IS VERY BRIGHT FOE ALL THE SOUTH AFRICAN WHO WERE PART OF APARTHEID IN WHICH ALL BLACKS WERE NOT REGARDED AS HUMANS WE ABSOLUTELY DISAGREE WITH PEOPLES WHO ARE CRITICS OF THE AFRICAN NATIONAL CONGRESS "PW BOTHA  those are long dead i am talking about the recent killers like janusz walusz who killed comrade chris hani for fighting for the liberation we have to inaugurate the president after that the SONA in which he is addressing the nation telling them about the programs of government of the day that is how government function @Jabu Malinga i will be very patient and educate him about how government operate or function and government makes money as i can see that he doesnt understand @Robert Russell how much was the budget for FW DE KLERK and PW BOTHA S INAUGURATION 5 millions rand 500 million rands and it was attended by all whites total costs of FW DE KLERK AND PW BOTHA INAUGURATION WAS 500 MILLIONS RANDS let us not remain in the past the new president of south africa is cyril matamela ramaphosa for a non racial society as it is enshrined in the constitution of this country politically south africa is a decent country that one should be proud of we must carry this brand south africa everywhere we go the brand that we must carry or the working slogan towards south africa #THUMA MINA #Magda Seguin #Magda Seguin thank you very much for educating so many today on this chat channel online welldone i send you to parliament #thuma magda Seguin the EFF is not a political party but a company for julius malema to get paid a salary #Magda Seguin welldone what a great efforts at the time you are put to the test he will provide a way out we are citizens of all experience and qualifications who are at any level doing their best to serve the south africans and our government is an inclusive one in which iam very proud of the ANC many companies were given the rights to do business in south africa through foreign direct investments which is mostly enshrined in the trade and industry blueprints as we are open as a country and we must be in advance and look forward to a sustainable development south africa and walks as far as in technology and innovations and we must not tolerate those who uses their experience or access to higher offices of the land to showcase themselves as better than the other everyone voted so we must treat each others equally and i cannot comment about if i ever took myself to parliament but i am with the peoples of south africa and i hate those who oppress others as a means of superior logic or supremacy this is not the time for one to be a sugarcane grower but tobe a sugar manufacturer to be a manufacturer of the technology that will be used by total in that failed project of fracking at karoo to be part of the telescope engineer at the northern cape telescope and that is the south africa we need tomorrow THE LEADERSHIP FOR THE AFRICA WE WANT
Dilip Badal,@Andrew Mboweni ..future without electricity.. contradictory😂😁😀 @Jabu Malinga absolutely spot on
Lew464,"the ANC brought SA to it's knees. The majority of ANC supporters are rural illiterate. They are ""bought"" with free T-shirts and food the week leading up to the election." Ramaphosa is tainted. He cannot act against corrupt officials for fear of backlash.
MIKE DURBAN,Aaaaaaaa...the Race will Always be played by Some People....especially the bitter and twisted ones....hey.. @Magda Seguin ...spot on. We All need to prosper and have a better future.....All Of Us. @Derek Main .......You are 100% spot on.......only then...will i start to believe. Only then will i have faith in this Gov.
Denise Lakey,"I am a reasonable person ..but changing to g#tvol...wait for election
Maria Raboshakga,Thuma mina la Bosasa
Cassius Mngomezulu,@Dilip Badal -You had candles prior 1994 why act like you know Sorry you are a white person?ne
Sofia Sofia,He sounds like a locomotive !
Dams daily motivations Madamalala,95 locomotives
Esme Van Heerden,Why is this commission of inquiry not aired on all SABC channels From my memory of the TRC it was seen by SA citizens
barbara broadbent,@Derek Main 100% agree!!
Frank W,payback the money
peter sikoshule,Robert😂😂😂😂
Bernard Benny Hoebeb,..
