author,message
parkinology,"all these state capture felonies all have the old criminal tendency to .."" I can't remember""" fat from all the state capture monies ! "the supercilious smile on this guy's dille / face .. in the under ground / unlawful  he is wearing in his jacket pocket ..the future colour of his clothing ..prison garb !!! Howick number 2!! I wonder if he was bumped off .. purposefully ? this f&&__£#_£_& is so guilty ! sentence this coward .. this one is snookered ! """exactly"" is this skelms escape !" """exactly "" ..this is this future prisoners escape word !!"" exactly b""" A sure sign of guilty ...is when these criminals get their legal / lawyers to assist them inlying ..so as to also get a slice of the cake/ stolen monies !!! ilgotten gains ! sis a prison sentence will be the only shock these guys of the old anc needs!!hahaha !! state capture money bought that watch. !! Gauranteed ! ! ! All the State Captured Accomp!ices Are Checking This Out. ...! So as to prepare their lies accordingly ..Zuma inclusive ! ! !
Rob Weightman,Or they’re just dumb
Phillip Cwazibe,I have doubts with Mr Baloyi's version. Mr Baloyi is getting entangled. Mr Baloyi is about to twist his version. "@ makhosi nobhatyi ​ & @ Andrew adams @ makhosi nobhatyi ​ he is caught out nje. @ Paul Buchel ​I that grin is after swallowing fact that he is caught out. Mr Baloyi is now Stellingrading the matter @ Sthakathi Khumalo kumnyama ebusweni benkawu.
Rob Nel,"Must remember "It was in a motor accident
makhosi nobhatyi,Mr Baloyi is lying Tjooo "Baloyi didn’t have place for him Answer sir Mr Baloyi started to behave like Zuma and manyi Why would want to have documentation if you know there was minutes "Uyaxoka there was a meeting Where is memorandums then mr Baloyi? "Andrew adams "Phillip Cwezibe he is liar This man is running away but we will get him he must go and look and come back with it 😂😃😃😃😃 he thinks he is clever enough @ Phillip Cwezibe
Tsepang R,All they do is spew lies! A bunch of ANC LIARS!! Fortunately for the ANC Chabane is not here to speak out Not inconceivable @Terrance H. Parkin He's a man who clearly knew too much "*all they do is lie hahahahahah! That's what you said chief! it's on record! Lies can never create a coherent story! Now he finally speaks Zuma language..organs of state my foot
Cornelius Godfrey Wagenaar,weak audio.
1stKingFish _91,Who is on the stand?
Mpfariseni Mudau,"I wonder what was for lunch
Melusi Ndlangisa,"As his fellow cdes
Jacqui Baumgardt,prevarication six of one and half a dozen of the other he's trying to outlawyer the lawyer what kind of watch is he wearing? Nice - wish I could afford one "Price: R39 @Rox Moleme - what kind of car do you drive? still not enough to build a prison for all these outjies! it would have to be able to withstand slimeballs @MJ not big enough
Spyker Man,"@Jacqui Baumgardt ""prevarication"" is BRILIANT...Spot on!"
andrew adams,sometimes is fishy why is it difficult to get evidence which might prove otherwise the commission is biased
Sam Maloka,How do you cosign for the minute of a meeting where you were not present?
Diwi The Doer,Not surprising when Zuma is involved. Baloyi is lying. Wa hemba mani. Are you still afraid of Zuma? You can't associate with Zuma and still be honest.
Granny Mokwena,jooo such lies
Paul Buchel,"I really dispise that grin on his face It was a gift from the Guptas
Lilhle Mkasi,shuuu
michael mbatha,"""Shocked by my own action"" - Initially I thought this Baloyi is honest but it seems he's a muppet."
Sharmayne Venkatsamy,Chair - Protect me from myself This witness cant remember signing a written document but remembers word for word by Chabane
Abram Manganyi,wa hemba
mafuta,this is 4x4 territory. Pathetically slow.
Jon February,I agree..
Anne M.,"DCJ is correct. He got the documents last Wednesday Yes "Once again He is short sighted and his glasses are only for distance. "Age makes us long sighted 😃 And they don't have access to state funds. 😂 I think you'll find quite a few people would be prepared to donate to the new jail 😉 Ti wipe the sweat off his brow *To He's in the hot seat
Nkosi Welcome,where is a lie dictator?
Ncedisile Hlalempini,Lol He is signing everything Yes That's why we are crushing down lol These must retire in jail now lol Is binding himself I can't remember
Rox,Tlaps!!! DCJ on it we were on autopilot and we are still cruising the same way "soon we will be told "" my signature was faked""" we have heard of hacked accounts before @Ewald give her water "hahaha why is DCJ wearing glasses @Anne thank you "thanks guys  so basically he is wearing binoculars 🤣🤣 "I am willing to sell my car to donate to a newly built prison I dont mind if their prison has dstv and phones as long as they are not part of the community who's this witness? I have no recollection of him lol "Wednesday on Wednesday Lies are coming out through that bottom gap... Wednesday again "DCJ must call "" Wednesday "" to give evidence" BMW sir or Mam "hence I said as a donation "not few "True Jacqui @MJ it's small taking into consideration that Steinhoff croocks wants double bed in prison "This Baloyi should be handed to community hahahah @MJ we are coming there what is that red towel in his pocket for? Lol... thanks if you dont remember then the commission will do that on your behalf.. oh now u recall? """I will dint""" "key words "" I can't """
Information-Made-Interesting,"DCJ Z is a master tactician who compliments each of his advocates superbly based on their individual approaches. He is a star Bingo - that's what they have been working towards all this time - decision came from JZ's office
James Godloza Godloza,#kruger i think the are aircons in the #Rox he is short sighted 👍 #thanks Rox
Dessale Okubatsien,yes I am .I cam Form Afrika .sorry . but i dont have Community. lionel may Friend i Remember when we used to ist and have great times. GBU Alll ...
Kevin Simon,"Duh
Lungelo Dlaba,yoxoka lo tata emdala
MJ,"Rox Moleme  "Jacqui Baumgardt "Rox Moleme "Rox Moleme  "When are we going to have a commission for ""church capture""?"
Terrence Fynn,"will anyone go to prison I don't think so
Lalelani Mtungwa,ababoshwe abantu abanecala nabadla imali yethu
