author,message
Mark Waner,"she is not dangerous they were on the floor selling cars. notj nothing to do with BNP Paribas it's in the nature of his business to lie. judge getting a frustrated.this guy is like a 10 year old caught stealing from the tuck shop. "it would be so much better if he just said ""there was a fat juicy tender and we cut corners to try and get it""" "not BNP she should be next Public Protector State capture is a cancer. This young man was exposed to millions without any life experience and he is being eaten up by it. Zuma has to go to jail.
Sakhele Malunga,Can he stop with 'Apples with apples' already. We are tired of these lies...
Bruno Kgongwana,"Lies has got short legs Typical presentation of cognitive dissonance how many fly by night MBA institutions are offering MBA that is not helping anyone to think miss Hoffmeyer is not playing game. Zondo provides clarity when it seems people pretend not to understand the question.no place to hide Beauty with brains Unfortunately clarity is the first law of learning What hindsight is this guy refering to No wonder why MBA individuals are looking to be employed rather than create employment Who was helping this guy to answer questions in an MBA exam hahahaha """Trauma inflicted on us"" this is typical post traumatic apartheid syndrome that we need to heal ourselves from" I think investigation must be done on authenticity of the MBA institutions "The use of this guy terminology Signature on documents make them feel important Young with elevated self-concept "hot water is under statement "I rest my case What have we become
makhongelesteve makhongelesteve,This lady seems know something about this guy
Yolo More,And who is this hot yummy thing? He is nervous. I miss advocate September Vincent Nthomang😂😂😂😂😋😋😋 Yho! Shame marn. He feels like running now and never come back. You rather sing like Aggrizzi. Me too Sipho Sepale In hindsight This is not a discussion mfondini Shame marn. Who is your handler Mahlangu? He does not have any file all of a sudden Yes Owen Nyilika "Jayden Bango they mean business Me too Sindiswa Moolman. How old is he by the way? He looks 22 """That's true SSCHAIR"" 😅😅😅" It's getting hotter these days. We won't feel this Winter with all the crooks in the line-up. Mngadi is going to cross examine his fellow crook Michel Wild why is your name blue? Are you one of the hackers? "Sepale 😂😂 in days like these "Shame "Adv Hofmeyer is organized Peer Venter and Thando Nkutha😂😂😋😋 "Felix Muyoba Norman Zwane😄😄😄 vetkoek. Oh! Shame marn. They must not show his face marn. I feel sorry for him. He is scared marn. He must just sing once and for all. Nkululeko Zondo. You seem to know him very well. Pramodpatel Pramodpatel what are you doing here if you don't know what is this all about? ARE YOU A HACKER? Easy-come cash is deadly. He is looking at his attorney Hofmeyer is deadly gevaaar She puts the water down.😂😂Ai! It's hot. Don't show his face SABC pls. I don't wanna cry. I know many people who got tenders with suspended licences "Out of all the witnesses in this Commission "Brian Muleya "Hahaha Thando Nkutha sick leave Keith you only came now. Bye
Scott Courtnell,No - it is another BNP - no link
KQ-O’ American Lady,see all her hand and face signals? To Whom? I agree @Thembisa Man I should talk to people about What happened to me in Real life she’s giving so many hand signals. "It’s hard to explain This is fascinating 🤨🤥 look at her book hahahaha Ahahahaha Fake names of fake people I’d bet Mr Fun to move oh now you’ll be honest? to be honest with you? What Ethical Boss does that? Amen 🙏🏼 What? So another man can sign a love letter to your wife? ahhhhhhh As soon as the Boss leaves hahahaha too funny Rewrite Rewrite hahahaha
fikile mbokodi,he is stretching his head now
Thozamile Yapi,Adv Hofmeyer kaboom! All rise!
11soccerdad,How do you know someone has an MBA........THEY TELL YOU.
Hermiomie Asreal,@11soccerdad and how do you know the have an outstanding dissertation..? They also tell you! "As far as I'm concerned if they are found to have been complicit he just assumed y'all "how many times has he said ""...in hindsight...""" I am certain this is where Adv Hofmeyr was going as she earlier asked about that declaration of the accuracy of the info @Yolo More JZ "@Granny Mokwena the ""L"" word?" not hindsight again he should just admit that he's lazy to read so he told them to sign on his behlaf "@Michael Wild that's why I don't feel sorry for most of the witnesses
Thabani Shezi,"howeee Mahlangu wishes a tsunami can hit park own now😳
Derek Main,@Thando Nkutha Financial loans as far as I am aware. @Thando Nkutha No problem "@Hermiomie Asreal More like ""blindside""" He's in serious trouble @Raymond Fitzgerald No - he works for BNP @Mark Waner Aaah - OK @Felix Muyoba Yep - Mngadi set him up as the fall guy
Mzalwane Mzala,Has this guy not cracked yet? Why? that's true @Vincent Nthomang @funicanz How did he correct it 😁😁😁 This day is becoming too long for Mahlangu. @Thando Nkutha A lesson to be learnt is that sign for nothing without understanding. It starts small The lesson is for all of us who still do that What was Moyo's position in the company? Ziyabheda
Bozista Elias,ha ha ha ha
Felix Muyoba,this guy is just like manyi. he will never admit @Peet Venter if one is stupid yes but if you are honest then it is better just to say i was wrong.. nature of business? "it was an incorrect decision any how his counsel was supposed to tell him what to say not talk rubbish hindsight..did he learn this in his incompleted MBA? @Owen Nyilika you tell me that you only know these business ethics now? no man..this guy is just lying.. lip chewing now.. nature of our business that is how governance works no man..this guy doesnt understand what he is being asked actually mngadi will be exonerated and everything will lie on this guy shoulder..he was a fool @Yolo More youth is not an excuse.. this guy is just a crook this guy is just lying just come to the point
Tebogo Nhlapo,The man is answering the questions carefully and not nervous at all.. when dealing with legal minds you always need to answer carefully. Hofmeyr is confusing info requested at RFI and RFQ "Mr Mahlangu is doing well You need to understand the info given at the RFI stage and info submitted with final bid which is RFQ. She keeps making inferences to the bid price and he says we submitted rates with RFI Young and smart Expired license Thando Yes Suspended that’s correct
Thembelani,"hi guys Thanks okes This Director doesn't pay attention. He just signes qha yhoooo this guy 🤦 cheers guys
Craig Woodward,Every tender I've seen has that question that requires a Y/Nanswer His responses mean he has no conscience and understanding of what an oath or the truth is. "I'd love to know what other Private Equity firms think about the ""ature of our business ?" This is actually laughable - this guy is ignorant... no business acumen whatsoever... @Tebogo Nhlapo Do you honestlybelieve what you wrote? "I honestly wouldn't trust this guy to flip a burger "I hope he didn't go to the toilet now
Thembi Maliwa,"''At that point in time'''
Nkululeko Zondo,"Grilled Him my brother Arrest Him The problem when lying is that you have to cover lies with lies. The issue comes when you facing a clever person you will make sure he exposes you in such you even confuse yourself He is shifting the blame this lier. Arrest him my brother Im ashamed that i came across this guys Daniel Mahlangu in 2011 im happy though that our business deal fell through 😂😂😂 Someone gets him a lawyer please. Heelllpppppppppp "@Lionel Rank no i did not
Pramodpatel Pramodpatel,i am from india what is your country "sofia sofia "sofia "sofia "sofia  "sofia "sofia "tsatsi "gift radebe "tsatsi "sizibi lakhasa "yolo more  "yolo more  "yolo more  "yolo more  "yolo more  "yoko mere  "zeekat  "josiath smith
Crispian Gallon,No more games Mhlangu just own up Eish template at office. Never him. Does BNP still do business with companies @Peet Venter 🤣🤣🤣
Diwi The Doer,Mahalngu is about to cry Mahlangu in anguish "I heard Mahlangu say ""Eish""" The letter was sent in his mind?
roberto wilco,Zondo has him on the ropes Cn we move forward Chair lol That was the zinger His a multi millionaire dont feel sorry for him Zondo getting annoyed Hindsight He is looking at Zondo for help lol When they catch mafia members they rat on each other Hofmyer is awesome the smiling assassin Gosh his in the hot seat Miss STIMPLE was on to these peoplw Yes Dear in the headlights Agree Gify Through you chair .... Only the whistleblowers will go to jail
MJ Mogopa Keke,He must just accept that he messed up Just Aggrizzi and save self embarrassing
Raymond Mabilo,you will never forget the truth mahlangu......o maaka maan you are irresponsible director shoooo💪 @Russell pls pray for him to come back..
Nozi Tsitsing,"he's got himself into a corner and he doesnt know how to get out
Sinethemba Mbana Seyisi,When is Pres.Zuma coming to the inquiry ?
Noma Nowases,This is to teach us not to trust anyone...
Kapn Krunch,I cant help but see how smug he is remember he is still a small fish I dont want this whole thing to end up with only the small fish frying we want the big ones or nothing will change
TVET COLLEGE LEARNING MATERIAL,"Most these guys testifying here ""only realize now"" mmmmmmmh" its only now.... youth!!!!! very careless is he being cross examined? "@funicanz dankie the young man is gona run away
Boikanyo Motlhabane,we learned more about the hand of is too long he looks young
Cocong Khoboko,lying end of the story
Ria Roos,This guy is better than Trever Noah!
Tsepang R,"The guys who drive around in expensive cars
Moletjane Maake,"I fail to understand how this guy was running his business Busi i agree this mr mahlangu is a fraud @Thando i wonder if he will be able to provide the info
BlitzKat,did i miss much? is this about failed coup? so will they execute the suspect? so is she a prosecutor? "i call this white opression she is ruthless FSB? FSB is Russian national security service is this man a VBS looter? "@Peet Venter ah Afrikaans is een mooie taal
Wilson M,this guy This guy is just here to throw Mgadi under the bus When is Mgadi testifying 😂
rbhagowat,Knows very little except for the money rolling in😀 Wow he is getting a 10 min break. Run to the toilet man. Better still RUB AWAY
dj bunray,facts dude facts a simple question
simon lefoane,kushubile. Mr Mahlangu is digging a deep hole for himself
Koketso L,"we are learning here
watson mutanga,Please get this guy out of this misery. Someone needs to make sure this guy comes back from the break. "If I was this guy
Masala Mackson,This guy is no different from mabena he cannot do anything right
gift radebe,chickens have come home to roost "u cannot fool peopke forever Laying under oath is a criminal offence "There is no way he could have allowed everyone to use his signature adv hofmeyer has evidence to prove this guy is lying this last hour is goin to be interesting mis hofmeyer is goin for the kill "tjoo this guy is laying u can't fool Mr Zondo "this guy must just stop lying "i told u this last hour
Charles Nkadimeng,@SCELO GUMEDE I would also disappear
Nhlakanipho Molefe,"Maybe we should ask Aggrizi to come and tell about this guys
Lance Fourie,Eish I wanna go work at this guys company... Since I've got his signature I'd give myself a bonus and an increase and since it's signed its legally binding 🤣 @Thando Nkutha he's gotta prove it in labour court then explain how he can allow others to commit fraud by using is signature "Well that is what he has been saying about all those ""letter"""
Nestor Kafidi,"This guy is going in circles
Cobus Opperman,Jabulile Mazwane 😎😃 😅😅😅 Diwi The Doer Francois Cape Town😂😂😂 Francois Cape Town 😂😂😂
Pava Gunzzz,"They will all be caught
Neville Watson,"I wonder why some stupid people still cover for this guy  lying once again
Science Bonanza,"all I hear coming from him is ""as far as I am concerned ""....😂😂😂😂 and he is doing lot of uh uh..." this Prosecutor is very sharp @zeekat whatever man😂😂😂
David Tuer,"I think he is saying ""I'm not corrupt
YZman Makhajane,State Capture has destroyed a lot of young talent which was supposed to take us into the future.
Siziwe Khalatha,"Who's on the stand today and where is he working
Toni Oliveira,No point trying to escape the widow in her own web..The more you move the more She will entangle you
Romano Sparks,This Mr Mahlangu guy he’s not making any sense
Tshegofatso Mngomezulu,This guy made the most weirdest comments ever.So if you lie under oath isn't that supposed to lead to jail time.Can they start with this guy cause hai shem loaded shedding impermanent laekhaya! "This is so painful cause clowns like these cost banking employees jobs
Nate P,ne one else addicted to this series. Justice Zondo is just too 😎 cool. "BMP through you chair..... then the lying 🤥 starts "he got a lawyer I she got him cheers mense till tomorrow
Glo Kapt,whats going
Josias Smith,Lying through his teeth. "Through you chair 🤣 Help me! 🤯🤯🤯 🤥🤥🤥 👩🏻‍⚖️👩🏻‍⚖️👩🏻‍⚖️ You get suspended for a reason and shouldn’t qualify for tenders. That’s exactly why the SEO’s are in such a mess. He won’t go to jail. That’s not how it works in SA. He’ll get even more business. Everything’s an error. "I do feel sorry for him. Seems like amateur errors That’s a lot of mula
rosalind gerber,do an Agrissi and tell the truth
Francois Cape Town,How do you know he is lying? - When he opens his mouth... "Hy praat lekker dubbel K Advocate Kate Hofmeyr is streets ahead of Gerrie Nel He is catching an earlier flight to Zim tonight
Bert Barnes,Boom!!!
Lungelo Dlaba,who is this bloke Thanks Nofisa yazi uyaxoka ke now nje lo mjita
Victor,He is caught... Nowhere to run to He wishes the proceedings may end now Delaying tactics
Legae Nyalungu,adv Hofmeyer is Queen I hope ADV September is watching this masterpiece
Mbongeni Mapipa,she is on his case indeed.
Zamuxolo Mbangcolo,"Mr Mahlangu cela uxolo
Fred Botha,Hallo Zeekat Honniball who is your people?
Tiyani Mashaba,through you chair. this lady makes me want to pee pee.. yerrrrrr Hofmeyer the Punisher!!! "i like when Hofmeyer get a point out and win
David Palmer,Eish
Tersia Honiball,SHAME on state capture for doing this to our ppl
ndieni rasikhuthuma,Is this giving evidence or public self incrimination and parasuicide tendencies
TG Swartlane,Looking at the time hehheheheheh
Brian Muleya,@Yolo More...so Manyi is number 1...😃😃 "@Josias Smith...Yah he won't go to jail "The former president will be laughing "If the next witness is watching this guy
William Nicholson,"@Mark Waner 
Ben Cole,SAPS draws up charges. Not NPA.
Riccardo Phillips,does anyone know what date the former president Jacob Zuma is due in this commission? 👍🏼 thanks. I think that will be the apex of this commission
Leslie Moodley,chow
