author,message
Christiaan du Plessis,Tough questions. She is heavily implicated. @Scorpion Sting Former procurement officer at SAAT. allegedly received money from JM Aviation who was awarded a contract in fishy circumstances
Esme Van Heerden,what is the delay about
Norman Zwane,Why such a huge caveat?
Yolo More,The crook must come back. she is waisting time. "Scorpion Sting Bloody crook.. Can this one be given her orange overalls already? First of all why didn't you want to appear before the commission? Corrupt RET C forces. Zuma strategy of wanting to sing but don't want to be asked questions why? If she is indeed a lawyer Yes Bev An advocate scared of another advocate and asks the chair's protection. "Yes too much nonsensical explanation She is not Kate to you. She is advocate Hofmeyer. "so like I mean""" RET force I forgot the question already Depression stop this crazy woman chair Hit her hard Kate. Yhooooooo! Yhooooooo! Empindwenj land worths only R100 You implicate an innocent old lady for a what? I bought mine in Mpindweni for R100 plus a bottle of brandy Zondo team Orange overalls please She won't come after lunch Elvis ofcourse. It's getting hotter and hotter😂😂 and I love it. Wait and listen 🤔🤔 fake documents
TheC4RB1N3,who is the lady testifying today? 😯 lol They are reading the comments now """The ANC fat cats""" Ouch!! Noooo "Nice houses Corruption
Person of interest,Indeed. Ms Hofmeyr we love you. "I am in chat for an hour here and there No accused here Terrance But she is playing up already Ms H will pounce don't worry me too Terrance "Yes makhosi True Elvis Bev it's a turban 👳 She being clever now bee was meant to balance the scales because of past inequalities. it has caused a lot more problems than it solved She can't remember her role??? And she's a lawyer! Scary With an LLB!! Maybe that's why she was so reluctant to come here. She was very uncomfortable having to state her status I bet Ms H has checked her education why she speaking so fast now? "Terrance She is very klappable 👍 👍 Anne I think the mods request no ad hominem Thank you Michael "African Refugee "Ms Hofmeyr I respect so much "Ms H will give her plenty of rope She's outlining her strategy for pouncing on vulnerable supplier individuals at these workshops imo "Very transparent Crook
parkinology,let Hofmeyr dat this Mandla up ..she needs to grind this skelm stealing from the poor. ! Miss Hofmeyr dat this Mamela up eat her up accused shut up and answer to your wrong doings fat from the stolen states cash !!! she is playing for time..wasting time v!! like old Zuma & company ..playing for time I am so glad that Hofmeyr is handling the questions .. "she  it's hard for certain people to understand .... sle skelms tsotsi's she probably belongs to the blou rokkies make no mistake ..all the skelms from and in the state capture ..are watching this like hawks .. fat things stink .. especially faith state Captured monies ..check them who are driving and wearing this type of dress wear and cars !!
makhosi nobhatyi,She is dodgy now 🙆🏻‍♀️🙆🏻‍♀️ That BEE is a problem really "People are ready take up arms in defense of former President 😳😳 others saying they will go to prison for him "These enemies Edward talk about was deployed by his father "@ Derek main "All those who steals from us must go to jail popular no popular "@Raven Penny big one Sibongiseni Besani resignations as head coordinator of AncYL Seems Zuma faction has upper hand now 🤪🤪 "Advocate Hoffmeyor up on her task she will sweating watch the space SAA has no money now because of illegal decisions and premature how do you appoint company without experience because it’s a black owned company do 1 billion tender Why mr Ndzeki buy you house idiot? Embotyi at Lusikisiki 🙆🏻‍♀️🙆🏻‍♀️ rhaaa silambe kangaka kukho abadla imali Written questions Kuyanyiwa asidlali mrs memela "@ Sipho zaca embotyi kungale kwela kiti Lusikisiki but she must account Wait your bloody nonsense
Mighty Mesolo,its gona be a lovely day😃 like i mean. like i mean.. bloody crook blubbering
Vikes Sejato,"At large
Kevin Simon,When did you leave was the question. Some 2 minutes later we are still getting a history lesson.
bongile sango,this lady seemed to carried a bomb that is about to explode. She is not comfortable enough. Miss Memela you can try to duck and dive at the end we want to hear the truth from you. energy for life esikhulu
Bev Daniels,"@makhosi "@Immanuel exactly "@Yolo cause she knows what she did @African 🤣🤣🤣🤣 I wish I could smack that lopsided wig off her head "Person of interest "Oh my goodness Remember they also got paid when they were in recession over December/January That smirk on her face irks me "We should have seen Zuma in ORANGE overalls a long time ago "What lawyer could not understand the question You can buy all degrees and certificates in SA "@Derek agree Looks like an overall to me
Raven Penny,please stop this nonsense of bee its the conveyor belt of corruption can't we as a nation get something like a referendum to decide on this animal bee can't we South Africans that want to see growth and development be on our own for the future of our children and grandchildren please I'm not racist this witness is ducking and guilty she knows exactly Cuban style there's a lot a lot of thieves they must check where she graduated like the guptas what i mean please this lady is a big skelm the whole anc is crooks i can't watch this clown anymore she makes me really want to smash my t.v. yes he knows already hi Roza with our money please Roza don't not while you driving so unfair agree no my brother African refugee agree like i mean you are clueless of what you mean she's talking nonsense her lies are catching up on her she's getting rude and cross so true Derek she's talking nonsense her lies will eat her up yor this women is a goner jail her get the jumpsuit ready the seat are getting hotter run mamela run agree stiff dop brandy stop going on lunchtime we are already behind with this commission yes they must keep her there or smilies it's called greed
Chosen One,She is guilty... Guilty
Kholokazi Ngoma,Khanithule
Derek Main,@Raven Penny Absolutely - BEE is the cover for the corruption Seems like transformation is used as a handy excuse for corruption. BBBEE partners are tokens BBBEE is killing our economy - people who add no benefit taking millions out of companies. "@Elvis Malakoane In the ANC's selection processes @makhosi nobhatyi Zuma has been making a mockery of our justice system - it's about time they got tough on him. Enough is enough! "@Bev Daniels As usual ""Careful what you wish for @makhosi nobhatyi Yes - it's amazing that someone who's not guilty is fighting so hard to stay out of court. @Biza330 They must do the same for Zuma as they did for Mubarak - put a bed in court and let him attend his trial. "This lady must be an ANC - when her lips move Transformation is an excuse for corruption """I'm not a racist but..."""
Lorna Kavanagh,Surely the people who make the aircraft should be the 1st and only supplier of aircraft parts and Rolls Royce for engine components ??? This go between is when big problems start.. BBBEEE = trouble BBEEE. has been behind alot of fraud and corruption. The multi nationals were Boeing and Airbus !!! The makers of aircraft. Their parts and components were the guaranteed parts and therefore the safety of the flying public. ..... blah blah The facts are SAA IS BANKRUPT !!! SAA IS BANKRUPT MS MEMELA!!* SAA IS BANKRUPT MS MEMELA BBEEE HASNIT HELPED SAA MS MEMELA SAA is not a going concern it has been looted. Ms Memela is full of stories ...
Abdul Gafoor Dangor,I ask the same Emanuel It’s BBBEE Lorna My main question is did she hand over the memory stick at shell garage ????...
energy for life,isgebengu lesi🤞🤞
Anne M.,"@Elvis Malakoane so true "@makhosi nobhatyi I can understand a son defending his father @Raven Penny She first said she wouldn't attend until it was pointed out that she can't ignore a subpoena. Yes "Guys "@Person of interest Yes Huge respect DCJ. I wonder why people think they can pull the wool over the DCJ's eyes. @Victor Nyakutya True @Gareth Morgan Yes "@Victor Nyakutya I don't know if they are farms @Gareth Morgan Apparently an admitted advocate @Elvis Malakoane 😂 I am sure a wheelchair can easily be arranged 😏
Smart Guys,Zuma and his gangsters messed up our country agree Derek
Biza330,I ant understand how people like this get top jobs in SA. A lawyer?!!! Lol "Lol gheeeeez this is scary "Zuma is guilty @Derek Main 😂😂😂
Maxwell Sibiya,"The moment she asked DCJ to protect her
Siyabonga Lyza,Liar
Paul Buchel,@Terrance H. Parkin😎😂😂😂 @Elvis Malakoane​😂😂😂😂 "Wow "She's an advocate @Elvis Malakoane​ Another Zuma move is coming😂😂😂 "the poor transcription people
dada ngova,CR17
Thembi Maliwa,"She sounds like she is going to choke
roza,hi guys whats hap me driving african refugee😂😂😂😂 sorry my mistake son driving sorry my mistake son driving can we also get money
"D.S. Jackson, PhD"
wim louw,"Chairman "Chairman "No wonder SAA is f***ed
Wildthing,African R let's not disrespect people due to Sex race or looks. rather focus on the subject and question the actions taken. The Judge will make that call Then you will be removed after a vote respect each other. very disrespectful to Miss Hofmeyer she calls her Kate but talks about others with Miss good Judge here it comes everyone buying in EC odd. wrong answer fell on her own sword ha ha someone needs to investigate her degrees too. Dr is on holiday in Canada. ha ha it will stop when law and order has been returned. ans courts should double jail time. it will be like stopping a movie halfway just as the most exciting action was to happen. but you can get new popcorn Miss Hoffmeyer has the data
Jacqui Baumgardt,@Michael Wild agree touring the UN? @Robin Boyes agree
Abel Matshidiso,why is she keeps on saying like so like I mean...... enough now ijoo bathong
Robin Boyes,"""What I ACTUALLY asked"".... duck n dive artist" """like I mean"" ........... wow !!!" "OBFUSCATE - make obscure noun: verbal diarrhea the quality or habit of talking too much. """Let me clarify""..... anything but - like i mean......" Selective memory personified
Lydia Legae,too much explaining this woman is crazy
unisa chris,like I mean mxm she's not saying anything that criminal..... she's sound very high..
Victor,too much talking All that explaination is immaterial kkkkk Another person's crime shouldn't stop investigation in your own crime She is cracking now answering wrong qn Becoming interesting how much would that cost? Are these farms? 2.5 rural area land? please help me here 2.5m rural area land?
Michael Rijsmus,Shees a CROOk and a SCELEM Here is 1 of the reasons SAA is a gonner WHEn will the CORUPTION stop.
jason rukuni,....’like’....😜😜😜
dominic mabe,this one its crazy
Mashao Mohale,looks anxious and unsettled.
Dumisani Charlie,"theres nothing wrong with guiding black suppliers dont add please......
Hannes Prinsloo,BBBBEEEE Billions Bilions Bilions Bilions
Queen K,sanibonani! 👀 iyooo Thixo ubusela. 2.5 M ezilalini?
Sherwin Peters,here we go... 🤣🤣🤣 cadre deployment I need a joint and some lunch now. Let's break
Gareth Morgan,like i mean - is she a goodi or a baddi ? this lady corrupt ? "@Anne M. thanks  what is her qualification ? "matric  @Anne M. apparently also got her online MBAfrom Phoenix University anyone say if she has incriminated herself "@Immanuel but she isnt very sharo she is being torn a new one  "Does anyone have any idea if any of these corrupt thugs men and women ar going to be prosecuted  "greed - what happened to ubuntu 
Peter Pearce,I smell a rat
Graham Putini,like i mean...like i mean..like i mean
Felis Munyakare,like i mean!!!!!!
Michael Michael,pathetic lair madam Khanyi uya posisa u cc.wt kind of business uno yenza emzumvubo. yaxoka sham Emmanuel let's put it that way. indeed akho niks u can sell chicken ewe like I mean. she change like chameleon
xolani raygan,Zondo team has a lot of resources but they arrived of these cronies🐞 Corruption will stop as soon we no longer have a president DA must take over🐙 I hate people who are power hungry like EFF 🐡
Tich Ziny,Advocate Hofmeyer is sharp yooh
Norma Day,"for an educated person there are just to many ""like I mean"""
Kevin,"How is it that every high level post in any SOE is occupied by an ""acting"" director/CEO/CFO ??????? And all this because the previous incumbent was suspended due to questionable dealings ??????" Or it will stop if every guilty person is put in jail....and quickly for long terms without perole
SIVA PILLAY,"Guilty
Lucky Thwala,I totally agree she won't come back
Ming Well,@Elvis Malakoane 😂😂😂😂 Don't kill me @makhosi nobhatyi Aibo Bethune
Robert Russell,Corruption will only stop when the ANC is voted out of power @Michael Rijsmus It's called ANC nepotism Lock the doors.... she is going to make a runner
Sinovuyo Solontsi,I am sorry xhosa peoples don't protect corruption you on your own unlike zlus
Keith Fallick,LIke I mean my client is not guilty your honor. 🤣🤣😃
