author,message
Morongwa Mmolotsi,Morning to everyone
Thembelihle,Sounds like a fixer to me
Xolile Titus,was Dudu ever an was Dudu ever an Eskom board member? @Sal SA isn't ironic. the proponent of RET. so who's this Jabu who might have suffered from 'cultural subservience' 🤔 @Phindile Mbonani I doubt. Jabu not young and also had experience interacting with Presidents from his previous role as Telkom chair.
Tumi Sereme,Mbanjwa wa bajwa.
Moleti Moseki,Personal narrative....... what is your narrative?
Phillip Cwazibe,@ Xolile Titus no she was not.
makhosi nobhatyi,Linel is a liar no qualifications Zuma is a liar "You must check Dudu Myeni son uZalo Sabc 1 
Richard Madikizela,who is in hot water today I just join now
Tshepiso Mbebuwa,The way he is trying to organize his answers to save himself is honestly pathetic but strategic. He will not sell Dudu out because he has a lot to loose too.
Maanda Madoek Mukhumo,dud myeni 11:35 facebook name would be better not email @Mbuso Ndlovu he doesn't recall....but he got Documents lol NO wonder SAA does not have Money...it was delivering MR Fixer and his friends for Free @Sabelo Nxumalo cos he can hear that Mr Fixer is lyin and trying to hide evidence lol
Brian Hayes,another comrade about to bite the dust
Cool Kruger,"im late 
Eddie Reddy,dude had state capture tentacles on both hands "Andrew what Diana means that the president is busy investigators in this com are tops their depth has shocked these crooks. "Jenny "Jenny she wasn't a minister of any portfolio  Rohan definitely he zoomed her "Madolidoli "Mugabe chased Linell from zim. "Elvis once she tasted the fugu once on the bed too "I did work with Zuma as Madibas body guard in Durban "Nosy "Dudu is correct "Big article by ex sandf colonel Motau "Mfundo "@ Johan "Derek I'm a black man
Diana Sekatane,the ex-president was very buy in getting ways of robbing other than getting the economy right so people can benefit through job creation. sissss. Andrew I mean busy. sorry dudu was just a loss puppy.
Mr K Lakhan ʕ•ᴥ•ʔ,hi. 👋🏽 long time. ..been 6months? state capture where are we now ..signs of things getting back too normal. yesterday this UJ prof said (online) that corruption started from Jan Van Riebiek ... ..so 🤔 in defense off all the looters. .. how we the SA public gave JVR free reign so too JZee needs our amnesty @rohan Barnard what makes a person tend towards corruption? "Rohan "... thought he was going to say accent flashy like lights "... speaking off employment. can we have more then one power service delivery in SA? ( maybe 9 I'm not sure if I would loot......someone has too give me a gradual increase off money 💰 so I get used too the temptation...and build a resistance what's a curry men? then say so. no...he is zapping the energy off all
Andrew Mboweni,"@Diana Sekatane the ex president was very buy 
Willie Makena,Zuma brigade sold the idea of WMC to South Africans whereas they were busy hiring “white attorneys “ to do the job for them
Jacqueline Jayamaha,when does commission resume?
Bongile kona,fiks🤣🤣🤣 😦
Frik De Villiers,The link has finally been proved. Jacob Zuma was directly involved in Eskom. He can now be arrested for perjury. Not once but a number of times he denied it under oath. Wonder if NPA will do it ???
Peter Lukas,Isnt to early to have niknaks 🤣🤣🤣🤣🤣 "This crook is laid come on!!! DuDu give him the number "he didnt know about you thats my thoughts as well he was working he can fly for free through Dudu she was the big one at SAA "Hofmeyer is top
Sam Monkoe,"@rohan barnard with the 11
leon pillay,what time are they back on? ok tnx
L. M,@Yolo More 🙏
Mohamed Mia,This guy can’t recall anything Myeni was the mattress
Luvuyo Mhlukani,this guy recall important facts we will get nothing from this guy today............................its goodbye for me guys. Have Great Day
Bev Daniels,"Morning
Sthakathi Khumalo,That smile on the ADV. the he said I dont know - dead😂😂 "Zuma was not there a b c Leave Adv. Mbanjwa alone😂😂😂 Mama D - jovial strategists!! Mama D was First Lady!!
Lesley Gove,when will Dudu be arrested?This fixer must go with. "Free travel
Paul Buchel,"Morning all
a b c,We don't even know if this old timer remembered to wear pants... @Paul Buchel 😅😅 tell me about it! @Mike Clark 😅😅😅 Sleep Vuyisa... Oh boy... another Zuma sympathizer.. "True @Jenny... Seleka is like a cobra... when he strikes And then Mr Can't Recall will be marinated and deep fried properly... @Gerard Victor I was wondering when it'd come around... @rohan barnard 😅😅 yip... we're used to it I guess @Gerard Victor 😅😅😅 Yes we know you're a skelm Mbuso... @Mbuso Ndlovu but we're not all demons either cousin... some of us wouldn't have looted given the opportunity... @SanFran 😉 @SanFran Arnold I had a feeling you were Bianca... the surname and pic were too much of a coincidence... 😅 oh... oops sorry 😅😅😅 @SanFran Arnold oh... I must have not seen that message at all... gtsy... "I'm still thinking about the lawyer eho got told to sit down like 50 times last week SanFran Arnold lol completely @Lorraine Naidoo 😅😅😅 @Yolo More 😅😅😅 well said! @Khumalo lol I'll give her a break 😅😅😅 I actually hate nobody... but justice must be executed... you can't commit crimes and always get away with it... @Blake Yogi lol true... Zuma sympathizers... You've just missed another old man talking nonsense... No... we're not fans of Rhamaphosa either... However Zuma was not just being used... he was fully aware of his corruption "@Elvis... not really
Lethabo Maesela,ret forces love white lawyers lol
Mzwanele shange,Zola TSOTSI
johan vd merwe,"Fielies "Yes "Alfa Nxumalo To watch Nick Linnell is to vomit - people were used for own gain Uh.....uu....uh......he is talking a pot of nonsense "Sabelo N Thank you for your openess. I am from the opinion that Zuma was used by grabbers and stabbers. I am not saying that he is not guilty but he was put in a situation where people took advantage of him
Vuyisa Msomi,Guys any hangover remedies? Thalente was there for the ambiance
Tebogo Sibilanga,Tokoloshe urine for hangover "We dont think he is corrupt
SINENZOLO NZIMANDE,"2/3 beers is the remedy Vuyisa
Willie Truter,"@ vuyisa
Christopher Peters,Myeni is die voorvrou. Lol @Wimpie Beeken "These fools spoke about loadshedding Never productive "Ther was evidnce @SanFran Arnold your romantic DD lied and forever hold your peace. Zuma wanted to get horizontal he was playing with his toys on the carpet.
SD Gudunkomo,why Mr Zondo smilling? This guy has just said Zuma wasn't present. David Butler are you sure or its just your assumptions Did the president joined before you went to the other room or you went to the other room then the president join? 😊 trying hard to find holes I think chairman will come to a conclusion that Zuma had a meeting with Dudu before the meeting Derek Main. why? Derek what did he do that wasn't done before or that is not happening now? But Derek you sound like you hate him not because of corruption but perhaps for something else Derek that is what I want to find out from you cos u seem to hate the man why you hate him Derek? Mfundo but we haven't found anything on him.the commission hasn't found any evidence. Derek the only thing I don't understand is why we must hate Zuma for the things happened while we must applaud Ramaphosa for the same things happening right now Do you think this witness is helping the commission? "Mfundo I don't hate him but I see a puppet Yeah he had to do start network outside west.although his connections with the Guptas I disapprove but for the fact that he tried to brake the status quo
YAPHA MSOMI,what is going to be achieved by this enquiry. To me its a waste time and money. People are unemployed out there and money is being wasted in such commission of enquiries
Sergio De Matos,"Gerard
Mr Groo,@SabeloNxumalo Judge Zondo is pulling a fake smile which is the same smile the Whites pull towards Blacks @Rohan this is not a secret though @SanFran & Yohan i truly thought this is not that deep. Forgive me @Madolidoli Lol i agree with you there i was jus tryina point out that Judge Zondo's smile was so fake towards the witness
thando nicky,unemployment can only be blammed on technology advances nothing else yahpa there will never be a time in this life time where there is 100% employment rate this life is a mess eddie if you connected you hardly need much
Val Speirs,The Fixer had to protect the President and others. I think Linnel was hired to play down those responsible for Eskoms demise. Linnel probably protected that evil monger Mugabe. The Gupta's were in the other room with Jacob Dudu Myeni obtained Linnels services.. ESKOMS JABU MABUZA I didn't hear that Jabu was young but Jabu Mabuza is the former Chairman of Eskoms board. Ramaphosa insisted that Zuma has an enquiry. It was not Zuma who wanted the enquiry he was ordered to have an enquiry by Ramaphosa. They are trolls
Wiseman Gama,. ....?
Mogomotsi Masoabi,This Linell guy is evasive
Blue moon Spring,"Advocate Saleka is a bright spark
Kena,"@Alfa Nxumalo "How I pray that my children can grow up in a society where they don’t see color of the skin @Eddy Reddy ☺️☺️ "@Mbuso Ndlovu "@Nkosy Blessing @Mfundo 🤣🤣🤣ubaba @SanFran Arnold 🤣🤣🤣😂🙃
Lesego Letlhake,Take it easy Alfa Madolidoli😂🤣😂
Wimpie Beeken,"Would it not be great
Immanuel,jabu zuma:elbowcough: thalente or talente?👋 "some people don't chose to lie
Jacques de Wet,Throw this rubbish in prison yes Jabu zuma This is what it looks like when you defend lies
Tommygun,@SABC News Thnx for returning the chat feed!
Derek Main,"When I see how Zuma is ducking and diving "@SanFran Arnold Hi Bianca @Mbuso Ndlovu You're never too old to pay for your crimes. "Even if Zuma stays out of jail @Sabelo Nxumalo Because he deserves it for what he's done to SA. @Sabelo Nxumalo Have you not been listening to what they are saying here? Or are you just not paying attention? @Mbuso Ndlovu I don't call myself Christian because I am not Christian. I don't forgive Zuma. @Sabelo Nxumalo Name a reason to hate Zuma and I'll agree with you. @Sabelo Nxumalo You are right. @Mfundo Anyone who still supports Zuma after all this evidence of corruption is a complete idiot. @Sabelo Nxumalo I rest my case. @Nkosy Blessing Was that an attempt at a joke? Try again. @Sabelo Nxumalo Now there I can agree with you. Anyone guilty of crime must pay for it. "@Sabelo Nxumalo ""not necessarily defending Zuma"" 🤣🤣🤣🤣" "@johan vd merwe I don't think Zuma was that innocent and manipulated. Before he became president "@Mfundo I with you - Zuma was a calculating @Derek Govender The ANC is corrupt to the core - from top to bottom and back. @Eddie Reddy Explain how he saved you. @gugulethu dube Probably in Dubai with his funders.
mbekezeli zondo,chats come and go
Noni Molemela,why is Mbuso Ndlovu a faceless supporter of JZ?
Russia Magezi,The Story of Dudu Myeni. Killing two birds with one stone. Dudu killed SAA and ESKOM at the same time. what a shocker.
Lorraine Naidoo,ABC I was ripped Mfundo so true
siphesande mantsentse,haibo
Andre Heydenrych,this guy is a bulls.... ter.
Mike Segale,💯 👮‍♂
Mpho Seatlholo,"nie manh
Nkosy Blessing,@madolidoli .u are too personal @madolidoli.😁😁😁😁😁 if u join a dirty games of the politics u end up with a hatred Derek is seems like they didn't give you the tender thats y u are so angry with the former pres @Derek 😁😁😁😁😁😁😁😁😁😁 @Roc star .the problem here if you like the former or the current president you csn defend their dirty games they is no saint in government of the ANC guys Zuma is supported by the ANC membership i think you have to respect that @Eddy say that again
JAGUAR ENTERPRISE,what talk about people
sekgome khame,"""Jovial banter"" on serious matters like Eskom typical of Gedleyehlekisa."
Monica Khanyile,Dudu was the first lady or still is she was running the country with ubaba
Queen K,hi guys did i miss some juicy stuff? queen B I'm well my lady hello Alta molo bhuti Thando @Yolo i have my ways 😊😊 Who told ANC that corruption is one of their perks? 🙄
rock star,phindile. wats da joke Carmen. I think it's spelt tail end er ZUMA knew exactly wat he was doing. that old man is not dof
Devon Lewis,rock star 😂😂😂😂 eish the scumbags are running the prison
Axel Mahala,don't underestimate significance of zondo placing Zuma at that meeting! just thinking how zuma & his supporters said no such thing as state capture zuma was greedy system is corrupt
Maungedzo Mapholi,zuma has no backbone...... the nerve zuma wasn't smart.. he was used...... James correct..... he was settling for any amount and the other guys were pocketing more cash..... do you call that smart?
Phil Rambau,am afraid of Dudu shame 🙆‍♀️🙆‍♀️🙆‍♀️
Thami Ngwenya,"@Sabelo
Kopz Koape,Remember a time when there was no state capture enquiry ? 2020 has been a crazy year
Siyabonga Kubheka,These guys are heartless
Derek Govender,Eish too much ​tsotsi's amongst the ANC
Wildthing,Zuma knew what he was doing. he already filled his pockets with the arms deal.
David Tuer,I can't imagine Kate Hofmeyr needing her witness help her to find a document.
