author,message
Christopher Peters,This man testifies as if he knows that nothing will come of this. "little embarrassed what position did the witness hold in 2010-2011? "13 mins in Mr Mogetsi woke up this morning and thought it is going to be easy sailing. Is Mr Mogetsi the present HOD of the Dept? this guy must be sent to Weskoppies for observation. lol gonna get moered now. jip All the officials of his dept must now see how clever he is. Sammy suffers from parkinson he is like dung being rolled by a dung beatle. The best his name will pop up at Estina "I miss Kate Mr Pretorius looks like Magnus Malan Estina stole there too stupid lol "war room specific issues being discussed banggat Ace - Zwane like Julius- Shivambo "lol "He didnt get of this money
bongile sango,Mornings my lovely people
Chad MacCrae,Zondo not in the mood today definitley covering up for someone very important they have done sufficient that's why they still clueless! omw
mazet,Zondo is on fire already
Arthur Dell,Mr Zondo getting agitated!! About time I think
Bonginkosi Dlamini,Kwashuba!!! @Kgotso Mpete its gonna be a long day today @Andrew Mboweni are you related to Tito?
Keith Fallick,"just chocking on my popcorn  "He is being nailed  "Mohamed - Right  Being demolished like an old building.😜
mrp,Zondo bowled him center wicket there! this guy is even more sleepy today a round of applause lol lo balance of probabilities lol lol normally what would happend here dont repeat pls he's like a crab being chased by a cat. lol spot on Zondo lol 2 or 3 years! let this commission go on for more years lol great i need coffee
Hennies Thiza Mkhonto,nazoo:goodvibes:
Nhlakanipho Matsenjwa,Bathathe MaRayRay! He should have done this from day 1 "in the words of Babes Wodumo @Kgotso Mpete HE IS RIGHT Basically he is saying he committed corruption because he was scared of losing his job as a result of going against his boss(es) he demands leniency simply because he came voluntarily to the commission..NOt smart move.. the advocates will end him after tea break @sammy sammido easy dude @Barnie Huysamer He stutter They want a name o his boss now.. As it turns out you cant be charged if you leave a position @Ozzy Ozzy He resigned/transferred when the invesigation started @Elton Josea I dont think he is protecting.. he is afraid.. Ealier he said 'when you go against orders you should be ready to face the consequences' Now the commission needs a name.. this old guy will give them a name of the person or a name of someone who will reveal the name @Antoinette Meyer I'd say its not even political.. its just a war between families.. Guptas vs Rupert and friends... Told you the name was coming.. "@Mbuso Ndlovu Unfortunately @Thabo Mzamani Ace and Zwane FFS
Andrew Mboweni,i like the integrity of deputy chief justice zondo for his leadership and hardwork "comparing the two presidents cyril ramaphosa is a heartless leader who is emotionless and does not care about south africans  @Mthobisi Dlamini that is not important i am andrew mboweni i agree on the nine wasted years but the six month of lockdown was very useless we lost our income from those who are very professional and well educated including tito mboweni not strengthening "@Zakes Pekwa  "cyril ramaphosa is a slow actor on the field of government south africa is a poor country which does not deserve the type of lockdown we had 2 "cyril ramaphosa was accorded many accolades on his ascension to leadership and presidency but now workers get payment late  Deputy chief justice welldone with your professional specifically on jacob zuma that he is not above the law and he must abide by the law of south africa "i am taking this opportunity to reflect on the leadership of ANC  "@Thami Ngwenya  "south africa is not the west and you cant compare the governance structures of the west with africans administration  "@Multi_African  "we must do away with ANC style of leadership  "@Ozzy Ozzy  and the voters should punish them @Ozzy Ozzy "@Kerwin Johnson  SECURITY REASON "In 1994 the national party was voted out of government because of apartheid and ANC was in  "ace magashule during thabo mbeki s term as a president was never appointed for any official post because the former president was so loyal to the people of south africa  "how did ace magashule manage to be on the top six since no one in south africa likes him  maybe ace magashule and david mabuza bought all mpumalanga and free state provincial members to support them in the nasrec ANC national elective conference @Tebogo Sibilanga fully agree master well said "Nelson Mandela all members of ANC government who are implicated in fraud and abuse of funds must be recalled and banned from running for office or serving in government WHEN THE CENTRE CANNOT HOLD ANC THINGS ARE FALLING APART PEOPLE OF SOUTH AFRICA "The new acting uif commissioner marsha bronkhorst uif ters payment for april and june monday and tuesday 
Tommygun,*crickets* so sad....3000 pages and no real questions Its like some unwritten rule that you cant discipline a brother or hold him to account... Did any money EVER come back? @Mbuso Ndlovu Im surprised at peoples appetite and the speed in which they can empty the fridge... "DCJ sounds genuinely surprised at these revelations Kinda impossible to not associate the ANC and the whole movement with the corruption and all the people representing them now. @Andrew Mboweni that wld be nice... Truth will out....sometimes. Its just about right and wrong in the system that we find ourselves in and using its rules.
lerato masemula,All these old(ies) are going to age in jail yooo kushubile Kushuli L Kushube very thick for Mr Mogetsi.
Thabo Mokoaleli,Mokhetsi is in real trouble today. Things to be 🔥🔥🔥 He is afraid to call the name of Chief Tsotsi 🤣😂🙈 "Stalingrad Tactics by Zuma won't work this time. Although
Zakes Pekwa,"@andrewmboweni through ""adopt a school"" as example Cyril has done more for many children than you can imagine loud mouth" @andrewmboweni England is going back to lockdown
Mohamed Mia,@ Keith all these thugs play cool Write se backside all thugs Act it easy 🤣🤣🤣 Held by his nuts @fred he is a masterpiece just acts incompetent This idiot is not even listening
Brian Hayes,yet another stinking forgetting liar shame wena
Vuyisani Sikobi,"no credible person was hired at HOD level at that time
Ghost Mapetla,fool just say yes or no Weskoppies sammy take it easy we together my brother are this PHD real
sammy sammido,its very difficult chair to remember what i must remember ​its very difficult chair to remember what i must remember ​its very difficult chair to remember what i must remember ​its very difficult chair to remember what i must remember ​its very difficult chair to remember what i must remember ​its very difficult chair to remember what i must remember ​its very difficult chair to remember what i must remember i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult ​i told you chair its very difficult Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this Its become extraaaamly difficult chair to explain this @Mapetla its difficult gents please understand Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair Yes i can answer this questions but they are very difficult chair @Huysamer yes because i do not have answers "Answer question ""who "" the name please ke bra ACE or bjang" "​Answer question ""who "" the name please ke bra ACE or bjang" "​Answer question ""who "" the name please ke bra ACE or bjang" "​Answer question ""who "" the name please ke bra ACE or bjang" "​Answer question ""who "" the name please ke bra ACE or bjang" "​Answer question ""who "" the name please ke bra ACE or bjang" "​Answer question ""who "" the name please ke bra ACE or bjang" The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale The danger of fronting an African child wa bona bjale "Chair take it easy this time  Ohh okay chair i was just looking at the Advocate if i can find the answer .
Falakhe Zubane,answer the Question wena baba aybo nothaya pho "i don't understand  he's got a rifle on his head he can't talk.let him go get him out of there hes wasting our datas people don't tell me the🤨y renting this bulding no i ddnt tea tea tea
Dingaan Ndlovu,"Zondo is taking nothing to ground
Kgomarediyakokotane Nna,simple question do you know😕 eish cornered 😂😂😂
Morembola Tlhapi,hahahahaha
Одинокий волк,Go Zondo Go!
Kerwin Johnson,at least make the show entertaining. Everybody knows this process is just for theatre these actors shaking their as$ess for the dollar bills lol ANC is colonizers the aim is to get everybody in shacks equality the government is not supposed to lead but serve- public servants only weak people want leaders lol
Nape Lekgothoane,@sammy sammido cima!!! @Falakhe Zubane just rewind you'll hear it
Thami Ngwenya,"Andrrew  Analysis
MUSA HLUNGWANI,Sammy does this often😀😀😀😀
Nhlanhla Tshabalala,did you or somebody he is sanitized who or brown envelopes in a brown envelopes
George_Lunatic,the usual incompetence no wonder people live in shacks 2020 how was he employed is this the best we have guilty as sin so easy to tell the truth
Ozzy Ozzy,ANC Steals from the PEOPLE amen Challenge him Chair? Amen to that Andrew haha Mia lol And the Voters should Punish them haha Chair is laughing at him lol Ngiyabonga Mr Mboweni haha ooh no lol this guy 🤣🤣🤣🤣 Yoooh he is debating with the chair wrong move haha indeed Nxumalo It going to be a very long day for this old man Hahah You he made the decision Why was he not charged sir? Only the ANC Promote Crime Theives Nhlakanipho It going to a LONG DAY FOR YOU OLD MAN Kate is the Best I miss her as well for this one.. Zwane and his voice haha haha lol Lebeogang lol hahaha a singer lol You guy are killing here lol haha Dont waste your time James Haha YES Indeed James that is Right haha at least he knows who he is lol hahahaha lol haha he scared of Zwane lol Zwane has a lot power like ACE Indeed Khumalo That is very true Monica hahaha James lol haha we are waiting for Zuma to come back lol mmmmmmh Talk Chair USELESS ANC Corrupt ANC
Mlungu Mkhonza,ANC is worse yet we blind to admit cz they are promised that they will get their chance also to steal i dont understand
Eion Gaum,"Please please explaine to me!!! It is sooo obvious that the Government is stealing / corrupt Hein ste.... soooo conveniant
Joan De Beer,he may be very depressed who signed for all the contracts and documents
Gerard Victor,Implicate ACE
William Pieters,Please don't spam even if the witness is. the witness is one of the chairs where the buck stopped. he's telling Zondo he is not needed. lol
Thapelo Motabogi,"😂😂😂 "i'm done with these lies now guys
George Sekhukhune,Address him in Sesotho mr Chair "🤣🤣🤣I don't which criteria was used to appoint his guy as the HOD @Kgotso Mpete this one proves to me how incompetent he is....so many things happened under his nose as the HOD but seems to have no information if not hiding
lizzietitana,he look confuse my lady yes advocate tell the commission who give you the instructions
Cerebis,Shame.....this guy is plain stupid......or is he just playing stupid? So this guy is still employed as HOD? "Wow "If Ace is looking over his shoulder "News Article I just read: ""Motorists set to pay for Gautrain expansion"" - here we go again with more taxes guys." Yes you can Mr. Pretorius....it is the ANC way. @Multi_African No it is not the best we have. This is the result of Cadre deployment...finish and klaar. DCJ is starting to get despondent with this guy. @Nkaviso Confidence To save money. This commission costs are heading towards R 800 m. "This is shocking confirmation that the ANC is like a criminal enterprise like the Mafia with Boss of Bosses 
Ridwaan Ismail,yes
hirsitus,School him DJC Spot on George Stutter hahahaha talking in circles
Gary Hardenberg,No ways????
Carmen James,This witness is afraid of someone or something "Playing dumb is a strategy.....It won't help at this commission @Sabelo Nxumalo . The man is afraid...... Lies have short legs😂 @Multi_African . This man is afraid.... People are paid to look the other way Mkhulu needs more than tea🤣 Everybody moved to Agriculture @Ozzy Ozzy . Zwane owns a Gospel Choir😂 @Cain Chunda . I am commenting in response to the comment on his voice @Ozzy Ozzy. Zwane's choir was gifted a trip to India by the Guptas @veapndlovu . No waffling here. Exposing the rot of the Free State @Akhonamandla Gala . Nervous. @Blake Yogi . Too hot for Madala. This old man!!!!!! Shocking!!!! He can't bring himself to mention Zwane "Non-committal @Akhonamandla Gala . I don't think he is only scared of Zwane..... @Nqobizitha Khumalo . Small wonder the witness is afraid. @moiseng mashego . So sad really and today the likes of Zwane claim that they are advocates of RET!!!!! YES @Lienky Olwage
Sibusiso Mashaba,@SAMMY ....LOL
Barnie Huysamer,@Sammy you are repeating yourself
Aditya 阿迪亞,hii
Ntsikelelo Vani,baba don't tell us the story of the Lion King WE WANT KNOW WHO IS INCHARGE FIRING PEOPLE
gadima sekele,"not easy to implicare the big boss
Singi Mathebula,your view and must be respected @nxumalo DCJ is hearing a movie like testimonies. 😭 "they might @nxumalo. but it's important to allow people to hang themselves before they ate hanged. just like Zuma
Julio Mash,he is stuttering🤣🤣😅😂
Nkaviso Confidence,"Why was the Commission moved from Tiso Black Star Building to Old Council Chamber 🙄🙄🙄🙄 "Sometimes the Chair took it personal on behalf of the people of the Republic when he's asking questions "When is Ace Magashule coming to the Commission
Tebogo Sibilanga,Corruption reasons @ Nkaviso "Judging by the age of madala What is well YES? Employees with morals and ethics don't last long in the public sector. Its either they are killed or fired and the corrupt molecules gets recycled all the time Two long days yet when you were doing corruption 24/7 you never moaned madala "Ace uses his 10% of all the tenders in the FS to buy loyalty
Elton Josea,eish tough one who are u protecting tate mokhesi the media must pressurize the commission to make announcements on when big fish ACE MAGASULE will appear as they have done with skelm ZUMA Mr Mokhesi you are still here - thats in short what chair is saying TIME TO GOOOOO jail suit
Fitzgerald Kagisho Sidumo,Politics coming apart at the seams
Katlego Cindi,"Ace is in the center the person behind the whole plan
alpheus masango,Too expensive than the current building
Antoinette Meyer,oh noooooo TeaTime sips my coffee we now know the truth?? "there is no justice in this country anyway did they go to ceylon for tea why does this person grunt?? eishhhhh
Margareth Waterboer,@Keith 😂😂😂👏🏽👏🏽👏🏽👏🏽👏🏽👊🏽👊🏽👊🏽👊🏽👍🏼👍🏼👍🏼👍🏼👍🏼
Angelo Doubel,Gangster State. FS SARS hit the Gupta company link way with R105 million and KPMG with 750 billion tax bill. @Brain yep👍
Danie Nilsen,die judge het gaan piepie hewill be transfered to agriculture as mec coruption is world wide it is only levels that differ
Sechaba Motloli,no sound
Cain Chunda,magnus Malan :elbowcough: what's laughable about that @carmenjames? we chat among fools here
Lebogang Matlhako,🤣 Ozzy.....yeah thought I was the only one who thinks he's hot a funny voice
Musa Mabunda,and apperently he's a singer "Naturally @sabelo they told him he dug himself a hole yesterday @anand what a cool surname @jagz that's my big wish it is "We want Anoj Singh if money isn't recovered atleast let's see people in orange "we can Who is next today? Where is Lucky Montana
Blake Yogi,Evidence leader 🔥🔥🔥 Never find yourself answering questions from these 2 men. You wont make it "@Musa @Carmen the seat is hot today This man is gonna faint "@Kgotso "@Akhonamandla He is too struck too listen🤣 "when chair starts with ""Let me ask this question""... you know you are gone:elbowcough::elbowcough::elbowcough:" @Bizana🤣🤣 @Canis. I 🤣🤣🤣 @Monica how true. Watching that story unfold was shocking to the core "@ Musa @Fred never ever 🤣🤣🤣
Sandi Hobson,RESPECT ONE ANOTHER
veapndlovu,what are they waffling about today?
Lwazi Ngcobo,respect
Mbuso Ndlovu,@Sabelo Nxumalo I don know😁😁😁😁😁 THIS TENDER PROCESS MUST BE CLOSED AND CREATE REAL JOBS 😉🙃🙂🙃😉🙃🙃🙃🙂😚😚☺☺ Im affraid😂😂😂😂😂😂😂😂 @Thomas Cleghorn Come back from where? From the stumuch???????😂😂😂 Corruption originated in AFRIKA🤣🤣🤣🤣 We need Trump to lead us he never stole anything😂😂😂
Maxwell Shoulder,It's tough nah!
KrsOne,it's all about I don't kno
Akhonamandla Gala,why is he fighting with the mic? @Carmen lol he will calm himself down in jail "his head is fairly big to store and recall the memory at any given time @Blake indeed 🤣 why is this one so scared of Zwane? Grootkop must give us names of the high profile people 😂😂😂😂
Charmaine Smith,everybody trying so hard to be polite .. its ridiculous its like a soap operar .. play with words and dont get to the plot .ugh indeed its a nervous twitch when you fiddle with things... been in this game too long... body language tells it all fjddle fiddle duh!!!! yes playing dumb its a joke
ma baker,we have the Z now for the A here it comes. Ace is part of the agreement after CR's election. two factions
Tebogo T,"🤣🤣he says ""well "Yerrrrrr "@Sabelo
griffiths gomo,if indeed it did happen 😂
Bizana Ngesi,If indeed it happened. The kingpin must come and explain his side of the story.
Bavuyile Melane,"Zuma is coming here again. mxm you can count on the fact that he will accuse someone of being a spy and being vilified
Nqobizitha Khumalo,Zwane and Ace are mafias "i wonder what will be going on in Zuma you claim millions when you haven`t even reach the 1st milestone. hai this was a money making scheme. t "sadly no one will be arrested
Monica Khanyile,@ Ozzy power or no power the curtains are falling down ..remember Mama action aka Nomvula today she is nothing no respect at all ..it will come back to bite them all @ Camen James...no she is home stressing about her daughters case who's involved in the PPE corruption...its hot no money trying other plans using her daughter @ Sicelo he is not scared he is involved got some cash it's a disgrace imagine how your kids ..grandkids ...son in laws..daughters in laws..how will they respect you after this..SHAME he must just go back and resign..Finish Andrew you buy votes with so much stolen money he bought a lot
Xola Zide,"This ANC led government is so corrupt  Vote vote ANC the service delivery is corruption and poverty
Saresa Myburgh,@Mbuso Ndlovu i agree with you. 99% of the current government contracts must be closed and given to serious honest people
Rita Janse van Rensburg,"Mbuso
Joseph Manyange,He is afraid of mentioning a name. He was probably told not to do so otherwise........ T Some people are heartless. This amount of money could have used for the real purpose it was intended. Could have change a lot of people lives. Especially the majority poor voters. He knows too much and most probably implicated big time
Viv,"How did this guy
Thabo Mzamani,Who is this person - sorry i just joined.
Alhadiah Khan,musiclover they all play dumb wait for zum musiclover they all pkay dumb just wait for Zuma it will b i dont remember or i dont know ismail. they dont have a conscience. i dont know how they sleep at night or eat unlawful food they buy wit that money sicelo they are looking for a supplier to make the orange overalls at R5000. per overall
Anand Prajapati Anand Prajapati,i hi hii hi
Lienky Olwage,Wait for zuma new excuse Let wait.for.zuma Alzeimer.going.new.ecuidze.for.zums Zuma.to old.for.prison Body langues Zuma back.to.hospital.calming.tablets Claim from pesioen fund Deping on polici get money old mutual allive ect Always folow the.money.NB NO.MASKS
Efteemalik 23,👍👍👍
sicelo mtshiza,Mr Mokhesi sound like he is scared of pointing to the Politicians.... "what is NPA doing with all this information Haaha @Khan Where is Free Free state people...where were you guys when all these things happen. To me it looks like the province was a cash cow.Moniees were given to the Province but nothing has happened. "Contractors were paid for not doing a thing....just for the sake of  lol@Tebogo....the old man now is tired but if you put now here he won't be tired. put money.... South Africans need to do the right thing next year...on local government elections.
Naren พิลเลย์,This is a joke? "What is interesting "" who was the responsible person to verify the work done & materials on site "" and prepared a progress payment on work completed. That is the person that should be questioned."
Tsholo morapedi,too bad this people acted like they are not competent this guy is so afraid to just say names
sizwe kibido,Money from where to where?
Ismail Petersen,"Deaf dumb & blind they are & contaminated of this diseae of stealing "Theres no place to hide "zwane is busy making ukutwasa & fabricating a story to save himself "thabo you are 100% correct remember of the m.p at parliament who stole someone else's cell-phone & gave it to a girlfroend. corruption started in parliament.
Jagz Berrie,thrr myt be in orange overalls soon thrr are on the hot seat imagine sending those millions lyk some bunch of 100s i hop this will go far .....we need some big actions not just asking them questions for no reasons
SESHOKA MOSES MALEMATJA,It is embarrassing neh to see the old men held accountable like this.
Mpho Khoza,When is Msebenzi Zwane coming in?
Brian,Freeze the owner's personal assets _ Palaces; SUV's etc What a gemors!
Lorna Kavanagh,Who was premier at that time. ?
moiseng mashego,"@Carmen James that one is confused. They were so confident thinking they own the country. Drinking expensive whiskies "These details make my blood boil I think cases this obvious my go straight to NPA for prosecution. The report will indicate as such... must @Andrew Mboweni you can say that again🤞🏾🤞🏾🤞🏾 It is frustrating @Gabaiphiwe believe me🤞🏾🤞🏾🤞🏾 "Andrew Mboweni take Mandela and Mbeki out of the list
Nathaniel Motlhasedi,Mosebenzi Zwane had always been corrupt. He is involved in every corruption in the Free State.
ndieni rasikhuthuma,What’s national treasury doing about this or are they complicit in this brazen cash heist
David Mokgomatha,It breaks ones heart . I was in Qwaqwa recently the poverty in that arear there's no water people still collect from a water tanks. and they drive in GERMAN MADE CARS ...
tokoloho Alex,Ace is one of the big fishes who will have to come and conclude all this looting and greed that happened under his watch
Emmerson Max,if it ever comes to prosecution i think we need a tender for new jail now already
Russell Florence,"The law enforcement agencies in collusion
Michael Holmes,hawks got a 20% conviction rate
Charles Wells,The scorpion had a higher conviction rate
Gabaiphiwe Mafora,Chairperson is frustrated by the lack of action from the authorities even when they are presented with full evidence
Solly Mohlala,I agree
chax mola,those people showed us they don't care
dada ngova,corruption will never end unless there is revolution..Zondo commission is a waste of time...you cannot prosecute someone on a hearsay...revolt
