author,message
Anne M.,@makhosi nobhatyi Really? Thanks @makhosi nobhatyi . I'll go and have a look. @Antoinette Rader The commission has a website with all the previous testimony etc. @Mandy Pannack It might be because of the audio recording they're trying to play. It might stop once the audio has completed. @I Am Free @Born free Take your Trump love fest offline. This is a South African inquiry. "No You're welcome
William Pieters,Add break.
Antoinette Rader,Where can I find a complete TIMELINE of This Inquiry please? Thank you Anne... I found it thank you Anne:))
Dan Bourne Yeshurun,@ndumiso u defend corruptors to attack someone's grammar?? how long will they adjourn? sadly? another break..
Themba Mncwabe,These commissions are a waste of state resources because they aint a court of law
Emon Arefin,"👁👀 After Donald J Trump
Born free,"hi I am a patriot of President Trump. Victory will be his 2020. Trump is his own man working for the American people not the lobbyists and donors. He is right on track. It's a pity this government has never been able to to create 6million jobs in 25 years as Trump has done in just under 3 years. This government has destroyed jobs more unemployment day after day. @I am free.. no I have not heard but am interested please explain more. Yes Rob. Party corruption before country Anne are you denying me my rights to freedom of speech? I am simply relying to someone on this chat. You don't have to read it. Anne as I said.. don't comment on my comments you don't have want to read them. Who are you to tell me what not to comment on 😠 I am Free. Not sure who or what you are relating to. The serpent being advocate Jiba..I presume. Got it. 👍 Mr Nxasana was paid R17 million to step down . Zuma misspent so much of taxpayers money. It is the taxpayer and people who pay government service providers that have to keep on bailing this government out. Next time They must cuff Zuma to his chair. Yes sad but true. No-one has any confidence in SA anymore.
dave newman,Guy if is true that 43 Judges appear paid on CR17 FNB account then we dont have a country but real capture
babette fagan,too load
Bas Mdaka,@dave newman what do judges have to do with this?
Mandy Pannack,sound please SABC. terrible constabt buzzing noise
Natasha Ngoma,"Audio team
Kabelo Katjedi,"Dave i wnt be surprised 
Rob Nel,Trump puts America first. Here the ANC is put first
Mbulelo Khobosi,bad sound☹
NHLANHLA Madlala,7
Heaven is real,South African judges are citizens of this country. They have every right to fund whoever they deem appropriate to lead their country. Someone trusted by judges is convincing (of wat?) Orange jump-suits will happen to perpetrators lol. How much was stolen at marikana?
Hassan Jalloh,👍🏽👍🏽👍🏽
Mphatsisi David Moloi Prince of Bakholokoe Nation,As Prince Mphatsisi moloi of Bakholokoe Nation l am lodging a complaint about people who have a disability and can not hear what is happening in the country please assist this problem.immediately pls
Pule Mahlakwana,"my question is what is going to happen after the commission get all facts remember the commission of farlham (sorry for spelling) of marikana scenario where did its end and who is behind bars or court. why should the president remunerate the the state employees after retrenchment or resignation? why so much money aah
John Fagan,Shaun Abrahams needs to come here Hello Makhosi you ok
barbara broadbent,"Shaun the sheep they are taking measurements as we speak👮👮👮 after lunch should be juicy!!! He aint gonna come back willingly!! "them fighting one another is not sad
TG Swartlane,😂
Bernard Matolino,"Assault common
Lowkey Apparel,NPA head with assault charges???
danie schoeman,SOUND PLEASE
Lorraine Naidoo,t The frog will come back ...in his throat
