author,message
Judas Sambo,guys where are you?
DJ DJ,in lock down
Pain _Tendo,Прикольно
jwarha21,we are here
Os Taualegres,BRazil!!
Raymond Fitzgerald,these guys cant get their figures eught
Aluster Du Plessis,what Happend so far
Derrick Paul,not sure.. also just got online think its about prasa
Erika Jordaan,😎
meshack vhulahani,where
Kk Boy,Erika how are you doing today
Rhux,jere jesus
Margareth Waterboer,"@Meshack @Sello Seems like it...
Phillip Cwazibe,I am here. Who was chairman at the time?
The New And Improved Gossip Girl,🙏🙏
Santjie Ntuli,we r still washing our hands
Hated Apostle Cooper,Repent and turn from your sins Jesus is Lord. Getting more news doesn't save u from death.
Bongani Zondani,our country really we have people who can be so intelligent in unlawful possession instead of taking our country to a better standards .we don't want Jesus but we need Jesus Christ to save our planet.. corona is a serious matter please don't shake our seats
Johann Hattingh,What a shame to our country
Eliot Chauke,Zondo commission must stop... Corona Virus is serious.
Sabelo Sabelo,I'm here
Person of interest,"Yes Brave lady this one. Russian bots and trolls have taken over the chat
Mario Fazekas,"Yes Bongani Zondani ​ - Jesus Christ is the answer
Phankha Sakoane,I need lady to be my lawyer! What is her name?
U NOT NICE U NOT RIGHT GT RIGHTorGTaLEFT,98
Sello Kabini,we are hacked what is this?
HALF MOON HALF SUN DOT COM,hahahahahaha😁
Evans Banda,state capture immune to Corona neh? halala crack on!
