author,message
HALO,Anyone interested in a new cryptocurrency that you can mine for on your smartphone? It's free. "The cryptocurrency app is not my app "The cryptocurrency app is called ""Pi Network"" and it's available to download on the Google Play Store and Apple App Store." "You dont have to pay any money The cryptocurrency doesn't have any value yet because it's only launching on the markets later this year. "Remember "Don't regret not taking this opportunity for ""Pi Network""." "You cannot be robbed by using ""Pi Network"". Stop jumping to conclusions" You just download the app and mine the coins. They don't ask you for your banking details "Valencia stop* Go read about Pi Network "In 2008 if I told yourll about bitcoin you would've said the same thing Valencia the type of woman who craves attention and is obsessed with being looked at because of her conceited nature But yet bitcoins assets are now worth over 15 trillion rands so what do you say about that? You just made a fool of yourself. It's not a scheme. If Pi Network were to fail then all those who mined for the free coins wouldn't have lost any money.🙂👍 It's can't be a scheme if you don't lose ANY MONEY 🙂 "Anyone saw how many predictions The Simpsons made that actually came true "Hey ""men"" It really is the end times....😑 Have some respect for that lady And most probably a criminal "And I thought that old people supposed to be wise. But then again "This country is screwd Calm down 🙂 "Valencia I wonder how much money they gave to that other puppet Malema "@Pastor J.J "@Pastor J.J
Marcel Kitenge,Interesting testimony 
Thapelo Motabogi,i guess this lady was employed in a ghost company
david kurhula,This lady is a charmer😍 😍😍😍😍😍😍😍
Anne M.,Ah! Thanks for connecting the dots @Owen Nyilika  Hello B @SanFran Arnold 
BanditZA,She was the CEO!!! I’m blocking H A L O cryptocurrency ACS Scam This woman is not beautiful what are you guys smoking  😂 60% of ZA woman are obese so you have your pickings of “non toothpick women” “That thing” is probably because she is flirty and bubbly  Agreed that’s attractive  What other companies has this woman run  Lol @ “bedroom smile” Just block halo and move on with life  She is a complete farce  Email was not submitted  Zondo ✊🏽💪🏽 Praise to Mthiyane 🙏🏽 "Hail "Hail Thumbela will protect us  Now she wants to cry  Yeah I want them to nail her  She will stop smiling very fast these matters are not a joke. She contributed @Shirley Tilley indeed! Ex ceo of Gupta firm trillion  *Trillian  If anyone here votes for the ANC again after all this you are completely deluded  Rather vote for IFP or your regional parties and let them form a coalition at national level  This ANC is rotten and my father was a freedom fighter card carrying ANC member  ANC has sullied the memory of my dead father completely. They have no respect for ancestors  I didn’t say don’t vote EFF.  "Anything is better than these clowns DA is lost that’s why I said regional parties  Something needs to change  EFF has too much hate. I supported them when they launched but after the things they have said I can’t support them  We can only help Africa if we help ourselves first  After we become stable we can simply invade Zimbabwe and Mozambique to effect regime change 
Lesiba Rabalao,THE INFO IS OVERWHELMING TODAY CHAAAAAAAI "Messages by way on envelopes heheeeeeeeeee Aowaaaaa Rashaka ke spam not sperm tltltltlt Louis please this our DCJ hahahaha "This lady is so excited @ Louis C hahahahaha "Take that file Seleka smiling like a baby seeing a sweet
Abraham paseka Ngondo,according to zondo zuma must go back to robben island the smile in seleka face is bedroom smile:goodvibes::yougotthis::shelterin:
Daniel Norman,"😂😂😂😂😂Des was not himself @BanditZa she's got that thing....😂😂😂🤣🤷🔥🔥
lizzietitana,I will speak for myself not brainwash that Zuma sell this country
MIKE DURBAN,Hi All......And bright eyed and bushy tail.....heheheheh Bright Eyes.......heheheh Oooooh........she gonna be one one of those SABC soapies........heheheheh Mmmmm.........SABC drama queenie.........heheheh @Kevin W ...what about SABC drama series........heheheh Sugar Pie Honey Bunch............ No need for CV's etc..........heheheheh Zondo is trying to keep her there longer.......heheheh Ooooooo....Bianca Baby.....heheheh @Valencia J .......Howdy....Mmmmm...sweet lies!!!!! heheh @Valencia J ....ya.........a little while ago.........and see the sweet drama queen.........heheheh Hey...stop that ..... Wouldn't trust the CapiCommie ANC/Eff with anything......that's a fact...
Polokwane Hire,"I usually do not comment
Sithembiso Msibi,hang on.....lol
Zolisa Zolisa,"her memory is worrying yes
Nzuzo Mbatha,uZondo uthanda izindaba lol Siyi EFF we happy ngokuvaya kuka karima
Thabisile Nondaba,Bianca Goodson is very charming
Brian C. C,"LOL
Barnie Huysamer,DCJ ! Pleeaase!!!!!!!!
Thamsanqa Nomayela,@Gala Spam Seleka smiling all the way
Bandile Hadebe,Is this playing in fast forward or is the DCJ speaking fast today😆🤣
Shaun Odwa Ramncwana,"that ""I will give it to you chairperson"" sounded naughty 😂" @Gerrit Van Schoor 🤣🤣🤣🤣🤣🤣
Jan Kruger,Zondo must keep quiet Zondo must let her speak
Thulani Bukani,This lady talks alot. Its just a matter of time till the tables turn on her. 
nkosi nyathi,Snitching to the highest order COCTAAAAA
Manelisi mnguni,BEAUTIFUL LADY THIS ONE 😍 Zondo is so cruel..
MASEGO mpitsang,she is so pretty wow.. 
keresemese simon,"We man can not survive without women 
chris choenyane,Why is Zondo asking irrelevant questions?
M S K,this lady is glowing don't know if it's the truth or lies mmmm seleka is blushing for her lol I'm paying my self I'm self employed lol I don't protest for handouts or steal from the government some people here act like the DCJ here lol 😂
Collin Ngqeza,Traditional Affairs Chair😝
Othusitse Lokailwe,who is the lady?
thembisa odendaal,she's guilty shem
Andrew Mc Farlane,Looks like a few Zuma sympathisers here 
Wessels Afrikaner,The witness is so accommodating the Chair became the evidence leader  “Chairman I will give you everything” 😳
William Pieters,I am terrified to see the true story evolving in DCJ's mind. lol 2 more years of the Guptas and we would of had their faces on our currency. Malema will print money for Africa. paper makes money with ink. lol yip. when gold was removed as insurance to currency. poor America.
Lorraine Masemola,Maryann 😂😂😂i thought i was d only one seeing it.
Amanda Stander.,NO ANC NO EFF NO CORRUPTION!!!
Zwelandile Betsha,EFF is the only SOLUTION
dee dee cocroft,eff is a party without values . I like this witness
Dennis Dennis,its seems as others they're doing political campaign🤣
Stompie Van Schoor,R I P Karima Brown
Thembelihle,Oh very interesting. 
Hosia Modiga,CEO cant see finances 🤔🤔🤔
Anele Sondlo,🤣🤣🤣
Peter Lukas,this lady is giving it all
