author,message
Mamphela Matlawa,ndumo anc is rotten to the core all people who decided not to vote please vote n vote EFF including those who r confused because u will urself after U wake can't u see EFF is managing the country even before they r in power don't be fooled EFF was never in the Motau report about VBS only few people on the coner brought EFF in to this no one is defending EFF but truth must be said EFF was not in Motau report on VBS Ernest that means u must think again as people say vote EFF how can u fix anc is roten to the core nothing left EFF please don't mention DA please Tony give others change to say EFF Ernest we can say sebono please stop thst cigarette money was declared n no one was found guilty on that cigarette money Nick please visit EFF policies n manifesto u will love EFF n all what they do in that no Nico is not different is just that when people attack EFF n EFF attack back u guys u see EFF only yes we must all vote n vote EFF thanks Nico for that positive attitude da will never rule this country people like thec4rb1n3 that EFF don't want thec4rb1n3 don't be like that I personally want u to vote EFF so that u can be proud of urself in future please guys stop mentioning this thing da how can EFF turn the country like zim they all the plans on the table EFF don't just talk don't be stupid like I told u EFF was never mentioned in Motau report on VBS n stil say nonsense here thec4rb1n3 give me one fact that put EFF in VBS who found that no don't be fooled the formal report found that EFF was not involved n not people who try by all means to paint EFF brown mahlori not EFF da is corrupt n racist thec4rb1n3 u don't know what u r saying then sure me showing what because all what they did for this country was free education got corrupt Zuma out halting all corruption officials accountable EFF is for us yah that is y EFF give free education so that we can do things on our own people say EFF is corrupt n they don't give us facts of what they r saying EFF is not corrupt n will rule this country what u gave me is no fact just nonsense from someone hates EFF to show that is not fact they changed that amount many times I will vote EFF n please u too vote EFF thanks viva EFF I said personally want u in EFF check man I will do so vote EFF EFF is more robust that is y people who don't look for facts think EFF violent no man they attack racism so hard that a person who came with racist attitude don't do it again sibisi anc is gone the is no more anc Mzala I disagree
mnandi mthebelele,Eff you got my vote for sure "Yose Human something wrong with yo brain Eff all the Way what wrong with this Yose Human.guy? ANC stealing money while black young kids starving no Jobs. mkhuluz with big bellies of ANC will never win against young people who want change.
Nico L,"There's no one to vote for "Zulus I'm afraid we need to vote DA and then come down on them like thunder when they don't deliver.. The lesser evil we have at this moment. The only way to fix the ANC is to vote DA. Voting EFF is purely an emotional overeaction and that is suicide. EFF will deal with racism? They are massive racists. Or can black people not be racist? "DA should not rule I totally agree but they should keep the ANC on their toes. So they need to get enough votes. EFF will bring only hatred Their manifesto is very different from their agenda I'm afraid. Have anyone every heard Malema say that South Arica belongs to all South Aricans irrespective of their race? I don't think he can say it even if he tried very hard. I know a liar when I see one. Malema is one of those. "Don't worry Thando "Relax people. Go ahead and vote ANC "The DA has no vision I'm afraid the DA are too far away from reality in this country. Steenhuisen and co. I will vote DA because I love this country. It's the only way to force the ANC to clear out the criminals with minimal risk. Thando you're just trolling dude. People here shouldn't give you the pleasure. Zim is fine? LOL "A lot of the senior people in DA are out of touch with the majority of SA. I'm white "Thando Ah man what I would give for a Nando's burger right now.. "Maybe he got a bribe from Nando's to give them exposude Right on Makho They're too boring "Are there any white people left in the ANC
Ndumiso Lloyd,nikhuluma ength Mandela nd Mbeki bona abebanga okusalayo we will vote for EFF
Mphathi Mzizi,"@Yose
Ernest O,Nico Liebenberg I’m with you there we through away rotten potatoes outside the ANC and put professionals who won’t cheat at us later on All the people hailing vote eff vote eff please guys stop it "We all know no one is fit there to run the country "We fix the anc we don’t look for other party just because we got betrayed Justin Marwick better the devil we know Mamphela we get rid of people who are rotten "All of you here feeling so proud about Malema treating white people they way his treating them 😂😂
Zack blade,"Eff please please come and save us Viva eff viva Eff Eff Eff Eff All eff supporters please write eff so we overflow this site… Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Viva eff viva Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff In eff we trust✊✊✊✊💞 Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Viva eff viva Amandla… Viva eff viva Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff Eff
Doctor Molefhe,Kante why dont you block this Yose guy?
Lee Majiya,China mall Nandos extra hotttt😂😂
BALOYI JUSTICE,EFF EFF
Maria Maiya,A country can never survive on FREE!!! "Here you are fighting among each other as black people about politics "We need a leader that will take SA in to their power and turn this whole country around
Ntokozo Magaye,yose awphilile khanda wena vote for Kiss party no manifesto no promises we only do kissing Christopher Pitt which city ar u referring 2 cz Pretoria is worse db before
Justin Marwick,"@ernest O @yoseHuman.... it's people like you that we need to watch out for... moron ...@ernestO....than the angel that we dont know
Yandisa Madikizela,I'm voting for DA people.
Sharon Johnson,Better the Devil You Know than the Devil You Don't know
Khanya Gabela,eff will.get my vote because da can't deal with racism
Nkosikhona Mlozini,Which Zulus this Yose Human talking about? you must be specific not generalise
welcome jj de junior,eff
Yanga Tshijila,EFF EFF EFF EFF phatha EFF sikhokhele EFF EFF is way EFF is the way EFF EFF EFF EFF EFF
Emily Wellman,Cant this chat be linked to the testimony only Are none of you listening to the testimony? Its important what he is saying now re NPA
isaac sibuyi,I am stil voting for ANC #ANC all politicians are are corrupt
Van Lier Dreyer,stop all political party's all corrupt start a new system that is non political and runs like a business by run by qualified people voted in by south africans for 2 years
pierre badenhorst,its like from 2 decades ago malema will never be in power his party is dscraced
kevindbn007,campaigning is not a dirty job @Thando Nkutha lol @ Ntokozo not voting is the same as giving your vote to the anc we must vote ACDP / FF Pluss / IFP / UDM tru @ John is there anything happening with the VBS scandal? is the ANC to be viewed as a party of corrupt greedy selfish individuals? roll it nico Zim....soon to be a Russian Colony lol
Stephen Rakoma,EFF
Michael Michael,cigarettes money. anc yesssssssss acm wt a joke. eff boring yes
Vuyisile Solo,bye bye anc I'm taking my vote away from you Sies betrayals
Mzwakhe Zulu,Eff what? EFF what? Johan Srauss 👍👍🤣
Modiegi Sebidi,Ntokozo bathong 😂😂😂
Yandi Masina,👀
hulisani terence,EFF
Phillo Beukes,"People "@Kenny Mataboge Not denial of the past
Born free,All of the people implicated including Angelo Agrizzi must go to prison so many people have suffered because of their GREED and criminality. EFF is not the way they will be worse Nope no EFF this country will end up like Zimbabwe if not worse. That Effing party I would rather stick with Ramaphosa than the unintelligent EFF "Pay Back The Money Nope that Effing party NEVER The Red Berets are thugs
Nicolene Block,Anc and Eff same whatsapp DA is racist who's left to vote vote for who Hlaudi 😅😅😅
Kenny Mataboge,In EFF I believe Your forefathers killed my ANCestors your forefathers eliminated my ancestors the face of white denial about the past ~ DA
Nelisiwe Mabutyana,the number of people voting is reducing because there is no party worth voting for. vote ACM 🤣🤣🤣🤣🤣 "I am for no party
Dumza Khumza,EFF is govt in waiting 😂😂😂😂 VIVA Viva CIC VIVA Dj Cleo 😂😂😂😂😂😂😂😂😂😂😂 "Let's vote for Eff "Never vote for DA
douglas gwambe,EFF
Kgosietsile Makau,Toilet Story Is A Sabotage! Agrizzi Mustn't Use That Outside Building Toilet Or Else He Wont Return To Inquiry! He Will Be Kidnapped! "African Transformation Movement EFF #Asijiki @kevindbn007 Ask Agrizzi For Watson?
Mahlori Mathebula,All Political parties are quite right now 🤔 "Mathobela so true All political parties are corrupt Lol how do you say the EFF is not corrupt Even those who are more corrupt point fingers at others that they are corrupt @Gaby Nkosi true they are @Mamphela EFF can be for “us” but it’s just as corrupt Lavhelesani lol As for it may take a little “common sense” "Without money how are you entitled to food Ow I get you @Kelly
Mokhine Lucky Makua,eff eff eff eff eff eff
Mzingaye Xaba,nonke apha anindoyisi
John Wilson,"coilition goverment !!! only way its going to work for all "@ Mary why is it a privilege
Felix Cheruiyot,what is Eff
matthews thoba,ANC DA EFF are the only political party that need to be in parliament the rest are just getting pAid for nothing ANC ANC ANC .....
john john,Why do crooks need security alarms and cameras???
Lusanda Mbusi,EFF I love @thando nkutha
Pule Monnamoncho,Viva ANC I am a supports of Ramaphosa's ANC
George Mathebula,ANC A N Agrizzi uyacula akadlali
Sthabelo Ntshangase,VIva Blue Train DA Viva DA Viva Team One Nation Ah but DA is the only organization to build this corrupt nation usuke ukhona yini see you do not have content you are busy stuck in the past while you be focusing in building this nation nooooo eff is racist not white party it a diversity party
Lucky Shivambu,EFF EFF EFF EFF EFF
Lindani Ncube,EFF
kabelo matthews,live chat should be relative to commission. leave out insulting each other or parties. its not relevant
Rosky Dk,duh Lucky
maphetja paul moeta,this live chats wr meant to exchange academic /intelligent debates but all I c is just trolls Hao Christopher
Chioma Jonathan,"Journalist who are usually quick to tell us who will be implicated in his testimony before he even appear before the commission
David Mahasha,Tell us who are implicated
Cosmicnomadzaa,Let's be honest Capetown is run by DA and works 100s
Lizo Rola,"I can't help but keep wondering why now Mr Aggrizzi "I've been following this testimony of Mr Agrizzi and;I can't help but keep wondering why now Mr Agrizzi
Fana Kubheka,we need to remove anc from power finish and klaar
Ena Swart,Dis geen wonder die land is bankrot nie.
Mathobela Mmakau,Everybody needs to chill.....all of this will be forgotten Angelo can literally say anything and people will believe he has so much power right now It’s nice how no one will go to jail....I love Sa Mahlori they always do this Is DA corrupt. ".""...?" Why is DA never in the news? DA is boring? Gabby Nkosi exactly No matter how wrong the ANC goes.....going to DA as a solution will divide the country more than ever.... This is South Africa....a criminal has a right to ask about an air con Pardoning???????
Sochar ZA,Breaking News:DA policy chief Gwen Ngwenya resigns over disagreements on policy before manifesto lunch
Khayelihle Ndumiso,😂😂
Atlegang Lesito,nandos is suddenly going to come out
Risuna Manganyi,"hahaha Nandos is going to have a great time with this... hahahahaha. I cant wait
Steven de Beer,Then take off your jacket
MSG Rules,Reckon he will be hot sitting inside an igloo. Nandos ad to follow He is singing like a canary (chicken) extra hot one or two white guys. Alec irwin
Lyle Johannes,watch nandos make an advert soon
Motshile Moledi,he's used to extra hot nandos
Ban Vzibm,Correct sir thats correct correct thats correct chair
Gaby Nkosi,Nandos also benefited you heard it for your selves. hahaha DA own the media that's why EFF is just as dirty "people who want to vote EFF are naturally violent people
Simphiwe Raymond Majola,With Mathebula
Makho Theo,Trail DA. Corrupt Yes. ANC unjustifiable My name is Makho Theo Comms is capturered Dpt Of Communications But DA is business orientated Bosasa payedmy handlers not me Whites are not only from Germany and England Economists would say they apply racism to subdue Guptas would of done ✅ us a big favor by pitching earlier Now they are really presumed Guilty until proven innocent EFF is inactive Probably lost in transactions MoneyFairStore Eff is not prepared for the Finance portfolio 💼 "Congrats on the Land issue Agrizzi currently the safest day n RSA after all he knows the real Government Oh! 👌🏽 Governor Agrizzi uses facts and proofs "His side of the story The other participants seemed to have have been ghosted 👻 Yeah the Cabinet is ShutUp Imagine Nomvula Faith now Stellar will be implicated Cyril if not Zuma should be. Subject matter Officially EFF is not sure 🤔 neh? They dragging feet. Isn’t this a State of 🚨 Oh!ver view Kwaphela buka OverView All the links seem consistent If you can give me a 💯 Rands 💰 I can fire 🔥 Cyril is 7 Days. @myamc #ANC
peter sikoshule,DA also benefited from VBS staffen it's in the Motau report "hearing evidence presented here can u guys comment about state capture please loool love chair voice chair for metro fm Sunday Dj job
PETER STAFFEN,peter sikoshule proof please peter sikoshule please go lie somewhere else
Phillip Moshapo,because the DA is a white party Manyi is sponsered by the GUPTAS
lwazi ngcakaza,white party
Sydney Ramatsetse,"DA not in there news coz they play the man
Sthakathi Khumalo,Guys lets vote for `Manyis party ATM!! "But EFF- cigarette smugglers Dupwa Dupxa THERE IS ONE ALREADY ON THEIR PAMPHLETS "When are banks colluding to shut down Bosasa accounts Makho Theo but it needs to be tested
Mooks689,Makho Theo​But DA is business orientated I think u wanted to say racism orientated? Mamphela Matlawa re kaofela VIVA EFF
Henry Karelse,At this stage there is no Proper LEADER in this Country it is Scary to think what is going to happen to the next generation..This country needs another NELSON MANDELA
Reconnecting_with The_Universe,Judge Zondo is interfering with the cross-examination and therefore interrupting the proceedings It's as if Zondo wants to protect Snake and Snail (the 3 three lawyers)
sibongile rwexwana,Vote eff
Mr. Umza TheBeatMaker,who ever vote for EFF or talks a lot about EFF has a brain tumor
C D,Nandos hot I see a Nandos advert coming up
Dimakatso Skhosana,"EFF is taking land in peace "Mamphela  Terence who to vote for if not EFF "VIVA EFF. indeed Capetown its 100%DA & 100% squatter camps
Kelly Bourne,"the EFF gets Triad money "its not about stealing its about entitlement "Freedom of speech is a principle that supports the freedom of an individual or a community to articulate their opinions and ideas without fear of retaliation that will cease to exist under EFF "@Mahlori Mathebula i was talking about the state capture "EFF = chinese mafia "hardworking nonsense they spit Method man for president
Lungile Ndlovu,eff where we don't want to live in Zimbabwe
Nooneisnoone,MRS Mabena
Sthembiso Mngoma,@Thando he will get it in jail
Terence Makgalo,vote Eff for what
Ernest Simelane,"@lizo remember NPA but i'm watching how many whites is he incriminating except for Watson.
Mzalwane Mzala,Vote for the EFF to have a government that is hostile to the media. Media freedom is only important to the EFF when the media praises them. EFF and DA are comfortable with each other. @Mamphela Matlawa Polls point to an ANC victory
Gray Muteweye,documents were manipulated to quash investigations.....well well well
Nomonde Maxhaulana,corruption is running deep- I'm shook
Mo Sesene,Are those sunglasses on Zondo? because he keeps taking them off when he reads?
Kids Collie,@Mamphela Matlawa Maybe they must grow up and stop threatening others with violence then @Andrew Robinson It is clear what people do with the ultimate power. So what do SA'ns do. They just give ALL the power to the next on one @Londiwe Vezi Correct. That is why I say we should stop giving a party the ultimate power to do as they please. No matter which party it is
MOLOKO MANAKA,i have made up my mind im voting for EFF yes lets vote for any accept Anc
MAGNIFICENT BALOYI,im voting EFF EFF EFF asijiki lol😂😂😂😂🤣 im listening the land issue is very simple an no1 wll own ur home stand
THABO THABO,EFF U HAVE MY VOTE ✊✊✊✊
Prophet Saiwa,😀😀😀😀😀 i said thank you but m not understanding you better
Ben Skade,"i was waiting till you guys wake up from your dreams before i can say that i am voting ANC
Praesesza,"@eyethelight Yeah
MONTSI MOLISE,AGRIZZI SAW IT COMING AND KEPT THE DOCUMENTS
Blaise Shawe,Chair for President!!!
Siviwe Kulu,@peter sikoshule hahahahahahahahahah
Netshitungulwane Khuthadzo,thuma mina
Myka'Al Daud,Remember Agrizzi is a racist of note....
Theodorah Hlatshwayo,I'm voting for ANC it's members who are corrupt and any party that can win still there will be corruption which party is involve in vbs saga?
NN2017 UTHANDO,Hi
Andile Stulo,ANC is going no where Corruption within must go
