author,message
Sero Zero,Every African president is a thief. Who doesn’t steal people’s money They can’t build houses. Malema was right We need him in parliament "As our president and he retires we need him the first elected African president  "Science  Prosecuting zuma will not put food on your table . The guy has no job now . Leave him alone Malema is president in waiting Impeach anc presidents And put Malema in place Impeach ramaphosa Is zuma yo friend U can’t leave with the poor and pretend to be poor. What kind of role model is that My el trinity key is making noise I have run out of electricity because of zuma I voted Malema and anc I voted twicw Phambili ngo Malema our bonafide president Presidente malema No Malema has Jesus traits He cares about the poor She is my former wife "Kkkkkkkkkk Yes because if u leave among the poor and the poor seed as poor like them they think how would he gets us out of poverty as he is poor like us Do u know Clinton he was impeached for sleeping with a poor girl Who cares cares about that Put zuma in jail now Put the da back to power Or bring back Botha Al least he was not corrupt Botha and zuma would be best for the country together Botha fokolo mani . Bring him back We need Botha back without racism Viva Botha Who stopped him from preparing So why cry Bro malema My president Deputy owner Botha to malema Where is Botha as country is going down the drain "No when economy runs down  Building and writings will not give u a cent "Land are u crazy  U van even buy a shovel Or buy bread for yourself and you want land Go to Zimbabwe and land is left and nothing is done "15 Wow I need 200 rands to pay for electricty U people are dumb danda heads Land belong to lobengula That land is for the zulus Ghan and Nigeria kicked out whites and where are they now During apartheid we did not have this nonsense of inquiry Mozambique fought and kicked out whites and went poor and they went back to Portugal to beg the Portuguese to come back See where they are now They followed the white man they kicked out of Zimbabwe. To europe Go to west Africa and u cry if you see how people poor are "These countries have been independent for more than 50 years and what did they do with the land  "It’s all part of the problem Michael . Land without paying for it U can’t separate these things I am black and beautiful but I am saying the truth When the gold s and diamonds are all gone they will be no money to steal South Africa will be left with big holes on the ground . In America we call them sinkholes I am a Zulu man and has been in anc since 1963 Anc is in my blood but l don’t agree with their stealing and Apartheid of black against black Hallla halal Jacob my Zulu bro from another mother I love u bro Wenanuyabheda . Yindaba this Mina ngingumlungu Hay I bo ningumzulu omuhle Mina Ngiyaziqaja ngobuzulu bami "When they take the land  Look what happened in zimbabwe The land is owned by ministers And their families Leave white farmers in the land I love whites I love Malema and eff Viva Malema If South Africa did not have white people for so long the economy would be dead like in other African countries Kkkkkkkkkkkkk U crazy U can have resources on the ground u won’t have money to dig them outv Thieves in Africa are created by the west Zuma was made to steal by the west Who ever goes to become a president they will all go the same way. Gaddafi was put there by the British and america When gaddafi changed his mind they killed him. Mugabe was put by the British and he changed his mind they removed him Who gives us guns to kill each other The west is the cause of our problems If they don’t interfere in our affairs and let our presidents alone they will not steal mo ey Salmaan l wrote in Zulu for you to see me and Mugabe agreed not to take land from whites when he agreed with the British and Mandela agreed the same Mandela did not do. Nothing about land or talk about it but only about reconciliation They are poisoning each other "They poisoned zuma  It’s not tb. It’s poison Anc is learning well from Zimbabwe for poisoning each other . Soon ramaphosa will be sick Mac leader was poisoned . Mayo is poisoned . Chiwenga poisoned . Mnangagwa poisoned . Zuma poisoned .thatbis truly the nature of the beast He coughing all the white whom were you watching . That is my Zulu brother
simon lesufi,zuma spiral web is serious than we anticipated
Tebogo Mukansi,Cyril and Rupert are protecting Pravin by all means I guess Cyril is also involved in the stellenbosch mafia INSIDE THE BILLIONAIRES CLUB corporate fraud is serious guys stru!!! who is this lady ? asking questions vele okay Bafana does your former wife have a name perhaps? @Mthuthuzeli Ntlanyana give us the land and you shall see what will happen don't ask such questions first provide give us the land without compensation and you all is well my guy
KEITH SINDILE DINABANTU,"@Born free The very same PP was endorsed by Malema and crew. Though "@Born free Like you just outlined @Salmaan Abrahams LOL "Whatever Malema suggest or endorses "hE'S a man
Lwanele Gana,how can project be initiated without the process of forecasting it's feasibility?
Byron Sferopoulos,We r all sinners! Impeach! CR is dead! CR is corrupt! boo! We need a new president! Not my president! Mallema is a criminal! Zuma is a thug! and CR is a squirrel! Zuma pay back the money!
Louis Visser,Milk & money …… more like it "Land without farming experience What is left in Zimbabwe …… land only !! x. . x …. I agree ……. but they failed …. WHY? "Apartheid "Jacob Zuma David Cele ….. too many going to jail There is more to it than meets the eye ……….. I am a proud Zulu
Hlamulo Evan,money and the milk farm
Lucky Nxumalo,Unfortunately Mr Mthombeni this is a democratic country that cannot be done. "South Africans if we are serious about correcting the issues in our country South Africans lets debate issues on hands in terms of allegations of corruption not who was a spy because that won't help. That was supposed to be addressed by the ANC longtime ago People during the current news I have just observed that there is a leader of a certain political organization who has started dirty politics of throwing a dice for LUCK
Lourens De Jager,they pay 1.2mil for a gate but can't keep cows alive? sell the gate fot more funds lol for because they paid 1.2 on a gate!!!
johannes galane,Thanks to the EFF Things are being reveled since EFF has been in the Election...... Now we must take down Thandi Modise through animal abuse at the Farm in Rusternburg........SPCA I support Julius He talking points and Facts.......Ha rapele boroko ka go budulala.... Thandi Modise keep animals without food at the farm some were killed.... ANC must deal with corruption otherwise it's bye bye next Election.... When people are talking facts people are saying they talk nonsense..... Eish this Guptas things has cost our country and people are talk nonsense......it's a fact the Guptas has milk our Country.... Juju for life..... ANC can't do anything about the GUPTAS cause they have agreement with them before..... This inquiry is a waist of time what are they going to do about all this nonsense that the ANC leaders has done..... Viva Malema Viva Viva EFF viva... Anc are criminals...... EFF are educated are not legitimate...... ANC ya nyamisa they destroy our Democracy...... Zulu President legitimate destroyed our country with the GUPTAS TRUE EFF is our solution now.... EFF will the next government mark my word EFF is a THINKING TANKER.... THEY THINK BIG.......
Thembelani Mabaso,"Eve this state capture to me its sound false 
john john,LOOKS LIKE THEY MILKED THE WHOLE PROJECT DRY.... "Really love this lady lawyer
lutendo ndou,ANC with its corrupt leadership has ruinned the coutry. Look where we are today Zuma stop it U are dom urself Zuma
Michael Michael,Hi Cele I am ok and urself? shap I think someone is trying to be Zuma here.just stop bcz we are really not interested Alwin I think is wrong The only way I think is wn us black people start to love each other regardless of which language I speak And put who Cele?? Bafana is that neccessary?? EFF eish.can we buy them respect first.if they eat it.myb we can consider them Bafana corrects Wild I am with u Free with u Will just forget he is very arrogant
Tseliso Moshabesha,I agree with you Makhosi
Thabisa penze,Jacob the 3headed snake makes me sick Zuma you should be charged for admitting to appointing spies are you that dumb?
andile majavu,msholozi are going to tell us who was behind Chris Hani killing?
Ken Slate,whatever
dominic mabe,@jocob zuma stop being useless
MIKE DURBAN,Hey..Jacob.....my Bra......yes u can have da land on Robben the island........ffor Free my Bra.....heheheh
danie schoeman,The blacks had the Transkei look at itnow
nyashajames nyamugure,Auditor-General???
Eyamahlubi Radebe,Viva EFF VIVAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA My wish is to know who ordered Cde Chris Hani's assasination.Msholozi was painted with lies as if he brought the Guptas and other in the country of which its not the truth. Nelson Mandela brought them "I want to believe that he also benefited david Cele yes he knows who killed Hani @david cele yes let vote EFF in @Derek Main rek Main who ordered him to kill Hani...? "@Derek Main and who else. Just wait @Derek Main its ok
Lungelo Shange,who's testifying today?
Danie Nilsen,we must forget that corruption are 2 or more people invived to enrich themselfs but as the goverment oficials partaking and while the masses are struggling they do this no this is treason on all sides i was born with both my own arms lol walesa paid by u no who 3 million rand
CHRIS GATSI,they will all fall....their fight back is just for a moment
ofhie Muofhe,jamnadas lols
Hiltonw111,"Bafana BTW the people who made Zuma Steal are from India (Guptas) that is the east. Yes we stole the designs from others but the R1 - R5 are made by Denel I feel Bafana is from the White Monority Capital Bell Pottinger crew. You misesed the boat we know it was a smear campaign paidf for by the Guptas Bafana president of Paulsmoor soccer team
Antonie Goosen,Poor little victims - always blame others for their shortcomings
Phaladi Mogoane,Ramaphosa is going nowhere. Busi is going somewhere in the not so distant future. Ramaphosa is not going anywhere. Busi is going somewhere very soon.
Mzalwane Mzala,Hani was a leader of the ANC and the SACP and both organisations had and still have no agenda of fighting white people. @Eyamahlubi Radebe Which organisation of Hani wanted to fight the whites?
JerryCan,While we all argue among ourselves we become a Chinese Province - all the land will go to Chinese he he...
Thandeka Phakathi,@Bafana but he was not coughing at all while he was addressing his Followers
Andile Nonyane,It’s just sad how people struggle to make end meet and politicians just don’t care what happened to humanity
รักสา รักสา,😐😐😐😐😐😐😐
Bman Bman,Vuka Chris Hani uzobona amanyala ka tata
Jabu Malinga,people are earning commsion here 100s of million for this cmmison Magashule ace ayyyyyycccccccccccceee
siyamazi mbozana,Ace Magashule
