author,message
Solly 12,Vincent your story baba 🤔🤔 New book is out “The Rise & fall of the ANC Youth League” should be interesting read Lady T written by Rebone Tau who pulled out of the current youth league task team "no point in threatening Agrizzi
Victor,@Yolandi Dippenaar just a brief adjournment No picture' No Picture
Vuyisile Sovendle,thanks we back
kim polly,"wonder if zondo gets a ""bonus"" for tipping the scales.."
Brian,Yes JJ Galaxy he may not have finished high school but he certainly knew had to make money! Can someone please get Bosasa to check the comms line?
Mapula Mapula,picture please
Mondli Mabaso,South Africans prefer Slow Cooked Politician for lunch I see 😀
Hlemphe Abiel Semelane,mafikeng in the house it's funny how corruption can make few millionairess and majority poor
Vigrosh Kolatsoeu,Anything I missed? Just got here OK @Carmen James
Thabo Ntsoko,😂😂
Eugene Simpson,Smith is very methodical.
Jaftalina Mmethi,yesterday as well he was on fire with miss Nomvula and Agrizzi had all the money
jabulani majozi,"Where are all those who were saying Notshe is a yawn fest😁the man is silent killer
Ntsikelelo Vani,morning comrades It's still morning on my side sorry @Canis 😂😂😂😀😀 which university is this ? wow your child to a Welsh Uni DON'T WORRY NOTSHE I GO AND ASK THEM IN ABERYSTWYTH UNI LOL
Ongeziwe Hlakula,🤣🤣🤣 🤣🤣🤣 Notshe
Mr300millz,"Lol Mr. Notshe is so brilliant when it comes to softening up his victim ""It happens all the time""🤣🤣🤣🤣"
Refilwe mercy,and then now
joja zenande,chair and notshe voices are low
Luis Miguel Fonseca Alves,switch off the water & electricity for 2021 world wide for global peace
Tefo Moneri,There comes the problem So how is that a loan Smit is lying. Totally improbable
ray ray,"now is becoming lit it was like comoufluge yes how bribe can turn into loan bathong ntate o university abroad when our children here are being taken from pillar to post by NFSAS Advocate for sure u r not jealous "look the face now
Tebogo Sibilanga,"There are no loan agreements here So Aggrizzi is registered as a financial services provider since well he`s a loan man If its ANC then its definitely corrupt
Wonga Mniki,Why didn't you borrow money from the bank. Why loaning from Bossasa? Loan with no interest. Loaned from the bank for my children's fees. No no no "Yes favors = bribes corrupt relationship 😳😳😳
Tulonga Henoch,Educated people language.....a bribery is a loan agreement.....stealing money is misuse "500k given plus no interest "This as not a loan Rural boy interrogating 500k no agreement...yooh...yooh... Rural boy is having no time So the tough English and preparation of Mr Smit just disappear
William Motale,Advocate Notshe is on the ball
Ikaneng Poss,Where did he get a job for Aggrizzi’s son?
bella moholo,How much did borrow
Manelisi mnguni,I would have loved to see AGRIZZI dance
Modise Shongwe,This guy is lying
Nomfundo Sidzamba,our politicians are embarrassing.with all the money they earn.ha.a😣 Adv.Notshe lectured me when I was doing pupillage.loved his sense of humour even then😂
Anwar Syed,Notshe is the MAN!
Nkosinathi Dlamini,R5000000 Their kids are studying in the UK
Maxesibe Ximbi,This is a very difficult question to answer. "If it was a loan and he doesn't quite know the amount
Gabisile Mabuza,Why give Agrizzi your company account instead of your personal account? Just wondering if Mr Smith provided security for the debt.
Prns Chrmng,Kwaze kwamnandi! Can anyone in this chat room give me a Smit-Loan?! R500k-nyana?! @Carmen James... surely someone here has the funds! Lol 🤣
fuzile dazana,is he cracking the bus is coming he going under the bus why not going to the bank kickbacks
Tommygun,Conflict of interests or possible one. Was he ever _really_ expected to pay back the loan? @a b c at least Uni fees are easy to check "Oh Aberwystwyth People in government need to do an introductory Ethics 101 calls before getting a job. Course And what happened with the other 300k after school fees were paid? "its a very long time to pay a loan over as well His audited loan amount happens to be a convienient exit door/get out of jail card. "I waonder if the full amoutnt was mentioned in his audited financials what was Agrizzis memory of the loan? odd with all these assurances of collatoral/ shares and abilities to pay back in 8 yrs that there were no agreements whatso ever. Maybe this is one of the few who thought of plausable deniability when getting the cash...
Mandu Thoabala,"this man has ear problem
Herb Tuck,Schools
Stacey-Lee Marshall,aeiou
Phil Rambau,I know debeneck wow rural indeed 🙆‍♀️ chief is thief way of talking .
Futhi Ndlovu,Hi Chief!! ANC thugs to other thugs
Babazile Mahlalela,A loan is not assistance 😄😄😄begging for money
Keba Morule,"Why borrow money from a company that has been labelled corrupt and has been reffered to a law enforcement agency A whole Chairperson of a Portfolio Committee cannot notice a conflict of interest. earlier he said Gavin was his friend not Agrizzi.
Michael Kaudi,hehehehe the advovo kills me
simon vilakazi,Who will prob Mr Zondo and the Current president of the Republic.
Granny Mokwena,so much lies
Michael Skhumbuzo Gininda,i smell Agrizzi coming back to the witness box again
KC,Smith must stop toying around and say he took the bribe - I trusted him prior to this scandal but now i;m done!!
Gerald Dlamini,Come on Notshe. who provides documents on loan shack
Mandla Mlambo,tjoo sound please
Pheladi Lamola,Come on Mr Smith. No written agreement on such a huge amount of money? What if he dies @Richard Peffer? Was the person loaning him the money not worried about that?
MULISA NKUNA,people are getting money out here yoh....... 600k from individual :dothefive: "@Lady T "Now i get it why S.A doesn't develop
mongile gubula,Difficult to defend Lies. It's a shame.
mixdd1,Nothing untoward about getting a loan from someone working for a corrupt company. It's like these ANC people think we're idiots. No interest on a loan of R600 000 over 8 years. Must be nice. "If he was taking a personal loan that he would pay back Is there anyone in the ANC that isn't corrupt? The most shocking thing is that these corrupt politicians see nothing wrong with their actions.
Siphosoxolo Ngodwana,Y ddnt he borrow from Gavin? And wen dd he start a relationship with agrizzi? Y ddnt he borrow from his friend Gavin? Y Agrizzi?
atisang RSA,@sibusiso mbhele 😂😂😂
Rivaldo madiba,this guy can lie
Nokutenda Royal,"Mr Smith 's hands were well greased by Mr Agrizzi  "unfortunately no one will be in prison 
Elton Josea,agrizzi needs his money now more than ever PAY BACK THE MONEY
Ben Fraser,"What bothers me
Antoinette Meyer,"carmen wherrrre is katy and leahty "@nigel will end sound is always a problem
nigel michaels,"This is just a ruse and a complete smoke screen to appease public opinion. Nothing is going to come of it. No accountability Nandos
Tom Thumb,who on this group has not been to Johannesburg CBD an seen what dump that place is the rest of SA is heading same way guys @derek govender i seen that as well i returned to SA after 13 years abroad to live on could do two years an decided to leave again bro 😓😓😓
Joseph Wachira,These folks should have used bitcoin. These guys needed to use Bitcoin only.
Kwena Poopedi,These are the kind of people we keep voting for
Fred Desrosiers,Awards must be given to Witnesses. 1. most lies in one week. 2. Most lies in one month. 3. Most times stated that did not recall. 4. Worst excuses given to the Judge. I did not think it possible for a witness to give so obvious lies that I would need to sit down to hear his answers. but this guy is beyond belief
