author,message
makhosi nobhatyi,How can you be so sure if Duduzane is not lying? Criminal always defend himself or herself It’s R600 000 first up in hand then once he agreed to take the position then 6mil be paid later stage Am not surprised with you mthobisi Zuma It is Gupta to interupt
Mdumiseni Khumalo,aiy no this Leager is not srs
Amooo Ndlovu,"State resources is being abused here Afrikaans? Afrikaans marete It’s 600 000 not 600 million Mthobisi do u think old man like Jonas can lie?😂 "Fils de please stop with Afrikaans I think we should block this idiot
Fils de l'homme,i why is the judge speaking english instead he should speak the language of the land which is Afrikaans Ronaldo u know its true yes arnoo hlompi ek praat met die bantu hierso he should speak in afrikaans unoath is only binding if it is taken in afrikaans "ndlovu a true south african must speak Afrikaans we taught the bantus how to write cecliwe jy moet Afrikaans praat why do young bantus like speaking english n not their own Afrikaans "Elizabeth "Uit die blou van onse hemel "
Ronald Katlego Pilane,troll alert everyone its so true yojad to say it in English OK papa marete a go monna
Muziwakhe Skhosana,just block Kaya uzocacisa namuhla R600 mill ngeke sbale 600 mill that one is sent by pravin to keep jonas in check don't ignore BLOCK that was his handler no lawyer why not consult the president bt pravin? your future Malisha back to your evidence baba how did the media get hold of the details of the meet?
Nozipho Thembeka,Who's this?? The one who is speaking!!!! I want to hear Mncebisi not this man
Hlompi,hoekom jy nie Afrikaans praat nie?
Keke khura,600 mill Elizabeth just ignore this idiot tell him Philani 😂 because he is scared he is reading his statement it was gonna be cash @ general R600 000 in cash immediately not R600m
mashudu timoty Rabothata,Really
peter pott,how do you pin the fmr president to this allegation. This kite won't fly in court of law This will sound like a hearsay "diotlo "how I the world does someone just sear next to the witness "zee "it's weak really to identify so many mistakes now "badkamer "Holmes "Ramatshela next time take pictures jonas! you see Amarosa recorded the President and certain staff members "hate him or love him "jonas is skelm too "weakness too "did he say "Now Mr jonas This begins to sound like the bold and the beautiful "come on deputy finance minister! you don't report to Nene "don't cry now "This matter must not go to court of law "so pravin "his lawyers are scratching their heads "yes who leaked the information to the FT? "he refused to serve as mayor in Nelson Mandela bay "This was an infighting of anc "This commission got potential of costing us R920 million "Look at it today "enough now! zuma is gone. Pravin must sort incomes of eskom staff "This is wrong "zealous! I am glad you mentioned that. that's my point exactly "matolong "jonas is low on sugar adv mokoena is giving to many answers than questions "assume This is the best study case for law students "jonas "what I am happy of from this commission is that my grandfather Deputy CJ can retire and also built his own fire pool with that weight he won't survive. Cuba heat. heart attack "lawyers love Pres Zuma "so who leaked it to the FT and Sunday Times? when only praying ....pravin This is reduced to a Hollywood gossip column sacp are now outside. They realize thuma mina only open gates for whites corporates adv mokoena do you wanna take the witness stand sir? "the judge is hungry why did jonas bring his lawyers? "fana "pres zuma is watching this having a sip of lemonade "sacp is frustrated too "petrol price is rising "Louw "even then "take a hid "CNN is busy fighting Trump "here is an advice Jonas. if you continue talking like this "your approach in.all this is hugely wrong. you giving them undeserved airtime. explain to us "he is saying this for the fourth time new "body language suggests I am tired "you were both in London "Tumelo "probably "listen to this two. They are not economists t "let's go to court "pres ramaphosa was in government
Celiwe Mbalo,Oh tjo! Ewe Fils stop with afrikaans Bra please Elizabeth u are in a hurry like me. "Philani Madlala
Mthobisi Zuma,mcebisi 'Pathological liar jonas captured himself @Michael Holmes why dont u go to police since it seems u have proof that they out to kill him it is reharsed "pravin was not in treasury that time your hero
Hlalanathi Mbimbi,R1 000 000 000 000 000 000
Auti Mjita,uZuma lied everyday nje "yes it is rehearsed
Siyabonga Ndlovu,Now the inquiry start
Victor,How can the prosecutor dont know? This sounds like fiction
Elizabeth Diotlo,"this is circus Fils de l'homme what you on about? "5 minutes is up how do we block? i will gladly block him LoL Phila And it has began.. "They said it was Jonas lawyer "i see that Zee John was saying the Indian guy is jonas lawyer not Mokoena "They got to him "Not at all Sizwe Even these Inquiries are a waste of time cause no criminal charges will come out of them... Where politicians are concerned no criminal charges shall prevail. yes Marvel NPA do have evidence but they are sitting on it not prosecuting anyone "LOl Eish Michael it is so sad hey Jonas has now relaxed and he is becoming confident... Lol Gupta's have information on him and the one's close to him "Zee he has written them down "The ""old man""" "600 million was offered "Lol yes Michael we will varaza it Oh my! They had R600m In cash! Mr Gupta had repeated that they had information on him and if he says anything about that meeting they would kill him True that Qhawe Why is Nene not coming forward? or is he one of the witnesses that will be called ? he is also a human being who knows what they said to him prior to this inquiry "If they can threaten him then That was heat hey! Tshepang you may say that but why would he lie? This affidavits 🙄
Jan Badkamer,@Fils de l'homme low effort bro so low effort ;/ @Elizabeth Diotlo clean your ears "its not a lawyer "@peter pott this is common btw we'll see. Not sure why these guys get a special comission... The rest of us just get jail cells until we prove ourself in court. @Sizwe Nkambule you shouldn't be concerned. corrections are commonplace humans make mistakes 😃 LOL @ talking like a radio lol
Tyron Louw,Elizabeth he is just trolling everyone. Ignore. "Sometimes "Adam
Blaze 613,"ek is n rooinek
Philani Madlala,while we are here can I make it be known the we will take the land. we will also remove that Afrikaans part from the national anthem p "I am not gonna lie I would have taken the R600 I would take it and run 😭😭😭. I once took money as a loan from Fnb and I ran after😭😭😭. so why not 600 million? so how many other ministers are still hiding that sold their souls to the guptas WOW I love Jonas
Romeo Mavuso,go to his comment and click on the three dots then report him Jonas' lawyer is the Indian guy not Advocate Mokoena.Just for clarity "Michael is right That means people must approach media houses for evidence Marvel just said there's evidence by the NPA.Angsazingeni They wanna die martyrs "lol maybe its Ajay "Judge Zondo's voice though.Tjerrr
anthony bassie,how long is 5 min again? """with due respect"" stop pulling that smug face and start being serious and nail the perpetrators" """am sorry Mr cimmisioner"" you are delaying this enquiry with you're am sorry..."
james kwemboi,african time
Gerald Raath,Gupta 5 minutes
Ndumiso Peso,why can't Malema & Juma reunite and take the land back
Mthobisi Busane,has he revealed people's name guy? this is just a waste of time
Onyango Erick,South Africa right??
Zee Zee,this Jonas is sweating and shaking already how does he remember all these? I know I mean when he wrote his statement how did he remember all the details "Jonas was just chatting with his friend u should have told J. Zuma the one who appointed you. Instead of telling your friends. I trusted this guy so much but he's disappointing me. "I'm still waiting for something concrete so now u are sure its Ajay yet u said u dont know them with my matric i can simply cross examine this guy blah blah blah this is a joke so he remembers every detail I''m still waiting for the evidence that he was offered 600m not just stories
Sizwe Nkambule,I am seriously concerned that such specific details have incorrectly been represented and changed this morning. Its these changes that will weaken the case put forward by Jonas
Philani ngcobo,Who want to kill him Michael? Can you prove your allegations? "Romeo we are today because of news you are talking about I can't wait to see him answering questions from their lawyers. where else can I watch proceedings with no two videos on my screen????? thanks buddy
Lindokuhle Mnisi,@Michael Holmes hahahaha Hahahahaha Jonas found out on TV that he was fired. Hahaha "Wow "@Marvel Ramatshela they drove in Duduzane's 2 door mac. Not a state vehicle. Rewind Badlala ago Mr Mbeje laba yazi. It's not Mzwandile's fault. The producers are subotaging him.
Marvel Ramatshela,Politicians in this country always get special treatment when they have to face the law for their criminality. Ordinary citizens are sent to jail before they could even say their names. Not fair. "NPA has all the evidence to persecute these clowns. SARS Imagine knowing that you've been fired through the media😥😥 "Now it seems most of these politicians are corruptible "Buy why did he go there from the 1st place loool😂😂😂
Kgahliso Solo,This is just a waste of time and money.
Ishmael Lebo Makua Jnr,how is this guy questioning M Joans? indeed @Tumelo is campaigning
MIKE DURBAN,Think about this....if his life ...and other's were threatened.....then they have something very big to loose...don't you think guys.
VoicePowerMedia,zuma is a dangerous man
Sam Mkhwanazi,It looks like Duduzane was powerful during his dad tenure as president
Choene Willington Ramotshela,Interesting revelations Who leaked the news to Financial times?
Mzwa Bheki Luthuli,Yena Ayakwini?? It seems like at first he wanted to work with Guptas but something happened and he changed his mind ..
Rainbow Landtainment 01,as deputy minister you exchanging sms and calls with duduzani Zuma Jonas ufike ngani eRosebank njengoba sebewuyisa e Airpot nje Serious
Gman Gman,he sounds like Dali Mpofu
Albert Nkgoeng,he soims he sounds like Dali they prepared it b4b
simango surprise nhlakanipho,How do you as deputy minister get in a car not knowing where you going
bonginkosi09,Interesting. In control of everything? "Lol Philani We are being taken for a ride here. "Peter
Thiza William,What makes some of you think his lying..don't provoke our sober minds
Leigh-Anne Harrison,why is he smirking the whole time. i like him a lot but the smirk kind of bothers me or smile. maybe he's nervous
vuyo sondlo,rha imali yethu R600m lol you live baba
G Senyadiwa,"R600m @Keke khura that's a lot of money. hope he was recording Madlala 😀😀
Vusi Masiba,"How does a man oh high statue like him
Chris Pretorius,"Desmond Masilela "Desmond Masilela
Fuze Pack Design Agency,When is the Main Actor going to take the stand? you are live
Ntobeko Tyandela,how many people would say no to 600 million? uyingwenya Jonas honorable Jonas now we can call this guy honorable not lamasela ase PARLIAMENT afuna siwabize njalo
Palesa Mokholo,lol....
Philip Mzele,i envy this man Mcebisi
Themba Zulu,Do u have a bag. Lol.
Caleb Hluli,R600 000 in cash not R600m very true @Hilton Modike evil and very greedy. it will take years to clean up the mess which they've created.
qhawe ncanisa,I have to give it to this man. He fought with a lot of demons on that day. that is True Micheal. One of the first principles in a shakedown is to instill fear. @Philani_Why sell out your own people? @Thando_nobody needs to be hanged. we just want our money back. We can bring them a bag or something(Lol) @Micheal_if we tell you they will kill us
CR 88,needed a big bag for all that cash hahaha
thabo mntambo,"Jonas u are a true Leader
nqapayi lubabalo,"if this was not true as some of you seem to suggest "The fact that it does not make sense to you Mr Jonas comes from the class that still believes that this freedom came about was won thruogh the blood andsacrifices of the South Africans
Nathi Tshabalala,Missed calls. Duduzane was buzzing you Jonas not calling you. ASSUMED He did not trust that they'd give him R600 million
Siyanda Mbombo,Our country needs honestly leaders like this Mcebisi Jonas
hilton modike,all i wish is for sound south african to c the damage caused by zuma and the guptas.the aftermath of their shinanigans is there to c if u were jonas u were not gonna open a case at that time because all those state agency were under zuma's leakies.imagine what would have happened to him yes caleb south africa is under a doldrum now all those credible qualified employees were refused and replaced by enablers.we are are feeling the pinch .state soe are feeling it now it will take anc about 4 years to clean tjis mess @michael holmes the guy is very credible and honest its a lot of minister and they are using the same money which they stole from the state to fight the state thats why we call them gamgsters @julius malema warmed us several times about the guptas and we didnt take him serious.remember julius malema speach in Mangaung with zuma in presence anc pays for student at university to study so why cant they employ them in this strategic positions.i doubt if they will ever do that because they cant steal infront of them @lira mayne are u blaming jonas that he refused to sell his soul for curry the Gupta's even went all out to disable the womens league to perform their mandate.they single handedly wanted wanted nkosazana to b a president so they can loot do u think if nkosazana was a president the guptas could have fled? @craig its not zuma alone there is a lot of ministers who stole with him so there still going to b a push back .Anc must just b replaced so this people can b arrested "if there is a corporate capture
Wendy Mothata,haiiii Mr Chair ...
Zanele Ngwenyama,We need ppl like Mr Nene in this country
fubz1,in the beninging in deh beningiii
Gundo Malisha,dis is de man for our future south African yes skhosana is will take dis country 10 to clean dis mess guptas where just business plp plp of South Africa love easy money
mashaba maumela,"the rich are getting richer while the poor are getting poorer
Mthimunye Maziyane,duduzane was the one who wanted to offer jonas money
BEE-llionaire Okwacha,@Zee Zee what were u expecting? many of you would have sold your soul for 600million curries
heavyjounce Jr Seloba,Is this South Africa i was born and raised in?
TheLoxionKasie,He really needs to do better at reading his own statement. This eita guy can't even speak hahahaha "😂🤣 Kora past we are back. In fact hooo kay! hooo kay! "As far as I know Enjoy @William Moffett ! The man said e ware back at kora past. It's 20 past and they are not back. Where is this inquiry being held. I want to pay them a visit. @Mthokozisi Ndlovu - uyahala wena.
Mufhadi Mulisa Emmanuel,Mmbwa i do la mmbwa hafha Afurika. Hu na zevhezevhe ndi la nndwa. Ri khou dzhia shango lashu murahu with or without Matamela Ramaphosa. "Ja
Munyai Hector,lol zevhezevhe rolipfa ubva kale mufhadi vhomatamela avhaathu sumbedza zwe vha khethelwa zwone .
thabani dhliwayo,mr jonas was suppose to take the money and use it as evidence court work on evidence
siphiwe memela,I find this very interesting this gentleman keep smiling when he responds
Adore Shebu,eventually the zupta family is exposed @steve your right i wonder where malusi Gigaba is? @hilton malema is our prophet we need to take him seeious serious @Thepang do you need more fact to establish your case even if u heared there is enough fact there? correct Kobedi @thepang what us your point exactly? is
Ziswebhu Mthiyane,wow Mr Jonas just caught my attention
malcolm payne,Trolls please get back in your boxes.
hlwayi zanozuko,babakaduduzani and his son mabhaye ejele liv jonas aloyne "mr Gupta said if i ever suggsted that this meeting happened they would kill me
Steve Sekgothe,This is one of view men if not only one with intergrity
Poomie Swazi,"I apploud Hon Jonas
Phineas Motaung,yoo
Zukisani Madotyeni,true @phumezamashiya language guys
Gladys Motsima,"i like him
Mthokozisi Ndlovu,Did i see dali mpofu sitting among the audience? "Where is judge Zondo i want to marry that girl @TheLoxionKasie lol she is pretty
Stigernator_SA,"Like all other enquiries - only a recommendation will be made and NO convictions Marikhana people actually died
HAPPY MARHAMBAMI,"Uneducated political deployment costs South Africa
Kgomotso J. Kgopa,Yaaaaaah neh.
Charlie Nthite,How many Jonases does MYANC have???
William Chabalala,"THIS REMAINS AS ACCUSATIONS "@david Jacobs SACP are against Zuma
mnandi mthebelele,where's proof
Yandisa Buntse,Ola Zukisani sani
Romeo Moyo,"How would is it possible in that
Kopano Pabe,"Hehehehehehe You live baba heheheheheheh lol
Aphiwe Jiya,hahahahah you live
Zealous Tutorials,hahahahahaha Kota Past LOOOOOOLLL Peter Pott this is not a court of Law
Wez Sixaba,😂😂😂😂😂😂
Themba Mabunda,eita news 24
Joshua Mpofu,eita lol
Mokhele Mokonenyane,"lol this guy 
bulelwa mila,😂😂
Razz Degree,Live broadcast are the funniest 😂😂😂 The man wanted to go hit a 6-9
David Nsengiyoumva,hahahaha
Nooneisnoone,mzwandile😂😂😂 Mbeje😂😂😂 "Not now ok
Trevor Malovhele,What's mzwanele doing now 😂😂😂😂😂
Sibabalwe Xuma,HAHAHA looks he is constipated 😂😂😂
Jay Jay,😂😂😂
nondumiso mhlongo,kushubile
TheRasBones,are you guys gonna come now ... hehehe ...
Tshililo Mutengwe,cry my beloved SA
Siyabonga Dladla,HEHEHE haykengok uMzwandile😂😂😂😂
TM,its nice being Jonas ngoho zwinwe zwifhinga a i todei. i ya tshinya
Sbongakonke Vilakazi,Zuma as a president didn't do anything for Nkandla and Mpendle where he comes from..... that is how we see that you're an opportunist and leaders thabo matolong waaaaa😂😂😂😂😂😂😂😂 yeye zupta
Living Colours,Have a fantastic weekend everyone! Today Will be given an ambassadors post to Cuba lol Norway?
thabo matolong,"Jonas stop drinking coke is got acid I'm on my way there. I'm tired of this commisions hai bo..we want results that's all. if somebody is found guilty jail is the answer finish and Klaar.
Muofhe Portia Masithulela,Jonas our hero zwikho takadzesa. magwena a doya jele
ditsepu segerane,🐍 🐍🐍🐍🐍🐍🐍
Jerry sigidane,Ngoho I khou bvela khagala zwino'
Thabo Maneli,Is it me or is the volume off? She's pretty
Mathe norman,how I miss ANN7. it would have open holes in this statement... 😃😂😂😂😂
Sanele B.,Hawu Gatsheniiiii
Godfrey Malele,"he is leading the witness
Itumeleng //G,when is the Zim Elections judgement being delivered? anyone?
Lwazi Mthembu,14:h00 Jonas wont survive cross-examination "the commission will make recommendations paraffin in attendance 😀 @Thando Nkutha are you for really now? lol billion what ? this is real live stream jonas really admire Gordan he say his name in joy uthini ujonas? "he appointed CJ too
Thapelo Motabogi,"this commission is a waste of time and money
Tobo Lwandile,don't apologise Thando he's worse than a 🐕 what is sacp protesting about we are still recovering from apartheid on top of that we must recover from Zuma's tenure @lebogang this advocate is the evidence leader he must lead the witness @lebogang he did that through his bundle of papers now he's clarifying
Y Zh,c
Phemelo Patrick Kgopisi Sir,what will happen to the guilty parties That big headed 1 was given mandate by the so called majority voters so whoever voted the rulling party was entertaining corruption
happymaboane,"Thapelo Motabogi does not matter Zibele Bring back Referendums please....
Precious Ntshangase,"South Africa was sold right under the nose of the ''New Dawn ANC""" "NPA must be dismantled "@david jacobs  "@Tladi "@Zee Zee Its a lot to many of us "I think Jean is a smoke screen "SABC is broke "The money stolen by Guptas "That OCTOPUS "eNCA live...no signal problems
Zibele Tshongweni,At what cost? @happymaboane
Sereko Mokhine,Chairs voice though. When this guy commands you act immediately
david jacobs,"New Dawn New dawn = Horse manure @Precious Ntshangase These people are complicit in all these activities but nothing happens Thuma mina me to the new dawn so i can steal @Gert Coetzee for butternut @William Chabalala not a fact just a joke @Gert Coetzee Kakstasie eks is hier @Tobo Lwandile true who can say amongst you this never happened prior to 1994-State capture or rather during apartheid lol @Craig Swanepoel BLF = Blind Lonely Fools @Gert Coetzee jou mammie moet jou naam tert gegee het We Craig taxpayers will foot everything
SH vlogas,super
David Jansen,"I think i will wake up tomorrow at the crack of dawn to see if it really is a new dawn in SA @Zee Zee I would love to see you cross examine him with your matric..
Phakamile Buthelezi,The Hawks did whaaaat
Dan Bourne Yeshurun,"""Mr Jonas
Michael Mataboge,R6 Billion to R8 billion Agreed During the investigations I suppose
Nduduzo Zondi,how was this data stored secret recordings during visit? pushing for truth exposure criminal justice system being untrustworthy...true statement wonder if judge Zondo takes that into cognizance..
Annele' Cordier,live ?? this is more buffering than live @Zee Zee where do you get this info why don't cnn cover the bizarre things in south africa? @peter pott cnn is fake news
Gert Coetzee,Do they know why they are protesting? "Jacobs drol "Jacobs jou mannie roep "Jacobs
Cebo Mbatha,"""Jonas is the most leading
wandsile mbabalo,interesting gist why is SACP protesting anyways hopefully accountability will be implemented after this inquiry
Mzoxolo Sigonya,Zuma and his people open this country to the highest criminal offences....And took the people of the country backwards...
Thando Wonxie,Why is the SACP protesting??
Talloolah Moon,🖖🏼 Mr Jonas @ craig swanepoel. We live in hope Exactly mr peter pott Yes craig. Thando ...from the greedy Haha #wethepeople Thando you pay rax? That’s what the people want??? Thando you said “you pay”. Do you pay tax Hehehe
Griggs Motsamai,Wow! This is real democracy in action.
Sfiso Mnguni,"Mr Jonas
Mosimanegape Michael,why sacp protest for ? brave Jonas respect that
michelle louw,"The only time SA economy did well was under Mbeki. After Zuma and the more radical factions took over
Craig Swanepoel,i hope they all go down for this its exciting times in south africa im afraid your wrong this is a proudly ANC problem Agreed everybody who stole money must be held accountable Yuuuuuup saxonworl shabeen yuuuuup eish "some one has blocked the signal BLF really wht a joke hehehehhee "no we should not "we need a new governing party in SA ThIS CRAP NEEDS TO STOP asap i dont think so he seems to be fair so far "i Think Peter has a point bring out the firing squad and the red ants Lets take SA back people who pays for there lunch by the way? "that sucks
Khethile Trudy Dila,"we can not blame the dropping of the economy to the rise of factions within the structure of ANC
Jean-Pierre Le Roux,"Steal all the money even this inquiry is fake just a smoke screen 600 000 is not a lot black bag can carry that they find a way "give him a clap "a lot for me too im on a farm in the karoo until i get told they taking it anyway i have ddt in my sprinklers to poison 10 000 hectares and enuf in the bank. I don't mind
Magda Seguin,Why are Duduzane and Hlongwane affidavits the same?
Gideon A Vele,something is dodgy about these affidavits
Ngatetsang Makitla,It was Monopoly Money🤣🤣🤣🤣🤣
julies masttero,"To Jean its not alot
Jesuit takeover of USA Sept 2015 - POPE ADDRESSING US CONGRESS,"We should consider investing in CRYPTOCURRENCIES/BITCOIN as Africans. This will help take a lot of our people out of POVERTY
Stephen Cohen,Reading one’s own statement does not mean you are lying. No one can remember word by word the events of three years. So far Mcebisi’s evidence has been credible until proven otherwise by a judge.
monyane tumelo,so all this mess because of one man...ubaba ka Duduzane...ANC doesn't respect us...they no longer deserve to govern this country because all this mess happen under their watch... @peter pott...hahaha Ishmael Lebo Makua Jnr...lol it's up to all South Africans now to clean all this mess of Zupta by voting out this criminals out of power period.. it is clear now for the passed 10 years the Zuptas had been looting the state with no shame...
Siphesihle Ndebele,Never fight a person who has nothing to loose! i foresee part II of June 16. it was quite all this long now that the land issue has been raised the whole world is shaking!!....
Mr.V,of the -e-e-e-e-e-e the -e-e-e-e-e i wonder what is so funny he seems fair yes @peter pott well what can we expect from these idiots ?? nothing will get resolved because these people are not interested in a better SA. they are incompetent quite frankly "@Craig Swanepoel in a country where we actually have a law
lungelo dlamini,smiling assassin Jonas
Michael Mashudu Mutele,😀
Lebogang Tooka,leading questions through and through; cannot take this commission seriously. To challenge the evidence have to apply to clear your name. lwandle the purpose of testifying you need to give what you witnessed not be led I wonder who prepared the bundles. then the commission will cost 230 mil SA is taken back no worries there. expropriation of land without compensation application to cross examination a witness? total nonsensical
LEMI MASEKOAMENG,is the Chair protecting the witness
Nkosi Alfred,"African Political Forum (APF) 
jasper dougal,What is happening here is a huge wate of time and money that will amount to none of those involved being held to account . No one here will ever see jail time !
Paul Munyuki,Jonas body language says a lot
Sandile S Ngwenya,South Africans have been brainwashed by mainstream media Tshepang Tlhapane is the only one not brainwashed here...
kaiza yavwa,why is tax used to pay for other people's mistakes instead of it building the economy
