author,message
Nelson Musoliwa,What is condo nation applications guys How can people vote parties with history only and not Future as DA FF or COpe. SA need future more than history SAns must understand the different from Paper Land and Soil land.Hands on land usage is different from having land certificate. I wish as many SAns as possible follow Fuzile illustration as is vital for society to know why they are in such economic level.Think of surplus and deficit please
Wesley M,they must vind other admin staff. those people are messing up the paperwork find the ANC is having a press briefing on the other Channel. "@Aifa i don't know
Jaco Pieterse,O my goodness... The Bell Pottinger bot is back
Khalid Mather,@anele mtiki lol people only come here to laugh story time boys and gals but what does that do for helping other people @Sam Vanguard
Sam Vanguard,EFF vs ANC=DYSPHORIA THIS WILL REPEAT IF ANC CONTINUES TO BE IN POWER INQUIRY AFTER INQUIRY WITH NO REAL REPERCUSSION "DA if south africans let anc in power what you can expect is continuation of looting ALUTA CONTINUA "2019 VOTE DA ANC and eff are manipulating minds by using popular rhetoric we know that play book it was used by trump and hitler sam is a proud afrikkaner who is ready to die for land EFF is an enabler of state capture they should not point a finger at ANC corrupt activities coz the other four fingers are pointing at them @Rifa Dzivhani i am produ of dying for the land my great great grandfather fought for "DA @Rifa Dzivhani you are well aware of your history right not school history real history "FF+ will protect private property "ANC will continue to loot @Rifa Dzivhani bantu's took land from khoisan EFF and ANC PARTNERS IN CRIME DIVERTING PEOPLE WITH THE LAND EXPROPRIATION RHETORIC EFF is captured by marxist-leninist ideaology with ANC in charge slowly we are going where zimbabwe went Ek sal vir my land sterf ANC en EFF is korrup in die kern en hulle sal burgeroorlog in Suid-Afrika veroorsaak ek is gereed om my en my familie en vriende te veg vir die laaste man vir ons voorouersland en ons is nie verskonend daaroor nie apartheid was die hemel op aarde ons land en private eiendom is deur die staat beskerm nou. ANC-regering probeer om Afrikaans te verlaat om pad vir burgeroorlog te baan @Danie Nilsen ek stem saam @Danie Nilsen sê wat jy voel broer jy is niemand skuldig aan 'n verduideliking vir jou siening nie @Danie Nilsen and then say we want to root out corruption 😂😂😂 Afrikaner se sal hul land nomineer die koste verdedig @noko we will never be afraid of anc or eff come rain or thunder "we are prepared for what Malema said ""we don't want war for now with whites""" i will never accept a dime for the land my great great grandfather fought tirelessy for never let ANC keeps corrupt cents i will keep my land. "under apartheid SAA @noko yamebetlwa )$ WMC is just a bedtime rhetoric by confused black nationalists most black south africans think that if you own land you rich or going to be rich that was the lie most black zimbabweans believed and now Mnangagwa is saying we want white farmers hahaha deplorable "farming is delicate it's not going to orlando stadium and watching soccer it takes knowledge to work on a farm and run a farm are two distinct endevours @noko yamebetlwa ok then from your perspective hahaha play with private property you will become zimbabwe and wallow in poverty black south africans should be clever not to take heed this expropiation bullcrap we all know who will suffer @noko yamebetlwa come to m farm and i will show you what is farming
Ntokozo Cele,who is this now? thanks
DJ DJ,who is sitting in the hot seat
K,Former DG of the Treasury Standard Bank CEO @Ntokozo no problem "@Mfundo go search
noko yamebetlwa,Hallo Thando Nkutha Executive of inquiry @Simphiwe Dube hahahaha I thought is my eyes Anc brief abt what yes @ Thando it was nice lunch man Omatoso was capturing very nice n virgin girls @Thando chisanyama n pap warra hahahahaha @ Thando fork n knife is for our neighbors who don't want go back to their hope hahahahahaha yes @ Thando I just wash my hand them I move on eating u guys who goes to stadium u mustbe careful remember apartheid people said they will wait for us fill up they stadiim the bom us maburu a kae Danie don't be emotional next thing is to loot the land back Viva EFF Viva Anc was scared of Boers so EFF will do the job my Friend Danie let have glass of wine tonight my broer Gert sorry my man Greg now u start fighting while temperatures r cooling down Greg u like fighting man hahahahaha Greg can u give ur young sister @Sam how much did u buy that land Sam u got for free it was going hand by hand hahaha yes he knows abt Mashonisa even my boss at the farmer used to do mashonisa to us @Fick bring it here u will see what I will do with it man I used to stay in the farm with ur elder I will use it Sam u never done farming bra Black were doing the job never Sam u r now afraid bra Sam u r no longer using the land so give other people chance to use it
Simphiwe Dube,This witness looks like he wants to cry @Sthakathi Khumalo he is trying to break the ice..
Lorenzo Willemse,@sam who should be in government?
KEITH SINDILE DINABANTU,"@Sam Vanguard True same. ANC should step aside "@Lorenzo Willemse DA "@Lorenzo Willemse But the DA may be close "@Khalid Mather Looks like some smoke a lot  "@Thiza William Jeez @SAWIE @dawie botha @dawie botha You just nailed it! Its true! "@Thiza William I was there a Daily Mav offices last week "@Thiza William Theirs was that @dawie botha You think both EFF and that crazy group of BLF (about 20) are a miscarriage of the ANC? "@Nelson Musoliwa He lives the treasury strategies. I know myself
kwado kyei,"@Sam Vanguard 
Mtuseni Inno Zwane,are they set to testify?
Vusumzi Ngcoza,DG LOL
Lebogang Moseki,"Those young so-called warriors are too tjatjarag
Derek Main,@Toni john ANC children of the devil
Siviwe Ulana,EFF 2019
Trevor mokobake,@Sam Vanguard wa lora wena
mbuso sibisi,EFF WILL WEAR OVERALLS AND UNDER THEY WERE BOSS OUTFITS ONLY BLUFFING THE PEOPLE DECEIVERS KZN BELONGS TO THE KOISAN
Mhlanguli Dlodlo,@peter pott let wait and hear what this bureaucrat has to say. Lets pay attention to his testimony @Sthakathi Khumalo wayixosha kutheni lebhari? "@Sthakathi Khumalo PG threw around the number of 500 billion the money ""stolen"" by the other cabal. Im hoping this guy will pull out the invoices and how they were payed." "@peter pott Chris was there for two years only @peter pott We are listening to sophisticated corruption. What does he mean THERE OUGHT NOT to be a debate about what a nation can afford? This is very arrogant Here's an interesting one from Fuzile. So under Mbeki the main drivers of the jobless growth was largely due to commodity price boom. This is usually spinned incorrectly @lee royal it matters mhlobo wam because remember the 50billion budget shortfall last year was highly politicized. The SARS commissioner who rained in the large companies in gone now @lee royal true. But also a treasury DG who is hard on big business is very important. Not some cat who is a puddle and soft on business who avoid tax. @lee royal I think tax money is one of the transformation tools available for government. There are others of course. @lee royal I agree with my leadership. But today lets focus on this one because its also very important. @Sthakathi Khumalo he resigned
Thiza William,"Evidence uncovered of EFF Juju asked for evidence...It's now available. M waiting for press conference from EFF From Tomorrow the scrutiny of the EFF thuggery begin...PG off the radar now the real corruption gets serious attention When Juju is asked about the new expose. Unlike him to refer to the journalist in a humble manner as sisi Everyone switch to the investigative journal Daily Maverick expose which runs an excellent driven evidential journalism Ayeye EFF!!!
Petes Lichatelienchis,EFF Izophatha Mr DG
Leb M,eish you guys and arguing about everything and nothing like you care what the other says.... speak for yourself Dave.... you dont speak for me or anyone else for that matter broad statements pike that are more useless than you telling us we dont know how to correctly use YouTube's youtube and charities are mutually exclusive.... youre not looking in the right places for these charities we all know that but youre not saying anything new or not being done lool there are many factors to that. im not a female nor an expert so i wont speak for women @charlene finally i can agree with someone lol
Danie Nilsen,"ek is n ou ""boer"" maar nie n bang boer nie soos die ingelse se :bring it on; ons wag vir die skelms" this maburu is gatvol of the mabANTOES HOWLERS IF ofended with how i feel i do not aplogize only way to rid our country of coruption is when the land is empty and nothing to steel or loot anymore sure Noko my friend as long as we share lol "qeustion to ""land looters"" ie eff why is niger and mali cityzens runing away from their own farms to europe if african depends so much on ""land""" Noko it is true that there are knowlegeable black farmers but are there any money lenders who are prepared to lend them as the goverment are just helping themselves and loot the bank who are supposed help them
Thamsanqa Sokupha,I dnt know dis guy or myb is bcus he's not like melusi gigaba i am talking abt dis lungisa fuzile
Kirk gemmell,This guy has no idea ?
Showdown,Easy talking when you have cellar filled with wine and single malt whiskeys They all wear expensive suits while they should wear an orange overall "If short of money Revolution right now These peoplle should be extinct "No Hi Thando Dave lost his voice We are all black in this chat Mnangagwa is a timebomb Dave east are you obsessed by black women? Fuzile made a mess of everything Lunch????
Mathonsi Mathonsi,if everything is a priority then there is No priority
Charlene Botha,"Most comments here shows why you are watching
Zamani Mkhungo,Sodelihle
Fick Liebenberg,Dankie @ Charlene @Vusi. Even if I bought it from a black man? At the price he wanted? If you get something for free you don't appreciate its value Vusi. I understand and agree with you. What was done in the past was wrong. But what are you going to do with the land after you get it And I understand that you are angry. you have a valid reason. But after you get your appropriated farm. who are you going to direct your anger at then? That is true @Noko in the past and now there is a lot of black people working very hard on farms they don't own.
Vusi Mhlongo,#TakeBLFtoParliament Izwelethu All land in white hands must be expropriated without a cent. Viva #BLF viva All of it must be taken No land for setters here in Africa we are soon expropriating chief....
xolani sibisi,bring back our land "silly question that always annoys
Gert Pretorius,"noko behave in airing your hatred loot and be looted 😁😃😅😆
Greg Stewart,go take your land back in nigeria where you come from sowwy 😂😂😂😂😂😂 nah - humour lads - thats it white monopoly capital - black majority corruption - which is better?
lee royal,"this state capture bull doesn't matter when black people are still suffering and the minority still own everything "the land is the only true form of wealth not only in SA BUT IN AFRICA "@em D it may matter but legacy wise we need land like it or not we cant be working for white people for ever the private sector has more money @em D Do you think tax money can help the whole of SA ? "@em D THE MINORITY OWN SO MUCH LAND
WEBXSITE (PTY) LTD.,"Waste of tax payers money. This commission is much a do about criminal bullshit. when one minister is in handcuffs
dawie botha,the EFF and BLF is a miscourage of the ANC
Thulani Bukani,I feel like I like this guy.
Lungisani Ntshonga,@ Dave talk to me yebo dave why
Cain Chunda,CC
ramotodi moraba,workers at farms are black
Singi Mathebula,we must learn to be patience because farming is not predictable. it's not like getting a tender today and get paid tomorrow even though the site establishment has not been identified.
Blaze 613,poopoo time
Sipho Mbanjwa,DCJ Zondo must be on his way to the loo now...lol
