author,message
luxolo saba,"When is blade addressing us @Valencia allowances @Valencia Ungenaphi? where do you enter?
Aubrey De Bliquy,GM all. I overslept. Whats up? gm @SanFran Arnold @Alta 😃 "@Diana Sekatane Not sure what all they do together BRB coffee time. GM @Canis Africanis "@Ralph Petersen Yes this party political capture is the foundation of state capture. Our elected repreentative must be free to jump parties @zip reeper 2 December I have to be in court for answering a phone while driving which may have been income to feed my family. Law has become a profit parasite. @Joseph Mohale Our governments wont be able to steal from us when we elect governments who refuse to pay for criminal acts of previous governments like the Apartheid government too. @zip reeper It's there tough luck. I can't pay. They will have to lock me up and reposess my children. You can't get blood out of a stone. "I love this guy's acrylic mask in the background. There is no scientific proof masks are better for overall inection rates and health. It's medieval superstition "@zip reeper We are gullible. Bernays "@Michael Lawrence Obviously you are dictated by authority not sciece and your own intellect That way you don't have to actually think. Just do as you are told. @zip reeper Except I don't see any evidence of a plague. Just propaganda & manipulation which gives us banana republic style elections in USA and a gullible world following the decree of WHO? When's lunch I need to get shopping and dont want to miss anything @Michael Lawrence Its a scam. Full of statistical anomalies ad political pressures and intrigues. It does not even rise to the level of a bad flu season. Mark my words and watch the anual stats. Back from shopping. BTW 900g Strawberry Jam is R26 at Giant Hyper if anyone loves jam. @Tommygun I know but 1kg Peanut butter is R50 and thats a bit much for my budget right now. @Tommygun Have to count pennies to survive. Life is great. 😀 Just give me hals a million and I'll solve the riddle of the plasma turbine based on the nature of his enchanted dust. "Our only consolation about being a banana republic is USA beat us there I am curious about date cutoffs like 1913 always in agreements about sovereignty of South Africans. What's with 1913? @Louise Roderick Yes is there a correlation between ANC 1912 and Land Act 1913? Neither are binding on a free people 100 years later. imo @Jude Jackson You ailed it. @Mzalwane Mzala Either way we need to assert as SOuth Africans that everyone has the right rent free to a piece of land on which to provide shelter for our families. @Mzalwane Mzala I suspect most South African agree unless we are beneficiaries of this obscene property rights regime which leaves South Africans poor and powerless in their own country. @Alex Mlangeni They only get away with stealing from us all while we allow them to divide us on false racial enmities. We swim r sink together. I disagree with the rhetoric based on ANti ANC. It does not help without an alternative. @SanFran Arnold Who do you propose to vote for? Our system is locked into parties we elect who then become the ruling elite nominating legislators who are rubber stamps Our system is set up to select one oligarchy or another. In natural law a sale by a seller of property which is not his to sell is not a valid sale. what's up? @Philip Herring Are we seriously the only two here for lunch out of 719 watching?
Ezzy Esrom,where's blade ??
Samkelo Mnguni,Theo van Zijl You can convince people to vote differently without insulting them.
greatnation69,we adjourn for tea and lunch
Sipho Magele,"is 11:00 already
Mduduzi mbetse Nyalungu,Blade okae😡 we solomoni iyoooohhh solomon🎶🎶🎶💃💃💃💃
Tee.T. M,Blade okae What time is soon Blade eh
Zweli Mkosana,"if cyril is expected to divulge his campaign funding for the presidency of the ANC "please ask blame when you see him # Blade tell blade we want him here andimdala eloxesha I was of the view that you were joking Valencia J. when you were referring to me as a kid ok will not engage myself into a fatal exercise @ Valencia J. Makhubu will be here on friday u blade yena simfuna namhlanje @ nina you asking a low order question and I dont respond to such questions
Simphiwe,We want blade
ayanda minenhle,Cha actually we are waiting for Blade Nzimande
LWAZI BENEDECT MAHLOBO,Blade we are waiting for you
Gcinile Luphoko,did the witness mentioned the name of Blade Nzimade
Nkosikhona Ginya,blade adresses students tomorrow and not here obviously
Kholeka Buthelezi,where is our father Blade?
Canis Africanis,GM @Aubrey De Bliquy @ALTA
Sabelo mabuza,Blade blade blade what about your children Tata?
Tommygun,The duration of the ANC rule has also allowed complex patronage networks become entrenched and almost normalised in the whole system. no doubt all these siphoned funds were used to purchase western capatalist 'luxury' items. @Aubrey De Bliquy 850g of sugar... @Aubrey De Bliquy THats a deal for peanut butter! (also best mouse bait going)
THULANI MLANGENI,where is blade
Donovan Landsberg,I always wondered about business development Greeting to you too @Pastor J.J . trust al is well
Alungile Ngcameva,where is Mr Blade Nzimande??? Valencis J don't be stupid please there are students who are solely dependent on this meal allowance and i am one of them so just shut up if you have nothing better to say
Pulane Pulane,Blade okae hle
Dzunie Colly,WHERE IS BLADE?
Sanele Kubheka,Uphi uBlade
Christian ChriZ,where is blade? We don't wann see this 🤣🤣🤣 😠😠😠😠
AMEVA L-sessions,lol DCJ doesnt know VPN ingenile! rest bafundi rest! postponed to ksasa....as usual he is not
Bongumusa Vusumuzi,Aybo sifuna ubaba uBlade
Kekeletso Mbili,blade nzimande will do the briefing tomorrow
Smile Quinny,blade re nyaka zaka
sibusiso mugu,"actually we don't want Blade 
Fortunatetwinky Fortunatetwinky,ugai blade wa hone blade where are you blades whats wrong with you.. we want blade now @cassie you are ryt.. they are waiting for blade
Vuyo Ndumela,anc cadres!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Nkululeko Sthembele,wher is Blade?
Onkemetse Pule,Guys where is blade ?
Maisha Freddy,"what did blade do
Cassie Le_love,ccma yamini we want blade blade we dont understand that we understands blade language he postponed lea rasa we have stress sa chelete tuu blade is meeting SAUS and SRC today hes busy bleaching his skin i have a location for snakes if you want one raise your hand
Nina Mokoena,where is Blade bathong!!! "@Zweli Mkosana 
John Beukes,what does EOH stands for?
Johnny Beaton,blade
Nhlanhlayethu_ 1,CALL ME WHEN BLADE IS HERE
joja zenande,blade you moooor blade blade blade
Bongumenzi Nxumalo,"Greetings people
Teeh Nayo,which channel is he at "Heal oumas and oupas
Sebetha17 x,Everything led by the unable ANC moves at a chameleon speed
itsKAOTIC,Yeah why not?
Lele Mbhele,"Haibo
Kgopolo Mashegoana,😹 😹 😹 😹 😹 😹 😹
Ayandiswa Noswili,we want Blade bathong🙄
Mzomuhle Mzo,waar is Blade? "@valencia
Vuento risuna,blade will address tomorrow at 11h00
LUYANDA BIYELA,Akasuke lona man sifuna uBlade not lento 😏😒🙄
Nokubongwa Love-Joy,Blade postponed. The virtual media briefing will take place tomorrow 26 November at 11am - 13pm.
Khulekani Khumalo,Blade we strike or you show up😳
Kamogelo Dimakatso,GO TO BREAK WE WANT TALK WITH BLADE
Morwa Azania,but does the chair understand this section topic @zip_reeper my lips r seal 😂😂😂🙈 So Zondo is forced to understand all this Zondo wa Batho yaa go n refresh Mr Chair
Sanelisiwe Patricia,where is bade
Cassidy Julius,What time is blade speaking?
Mduduzi Jabulane,where is blade
Nhlakanipho V Mpungose,@Valencia J You think funds towards education are a waste of taxes?
Mhlengii Mhlengi,lols niyabheda nina.. did you know Mr Zondo was 16 years old when he was appointed as Chairman ?
Kutlwano Mmola,blade
sharp sithole,AMAKHOSI AKUWA HAMBELI KAHLE
Khwali Buyisile,is Blade still going to cut?
Thembinkosi Shongwe,""" SAY SOMETHING AM GIVING UP ON YOU"" dedicated to Blade"
Victor Lucas,I am just joining now what was happening since this morning
KATE MKHOMBO,Blade will address on the 26th which is tomorrow relax'ani guys
sello tsoka,ahee madoda where is that ntuana
Isaac Patsa,I need to seriously consider career change Its that time of the year i could do with a deposit of R250 000
Unetulusa Gift,where is blade matsina🤔🤔🤔🤔🤔
Nyako Tseke,mxm
Neil Paterson,Did SABC just leave the Commission without being excused?
Kaygee Ludwick malema Kaygee,deal with them MR zondo grill them
Bakang Radebe,Where’s blade Nzimande He postponed?
Lyle Lund,"Hi All...is this Commision actually moving
Nozizwe Mpungose,u blade uzokhuluma ksasa
Riccardo Pucci,Greetings all you fine people Early lunch break? Where is everyone?
Molebogeng Molebogeng,is blade going to address
Siphiwe Bekwa,Blade will address when ???
Sipho Mthembu,rest students rest...
Ismail Petersen,"Why did you block me now
Nxumalo Joel,why ANC officials are so corrupt? Inja ibambela umniniyo ayibasize inhlangano yabo. isintu sisho njalo angeke ubaba angibukelele ngisenkingeni.
mojaki khunou,Dumelang The witness is delaying
Cleopatra Tiyani,What time is our blade speaking 🙄😢🤔 While tut students will still be writing exam on the 14 th December 🥵🥵🥵 When is blade addressing about school payments?
Joseph Mohale,they are eating money. now they want to take and eat our pension
Ron 0nline,"▀We are bôrn with a sinful nature and is why we think "▀Heaven is described as a bêautiful and joyful placê full of lovê with no pain "▀We are bôrn with a sinful nature and is why we think "▀Heaven is described as a bêautiful and joyful placê full of lovê with no pain
Calamazoo Sols,hello
Tay,Steven Powell is a renowned specialist white-collar crime prosecutor and forensics lawyer. BOOM Jo'burg Mayor Geoff Makhubo (owner of Molewane Consulting) will appear before the State Capture Commission on Friday 27 November 2020 Yours in Democracy DONATIONS to the ANC Mfundi 1 Total of ZAR2 million Bank Statement email
king kevin,"all the guys come attend the inquiry 
Michael Lawrence,@Aubrey De Bliquy you probably believe the earth is flat also "@Aubrey De Bliquy you say ""there is no scientific proof masks are better"". Is there any scientific proof that they arn't?"
꧁༒ Wolfy Cs SniperEye ༒꧂,hello Alta🍵 Hello Naledi 🍵 ek sien n kat die verandering vat gewoonlik n rukkie voor dat dit wys
George Chikwanda,.kk.no. k
Thanda Sibisi,@ Aubrey De Bliquy: You velieve Trump was cheated.? sole source? There is only one source for Coca Cola! All others are imitations. Do you want the “ real” Coca Cola or not? @ Manelisi Mnguni It is called RET. Only problem is that only ANC bigwigs get it. The poor get even poorer @zip reeper How many? @ Emanuel Kgaphela. The ANC of 1912 did not know about RET. They just wanted equal human rights.
let's view it again,TOMORROW
thando cezula,Morning everybody who do we have on the stand? Tenderloin
Lynn Barnard,Hello there @ALTA and all peeps
Luthando Salman,When is Blade addressing students @Zip 🤔
3RDCREWTEK AutoBlog,who is that politically exposed person piet vast🤦‍♂️ why is the city of cape town spending 235million on a stadium upgrage but spend nothing on public housing
Bwana Mkubwa,@Aubrey de Bliquy You MUST be covid19 positive...only reason you can say what you are saying here.
DokoloCity,Chair SOLE source is linked to OEM and therefore you cant get another supplier.. The infrastructure for CoJ is working with SAP so you cant change that to Pastel or Ariba or others wow 400m lol @Thanda Sibisi Great example.. chair must understand that.. there is one Jameson or Heineken
Sal SA,@Thami. For Christmas hampers:goodvibes: @Pastor Greetings to you and friends. I did greet the guys earlier but assumed there was a problem with viewing my post. Hi @Alta hope u well "@Saleem Naidoo. You definitely famous @Saleem Naidoo. Welcome to the family on this chat. Yes we do share our views and experiences on the evidence being given. "When did the ANC Youth League receive this funding "@Anwar Syed. Education doesn't matter. From evidence at this inquiry @Aubrey yes we jamming too 🎼 "@San Fran. I agree most of the money from corruption is circulating in the financial system Yoh yoh yoh - they only deal in millions:goodvibes: @Khayo. Stealing no matter the amount is a crime LUNCH
dominic mabe,🦍🦍🦍whuu is mthompo
g g,mr and miss corruption tender are exposed. down to culprits who are burning trucks
Fizzy Da Nizzol,politicians + rock stars = 1
Mzalwane Mzala,@ronald grossi :thanksdoc: Beside membership fees all parties are either funded trough private donations or by the public (tax payers). ANC Greater Johannesburg is no exception. @Pheladi Lamola What has the sitting mayor of Johannesburg done wrongly? It is corruption when these amounts are kickbacks for tenders. @Pheladi Lamola He is coming to the commission and so far it sounds as if he was fundraising as regional treasurer. State capture: Zizi Kodwa fingered for multiple 'suspicious' payments . He was never a treasurer and it is reasonable to suspect it was for his personal benefit. @Gugulethu Xhosans Whose companies? @Sabelo Nxumalo I did not know that @Gugulethu Xhosans That's a fair question @Freddie Van Rhyn You only vote for parties or people who avail themselves to contest elections. Please avail yourself because Zondo & Madonsela are no contesting @Sabelo Nxumalo That claim comes from the Independent and Dr. Pandor has demanded that they withdraw it. Still investigating @Sabelo Nxumalo Vote for them @Freddie Van Rhyn @Freddie Van Rhyn I will not vote for them. I respect your choice but their policies do not serve my interests. @Freddie Van Rhyn How long was Ramaphosa a deputy to Zuma? @Anwar Syed people like @Freddie Van Rhyn assume that Ramaphosa was a deputy throughout Jacob Zuma's presidency and that is not true. @bruinman Uyabuthetha ububhanxa kodwa @bruinman Ingathi uqaqadekile kodwa. @Aubrey De Bliquy Possibly the coming into effect of the 1913 Land Act I agree @Aubrey De Bliquy
Luthando Xhamlayo,All these tenders were awarded to Mtombo! I wonder who is the company director
Saleem Naidoo,"Haha "It's my first time on this chat R2m for August and September?
Fitzgerald Kagisho Sidumo,"""Heita""" @Pheladi Lamola spot on. The whole country needs to see this. "Carl Niehaus and Kebby Maphatsoe
Pheladi Lamola,How I wish that the State capture commission was televised live on SABC 2 where the whole country could watch and see all this corruption laid bare. Especially for the benefit of people in rural areas The ANC will continue to do nothing about this. Exactly @Mfundo What's going to happen to the sitting mayor of Johannesburg now? "@Mzalwane Mzala I would imagine for all these ""donations "" then EOH may have been ""favoured "" with some tenders. So I need Makhubo to explain himself"
xolani mzolo,was he about to state the ANC acc? hahaha
thulani fadashe,almost half-a Billion Rand squandered. I mean there's money in South Africa. "All these companies- EOH "@Heather Durr I said Lead @Heather Durr oh you not getting it are you? anyways maybe i should say the owners of these companies are English. @Heather Durr you have no idea.
Lucretia Mohaswane,"spot on Pheladi xixho 🙆‍♀️
Mfundo,@Pheladi Lamola. I share the same sentiment and it should have been translated in all the languages
kgopa elija,the truth has long been out. here is only the waste of Tax payers money. ANC is openly implicated here. "ANC in the Greater Johannesburg have been accusing the leadership of other political party needless to say why their former President does not want to appear to the commission. "The President is the only one to take final decisions. Even if Ramaphosa should have advised 
Philly Moropa,the anc as an organization has perfected the art of stealing radical economic transformation at work factions in the anc is just a group of thieves fighting over the loot nothing to do with running the country argument that the is no alternative is just an excuse for voting same corrupt organization into power and keep on complaining thereafter
ALL INCLUSIVE RSA,"almost all ANC officials have had corrupt dealings "these guys are enjoying @Freddie Van Rhyn voted out and who must be voted in? "@Anwar Syed its not lack of certificates that make u corupt "@Sabelo Nxumalo bushiri will be hosting a cross over service in lilongwe sadium in 31st december.he is nolonger coming back @Michelle Wright who must they vote for? "the EFF cant be trusted also "@Freddie Van Rhyn id vote ANC all day long @Piet Vast very well said. @Thami Nkoana their constitution is not democratic "the DA has nothing to offer black people "we love our Africa as Corrupt as it is.it is our path and we shall overcome it one day like we overcame oppression. this corruption with end and africa will Rise "@LB we are more educated than before because when say lack of education u mean black people.its the african way "farmers who are here @Robert ukrn we stand with the Gov we elected. "@SanFran Arnold yes true "@Robert ukrn not at all "@LB i can now go to the park and not get beaten by white people "@SanFran Arnold to u is a disgrace not to others @BOBBY you are stuck with this Gov with the rest of us lol "@Jude Jackson i hate the ANC and didnt vote for it also @LB you wont understand @BOBBY im not a member at all. "everyone can see the ANC is falling 
Sunny Shuku,"I wish my Dad was an ANC big member @Michelle 🤣🤣 I wanna be rich as they are "we need mind like this guys to run the country "people of South Africa are standing in the middle now @Valencia we are scared "I think it's end of South Africa now "our law is scared of Black ANC members thank you @ALTA
Rahab Takalo,@kgopa ver true the entire anc is implicated
Kauju Mwakajumba,I see how ANC big gun how they were eating money is shocking Sizing kodwa money was transferred to his account like a big business man every week🤭🤭 But Makhubo before even been elected as Joberg mayor was a complain about him been corrupted...so how these ANC still nominate him for that position? @Anne M ...why you want a person to convicted ?you want to tell me there is no clean people in ANC till nominate people who are every corner accused with corruption? @Anne M.why these ANC are doing this and always talking about fighting corruption?so sad
Michael Holmes,yoh our money MKMVA lol Kebby staff get away 🤣🤣 yours in corruption... more accurate Lol the mayor of Joburg is suspect no.1 Comrades invoke black pain in speeches then steal from the poor they say they are defending
Gina deW,"Herman Mashaba told mayor Geoff that his evils will be revealed and Geoff insulted him. How the mighty has fallen - goed so Wonder whether KAKHUIS CARL is watching - we see you Carl. Btw how is your mother doing? "So
wandy Zouloe,yours in corruption*
Cishile Zokukhwabanisa,RET = Rats Eat Trash @Gina deW CAChuis has gone for a fitting at PEP. New camo arrived. The ANC must be the poorest people in SA - considering how little they have after they stole so much "@Sabelo Nxumalo and a ""Stompie"" made boom boom with Winnie - and a Sello came forth."
SD Gudunkomo,Zizi Kodwa hello!😊 Mzalwane Zizi the stepson of Dr Klerk De Klerk I saw another video detailing Bushiri escape.and Ramaphosa and Naledi are mention to had been part of those who planned the escape Hi Nein. "I didn't know that "@Cassim. I heard that when asked "@Mzalwane Mzalwane you mean trying to do cover up for Rama
Gerard Victor,@SanFran Arnold all they want is a StreetWise and a free T shirt
mashudu nedombs,i think the zondo commission must call julius malema also.
Samuel Skosana,we will only get rid of this level of corruption by doing away with BBBEE
LB,Cant believe how much money the ANC blows. Its like they cant grasp how money and debt works "No limits to how bad ANC immediately reinstated that rape accused PEC member Now the ANC wants to use UIF fund to bail out Eskom @zip reeper Tito knows the right thing to do - but his bosses wont let him make those decisions Sadly a lack of education and the ability to think objectively for oneself is the reason the masses will vote the same way as they have for years @TRUE ISLAMIC FACT is your life really much better since you voted in 'your' government? What have they actually done for you? @TRUE ISLAMIC FACT You really think you're going to get beaten by whites if you go to the park. Give me a break. You cant give any valid reasons it seems @Jude Jackson yup. No hope "Was hoping for a logical discussion
Freddie Van Rhyn,yes give me a streetwise and free t shirt and I wil vote for you if ANC gets voted out then perhaps they will start getting rid of all their corrupt officials and clean out their organazation vote for a independent person as president that is honorable and can put a government together. someone like DCJ. ZONDO or Thuli madonzela vote for the ACDP I believe they are honourable mzalwane mzala I will vote for them in. ext general elections Ramaphosa was deputy president under Zuma. what did he do to put things right then he just allowed things to carry on. Now he wants to clean out.To late if Rhamaphosa saw things were not right he should have done the honorable thing and resigned he was deputy for 5 years no I know Rhamaphosa was deputy for 5 years True then don't cry if you don't get service from them. ANC IS CORRUPT THROUGH AND THROUGH. EFF wil make this country into another Zimbabwe ANC will pull a Mugabe in next general election
Thando Lucas,@SanFrand Arnold : it's really crazy!..
Robert ukrn,We need to get rid of this ANC government Their corruption is something else. All this money but they don't take care of the poor anc needs to be voted out "Why do the people support ANC when they are stealing from you. can't understand. Remove ANC can't you see the world is laughing at you and the way you let your government walk all over the poor masses. islamic fact. you sound like you are part of the problem "islamic fact Bobby i have to agree
Jabulani Dlamini,charge everyone at ANC pls or prepare to.
Anwar Syed,"@ Michelle Wright - sorry Politicians must be educated and their qualifications examined before being appointed as ministers etc. I don't think guys like Ace Magashule have academic qualifications. @Freddie Van Rhyn - At that time Ramaphosa was a lone voice in the wilderness while Zuma was getting rid of those rallying against him.
cassim suleman,get rid of bad apples.get new crop of bad apples..anc is a virus that cannotbe destroyed..as it starts from councillors stage..and branches deployment @sabelo..the independant newspsper..is a suspect newspaper this countries govt is a basket of rotten fruit.. all political parties get caught with the power that comes to them when they rule malawi court did not question how bushiri came into country..legally or illegally and mode of teansport
EMMANUEL LUVHIMBE,I had to watch Wrestlemania 2002 just say farewell to The Undertaker...have I miss anything?
Andre Gerber,And now the ANC can't pay bills/staff because the corrupt cabal is been rounded up @ALTA hi HI@SanFran Arnold @Teunis van Ree ANC can't even pay election posters they ordered "ANC used kickbacks from corrrupt tenders to pay their bills  "R10 mil spent by parliament for ex parliamentarians retired ministers and deputies and spouses for luxury fights and accom holidays
oom blik,@Kauju Mwakajumba Fighting for Corruption
Piet Vast,Hello. ANC = corruption ANC = election fraud ANC = unfree and unfair elections ANC = tyranny ANC = theft ANC = death cult ANC = state capture ANC = 'normal crime' ANC = slavery ANC = murder ANC = EFF attack dogs for 'equality' ANC = corruption ANC henchman MAlema : I will never start my own political party ANC henchman Malema : I will give my life for the ANC (and threw Magaqa for the bus) "'The ANC will rule till Jesus returns' = The ANC will murder ANC = corrupt tyranny ANC = NWO ANC = ruthless oppression ANC = torturing political prisoners ANC = most murderous org on the African continent ever
Julie Petersen,If this is only one entity - can you imagine the rest of SA. Boggles the mind
Nzuzo Max,its hard here
Zamokuhle Zwane,sobona seku qoqwa
Ivan Motlagomang Nkulube,"Piet you couldn't leave EFF out of this "Piet your emmotional now "@true eslamic what what
Nkosy Blessing,"
MUSA HLUNGWANI,I see a situation where the ANC revolt against the commission and force it to close before exposing more that...or extending the terms of reference to 1980’s
Khuthatso Given,corruption is dominating 😢
CP SEE PROFITS FX,Anithi i R1000 kulesosamba esbangwayo kubi ema res😂😂
Umar Singh,Black money to ANC
Maxwell Musiiwa Mudzwari,"SA voters are like Bushiri's congregation
EDDIE ZONDI Masilo,reggi nkabinde got married in september 2017 his wedding cake alone cost R60 000
BARRY SWART,how do these people sleep at night? Heartless towards the poor. No wonder there is no service delivery as the funds are channeled to these thugs.
Muzi Langa,How much funds has this commission cost the country thus far? Maybe same amounts as Nkandla:elbowcough:
Edna Joubert,khayo Mjikwa - what about ACTIONSA ?
Maryann Diamond,ANC=NWO:yt: @Kieron🤣🤣🤣🤣:elbowcough:
Louise Roderick,1913 - Land Act????
Jude Jackson,this country is gone. no cables on train tracks all the way from JHB to randfontein poverty is rife because they keep the sheep dom "hundred percent Bobby "we are run by outside forces "we confuse information with intelligence "humans denatured is the pursuit of things "how useless is even the most ardent pursuit of something transient "the world is in for massive disclosure surrounding our true nature "religion "politics is a puppet show "true knowledge is the knowledge of self true Islamic fact is troll and you are feeding his bottomless pit.
Kobus,The ANC is teaching young children to steal from school to top ranks this commission is to tell the anc where they were caught they must steal better
AKBERALLY OMAR,"Thami. They do not respect the constitution "Jude. That's why they told the people they getting free-Dom true Islamic fact. Do you really believe Africa will rise? The whole world is in shambles so I got my doubts about Africa rising. "True Islamic Fact. Speak for yourself not we "Robert ukrn. You right
EMANUEL KGAPHOLA,"agree with you TRUE ISLAMIC FACT Thanda sibisi is what i mean because this ANC of today is no longer putting interest of people first.
Deon Meyer,Why is the rest of Africa in shambles with millions dying of hunger and or due to war between the tribes?Who is to blame other than themselves?
Blake Yogi,who is this Noddy ? I am late today but catching up while yal going for lunch 🤸‍♂️🤸‍♂️🤸‍♂️
Val Speirs,Especially if they use Dominion as a Server.
Zweli Nkomo,Magashule and his faction abused state resources. innocent workers are now affected. we can see how state money was stolen by those we trust as our political leaders
Joyful Technologies,These guys never thought this would happen one-day "Never ever seen such GREED from our so- called ""LIBERATORS ""It's really shocking what I waste of our votes.- what" "I'm interested to see whatever the ANC is gonna do with ALL PEOPLE MENTIONED
Quinton van Eeden,@TRUE ISLAMIC FACT and now they can't feed themselves
Philip Herring,What a nest of snakes.
Keith Fallick,"The amounts being branded about 
